Error from docker build
#7 7.178 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#7 7.181 Get:123 http://archive.ubuntu.com/ubuntu noble/universe amd64 fish amd64 3.7.0-1 [1306 kB]
#7 7.199 Get:124 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 7.212 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 7.229 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 7.238 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.248 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.258 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.275 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.320 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 7.322 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 7.334 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 7.344 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 7.353 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 7.364 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 7.375 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 7.386 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 7.396 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 7.405 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 7.415 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 7.423 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 7.432 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 7.463 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 7.473 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 7.484 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 7.493 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
#7 7.504 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
#7 7.521 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 7.535 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 7.546 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 7.555 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 7.564 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 7.573 Get:154 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 7.584 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 7.593 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 7.605 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 7.615 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 7.627 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 libevent-core-2.1-7t64 amd64 2.1.12-stable-9ubuntu2 [91.3 kB]
#7 7.637 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 7.647 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.3 [14.7 kB]
#7 7.658 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 7.668 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 7.678 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 libutempter0 amd64 1.2.1-3build1 [9606 B]
#7 7.689 Get:165 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx-common all 2.9.0rel.0-2build2 [1006 kB]
#7 7.707 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 mailcap all 3.70+nmu1ubuntu1 [23.8 kB]
#7 7.717 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 7.745 Get:168 http://archive.ubuntu.com/ubuntu noble/universe amd64 shfmt amd64 3.8.0-1 [1131 kB]
#7 7.759 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tmux amd64 3.4-1ubuntu0.1 [480 kB]
#7 7.767 Get:170 http://archive.ubuntu.com/ubuntu noble/universe amd64 xsel amd64 1.2.1-1 [20.5 kB]
#7 7.775 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 zsh-common all 5.9-6ubuntu2 [4173 kB]
#7 7.828 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 zsh amd64 5.9-6ubuntu2 [812 kB]
#7 7.838 Get:173 http://archive.ubuntu.com/ubuntu noble/universe amd64 lynx amd64 2.9.0rel.0-2build2 [715 kB]
#7 8.093 debconf: delaying package configuration, since apt-utils is not installed
#7 8.153 Fetched 125 MB in 3s (48.3 MB/s)
#7 8.174 Selecting previously unselected package liblocale-gettext-perl.
#7 8.174 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.183 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 8.184 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 8.210 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 8.211 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.212 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.297 Selecting previously unselected package libexpat1:amd64.
#7 8.299 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.303 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.330 Selecting previously unselected package python3.12-minimal.
#7 8.332 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.339 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.430 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.439 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.447 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.311 Selecting previously unselected package python3-minimal.
#7 9.311 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 9.318 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.319 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.343 Selecting previously unselected package media-types.
#7 9.345 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 9.346 Unpacking media-types (10.1.0) ...
#7 9.366 Selecting previously unselected package netbase.
#7 9.368 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 9.369 Unpacking netbase (6.4) ...
#7 9.392 Selecting previously unselected package tzdata.
#7 9.393 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 9.394 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 9.473 Selecting previously unselected package readline-common.
#7 9.475 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 9.476 Unpacking readline-common (8.2-4build1) ...
#7 9.498 Selecting previously unselected package libreadline8t64:amd64.
#7 9.500 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.508 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.515 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.521 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.527 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.529 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.554 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.556 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.557 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.593 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 9.595 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.596 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.705 Selecting previously unselected package python3.12.
#7 9.707 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.708 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 9.734 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.736 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.737 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 9.769 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.988 Selecting previously unselected package python3.
#7 9.988 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 9.995 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.00 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.02 Selecting previously unselected package perl-modules-5.38.
#7 10.03 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.03 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.22 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.22 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.23 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.25 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.25 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.25 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.27 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.27 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.28 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.47 Selecting previously unselected package perl.
#7 10.48 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.49 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.52 Selecting previously unselected package adduser.
#7 10.52 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 10.53 Unpacking adduser (3.137ubuntu1) ...
#7 10.57 Setting up adduser (3.137ubuntu1) ...
#7 10.60 Selecting previously unselected package openssl.
#7 10.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#7 10.62 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.62 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 10.66 Selecting previously unselected package ca-certificates.
#7 10.67 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 10.67 Unpacking ca-certificates (20240203) ...
#7 10.72 Selecting previously unselected package krb5-locales.
#7 10.72 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 10.72 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 10.74 Selecting previously unselected package less.
#7 10.74 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 10.74 Unpacking less (590-2ubuntu2.1) ...
#7 10.77 Selecting previously unselected package libbsd0:amd64.
#7 10.77 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 10.77 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 10.80 Selecting previously unselected package libkrb5support0:amd64.
#7 10.80 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.80 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.82 Selecting previously unselected package libk5crypto3:amd64.
#7 10.83 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.83 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.85 Selecting previously unselected package libkeyutils1:amd64.
#7 10.86 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.86 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.88 Selecting previously unselected package libkrb5-3:amd64.
#7 10.88 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.88 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.91 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.92 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.92 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.94 Selecting previously unselected package bsdextrautils.
#7 10.95 Preparing to unpack .../010-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
#7 10.95 Unpacking bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 10.98 Selecting previously unselected package libmagic-mgc.
#7 10.98 Preparing to unpack .../011-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 10.98 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 11.04 Selecting previously unselected package libmagic1t64:amd64.
#7 11.04 Preparing to unpack .../012-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 11.05 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 11.07 Selecting previously unselected package file.
#7 11.07 Preparing to unpack .../013-file_1%3a5.45-3build1_amd64.deb ...
#7 11.08 Unpacking file (1:5.45-3build1) ...
#7 11.10 Selecting previously unselected package libuchardet0:amd64.
#7 11.10 Preparing to unpack .../014-libuchardet0_0.0.8-1build1_amd64.deb ...
#7 11.10 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#7 11.13 Selecting previously unselected package groff-base.
#7 11.13 Preparing to unpack .../015-groff-base_1.23.0-3build2_amd64.deb ...
#7 11.13 Unpacking groff-base (1.23.0-3build2) ...
#7 11.20 Selecting previously unselected package libcbor0.10:amd64.
#7 11.20 Preparing to unpack .../016-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 11.20 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 11.22 Selecting previously unselected package libedit2:amd64.
#7 11.23 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 11.23 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 11.25 Selecting previously unselected package libfido2-1:amd64.
#7 11.26 Preparing to unpack .../018-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 11.26 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 11.28 Selecting previously unselected package libjansson4:amd64.
#7 11.28 Preparing to unpack .../019-libjansson4_2.14-2build2_amd64.deb ...
#7 11.28 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 11.31 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.31 Preparing to unpack .../020-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 11.31 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 11.34 Selecting previously unselected package libpipeline1:amd64.
#7 11.34 Preparing to unpack .../021-libpipeline1_1.5.7-2_amd64.deb ...
#7 11.34 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#7 11.36 Selecting previously unselected package libpng16-16t64:amd64.
#7 11.37 Preparing to unpack .../022-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 11.37 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 11.39 Selecting previously unselected package libpsl5t64:amd64.
#7 11.40 Preparing to unpack .../023-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.40 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.42 Selecting previously unselected package libxau6:amd64.
#7 11.42 Preparing to unpack .../024-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 11.42 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 11.45 Selecting previously unselected package libxdmcp6:amd64.
#7 11.45 Preparing to unpack .../025-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 11.45 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 11.47 Selecting previously unselected package libxcb1:amd64.
#7 11.47 Preparing to unpack .../026-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 11.47 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 11.50 Selecting previously unselected package libx11-data.
#7 11.50 Preparing to unpack .../027-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 11.50 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 11.56 Selecting previously unselected package libx11-6:amd64.
#7 11.56 Preparing to unpack .../028-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 11.56 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 11.60 Selecting previously unselected package libxext6:amd64.
#7 11.60 Preparing to unpack .../029-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 11.61 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 11.63 Selecting previously unselected package libxmuu1:amd64.
#7 11.63 Preparing to unpack .../030-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 11.64 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 11.66 Selecting previously unselected package man-db.
#7 11.66 Preparing to unpack .../031-man-db_2.12.0-4build2_amd64.deb ...
#7 11.66 Unpacking man-db (2.12.0-4build2) ...
#7 11.72 Selecting previously unselected package manpages.
#7 11.72 Preparing to unpack .../032-manpages_6.7-2_all.deb ...
#7 11.72 Unpacking manpages (6.7-2) ...
#7 11.76 Selecting previously unselected package openssh-client.
#7 11.77 Preparing to unpack .../033-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 11.78 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 11.83 Selecting previously unselected package publicsuffix.
#7 11.83 Preparing to unpack .../034-publicsuffix_20231001.0357-0.1_all.deb ...
#7 11.84 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 11.86 Selecting previously unselected package wget.
#7 11.86 Preparing to unpack .../035-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 11.87 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 11.89 Selecting previously unselected package xauth.
#7 11.90 Preparing to unpack .../036-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 11.90 Unpacking xauth (1:1.1.2-1build1) ...
#7 11.92 Selecting previously unselected package xz-utils.
#7 11.93 Preparing to unpack .../037-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 11.93 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 11.96 Selecting previously unselected package binutils-common:amd64.
#7 11.96 Preparing to unpack .../038-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 11.97 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.99 Selecting previously unselected package libsframe1:amd64.
#7 12.00 Preparing to unpack .../039-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 12.00 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.02 Selecting previously unselected package libbinutils:amd64.
#7 12.02 Preparing to unpack .../040-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 12.02 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.06 Selecting previously unselected package libctf-nobfd0:amd64.
#7 12.07 Preparing to unpack .../041-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 12.07 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.10 Selecting previously unselected package libctf0:amd64.
#7 12.10 Preparing to unpack .../042-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 12.10 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.13 Selecting previously unselected package libgprofng0:amd64.
#7 12.13 Preparing to unpack .../043-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 12.13 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 12.18 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 12.19 Preparing to unpack .../044-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 12.19 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 12.30 Selecting previously unselected package binutils.
#7 12.30 Preparing to unpack .../045-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 12.30 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 12.33 Selecting previously unselected package libc-dev-bin.
#7 12.33 Preparing to unpack .../046-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 12.33 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.36 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.36 Preparing to unpack .../047-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 12.36 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.54 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.55 Preparing to unpack .../048-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 12.56 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.59 Selecting previously unselected package rpcsvc-proto.
#7 12.59 Preparing to unpack .../049-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 12.59 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.62 Selecting previously unselected package libc6-dev:amd64.
#7 12.62 Preparing to unpack .../050-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 12.62 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 12.77 Selecting previously unselected package gcc-13-base:amd64.
#7 12.77 Preparing to unpack .../051-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.77 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.80 Selecting previously unselected package libisl23:amd64.
#7 12.80 Preparing to unpack .../052-libisl23_0.26-3build1.1_amd64.deb ...
#7 12.80 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 12.84 Selecting previously unselected package libmpfr6:amd64.
#7 12.85 Preparing to unpack .../053-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 12.85 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.88 Selecting previously unselected package libmpc3:amd64.
#7 12.88 Preparing to unpack .../054-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 12.89 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
