Error from docker build
#7 7.848 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.858 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.867 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.875 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.885 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.893 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.901 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.910 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.918 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 7.927 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 docutils-common all 0.20.1+dfsg-3 [132 kB]
#7 7.934 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0-dev amd64 2.80.0-6ubuntu3.8 [848 kB]
#7 7.947 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
#7 7.957 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
#7 7.968 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-json-1.0 amd64 1.8.0-2build2 [8836 B]
#7 7.977 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.986 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.995 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.011 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.046 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 8.056 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgirepository-2.0-0 amd64 2.80.0-6ubuntu3.8 [73.6 kB]
#7 8.064 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 8.072 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#7 8.082 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#7 8.091 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev-bin amd64 2.80.0-6ubuntu3.8 [138 kB]
#7 8.099 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#7 8.108 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblkid-dev amd64 2.39.3-9ubuntu6.5 [204 kB]
#7 8.117 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libsepol-dev amd64 3.5-2build1 [384 kB]
#7 8.129 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-16-0 amd64 10.42-4ubuntu2.1 [210 kB]
#7 8.139 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#7 8.148 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-posix3 amd64 10.42-4ubuntu2.1 [6748 B]
#7 8.156 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-dev amd64 10.42-4ubuntu2.1 [736 kB]
#7 8.169 Get:139 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libselinux1-dev amd64 3.5-2ubuntu2.1 [164 kB]
#7 8.178 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmount-dev amd64 2.39.3-9ubuntu6.5 [14.9 kB]
#7 8.187 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 8.195 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 8.204 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 8.211 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 8.227 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-dev amd64 2.80.0-6ubuntu3.8 [1860 kB]
#7 8.245 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 8.255 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 8.266 Get:148 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 8.274 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 8.284 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-dev amd64 1.8.0-2build2 [92.8 kB]
#7 8.292 Get:151 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-perl all 4.10000-1 [81.9 kB]
#7 8.299 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 8.324 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 8.383 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 8.395 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-dev amd64 255.4-1ubuntu8.15 [1239 kB]
#7 8.412 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.15 [22.0 kB]
#7 8.423 Get:157 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring-dev amd64 1.1-2build1.1 [709 kB]
#7 8.434 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.3 [168 kB]
#7 8.444 Get:159 http://archive.ubuntu.com/ubuntu noble/main amd64 python-babel-localedata all 2.10.3-3build1 [6357 kB]
#7 8.504 Get:160 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#7 8.511 Get:161 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-babel all 2.10.3-3build1 [87.5 kB]
#7 8.521 Get:162 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#7 8.530 Get:163 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#7 8.539 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 8.549 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 8.557 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-roman all 3.3-3 [9632 B]
#7 8.567 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-docutils all 0.20.1+dfsg-3 [393 kB]
#7 8.579 Get:168 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-evdev amd64 1.7.0+dfsg-1build1 [41.7 kB]
#7 8.588 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#7 8.597 Get:170 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-imagesize all 1.4.1-1 [6844 B]
#7 8.606 Get:171 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-markupsafe amd64 2.1.5-1build2 [12.7 kB]
#7 8.615 Get:172 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jinja2 all 3.1.2-1ubuntu1.3 [108 kB]
#7 8.623 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#7 8.640 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.6 [95.2 kB]
#7 8.647 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1.1 [50.8 kB]
#7 8.656 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-snowballstemmer all 2.2.0-4build1 [59.8 kB]
#7 8.665 Get:177 http://archive.ubuntu.com/ubuntu noble/main amd64 sphinx-common all 7.2.6-6 [739 kB]
#7 8.676 Get:178 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-alabaster all 0.7.12-1 [17.8 kB]
#7 8.686 Get:179 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-sphinx all 7.2.6-6 [557 kB]
#7 8.696 Get:180 http://archive.ubuntu.com/ubuntu noble/universe amd64 swig amd64 4.2.0-2ubuntu1 [1187 kB]
#7 8.711 Get:181 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dbg amd64 2.39-0ubuntu8.7 [7460 kB]
#7 8.776 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 valgrind amd64 1:3.22.0-0ubuntu3 [14.9 MB]
#7 8.904 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 libevdev-dev amd64 1.13.1+dfsg-1build1 [53.7 kB]
#7 9.131 debconf: delaying package configuration, since apt-utils is not installed
#7 9.183 Fetched 171 MB in 3s (56.8 MB/s)
#7 9.208 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 9.216 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 9.219 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 9.429 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 9.653 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 9.653 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 9.662 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.663 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.754 Selecting previously unselected package libexpat1:amd64.
#7 9.755 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.757 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.786 Selecting previously unselected package python3.12-minimal.
#7 9.787 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.795 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.887 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.894 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.896 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 10.78 Selecting previously unselected package python3-minimal.
#7 10.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 10.79 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.79 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.82 Selecting previously unselected package media-types.
#7 10.82 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 10.82 Unpacking media-types (10.1.0) ...
#7 10.84 Selecting previously unselected package netbase.
#7 10.84 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 10.84 Unpacking netbase (6.4) ...
#7 10.87 Selecting previously unselected package tzdata.
#7 10.87 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 10.87 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 10.95 Selecting previously unselected package readline-common.
#7 10.96 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 10.96 Unpacking readline-common (8.2-4build1) ...
#7 10.98 Selecting previously unselected package libreadline8t64:amd64.
#7 10.98 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.99 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.99 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 11.00 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 11.01 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 11.01 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 11.04 Selecting previously unselected package libsqlite3-0:amd64.
#7 11.04 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 11.04 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 11.08 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 11.08 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.08 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 11.20 Selecting previously unselected package python3.12.
#7 11.20 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.20 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 11.23 Selecting previously unselected package libpython3-stdlib:amd64.
#7 11.23 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 11.24 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 11.27 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 11.51 Selecting previously unselected package python3.
#7 11.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 11.52 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 11.53 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 11.55 Selecting previously unselected package libapparmor1:amd64.
#7 11.55 Preparing to unpack .../001-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 11.56 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 11.58 Selecting previously unselected package libargon2-1:amd64.
#7 11.58 Preparing to unpack .../002-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 11.58 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 11.60 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 11.60 Preparing to unpack .../003-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 11.60 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 11.63 Selecting previously unselected package libjson-c5:amd64.
#7 11.63 Preparing to unpack .../004-libjson-c5_0.17-1build1_amd64.deb ...
#7 11.63 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 11.65 Selecting previously unselected package libcryptsetup12:amd64.
#7 11.66 Preparing to unpack .../005-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 11.66 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 11.69 Selecting previously unselected package libfdisk1:amd64.
#7 11.69 Preparing to unpack .../006-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 11.69 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 11.72 Selecting previously unselected package libkmod2:amd64.
#7 11.72 Preparing to unpack .../007-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#7 11.72 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#7 11.74 Selecting previously unselected package libsystemd-shared:amd64.
#7 11.75 Preparing to unpack .../008-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 11.75 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 11.82 Selecting previously unselected package systemd-dev.
#7 11.82 Preparing to unpack .../009-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 11.82 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 11.85 Selecting previously unselected package systemd.
#7 11.86 Preparing to unpack .../010-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 11.87 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 12.04 Selecting previously unselected package perl-modules-5.38.
#7 12.04 Preparing to unpack .../011-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 12.04 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.32 Selecting previously unselected package libgdbm6t64:amd64.
#7 12.32 Preparing to unpack .../012-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 12.32 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.35 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 12.35 Preparing to unpack .../013-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 12.35 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.37 Selecting previously unselected package libperl5.38t64:amd64.
#7 12.38 Preparing to unpack .../014-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 12.38 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.62 Selecting previously unselected package perl.
#7 12.62 Preparing to unpack .../015-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 12.64 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 12.68 Selecting previously unselected package sgml-base.
#7 12.68 Preparing to unpack .../016-sgml-base_1.31_all.deb ...
#7 12.69 Unpacking sgml-base (1.31) ...
#7 12.71 Selecting previously unselected package openssl.
#7 12.72 Preparing to unpack .../017-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 12.72 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 12.77 Selecting previously unselected package ca-certificates.
#7 12.77 Preparing to unpack .../018-ca-certificates_20240203_all.deb ...
#7 12.77 Unpacking ca-certificates (20240203) ...
#7 12.83 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 12.83 Preparing to unpack .../019-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.85 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.91 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 12.91 Preparing to unpack .../020-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 12.91 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 12.95 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 12.95 Preparing to unpack .../021-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 12.95 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 12.98 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 12.98 Preparing to unpack .../022-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 12.98 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 13.01 Selecting previously unselected package libelf1t64:amd64.
#7 13.01 Preparing to unpack .../023-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 13.01 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 13.04 Selecting previously unselected package libglib2.0-data.
#7 13.04 Preparing to unpack .../024-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 13.04 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 13.07 Selecting previously unselected package libkrb5support0:amd64.
#7 13.07 Preparing to unpack .../025-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.07 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.10 Selecting previously unselected package libk5crypto3:amd64.
#7 13.10 Preparing to unpack .../026-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.10 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.13 Selecting previously unselected package libkeyutils1:amd64.
#7 13.13 Preparing to unpack .../027-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 13.13 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.16 Selecting previously unselected package libkrb5-3:amd64.
#7 13.16 Preparing to unpack .../028-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.16 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.20 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 13.20 Preparing to unpack .../029-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 13.20 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.23 Selecting previously unselected package libicu74:amd64.
#7 13.23 Preparing to unpack .../030-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 13.24 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 13.48 Selecting previously unselected package libxml2:amd64.
#7 13.48 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 13.49 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 13.53 Selecting previously unselected package python3-gi.
#7 13.53 Preparing to unpack .../032-python3-gi_3.48.2-1_amd64.deb ...
#7 13.53 Unpacking python3-gi (3.48.2-1) ...
#7 13.56 Selecting previously unselected package python3-pkg-resources.
#7 13.57 Preparing to unpack .../033-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 13.57 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 13.60 Selecting previously unselected package python3-pygments.
#7 13.61 Preparing to unpack .../034-python3-pygments_2.17.2+dfsg-1_all.deb ...
#7 13.61 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#7 13.70 Selecting previously unselected package sudo.
#7 13.70 Preparing to unpack .../035-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 13.71 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 13.75 Selecting previously unselected package libevdev2:amd64.
#7 13.76 Preparing to unpack .../036-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
#7 13.76 Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
#7 13.78 Selecting previously unselected package libjansson4:amd64.
#7 13.79 Preparing to unpack .../037-libjansson4_2.14-2build2_amd64.deb ...
#7 13.79 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 13.81 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.82 Preparing to unpack .../038-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 13.82 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.85 Selecting previously unselected package libpsl5t64:amd64.
#7 13.85 Preparing to unpack .../039-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 13.85 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.88 Selecting previously unselected package wget.
#7 13.88 Preparing to unpack .../040-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 13.88 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 13.91 Selecting previously unselected package xz-utils.
#7 13.91 Preparing to unpack .../041-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 13.92 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 13.95 Selecting previously unselected package binutils-common:amd64.
#7 13.95 Preparing to unpack .../042-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 13.95 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 13.98 Selecting previously unselected package libsframe1:amd64.
#7 13.99 Preparing to unpack .../043-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 13.99 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.01 Selecting previously unselected package libbinutils:amd64.
#7 14.02 Preparing to unpack .../044-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.02 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
