Error from docker build
#8 3.818  28050K .......... .......... .......... .......... .......... 17%  124M 1s
#8 3.818  28100K .......... .......... .......... .......... .......... 17% 94.5M 1s
#8 3.819  28150K .......... .......... .......... .......... .......... 17%  145M 1s
#8 3.819  28200K .......... .......... .......... .......... .......... 17%  106M 1s
#8 3.819  28250K .......... .......... .......... .......... .......... 17% 93.1M 1s
#8 3.820  28300K .......... .......... .......... .......... .......... 17%  147M 1s
#8 3.820  28350K .......... .......... .......... .......... .......... 17%  117M 1s
#8 3.821  28400K .......... .......... .......... .......... .......... 17% 89.2M 1s
#8 3.821  28450K .......... .......... .......... .......... .......... 17%  112M 1s
#8 3.822  28500K .......... .......... .......... .......... .......... 17%  133M 1s
#8 3.822  28550K .......... .......... .......... .......... .......... 17%  121M 1s
#8 3.822  28600K .......... .......... .......... .......... .......... 17% 88.2M 1s
#8 3.823  28650K .......... .......... .......... .......... .......... 18%  136M 1s
#8 3.823  28700K .......... .......... .......... .......... .......... 18%  109M 1s
#8 3.824  28750K .......... .......... .......... .......... .......... 18%  146M 1s
#8 3.824  28800K .......... .......... .......... .......... .......... 18% 79.5M 1s
#8 3.825  28850K .......... .......... .......... .......... .......... 18%  137M 1s
#8 3.825  28900K .......... .......... .......... .......... .......... 18%  111M 1s
#8 3.826  28950K .......... .......... .......... .......... .......... 18% 99.6M 1s
#8 3.826  29000K .......... .......... .......... .......... .......... 18%  126M 1s
#8 3.826  29050K .......... .......... .......... .......... .......... 18%  116M 1s
#8 3.827  29100K .......... .......... .......... .......... .......... 18%  128M 1s
#8 3.827  29150K .......... .......... .......... .......... .......... 18% 91.0M 1s
#8 3.828  29200K .......... .......... .......... .......... .......... 18%  112M 1s
#8 3.828  29250K .......... .......... .......... .......... .......... 18%  121M 1s
#8 3.829  29300K .......... .......... .......... .......... .......... 18% 98.3M 1s
#8 3.829  29350K .......... .......... .......... .......... .......... 18%  132M 1s
#8 3.829  29400K .......... .......... .......... .......... .......... 18% 98.4M 1s
#8 3.830  29450K .......... .......... .......... .......... .......... 18%  101M 1s
#8 3.830  29500K .......... .......... .......... .......... .......... 18%  145M 1s
#8 3.831  29550K .......... .......... .......... .......... .......... 18%  123M 1s
#8 3.831  29600K .......... .......... .......... .......... .......... 18%  106M 1s
#8 3.832  29650K .......... .......... .......... .......... .......... 18% 88.1M 1s
#8 3.832  29700K .......... .......... .......... .......... .......... 18%  137M 1s
#8 3.833  29750K .......... .......... .......... .......... .......... 18%  118M 1s
#8 3.833  29800K .......... .......... .......... .......... .......... 18% 95.6M 1s
#8 3.833  29850K .......... .......... .......... .......... .......... 18%  136M 1s
#8 3.834  29900K .......... .......... .......... .......... .......... 18% 92.5M 1s
#8 3.834  29950K .......... .......... .......... .......... .......... 18% 21.5M 1s
#8 3.837  30000K .......... .......... .......... .......... .......... 18%  140M 1s
#8 3.837  30050K .......... .......... .......... .......... .......... 18%  168M 1s
#8 3.837  30100K .......... .......... .......... .......... .......... 18%  173M 1s
#8 3.838  30150K .......... .......... .......... .......... .......... 18%  166M 1s
#8 3.838  30200K .......... .......... .......... .......... .......... 18%  158M 1s
#8 3.838  30250K .......... .......... .......... .......... .......... 19%  168M 1s
#8 3.838  30300K .......... .......... .......... .......... .......... 19%  157M 1s
#8 3.839  30350K .......... .......... .......... .......... .......... 19%  161M 1s
#8 3.839  30400K .......... .......... .......... .......... .......... 19%  137M 1s
#8 3.839  30450K .......... .......... .......... .......... .......... 19%  156M 1s
#8 3.840  30500K .......... .......... .......... .......... .......... 19%  139M 1s
#8 3.840  30550K .......... .......... .......... .......... .......... 19%  161M 1s
#8 3.840  30600K .......... .......... .......... .......... .......... 19%  138M 1s
#8 3.841  30650K .......... .......... .......... .......... .......... 19%  158M 1s
#8 3.841  30700K .......... .......... .......... .......... .......... 19%  148M 1s
#8 3.841  30750K .......... .......... .......... .......... .......... 19%  130M 1s
#8 3.842  30800K .......... .......... .......... .......... .......... 19%  126M 1s
#8 3.842  30850K .......... .......... .......... .......... .......... 19%  118M 1s
#8 3.843  30900K .......... .......... .......... .......... .......... 19% 93.4M 1s
#8 3.843  30950K .......... .......... .......... .......... .......... 19%  140M 1s
#8 3.843  31000K .......... .......... .......... .......... .......... 19% 97.9M 1s
#8 3.844  31050K .......... .......... .......... .......... .......... 19%  108M 1s
#8 3.844  31100K .......... .......... .......... .......... .......... 19%  117M 1s
#8 3.845  31150K .......... .......... .......... .......... .......... 19%  133M 1s
#8 3.845  31200K .......... .......... .......... .......... .......... 19%  100M 1s
#8 3.846  31250K .......... .......... .......... .......... .......... 19%  106M 1s
#8 3.846  31300K .......... .......... .......... .......... .......... 19%  158M 1s
#8 3.846  31350K .......... .......... .......... .......... .......... 19%  106M 1s
#8 3.847  31400K .......... .......... .......... .......... .......... 19% 97.7M 1s
#8 3.847  31450K .......... .......... .......... .......... .......... 19%  106M 1s
#8 3.848  31500K .......... .......... .......... .......... .......... 19%  123M 1s
#8 3.848  31550K .......... .......... .......... .......... .......... 19%  105M 1s
#8 3.849  31600K .......... .......... .......... .......... .......... 19%  109M 1s
#8 3.849  31650K .......... .......... .......... .......... .......... 19%  122M 1s
#8 3.850  31700K .......... .......... .......... .......... .......... 19%  124M 1s
#8 3.850  31750K .......... .......... .......... .......... .......... 19% 99.7M 1s
#8 3.850  31800K .......... .......... .......... .......... .......... 19%  103M 1s
#8 3.851  31850K .......... .......... .......... .......... .......... 20%  144M 1s
#8 3.851  31900K .......... .......... .......... .......... .......... 20% 90.1M 1s
#8 3.852  31950K .......... .......... .......... .......... .......... 20%  112M 1s
#8 3.852  32000K .......... .......... .......... .......... .......... 20%  144M 1s
#8 3.853  32050K .......... .......... .......... .......... .......... 20%  122M 1s
#8 3.853  32100K .......... .......... .......... .......... .......... 20% 92.2M 1s
#8 3.853  32150K .......... .......... .......... .......... .......... 20%  118M 1s
#8 3.854  32200K .......... .......... .......... .......... .......... 20% 80.7M 1s
#8 3.854  32250K .......... .......... .......... .......... .......... 20%  157M 1s
#8 3.855  32300K .......... .......... .......... .......... .......... 20%  110M 1s
#8 3.855  32350K .......... .......... .......... .......... .......... 20%  139M 1s
#8 3.856  32400K .......... .......... .......... .......... .......... 20% 89.3M 1s
#8 3.856  32450K .......... .......... .......... .......... .......... 20%  114M 1s
#8 3.857  32500K .......... .......... .......... .......... .......... 20%  101M 1s
#8 3.857  32550K .......... .......... .......... .......... .......... 20%  143M 1s
#8 3.857  32600K .......... .......... .......... .......... .......... 20%  104M 1s
#8 3.858  32650K .......... .......... .......... .......... .......... 20%  151M 1s
#8 3.858  32700K .......... .......... .......... .......... .......... 20% 94.7M 1s
#8 3.859  32750K .......... .......... .......... .......... .......... 20%  126M 1s
#8 3.859  32800K .......... .......... .......... .......... .......... 20% 97.3M 1s
#8 3.860  32850K .......... .......... .......... .......... .......... 20% 97.6M 1s
#8 3.860  32900K .......... .......... .......... .......... .......... 20% 63.8M 1s
#8 3.861  32950K .......... .......... .......... .......... .......... 20%  201M 1s
#8 3.861  33000K .......... .......... .......... .......... .......... 20%  159M 1s
#8 3.861  33050K .......... .......... .......... .......... .......... 20%  141M 1s
#8 3.862  33100K .......... .......... .......... .......... .......... 20%  110M 1s
#8 3.862  33150K .......... .......... .......... .......... .......... 20%  151M 1s
#8 3.863  33200K .......... .......... .......... .......... .......... 20% 96.3M 1s
#8 3.863  33250K .......... .......... .......... .......... .......... 20% 96.7M 1s
#8 3.864  33300K .......... .......... .......... .......... .......... 20%  121M 1s
#8 3.864  33350K .......... .......... .......... .......... .......... 20%  141M 1s
#8 3.864  33400K .......... .......... .......... .......... .......... 20% 89.0M 1s
#8 3.865  33450K .......... .......... .......... .......... .......... 21%  118M 1s
#8 3.865  33500K .......... .......... .......... .......... .......... 21%  139M 1s
#8 3.866  33550K .......... .......... .......... .......... .......... 21% 93.9M 1s
#8 3.866  33600K .......... .......... .......... .......... .......... 21% 98.6M 1s
#8 3.867  33650K .......... .......... .......... .......... .......... 21%  122M 1s
#8 3.867  33700K .......... .......... .......... .......... .......... 21%  100M 1s
#8 3.868  33750K .......... .......... .......... .......... .......... 21%  138M 1s
#8 3.868  33800K .......... .......... .......... .......... .......... 21%  106M 1s
#8 3.868  33850K .......... .......... .......... .......... .......... 21% 91.6M 1s
#8 3.869  33900K .......... .......... .......... .......... .......... 21%  153M 1s
#8 3.869  33950K .......... .......... .......... .......... .......... 21%  119M 1s
#8 3.870  34000K .......... .......... .......... .......... .......... 21%  102M 1s
#8 3.870  34050K .......... .......... .......... .......... .......... 21% 94.4M 1s
#8 3.871  34100K .......... .......... .......... .......... .......... 21%  143M 1s
#8 3.871  34150K .......... .......... .......... .......... .......... 21%  107M 1s
#8 3.871  34200K .......... .......... .......... .......... .......... 21% 97.6M 1s
#8 3.872  34250K .......... .......... .......... .......... .......... 21%  142M 1s
#8 3.872  34300K .......... .......... .......... .......... .......... 21%  106M 1s
#8 3.873  34350K .......... .......... .......... .......... .......... 21% 98.9M 1s
#8 3.873  34400K .......... .......... .......... .......... .......... 21%  103M 1s
#8 3.874  34450K .......... .......... .......... .......... .......... 21%  146M 1s
#8 3.874  34500K .......... .......... .......... .......... .......... 21% 97.3M 1s
#8 3.874  34550K .......... .......... .......... .......... .......... 21%  113M 1s
#8 3.875  34600K .......... .......... .......... .......... .......... 21%  132M 1s
#8 3.875  34650K .......... .......... .......... .......... .......... 21%  115M 1s
#8 3.876  34700K .......... .......... .......... .......... .......... 21%  135M 1s
#8 3.876  34750K .......... .......... .......... .......... .......... 21%  105M 1s
#8 3.877  34800K .......... .......... .......... .......... .......... 21% 97.9M 1s
#8 3.877  34850K .......... .......... .......... .......... .......... 21%  110M 1s
#8 3.877  34900K .......... .......... .......... .......... .......... 21%  134M 1s
#8 3.878  34950K .......... .......... .......... .......... .......... 21%  111M 1s
#8 3.878  35000K .......... .......... .......... .......... .......... 21% 83.7M 1s
#8 3.879  35050K .......... .......... .......... .......... .......... 22%  115M 1s
#8 3.879  35100K .......... .......... .......... .......... .......... 22% 95.9M 1s
#8 3.880  35150K .......... .......... .......... .......... .......... 22%  177M 1s
#8 3.880  35200K .......... .......... .......... .......... .......... 22%  100M 1s
#8 3.881  35250K .......... .......... .......... .......... .......... 22%  131M 1s
#8 3.881  35300K .......... .......... .......... .......... .......... 22%  105M 1s
#8 3.881  35350K .......... .......... .......... .......... .......... 22%  106M 1s
#8 3.882  35400K .......... .......... .......... .......... .......... 22%  104M 1s
#8 3.882  35450K .......... .......... .......... .......... .......... 22% 95.4M 1s
#8 3.883  35500K .......... .......... .......... .......... .......... 22%  133M 1s
#8 3.883  35550K .......... .......... .......... .......... .......... 22%  122M 1s
#8 3.884  35600K .......... .......... .......... .......... .......... 22%  126M 1s
#8 3.884  35650K .......... .......... .......... .......... .......... 22%  102M 1s
#8 3.884  35700K .......... .......... .......... .......... .......... 22%  109M 1s
#8 3.885  35750K .......... .......... .......... .......... .......... 22%  164M 1s
#8 3.885  35800K .......... .......... .......... .......... .......... 22% 73.4M 1s
#8 3.886  35850K .......... .......... .......... .......... .......... 22%  155M 1s
#8 3.886  35900K .......... .......... .......... .......... .......... 22%  101M 1s
#8 3.887  35950K .......... .......... .......... .......... .......... 22%  101M 1s
#8 3.887  36000K .......... .......... .......... .......... .......... 22%  144M 1s
#8 3.888  36050K .......... .......... .......... .......... .......... 22%  112M 1s
#8 3.888  36100K .......... .......... .......... .......... .......... 22% 96.6M 1s
#8 3.888  36150K .......... .......... .......... .......... .......... 22%  141M 1s
#8 3.889  36200K .......... .......... .......... .......... .......... 22%  100M 1s
#8 3.889  36250K .......... .......... .......... .......... .......... 22% 98.4M 1s
#8 3.890  36300K .......... .......... .......... .......... .......... 22%  115M 1s
#8 3.890  36350K .......... .......... .......... .......... .......... 22%  134M 1s
#8 3.891  36400K .......... .......... .......... .......... .......... 22%  109M 1s
#8 3.891  36450K .......... .......... .......... .......... .......... 22% 94.4M 1s
#8 3.892  36500K .......... .......... .......... .......... .......... 22%  166M 1s
#8 3.892  36550K .......... .......... .......... .......... .......... 22%  110M 1s
#8 3.892  36600K .......... .......... .......... .......... .......... 22% 84.5M 1s
#8 3.893  36650K .......... .......... .......... .......... .......... 23%  106M 1s
#8 3.893  36700K .......... .......... .......... .......... .......... 23%  152M 1s
#8 3.894  36750K .......... .......... .......... .......... .......... 23%  113M 1s
#8 3.894  36800K .......... .......... .......... .......... .......... 23% 90.3M 1s
#8 3.895  36850K .......... .......... .......... .......... .......... 23%  135M 1s
#8 3.895  36900K .......... .......... .......... .......... .......... 23%  110M 1s
#8 3.895  36950K .......... .......... .......... .......... .......... 23%  102M 1s
#8 3.896  37000K .......... .......... .......... .......... .......... 23%  103M 1s
#8 3.896  37050K .......... .......... .......... .......... .......... 23%  130M 1s
#8 3.897  37100K .......... .......... .......... .......... .......... 23% 99.2M 1s
#8 3.897  37150K .......... .......... .......... .......... .......... 23%  116M 1s
#8 3.898  37200K .......... .......... .......... .......... .......... 23%  131M 1s
#8 3.898  37250K .......... .......... .......... .......... .......... 23%  119M 1s
#8 3.898  37300K .......... .......... .......... .......... .......... 23% 93.9M 1s
#8 3.899  37350K .......... .......... .......... .......... .......... 23%  143M 1s
#8 3.899  37400K .......... .......... .......... .......... .......... 23% 99.1M 1s
#8 3.900  37450K .......... .......... .......... .......... .......... 23%  109M 1s
#8 3.900  37500K .......... .......... .......... .......... .......... 23%  111M 1s
#8 3.901  37550K .......... .......... .......... .......... .......... 23%  132M 1s
#8 3.901  37600K .......... .......... .......... .......... .......... 23% 92.6M 1s
#8 3.902  37650K .......... .......... .......... .......... .......... 23%  115M 1s
#8 3.902  37700K .......... .......... .......... .......... .......... 23%  149M 1s
#8 3.902  37750K .......... .......... .......... .......... .......... 23%  107M 1s
#8 3.903  37800K .......... .......... .......... .......... .......... 23% 89.1M 1s
#8 3.903  37850K .......... .......... .......... .......... .......... 23%  116M 1s
#8 3.904  37900K .......... .......... .......... .......... .......... 23%  148M 1s
#8 3.904  37950K .......... .......... .......... .......... .......... 23%  101M 1s
#8 3.905  38000K .......... .......... .......... .......... .......... 23%  100M 1s
#8 3.905  38050K .......... .......... .......... .......... .......... 23%  129M 1s
#8 3.905  38100K .......... .......... .......... .......... .......... 23%  111M 1s
#8 3.906  38150K .......... .......... .......... .......... .......... 23% 95.7M 1s
#8 3.906  38200K .......... .......... .......... .......... .......... 24%  107M 1s
#8 3.907  38250K .......... .......... .......... .......... .......... 24%  133M 1s
#8 3.907  38300K .......... .......... .......... .......... .......... 24% 98.4M 1s
#8 3.908  38350K .......... .......... .......... .......... .......... 24%  114M 1s
#8 3.908  38400K .......... .......... .......... .......... .......... 24%  161M 1s
#8 3.908  38450K .......... .......... .......... .......... .......... 24% 99.0M 1s
#8 3.909  38500K .......... .......... .......... .......... .......... 24% 98.5M 1s
#8 3.909  38550K .......... .......... .......... .......... .......... 24%  165M 1s
#8 3.910  38600K .......... .......... .......... .......... .......... 24% 66.9M 1s
#8 3.910  38650K .......... .......... .......... .......... .......... 24%  186M 1s
#8 3.911  38700K .......... .......... .......... .......... .......... 24%  105M 1s
#8 3.911  38750K .......... .......... .......... .......... .......... 24%  161M 1s
#8 3.911  38800K .......... .......... .......... .......... .......... 24% 85.5M 1s
#8 3.912  38850K .......... .......... .......... .......... .......... 24%  117M 1s
#8 3.912  38900K .......... .......... .......... .......... .......... 24%  138M 1s
#8 3.913  38950K .......... .......... .......... .......... .......... 24%  117M 1s
#8 3.913  39000K .......... .......... .......... .......... .......... 24% 88.1M 1s
#8 3.914  39050K .......... .......... .......... .......... .......... 24%  113M 1s
#8 3.914  39100K .......... .......... .......... .......... .......... 24% 98.5M 1s
#8 3.915  39150K .......... .......... .......... .......... .......... 24%  131M 1s
#8 3.915  39200K .......... .......... .......... .......... .......... 24%  113M 1s
#8 3.916  39250K .......... .......... .......... .......... .......... 24%  153M 1s
#8 3.916  39300K .......... .......... .......... .......... .......... 24% 94.9M 1s
#8 3.916  39350K .......... .......... .......... .......... .......... 24%  118M 1s
#8 3.917  39400K .......... .......... .......... .......... .......... 24%  102M 1s
#8 3.917  39450K .......... .......... .......... .......... .......... 24% 96.6M 1s
#8 3.918  39500K .......... .......... .......... .......... .......... 24%  135M 1s
#8 3.918  39550K .......... .......... .......... .......... .......... 24%  120M 1s
#8 3.919  39600K .......... .......... .......... .......... .......... 24% 91.7M 1s
#8 3.919  39650K .......... .......... .......... .......... .......... 24%  139M 1s
#8 3.919  39700K .......... .......... .......... .......... .......... 24%  111M 1s
#8 3.920  39750K .......... .......... .......... .......... .......... 24%  101M 1s
#8 3.920  39800K .......... .......... .......... .......... .......... 25%  100M 1s
#8 3.921  39850K .......... .......... .......... .......... .......... 25%  134M 1s
#8 3.921  39900K .......... .......... .......... .......... .......... 25%  115M 1s
#8 3.922  39950K .......... .......... .......... .......... .......... 25%  103M 1s
#8 3.922  40000K .......... .......... .......... .......... .......... 25%  138M 1s
#8 3.922  40050K .......... .......... .......... .......... .......... 25%  113M 1s
#8 3.923  40100K .......... .......... .......... .......... .......... 25% 96.0M 1s
#8 3.923  40150K .......... .......... .......... .......... .......... 25%  123M 1s
#8 3.924  40200K .......... .......... .......... .......... .......... 25%  109M 1s
#8 3.924  40250K .......... .......... .......... .......... .......... 25%  100M 1s
#8 3.925  40300K .......... .......... .......... .......... .......... 25%  113M 1s
#8 3.925  40350K .......... .......... .......... .......... .......... 25%  137M 1s
#8 3.926  40400K .......... .......... .......... .......... .......... 25%  101M 1s
#8 3.926  40450K .......... .......... .......... .......... .......... 25%  102M 1s
#8 3.926  40500K .......... .......... .......... .......... .......... 25%  146M 1s
#8 3.927  40550K .......... .......... .......... .......... .......... 25%  116M 1s
#8 3.927  40600K .......... .......... .......... .......... .......... 25% 87.5M 1s
#8 3.928  40650K .......... .......... .......... .......... .......... 25%  110M 1s
#8 3.928  40700K .......... .......... .......... .......... .......... 25%  157M 1s
#8 3.929  40750K .......... .......... .......... .......... .......... 25%  109M 1s
#8 3.929  40800K .......... .......... .......... .......... .......... 25% 86.4M 1s
#8 3.930  40850K .......... .......... .......... .......... .......... 25%  158M 1s
#8 3.930  40900K .......... .......... .......... .......... .......... 25%  110M 1s
#8 3.930  40950K .......... .......... .......... .......... .......... 25% 92.5M 1s
#8 3.931  41000K .......... .......... .......... .......... .......... 25%  109M 1s
#8 3.931  41050K .......... .......... .......... .......... .......... 25%  142M 1s
#8 3.932  41100K .......... .......... .......... .......... .......... 25% 98.8M 1s
#8 3.932  41150K .......... .......... .......... .......... .......... 25%  109M 1s
#8 3.933  41200K .......... .......... .......... .......... .......... 25%  148M 1s
#8 3.933  41250K .......... .......... .......... .......... .......... 25%  105M 1s
#8 3.933  41300K .......... .......... .......... .......... .......... 25% 95.6M 1s
#8 3.934  41350K .......... .......... .......... .......... .......... 25%  120M 1s
#8 3.934  41400K .......... .......... .......... .......... .......... 26%  114M 1s
#8 3.935  41450K .......... .......... .......... .......... .......... 26% 98.2M 1s
#8 3.935  41500K .......... .......... .......... .......... .......... 26%  121M 1s
#8 3.936  41550K .......... .......... .......... .......... .......... 26%  138M 1s
#8 3.936  41600K .......... .......... .......... .......... .......... 26% 94.4M 1s
#8 3.936  41650K .......... .......... .......... .......... .......... 26%  102M 1s
#8 3.937  41700K .......... .......... .......... .......... .......... 26%  169M 1s
#8 3.937  41750K .......... .......... .......... .......... .......... 26%  102M 1s
#8 3.938  41800K .......... .......... .......... .......... .......... 26% 88.6M 1s
#8 3.938  41850K .......... .......... .......... .......... .......... 26%  107M 1s
#8 3.939  41900K .......... .......... .......... .......... .......... 26%  170M 1s
#8 3.939  41950K .......... .......... .......... .......... .......... 26%  109M 1s
#8 3.939  42000K .......... .......... .......... .......... .......... 26% 88.9M 1s
#8 3.940  42050K .......... .......... .......... .......... .......... 26%  138M 1s
#8 3.940  42100K .......... .......... .......... .......... .......... 26%  125M 1s
#8 3.941  42150K .......... .......... .......... .......... .......... 26% 91.6M 1s
#8 3.941  42200K .......... .......... .......... .......... .......... 26%  105M 1s
#8 3.942  42250K .......... .......... .......... .......... .......... 26%  134M 1s
#8 3.942  42300K .......... .......... .......... .......... .......... 26% 92.9M 1s
#8 3.943  42350K .......... .......... .......... .......... .......... 26%  117M 1s
#8 3.943  42400K .......... .......... .......... .......... .......... 26%  137M 1s
#8 3.943  42450K .......... .......... .......... .......... .......... 26%  120M 1s
#8 3.944  42500K .......... .......... .......... .......... .......... 26% 93.0M 1s
#8 3.944  42550K .......... .......... .......... .......... .......... 26%  153M 1s
#8 3.945  42600K .......... .......... .......... .......... .......... 26% 97.9M 1s
#8 3.945  42650K .......... .......... .......... .......... .......... 26% 97.0M 1s
#8 3.946  42700K .......... .......... .......... .......... .......... 26%  115M 1s
#8 3.946  42750K .......... .......... .......... .......... .......... 26%  129M 1s
#8 3.946  42800K .......... .......... .......... .......... .......... 26%  117M 1s
#8 3.947  42850K .......... .......... .......... .......... .......... 26% 95.9M 1s
#8 3.947  42900K .......... .......... .......... .......... .......... 26%  146M 1s
#8 3.948  42950K .......... .......... .......... .......... .......... 26%  104M 1s
#8 3.948  43000K .......... .......... .......... .......... .......... 27% 85.1M 1s
#8 3.949  43050K .......... .......... .......... .......... .......... 27%  114M 1s
#8 3.949  43100K .......... .......... .......... .......... .......... 27%  171M 1s
#8 3.950  43150K .......... .......... .......... .......... .......... 27%  115M 1s
#8 3.950  43200K .......... .......... .......... .......... .......... 27% 86.6M 1s
#8 3.950  43250K .......... .......... .......... .......... .......... 27%  139M 1s
#8 3.951  43300K .......... .......... .......... .......... .......... 27%  114M 1s
#8 3.951  43350K .......... .......... .......... .......... .......... 27% 99.3M 1s
#8 3.952  43400K .......... .......... .......... .......... .......... 27%  105M 1s
#8 3.952  43450K .......... .......... .......... .......... .......... 27%  139M 1s
#8 3.953  43500K .......... .......... .......... .......... .......... 27% 88.0M 1s
#8 3.953  43550K .......... .......... .......... .......... .......... 27%  118M 1s
#8 3.954  43600K .......... .......... .......... .......... .......... 27%  121M 1s
#8 3.954  43650K .......... .......... .......... .......... .......... 27%  115M 1s
#8 3.954  43700K .......... .......... .......... .......... .......... 27% 98.7M 1s
#8 3.955  43750K .......... .......... .......... .......... .......... 27%  140M 1s
#8 3.955  43800K .......... .......... .......... .......... .......... 27% 78.8M 1s
#8 3.956  43850K .......... .......... .......... .......... .......... 27%  152M 1s
#8 3.956  43900K .......... .......... .......... .......... .......... 27%  114M 1s
#8 3.957  43950K .......... .......... .......... .......... .......... 27%  134M 1s
#8 3.957  44000K .......... .......... .......... .......... .......... 27%  103M 1s
#8 3.957  44050K .......... .......... .......... .......... .......... 27% 96.3M 1s
#8 3.958  44100K .......... .......... .......... .......... .......... 27%  134M 1s
#8 3.958  44150K .......... .......... .......... .......... .......... 27%  107M 1s
#8 3.959  44200K .......... .......... .......... .......... .......... 27% 86.4M 1s
#8 3.959  44250K .......... .......... .......... .......... .......... 27%  125M 1s
#8 3.960  44300K .......... .......... .......... .......... .......... 27%  161M 1s
#8 3.960  44350K .......... .......... .......... .......... .......... 27%  114M 1s
#8 3.960  44400K .......... .......... .......... .......... .......... 27% 80.6M 1s
#8 3.961  44450K .......... .......... .......... .......... .......... 27%  140M 1s
#8 3.961  44500K .......... .......... .......... .......... .......... 27% 12.8M 1s
#8 3.965  44550K .......... .......... .......... .......... .......... 27%  153M 1s
#8 3.966  44600K .......... .......... .......... .......... .......... 28%  134M 1s
#8 3.966  44650K .......... .......... .......... .......... .......... 28%  152M 1s
#8 3.966  44700K .......... .......... .......... .......... .......... 28%  159M 1s
#8 3.967  44750K .......... .......... .......... .......... .......... 28%  155M 1s
#8 3.967  44800K .......... .......... .......... .......... .......... 28%  148M 1s
#8 3.967  44850K .......... .......... .......... .......... .......... 28%  166M 1s
#8 3.967  44900K .......... .......... .......... .......... .......... 28%  167M 1s
#8 3.968  44950K .......... .......... .......... .......... .......... 28%  159M 1s
#8 3.968  45000K .......... .......... .......... .......... .......... 28%  130M 1s
#8 3.968  45050K .......... .......... .......... .......... .......... 28%  164M 1s
#8 3.969  45100K .......... .......... .......... .......... .......... 28%  168M 1s
#8 3.969  45150K .......... .......... .......... .......... .......... 28%  166M 1s
#8 3.969  45200K .......... .......... .......... .......... .......... 28%  148M 1s
#8 3.970  45250K .......... .......... .......... .......... .......... 28%  162M 1s
#8 3.970  45300K .......... .......... .......... .......... .......... 28%  165M 1s
#8 3.970  45350K .......... .......... .......... .......... .......... 28%  171M 1s
#8 3.971  45400K .......... .......... .......... .......... .......... 28%  130M 1s
#8 3.971  45450K .......... .......... .......... .......... .......... 28%  162M 1s
#8 3.971  45500K .......... .......... .......... .......... .......... 28%  156M 1s
#8 3.972  45550K .......... .......... .......... .......... .......... 28%  162M 1s
#8 3.972  45600K .......... .......... .......... .......... .......... 28%  162M 1s
#8 3.972  45650K .......... .......... .......... .......... .......... 28%  170M 1s
#8 3.972  45700K .......... .......... .......... .......... .......... 28%  134M 1s
#8 3.973  45750K .......... .......... .......... .......... .......... 28%  160M 1s
#8 3.973  45800K .......... .......... .......... .......... .......... 28%  127M 1s
#8 3.973  45850K .......... .......... .......... .......... .......... 28% 98.7M 1s
#8 3.974  45900K .......... .......... .......... .......... .......... 28%  135M 1s
#8 3.974  45950K .......... .......... .......... .......... .......... 28%  116M 1s
#8 3.975  46000K .......... .......... .......... .......... .......... 28% 96.5M 1s
#8 3.975  46050K .......... .......... .......... .......... .......... 28%  137M 1s
#8 3.976  46100K .......... .......... .......... .......... .......... 28%  105M 1s
#8 3.976  46150K .......... .......... .......... .......... .......... 28% 95.3M 1s
#8 3.977  46200K .......... .......... .......... .......... .......... 29%  119M 1s
#8 3.977  46250K .......... .......... .......... .......... .......... 29%  133M 1s
#8 3.977  46300K .......... .......... .......... .......... .......... 29%  110M 1s
#8 3.978  46350K .......... .......... .......... .......... .......... 29% 96.0M 1s
#8 3.978  46400K .......... .......... .......... .......... .......... 29%  136M 1s
#8 3.979  46450K .......... .......... .......... .......... .......... 29%  117M 1s
#8 3.979  46500K .......... .......... .......... .......... .......... 29% 85.7M 1s
#8 3.980  46550K .......... .......... .......... .......... .......... 29%  117M 1s
#8 3.980  46600K .......... .......... .......... .......... .......... 29%  143M 1s
#8 3.980  46650K .......... .......... .......... .......... .......... 29% 95.8M 1s
#8 3.981  46700K .......... .......... .......... .......... .......... 29%  108M 1s
#8 3.981  46750K .......... .......... .......... .......... .......... 29%  138M 1s
#8 3.982  46800K .......... .......... .......... .......... .......... 29%  119M 1s
#8 3.982  46850K .......... .......... .......... .......... .......... 29% 95.5M 1s
#8 3.983  46900K .......... .......... .......... .......... .......... 29%  102M 1s
#8 3.983  46950K .......... .......... .......... .......... .......... 29%  132M 1s
#8 3.984  47000K .......... .......... .......... .......... .......... 29% 98.5M 1s
#8 3.984  47050K .......... .......... .......... .......... .......... 29%  119M 1s
#8 3.984  47100K .......... .......... .......... .......... .......... 29%  136M 1s
#8 3.985  47150K .......... .......... .......... .......... .......... 29%  114M 1s
#8 3.985  47200K .......... .......... .......... .......... .......... 29% 90.1M 1s
#8 3.986  47250K .......... .......... .......... .......... .......... 29%  154M 1s
#8 3.986  47300K .......... .......... .......... .......... .......... 29%  101M 1s
#8 3.987  47350K .......... .......... .......... .......... .......... 29%  118M 1s
#8 3.987  47400K .......... .......... .......... .......... .......... 29% 95.1M 1s
#8 3.987  47450K .......... .......... .......... .......... .......... 29%  125M 1s
#8 3.988  47500K .......... .......... .......... .......... .......... 29%  114M 1s
#8 3.988  47550K .......... .......... .......... .......... .......... 29% 98.6M 1s
#8 3.989  47600K .......... .......... .......... .......... .......... 29%  134M 1s
#8 3.989  47650K .......... .......... .......... .......... .......... 29%  110M 1s
#8 3.990  47700K .......... .......... .......... .......... .......... 29% 90.6M 1s
