make: *** No rule to make target 'install'.  Stop.
No 'install' target in Makefile. Skipping installation step.
No 'test' target in Makefile. Attempting to run tests directly with 'go test'.
go: downloading go1.25.0 (linux/amd64)
## 📦 Package **`github.com/IBM/sarama`**

Tests: ✓ 992 passed | 27 skipped

<details>

<summary>Click for test summary</summary>

| Status  | Elapsed |                                                                   Test                                                                    |
| 🟢 PASS |  0.00   | TestSASLOAuthBearer/SASL/OAUTHBEARER_handshake_failure_response                                                                           |
| 🟢 PASS |  0.00   | TestSASLOAuthBearer/SASL/OAUTHBEARER_token_generation_error                                                                               |
| 🟢 PASS |  0.00   | TestSASLOAuthBearer/SASL/OAUTHBEARER_invalid_extension                                                                                    |
| 🟢 PASS |  0.00   | TestSASLSCRAMSHAXXX                                                                                                                       |
| 🟢 PASS |  0.00   | TestSASLSCRAMSHAXXX/SASL/SCRAMSHAXXX_successful_authentication                                                                            |
| 🟢 PASS |  0.00   | TestSASLSCRAMSHAXXX/SASL/SCRAMSHAXXX_SCRAM_client_step_error_client                                                                       |
| 🟢 PASS |  0.00   | TestSASLSCRAMSHAXXX/SASL/SCRAMSHAXXX_server_authentication_error                                                                          |
| 🟢 PASS |  0.00   | TestSASLSCRAMSHAXXX/SASL/SCRAMSHAXXX_unsupported_SCRAM_mechanism                                                                          |
| 🟢 PASS |  0.00   | TestSASLPlainAuth                                                                                                                         |
| 🟢 PASS |  0.00   | TestSASLPlainAuth/SASL_Plain_OK_server_response                                                                                           |
| 🟢 PASS |  0.00   | TestSASLPlainAuth/SASL_Plain_OK_server_response_with_authidentity                                                                         |
| 🟢 PASS |  0.00   | TestSASLPlainAuth/SASL_Plain_authentication_failure_response                                                                              |
| 🟢 PASS |  0.00   | TestSASLPlainAuth/SASL_Plain_handshake_failure_response                                                                                   |
| 🟢 PASS |  0.00   | TestSASLReadTimeout                                                                                                                       |
| 🟢 PASS |  0.00   | TestAsyncProducerRecoveryWithRetriesDisabled/retriable_error                                                                              |
| 🟢 PASS |  0.00   | TestAsyncProducerCustomPartitioner                                                                                                        |
| 🟢 PASS |  0.00   | TestGSSAPIKerberosAuth_Authorize/Kerberos_login_fails                                                                                     |
| 🟢 PASS |  0.00   | TestAsyncProducerMultipleBrokers                                                                                                          |
| 🟢 PASS |  0.00   | TestGSSAPIKerberosAuth_Authorize/Kerberos_client_creation_fails                                                                           |
| 🟢 PASS |  0.00   | TestAsyncProducerMultipleFlushes                                                                                                          |
| 🟢 PASS |  0.00   | TestAsyncProducer                                                                                                                         |
| 🟢 PASS |  0.00   | TestBuildClientFirstMessage                                                                                                               |
| 🟢 PASS |  0.00   | TestBuildClientFirstMessage/Build_SASL_client_initial_response_with_two_extensions                                                        |
| 🟢 PASS |  0.00   | TestBuildClientFirstMessage/Build_SASL_client_initial_response_with_no_extensions                                                         |
| 🟢 PASS |  0.00   | TestBuildClientFirstMessage/Build_SASL_client_initial_response_using_reserved_extension                                                   |
| 🟢 PASS |  0.00   | TestPartitionProducerFlushRetryBuffersAssignsSequence                                                                                     |
| 🟢 PASS |  0.00   | TestRestrictApiVersionDoesNothingIfBrokerVersionRangeMissing                                                                              |
| 🟢 PASS |  0.00   | TestRestrictApiVersionDoesNotRaiseVersionBeyondUserSetMax                                                                                 |
| 🟢 PASS |  0.00   | TestRestrictApiVersionLeavesVersionUnchangedWhenWithinRange                                                                               |
| 🟢 PASS |  0.00   | Test_handleThrottledResponse/not_throttled_response_w/millisecond_field                                                                   |
| 🟢 PASS |  0.00   | TestRestrictApiVersionLowersVersionToBrokerMax                                                                                            |
| 🟢 PASS |  0.00   | Test_handleThrottledResponse/not_throttled_response_w/time.Duration_field                                                                 |
| 🟢 PASS |  0.00   | Test_handleThrottledResponse/not_throttled_response_with_no_throttle_time_field                                                           |
| 🟢 PASS |  0.00   | TestApiVersionsResponseUnsupportedVersion/V4                                                                                              |
| 🟢 PASS |  0.00   | TestSimpleClient                                                                                                                          |
| 🟢 PASS |  0.00   | TestCachedPartitions                                                                                                                      |
| 🟢 PASS |  0.00   | TestClientDoesntCachePartitionsForTopicsWithErrors                                                                                        |
| 🟢 PASS |  0.00   | TestClientSeedBrokers                                                                                                                     |
| 🟢 PASS |  0.00   | TestClientMetadata                                                                                                                        |
| 🟢 PASS |  0.00   | TestClientMetadataWithOfflineReplicas                                                                                                     |
| 🟢 PASS |  0.00   | TestClientGetOffset                                                                                                                       |
| 🟢 PASS |  0.00   | TestClientReceivingUnknownTopicWithBackoffFunc                                                                                            |
| 🟢 PASS |  0.00   | TestClientReceivingUnknownTopic                                                                                                           |
| 🟢 PASS |  0.00   | TestClientReceivingPartialMetadata                                                                                                        |
| 🟢 PASS |  0.00   | TestClientRefreshBehaviourWhenEmptyMetadataResponse                                                                                       |
| 🟢 PASS |  0.00   | TestClientRefreshBehaviour                                                                                                                |
| 🟢 PASS |  0.00   | TestClientRefreshBrokers                                                                                                                  |
| 🟢 PASS |  0.00   | TestClientRefreshMetadataBrokerOffline                                                                                                    |
| 🟢 PASS |  0.00   | TestClientGetBroker                                                                                                                       |
| 🟢 PASS |  0.00   | TestClientResurrectDeadSeeds                                                                                                              |
| 🟢 PASS |  0.00   | TestClientController                                                                                                                      |
| 🟢 PASS |  0.00   | TestClientController/V0_10_0_0                                                                                                            |
| 🟢 PASS |  0.00   | TestClientController/V0_9_0_1                                                                                                             |
| 🟢 PASS |  0.00   | TestApiVersionsResponseUnsupportedVersion/V3                                                                                              |
| 🟢 PASS |  0.00   | TestApiVersionsResponseUnsupportedVersion/V1V2                                                                                            |
| 🟢 PASS |  0.00   | TestApiVersionsResponseUnsupportedVersion/V0                                                                                              |
| 🟢 PASS |  0.00   | TestApiVersionsResponseUnsupportedVersion                                                                                                 |
| 🟢 PASS |  0.00   | TestApiVersionsResponseV3                                                                                                                 |
| 🟢 PASS |  0.00   | TestApiVersionsResponseV1V2                                                                                                               |
| 🟢 PASS |  0.00   | TestApiVersionsResponseV0                                                                                                                 |
| 🟢 PASS |  0.00   | TestApiVersionsRequestV3                                                                                                                  |
| 🟢 PASS |  0.00   | TestApiVersionsRequest                                                                                                                    |
| 🟢 PASS |  0.00   | TestAlterUserScramCredentialsResponse                                                                                                     |
| 🟢 PASS |  0.00   | TestAlterPartitionReassignmentResponse                                                                                                    |
| 🟢 PASS |  0.00   | TestAlterPartitionReassignmentRequest                                                                                                     |
| 🟢 PASS |  0.00   | TestClientCoordinatorChangeWithConsumerOffsetsTopic                                                                                       |
| 🟢 PASS |  0.00   | TestAlterConfigsResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestAlterConfigsRequest                                                                                                                   |
| 🟢 PASS |  0.00   | TestAlterClientQuotasResponse                                                                                                             |
| 🟢 PASS |  0.00   | TestAlterClientQuotasRequest                                                                                                              |
| 🟢 PASS |  0.00   | TestInitProducerIDConnectionRefused                                                                                                       |
| 🟢 PASS |  0.00   | Test_retryOnError/immediate_failure                                                                                                       |
| 🟢 PASS |  0.00   | TestUpdateBroker                                                                                                                          |
| 🟢 PASS |  0.00   | TestUpdateBroker/closed_client_doesn't_panic                                                                                              |
| 🟢 PASS |  0.00   | TestUpdateBroker/open_client_adds_new_broker_entries                                                                                      |
| 🟢 PASS |  0.00   | TestUpdateBroker/open_client_adds,_updates_and_removes_broker_entries                                                                     |
| 🟢 PASS |  0.00   | Test_retryOnError/immediate_success                                                                                                       |
| 🟢 PASS |  0.00   | TestDescribeLogDirsUnknownBroker                                                                                                          |
| 🟢 PASS |  0.00   | TestDescribeLogDirs                                                                                                                       |
| 🟢 PASS |  0.00   | TestRefreshMetaDataWithDifferentController                                                                                                |
| 🟢 PASS |  0.00   | TestDeleteConsumerGroup                                                                                                                   |
| 🟢 PASS |  0.00   | TestListConsumerGroupOffsets                                                                                                              |
| 🟢 PASS |  0.00   | TestListConsumerGroupsMultiBroker                                                                                                         |
| 🟢 PASS |  0.00   | TestSetServerName                                                                                                                         |
| 🟢 PASS |  0.00   | TestDefaultConfigValidates                                                                                                                |
| 🟢 PASS |  0.00   | TestInvalidClientIDValidated                                                                                                              |
| 🟢 PASS |  0.00   | TestNetConfigValidates                                                                                                                    |
| 🟢 PASS |  0.00   | TestMetadataConfigValidates                                                                                                               |
| 🟢 PASS |  0.00   | TestAdminConfigValidates                                                                                                                  |
| 🟢 PASS |  0.00   | TestProducerConfigValidates                                                                                                               |
| 🟢 PASS |  0.00   | TestConsumerConfigValidates                                                                                                               |
| 🟢 PASS |  0.00   | TestLZ4ConfigValidation                                                                                                                   |
| 🟢 PASS |  0.00   | TestZstdConfigValidation                                                                                                                  |
| 🟢 PASS |  0.00   | TestValidGroupInstanceId                                                                                                                  |
| 🟢 PASS |  0.00   | TestGroupInstanceIdAndVersionValidation                                                                                                   |
| 🟢 PASS |  0.00   | TestConsumerGroupStrategyCompatibility                                                                                                    |
| 🟢 PASS |  0.00   | TestConsumerGroupMemberMetadata                                                                                                           |
| 🟢 PASS |  0.00   | TestConsumerGroupMemberMetadataV1Decode                                                                                                   |
| 🟢 PASS |  0.00   | TestConsumerGroupMemberMetadataV3Decode                                                                                                   |
| 🟢 PASS |  0.00   | TestConsumerGroupMemberAssignment                                                                                                         |
| 🟢 PASS |  0.00   | TestNewConsumerGroupFromClient                                                                                                            |
| 🟢 PASS |  0.00   | TestNewConsumerGroupFromClient/should_not_permit_nil_client                                                                               |
| 🟢 PASS |  0.00   | TestListConsumerGroups                                                                                                                    |
| 🟢 PASS |  0.00   | TestDescribeConsumerGroup                                                                                                                 |
| 🟢 PASS |  0.00   | TestDescribeTopicWithVersion0_11                                                                                                          |
| 🟢 PASS |  0.00   | TestConsumerShouldNotRetrySessionIfContextCancelled                                                                                       |
| 🟢 PASS |  0.00   | TestConsumerMetadataRequest                                                                                                               |
| 🟢 PASS |  0.00   | TestConsumerMetadataResponseError                                                                                                         |
| 🟢 PASS |  0.00   | TestConsumerMetadataResponseSuccess                                                                                                       |
| 🟢 PASS |  0.00   | TestDescribeTopic                                                                                                                         |
| 🟢 PASS |  0.00   | TestElectLeaders                                                                                                                          |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteAcl                                                                                                                 |
| 🟢 PASS |  0.00   | TestClusterAdminListAcls                                                                                                                  |
| 🟢 PASS |  0.00   | TestClusterAdminCreateAcls                                                                                                                |
| 🟢 PASS |  0.00   | TestClusterAdminCreateAclErrorHandling                                                                                                    |
| 🟢 PASS |  0.00   | TestClusterAdminCreateAcl                                                                                                                 |
| 🟢 PASS |  0.00   | TestClusterAdminIncrementalAlterBrokerConfig                                                                                              |
| 🟢 PASS |  0.00   | TestClusterAdminIncrementalAlterConfigWithErrorCode                                                                                       |
| 🟢 PASS |  0.00   | TestClusterAdminIncrementalAlterConfig                                                                                                    |
| 🟢 PASS |  0.00   | TestClusterAdminAlterBrokerConfig                                                                                                         |
| 🟢 PASS |  0.00   | TestClusterAdminAlterConfigWithErrorCode                                                                                                  |
| 🟢 PASS |  0.00   | TestClusterAdminAlterConfig                                                                                                               |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeBrokerConfig                                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeConfigWithErrorCode                                                                                               |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeConfig/2.0.0                                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeConfig/1.1.1                                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeConfig/1.1.0                                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeConfig/1.0.0                                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminDescribeConfig                                                                                                            |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteRecordsWithLeaderNotAvailable                                                                                       |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteRecordsWithUnsupportedVersion                                                                                       |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteRecordsWithInCorrectBroker                                                                                          |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteRecords                                                                                                             |
| 🟢 PASS |  0.00   | TestClusterAdminListPartitionReassignmentsWithDiffVersion                                                                                 |
| 🟢 PASS |  0.00   | TestConsumerOffsetOutOfRange                                                                                                              |
| 🟢 PASS |  0.00   | TestClusterAdminListPartitionReassignments                                                                                                |
| 🟢 PASS |  0.00   | TestClusterAdminAlterPartitionReassignmentsWithDiffVersion                                                                                |
| 🟢 PASS |  0.00   | TestClusterAdminAlterPartitionReassignments                                                                                               |
| 🟢 PASS |  0.00   | Test_partitionConsumer_parseResponse                                                                                                      |
| 🟢 PASS |  0.00   | Test_partitionConsumer_parseResponse/empty_but_throttled_FetchResponse_is_not_considered_an_error                                         |
| 🟢 PASS |  0.00   | Test_partitionConsumer_parseResponse/empty_FetchResponse_is_considered_an_incomplete_response_by_default                                  |
| 🟢 PASS |  0.00   | Test_partitionConsumer_parseResponseEmptyBatch                                                                                            |
| 🟢 PASS |  0.00   | TestClusterAdminCreatePartitionsWithoutAuthorization                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminCreatePartitionsWithDiffVersion                                                                                           |
| 🟢 PASS |  0.00   | TestClusterAdminCreatePartitions                                                                                                          |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteTopicError                                                                                                          |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteEmptyTopic                                                                                                          |
| 🟢 PASS |  0.00   | TestConsumerError                                                                                                                         |
| 🟢 PASS |  0.00   | TestClusterAdminDeleteTopic                                                                                                               |
| 🟢 PASS |  0.00   | TestConsumerAbortNoGoroutineLeak/returns_when_child_is_already_shutting_down                                                              |
| 🟢 PASS |  0.00   | TestConsumerAbortNoGoroutineLeak/returns_when_redispatch_is_already_pending                                                               |
| 🟢 PASS |  0.00   | TestConsumerAbortNoGoroutineLeak/preserves_abort_errors_when_the_errors_channel_is_full                                                   |
| 🟢 PASS |  0.00   | TestConsumerAbortNoGoroutineLeak/rejects_new_subscriptions_after_abort_starts                                                             |
| 🟢 PASS |  0.00   | TestDecodingControlRecords                                                                                                                |
| 🟢 PASS |  0.00   | TestCreatePartitionsRequest                                                                                                               |
| 🟢 PASS |  0.00   | TestCreatePartitionsResponse                                                                                                              |
| 🟢 PASS |  0.00   | TestTopicPartitionError                                                                                                                   |
| 🟢 PASS |  0.00   | TestCreateTopicsRequest                                                                                                                   |
| 🟢 PASS |  0.00   | TestCreateTopicsResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestTopicError                                                                                                                            |
| 🟢 PASS |  0.00   | TestDeleteGroupsRequest                                                                                                                   |
| 🟢 PASS |  0.00   | TestDeleteGroupsRequestV2                                                                                                                 |
| 🟢 PASS |  0.00   | TestDeleteGroupsResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestDeleteGroupsResponseV2                                                                                                                |
| 🟢 PASS |  0.00   | TestDeleteOffsetsRequest                                                                                                                  |
| 🟢 PASS |  0.00   | TestDeleteOffsetsResponse                                                                                                                 |
| 🟢 PASS |  0.00   | TestDeleteRecordsRequest                                                                                                                  |
| 🟢 PASS |  0.00   | TestDeleteRecordsResponse                                                                                                                 |
| 🟢 PASS |  0.00   | TestDeleteTopicsRequestV0                                                                                                                 |
| 🟢 PASS |  0.00   | TestDeleteTopicsRequestV1                                                                                                                 |
| 🟢 PASS |  0.00   | TestDeleteTopicsRequestV4                                                                                                                 |
| 🟢 PASS |  0.00   | TestDeleteTopicsResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestDescribeClientQuotasRequest                                                                                                           |
| 🟢 PASS |  0.00   | TestDescribeClientQuotasRequestV1                                                                                                         |
| 🟢 PASS |  0.00   | TestDescribeClientQuotasResponse                                                                                                          |
| 🟢 PASS |  0.00   | TestDescribeClientQuotasResponseV1                                                                                                        |
| 🟢 PASS |  0.00   | TestDescribeClusterRequestVersions                                                                                                        |
| 🟢 PASS |  0.00   | TestDescribeClusterRequestVersions/v0                                                                                                     |
| 🟢 PASS |  0.00   | TestDescribeClusterRequestVersions/v1                                                                                                     |
| 🟢 PASS |  0.00   | TestDescribeClusterRequestVersions/v2                                                                                                     |
| 🟢 PASS |  0.00   | TestNewDescribeClusterRequest                                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeClusterResponse                                                                                                               |
| 🟢 PASS |  0.00   | TestDescribeConfigsRequestv0                                                                                                              |
| 🟢 PASS |  0.00   | TestDescribeConfigsRequestv1                                                                                                              |
| 🟢 PASS |  0.00   | TestDescribeConfigsResponsev0                                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeConfigsResponseWithDefaultv0                                                                                                  |
| 🟢 PASS |  0.00   | TestDescribeConfigsResponsev1                                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeConfigsResponseWithSynonym                                                                                                    |
| 🟢 PASS |  0.00   | TestDescribeConfigsResponseWithDefaultv1                                                                                                  |
| 🟢 PASS |  0.00   | TestDescribeGroupsRequestV0                                                                                                               |
| 🟢 PASS |  0.00   | TestDescribeGroupsRequestV3                                                                                                               |
| 🟢 PASS |  0.00   | TestDescribeGroupsRequestV5                                                                                                               |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV0                                                                                                              |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus                                                                                                          |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus/empty-v3                                                                                                 |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus/populated-v3                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus/empty-v4                                                                                                 |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus/populated-v4                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus/empty-v5                                                                                                 |
| 🟢 PASS |  0.00   | TestDescribeGroupsResponseV1plus/populated-v5                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeLogDirsRequest                                                                                                                |
| 🟢 PASS |  0.00   | TestDescribeLogDirsResponse                                                                                                               |
| 🟢 PASS |  0.00   | TestDescribeLogDirsResponseV2                                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeLogDirsResponseV3                                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeLogDirsResponseV4                                                                                                             |
| 🟢 PASS |  0.00   | TestDescribeUserScramCredentialsRequest                                                                                                   |
| 🟢 PASS |  0.00   | TestDescribeUserScramCredentialsResponse                                                                                                  |
| 🟢 PASS |  0.00   | TestElectLeadersRequest                                                                                                                   |
| 🟢 PASS |  0.00   | TestElectLeadersRequestHeaderVersion                                                                                                      |
| 🟢 PASS |  0.00   | TestElectLeadersResponseHeaderVersion                                                                                                     |
| 🟢 PASS |  0.00   | TestElectLeadersResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestEndTxnRequest                                                                                                                         |
| 🟢 PASS |  0.00   | TestEndTxnResponse                                                                                                                        |
| 🟢 PASS |  0.00   | TestSentinelWithSingleWrappedError                                                                                                        |
| 🟢 PASS |  0.00   | TestSentinelWithMultipleWrappedErrors                                                                                                     |
| 🟢 PASS |  0.00   | TestFetchRequest                                                                                                                          |
| 🟢 PASS |  0.00   | TestFetchRequest/no_blocks                                                                                                                |
| 🟢 PASS |  0.00   | TestFetchRequest/with_properties                                                                                                          |
| 🟢 PASS |  0.00   | TestFetchRequest/one_block                                                                                                                |
| 🟢 PASS |  0.00   | TestClusterAdminListTopics                                                                                                                |
| 🟢 PASS |  0.00   | TestFetchRequest/one_block_v11_rackid_and_leader_epoch                                                                                    |
| 🟢 PASS |  0.00   | TestEmptyFetchResponse                                                                                                                    |
| 🟢 PASS |  0.00   | TestOneMessageFetchResponse                                                                                                               |
| 🟢 PASS |  0.00   | TestOverflowMessageFetchResponse                                                                                                          |
| 🟢 PASS |  0.00   | TestOneRecordFetchResponse                                                                                                                |
| 🟢 PASS |  0.00   | TestPartailFetchResponse                                                                                                                  |
| 🟢 PASS |  0.00   | TestEmptyRecordsFetchResponse                                                                                                             |
| 🟢 PASS |  0.00   | TestOneMessageFetchResponseV4                                                                                                             |
| 🟢 PASS |  0.00   | TestPreferredReplicaFetchResponseV11                                                                                                      |
| 🟢 PASS |  0.00   | TestFindCoordinatorRequest                                                                                                                |
| 🟢 PASS |  0.00   | TestFindCoordinatorResponse                                                                                                               |
| 🟢 PASS |  0.00   | TestHeartbeatRequest                                                                                                                      |
| 🟢 PASS |  0.00   | TestHeartbeatResponse                                                                                                                     |
| 🟢 PASS |  0.00   | TestIncrementalAlterConfigsRequest                                                                                                        |
| 🟢 PASS |  0.00   | TestIncrementalAlterConfigsRequestV1                                                                                                      |
| 🟢 PASS |  0.00   | TestIncrementalAlterConfigsResponse                                                                                                       |
| 🟢 PASS |  0.00   | TestIncrementalAlterConfigsResponseV1                                                                                                     |
| 🟢 PASS |  0.00   | TestInitProducerIDRequest                                                                                                                 |
| 🟢 PASS |  0.00   | TestInitProducerIDResponse                                                                                                                |
| 🟢 PASS |  0.00   | TestJoinGroupRequest                                                                                                                      |
| 🟢 PASS |  0.00   | TestJoinGroupRequestV0_OneProtocol                                                                                                        |
| 🟢 PASS |  0.00   | TestJoinGroupRequestDeprecatedEncode                                                                                                      |
| 🟢 PASS |  0.00   | TestJoinGroupRequestV1                                                                                                                    |
| 🟢 PASS |  0.00   | TestJoinGroupRequestV3plus                                                                                                                |
| 🟢 PASS |  0.00   | TestJoinGroupResponseV0                                                                                                                   |
| 🟢 PASS |  0.00   | TestJoinGroupResponseV1                                                                                                                   |
| 🟢 PASS |  0.00   | TestJoinGroupResponseV2                                                                                                                   |
| 🟢 PASS |  0.00   | TestJoinGroupResponse3plus                                                                                                                |
| 🟢 PASS |  0.00   | TestFaildToCreateKerberosConfig                                                                                                           |
| 🟢 PASS |  0.00   | TestCreateWithPassword                                                                                                                    |
| 🟢 PASS |  0.00   | TestCreateWithKeyTab                                                                                                                      |
| 🟢 PASS |  0.00   | TestCreateWithCredentialsCache                                                                                                            |
| 🟢 PASS |  0.00   | TestCreateWithDisablePAFXFAST                                                                                                             |
| 🟢 PASS |  0.00   | TestLeaveGroupRequest                                                                                                                     |
| 🟢 PASS |  0.00   | TestLeaveGroupResponse                                                                                                                    |
| 🟢 PASS |  0.00   | TestListGroupsRequest                                                                                                                     |
| 🟢 PASS |  0.00   | TestListGroupsResponse                                                                                                                    |
| 🟢 PASS |  0.00   | TestListPartitionReassignmentRequest                                                                                                      |
| 🟢 PASS |  0.00   | TestListPartitionReassignmentResponse                                                                                                     |
| 🟢 PASS |  0.00   | TestMessageEncoding                                                                                                                       |
| 🟢 PASS |  0.00   | TestMessageDecoding                                                                                                                       |
| 🟢 PASS |  0.00   | TestMessageDecodingBulkSnappy                                                                                                             |
| 🟢 PASS |  0.00   | TestMessageDecodingBulkGzip                                                                                                               |
| 🟢 PASS |  0.00   | TestClusterAdminCreateTopicWithoutAuthorization                                                                                           |
| 🟢 PASS |  0.00   | TestMessageDecodingBulkZSTD                                                                                                               |
| 🟢 PASS |  0.00   | TestMessageDecodingVersion1                                                                                                               |
| 🟢 PASS |  0.00   | TestMessageDecodingUnknownVersions                                                                                                        |
| 🟢 PASS |  0.00   | TestCompressionCodecUnmarshal                                                                                                             |
| 🟢 PASS |  0.00   | TestMetadataRequestV0                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV1                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV2                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV3                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV4                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV5                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV6                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV7                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV8                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV9                                                                                                                     |
| 🟢 PASS |  0.00   | TestMetadataRequestV10                                                                                                                    |
| 🟢 PASS |  0.00   | TestEmptyMetadataResponseV0                                                                                                               |
| 🟢 PASS |  0.00   | TestMetadataResponseWithBrokersV0                                                                                                         |
| 🟢 PASS |  0.00   | TestMetadataResponseWithTopicsV0                                                                                                          |
| 🟢 PASS |  0.00   | TestMetadataResponseWithBrokersV1                                                                                                         |
| 🟢 PASS |  0.00   | TestMetadataResponseWithTopicsV1                                                                                                          |
| 🟢 PASS |  0.00   | TestProducerError                                                                                                                         |
| 🟢 PASS |  0.00   | TestMetadataResponseWithOfflineReplicasV5                                                                                                 |
| 🟢 PASS |  0.00   | TestMetadataResponseV6                                                                                                                    |
| 🟢 PASS |  0.00   | TestMetadataResponseV7                                                                                                                    |
| 🟢 PASS |  0.00   | TestMetadataResponseV8                                                                                                                    |
| 🟢 PASS |  0.00   | TestMetadataResponseV9                                                                                                                    |
| 🟢 PASS |  0.00   | TestMetadataResponseV10                                                                                                                   |
| 🟢 PASS |  0.00   | TestMetadataRefresh                                                                                                                       |
| 🟢 PASS |  0.00   | TestClusterAdminCreateTopicWithInvalidTopicDetail                                                                                         |
| 🟢 PASS |  0.00   | TestGetOrRegisterHistogram                                                                                                                |
| 🟢 PASS |  0.00   | TestGetMetricNameForBroker                                                                                                                |
| 🟢 PASS |  0.00   | TestOffsetCommitRequestV0                                                                                                                 |
| 🟢 PASS |  0.00   | TestOffsetCommitRequestV1                                                                                                                 |
| 🟢 PASS |  0.00   | TestOffsetCommitRequestV2ToV4                                                                                                             |
| 🟢 PASS |  0.00   | TestOffsetCommitRequestV5AndPlus                                                                                                          |
| 🟢 PASS |  0.00   | TestEmptyOffsetCommitResponse                                                                                                             |
| 🟢 PASS |  0.00   | TestNormalOffsetCommitResponse                                                                                                            |
| 🟢 PASS |  0.00   | TestOffsetCommitResponseWithThrottleTime                                                                                                  |
| 🟢 PASS |  0.00   | TestOffsetFetchRequestNoPartitions                                                                                                        |
| 🟢 PASS |  0.00   | TestOffsetFetchRequest                                                                                                                    |
| 🟢 PASS |  0.00   | TestOffsetFetchRequestAllPartitions                                                                                                       |
| 🟢 PASS |  0.00   | TestEmptyOffsetFetchResponse                                                                                                              |
| 🟢 PASS |  0.00   | TestOffsetFetchResponseNullMetadata                                                                                                       |
| 🟢 PASS |  0.00   | TestNormalOffsetFetchResponse                                                                                                             |
| 🟢 PASS |  0.00   | TestNewOffsetManager                                                                                                                      |
| 🟢 PASS |  0.00   | TestClusterAdminCreateTopic                                                                                                               |
| 🟢 PASS |  0.00   | TestClusterAdminInvalidController                                                                                                         |
| 🟢 PASS |  0.00   | TestClusterAdmin                                                                                                                          |
| 🟢 PASS |  0.00   | TestNewOffsetManagerOffsetsAutoCommit/AutoCommit_(default)                                                                                |
| 🟢 PASS |  0.00   | TestNewOffsetManagerOffsetsAutoCommit/AutoCommit_Enabled                                                                                  |
| 🟢 PASS |  0.00   | TestAddPartitionsToTxnResponse                                                                                                            |
| 🟢 PASS |  0.00   | TestAddPartitionsToTxnRequest                                                                                                             |
| 🟢 PASS |  0.00   | TestOffsetManagerFetchInitialFail                                                                                                         |
| 🟢 PASS |  0.00   | TestOffsetManagerFetchInitialLoadInProgress                                                                                               |
| 🟢 PASS |  0.00   | TestPartitionOffsetManagerInitialOffset                                                                                                   |
| 🟢 PASS |  0.00   | TestPartitionOffsetManagerNextOffset                                                                                                      |
| 🟢 PASS |  0.00   | TestPartitionOffsetManagerResetOffset                                                                                                     |
| 🟢 PASS |  0.00   | TestPartitionOffsetManagerResetOffsetWithRetention                                                                                        |
| 🟢 PASS |  0.00   | TestPartitionOffsetManagerMarkOffset                                                                                                      |
| 🟢 PASS |  0.00   | TestPartitionOffsetManagerMarkOffsetWithRetention                                                                                         |
| 🟢 PASS |  0.00   | TestAddOffsetsToTxnResponse                                                                                                               |
