Error from docker build
#7 21.61 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 21.89 debconf: delaying package configuration, since apt-utils is not installed
#7 21.94 Fetched 169 MB in 14s (12.4 MB/s)
#7 21.96 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 21.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 21.97 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 21.97 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.05 Selecting previously unselected package libexpat1:amd64.
#7 22.05 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 22.05 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.08 Selecting previously unselected package python3.12-minimal.
#7 22.08 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 22.09 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 22.16 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.17 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 22.17 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 23.06 Selecting previously unselected package python3-minimal.
#7 23.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 23.06 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.07 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 23.10 Selecting previously unselected package media-types.
#7 23.10 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 23.10 Unpacking media-types (10.1.0) ...
#7 23.12 Selecting previously unselected package netbase.
#7 23.12 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 23.13 Unpacking netbase (6.4) ...
#7 23.15 Selecting previously unselected package tzdata.
#7 23.16 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 23.16 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 23.24 Selecting previously unselected package readline-common.
#7 23.24 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 23.25 Unpacking readline-common (8.2-4build1) ...
#7 23.27 Selecting previously unselected package libreadline8t64:amd64.
#7 23.27 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 23.28 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 23.28 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 23.29 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 23.29 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 23.30 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 23.32 Selecting previously unselected package libsqlite3-0:amd64.
#7 23.32 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 23.32 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 23.36 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 23.36 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.36 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.46 Selecting previously unselected package python3.12.
#7 23.46 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 23.46 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 23.48 Selecting previously unselected package libpython3-stdlib:amd64.
#7 23.48 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.48 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 23.51 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 23.71 Selecting previously unselected package python3.
#7 23.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 23.72 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 23.73 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 23.75 Selecting previously unselected package perl-modules-5.38.
#7 23.76 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 23.76 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 23.99 Selecting previously unselected package libgdbm6t64:amd64.
#7 23.99 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 23.99 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.02 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 24.02 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 24.02 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.04 Selecting previously unselected package libperl5.38t64:amd64.
#7 24.04 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.04 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 24.24 Selecting previously unselected package perl.
#7 24.24 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 24.26 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 24.29 Selecting previously unselected package openssl.
#7 24.29 Preparing to unpack .../006-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 24.29 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 24.34 Selecting previously unselected package ca-certificates.
#7 24.34 Preparing to unpack .../007-ca-certificates_20240203_all.deb ...
#7 24.34 Unpacking ca-certificates (20240203) ...
#7 24.39 Selecting previously unselected package libkrb5support0:amd64.
#7 24.39 Preparing to unpack .../008-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 24.39 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.41 Selecting previously unselected package libk5crypto3:amd64.
#7 24.41 Preparing to unpack .../009-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 24.42 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.44 Selecting previously unselected package libkeyutils1:amd64.
#7 24.44 Preparing to unpack .../010-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 24.44 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 24.46 Selecting previously unselected package libkrb5-3:amd64.
#7 24.47 Preparing to unpack .../011-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 24.47 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.50 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 24.50 Preparing to unpack .../012-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 24.50 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.53 Selecting previously unselected package libicu74:amd64.
#7 24.53 Preparing to unpack .../013-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 24.53 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 24.72 Selecting previously unselected package libxml2:amd64.
#7 24.72 Preparing to unpack .../014-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 24.72 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 24.76 Selecting previously unselected package python3-pkg-resources.
#7 24.76 Preparing to unpack .../015-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 24.76 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 24.79 Selecting previously unselected package libjansson4:amd64.
#7 24.79 Preparing to unpack .../016-libjansson4_2.14-2build2_amd64.deb ...
#7 24.80 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 24.82 Selecting previously unselected package libnghttp2-14:amd64.
#7 24.82 Preparing to unpack .../017-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 24.82 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 24.84 Selecting previously unselected package libpsl5t64:amd64.
#7 24.84 Preparing to unpack .../018-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 24.84 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 24.87 Selecting previously unselected package libuv1t64:amd64.
#7 24.87 Preparing to unpack .../019-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 24.87 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 24.89 Selecting previously unselected package wget.
#7 24.89 Preparing to unpack .../020-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 24.90 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 24.92 Selecting previously unselected package xz-utils.
#7 24.92 Preparing to unpack .../021-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 24.92 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 24.96 Selecting previously unselected package binutils-common:amd64.
#7 24.96 Preparing to unpack .../022-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 24.96 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 24.98 Selecting previously unselected package libsframe1:amd64.
#7 24.99 Preparing to unpack .../023-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 24.99 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 25.01 Selecting previously unselected package libbinutils:amd64.
#7 25.01 Preparing to unpack .../024-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 25.01 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 25.05 Selecting previously unselected package libctf-nobfd0:amd64.
#7 25.05 Preparing to unpack .../025-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 25.05 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 25.08 Selecting previously unselected package libctf0:amd64.
#7 25.08 Preparing to unpack .../026-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 25.08 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 25.10 Selecting previously unselected package libgprofng0:amd64.
#7 25.11 Preparing to unpack .../027-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 25.11 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 25.16 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 25.16 Preparing to unpack .../028-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 25.16 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 25.26 Selecting previously unselected package binutils.
#7 25.26 Preparing to unpack .../029-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 25.26 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 25.29 Selecting previously unselected package libc-dev-bin.
#7 25.29 Preparing to unpack .../030-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 25.29 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 25.31 Selecting previously unselected package linux-libc-dev:amd64.
#7 25.32 Preparing to unpack .../031-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 25.32 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 25.49 Selecting previously unselected package libcrypt-dev:amd64.
#7 25.50 Preparing to unpack .../032-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 25.51 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 25.53 Selecting previously unselected package rpcsvc-proto.
#7 25.53 Preparing to unpack .../033-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 25.53 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 25.56 Selecting previously unselected package libc6-dev:amd64.
#7 25.56 Preparing to unpack .../034-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 25.56 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 25.71 Selecting previously unselected package gcc-13-base:amd64.
#7 25.71 Preparing to unpack .../035-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.71 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.74 Selecting previously unselected package libisl23:amd64.
#7 25.74 Preparing to unpack .../036-libisl23_0.26-3build1.1_amd64.deb ...
#7 25.74 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 25.78 Selecting previously unselected package libmpfr6:amd64.
#7 25.78 Preparing to unpack .../037-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 25.78 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 25.81 Selecting previously unselected package libmpc3:amd64.
#7 25.81 Preparing to unpack .../038-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 25.81 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 25.84 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 25.84 Preparing to unpack .../039-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 25.84 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 26.06 Selecting previously unselected package cpp-13.
#7 26.06 Preparing to unpack .../040-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 26.06 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.08 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 26.08 Preparing to unpack .../041-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 26.08 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 26.10 Selecting previously unselected package cpp.
#7 26.11 Preparing to unpack .../042-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 26.12 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 26.14 Selecting previously unselected package libcc1-0:amd64.
#7 26.14 Preparing to unpack .../043-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.14 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.16 Selecting previously unselected package libgomp1:amd64.
#7 26.17 Preparing to unpack .../044-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.17 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.19 Selecting previously unselected package libitm1:amd64.
#7 26.20 Preparing to unpack .../045-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.20 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.22 Selecting previously unselected package libatomic1:amd64.
#7 26.22 Preparing to unpack .../046-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.22 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.24 Selecting previously unselected package libasan8:amd64.
#7 26.25 Preparing to unpack .../047-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.25 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.34 Selecting previously unselected package liblsan0:amd64.
#7 26.34 Preparing to unpack .../048-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.34 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.39 Selecting previously unselected package libtsan2:amd64.
#7 26.40 Preparing to unpack .../049-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.40 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.48 Selecting previously unselected package libubsan1:amd64.
#7 26.48 Preparing to unpack .../050-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.49 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.53 Selecting previously unselected package libhwasan0:amd64.
#7 26.54 Preparing to unpack .../051-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.54 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.60 Selecting previously unselected package libquadmath0:amd64.
#7 26.60 Preparing to unpack .../052-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 26.60 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 26.62 Selecting previously unselected package libgcc-13-dev:amd64.
#7 26.63 Preparing to unpack .../053-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 26.63 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 26.74 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 26.75 Preparing to unpack .../054-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 26.75 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.13 Selecting previously unselected package gcc-13.
#7 27.13 Preparing to unpack .../055-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.13 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.16 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 27.16 Preparing to unpack .../056-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.16 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.19 Selecting previously unselected package gcc.
#7 27.19 Preparing to unpack .../057-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.19 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 27.21 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 27.21 Preparing to unpack .../058-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.21 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.41 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 27.41 Preparing to unpack .../059-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.41 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 27.62 Selecting previously unselected package g++-13.
#7 27.62 Preparing to unpack .../060-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.62 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.64 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 27.65 Preparing to unpack .../061-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.65 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.67 Selecting previously unselected package g++.
#7 27.67 Preparing to unpack .../062-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.67 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 27.69 Selecting previously unselected package make.
#7 27.70 Preparing to unpack .../063-make_4.3-4.1build2_amd64.deb ...
#7 27.70 Unpacking make (4.3-4.1build2) ...
#7 27.72 Selecting previously unselected package libdpkg-perl.
#7 27.73 Preparing to unpack .../064-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 27.73 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 27.77 Selecting previously unselected package bzip2.
#7 27.77 Preparing to unpack .../065-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 27.77 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 27.80 Selecting previously unselected package patch.
#7 27.80 Preparing to unpack .../066-patch_2.7.6-7build3_amd64.deb ...
#7 27.80 Unpacking patch (2.7.6-7build3) ...
#7 27.82 Selecting previously unselected package lto-disabled-list.
#7 27.82 Preparing to unpack .../067-lto-disabled-list_47_all.deb ...
#7 27.82 Unpacking lto-disabled-list (47) ...
#7 27.85 Selecting previously unselected package dpkg-dev.
#7 27.85 Preparing to unpack .../068-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 27.85 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 27.89 Selecting previously unselected package build-essential.
#7 27.90 Preparing to unpack .../069-build-essential_12.10ubuntu1_amd64.deb ...
#7 27.90 Unpacking build-essential (12.10ubuntu1) ...
#7 27.92 Selecting previously unselected package libarchive13t64:amd64.
#7 27.92 Preparing to unpack .../070-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 27.92 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 27.96 Selecting previously unselected package libbrotli1:amd64.
#7 27.96 Preparing to unpack .../071-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 27.96 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 27.99 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 27.99 Preparing to unpack .../072-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 27.99 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.01 Selecting previously unselected package libsasl2-2:amd64.
#7 28.02 Preparing to unpack .../073-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 28.02 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.04 Selecting previously unselected package libldap2:amd64.
#7 28.04 Preparing to unpack .../074-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 28.05 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 28.07 Selecting previously unselected package librtmp1:amd64.
#7 28.08 Preparing to unpack .../075-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 28.08 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 28.10 Selecting previously unselected package libssh-4:amd64.
#7 28.10 Preparing to unpack .../076-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 28.10 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 28.13 Selecting previously unselected package libcurl4t64:amd64.
#7 28.13 Preparing to unpack .../077-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 28.13 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.17 Selecting previously unselected package libjsoncpp25:amd64.
#7 28.17 Preparing to unpack .../078-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 28.17 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 28.19 Selecting previously unselected package librhash0:amd64.
#7 28.20 Preparing to unpack .../079-librhash0_1.4.3-3build1_amd64.deb ...
#7 28.20 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 28.22 Selecting previously unselected package cmake-data.
#7 28.23 Preparing to unpack .../080-cmake-data_3.28.3-1build7_all.deb ...
#7 28.24 Unpacking cmake-data (3.28.3-1build7) ...
#7 28.62 Selecting previously unselected package cmake.
#7 28.62 Preparing to unpack .../081-cmake_3.28.3-1build7_amd64.deb ...
#7 28.62 Unpacking cmake (3.28.3-1build7) ...
#7 28.89 Selecting previously unselected package curl.
#7 28.90 Preparing to unpack .../082-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 28.90 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 28.94 Selecting previously unselected package libgfortran5:amd64.
#7 28.95 Preparing to unpack .../083-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 28.95 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 29.01 Selecting previously unselected package libgfortran-13-dev:amd64.
#7 29.02 Preparing to unpack .../084-libgfortran-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.02 Unpacking libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.07 Selecting previously unselected package gfortran-13-x86-64-linux-gnu.
#7 29.07 Preparing to unpack .../085-gfortran-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.07 Unpacking gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.30 Selecting previously unselected package gfortran-13.
#7 29.30 Preparing to unpack .../086-gfortran-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.31 Unpacking gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.33 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#7 29.33 Preparing to unpack .../087-gfortran-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.33 Unpacking gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.35 Selecting previously unselected package gfortran.
#7 29.36 Preparing to unpack .../088-gfortran_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 29.36 Unpacking gfortran (4:13.2.0-7ubuntu1) ...
#7 29.38 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 29.38 Preparing to unpack .../089-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 29.38 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 29.42 Selecting previously unselected package liberror-perl.
#7 29.42 Preparing to unpack .../090-liberror-perl_0.17029-2_all.deb ...
#7 29.42 Unpacking liberror-perl (0.17029-2) ...
#7 29.44 Selecting previously unselected package git-man.
#7 29.45 Preparing to unpack .../091-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
