Error from docker build
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 16.58 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 16.59 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 16.61 Selecting previously unselected package perl-modules-5.38.
#7 16.62 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 16.62 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 16.89 Selecting previously unselected package libgdbm6t64:amd64.
#7 16.89 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 16.89 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 16.92 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 16.92 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 16.92 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.94 Selecting previously unselected package libperl5.38t64:amd64.
#7 16.94 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 16.95 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 17.15 Selecting previously unselected package perl.
#7 17.15 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 17.16 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 17.19 Selecting previously unselected package adduser.
#7 17.20 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 17.20 Unpacking adduser (3.137ubuntu1) ...
#7 17.24 Setting up adduser (3.137ubuntu1) ...
#7 17.28 Selecting previously unselected package openssl.
#7 17.28 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#7 17.29 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 17.29 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 17.33 Selecting previously unselected package ca-certificates.
#7 17.33 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 17.34 Unpacking ca-certificates (20240203) ...
#7 17.37 Selecting previously unselected package krb5-locales.
#7 17.38 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 17.38 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 17.40 Selecting previously unselected package less.
#7 17.40 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 17.40 Unpacking less (590-2ubuntu2.1) ...
#7 17.43 Selecting previously unselected package libbsd0:amd64.
#7 17.43 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 17.43 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 17.45 Selecting previously unselected package libkrb5support0:amd64.
#7 17.46 Preparing to unpack .../05-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 17.46 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.48 Selecting previously unselected package libk5crypto3:amd64.
#7 17.48 Preparing to unpack .../06-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 17.48 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.51 Selecting previously unselected package libkeyutils1:amd64.
#7 17.51 Preparing to unpack .../07-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 17.51 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 17.53 Selecting previously unselected package libkrb5-3:amd64.
#7 17.53 Preparing to unpack .../08-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 17.53 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.57 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 17.57 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 17.57 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.60 Selecting previously unselected package python3-pkg-resources.
#7 17.60 Preparing to unpack .../10-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 17.60 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 17.63 Selecting previously unselected package libcbor0.10:amd64.
#7 17.63 Preparing to unpack .../11-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 17.64 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 17.66 Selecting previously unselected package libedit2:amd64.
#7 17.66 Preparing to unpack .../12-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 17.66 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 17.68 Selecting previously unselected package libfido2-1:amd64.
#7 17.69 Preparing to unpack .../13-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 17.69 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 17.71 Selecting previously unselected package libnghttp2-14:amd64.
#7 17.71 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 17.71 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 17.74 Selecting previously unselected package libpng16-16t64:amd64.
#7 17.74 Preparing to unpack .../15-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 17.74 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 17.77 Selecting previously unselected package libpsl5t64:amd64.
#7 17.77 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 17.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 17.79 Selecting previously unselected package libxau6:amd64.
#7 17.79 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 17.79 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 17.81 Selecting previously unselected package libxdmcp6:amd64.
#7 17.82 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 17.82 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 17.84 Selecting previously unselected package libxcb1:amd64.
#7 17.84 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 17.84 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 17.87 Selecting previously unselected package libx11-data.
#7 17.87 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 17.87 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 17.92 Selecting previously unselected package libx11-6:amd64.
#7 17.93 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 17.93 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 17.96 Selecting previously unselected package libxext6:amd64.
#7 17.96 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 17.97 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 17.99 Selecting previously unselected package libxmuu1:amd64.
#7 17.99 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 17.99 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 18.01 Selecting previously unselected package manpages.
#7 18.01 Preparing to unpack .../24-manpages_6.7-2_all.deb ...
#7 18.01 Unpacking manpages (6.7-2) ...
#7 18.06 Selecting previously unselected package openssh-client.
#7 18.06 Preparing to unpack .../25-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 18.07 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 18.12 Selecting previously unselected package publicsuffix.
#7 18.12 Preparing to unpack .../26-publicsuffix_20231001.0357-0.1_all.deb ...
#7 18.12 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 18.14 Selecting previously unselected package xauth.
#7 18.15 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 18.15 Unpacking xauth (1:1.1.2-1build1) ...
#7 18.17 Selecting previously unselected package libbrotli1:amd64.
#7 18.17 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 18.17 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.21 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.21 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.23 Selecting previously unselected package libsasl2-2:amd64.
#7 18.23 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 18.23 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.25 Selecting previously unselected package libldap2:amd64.
#7 18.26 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 18.26 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.29 Selecting previously unselected package librtmp1:amd64.
#7 18.29 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 18.29 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.31 Selecting previously unselected package libssh-4:amd64.
#7 18.31 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 18.31 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.34 Selecting previously unselected package libcurl4t64:amd64.
#7 18.34 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.34 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.37 Selecting previously unselected package curl.
#7 18.38 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.38 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 18.40 Selecting previously unselected package fonts-dejavu-mono.
#7 18.40 Preparing to unpack .../36-fonts-dejavu-mono_2.37-8_all.deb ...
#7 18.40 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 18.44 Selecting previously unselected package fonts-dejavu-core.
#7 18.44 Preparing to unpack .../37-fonts-dejavu-core_2.37-8_all.deb ...
#7 18.47 Unpacking fonts-dejavu-core (2.37-8) ...
#7 18.51 Selecting previously unselected package fontconfig-config.
#7 18.51 Preparing to unpack .../38-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 18.81 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 18.84 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 18.84 Preparing to unpack .../39-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 18.85 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 18.88 Selecting previously unselected package liberror-perl.
#7 18.88 Preparing to unpack .../40-liberror-perl_0.17029-2_all.deb ...
#7 18.88 Unpacking liberror-perl (0.17029-2) ...
#7 18.90 Selecting previously unselected package git-man.
#7 18.90 Preparing to unpack .../41-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 18.90 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.94 Selecting previously unselected package git.
#7 18.94 Preparing to unpack .../42-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 18.95 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 19.11 Selecting previously unselected package javascript-common.
#7 19.12 Preparing to unpack .../43-javascript-common_11+nmu1_all.deb ...
#7 19.14 Unpacking javascript-common (11+nmu1) ...
#7 19.16 Selecting previously unselected package libaom3:amd64.
#7 19.16 Preparing to unpack .../44-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 19.16 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 19.22 Selecting previously unselected package libc-dev-bin.
#7 19.22 Preparing to unpack .../45-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 19.22 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 19.24 Selecting previously unselected package libfreetype6:amd64.
#7 19.25 Preparing to unpack .../46-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 19.25 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 19.28 Selecting previously unselected package libfontconfig1:amd64.
#7 19.28 Preparing to unpack .../47-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 19.28 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 19.31 Selecting previously unselected package libsharpyuv0:amd64.
#7 19.31 Preparing to unpack .../48-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 19.31 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 19.33 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 19.34 Preparing to unpack .../49-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 19.34 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 19.36 Selecting previously unselected package libde265-0:amd64.
#7 19.36 Preparing to unpack .../50-libde265-0_1.0.15-1build3_amd64.deb ...
#7 19.36 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 19.39 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 19.39 Preparing to unpack .../51-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 19.39 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 19.41 Selecting previously unselected package libheif1:amd64.
#7 19.41 Preparing to unpack .../52-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 19.41 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 19.45 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 19.45 Preparing to unpack .../53-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 19.45 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 19.47 Selecting previously unselected package libjpeg8:amd64.
#7 19.48 Preparing to unpack .../54-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 19.48 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 19.50 Selecting previously unselected package libdeflate0:amd64.
#7 19.50 Preparing to unpack .../55-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 19.50 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 19.52 Selecting previously unselected package libjbig0:amd64.
#7 19.52 Preparing to unpack .../56-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 19.52 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 19.55 Selecting previously unselected package liblerc4:amd64.
#7 19.55 Preparing to unpack .../57-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 19.55 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 19.58 Selecting previously unselected package libwebp7:amd64.
#7 19.58 Preparing to unpack .../58-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 19.58 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 19.61 Selecting previously unselected package libtiff6:amd64.
#7 19.61 Preparing to unpack .../59-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 19.61 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 19.64 Selecting previously unselected package libxpm4:amd64.
#7 19.64 Preparing to unpack .../60-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 19.64 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 19.66 Selecting previously unselected package libgd3:amd64.
#7 19.67 Preparing to unpack .../61-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 19.67 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 19.69 Selecting previously unselected package libc-devtools.
#7 19.70 Preparing to unpack .../62-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 19.70 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 19.72 Selecting previously unselected package linux-libc-dev:amd64.
#7 19.72 Preparing to unpack .../63-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 19.73 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 19.90 Selecting previously unselected package libcrypt-dev:amd64.
#7 19.90 Preparing to unpack .../64-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 19.92 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 19.94 Selecting previously unselected package rpcsvc-proto.
#7 19.94 Preparing to unpack .../65-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 19.94 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 19.97 Selecting previously unselected package libc6-dev:amd64.
#7 19.98 Preparing to unpack .../66-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 19.98 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 20.12 Selecting previously unselected package libexpat1-dev:amd64.
#7 20.12 Preparing to unpack .../67-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 20.12 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 20.16 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 20.16 Preparing to unpack .../68-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 20.16 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 20.18 Selecting previously unselected package libjs-jquery.
#7 20.18 Preparing to unpack .../69-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 20.20 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 20.22 Selecting previously unselected package libjs-underscore.
#7 20.23 Preparing to unpack .../70-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 20.23 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 20.25 Selecting previously unselected package libjs-sphinxdoc.
#7 20.26 Preparing to unpack .../71-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 20.26 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 20.28 Selecting previously unselected package libldap-common.
#7 20.28 Preparing to unpack .../72-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 20.29 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.31 Selecting previously unselected package libpython3.12t64:amd64.
#7 20.31 Preparing to unpack .../73-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.31 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 20.39 Selecting previously unselected package zlib1g-dev:amd64.
#7 20.39 Preparing to unpack .../74-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 20.39 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 20.42 Selecting previously unselected package libpython3.12-dev:amd64.
#7 20.42 Preparing to unpack .../75-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.42 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 20.63 Selecting previously unselected package libpython3-dev:amd64.
#7 20.64 Preparing to unpack .../76-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.64 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 20.66 Selecting previously unselected package libsasl2-modules:amd64.
#7 20.66 Preparing to unpack .../77-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 20.68 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.70 Selecting previously unselected package make.
#7 20.71 Preparing to unpack .../78-make_4.3-4.1build2_amd64.deb ...
#7 20.71 Unpacking make (4.3-4.1build2) ...
#7 20.73 Selecting previously unselected package manpages-dev.
#7 20.74 Preparing to unpack .../79-manpages-dev_6.7-2_all.deb ...
#7 20.74 Unpacking manpages-dev (6.7-2) ...
#7 20.83 Selecting previously unselected package patch.
#7 20.83 Preparing to unpack .../80-patch_2.7.6-7build3_amd64.deb ...
#7 20.84 Unpacking patch (2.7.6-7build3) ...
#7 20.86 Selecting previously unselected package python3.12-dev.
#7 20.86 Preparing to unpack .../81-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.86 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 20.89 Selecting previously unselected package python3-dev.
#7 20.89 Preparing to unpack .../82-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.89 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 20.92 Selecting previously unselected package python3-setuptools.
#7 20.92 Preparing to unpack .../83-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 20.92 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 21.01 Setting up media-types (10.1.0) ...
#7 21.02 Setting up javascript-common (11+nmu1) ...
#7 21.04 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 21.05 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 21.05 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 21.05 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 21.05 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 21.06 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 21.06 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 21.06 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 21.07 Setting up manpages (6.7-2) ...
#7 21.07 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 21.07 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 21.07 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.09 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 21.09 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 21.09 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 21.09 Setting up less (590-2ubuntu2.1) ...
#7 21.10 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 21.10 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 21.11 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 21.11 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 21.11 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.11 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.12 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 21.22 debconf: unable to initialize frontend: Dialog
#7 21.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.22 debconf: falling back to frontend: Readline
#7 21.23 debconf: unable to initialize frontend: Readline
#7 21.23 debconf: (This frontend requires a controlling tty.)
#7 21.23 debconf: falling back to frontend: Teletype
#7 21.30 
#7 21.30 Current default time zone: 'America/Los_Angeles'
#7 21.30 Local time is now:      Fri Apr 24 16:09:26 PDT 2026.
#7 21.30 Universal Time is now:  Fri Apr 24 23:09:26 UTC 2026.
#7 21.30 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 21.30 
#7 21.32 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 21.32 Setting up libx11-data (2:1.8.7-1build1) ...
#7 21.32 Setting up make (4.3-4.1build2) ...
#7 21.33 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 21.33 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 21.33 Setting up fonts-dejavu-mono (2.37-8) ...
#7 21.34 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 21.34 Setting up patch (2.7.6-7build3) ...
#7 21.34 Setting up fonts-dejavu-core (2.37-8) ...
#7 21.38 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.39 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 21.39 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 21.39 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 21.39 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 21.41 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 21.41 Setting up netbase (6.4) ...
#7 21.42 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.42 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 21.42 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 21.44 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 21.44 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 21.44 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 21.44 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 21.45 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 21.45 Setting up readline-common (8.2-4build1) ...
#7 21.46 Setting up publicsuffix (20231001.0357-0.1) ...
#7 21.46 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 21.46 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 21.47 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 21.47 Setting up manpages-dev (6.7-2) ...
#7 21.47 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 21.48 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 21.48 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 21.77 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 21.78 Setting up ca-certificates (20240203) ...
#7 21.89 debconf: unable to initialize frontend: Dialog
#7 21.89 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.89 debconf: falling back to frontend: Readline
#7 21.90 debconf: unable to initialize frontend: Readline
#7 21.90 debconf: (This frontend requires a controlling tty.)
#7 21.90 debconf: falling back to frontend: Teletype
#7 22.82 Updating certificates in /etc/ssl/certs...
#7 24.06 146 added, 0 removed; done.
#7 24.08 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 24.10 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 24.10 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
