Error from docker build
#7 13.69 Preparing to unpack .../57-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 13.69 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.71 Selecting previously unselected package libsasl2-modules:amd64.
#7 13.71 Preparing to unpack .../58-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.71 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.74 Selecting previously unselected package patch.
#7 13.74 Preparing to unpack .../59-patch_2.7.6-7build2_amd64.deb ...
#7 13.74 Unpacking patch (2.7.6-7build2) ...
#7 13.76 Selecting previously unselected package unzip.
#7 13.77 Preparing to unpack .../60-unzip_6.0-26ubuntu3.2_amd64.deb ...
#7 13.77 Unpacking unzip (6.0-26ubuntu3.2) ...
#7 13.82 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.82 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.82 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 13.83 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.83 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.83 Setting up unzip (6.0-26ubuntu3.2) ...
#7 13.84 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 13.84 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.84 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.85 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.86 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 13.86 Setting up less (590-1ubuntu0.22.04.3) ...
#7 13.87 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 13.87 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.87 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.87 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.88 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.88 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 13.88 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.89 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.89 Setting up patch (2.7.6-7build2) ...
#7 13.89 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.89 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.90 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 13.90 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.90 Setting up netbase (6.3) ...
#7 13.91 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 13.91 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 13.92 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 13.92 Setting up readline-common (8.1.2-1) ...
#7 13.93 Setting up publicsuffix (20211207.1025-1) ...
#7 13.93 Setting up libgdbm6:amd64 (1.23-1) ...
#7 13.94 Setting up pinentry-curses (1.1.1-1build2) ...
#7 13.94 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 13.95 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 13.95 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 13.95 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.95 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.96 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.07 debconf: unable to initialize frontend: Dialog
#7 14.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.07 debconf: falling back to frontend: Readline
#7 15.01 Updating certificates in /etc/ssl/certs...
#7 16.29 146 added, 0 removed; done.
#7 16.32 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 16.32 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.32 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 16.33 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.33 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 16.33 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 16.34 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 16.34 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.34 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.34 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.08 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.15 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 17.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 17.15 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 17.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 17.16 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 17.16 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 17.16 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 17.17 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 17.17 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 17.17 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 17.38 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 17.40 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 17.40 Setting up xauth (1:1.1-1build2) ...
#7 17.41 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 17.41 Setting up liberror-perl (0.17029-1) ...
#7 17.41 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 17.42 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 17.43 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 17.45 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 17.45 Updating certificates in /etc/ssl/certs...
#7 18.44 0 added, 0 removed; done.
#7 18.44 Running hooks in /etc/ca-certificates/update.d...
#7 18.45 done.
#7 DONE 18.6s

#8 [4/9] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21
#8 0.514 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 0.709 OK
#8 0.726 deb http://repos.azul.com/zulu/deb stable main
#8 0.847 Get:1 http://repos.azul.com/zulu/deb stable InRelease [6538 B]
#8 0.926 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.183 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 1.187 Get:4 http://repos.azul.com/zulu/deb stable/main amd64 Packages [510 kB]
#8 1.412 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 1.587 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.688 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.782 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.814 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.867 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.873 Get:11 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#8 2.032 Get:12 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 2.033 Get:13 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#8 2.401 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 2.443 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 2.541 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 2.705 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.706 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 2.749 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 2.749 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#8 3.940 Fetched 46.2 MB in 3s (14.6 MB/s)
#8 3.940 Reading package lists...
#8 5.032 W: http://repos.azul.com/zulu/deb/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#8 5.094 Reading package lists...
#8 6.136 Building dependency tree...
#8 6.320 Reading state information...
#8 6.337 E: Unable to locate package zulu-21
#8 ERROR: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21" did not complete successfully: exit code: 100
------
 > [4/9] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21:
#8 2.443 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 2.541 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 2.705 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 2.706 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 2.749 Get:19 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#8 2.749 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]


#8 6.320 Reading state information...
#8 6.337 E: Unable to locate package zulu-21
------
Dockerfile:17
--------------------
  16 |     # Install Zulu JDK 21
  17 | >>> RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - && \
  18 | >>>     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list && \
  19 | >>>     apt-get update && apt-get install -y zulu-21
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update && apt-get install -y zulu-21" did not complete successfully: exit code: 100
