Error from docker build
#7 19.24 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.25 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.30 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 19.30 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.31 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.37 Selecting previously unselected package cpp.
#7 19.37 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.39 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 19.45 Selecting previously unselected package libcc1-0:amd64.
#7 19.46 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.46 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.52 Selecting previously unselected package libgomp1:amd64.
#7 19.53 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.53 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.60 Selecting previously unselected package libitm1:amd64.
#7 19.60 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.61 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.67 Selecting previously unselected package libatomic1:amd64.
#7 19.67 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.68 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.74 Selecting previously unselected package libasan8:amd64.
#7 19.75 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.75 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.98 Selecting previously unselected package liblsan0:amd64.
#7 19.98 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 19.99 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.12 Selecting previously unselected package libtsan2:amd64.
#7 20.13 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.13 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.33 Selecting previously unselected package libubsan1:amd64.
#7 20.33 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.34 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.46 Selecting previously unselected package libhwasan0:amd64.
#7 20.46 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.46 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.61 Selecting previously unselected package libquadmath0:amd64.
#7 20.61 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 20.62 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.68 Selecting previously unselected package libgcc-13-dev:amd64.
#7 20.69 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.69 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.89 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 20.89 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 20.90 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 21.71 Selecting previously unselected package gcc-13.
#7 21.72 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.72 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.79 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 21.80 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.80 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 21.86 Selecting previously unselected package gcc.
#7 21.87 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 21.87 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 21.94 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 21.94 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.94 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.25 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 22.25 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.26 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.64 Selecting previously unselected package g++-13.
#7 22.64 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.65 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.70 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 22.70 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.71 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.76 Selecting previously unselected package g++.
#7 22.77 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.77 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 22.83 Selecting previously unselected package make.
#7 22.83 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#7 22.84 Unpacking make (4.3-4.1build2) ...
#7 22.90 Selecting previously unselected package libdpkg-perl.
#7 22.91 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 22.91 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 23.01 Selecting previously unselected package bzip2.
#7 23.02 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 23.02 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 23.08 Selecting previously unselected package patch.
#7 23.09 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#7 23.09 Unpacking patch (2.7.6-7build3) ...
#7 23.15 Selecting previously unselected package lto-disabled-list.
#7 23.16 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#7 23.16 Unpacking lto-disabled-list (47) ...
#7 23.22 Selecting previously unselected package dpkg-dev.
#7 23.23 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 23.23 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 23.32 Selecting previously unselected package build-essential.
#7 23.33 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#7 23.33 Unpacking build-essential (12.10ubuntu1) ...
#7 23.39 Selecting previously unselected package libbrotli1:amd64.
#7 23.40 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 23.40 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 23.48 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 23.48 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 23.49 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.55 Selecting previously unselected package libsasl2-2:amd64.
#7 23.55 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 23.56 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.62 Selecting previously unselected package libldap2:amd64.
#7 23.63 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 23.63 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.70 Selecting previously unselected package librtmp1:amd64.
#7 23.71 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 23.71 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 23.78 Selecting previously unselected package libssh-4:amd64.
#7 23.78 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 23.79 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.85 Selecting previously unselected package libcurl4t64:amd64.
#7 23.86 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 23.86 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 23.93 Selecting previously unselected package curl.
#7 23.93 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 23.94 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 24.01 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 24.02 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 24.02 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 24.10 Selecting previously unselected package liberror-perl.
#7 24.10 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#7 24.11 Unpacking liberror-perl (0.17029-2) ...
#7 24.16 Selecting previously unselected package git-man.
#7 24.17 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 24.17 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 24.27 Selecting previously unselected package git.
#7 24.27 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 24.29 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 24.65 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 24.67 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 24.68 Setting up lto-disabled-list (47) ...
#7 24.70 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 24.71 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 24.73 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 24.74 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 24.76 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 24.77 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 24.79 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 24.80 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 24.82 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.83 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 24.84 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 24.86 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 24.87 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.89 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 24.90 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 24.91 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.93 Setting up make (4.3-4.1build2) ...
#7 24.95 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 24.96 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 24.97 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 24.99 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 24.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 24.99 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 24.99 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 25.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 25.01 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 25.02 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.04 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 25.05 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.07 Setting up patch (2.7.6-7build3) ...
#7 25.08 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.10 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 25.11 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.12 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.14 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 25.17 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.18 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 25.20 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 25.21 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 25.22 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.24 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 25.25 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 25.27 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 25.28 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 25.30 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.31 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 25.33 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.35 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 25.36 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 25.38 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 25.39 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.41 Setting up ca-certificates (20240203) ...
#7 25.55 debconf: unable to initialize frontend: Dialog
#7 25.55 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.55 debconf: falling back to frontend: Readline
#7 25.56 debconf: unable to initialize frontend: Readline
#7 25.56 debconf: (This frontend requires a controlling tty.)
#7 25.56 debconf: falling back to frontend: Teletype
#7 27.09 Updating certificates in /etc/ssl/certs...
#7 29.10 146 added, 0 removed; done.
#7 29.19 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 29.24 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 29.25 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 29.27 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 29.28 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 29.30 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.31 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 29.33 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.34 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 29.35 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.37 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.38 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 29.40 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.41 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 29.43 Setting up binutils (2.42-4ubuntu2.10) ...
#7 29.44 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 29.46 Setting up liberror-perl (0.17029-2) ...
#7 29.48 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.49 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 29.53 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 29.57 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 29.58 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.59 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.61 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 29.65 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.66 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.68 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 29.69 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 29.69 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 29.70 Setting up build-essential (12.10ubuntu1) ...
#7 29.72 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 29.76 Processing triggers for ca-certificates (20240203) ...
#7 29.78 Updating certificates in /etc/ssl/certs...
#7 31.41 0 added, 0 removed; done.
#7 31.41 Running hooks in /etc/ca-certificates/update.d...
#7 31.41 done.
#7 DONE 47.7s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     zulu-11     && rm -rf /var/lib/apt/lists/*
#8 1.246 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.365 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 1.580 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.779 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.847 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.910 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.910 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.910 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 2.078 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2405 kB]
#8 2.097 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#8 2.130 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2143 kB]
#8 2.150 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 2.150 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.155 Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#8 2.155 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.160 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 2.303 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#8 2.343 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.344 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#8 4.153 Fetched 37.9 MB in 3s (12.2 MB/s)
#8 4.153 Reading package lists...
#8 5.545 Reading package lists...
#8 6.852 Building dependency tree...
#8 7.107 Reading state information...
#8 7.143 E: Unable to locate package zulu-11
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     zulu-11     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     zulu-11     && rm -rf /var/lib/apt/lists/*:
#8 2.150 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.155 Get:14 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#8 2.155 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 2.160 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 2.303 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#8 2.343 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 2.344 Get:19 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]

#8 7.107 Reading state information...
#8 7.143 E: Unable to locate package zulu-11
------
Dockerfile:20
--------------------
  19 |     # Install JDK 11 (Zulu distribution)
  20 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  21 | >>>     zulu-11 \
  22 | >>>     && rm -rf /var/lib/apt/lists/*
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     zulu-11     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
