Error from docker build
#7 11.88 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 11.88 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 11.90 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 12.02 Get:116 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 12.02 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 12.02 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 12.03 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 12.03 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 12.04 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 12.04 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 12.06 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 12.07 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 12.08 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 12.08 Get:126 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 12.09 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 12.10 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 12.11 Get:129 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 12.12 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 12.13 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 12.14 Get:132 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 12.15 Get:133 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 12.16 Get:134 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 12.19 Get:135 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 12.19 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 12.19 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 12.20 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 12.21 Get:139 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 12.22 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 12.23 Get:141 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 12.24 Get:142 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 12.25 Get:143 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 12.27 Get:144 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 12.30 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 12.30 Get:146 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 12.31 Get:147 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 12.32 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 12.33 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 12.33 Get:150 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 12.34 Get:151 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 12.35 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 12.36 Get:153 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 12.37 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 12.38 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 12.39 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 12.40 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 12.41 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 12.42 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 12.43 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 12.44 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 12.44 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 12.45 Get:163 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 12.46 Get:164 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 12.47 Get:165 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 12.48 Get:166 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 12.49 Get:167 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 12.50 Get:168 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 12.50 Get:169 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 12.51 Get:170 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 12.52 Get:171 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 12.53 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 12.54 Get:173 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 12.55 Get:174 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 12.55 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 12.58 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 12.58 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 12.58 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 12.59 Get:179 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 12.59 Get:180 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 12.63 Get:181 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 12.63 Get:182 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 12.63 Get:183 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 12.64 Get:184 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 12.65 Get:185 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 12.66 Get:186 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit-tools amd64 1.2.5-2ubuntu3.1 [28.8 kB]
#7 12.67 Get:187 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 12.67 Get:188 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 12.68 Get:189 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 12.69 Get:190 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 12.70 Get:191 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 12.71 Get:192 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 12.71 Get:193 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 12.72 Get:194 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 12.73 Get:195 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 12.74 Get:196 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 12.75 Get:197 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 12.75 Get:198 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 12.76 Get:199 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 12.77 Get:200 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 12.78 Get:201 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 12.79 Get:202 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 12.80 Get:203 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 12.81 Get:204 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 12.81 Get:205 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 12.82 Get:206 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 12.84 Get:207 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 12.84 Get:208 http://archive.ubuntu.com/ubuntu jammy/main amd64 unattended-upgrades all 2.8ubuntu1 [49.4 kB]
#7 13.10 debconf: delaying package configuration, since apt-utils is not installed
#7 13.17 Fetched 125 MB in 3s (44.0 MB/s)
#7 13.22 Selecting previously unselected package liblocale-gettext-perl.
#7 13.22 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 13.23 Preparing to unpack .../liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 13.24 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 13.29 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 13.30 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.30 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.44 Selecting previously unselected package libexpat1:amd64.
#7 13.44 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.45 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.51 Selecting previously unselected package python3.10-minimal.
#7 13.51 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.53 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 13.68 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.70 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.71 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 14.58 Selecting previously unselected package python3-minimal.
#7 14.58 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#7 14.60 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 14.60 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 14.65 Selecting previously unselected package media-types.
#7 14.65 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 14.66 Unpacking media-types (7.0.0) ...
#7 14.71 Selecting previously unselected package libmpdec3:amd64.
#7 14.72 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 14.72 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.78 Selecting previously unselected package readline-common.
#7 14.78 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 14.78 Unpacking readline-common (8.1.2-1) ...
#7 14.84 Selecting previously unselected package libreadline8:amd64.
#7 14.84 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 14.85 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.90 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.91 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.91 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.98 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 14.98 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 14.99 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 15.14 Selecting previously unselected package python3.10.
#7 15.14 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 15.15 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 15.21 Selecting previously unselected package libpython3-stdlib:amd64.
#7 15.21 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 15.21 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 15.28 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 15.62 Selecting previously unselected package python3.
#7 15.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#7 15.63 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 15.65 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 15.70 Selecting previously unselected package libapparmor1:amd64.
#7 15.70 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 15.70 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 15.76 Selecting previously unselected package libargon2-1:amd64.
#7 15.77 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 15.77 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 15.82 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 15.83 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 15.83 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 15.89 Selecting previously unselected package libjson-c5:amd64.
#7 15.89 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 15.90 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 15.95 Selecting previously unselected package libcryptsetup12:amd64.
#7 15.95 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 15.96 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 16.02 Selecting previously unselected package libip4tc2:amd64.
#7 16.02 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 16.02 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 16.08 Selecting previously unselected package libkmod2:amd64.
#7 16.08 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 16.08 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 16.25 Selecting previously unselected package systemd.
#7 16.25 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 16.30 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 16.62 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 16.63 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 16.64 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 16.66 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 16.67 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 16.68 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 16.69 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 16.70 Setting up systemd (249.11-0ubuntu3.20) ...
#7 16.76 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 16.77 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 16.78 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 16.78 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 16.79 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 16.80 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 16.81 Initializing machine ID from random generator.
#7 17.50 Selecting previously unselected package systemd-sysv.
#7 17.50 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5980 files and directories currently installed.)
#7 17.52 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 17.52 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 17.57 Selecting previously unselected package perl-modules-5.34.
#7 17.57 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 17.58 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.93 Selecting previously unselected package libgdbm6:amd64.
#7 17.94 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 17.94 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 18.00 Selecting previously unselected package libgdbm-compat4:amd64.
#7 18.00 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 18.00 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 18.06 Selecting previously unselected package libperl5.34:amd64.
#7 18.06 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 18.07 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 18.36 Selecting previously unselected package perl.
#7 18.36 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 18.38 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 18.46 Selecting previously unselected package openssl.
#7 18.46 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 18.47 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 18.56 Selecting previously unselected package ca-certificates.
#7 18.57 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 18.57 Unpacking ca-certificates (20240203~22.04.1) ...
#7 18.68 Selecting previously unselected package libdbus-1-3:amd64.
#7 18.68 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 18.69 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 18.75 Selecting previously unselected package dbus.
#7 18.75 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 18.78 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 18.86 Selecting previously unselected package distro-info-data.
#7 18.86 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 18.86 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 18.92 Selecting previously unselected package dmsetup.
#7 18.92 Preparing to unpack .../011-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 18.92 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 19.00 Selecting previously unselected package libglib2.0-0:amd64.
#7 19.00 Preparing to unpack .../012-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 19.01 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 19.13 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 19.13 Preparing to unpack .../013-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 19.14 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 19.20 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 19.20 Preparing to unpack .../014-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 19.21 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 19.27 Selecting previously unselected package iso-codes.
#7 19.27 Preparing to unpack .../015-iso-codes_4.9.0-1_all.deb ...
#7 19.27 Unpacking iso-codes (4.9.0-1) ...
#7 19.54 Selecting previously unselected package less.
#7 19.54 Preparing to unpack .../016-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 19.55 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 19.61 Selecting previously unselected package libmd0:amd64.
#7 19.62 Preparing to unpack .../017-libmd0_1.0.4-1build1_amd64.deb ...
#7 19.62 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 19.68 Selecting previously unselected package libbsd0:amd64.
#7 19.69 Preparing to unpack .../018-libbsd0_0.11.5-1_amd64.deb ...
#7 19.69 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 19.74 Selecting previously unselected package libcap2-bin.
#7 19.75 Preparing to unpack .../019-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 19.75 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 19.81 Selecting previously unselected package libelf1:amd64.
#7 19.81 Preparing to unpack .../020-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 19.82 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 19.87 Selecting previously unselected package libglib2.0-data.
#7 19.87 Preparing to unpack .../021-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 19.88 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 19.93 Selecting previously unselected package libicu70:amd64.
#7 19.94 Preparing to unpack .../022-libicu70_70.1-2_amd64.deb ...
