Error from docker build
#8 14.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 14.80 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 14.81 Updating certificates in /etc/ssl/certs...
#8 15.82 0 added, 0 removed; done.
#8 15.82 Running hooks in /etc/ca-certificates/update.d...
#8 15.82 done.
#8 DONE 16.9s

#9 [4/8] RUN wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#9 0.492 --2026-04-26 19:52:53--  https://golang.org/dl/go1.24.linux-amd64.tar.gz
#9 0.498 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#9 0.499 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#9 0.532 HTTP request sent, awaiting response... 301 Moved Permanently
#9 0.607 Location: https://go.dev/dl/go1.24.linux-amd64.tar.gz [following]
#9 0.607 --2026-04-26 19:52:53--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#9 0.607 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.38.21, 216.239.36.21, ...
#9 0.642 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#9 0.673 HTTP request sent, awaiting response... 302 Found
#9 0.753 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#9 0.753 --2026-04-26 19:52:53--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#9 0.753 Resolving dl.google.com (dl.google.com)... 142.251.218.174, 2607:f8b0:4005:80a::200e
#9 0.771 Connecting to dl.google.com (dl.google.com)|142.251.218.174|:443... connected.
#9 0.800 HTTP request sent, awaiting response... 404 Not Found
#9 0.877 2026-04-26 19:52:53 ERROR 404: Not Found.
#9 0.877 
#9 ERROR: process "/bin/sh -c wget https://golang.org/dl/go$GO_VERSION.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go$GO_VERSION.linux-amd64.tar.gz &&     rm go$GO_VERSION.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/8] RUN wget https://golang.org/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:
302 Found
#9 0.753 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#9 0.753 --2026-04-26 19:52:53--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#9 0.753 Resolving dl.google.com (dl.google.com)... 142.251.218.174, 2607:f8b0:4005:80a::200e
#9 0.771 Connecting to dl.google.com (dl.google.com)|142.251.218.174|:443... connected.
#9 0.800 HTTP request sent, awaiting response... 404 Not Found
#9 0.877 2026-04-26 19:52:53 ERROR 404: Not Found.
#9 0.877 
------
Dockerfile:18
--------------------
  17 |     ENV GO_VERSION=1.24
  18 | >>> RUN wget https://golang.org/dl/go$GO_VERSION.linux-amd64.tar.gz && \
  19 | >>>     tar -C /usr/local -xzf go$GO_VERSION.linux-amd64.tar.gz && \
  20 | >>>     rm go$GO_VERSION.linux-amd64.tar.gz
  21 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go$GO_VERSION.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go$GO_VERSION.linux-amd64.tar.gz &&     rm go$GO_VERSION.linux-amd64.tar.gz" did not complete successfully: exit code: 8
