Error from docker build
#8 0.945        `oNs`          -hysosmMMMMydmNmds+-.:ohm           :             sd`        :MMM/      yy
#8 0.946       .hN+           /d:    -MMMmhs/-.`   .MMMh   .ss+-                 `yy`       sMMN`     :N.
#8 0.946      :mN/           `N/     `o/-`         :MMMo   +MMMN-         .`      `ds       mMMh      do
#8 0.946     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#8 0.946    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#8 0.946   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#8 0.946  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#8 0.946  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#8 0.947  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#8 0.947  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#8 0.947  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#8 0.947  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#8 0.947   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#8 0.947      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#8 0.947            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#8 0.947          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#8 0.947         +MN/                        -yh.                                     `+hddhy+.
#8 0.947        /MM+                       .sh:
#8 0.947       :NMo                      -sh/
#8 0.947      -NMs                    `/yy:
#8 0.947     .NMy                  `:sh+.
#8 0.947    `mMm`               ./yds-
#8 0.948   `dMMMmyo:-.````.-:oymNy:`
#8 0.948   +NMMMMMMMMMMMMMMMMms:`
#8 0.948     -+shmNMMMNmdy+:`
#8 0.948 
#8 0.948 
#8 0.948                                                                  Now attempting installation...
#8 0.948 
#8 0.948 
#8 0.948 Looking for a previous installation of SDKMAN...
#8 0.948 Checking Bash version...
#8 0.949 Looking for unzip...
#8 0.949 Looking for zip...
#8 0.950 Looking for tar...
#8 0.950 Looking for find...
#8 0.950 Looking for curl...
#8 0.952 Looking for sed...
#8 0.953 Installing SDKMAN scripts...
#8 0.953 Create distribution directories...
#8 0.967 Getting available candidates...
#8 1.318 Prime platform file...
#8 1.327 Prime the config file...
#8 1.332 Installing script cli archive...
#8 1.332 * Downloading...
#8 1.514 #=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
-#O#- #   #                                                                   

######################################################################## 100.0%
#8 2.060 * Checking archive integrity...
#8 2.069 * Extracting archive...
#8 2.079 * Copying archive contents...
#8 2.085 * Cleaning up...
#8 2.092 
#8 2.094 Installing script cli archive...
#8 2.094 * Downloading...
#8 2.274 #=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
-#O#- #   #                                                                   

############################################################              83.9%
######################################################################## 100.0%
#8 2.901 * Checking archive integrity...
#8 2.981 * Extracting archive...
#8 3.065 * Copying archive contents...
#8 3.076 * Cleaning up...
#8 3.082 
#8 3.082 Set version to 5.23.0 ...
#8 3.082 Set native version to 0.7.34 ...
#8 3.083 Attempt update of interactive bash profile on regular UNIX...
#8 3.090 Added sdkman init snippet to /root/.bashrc
#8 3.090 Attempt update of zsh profile...
#8 3.097 Updated existing /root/.zshrc
#8 3.097 
#8 3.097 
#8 3.097 
#8 3.097 All done!
#8 3.097 
#8 3.097 
#8 3.097 You are subscribed to the STABLE channel.
#8 3.097 
#8 3.097 Please open a new terminal, or run the following in the existing one:
#8 3.097 
#8 3.097     source "/root/.sdkman/bin/sdkman-init.sh"
#8 3.097 
#8 3.097 Then issue the following command:
#8 3.097 
#8 3.097     sdk help
#8 3.097 
#8 3.097 Enjoy!!!
#8 3.777 
#8 3.777 [1;31mStop! java 21.0.0-librca is not available. Possible causes:[0m
#8 3.777 [1;31m * 21.0.0-librca is an invalid version[0m
#8 3.777 [1;31m * java binaries are incompatible with your platform[0m
#8 3.777 [1;31m * java has not been released yet[0m
#8 3.777 
#8 3.777 [1;33mTip: see all available versions for your platform:[0m
#8 3.777 
#8 3.777 [1;33m  $ sdk list java[0m
#8 ERROR: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca\"" did not complete successfully: exit code: 1
------
 > [ 4/10] RUN curl -s "https://get.sdkman.io" | bash &&     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca":
#8 3.097 Enjoy!!!
#8 3.777 
#8 3.777 [1;31mStop! java 21.0.0-librca is not available. Possible causes:[0m
#8 3.777 [1;31m * 21.0.0-librca is an invalid version[0m
#8 3.777 [1;31m * java binaries are incompatible with your platform[0m
#8 3.777 [1;31m * java has not been released yet[0m
#8 3.777 
#8 3.777 [1;33mTip: see all available versions for your platform:[0m
#8 3.777 
#8 3.777 [1;33m  $ sdk list java[0m
------
Dockerfile:23
--------------------
  22 |     # Install SDKMAN and use it to install JDK 21
  23 | >>> RUN curl -s "https://get.sdkman.io" | bash && \
  24 | >>>     bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca"
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -s \"https://get.sdkman.io\" | bash &&     bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0-librca\"" did not complete successfully: exit code: 1
