Error from docker build
#8 15.07 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 15.08 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 15.08 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#8 15.17 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 15.17 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 15.17 Setting up liberror-perl (0.17029-2) ...
#8 15.17 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.19 Setting up xauth (1:1.1.2-1build1) ...
#8 15.19 Setting up curl (8.5.0-2ubuntu10.8) ...
#8 15.19 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.21 Processing triggers for ca-certificates (20240203) ...
#8 15.22 Updating certificates in /etc/ssl/certs...
#8 16.20 0 added, 0 removed; done.
#8 16.20 Running hooks in /etc/ca-certificates/update.d...
#8 16.20 done.
#8 DONE 16.3s

#9 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_25.x | bash - &&     apt-get install -y nodejs
#9 0.947 [38;5;79m2026-04-23 03:11:00 - Installing pre-requisites[0m
#9 0.955 
#9 0.955 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 0.955 
#9 1.137 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 1.270 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 1.574 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 1.666 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.764 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.875 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.952 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 1.952 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 2.038 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 2.093 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 2.099 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 2.115 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 2.572 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#9 2.625 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 2.710 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 2.710 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 2.764 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 2.765 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 2.766 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 3.804 Fetched 37.5 MB in 3s (13.3 MB/s)
#9 3.804 Reading package lists...
#9 4.845 Building dependency tree...
#9 5.035 Reading state information...
#9 5.055 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 5.064 
#9 5.064 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 5.064 
#9 5.069 Reading package lists...
#9 6.285 Building dependency tree...
#9 6.552 Reading state information...
#9 6.778 ca-certificates is already the newest version (20240203).
#9 6.778 ca-certificates set to manually installed.
#9 6.778 curl is already the newest version (8.5.0-2ubuntu10.8).
#9 6.778 The following additional packages will be installed:
#9 6.778   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#9 6.780   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#9 6.780   readline-common
#9 6.781 Suggested packages:
#9 6.781   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#9 6.781   gpg-wks-server scdaemon pinentry-doc readline-doc
#9 6.837 The following NEW packages will be installed:
#9 6.838   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#9 6.840   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#9 6.841   pinentry-curses readline-common
#9 7.031 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#9 7.031 Need to get 3206 kB of archives.
#9 7.031 After this operation, 7865 kB of additional disk space will be used.
#9 7.031 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#9 7.271 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#9 7.404 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#9 7.571 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#9 7.571 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 7.583 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 7.596 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 7.623 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#9 7.631 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 7.663 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 7.665 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 7.676 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#9 7.686 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#9 7.689 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#9 7.720 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#9 7.722 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#9 7.892 debconf: delaying package configuration, since apt-utils is not installed
#9 7.948 Fetched 3206 kB in 1s (3730 kB/s)
#9 7.979 Selecting previously unselected package readline-common.
#9 7.979 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8573 files and directories currently installed.)
#9 7.992 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#9 7.995 Unpacking readline-common (8.2-4build1) ...
#9 8.021 Selecting previously unselected package libreadline8t64:amd64.
#9 8.023 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#9 8.031 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#9 8.039 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#9 8.046 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#9 8.053 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#9 8.055 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#9 8.080 Selecting previously unselected package libsqlite3-0:amd64.
#9 8.082 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 8.083 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 8.116 Selecting previously unselected package apt-transport-https.
#9 8.118 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#9 8.119 Unpacking apt-transport-https (2.8.3) ...
#9 8.138 Selecting previously unselected package gpgconf.
#9 8.140 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.141 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#9 8.166 Selecting previously unselected package libksba8:amd64.
#9 8.169 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#9 8.169 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#9 8.195 Selecting previously unselected package dirmngr.
#9 8.197 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.221 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#9 8.251 Selecting previously unselected package gnupg-utils.
#9 8.254 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.255 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 8.278 Selecting previously unselected package gpg.
#9 8.280 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.281 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#9 8.317 Selecting previously unselected package pinentry-curses.
#9 8.319 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#9 8.321 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#9 8.349 Selecting previously unselected package gpg-agent.
#9 8.351 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.353 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#9 8.391 Selecting previously unselected package gpgsm.
#9 8.393 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.395 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#9 8.429 Selecting previously unselected package keyboxd.
#9 8.431 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.432 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 8.456 Selecting previously unselected package gnupg.
#9 8.459 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 8.460 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 8.486 Selecting previously unselected package gnupg-l10n.
#9 8.489 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 8.489 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 8.518 Selecting previously unselected package gpg-wks-client.
#9 8.520 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 8.521 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 8.557 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 8.559 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 8.567 Setting up apt-transport-https (2.8.3) ...
#9 8.570 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 8.572 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 8.575 Setting up readline-common (8.2-4build1) ...
#9 8.581 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 8.584 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#9 8.587 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 8.589 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 8.592 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 9.344 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 9.346 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 9.549 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 9.739 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 9.741 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 9.745 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 9.904 
#9 9.904 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 9.904 
#9 10.05 Get:1 https://deb.nodesource.com/node_25.x nodistro InRelease [10.6 kB]
#9 10.25 Get:2 https://deb.nodesource.com/node_25.x nodistro/main amd64 Packages [2784 B]
#9 10.30 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 10.44 Hit:4 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 10.47 Hit:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 10.65 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 10.77 Fetched 13.4 kB in 1s (16.2 kB/s)
#9 10.77 Reading package lists...
#9 11.87 Building dependency tree...
#9 12.07 Reading state information...
#9 12.09 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 12.10 [1;34m2026-04-23 03:11:11 - Repository configured successfully.[0m
#9 12.10 [38;5;79m2026-04-23 03:11:11 - To install Node.js, run: apt install nodejs -y[0m
#9 12.10 [38;5;79m2026-04-23 03:11:11 - You can use N|solid Runtime as a node.js alternative[0m
#9 12.10 [1;32m2026-04-23 03:11:11 - To install N|solid Runtime, run: apt install nsolid -y 
#9 12.10 [0m
#9 12.11 Reading package lists...
#9 13.21 Building dependency tree...
#9 13.41 Reading state information...
#9 13.59 The following additional packages will be installed:
#9 13.59   libatomic1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#9 13.59   media-types python3 python3-minimal python3.12 python3.12-minimal tzdata
#9 13.59 Suggested packages:
#9 13.59   python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils
#9 13.59   binfmt-support
#9 13.67 The following NEW packages will be installed:
#9 13.67   libatomic1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#9 13.67   media-types nodejs python3 python3-minimal python3.12 python3.12-minimal
#9 13.67   tzdata
#9 13.83 0 upgraded, 11 newly installed, 0 to remove and 1 not upgraded.
#9 13.83 Need to get 43.5 MB of archives.
#9 13.83 After this operation, 284 MB of additional disk space will be used.
#9 13.83 Get:1 https://deb.nodesource.com/node_25.x nodistro/main amd64 nodejs amd64 25.9.0-1nodesource1 [37.2 MB]
#9 14.06 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#9 15.30 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#9 15.66 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#9 15.66 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#9 15.66 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#9 15.68 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#9 15.82 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#9 15.85 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#9 15.85 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#9 15.85 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#9 16.04 debconf: delaying package configuration, since apt-utils is not installed
#9 16.08 Fetched 43.5 MB in 2s (20.1 MB/s)
#9 16.11 Selecting previously unselected package libpython3.12-minimal:amd64.
#9 16.11 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8806 files and directories currently installed.)
#9 16.12 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.12 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.20 Selecting previously unselected package python3.12-minimal.
#9 16.20 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#9 16.21 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 16.30 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#9 16.31 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#9 17.15 Selecting previously unselected package python3-minimal.
#9 17.15 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9117 files and directories currently installed.)
#9 17.17 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.17 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.19 Selecting previously unselected package media-types.
#9 17.19 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#9 17.19 Unpacking media-types (10.1.0) ...
#9 17.22 Selecting previously unselected package tzdata.
#9 17.22 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#9 17.22 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#9 17.30 Selecting previously unselected package libpython3.12-stdlib:amd64.
#9 17.30 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.30 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 17.41 Selecting previously unselected package python3.12.
#9 17.41 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#9 17.41 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#9 17.44 Selecting previously unselected package libpython3-stdlib:amd64.
#9 17.44 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.44 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 17.47 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#9 17.70 Selecting previously unselected package python3.
#9 17.70 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10080 files and directories currently installed.)
#9 17.71 Preparing to unpack .../python3_3.12.3-0ubuntu2.1_amd64.deb ...
#9 17.71 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#9 17.74 Selecting previously unselected package libatomic1:amd64.
#9 17.74 Preparing to unpack .../libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#9 17.74 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 17.77 Selecting previously unselected package nodejs.
#9 17.78 Preparing to unpack .../nodejs_25.9.0-1nodesource1_amd64.deb ...
#9 17.78 Unpacking nodejs (25.9.0-1nodesource1) ...
#9 19.32 Setting up media-types (10.1.0) ...
#9 19.32 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#9 19.39 debconf: unable to initialize frontend: Dialog
#9 19.39 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 19.39 debconf: falling back to frontend: Readline
#9 19.40 debconf: unable to initialize frontend: Readline
#9 19.40 debconf: (This frontend requires a controlling tty.)
#9 19.40 debconf: falling back to frontend: Teletype
#9 19.46 
#9 19.46 Current default time zone: 'America/Los_Angeles'
#9 19.46 Local time is now:      Wed Apr 22 20:11:19 PDT 2026.
#9 19.46 Universal Time is now:  Thu Apr 23 03:11:19 UTC 2026.
#9 19.46 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#9 19.46 
#9 19.47 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#9 19.48 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#9 19.48 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#9 20.34 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#9 20.35 Setting up python3 (3.12.3-0ubuntu2.1) ...
#9 20.37 running python rtupdate hooks for python3.12...
#9 20.37 running python post-rtupdate hooks for python3.12...
#9 20.51 Setting up nodejs (25.9.0-1nodesource1) ...
#9 20.52 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 DONE 20.9s

#10 [5/9] WORKDIR /app
#10 DONE 0.0s

#11 [6/9] COPY . .
#11 DONE 0.4s

#12 [7/9] RUN npm install --no-save "eslint@9" "@typescript-eslint/parser@8.17" "babel-eslint@8"
#12 3.075 npm error code ERESOLVE
#12 3.075 npm error ERESOLVE unable to resolve dependency tree
#12 3.075 npm error
#12 3.077 npm error While resolving: eslint-plugin-react@7.37.5
#12 3.077 npm error Found: eslint@9.39.4
#12 3.077 npm error node_modules/eslint
#12 3.077 npm error   dev eslint@"9" from the root project
#12 3.077 npm error
#12 3.077 npm error Could not resolve dependency:
#12 3.077 npm error peer eslint@"^7.32.0 || ^8.2.0" from eslint-config-airbnb-base@15.0.0
#12 3.077 npm error node_modules/eslint-config-airbnb-base
#12 3.077 npm error   dev eslint-config-airbnb-base@"^15.0.0" from the root project
#12 3.077 npm error
#12 3.077 npm error Fix the upstream dependency conflict, or retry this command with --force or --legacy-peer-deps to accept an incorrect (and potentially broken) dependency resolution.
#12 3.078 npm error
#12 3.078 npm error
#12 3.078 npm error For a full report see:
#12 3.078 npm error /root/.npm/_logs/2026-04-23T03_11_21_415Z-eresolve-report.txt
#12 3.081 npm notice
#12 3.081 npm notice New minor version of npm available! 11.12.1 -> 11.13.0
#12 3.081 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#12 3.081 npm notice To update run: npm install -g npm@11.13.0
#12 3.081 npm notice
#12 3.082 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-23T03_11_21_415Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm install --no-save \"eslint@9\" \"@typescript-eslint/parser@8.17\" \"babel-eslint@8\"" did not complete successfully: exit code: 1
------
 > [7/9] RUN npm install --no-save "eslint@9" "@typescript-eslint/parser@8.17" "babel-eslint@8":
#12 3.078 npm error
#12 3.078 npm error
#12 3.078 npm error For a full report see:
#12 3.078 npm error /root/.npm/_logs/2026-04-23T03_11_21_415Z-eresolve-report.txt
#12 3.081 npm notice
#12 3.081 npm notice New minor version of npm available! 11.12.1 -> 11.13.0
#12 3.081 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#12 3.081 npm notice To update run: npm install -g npm@11.13.0
#12 3.081 npm notice
#12 3.082 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-23T03_11_21_415Z-debug-0.log
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install Node.js packages
  25 | >>> RUN npm install --no-save "eslint@9" "@typescript-eslint/parser@8.17" "babel-eslint@8"
  26 |     
  27 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install --no-save \"eslint@9\" \"@typescript-eslint/parser@8.17\" \"babel-eslint@8\"" did not complete successfully: exit code: 1
