Error from docker build
#8 8.694 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 8.741 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.743 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 8.744 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 8.842 Selecting previously unselected package binutils.
#8 8.844 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 8.845 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 8.871 Selecting previously unselected package libc-dev-bin.
#8 8.873 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 8.874 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 8.894 Selecting previously unselected package linux-libc-dev:amd64.
#8 8.896 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 8.897 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 9.068 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.070 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 9.081 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 9.106 Selecting previously unselected package rpcsvc-proto.
#8 9.108 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 9.109 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 9.137 Selecting previously unselected package libc6-dev:amd64.
#8 9.139 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 9.140 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 9.283 Selecting previously unselected package gcc-13-base:amd64.
#8 9.286 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.286 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.309 Selecting previously unselected package libisl23:amd64.
#8 9.312 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 9.312 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 9.350 Selecting previously unselected package libmpfr6:amd64.
#8 9.353 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 9.354 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 9.384 Selecting previously unselected package libmpc3:amd64.
#8 9.387 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 9.388 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 9.411 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 9.413 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.414 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 9.635 Selecting previously unselected package cpp-13.
#8 9.638 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.639 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.658 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 9.659 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.660 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 9.681 Selecting previously unselected package cpp.
#8 9.684 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 9.695 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 9.715 Selecting previously unselected package libcc1-0:amd64.
#8 9.718 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.719 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.742 Selecting previously unselected package libgomp1:amd64.
#8 9.743 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.744 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.770 Selecting previously unselected package libitm1:amd64.
#8 9.772 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.773 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.796 Selecting previously unselected package libasan8:amd64.
#8 9.798 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.799 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.894 Selecting previously unselected package liblsan0:amd64.
#8 9.896 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.897 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 9.951 Selecting previously unselected package libtsan2:amd64.
#8 9.953 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 9.954 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.04 Selecting previously unselected package libubsan1:amd64.
#8 10.04 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.04 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.09 Selecting previously unselected package libhwasan0:amd64.
#8 10.10 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.10 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.16 Selecting previously unselected package libquadmath0:amd64.
#8 10.16 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.16 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.18 Selecting previously unselected package libgcc-13-dev:amd64.
#8 10.19 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.19 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.31 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 10.31 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.31 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.68 Selecting previously unselected package gcc-13.
#8 10.68 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.69 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.72 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 10.72 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.72 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.74 Selecting previously unselected package gcc.
#8 10.74 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.75 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 10.77 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 10.77 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.77 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.98 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 10.98 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.98 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.20 Selecting previously unselected package g++-13.
#8 11.21 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.21 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.23 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 11.23 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.23 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.25 Selecting previously unselected package g++.
#8 11.25 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.25 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 11.27 Selecting previously unselected package make.
#8 11.28 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#8 11.28 Unpacking make (4.3-4.1build2) ...
#8 11.30 Selecting previously unselected package libdpkg-perl.
#8 11.31 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 11.31 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 11.35 Selecting previously unselected package bzip2.
#8 11.35 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 11.35 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 11.38 Selecting previously unselected package patch.
#8 11.38 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#8 11.38 Unpacking patch (2.7.6-7build3) ...
#8 11.40 Selecting previously unselected package lto-disabled-list.
#8 11.41 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#8 11.41 Unpacking lto-disabled-list (47) ...
#8 11.43 Selecting previously unselected package dpkg-dev.
#8 11.43 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 11.43 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 11.47 Selecting previously unselected package build-essential.
#8 11.48 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#8 11.48 Unpacking build-essential (12.10ubuntu1) ...
#8 11.50 Selecting previously unselected package libbrotli1:amd64.
#8 11.50 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 11.50 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 11.54 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.54 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.54 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.56 Selecting previously unselected package libsasl2-2:amd64.
#8 11.56 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 11.56 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 11.59 Selecting previously unselected package libldap2:amd64.
#8 11.59 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 11.59 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 11.62 Selecting previously unselected package librtmp1:amd64.
#8 11.62 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 11.62 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 11.64 Selecting previously unselected package libssh-4:amd64.
#8 11.65 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 11.65 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 11.68 Selecting previously unselected package libcurl4t64:amd64.
#8 11.68 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.68 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.71 Selecting previously unselected package curl.
#8 11.71 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.71 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 11.74 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 11.74 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 11.74 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 11.78 Selecting previously unselected package liberror-perl.
#8 11.78 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#8 11.78 Unpacking liberror-perl (0.17029-2) ...
#8 11.80 Selecting previously unselected package git-man.
#8 11.80 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 11.80 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 11.84 Selecting previously unselected package git.
#8 11.84 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 11.85 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.04 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.04 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.05 Setting up lto-disabled-list (47) ...
#8 12.05 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.05 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.05 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.06 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.06 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.06 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.07 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 12.07 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 12.07 Setting up libjemalloc2:amd64 (5.3.0-2build1) ...
#8 12.07 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.08 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 12.08 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.08 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 12.08 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.09 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.09 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.09 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.09 Setting up make (4.3-4.1build2) ...
#8 12.10 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 12.10 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.10 Setting up liblzf1:amd64 (3.6-4) ...
#8 12.10 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 12.11 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 12.11 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 12.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 12.12 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.12 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 12.12 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.13 Setting up patch (2.7.6-7build3) ...
#8 12.13 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.13 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.14 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.14 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.14 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 12.15 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.16 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.16 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.16 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 12.16 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.17 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 12.17 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 12.17 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 12.17 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 12.18 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.18 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.19 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.19 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.19 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 12.19 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 12.20 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.20 Setting up ca-certificates (20240203) ...
#8 12.31 debconf: unable to initialize frontend: Dialog
#8 12.31 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 12.31 debconf: falling back to frontend: Readline
#8 12.32 debconf: unable to initialize frontend: Readline
#8 12.32 debconf: (This frontend requires a controlling tty.)
#8 12.32 debconf: falling back to frontend: Teletype
#8 13.25 Updating certificates in /etc/ssl/certs...
#8 14.50 146 added, 0 removed; done.
#8 14.53 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 14.54 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 14.55 Setting up redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 14.67 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 14.68 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 14.68 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.68 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.69 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 14.69 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.69 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 14.70 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.70 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.70 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.70 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.71 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 14.71 Setting up binutils (2.42-4ubuntu2.10) ...
#8 14.71 Setting up redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 14.77 invoke-rc.d: could not determine current runlevel
#8 14.78 invoke-rc.d: policy-rc.d denied execution of start.
#8 14.97 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#8 14.98 Setting up liberror-perl (0.17029-2) ...
#8 14.98 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.98 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.00 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 15.01 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 15.01 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.02 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.02 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 15.03 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.04 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.06 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 15.07 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.07 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 15.07 Setting up build-essential (12.10ubuntu1) ...
#8 15.07 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.09 Processing triggers for ca-certificates (20240203) ...
#8 15.10 Updating certificates in /etc/ssl/certs...
#8 16.07 0 added, 0 removed; done.
#8 16.07 Running hooks in /etc/ca-certificates/update.d...
#8 16.08 done.
#8 DONE 16.7s

#9 [ 4/11] RUN apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*
#9 0.581 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#9 0.696 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#9 0.774 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#9 0.832 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#9 0.875 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#9 0.882 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 0.912 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#9 1.088 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#9 1.133 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#9 1.319 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#9 1.320 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#9 1.337 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#9 1.340 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#9 1.341 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2409 kB]
#9 1.363 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#9 1.393 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2144 kB]
#9 1.413 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 1.418 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#9 1.425 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 2.594 Fetched 37.9 MB in 2s (17.3 MB/s)
#9 2.594 Reading package lists...
#9 3.562 Reading package lists...
#9 4.572 Building dependency tree...
#9 4.786 Reading state information...
#9 4.949 E: Unable to locate package python3.13
#9 4.949 E: Couldn't find any package by glob 'python3.13'
#9 4.949 E: Couldn't find any package by regex 'python3.13'
#9 4.949 E: Unable to locate package python3.13-venv
#9 4.949 E: Couldn't find any package by glob 'python3.13-venv'
#9 4.949 E: Couldn't find any package by regex 'python3.13-venv'
#9 4.949 E: Unable to locate package python3.13-dev
#9 4.949 E: Couldn't find any package by glob 'python3.13-dev'
#9 4.949 E: Couldn't find any package by regex 'python3.13-dev'
#9 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/11] RUN apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*:
#9 4.786 Reading state information...
#9 4.949 E: Unable to locate package python3.13
#9 4.949 E: Couldn't find any package by glob 'python3.13'
#9 4.949 E: Couldn't find any package by regex 'python3.13'
#9 4.949 E: Unable to locate package python3.13-venv
#9 4.949 E: Couldn't find any package by glob 'python3.13-venv'
#9 4.949 E: Couldn't find any package by regex 'python3.13-venv'
#9 4.949 E: Unable to locate package python3.13-dev
#9 4.949 E: Couldn't find any package by glob 'python3.13-dev'
#9 4.949 E: Couldn't find any package by regex 'python3.13-dev'
------
Dockerfile:18
--------------------
  17 |     # Install Python 3.13
  18 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  19 | >>>     python3.13 \
  20 | >>>     python3.13-venv \
  21 | >>>     python3.13-dev \
  22 | >>>     && rm -rf /var/lib/apt/lists/*
  23 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     python3.13     python3.13-venv     python3.13-dev     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
