Error from docker build
#8 11.43 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 11.43 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 11.45 Selecting previously unselected package perl-modules-5.38.
#8 11.46 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 11.46 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 11.69 Selecting previously unselected package libgdbm6t64:amd64.
#8 11.69 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 11.69 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 11.71 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 11.71 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 11.71 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 11.73 Selecting previously unselected package libperl5.38t64:amd64.
#8 11.73 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 11.73 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 11.94 Selecting previously unselected package perl.
#8 11.95 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 11.95 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 11.98 Selecting previously unselected package openssl.
#8 11.98 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 11.99 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 12.03 Selecting previously unselected package ca-certificates.
#8 12.03 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 12.03 Unpacking ca-certificates (20240203) ...
#8 12.08 Selecting previously unselected package libkrb5support0:amd64.
#8 12.08 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.08 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.11 Selecting previously unselected package libk5crypto3:amd64.
#8 12.11 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.11 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.13 Selecting previously unselected package libkeyutils1:amd64.
#8 12.14 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 12.14 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.16 Selecting previously unselected package libkrb5-3:amd64.
#8 12.16 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.16 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.19 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 12.19 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.20 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.22 Selecting previously unselected package libjansson4:amd64.
#8 12.22 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 12.22 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 12.24 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.24 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 12.25 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.27 Selecting previously unselected package libpsl5t64:amd64.
#8 12.27 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 12.27 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.29 Selecting previously unselected package xz-utils.
#8 12.29 Preparing to unpack .../16-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 12.29 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 12.33 Selecting previously unselected package binutils-common:amd64.
#8 12.33 Preparing to unpack .../17-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 12.33 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.35 Selecting previously unselected package libsframe1:amd64.
#8 12.35 Preparing to unpack .../18-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 12.35 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.37 Selecting previously unselected package libbinutils:amd64.
#8 12.38 Preparing to unpack .../19-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 12.38 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 12.41 Selecting previously unselected package libctf-nobfd0:amd64.
#8 12.42 Preparing to unpack .../20-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 12.42 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 12.44 Selecting previously unselected package libctf0:amd64.
#8 12.44 Preparing to unpack .../21-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 12.45 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 12.47 Selecting previously unselected package libgprofng0:amd64.
#8 12.47 Preparing to unpack .../22-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 12.47 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 12.52 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 12.52 Preparing to unpack .../23-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 12.52 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 12.63 Selecting previously unselected package binutils.
#8 12.63 Preparing to unpack .../24-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 12.63 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 12.66 Selecting previously unselected package libc-dev-bin.
#8 12.66 Preparing to unpack .../25-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 12.66 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 12.68 Selecting previously unselected package linux-libc-dev:amd64.
#8 12.68 Preparing to unpack .../26-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#8 12.68 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 12.86 Selecting previously unselected package libcrypt-dev:amd64.
#8 12.86 Preparing to unpack .../27-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 12.87 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 12.90 Selecting previously unselected package rpcsvc-proto.
#8 12.90 Preparing to unpack .../28-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 12.90 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.93 Selecting previously unselected package libc6-dev:amd64.
#8 12.93 Preparing to unpack .../29-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 12.93 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 13.08 Selecting previously unselected package gcc-13-base:amd64.
#8 13.08 Preparing to unpack .../30-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.08 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.10 Selecting previously unselected package libisl23:amd64.
#8 13.11 Preparing to unpack .../31-libisl23_0.26-3build1.1_amd64.deb ...
#8 13.11 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 13.14 Selecting previously unselected package libmpfr6:amd64.
#8 13.15 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 13.15 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 13.17 Selecting previously unselected package libmpc3:amd64.
#8 13.18 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 13.18 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 13.20 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 13.20 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.20 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.43 Selecting previously unselected package cpp-13.
#8 13.43 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.43 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.45 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 13.45 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.46 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.48 Selecting previously unselected package cpp.
#8 13.48 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.49 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 13.51 Selecting previously unselected package libcc1-0:amd64.
#8 13.51 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.52 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.54 Selecting previously unselected package libgomp1:amd64.
#8 13.54 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.54 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.57 Selecting previously unselected package libitm1:amd64.
#8 13.57 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.57 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.59 Selecting previously unselected package libatomic1:amd64.
#8 13.59 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.60 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.62 Selecting previously unselected package libasan8:amd64.
#8 13.62 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.62 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.72 Selecting previously unselected package liblsan0:amd64.
#8 13.72 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.72 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.77 Selecting previously unselected package libtsan2:amd64.
#8 13.78 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.78 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.86 Selecting previously unselected package libubsan1:amd64.
#8 13.87 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.87 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.94 Selecting previously unselected package libhwasan0:amd64.
#8 13.94 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.94 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.00 Selecting previously unselected package libquadmath0:amd64.
#8 14.00 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.00 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.02 Selecting previously unselected package libgcc-13-dev:amd64.
#8 14.02 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.02 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.14 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 14.15 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.15 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.55 Selecting previously unselected package gcc-13.
#8 14.56 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.56 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.58 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 14.59 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.59 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.61 Selecting previously unselected package gcc.
#8 14.61 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.61 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 14.63 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 14.63 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.63 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 2.07GB 15.8s done
#7 DONE 15.8s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl     git     build-essential     python3     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 14.85 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 14.85 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.85 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.09 Selecting previously unselected package g++-13.
#8 15.10 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.10 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.12 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 15.12 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.12 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.14 Selecting previously unselected package g++.
#8 15.14 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.14 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 15.16 Selecting previously unselected package make.
#8 15.16 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#8 15.16 Unpacking make (4.3-4.1build2) ...
#8 15.19 Selecting previously unselected package libdpkg-perl.
#8 15.19 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 15.19 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 15.23 Selecting previously unselected package bzip2.
#8 15.23 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 15.23 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 15.29 Selecting previously unselected package patch.
#8 15.29 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#8 15.29 Unpacking patch (2.7.6-7build3) ...
#8 15.29 Selecting previously unselected package lto-disabled-list.
#8 15.29 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#8 15.29 Unpacking lto-disabled-list (47) ...
#8 15.31 Selecting previously unselected package dpkg-dev.
#8 15.31 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 15.31 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 15.35 Selecting previously unselected package build-essential.
#8 15.35 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#8 15.35 Unpacking build-essential (12.10ubuntu1) ...
#8 15.37 Selecting previously unselected package libbrotli1:amd64.
#8 15.37 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 15.38 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 15.40 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 15.41 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 15.41 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.43 Selecting previously unselected package libsasl2-2:amd64.
#8 15.43 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 15.43 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.45 Selecting previously unselected package libldap2:amd64.
#8 15.45 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 15.45 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 15.48 Selecting previously unselected package librtmp1:amd64.
#8 15.48 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 15.48 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 15.50 Selecting previously unselected package libssh-4:amd64.
#8 15.50 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 15.51 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.53 Selecting previously unselected package libcurl4t64:amd64.
#8 15.53 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 15.53 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.56 Selecting previously unselected package curl.
#8 15.56 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 15.56 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 15.59 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 15.59 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 15.59 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.62 Selecting previously unselected package liberror-perl.
#8 15.62 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#8 15.63 Unpacking liberror-perl (0.17029-2) ...
#8 15.65 Selecting previously unselected package git-man.
#8 15.65 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 15.65 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 15.69 Selecting previously unselected package git.
#8 15.69 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 15.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 15.91 Setting up media-types (10.1.0) ...
#8 15.91 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 15.91 Setting up lto-disabled-list (47) ...
#8 15.92 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 15.92 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.92 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 15.92 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 15.93 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 15.93 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 15.93 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 15.94 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#8 15.94 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 15.94 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.94 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 15.95 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 15.95 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 15.95 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.95 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 15.96 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 16.03 debconf: unable to initialize frontend: Dialog
#8 16.03 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.03 debconf: falling back to frontend: Readline
#8 16.04 debconf: unable to initialize frontend: Readline
#8 16.04 debconf: (This frontend requires a controlling tty.)
#8 16.04 debconf: falling back to frontend: Teletype
#8 16.10 
#8 16.10 Current default time zone: 'America/Los_Angeles'
#8 16.10 Local time is now:      Mon May 18 10:05:08 PDT 2026.
#8 16.10 Universal Time is now:  Mon May 18 17:05:08 UTC 2026.
#8 16.10 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 16.10 
#8 16.11 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 16.12 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.12 Setting up make (4.3-4.1build2) ...
#8 16.12 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 16.13 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 16.13 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.14 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.14 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.14 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 16.14 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.14 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 16.15 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.15 Setting up patch (2.7.6-7build3) ...
#8 16.15 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.16 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.16 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.16 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.16 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 16.18 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.18 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 16.18 Setting up netbase (6.4) ...
#8 16.19 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.19 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.20 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.20 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.20 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 16.20 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.21 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 16.21 Setting up readline-common (8.2-4build1) ...
#8 16.22 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.22 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.23 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.23 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.23 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.23 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.24 Setting up ca-certificates (20240203) ...
#8 16.35 debconf: unable to initialize frontend: Dialog
#8 16.35 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.35 debconf: falling back to frontend: Readline
#8 16.36 debconf: unable to initialize frontend: Readline
#8 16.36 debconf: (This frontend requires a controlling tty.)
#8 16.36 debconf: falling back to frontend: Teletype
#8 17.29 Updating certificates in /etc/ssl/certs...
#8 18.52 146 added, 0 removed; done.
#8 18.55 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 18.57 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.57 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.57 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 18.58 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 18.58 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 18.58 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.59 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.59 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.59 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 18.59 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.60 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 18.60 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.60 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 18.60 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.61 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 19.67 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 19.67 Setting up binutils (2.42-4ubuntu2.10) ...
#8 19.67 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 19.68 Setting up liberror-perl (0.17029-2) ...
#8 19.68 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.68 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 19.70 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 19.71 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 19.71 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 19.71 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 19.72 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
