# command: act pull_request -W .github/workflows/dev-long-tests.yml --directory project_path/zstd -j make-test

time="2026-05-12T23:57:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[dev-long-tests/make-test] ⭐ Run Set up job
[dev-long-tests/make-test] 🚀  Start image=catthehacker/ubuntu:act-latest
[dev-long-tests/make-test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[dev-long-tests/make-test] using DockerAuthConfig authentication for docker pull
[dev-long-tests/make-test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[dev-long-tests/make-test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[dev-long-tests/make-test]   ✅  Success - Set up job
[dev-long-tests/make-test] ⭐ Run Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd
[dev-long-tests/make-test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/zstd/. dst=/scratch/raian-files/LLM4Build/project_path/zstd
[dev-long-tests/make-test]   ✅  Success - Main actions/checkout@de0fac2e4500dabe0009e67214ff5f5447ce83dd [1.881810486s]
[dev-long-tests/make-test] ⭐ Run Main make test
[dev-long-tests/make-test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[dev-long-tests/make-test]   | DEBUGLEVEL=1 MOREFLAGS="-g -Werror" make -j -C programs allVariants
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | test : single-thread 
[dev-long-tests/make-test]   | + println test : single-thread 
[dev-long-tests/make-test]   | + printf %b\n test : single-thread 
[dev-long-tests/make-test]   | + ../programs/zstd --fast --single-thread tmp -o tmpMT0
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT0) 
[dev-long-tests/make-test]   | + println test : one worker thread (default)
[dev-long-tests/make-test]   | + printf %b\n test : one worker thread (default)
[dev-long-tests/make-test]   | test : one worker thread (default)
[dev-long-tests/make-test]   | + ../programs/zstd --fast -T1 tmp -o tmpMT1
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT1) 
[dev-long-tests/make-test]   | + println test : two worker threads 
[dev-long-tests/make-test]   | + printf %b\n test : two worker threads 
[dev-long-tests/make-test]   | + ../programs/zstd --fast -T2 tmp -o tmpMT2
[dev-long-tests/make-test]   | test : two worker threads 
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT2) 
[dev-long-tests/make-test]   | + println test : 16-thread 
[dev-long-tests/make-test]   | + printf %b\n test : 16-thread 
[dev-long-tests/make-test]   | + ../programs/zstd --fast -T16 tmp -o tmpMT3
[dev-long-tests/make-test]   | test : 16-thread 
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT3) 
[dev-long-tests/make-test]   | + println test : 127-thread 
[dev-long-tests/make-test]   | + printf %b\n test : 127-thread 
[dev-long-tests/make-test]   | test : 127-thread 
[dev-long-tests/make-test]   | + ../programs/zstd --fast -T127 tmp -o tmpMT4
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT4) 
[dev-long-tests/make-test]   | + println test : 128-thread 
[dev-long-tests/make-test]   | + printf %b\n test : 128-thread 
[dev-long-tests/make-test]   | test : 128-thread 
[dev-long-tests/make-test]   | + ../programs/zstd --fast -T128 tmp -o tmpMT5
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT5) 
[dev-long-tests/make-test]   | + println test : max allowed numeric value is 4294967295 
[dev-long-tests/make-test]   | + printf %b\n test : max allowed numeric value is 4294967295 
[dev-long-tests/make-test]   | test : max allowed numeric value is 4294967295 
[dev-long-tests/make-test]   | + ../programs/zstd --fast -4294967295 tmp -o tmpMT6
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmpMT6) 
[dev-long-tests/make-test]   | + println test : numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + printf %b\n test : numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + ../programs/zstd --fast -4294967296 tmp -o tmptest9test : numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | error: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | test : basic compression 
[dev-long-tests/make-test]   | + println test : basic compression 
[dev-long-tests/make-test]   | + printf %b\n test : basic compression 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test : basic decompression
[dev-long-tests/make-test]   | + printf %b\n test : basic decompression
[dev-long-tests/make-test]   | test : basic decompression
[dev-long-tests/make-test]   | + ../programs/zstd -d -f -T1 tmp.zst
[dev-long-tests/make-test]   | tmp.zst             : 65537 bytes 
[dev-long-tests/make-test]   | + println note : decompression does not support -T mode, but execution support
[dev-long-tests/make-test]   | + printf %b\n note : decompression does not support -T mode, but execution support
[dev-long-tests/make-test]   | note : decompression does not support -T mode, but execution support
[dev-long-tests/make-test]   | + rm -rf tmpMT0 tmpMT1 tmpMT2 tmpMT3 tmpMT4 tmpMT5 tmpMT6
[dev-long-tests/make-test]   | + println \n===>  --fast_argument test 
[dev-long-tests/make-test]   | + printf %b\n \n===>  --fast_argument test 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  --fast_argument test 
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | test : basic compression 
[dev-long-tests/make-test]   | + println test : basic compression 
[dev-long-tests/make-test]   | + printf %b\n test : basic compression 
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test: --fast=1
[dev-long-tests/make-test]   | + printf %b\n test: --fast=1
[dev-long-tests/make-test]   | + ../programs/zstd --fast=1 -f tmp
[dev-long-tests/make-test]   | test: --fast=1
[dev-long-tests/make-test]   | tmp                  : 39.52%   (  64.0 KiB =>   25.3 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test: --fast=99
[dev-long-tests/make-test]   | + printf %b\n test: --fast=99
[dev-long-tests/make-test]   | test: --fast=99
[dev-long-tests/make-test]   | + ../programs/zstd --fast=99 -f tmp
[dev-long-tests/make-test]   | tmp                  : 97.94%   (  64.0 KiB =>   62.7 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test: Invalid value -- negative number
[dev-long-tests/make-test]   | + printf %b\n test: Invalid value -- negative number
[dev-long-tests/make-test]   | test: Invalid value -- negative number
[dev-long-tests/make-test]   | + ../programs/zstd --fast=-1 -f tmp
[dev-long-tests/make-test]   | Incorrect parameter: --fast=-1 
[dev-long-tests/make-test]   | Compress or decompress the INPUT file(s); reads from STDIN if INPUT is `-` or not provided.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Usage: zstd [OPTIONS...] [INPUT... | -] [-o OUTPUT]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Options:
[dev-long-tests/make-test]   |   -o OUTPUT                     Write output to a single file, OUTPUT.
[dev-long-tests/make-test]   |   -c, --stdout                  Write to STDOUT (even if it is a console) and keep the INPUT file(s).
[dev-long-tests/make-test]   |   -k, --keep                    Preserve INPUT file(s). [Default] 
[dev-long-tests/make-test]   |   --rm                          Remove INPUT file(s) after successful (de)compression to file.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -#                            Desired compression level, where `#` is a number between 1 and 19;
[dev-long-tests/make-test]   |                                 lower numbers provide faster compression, higher numbers yield
[dev-long-tests/make-test]   |                                 better compression ratios. [Default: 3]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -d, --decompress              Perform decompression.
[dev-long-tests/make-test]   |   -D DICT                       Use DICT as the dictionary for compression or decompression.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -f, --force                   Disable input and output checks. Allows overwriting existing files,
[dev-long-tests/make-test]   |                                 receiving input from the console, printing output to STDOUT, and
[dev-long-tests/make-test]   |                                 operating on links, block devices, etc. Unrecognized formats will be
[dev-long-tests/make-test]   |                                 passed-through through as-is.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -h                            Display short usage and exit.
[dev-long-tests/make-test]   |   -H, --help                    Display full help and exit.
[dev-long-tests/make-test]   |   -V, --version                 Display the program version and exit.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | + println test: Invalid value -- zero
[dev-long-tests/make-test]   | + printf %b\n test: Invalid value -- zero
[dev-long-tests/make-test]   | test: Invalid value -- zero
[dev-long-tests/make-test]   | + ../programs/zstd --fast=0 -f tmp
[dev-long-tests/make-test]   | Incorrect parameter: --fast=0 
[dev-long-tests/make-test]   | Compress or decompress the INPUT file(s); reads from STDIN if INPUT is `-` or not provided.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Usage: zstd [OPTIONS...] [INPUT... | -] [-o OUTPUT]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | Options:
[dev-long-tests/make-test]   |   -o OUTPUT                     Write output to a single file, OUTPUT.
[dev-long-tests/make-test]   |   -c, --stdout                  Write to STDOUT (even if it is a console) and keep the INPUT file(s).
[dev-long-tests/make-test]   |   -k, --keep                    Preserve INPUT file(s). [Default] 
[dev-long-tests/make-test]   |   --rm                          Remove INPUT file(s) after successful (de)compression to file.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -#                            Desired compression level, where `#` is a number between 1 and 19;
[dev-long-tests/make-test]   |                                 lower numbers provide faster compression, higher numbers yield
[dev-long-tests/make-test]   |                                 better compression ratios. [Default: 3]
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -d, --decompress              Perform decompression.
[dev-long-tests/make-test]   |   -D DICT                       Use DICT as the dictionary for compression or decompression.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -f, --force                   Disable input and output checks. Allows overwriting existing files,
[dev-long-tests/make-test]   |                                 receiving input from the console, printing output to STDOUT, and
[dev-long-tests/make-test]   |                                 operating on links, block devices, etc. Unrecognized formats will be
[dev-long-tests/make-test]   |                                 passed-through through as-is.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   |   -h                            Display short usage and exit.
[dev-long-tests/make-test]   |   -H, --help                    Display full help and exit.
[dev-long-tests/make-test]   |   -V, --version                 Display the program version and exit.
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | + println test: max allowed numeric argument of --fast is 4294967295
[dev-long-tests/make-test]   | + printf %b\n test: max allowed numeric argument of --fast is 4294967295
[dev-long-tests/make-test]   | test: max allowed numeric argument of --fast is 4294967295
[dev-long-tests/make-test]   | + ../programs/zstd --fast=4294967295 -f tmp
[dev-long-tests/make-test]   | tmp                  :100.02%   (  64.0 KiB =>   64.0 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + println test: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + printf %b\n test: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | test: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + ../programs/zstd --fast=4294967296 -f tmp
[dev-long-tests/make-test]   | error: numeric value overflows 32-bit unsigned int 
[dev-long-tests/make-test]   | + println \n===>  --exclude-compressed flag
[dev-long-tests/make-test]   | + printf %b\n \n===>  --exclude-compressed flag
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  --exclude-compressed flag
[dev-long-tests/make-test]   | + rm -rf precompressedFilterTestDir
[dev-long-tests/make-test]   | + mkdir -p precompressedFilterTestDir
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + ../programs/zstd --exclude-compressed --long --rm -r precompressedFilterTestDir
[dev-long-tests/make-test]   |   2 files compressed : 32.16% (   128 KiB =>   41.2 KiB)
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + ../programs/zstd --exclude-compressed --long --rm -r precompressedFilterTestDir
[dev-long-tests/make-test]   |   4 files compressed : 32.16% (   128 KiB =>   41.2 KiB)
[dev-long-tests/make-test]   | + test ! -f precompressedFilterTestDir/input.5.zst.zst
[dev-long-tests/make-test]   | + test ! -f precompressedFilterTestDir/input.6.zst.zst
[dev-long-tests/make-test]   | + stat -c %Y precompressedFilterTestDir/input.5.zst
[dev-long-tests/make-test]   | + file1timestamp=1778655604
[dev-long-tests/make-test]   | + stat -c %Y precompressedFilterTestDir/input.7.zst
[dev-long-tests/make-test]   | + file2timestamp=1778655604
[dev-long-tests/make-test]   | + [ 1778655604 -ge 1778655604 ]
[dev-long-tests/make-test]   | + println Test is successful. input.5.zst is precompressed and therefore not compressed/modified again.
[dev-long-tests/make-test]   | + printf %b\n Test is successful. input.5.zst is precompressed and therefore not compressed/modified again.
[dev-long-tests/make-test]   | Test is successful. input.5.zst is precompressed and therefore not compressed/modified again.
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + ../programs/zstd --exclude-compressed --long --rm -r precompressedFilterTestDir
[dev-long-tests/make-test]   |   5 files compressed : 32.16% (  64.0 KiB =>   20.6 KiB)
[dev-long-tests/make-test]   | + test -f precompressedFilterTestDir/input.zstbar.zst
[dev-long-tests/make-test]   | + ../programs/zstd --long --rm -r precompressedFilterTestDir
[dev-long-tests/make-test]   |   5 files compressed : 100.07% (   103 KiB =>    103 KiB)
[dev-long-tests/make-test]   | + test -f precompressedFilterTestDir/input.5.zst.zst
[dev-long-tests/make-test]   | + test -f precompressedFilterTestDir/input.6.zst.zst
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + datagen
[dev-long-tests/make-test]   | + ./datagen
[dev-long-tests/make-test]   | + ../programs/zstd --exclude-compressed --long --rm -r precompressedFilterTestDir
[dev-long-tests/make-test]   |   8 files compressed : (     0   B =>      0   B)
[dev-long-tests/make-test]   | + test ! -f precompressedFilterTestDir/input.flac.zst
[dev-long-tests/make-test]   | + test ! -f precompressedFilterTestDir/input.mov.zst
[dev-long-tests/make-test]   | + test ! -f precompressedFilterTestDir/input.mp3.zst
[dev-long-tests/make-test]   | + ../programs/zstd --long --rm -r precompressedFilterTestDir
[dev-long-tests/make-test]   |   8 files compressed : 55.86% (   295 KiB =>    165 KiB)
[dev-long-tests/make-test]   | + test -f precompressedFilterTestDir/input.flac.zst
[dev-long-tests/make-test]   | + test -f precompressedFilterTestDir/input.mov.zst
[dev-long-tests/make-test]   | + test -f precompressedFilterTestDir/input.mp3.zst
[dev-long-tests/make-test]   | + rm -rf precompressedFilterTestDir
[dev-long-tests/make-test]   | + println Test completed
[dev-long-tests/make-test]   | + printf %b\n Test completed
[dev-long-tests/make-test]   | + println \n===>  warning prompts should not occur if stdin is an input
[dev-long-tests/make-test]   | + printf %b\n \n===>  warning prompts should not occur if stdin is an input
[dev-long-tests/make-test]   | + println y
[dev-long-tests/make-test]   | + printf %b\n y
[dev-long-tests/make-test]   | + println hello world
[dev-long-tests/make-test]   | + printf %b\n hello world
[dev-long-tests/make-test]   | Test completed
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  warning prompts should not occur if stdin is an input
[dev-long-tests/make-test]   | + ../programs/zstd tmpPrompt -f
[dev-long-tests/make-test]   | tmpPrompt            :192.86%   (    14 B =>     27 B, tmpPrompt.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -o tmpPrompt.zst
[dev-long-tests/make-test]   | zstd: tmpPrompt.zst already exists; stdin is an input - not proceeding.
[dev-long-tests/make-test]   | + ../programs/zstd -o tmpPrompt.zst -f
[dev-long-tests/make-test]   | /*stdin*\            :192.86%   (    14 B =>     27 B, tmpPrompt.zst) 
[dev-long-tests/make-test]   | + ../programs/zstd -q -d -f tmpPrompt.zst -o tmpPromptRegenerated
[dev-long-tests/make-test]   | + diff tmpPromptRegenerated tmpPrompt
[dev-long-tests/make-test]   | + echo yes
[dev-long-tests/make-test]   | + ../programs/zstd tmpPrompt -v -o tmpPrompt.zst
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | zstd: tmpPrompt.zst already exists; overwrite (y/n) ? tmpPrompt            :192.86%   (    14 B =>     27 B, tmpPrompt.zst) 
[dev-long-tests/make-test]   | + echo yes
[dev-long-tests/make-test]   | + ../programs/zstd -v -o tmpPrompt.zst
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | zstd: tmpPrompt.zst already exists; stdin is an input - not proceeding.
[dev-long-tests/make-test]   | + ../programs/zstd tmpPrompt - -o tmpPromp.zst --rm
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmpPromp.zst 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Since it's a destructive operation, input files will not be removed. 
[dev-long-tests/make-test]   | stdin is an input - not proceeding.
[dev-long-tests/make-test]   | + println Test completed
[dev-long-tests/make-test]   | + printf %b\n Test completed
[dev-long-tests/make-test]   | Test completed
[dev-long-tests/make-test]   | + println \n===>  recursive mode test 
[dev-long-tests/make-test]   | + printf %b\n \n===>  recursive mode test 
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  recursive mode test 
[dev-long-tests/make-test]   | + ../programs/zstd -c -r
[dev-long-tests/make-test]   | + mkdir -p tmpEmptyDir
[dev-long-tests/make-test]   | + ../programs/zstd -r tmpEmptyDir
[dev-long-tests/make-test]   | please provide correct input file(s) or non-empty directories -- ignored 
[dev-long-tests/make-test]   | + rm -rf tmpEmptyDir
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  file removal
[dev-long-tests/make-test]   | + println \n===>  file removal
[dev-long-tests/make-test]   | + printf %b\n \n===>  file removal
[dev-long-tests/make-test]   | + ../programs/zstd -f --rm tmp
[dev-long-tests/make-test]   | tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp.zst) 
[dev-long-tests/make-test]   | + test ! -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd -f -d --rm tmp.zst
[dev-long-tests/make-test]   | tmp.zst             : 65537 bytes 
[dev-long-tests/make-test]   | test: --rm is disabled when output is stdout
[dev-long-tests/make-test]   | + test ! -f tmp.zst
[dev-long-tests/make-test]   | + println test: --rm is disabled when output is stdout
[dev-long-tests/make-test]   | + printf %b\n test: --rm is disabled when output is stdout
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd --rm tmp -c
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd --rm tmp --stdout
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd -f --rm tmp -c
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp -c --rm
[dev-long-tests/make-test]   | test: --rm is disabled when multiple inputs are concatenated into a single output
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + println test: --rm is disabled when multiple inputs are concatenated into a single output
[dev-long-tests/make-test]   | + printf %b\n test: --rm is disabled when multiple inputs are concatenated into a single output
[dev-long-tests/make-test]   | + cp tmp tmp2
[dev-long-tests/make-test]   | + ../programs/zstd --rm tmp tmp2 -c
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + test -f tmp2
[dev-long-tests/make-test]   | + rm -f tmp3.zst
[dev-long-tests/make-test]   | + echo y
[dev-long-tests/make-test]   | + ../programs/zstd -v tmp tmp2 -o tmp3.zst --rm
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp3.zst 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Since it's a destructive operation, input files will not be removed. 
[dev-long-tests/make-test]   | Proceed? (y/n): tmp                  : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp3.zst) 
[dev-long-tests/make-test]   | tmp2                 : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp3.zst) 
[dev-long-tests/make-test]   |   2 files compressed : 32.16% (   128 KiB =>   41.2 KiB)
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + test -f tmp2
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp tmp2 -o tmp3.zst --rm
[dev-long-tests/make-test]   | zstd: WARNING: all input files will be processed and concatenated into a single output file: tmp3.zst 
[dev-long-tests/make-test]   | The concatenated output CANNOT regenerate original file names nor directory structure. 
[dev-long-tests/make-test]   | Since it's a destructive operation, input files will not be removed. 
[dev-long-tests/make-test]   |   2 files compressed : 32.16% (   128 KiB =>   41.2 KiB)
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + test -f tmp2
[dev-long-tests/make-test]   | + ../programs/zstd -q tmp tmp2 -o tmp3.zst --rm
[dev-long-tests/make-test]   | Concatenating multiple processed inputs into a single output loses file metadata. 
[dev-long-tests/make-test]   | Aborting. 
[dev-long-tests/make-test]   | + println test: --rm is active with -o when single input
[dev-long-tests/make-test]   | + printf %b\n test: --rm is active with -o when single input
[dev-long-tests/make-test]   | test: --rm is active with -o when single input
[dev-long-tests/make-test]   | + rm -f tmp2.zst
[dev-long-tests/make-test]   | + ../programs/zstd --rm tmp2 -o tmp2.zst
[dev-long-tests/make-test]   | tmp2                 : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp2.zst) 
[dev-long-tests/make-test]   | + test -f tmp2.zst
[dev-long-tests/make-test]   | + test ! -f tmp2
[dev-long-tests/make-test]   | + println test: -c followed by -o => -o wins, so --rm remains active
[dev-long-tests/make-test]   | + printf %b\n test: -c followed by -o => -o wins, so --rm remains active
[dev-long-tests/make-test]   | test: -c followed by -o => -o wins, so --rm remains active
[dev-long-tests/make-test]   | + rm tmp2.zst
[dev-long-tests/make-test]   | + cp tmp tmp2
[dev-long-tests/make-test]   | + ../programs/zstd --rm tmp2 -c -o tmp2.zst
[dev-long-tests/make-test]   | tmp2                 : 32.16%   (  64.0 KiB =>   20.6 KiB, tmp2.zst) 
[dev-long-tests/make-test]   | test: -o followed by -c => -c wins, so --rm is disabled
[dev-long-tests/make-test]   | + test ! -f tmp2
[dev-long-tests/make-test]   | + println test: -o followed by -c => -c wins, so --rm is disabled
[dev-long-tests/make-test]   | + printf %b\n test: -o followed by -c => -c wins, so --rm is disabled
[dev-long-tests/make-test]   | + rm tmp3.zst
[dev-long-tests/make-test]   | + cp tmp tmp2
[dev-long-tests/make-test]   | + ../programs/zstd -v --rm tmp2 -o tmp2.zst -c
[dev-long-tests/make-test]   | *** Zstandard CLI (64-bit) v1.6.0, by Yann Collet ***
[dev-long-tests/make-test]   | Note: src files are not removed when output is stdout 
[dev-long-tests/make-test]   | tmp2                 : 32.16%   (  64.0 KiB =>   20.6 KiB, /*stdout*\) 
[dev-long-tests/make-test]   | + test -f tmp2
[dev-long-tests/make-test]   | + test -f tmp3.zst
[dev-long-tests/make-test]   | + println test : should quietly not remove non-regular file
[dev-long-tests/make-test]   | + printf %b\n test : should quietly not remove non-regular file
[dev-long-tests/make-test]   | test : should quietly not remove non-regular file
[dev-long-tests/make-test]   | + println hello
[dev-long-tests/make-test]   | + printf %b\n hello
[dev-long-tests/make-test]   | + ../programs/zstd tmp -f -o /dev/zero
[dev-long-tests/make-test]   | + grep Refusing to remove non-regular file tmplog
[dev-long-tests/make-test]   | + rm -f tmplog
[dev-long-tests/make-test]   | + ../programs/zstd tmp -f -o /dev/null
[dev-long-tests/make-test]   | + grep Refusing to remove non-regular file
[dev-long-tests/make-test]   | + println test : --rm on stdin
[dev-long-tests/make-test]   | + printf %b\n test : --rm on stdin
[dev-long-tests/make-test]   | test : --rm on stdin
[dev-long-tests/make-test]   | + println a
[dev-long-tests/make-test]   | + printf %b\n a
[dev-long-tests/make-test]   | + ../programs/zstd --rm
[dev-long-tests/make-test]   | + rm -f tmp
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp
[dev-long-tests/make-test]   | zstd: can't stat tmp : No such file or directory -- ignored 
[dev-long-tests/make-test]   | + test ! -f tmp.zst
[dev-long-tests/make-test]   | + println test : -d -f do not delete destination when source is not present
[dev-long-tests/make-test]   | + printf %b\n test : -d -f do not delete destination when source is not present
[dev-long-tests/make-test]   | + touch tmp
[dev-long-tests/make-test]   | test : -d -f do not delete destination when source is not present
[dev-long-tests/make-test]   | + ../programs/zstd -d -f tmp.zst
[dev-long-tests/make-test]   | zstd: can't stat tmp.zst : No such file or directory -- ignored 
[dev-long-tests/make-test]   | + test -f tmp
[dev-long-tests/make-test]   | + println test : -f do not delete destination when source is not present
[dev-long-tests/make-test]   | + printftest : -f do not delete destination when source is not present
[dev-long-tests/make-test]   |  %b\n test : -f do not delete destination when source is not present
[dev-long-tests/make-test]   | + rm -f tmp
[dev-long-tests/make-test]   | + touch tmp.zst
[dev-long-tests/make-test]   | + ../programs/zstd -f tmp
[dev-long-tests/make-test]   | zstd: can't stat tmp : No such file or directory -- ignored 
[dev-long-tests/make-test]   | + test -f tmp.zst
[dev-long-tests/make-test]   | + rm -rf tmp.zst tmp1 tmp2 tmp2.zst tmp3.zst tmpCompressed tmpOut tmpPrompt tmpPrompt.zst tmpPromptRegenerated tmpResult tmp_corrupt tmp_corrupt.zst
[dev-long-tests/make-test]   | 
[dev-long-tests/make-test]   | ===>  decompression only tests 
[dev-long-tests/make-test]   | + println \n===>  decompression only tests 
[dev-long-tests/make-test]   | + printf %b\n \n===>  decompression only tests 
[dev-long-tests/make-test]   | + dd bs=1048576 count=1 if=/dev/zero of=tmp
[dev-long-tests/make-test]   | 1+0 records in
[dev-long-tests/make-test]   | 1+0 records out
[dev-long-tests/make-test]   | 1048576 bytes (1.0 MB, 1.0 MiB) copied, 0.00134041 s, 782 MB/s
[dev-long-tests/make-test]   | + ../programs/zstd -d -o tmp1 /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression/rle-first-block.zst
[dev-long-tests/make-test]   | /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression/rle-first-block.zst: 1048576 bytes 
[dev-long-tests/make-test]   | + diff -s tmp1 tmp
[dev-long-tests/make-test]   | Files tmp1 and tmp are identical
[dev-long-tests/make-test]   | + touch tmp_empty
[dev-long-tests/make-test]   | + ../programs/zstd -d -o tmp2 /scratch/raian-files/LLM4Build/project_path/zstd/tests/../tests/golden-decompression/empty-block.zst
