Error from docker build
#8 20.09 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost1.74-dev amd64 1.74.0-14ubuntu3 [9609 kB]
#8 20.90 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-dev amd64 1.74.0.3ubuntu7 [3490 B]
#8 20.90 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-program-options1.74.0 amd64 1.74.0-14ubuntu3 [311 kB]
#8 20.92 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-program-options1.74-dev amd64 1.74.0-14ubuntu3 [380 kB]
#8 20.94 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-program-options-dev amd64 1.74.0.3ubuntu7 [3266 B]
#8 20.94 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-serialization1.74.0 amd64 1.74.0-14ubuntu3 [327 kB]
#8 20.96 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-serialization1.74-dev amd64 1.74.0-14ubuntu3 [375 kB]
#8 20.97 Get:113 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-serialization-dev amd64 1.74.0.3ubuntu7 [3468 B]
#8 20.97 Get:114 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-test1.74.0 amd64 1.74.0-14ubuntu3 [446 kB]
#8 20.99 Get:115 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-test1.74-dev amd64 1.74.0-14ubuntu3 [564 kB]
#8 21.07 Get:116 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libboost-test-dev amd64 1.74.0.3ubuntu7 [3274 B]
#8 21.18 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4-openssl-dev amd64 7.81.0-1ubuntu1.23 [386 kB]
#8 21.19 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 21.20 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-2.1-7 amd64 2.1.12-stable-1build3 [148 kB]
#8 21.20 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-core-2.1-7 amd64 2.1.12-stable-1build3 [93.9 kB]
#8 21.20 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-extra-2.1-7 amd64 2.1.12-stable-1build3 [65.4 kB]
#8 21.20 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-pthreads-2.1-7 amd64 2.1.12-stable-1build3 [7642 B]
#8 21.21 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-openssl-2.1-7 amd64 2.1.12-stable-1build3 [15.8 kB]
#8 21.21 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 libevent-dev amd64 2.1.12-stable-1build3 [278 kB]
#8 21.24 Get:125 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpsm-infinipath1 amd64 3.3+20.604758e7-6.1 [170 kB]
#8 21.40 Get:126 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpsm2-2 amd64 11.2.185-1 [182 kB]
#8 21.41 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 librdmacm1 amd64 39.0-1 [71.2 kB]
#8 21.41 Get:128 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libfabric1 amd64 1.11.0-3 [558 kB]
#8 21.42 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libflann1.9 amd64 1.9.1+dfsg-11 [742 kB]
#8 21.43 Get:130 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc15 amd64 2.7.0-2ubuntu1 [159 kB]
#8 21.43 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#8 21.43 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxnvctrl0 amd64 510.47.03-0ubuntu1.22.04.1 [11.4 kB]
#8 21.43 Get:133 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ocl-icd-libopencl1 amd64 2.2.14-3 [39.1 kB]
#8 21.43 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc-plugins amd64 2.7.0-2ubuntu1 [15.6 kB]
#8 21.57 Get:135 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpmix2 amd64 4.1.2-2ubuntu1 [604 kB]
#8 21.60 Get:136 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libucx0 amd64 1.12.1~rc2-1 [891 kB]
#8 21.62 Get:137 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenmpi3 amd64 4.1.2-2ubuntu1 [2594 kB]
#8 21.78 Get:138 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsz2 amd64 1.0.6-1 [5354 B]
#8 21.78 Get:139 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-103-1 amd64 1.10.7+repack-4ubuntu2 [1344 kB]
#8 21.80 Get:140 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-fortran-102 amd64 1.10.7+repack-4ubuntu2 [90.6 kB]
#8 21.80 Get:141 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-hl-100 amd64 1.10.7+repack-4ubuntu2 [59.2 kB]
#8 21.80 Get:142 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-hl-fortran-100 amd64 1.10.7+repack-4ubuntu2 [33.5 kB]
#8 21.80 Get:143 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-cpp-103-1 amd64 1.10.7+repack-4ubuntu2 [129 kB]
#8 21.81 Get:144 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-hl-cpp-100 amd64 1.10.7+repack-4ubuntu2 [10.7 kB]
#8 21.90 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 21.91 Get:146 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libaec-dev amd64 1.0.6-1 [17.9 kB]
#8 22.07 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 22.07 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8-dev amd64 2.1.2-0ubuntu1 [257 kB]
#8 22.08 Get:149 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 22.08 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8-dev amd64 8c-2ubuntu10 [1476 B]
#8 22.08 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-dev amd64 8c-2ubuntu10 [1472 B]
#8 22.08 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssl-dev amd64 3.0.2-0ubuntu1.23 [2376 kB]
#8 22.12 Get:153 http://archive.ubuntu.com/ubuntu jammy/universe amd64 openmpi-common all 4.1.2-2ubuntu1 [162 kB]
#8 22.12 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-3-dev amd64 3.5.0-0.1 [101 kB]
#8 22.23 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnl-route-3-dev amd64 3.5.0-0.1 [202 kB]
#8 22.24 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 libibverbs-dev amd64 39.0-1 [628 kB]
#8 22.40 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnuma-dev amd64 2.0.14-3ubuntu2 [35.9 kB]
#8 22.40 Get:158 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl7 amd64 2.4.6-15build2 [39.6 kB]
#8 22.40 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 libltdl-dev amd64 2.4.6-15build2 [169 kB]
#8 22.41 Get:160 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libhwloc-dev amd64 2.7.0-2ubuntu1 [256 kB]
#8 22.42 Get:161 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libpmix-dev amd64 4.1.2-2ubuntu1 [805 kB]
#8 22.43 Get:162 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#8 22.43 Get:163 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjs-jquery-ui all 1.13.1+dfsg-1 [253 kB]
#8 22.43 Get:164 http://archive.ubuntu.com/ubuntu jammy/universe amd64 openmpi-bin amd64 4.1.2-2ubuntu1 [116 kB]
#8 22.57 Get:165 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenmpi-dev amd64 4.1.2-2ubuntu1 [867 kB]
#8 22.58 Get:166 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-openmpi-dev amd64 1.10.7+repack-4ubuntu2 [2750 kB]
#8 22.74 Get:167 http://archive.ubuntu.com/ubuntu jammy/universe amd64 mpi-default-dev amd64 1.14 [3698 B]
#8 22.74 Get:168 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhdf5-mpi-dev amd64 1.10.7+repack-4ubuntu2 [4610 B]
#8 22.75 Get:169 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblz4-dev amd64 1.9.3-2build2 [80.7 kB]
#8 22.75 Get:170 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libflann-dev amd64 1.9.1+dfsg-11 [798 kB]
#8 22.76 Get:171 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-cpp0.7 amd64 0.7.0+dfsg-8build1 [97.7 kB]
#8 22.76 Get:172 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-cpp-dev amd64 0.7.0+dfsg-8build1 [169 kB]
#8 22.76 Get:173 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 22.77 Get:174 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#8 22.90 Get:175 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 23.14 Get:176 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 23.47 Get:177 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#8 23.67 Get:178 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#8 23.75 Get:179 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#8 23.98 Get:180 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libeigen3-dev all 3.4.0-2ubuntu2 [1056 kB]
#8 24.09 Get:181 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 libtriangle-1.6 amd64 1.6-4 [57.7 kB]
#8 24.16 Get:182 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 libtriangle-dev amd64 1.6-4 [74.4 kB]
#8 24.43 debconf: delaying package configuration, since apt-utils is not installed
#8 24.49 Fetched 157 MB in 14s (11.1 MB/s)
#8 24.51 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 24.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 24.52 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 24.52 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 24.60 Selecting previously unselected package libexpat1:amd64.
#8 24.60 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 24.60 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 24.63 Selecting previously unselected package python3.10-minimal.
#8 24.63 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 24.64 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 24.72 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 24.72 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 24.73 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 25.35 Selecting previously unselected package python3-minimal.
#8 25.35 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 25.36 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 25.36 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 25.39 Selecting previously unselected package media-types.
#8 25.39 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 25.39 Unpacking media-types (7.0.0) ...
#8 25.41 Selecting previously unselected package libmpdec3:amd64.
#8 25.41 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 25.41 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 25.44 Selecting previously unselected package readline-common.
#8 25.44 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 25.44 Unpacking readline-common (8.1.2-1) ...
#8 25.46 Selecting previously unselected package libreadline8:amd64.
#8 25.46 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 25.46 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 25.49 Selecting previously unselected package libsqlite3-0:amd64.
#8 25.49 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 25.49 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 25.53 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 25.53 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 25.53 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 25.61 Selecting previously unselected package python3.10.
#8 25.61 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 25.61 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 25.63 Selecting previously unselected package libpython3-stdlib:amd64.
#8 25.63 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 25.64 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 25.67 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 25.92 Selecting previously unselected package python3.
#8 25.92 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 25.93 Preparing to unpack .../000-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 25.94 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 25.96 Selecting previously unselected package perl-modules-5.34.
#8 25.97 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 25.97 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 26.18 Selecting previously unselected package libgdbm6:amd64.
#8 26.18 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 26.19 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 26.21 Selecting previously unselected package libgdbm-compat4:amd64.
#8 26.21 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 26.21 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 26.23 Selecting previously unselected package libperl5.34:amd64.
#8 26.24 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 26.24 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 26.42 Selecting previously unselected package perl.
#8 26.42 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 26.43 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 26.47 Selecting previously unselected package openssl.
#8 26.47 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 26.47 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 26.51 Selecting previously unselected package ca-certificates.
#8 26.51 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 26.51 Unpacking ca-certificates (20240203~22.04.1) ...
#8 26.56 Selecting previously unselected package libmd0:amd64.
#8 26.56 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#8 26.56 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 26.58 Selecting previously unselected package libbsd0:amd64.
#8 26.59 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#8 26.59 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 26.61 Selecting previously unselected package libglib2.0-0:amd64.
#8 26.61 Preparing to unpack .../010-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 26.61 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 26.67 Selecting previously unselected package libicu70:amd64.
#8 26.67 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#8 26.67 Unpacking libicu70:amd64 (70.1-2) ...
#8 26.85 Selecting previously unselected package libxml2:amd64.
#8 26.85 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 26.85 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 26.89 Selecting previously unselected package python3-pkg-resources.
#8 26.89 Preparing to unpack .../013-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 26.89 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 26.92 Selecting previously unselected package libcbor0.8:amd64.
#8 26.92 Preparing to unpack .../014-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 26.92 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 26.94 Selecting previously unselected package libedit2:amd64.
#8 26.94 Preparing to unpack .../015-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 26.94 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 26.97 Selecting previously unselected package libfido2-1:amd64.
#8 26.97 Preparing to unpack .../016-libfido2-1_1.10.0-1_amd64.deb ...
#8 26.97 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 27.00 Selecting previously unselected package libnghttp2-14:amd64.
#8 27.00 Preparing to unpack .../017-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#8 27.00 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 27.02 Selecting previously unselected package libnuma1:amd64.
#8 27.03 Preparing to unpack .../018-libnuma1_2.0.14-3ubuntu2_amd64.deb ...
#8 27.03 Unpacking libnuma1:amd64 (2.0.14-3ubuntu2) ...
#8 27.05 Selecting previously unselected package libpsl5:amd64.
#8 27.05 Preparing to unpack .../019-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 27.05 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 27.07 Selecting previously unselected package libuv1:amd64.
#8 27.08 Preparing to unpack .../020-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#8 27.08 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 27.10 Selecting previously unselected package libxau6:amd64.
#8 27.10 Preparing to unpack .../021-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 27.10 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 27.12 Selecting previously unselected package libxdmcp6:amd64.
#8 27.13 Preparing to unpack .../022-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 27.13 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 27.15 Selecting previously unselected package libxcb1:amd64.
#8 27.15 Preparing to unpack .../023-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 27.15 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 27.18 Selecting previously unselected package libx11-data.
#8 27.18 Preparing to unpack .../024-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 27.18 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 27.24 Selecting previously unselected package libx11-6:amd64.
#8 27.24 Preparing to unpack .../025-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 27.24 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 27.27 Selecting previously unselected package libxext6:amd64.
#8 27.28 Preparing to unpack .../026-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 27.28 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 27.30 Selecting previously unselected package openssh-client.
#8 27.30 Preparing to unpack .../027-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 27.31 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 27.36 Selecting previously unselected package libsigsegv2:amd64.
#8 27.36 Preparing to unpack .../028-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#8 27.36 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#8 27.38 Selecting previously unselected package m4.
#8 27.38 Preparing to unpack .../029-m4_1.4.18-5ubuntu2_amd64.deb ...
#8 27.38 Unpacking m4 (1.4.18-5ubuntu2) ...
#8 27.41 Selecting previously unselected package autoconf.
#8 27.42 Preparing to unpack .../030-autoconf_2.71-2_all.deb ...
#8 27.42 Unpacking autoconf (2.71-2) ...
#8 27.45 Selecting previously unselected package autotools-dev.
#8 27.46 Preparing to unpack .../031-autotools-dev_20220109.1_all.deb ...
#8 27.46 Unpacking autotools-dev (20220109.1) ...
#8 27.48 Selecting previously unselected package automake.
#8 27.48 Preparing to unpack .../032-automake_1%3a1.16.5-1.3_all.deb ...
#8 27.49 Unpacking automake (1:1.16.5-1.3) ...
#8 27.53 Selecting previously unselected package binutils-common:amd64.
#8 27.53 Preparing to unpack .../033-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 27.54 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 27.56 Selecting previously unselected package libbinutils:amd64.
#8 27.56 Preparing to unpack .../034-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 27.56 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 27.60 Selecting previously unselected package libctf-nobfd0:amd64.
#8 27.61 Preparing to unpack .../035-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 27.61 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 27.63 Selecting previously unselected package libctf0:amd64.
#8 27.63 Preparing to unpack .../036-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 27.63 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 27.66 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 27.66 Preparing to unpack .../037-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 27.66 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 27.76 Selecting previously unselected package binutils.
#8 27.76 Preparing to unpack .../038-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 27.76 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 27.79 Selecting previously unselected package libarchive13:amd64.
#8 27.79 Preparing to unpack .../039-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#8 27.79 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 27.82 Selecting previously unselected package libbrotli1:amd64.
#8 27.82 Preparing to unpack .../040-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 27.82 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 27.85 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 27.86 Preparing to unpack .../041-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 27.86 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 27.88 Selecting previously unselected package libsasl2-2:amd64.
#8 27.88 Preparing to unpack .../042-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 27.88 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 27.91 Selecting previously unselected package libldap-2.5-0:amd64.
#8 27.91 Preparing to unpack .../043-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 27.91 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 27.94 Selecting previously unselected package librtmp1:amd64.
#8 27.94 Preparing to unpack .../044-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 27.94 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 27.97 Selecting previously unselected package libssh-4:amd64.
#8 27.97 Preparing to unpack .../045-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 27.97 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 28.00 Selecting previously unselected package libcurl4:amd64.
#8 28.00 Preparing to unpack .../046-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#8 28.00 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 28.03 Selecting previously unselected package libjsoncpp25:amd64.
#8 28.03 Preparing to unpack .../047-libjsoncpp25_1.9.5-3_amd64.deb ...
#8 28.03 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#8 28.06 Selecting previously unselected package librhash0:amd64.
#8 28.06 Preparing to unpack .../048-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#8 28.06 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 28.08 Selecting previously unselected package dh-elpa-helper.
#8 28.09 Preparing to unpack .../049-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#8 28.09 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#8 28.11 Selecting previously unselected package emacsen-common.
#8 28.11 Preparing to unpack .../050-emacsen-common_3.0.4_all.deb ...
#8 28.13 Unpacking emacsen-common (3.0.4) ...
#8 28.16 Selecting previously unselected package cmake-data.
