Error from docker build
#7 7.258 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1t64 amd64 1.6.3-1.1ubuntu7 [91.9 kB]
#7 7.266 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.273 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.279 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.287 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-dev amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [308 kB]
#7 7.295 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2-dev all 2.6.10+dfsg-0ubuntu0.24.04.1 [11.1 kB]
#7 7.301 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 7.310 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 libaprutil1-dev amd64 1.6.3-1.1ubuntu7 [412 kB]
#7 7.320 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-16-0 amd64 10.42-4ubuntu2.1 [210 kB]
#7 7.327 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
#7 7.335 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-posix3 amd64 10.42-4ubuntu2.1 [6748 B]
#7 7.341 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-dev amd64 10.42-4ubuntu2.1 [736 kB]
#7 7.352 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 apache2-dev amd64 2.4.58-1ubuntu8.12 [203 kB]
#7 7.358 Get:133 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.7 [382 kB]
#7 7.366 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.373 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.384 Get:136 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.393 Get:137 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.400 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 7.407 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 7.413 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 7.438 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 7.531 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.540 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 7.547 Get:144 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 7.555 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 7.561 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.585 Get:147 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.690 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.694 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.701 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 7.706 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.714 Get:152 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.720 Get:153 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.734 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.764 Get:155 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 7.770 Get:156 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 7.782 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 7.791 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 7.800 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 7.809 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 7.816 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 7.827 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.2 [30.1 kB]
#7 7.833 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.2 [23.4 kB]
#7 7.840 Get:164 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.2 [26.8 kB]
#7 7.846 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-dev amd64 0.8-13ubuntu6.2 [39.7 kB]
#7 7.854 Get:166 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#7 7.861 Get:167 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 7.869 Get:168 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 7.877 Get:169 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 7.884 Get:170 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-dev amd64 1.14.10-4ubuntu4.1 [190 kB]
#7 7.891 Get:171 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client-dev amd64 0.8-13ubuntu6.2 [36.5 kB]
#7 7.897 Get:172 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl7 amd64 2.4.7-7build1 [40.3 kB]
#7 7.904 Get:173 http://archive.ubuntu.com/ubuntu noble/main amd64 libltdl-dev amd64 2.4.7-7build1 [168 kB]
#7 7.909 Get:174 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-dev amd64 3.45.1-1ubuntu2.5 [911 kB]
#7 7.920 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#7 7.942 Get:176 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 7.954 Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-dev amd64 0.10.6-2ubuntu0.4 [250 kB]
#7 7.963 Get:178 http://archive.ubuntu.com/ubuntu noble/universe amd64 ninja-build amd64 1.11.1-2 [129 kB]
#7 8.211 debconf: delaying package configuration, since apt-utils is not installed
#7 8.259 Fetched 143 MB in 2s (65.8 MB/s)
#7 8.284 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#7 8.294 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.298 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.451 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.666 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 8.666 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#7 8.673 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.674 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.770 Selecting previously unselected package libexpat1:amd64.
#7 8.772 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.773 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.802 Selecting previously unselected package python3.12-minimal.
#7 8.804 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.810 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.893 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.898 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.900 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.800 Selecting previously unselected package python3-minimal.
#7 9.800 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5229 files and directories currently installed.)
#7 9.809 Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.810 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.836 Selecting previously unselected package media-types.
#7 9.837 Preparing to unpack .../media-types_10.1.0_all.deb ...
#7 9.838 Unpacking media-types (10.1.0) ...
#7 9.863 Selecting previously unselected package netbase.
#7 9.865 Preparing to unpack .../archives/netbase_6.4_all.deb ...
#7 9.866 Unpacking netbase (6.4) ...
#7 9.892 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 9.895 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.933 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 9.966 Selecting previously unselected package readline-common.
#7 9.966 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5263 files and directories currently installed.)
#7 9.976 Preparing to unpack .../0-readline-common_8.2-4build1_all.deb ...
#7 9.977 Unpacking readline-common (8.2-4build1) ...
#7 10.00 Selecting previously unselected package libreadline8t64:amd64.
#7 10.00 Preparing to unpack .../1-libreadline8t64_8.2-4build1_amd64.deb ...
#7 10.01 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 10.02 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 10.03 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 10.03 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 10.03 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 10.07 Selecting previously unselected package libsqlite3-0:amd64.
#7 10.07 Preparing to unpack .../2-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 10.07 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 10.11 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 10.11 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.11 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.23 Selecting previously unselected package python3.12.
#7 10.23 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.23 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 10.26 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.26 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.26 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 10.30 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.54 Selecting previously unselected package python3.
#7 10.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 10.55 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.56 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.58 Selecting previously unselected package perl-modules-5.38.
#7 10.59 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.59 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.86 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.87 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.87 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.89 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.90 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.90 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.92 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.92 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.93 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 11.16 Selecting previously unselected package perl.
#7 11.17 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 11.18 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 11.21 Selecting previously unselected package adduser.
#7 11.21 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 11.22 Unpacking adduser (3.137ubuntu1) ...
#7 11.26 Setting up adduser (3.137ubuntu1) ...
#7 11.31 Selecting previously unselected package libatomic1:amd64.
#7 11.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#7 11.32 Preparing to unpack .../000-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 11.32 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 11.34 Selecting previously unselected package libjemalloc2:amd64.
#7 11.34 Preparing to unpack .../001-libjemalloc2_5.3.0-2build1_amd64.deb ...
#7 11.34 Unpacking libjemalloc2:amd64 (5.3.0-2build1) ...
#7 11.38 Selecting previously unselected package liblzf1:amd64.
#7 11.38 Preparing to unpack .../002-liblzf1_3.6-4_amd64.deb ...
#7 11.38 Unpacking liblzf1:amd64 (3.6-4) ...
#7 11.41 Selecting previously unselected package redis-tools.
#7 11.41 Preparing to unpack .../003-redis-tools_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#7 11.41 Unpacking redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#7 11.47 Selecting previously unselected package redis-server.
#7 11.48 Preparing to unpack .../004-redis-server_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#7 11.51 Unpacking redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#7 11.54 Selecting previously unselected package sgml-base.
#7 11.54 Preparing to unpack .../005-sgml-base_1.31_all.deb ...
#7 11.55 Unpacking sgml-base (1.31) ...
#7 11.58 Selecting previously unselected package libapparmor1:amd64.
#7 11.58 Preparing to unpack .../006-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#7 11.58 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#7 11.60 Selecting previously unselected package libdbus-1-3:amd64.
#7 11.61 Preparing to unpack .../007-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 11.61 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 11.64 Selecting previously unselected package libelf1t64:amd64.
#7 11.64 Preparing to unpack .../008-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 11.64 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 11.67 Selecting previously unselected package libkrb5support0:amd64.
#7 11.67 Preparing to unpack .../009-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.67 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.69 Selecting previously unselected package libk5crypto3:amd64.
#7 11.70 Preparing to unpack .../010-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.70 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.72 Selecting previously unselected package libkeyutils1:amd64.
#7 11.73 Preparing to unpack .../011-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 11.73 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.75 Selecting previously unselected package libkrb5-3:amd64.
#7 11.75 Preparing to unpack .../012-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.75 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.79 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.79 Preparing to unpack .../013-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.79 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.82 Selecting previously unselected package libicu74:amd64.
#7 11.82 Preparing to unpack .../014-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 11.83 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 12.08 Selecting previously unselected package libxml2:amd64.
#7 12.08 Preparing to unpack .../015-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 12.08 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 12.13 Selecting previously unselected package openssl.
#7 12.13 Preparing to unpack .../016-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 12.13 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 12.19 Selecting previously unselected package sudo.
#7 12.19 Preparing to unpack .../017-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 12.19 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 12.24 Selecting previously unselected package bsdextrautils.
#7 12.24 Preparing to unpack .../018-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
#7 12.25 Unpacking bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 12.28 Selecting previously unselected package libmagic-mgc.
#7 12.28 Preparing to unpack .../019-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 12.28 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 12.34 Selecting previously unselected package libmagic1t64:amd64.
#7 12.34 Preparing to unpack .../020-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 12.35 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 12.37 Selecting previously unselected package file.
#7 12.38 Preparing to unpack .../021-file_1%3a5.45-3build1_amd64.deb ...
#7 12.38 Unpacking file (1:5.45-3build1) ...
#7 12.40 Selecting previously unselected package gettext-base.
#7 12.40 Preparing to unpack .../022-gettext-base_0.21-14ubuntu2_amd64.deb ...
#7 12.40 Unpacking gettext-base (0.21-14ubuntu2) ...
#7 12.43 Selecting previously unselected package libuchardet0:amd64.
#7 12.43 Preparing to unpack .../023-libuchardet0_0.0.8-1build1_amd64.deb ...
#7 12.43 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#7 12.46 Selecting previously unselected package groff-base.
#7 12.46 Preparing to unpack .../024-groff-base_1.23.0-3build2_amd64.deb ...
#7 12.46 Unpacking groff-base (1.23.0-3build2) ...
#7 12.53 Selecting previously unselected package libjansson4:amd64.
#7 12.53 Preparing to unpack .../025-libjansson4_2.14-2build2_amd64.deb ...
#7 12.53 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 12.56 Selecting previously unselected package libnghttp2-14:amd64.
#7 12.56 Preparing to unpack .../026-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 12.56 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.59 Selecting previously unselected package libpipeline1:amd64.
#7 12.59 Preparing to unpack .../027-libpipeline1_1.5.7-2_amd64.deb ...
#7 12.60 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#7 12.62 Selecting previously unselected package libpsl5t64:amd64.
#7 12.62 Preparing to unpack .../028-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 12.62 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.65 Selecting previously unselected package libuv1t64:amd64.
#7 12.65 Preparing to unpack .../029-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 12.66 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 12.69 Selecting previously unselected package man-db.
#7 12.69 Preparing to unpack .../030-man-db_2.12.0-4build2_amd64.deb ...
#7 12.69 Unpacking man-db (2.12.0-4build2) ...
#7 12.74 Selecting previously unselected package wget.
#7 12.74 Preparing to unpack .../031-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 12.74 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 12.78 Selecting previously unselected package xz-utils.
#7 12.78 Preparing to unpack .../032-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 12.78 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 12.81 Selecting previously unselected package autotools-dev.
#7 12.82 Preparing to unpack .../033-autotools-dev_20220109.1_all.deb ...
#7 12.82 Unpacking autotools-dev (20220109.1) ...
#7 12.84 Selecting previously unselected package m4.
#7 12.85 Preparing to unpack .../034-m4_1.4.19-4build1_amd64.deb ...
#7 12.85 Unpacking m4 (1.4.19-4build1) ...
#7 12.88 Selecting previously unselected package autoconf.
#7 12.88 Preparing to unpack .../035-autoconf_2.71-3_all.deb ...
#7 12.88 Unpacking autoconf (2.71-3) ...
#7 12.93 Selecting previously unselected package automake.
#7 12.94 Preparing to unpack .../036-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#7 12.94 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#7 12.99 Selecting previously unselected package autopoint.
#7 12.99 Preparing to unpack .../037-autopoint_0.21-14ubuntu2_all.deb ...
#7 12.99 Unpacking autopoint (0.21-14ubuntu2) ...
#7 13.02 Selecting previously unselected package libdebhelper-perl.
#7 13.02 Preparing to unpack .../038-libdebhelper-perl_13.14.1ubuntu5_all.deb ...
#7 13.02 Unpacking libdebhelper-perl (13.14.1ubuntu5) ...
#7 13.06 Selecting previously unselected package gcc-13-base:amd64.
#7 13.06 Preparing to unpack .../039-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.07 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.09 Selecting previously unselected package libisl23:amd64.
#7 13.10 Preparing to unpack .../040-libisl23_0.26-3build1.1_amd64.deb ...
#7 13.10 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 13.14 Selecting previously unselected package libmpfr6:amd64.
#7 13.14 Preparing to unpack .../041-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 13.14 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 13.18 Selecting previously unselected package libmpc3:amd64.
#7 13.18 Preparing to unpack .../042-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 13.18 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.21 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 13.21 Preparing to unpack .../043-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.21 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.47 Selecting previously unselected package cpp-13.
