Error from docker build
#7 9.021 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.023 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.024 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.249 Selecting previously unselected package perl.
#7 9.251 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.261 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.292 Selecting previously unselected package adduser.
#7 9.294 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 9.297 Unpacking adduser (3.137ubuntu1) ...
#7 9.332 Setting up adduser (3.137ubuntu1) ...
#7 9.363 Selecting previously unselected package openssl.
#7 9.363 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 9.372 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 9.373 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 9.420 Selecting previously unselected package ca-certificates.
#7 9.422 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 9.423 Unpacking ca-certificates (20240203) ...
#7 9.470 Selecting previously unselected package krb5-locales.
#7 9.472 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 9.473 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 9.496 Selecting previously unselected package less.
#7 9.498 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 9.501 Unpacking less (590-2ubuntu2.1) ...
#7 9.529 Selecting previously unselected package libbsd0:amd64.
#7 9.531 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 9.532 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 9.552 Selecting previously unselected package libexpat1:amd64.
#7 9.554 Preparing to unpack .../005-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.555 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.582 Selecting previously unselected package libkrb5support0:amd64.
#7 9.585 Preparing to unpack .../006-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.586 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.611 Selecting previously unselected package libk5crypto3:amd64.
#7 9.613 Preparing to unpack .../007-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.614 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.640 Selecting previously unselected package libkeyutils1:amd64.
#7 9.642 Preparing to unpack .../008-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.644 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.666 Selecting previously unselected package libkrb5-3:amd64.
#7 9.668 Preparing to unpack .../009-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.669 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.702 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.704 Preparing to unpack .../010-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.705 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.727 Selecting previously unselected package libicu74:amd64.
#7 9.729 Preparing to unpack .../011-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 9.730 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 10.01 Selecting previously unselected package libxml2:amd64.
#7 10.01 Preparing to unpack .../012-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 10.01 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 10.05 Selecting previously unselected package netbase.
#7 10.06 Preparing to unpack .../013-netbase_6.4_all.deb ...
#7 10.06 Unpacking netbase (6.4) ...
#7 10.08 Selecting previously unselected package libcbor0.10:amd64.
#7 10.08 Preparing to unpack .../014-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 10.09 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 10.11 Selecting previously unselected package libedit2:amd64.
#7 10.11 Preparing to unpack .../015-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 10.11 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 10.13 Selecting previously unselected package libfido2-1:amd64.
#7 10.14 Preparing to unpack .../016-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 10.14 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 10.16 Selecting previously unselected package libjansson4:amd64.
#7 10.16 Preparing to unpack .../017-libjansson4_2.14-2build2_amd64.deb ...
#7 10.16 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.18 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.19 Preparing to unpack .../018-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.19 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.21 Selecting previously unselected package libpng16-16t64:amd64.
#7 10.21 Preparing to unpack .../019-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 10.21 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 10.24 Selecting previously unselected package libpsl5t64:amd64.
#7 10.24 Preparing to unpack .../020-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.24 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.26 Selecting previously unselected package libuv1t64:amd64.
#7 10.26 Preparing to unpack .../021-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 10.26 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 10.29 Selecting previously unselected package libxau6:amd64.
#7 10.29 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 10.29 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 10.31 Selecting previously unselected package libxdmcp6:amd64.
#7 10.31 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 10.31 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 10.33 Selecting previously unselected package libxcb1:amd64.
#7 10.33 Preparing to unpack .../024-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 10.33 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 10.35 Selecting previously unselected package libx11-data.
#7 10.36 Preparing to unpack .../025-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 10.36 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 10.42 Selecting previously unselected package libx11-6:amd64.
#7 10.42 Preparing to unpack .../026-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 10.43 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 10.46 Selecting previously unselected package libxext6:amd64.
#7 10.46 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 10.47 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 10.49 Selecting previously unselected package libxmuu1:amd64.
#7 10.49 Preparing to unpack .../028-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 10.49 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 10.51 Selecting previously unselected package manpages.
#7 10.51 Preparing to unpack .../029-manpages_6.7-2_all.deb ...
#7 10.51 Unpacking manpages (6.7-2) ...
#7 10.56 Selecting previously unselected package openssh-client.
#7 10.56 Preparing to unpack .../030-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 10.57 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 10.62 Selecting previously unselected package publicsuffix.
#7 10.62 Preparing to unpack .../031-publicsuffix_20231001.0357-0.1_all.deb ...
#7 10.62 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 10.64 Selecting previously unselected package wget.
#7 10.65 Preparing to unpack .../032-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 10.65 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 10.67 Selecting previously unselected package xauth.
#7 10.68 Preparing to unpack .../033-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 10.68 Unpacking xauth (1:1.1.2-1build1) ...
#7 10.70 Selecting previously unselected package binutils-common:amd64.
#7 10.70 Preparing to unpack .../034-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 10.71 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 10.73 Selecting previously unselected package libsframe1:amd64.
#7 10.74 Preparing to unpack .../035-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 10.74 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 10.76 Selecting previously unselected package libbinutils:amd64.
#7 10.76 Preparing to unpack .../036-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 10.76 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 10.80 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.80 Preparing to unpack .../037-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.80 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 10.83 Selecting previously unselected package libctf0:amd64.
#7 10.83 Preparing to unpack .../038-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.83 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 10.86 Selecting previously unselected package libgprofng0:amd64.
#7 10.86 Preparing to unpack .../039-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 10.86 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 10.91 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.91 Preparing to unpack .../040-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 10.91 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 11.02 Selecting previously unselected package binutils.
#7 11.03 Preparing to unpack .../041-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.03 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 11.05 Selecting previously unselected package libarchive13t64:amd64.
#7 11.06 Preparing to unpack .../042-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 11.06 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 11.09 Selecting previously unselected package libbrotli1:amd64.
#7 11.09 Preparing to unpack .../043-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.09 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.13 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.13 Preparing to unpack .../044-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.13 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.15 Selecting previously unselected package libsasl2-2:amd64.
#7 11.16 Preparing to unpack .../045-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.16 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.18 Selecting previously unselected package libldap2:amd64.
#7 11.19 Preparing to unpack .../046-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.19 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.22 Selecting previously unselected package librtmp1:amd64.
#7 11.22 Preparing to unpack .../047-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.22 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.25 Selecting previously unselected package libssh-4:amd64.
#7 11.25 Preparing to unpack .../048-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.25 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.28 Selecting previously unselected package libcurl4t64:amd64.
#7 11.28 Preparing to unpack .../049-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.28 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.31 Selecting previously unselected package libjsoncpp25:amd64.
#7 11.31 Preparing to unpack .../050-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 11.31 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 11.34 Selecting previously unselected package librhash0:amd64.
#7 11.34 Preparing to unpack .../051-librhash0_1.4.3-3build1_amd64.deb ...
#7 11.34 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 11.37 Selecting previously unselected package cmake-data.
#7 11.37 Preparing to unpack .../052-cmake-data_3.28.3-1build7_all.deb ...
#7 11.38 Unpacking cmake-data (3.28.3-1build7) ...
#7 11.86 Selecting previously unselected package cmake.
#7 11.86 Preparing to unpack .../053-cmake_3.28.3-1build7_amd64.deb ...
#7 11.87 Unpacking cmake (3.28.3-1build7) ...
#7 12.13 Selecting previously unselected package gcc-13-base:amd64.
#7 12.14 Preparing to unpack .../054-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.14 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.15 Selecting previously unselected package libisl23:amd64.
#7 12.16 Preparing to unpack .../055-libisl23_0.26-3build1.1_amd64.deb ...
#7 12.16 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 12.19 Selecting previously unselected package libmpfr6:amd64.
#7 12.19 Preparing to unpack .../056-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 12.19 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.22 Selecting previously unselected package libmpc3:amd64.
#7 12.23 Preparing to unpack .../057-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 12.23 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.24 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 12.25 Preparing to unpack .../058-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.25 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.47 Selecting previously unselected package cpp-13.
#7 12.47 Preparing to unpack .../059-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.47 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.49 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 12.49 Preparing to unpack .../060-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.49 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.51 Selecting previously unselected package cpp.
#7 12.52 Preparing to unpack .../061-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.53 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.55 Selecting previously unselected package curl.
#7 12.55 Preparing to unpack .../062-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.55 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 12.58 Selecting previously unselected package fonts-dejavu-mono.
#7 12.58 Preparing to unpack .../063-fonts-dejavu-mono_2.37-8_all.deb ...
#7 12.59 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 12.62 Selecting previously unselected package fonts-dejavu-core.
#7 12.62 Preparing to unpack .../064-fonts-dejavu-core_2.37-8_all.deb ...
#7 12.66 Unpacking fonts-dejavu-core (2.37-8) ...
#7 12.70 Selecting previously unselected package fontconfig-config.
#7 12.70 Preparing to unpack .../065-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 13.01 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 13.05 Selecting previously unselected package libcc1-0:amd64.
#7 13.05 Preparing to unpack .../066-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.05 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.08 Selecting previously unselected package libgomp1:amd64.
#7 13.08 Preparing to unpack .../067-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.08 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.11 Selecting previously unselected package libitm1:amd64.
#7 13.11 Preparing to unpack .../068-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.11 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.14 Selecting previously unselected package libatomic1:amd64.
#7 13.14 Preparing to unpack .../069-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.14 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.16 Selecting previously unselected package libasan8:amd64.
#7 13.17 Preparing to unpack .../070-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.17 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.27 Selecting previously unselected package liblsan0:amd64.
#7 13.27 Preparing to unpack .../071-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.27 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.33 Selecting previously unselected package libtsan2:amd64.
#7 13.33 Preparing to unpack .../072-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.33 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.42 Selecting previously unselected package libubsan1:amd64.
#7 13.42 Preparing to unpack .../073-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.42 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.48 Selecting previously unselected package libhwasan0:amd64.
#7 13.48 Preparing to unpack .../074-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.48 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.55 Selecting previously unselected package libquadmath0:amd64.
#7 13.55 Preparing to unpack .../075-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.55 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.58 Selecting previously unselected package libgcc-13-dev:amd64.
#7 13.58 Preparing to unpack .../076-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.58 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.71 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 13.71 Preparing to unpack .../077-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.71 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.10 Selecting previously unselected package gcc-13.
#7 14.10 Preparing to unpack .../078-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.10 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.13 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 14.14 Preparing to unpack .../079-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.14 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.16 Selecting previously unselected package gcc.
#7 14.16 Preparing to unpack .../080-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.16 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 14.19 Selecting previously unselected package libc-dev-bin.
#7 14.19 Preparing to unpack .../081-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 14.19 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 14.21 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.21 Preparing to unpack .../082-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 14.22 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 14.39 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.39 Preparing to unpack .../083-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 14.40 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 14.45 Selecting previously unselected package rpcsvc-proto.
#7 14.45 Preparing to unpack .../084-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 14.45 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 14.49 Selecting previously unselected package libc6-dev:amd64.
#7 14.49 Preparing to unpack .../085-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 14.49 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.66 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 14.66 Preparing to unpack .../086-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.66 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.91 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 14.92 Preparing to unpack .../087-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.92 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.15 Selecting previously unselected package g++-13.
#7 15.16 Preparing to unpack .../088-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.16 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.18 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 15.18 Preparing to unpack .../089-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.18 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.20 Selecting previously unselected package g++.
#7 15.21 Preparing to unpack .../090-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.21 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 15.23 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 15.23 Preparing to unpack .../091-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 15.23 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 15.26 Selecting previously unselected package liberror-perl.
#7 15.26 Preparing to unpack .../092-liberror-perl_0.17029-2_all.deb ...
#7 15.26 Unpacking liberror-perl (0.17029-2) ...
#7 15.29 Selecting previously unselected package git-man.
#7 15.29 Preparing to unpack .../093-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 15.29 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 15.32 Selecting previously unselected package git.
#7 15.32 Preparing to unpack .../094-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 15.33 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 15.50 Selecting previously unselected package libaom3:amd64.
#7 15.50 Preparing to unpack .../095-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 15.50 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 15.56 Selecting previously unselected package libfreetype6:amd64.
#7 15.57 Preparing to unpack .../096-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 15.57 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 15.60 Selecting previously unselected package libfontconfig1:amd64.
#7 15.60 Preparing to unpack .../097-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 15.60 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 15.63 Selecting previously unselected package libsharpyuv0:amd64.
#7 15.63 Preparing to unpack .../098-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 15.63 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 15.65 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 15.66 Preparing to unpack .../099-libheif-plugin-aomdec_1.17.6-1ubuntu4.3_amd64.deb ...
#7 15.66 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 15.68 Selecting previously unselected package libheif1:amd64.
#7 15.68 Preparing to unpack .../100-libheif1_1.17.6-1ubuntu4.3_amd64.deb ...
#7 15.68 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 15.71 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 15.72 Preparing to unpack .../101-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 15.72 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 15.74 Selecting previously unselected package libjpeg8:amd64.
#7 15.75 Preparing to unpack .../102-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 15.75 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 15.77 Selecting previously unselected package libdeflate0:amd64.
#7 15.77 Preparing to unpack .../103-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 15.77 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 15.80 Selecting previously unselected package libjbig0:amd64.
#7 15.80 Preparing to unpack .../104-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 15.80 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 15.82 Selecting previously unselected package liblerc4:amd64.
#7 15.83 Preparing to unpack .../105-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 15.83 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 15.85 Selecting previously unselected package libwebp7:amd64.
#7 15.86 Preparing to unpack .../106-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 15.86 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 15.89 Selecting previously unselected package libtiff6:amd64.
#7 15.89 Preparing to unpack .../107-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 15.89 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 15.92 Selecting previously unselected package libxpm4:amd64.
#7 15.92 Preparing to unpack .../108-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 15.93 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 15.95 Selecting previously unselected package libgd3:amd64.
#7 15.95 Preparing to unpack .../109-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 15.95 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 15.98 Selecting previously unselected package libc-devtools.
#7 15.98 Preparing to unpack .../110-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 15.98 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 16.01 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 16.01 Preparing to unpack .../111-libheif-plugin-aomenc_1.17.6-1ubuntu4.3_amd64.deb ...
#7 16.01 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 16.03 Selecting previously unselected package libldap-common.
