Error from docker build
#8 8.402 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 8.403 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 8.434 Selecting previously unselected package libsqlite3-0:amd64.
#8 8.436 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 8.437 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 8.473 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 8.476 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 8.476 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 8.581 Selecting previously unselected package python3.10.
#8 8.584 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 8.585 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 8.614 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.617 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 8.618 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 8.652 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 8.907 Selecting previously unselected package python3.
#8 8.907 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10096 files and directories currently installed.)
#8 8.920 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 8.928 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 8.957 Selecting previously unselected package libpython3.11-minimal:amd64.
#8 8.959 Preparing to unpack .../01-libpython3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#8 8.960 Unpacking libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#8 9.045 Selecting previously unselected package python3.11-minimal.
#8 9.047 Preparing to unpack .../02-python3.11-minimal_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.055 Unpacking python3.11-minimal (3.11.0~rc1-1~22.04) ...
#8 9.126 Selecting previously unselected package openssl.
#8 9.127 Preparing to unpack .../03-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#8 9.128 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#8 9.175 Selecting previously unselected package ca-certificates.
#8 9.177 Preparing to unpack .../04-ca-certificates_20240203~22.04.1_all.deb ...
#8 9.178 Unpacking ca-certificates (20240203~22.04.1) ...
#8 9.227 Selecting previously unselected package libc-dev-bin.
#8 9.230 Preparing to unpack .../05-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 9.231 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 9.255 Selecting previously unselected package linux-libc-dev:amd64.
#8 9.258 Preparing to unpack .../06-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#8 9.259 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#8 9.428 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.431 Preparing to unpack .../07-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 9.433 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 9.462 Selecting previously unselected package rpcsvc-proto.
#8 9.465 Preparing to unpack .../08-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 9.465 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 9.496 Selecting previously unselected package libtirpc-dev:amd64.
#8 9.499 Preparing to unpack .../09-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 9.500 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 9.540 Selecting previously unselected package libnsl-dev:amd64.
#8 9.543 Preparing to unpack .../10-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 9.544 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 9.573 Selecting previously unselected package libc6-dev:amd64.
#8 9.575 Preparing to unpack .../11-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 9.576 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 9.728 Selecting previously unselected package libexpat1-dev:amd64.
#8 9.731 Preparing to unpack .../12-libexpat1-dev_2.4.7-1ubuntu0.7_amd64.deb ...
#8 9.731 Unpacking libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.765 Selecting previously unselected package libpython3.11-stdlib:amd64.
#8 9.767 Preparing to unpack .../13-libpython3.11-stdlib_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.768 Unpacking libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#8 9.880 Selecting previously unselected package libpython3.11:amd64.
#8 9.883 Preparing to unpack .../14-libpython3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.884 Unpacking libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#8 9.962 Selecting previously unselected package zlib1g-dev:amd64.
#8 9.963 Preparing to unpack .../15-zlib1g-dev_1%3a1.2.11.dfsg-2ubuntu9.2_amd64.deb ...
#8 9.965 Unpacking zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 9.995 Selecting previously unselected package libpython3.11-dev:amd64.
#8 9.998 Preparing to unpack .../16-libpython3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#8 9.999 Unpacking libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 10.18 Selecting previously unselected package python3-lib2to3.
#8 10.18 Preparing to unpack .../17-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#8 10.18 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#8 10.23 Selecting previously unselected package python3-distutils.
#8 10.23 Preparing to unpack .../18-python3-distutils_3.10.8-1~22.04_all.deb ...
#8 10.24 Unpacking python3-distutils (3.10.8-1~22.04) ...
#8 10.28 Selecting previously unselected package python3-pip-whl.
#8 10.28 Preparing to unpack .../19-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 10.28 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 10.32 Selecting previously unselected package python3-setuptools-whl.
#8 10.32 Preparing to unpack .../20-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#8 10.33 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 10.36 Selecting previously unselected package python3.11.
#8 10.36 Preparing to unpack .../21-python3.11_3.11.0~rc1-1~22.04_amd64.deb ...
#8 10.36 Unpacking python3.11 (3.11.0~rc1-1~22.04) ...
#8 10.39 Selecting previously unselected package python3.11-dev.
#8 10.39 Preparing to unpack .../22-python3.11-dev_3.11.0~rc1-1~22.04_amd64.deb ...
#8 10.39 Unpacking python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 10.42 Selecting previously unselected package python3.11-venv.
#8 10.42 Preparing to unpack .../23-python3.11-venv_3.11.0~rc1-1~22.04_amd64.deb ...
#8 10.43 Unpacking python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 10.47 Setting up media-types (7.0.0) ...
#8 10.47 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#8 10.47 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 10.48 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#8 10.48 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 10.48 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 10.48 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 10.49 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 10.49 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 10.49 Setting up libpython3.11-minimal:amd64 (3.11.0~rc1-1~22.04) ...
#8 10.50 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 10.50 Setting up openssl (3.0.2-0ubuntu1.25) ...
#8 10.51 Setting up readline-common (8.1.2-1) ...
#8 10.52 Setting up python3.11-minimal (3.11.0~rc1-1~22.04) ...
#8 11.28 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 11.28 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 11.28 Setting up ca-certificates (20240203~22.04.1) ...
#8 12.51 Updating certificates in /etc/ssl/certs...
#8 14.13 146 added, 0 removed; done.
#8 14.17 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 14.17 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.17 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 14.88 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#8 14.88 Setting up libpython3.11-stdlib:amd64 (3.11.0~rc1-1~22.04) ...
#8 14.89 Setting up python3 (3.10.6-1~22.04.1) ...
#8 15.04 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#8 15.04 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 15.05 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 15.35 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 15.71 Setting up python3.11 (3.11.0~rc1-1~22.04) ...
#8 16.47 Setting up libpython3.11:amd64 (3.11.0~rc1-1~22.04) ...
#8 16.47 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 16.55 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 16.55 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 16.55 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 16.57 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 16.58 Updating certificates in /etc/ssl/certs...
#8 17.77 0 added, 0 removed; done.
#8 17.77 Running hooks in /etc/ca-certificates/update.d...
#8 17.77 done.
#8 17.83 ln: failed to create symbolic link '/usr/bin/python3': File exists
#8 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     curl -sS https://bootstrap.pypa.io/get-pip.py | python3.11 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     curl -sS https://bootstrap.pypa.io/get-pip.py | python3.11 &&     rm -rf /var/lib/apt/lists/*:
#8 16.47 Setting up python3.11-venv (3.11.0~rc1-1~22.04) ...
#8 16.55 Setting up libpython3.11-dev:amd64 (3.11.0~rc1-1~22.04) ...
#8 16.55 Setting up python3.11-dev (3.11.0~rc1-1~22.04) ...
#8 16.55 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 16.57 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 16.58 Updating certificates in /etc/ssl/certs...
#8 17.77 0 added, 0 removed; done.
#8 17.77 Running hooks in /etc/ca-certificates/update.d...
#8 17.77 done.
#8 17.83 ln: failed to create symbolic link '/usr/bin/python3': File exists
------
Dockerfile:22
--------------------
  21 |     # Install Python 3.11
  22 | >>> RUN apt-get update && \
  23 | >>>     apt-get install -y --no-install-recommends \
  24 | >>>     python3.11 \
  25 | >>>     python3.11-venv \
  26 | >>>     python3.11-dev && \
  27 | >>>     ln -s /usr/bin/python3.11 /usr/bin/python3 && \
  28 | >>>     ln -s /usr/bin/python3.11 /usr/bin/python && \
  29 | >>>     curl -sS https://bootstrap.pypa.io/get-pip.py | python3.11 && \
  30 | >>>     rm -rf /var/lib/apt/lists/*
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends     python3.11     python3.11-venv     python3.11-dev &&     ln -s /usr/bin/python3.11 /usr/bin/python3 &&     ln -s /usr/bin/python3.11 /usr/bin/python &&     curl -sS https://bootstrap.pypa.io/get-pip.py | python3.11 &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
