Error from docker build
#7 9.037 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 9.044 Get:133 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsliplu1 amd64 1:5.10.1+dfsg-4build1 [37.1 kB]
#7 9.051 Get:134 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libspqr2 amd64 1:5.10.1+dfsg-4build1 [71.6 kB]
#7 9.061 Get:135 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libumfpack5 amd64 1:5.10.1+dfsg-4build1 [250 kB]
#7 9.072 Get:136 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsuitesparse-dev amd64 1:5.10.1+dfsg-4build1 [1058 kB]
#7 9.083 Get:137 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 9.093 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 9.117 Get:139 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 9.123 Get:140 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 9.134 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc-dev amd64 1.2.1-2build1 [60.1 kB]
#7 9.399 debconf: delaying package configuration, since apt-utils is not installed
#7 9.458 Fetched 156 MB in 2s (69.6 MB/s)
#7 9.490 Selecting previously unselected package perl-modules-5.34.
#7 9.490 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.498 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.501 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.08 Selecting previously unselected package libgdbm6:amd64.
#7 10.08 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 10.08 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 10.11 Selecting previously unselected package libgdbm-compat4:amd64.
#7 10.11 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 10.11 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 10.13 Selecting previously unselected package libperl5.34:amd64.
#7 10.13 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.13 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.35 Selecting previously unselected package perl.
#7 10.35 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.36 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.39 Selecting previously unselected package openssl.
#7 10.39 Preparing to unpack .../005-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.39 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.44 Selecting previously unselected package ca-certificates.
#7 10.44 Preparing to unpack .../006-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.44 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.48 Selecting previously unselected package less.
#7 10.49 Preparing to unpack .../007-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 10.49 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 10.52 Selecting previously unselected package libmd0:amd64.
#7 10.52 Preparing to unpack .../008-libmd0_1.0.4-1build1_amd64.deb ...
#7 10.52 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 10.54 Selecting previously unselected package libbsd0:amd64.
#7 10.54 Preparing to unpack .../009-libbsd0_0.11.5-1_amd64.deb ...
#7 10.54 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 10.56 Selecting previously unselected package libexpat1:amd64.
#7 10.56 Preparing to unpack .../010-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.56 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.58 Selecting previously unselected package libicu70:amd64.
#7 10.59 Preparing to unpack .../011-libicu70_70.1-2_amd64.deb ...
#7 10.59 Unpacking libicu70:amd64 (70.1-2) ...
#7 10.81 Selecting previously unselected package libxml2:amd64.
#7 10.81 Preparing to unpack .../012-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 10.81 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 10.85 Selecting previously unselected package netbase.
#7 10.85 Preparing to unpack .../013-netbase_6.3_all.deb ...
#7 10.85 Unpacking netbase (6.3) ...
#7 10.87 Selecting previously unselected package ucf.
#7 10.88 Preparing to unpack .../014-ucf_3.0043_all.deb ...
#7 10.88 Moving old data out of the way
#7 10.88 Unpacking ucf (3.0043) ...
#7 10.91 Selecting previously unselected package libcbor0.8:amd64.
#7 10.91 Preparing to unpack .../015-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 10.91 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.93 Selecting previously unselected package libedit2:amd64.
#7 10.93 Preparing to unpack .../016-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.94 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.96 Selecting previously unselected package libfido2-1:amd64.
#7 10.96 Preparing to unpack .../017-libfido2-1_1.10.0-1_amd64.deb ...
#7 10.96 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 10.99 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.99 Preparing to unpack .../018-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.99 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.01 Selecting previously unselected package libpng16-16:amd64.
#7 11.01 Preparing to unpack .../019-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 11.01 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 11.04 Selecting previously unselected package libpsl5:amd64.
#7 11.04 Preparing to unpack .../020-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.04 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.07 Selecting previously unselected package libuv1:amd64.
#7 11.07 Preparing to unpack .../021-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 11.07 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 11.09 Selecting previously unselected package libxau6:amd64.
#7 11.09 Preparing to unpack .../022-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 11.10 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 11.12 Selecting previously unselected package libxdmcp6:amd64.
#7 11.12 Preparing to unpack .../023-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 11.12 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 11.15 Selecting previously unselected package libxcb1:amd64.
#7 11.15 Preparing to unpack .../024-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 11.15 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 11.17 Selecting previously unselected package libx11-data.
#7 11.17 Preparing to unpack .../025-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 11.17 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 11.24 Selecting previously unselected package libx11-6:amd64.
#7 11.24 Preparing to unpack .../026-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 11.24 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 11.28 Selecting previously unselected package libxext6:amd64.
#7 11.28 Preparing to unpack .../027-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 11.28 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 11.30 Selecting previously unselected package libxmuu1:amd64.
#7 11.30 Preparing to unpack .../028-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 11.31 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 11.32 Selecting previously unselected package manpages.
#7 11.33 Preparing to unpack .../029-manpages_5.10-1ubuntu1_all.deb ...
#7 11.33 Unpacking manpages (5.10-1ubuntu1) ...
#7 11.49 Selecting previously unselected package openssh-client.
#7 11.50 Preparing to unpack .../030-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 11.51 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 11.55 Selecting previously unselected package publicsuffix.
#7 11.55 Preparing to unpack .../031-publicsuffix_20211207.1025-1_all.deb ...
#7 11.55 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.57 Selecting previously unselected package wget.
#7 11.58 Preparing to unpack .../032-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 11.58 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 11.61 Selecting previously unselected package xauth.
#7 11.61 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#7 11.61 Unpacking xauth (1:1.1-1build2) ...
#7 11.63 Selecting previously unselected package binutils-common:amd64.
#7 11.63 Preparing to unpack .../034-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 11.63 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 11.66 Selecting previously unselected package libbinutils:amd64.
#7 11.66 Preparing to unpack .../035-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.66 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 11.71 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.71 Preparing to unpack .../036-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.71 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 11.73 Selecting previously unselected package libctf0:amd64.
#7 11.74 Preparing to unpack .../037-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 11.74 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 11.76 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.76 Preparing to unpack .../038-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 11.76 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 11.87 Selecting previously unselected package binutils.
#7 11.87 Preparing to unpack .../039-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 11.87 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 11.89 Selecting previously unselected package libhiredis0.14:amd64.
#7 11.90 Preparing to unpack .../040-libhiredis0.14_0.14.1-2_amd64.deb ...
#7 11.90 Unpacking libhiredis0.14:amd64 (0.14.1-2) ...
#7 11.92 Selecting previously unselected package ccache.
#7 11.92 Preparing to unpack .../041-ccache_4.5.1-1_amd64.deb ...
#7 11.92 Unpacking ccache (4.5.1-1) ...
#7 11.95 Selecting previously unselected package libarchive13:amd64.
#7 11.96 Preparing to unpack .../042-libarchive13_3.6.0-1ubuntu1.7_amd64.deb ...
#7 11.96 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 11.98 Selecting previously unselected package libbrotli1:amd64.
#7 11.99 Preparing to unpack .../043-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.99 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.02 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.02 Preparing to unpack .../044-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.02 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.04 Selecting previously unselected package libsasl2-2:amd64.
#7 12.05 Preparing to unpack .../045-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.05 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.07 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.07 Preparing to unpack .../046-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.07 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.10 Selecting previously unselected package librtmp1:amd64.
#7 12.10 Preparing to unpack .../047-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.10 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.13 Selecting previously unselected package libssh-4:amd64.
#7 12.13 Preparing to unpack .../048-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.13 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.16 Selecting previously unselected package libcurl4:amd64.
#7 12.16 Preparing to unpack .../049-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.16 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.19 Selecting previously unselected package libjsoncpp25:amd64.
#7 12.19 Preparing to unpack .../050-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 12.19 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 12.22 Selecting previously unselected package librhash0:amd64.
#7 12.22 Preparing to unpack .../051-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 12.22 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 12.24 Selecting previously unselected package dh-elpa-helper.
#7 12.25 Preparing to unpack .../052-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 12.25 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 12.27 Selecting previously unselected package emacsen-common.
#7 12.27 Preparing to unpack .../053-emacsen-common_3.0.4_all.deb ...
#7 12.29 Unpacking emacsen-common (3.0.4) ...
#7 12.32 Selecting previously unselected package cmake-data.
#7 12.32 Preparing to unpack .../054-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 12.33 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 12.80 Selecting previously unselected package cmake.
#7 12.80 Preparing to unpack .../055-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 12.80 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 12.93 Selecting previously unselected package gcc-11-base:amd64.
#7 12.93 Preparing to unpack .../056-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.93 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.96 Selecting previously unselected package libisl23:amd64.
#7 12.96 Preparing to unpack .../057-libisl23_0.24-2build1_amd64.deb ...
#7 12.96 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 13.00 Selecting previously unselected package libmpfr6:amd64.
#7 13.00 Preparing to unpack .../058-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 13.00 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.04 Selecting previously unselected package libmpc3:amd64.
#7 13.04 Preparing to unpack .../059-libmpc3_1.2.1-2build1_amd64.deb ...
#7 13.04 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 13.06 Selecting previously unselected package cpp-11.
#7 13.06 Preparing to unpack .../060-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.06 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.24 Selecting previously unselected package cpp.
#7 13.24 Preparing to unpack .../061-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.24 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 13.26 Selecting previously unselected package curl.
#7 13.26 Preparing to unpack .../062-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.26 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 13.28 Selecting previously unselected package fonts-dejavu-core.
#7 13.29 Preparing to unpack .../063-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 13.29 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 13.45 Selecting previously unselected package fontconfig-config.
#7 13.46 Preparing to unpack .../064-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 13.46 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 13.49 Selecting previously unselected package libcc1-0:amd64.
#7 13.49 Preparing to unpack .../065-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.49 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.51 Selecting previously unselected package libgomp1:amd64.
#7 13.52 Preparing to unpack .../066-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.52 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.54 Selecting previously unselected package libitm1:amd64.
#7 13.55 Preparing to unpack .../067-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.55 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.56 Selecting previously unselected package libatomic1:amd64.
#7 13.56 Preparing to unpack .../068-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.56 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.58 Selecting previously unselected package libasan6:amd64.
#7 13.58 Preparing to unpack .../069-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.58 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.65 Selecting previously unselected package liblsan0:amd64.
#7 13.65 Preparing to unpack .../070-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.65 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.69 Selecting previously unselected package libtsan0:amd64.
#7 13.69 Preparing to unpack .../071-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.69 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.75 Selecting previously unselected package libubsan1:amd64.
#7 13.76 Preparing to unpack .../072-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.76 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.80 Selecting previously unselected package libquadmath0:amd64.
#7 13.80 Preparing to unpack .../073-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.80 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.82 Selecting previously unselected package libgcc-11-dev:amd64.
#7 13.82 Preparing to unpack .../074-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.83 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.94 Selecting previously unselected package gcc-11.
#7 13.94 Preparing to unpack .../075-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.94 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 ...

#6 [internal] load build context
#6 transferring context: 1.62GB 15.0s done
#6 DONE 15.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     libopenblas-dev libatlas-base-dev liblapack-dev gfortran     libgmp-dev libmpfr-dev libsuitesparse-dev ccache libmpc-dev     git curl wget cmake ninja-build make     && rm -rf /var/lib/apt/lists/*
#7 14.29 Selecting previously unselected package gcc.
#7 14.30 Preparing to unpack .../076-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 14.30 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 14.33 Selecting previously unselected package libgfortran5:amd64.
#7 14.33 Preparing to unpack .../077-libgfortran5_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.33 Unpacking libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.38 Selecting previously unselected package libgfortran-11-dev:amd64.
#7 14.38 Preparing to unpack .../078-libgfortran-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.38 Unpacking libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.44 Selecting previously unselected package libc-dev-bin.
#7 14.44 Preparing to unpack .../079-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 14.44 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.46 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.47 Preparing to unpack .../080-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 14.47 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 14.65 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.66 Preparing to unpack .../081-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 14.66 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.68 Selecting previously unselected package rpcsvc-proto.
#7 14.68 Preparing to unpack .../082-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 14.69 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.71 Selecting previously unselected package libtirpc-dev:amd64.
#7 14.71 Preparing to unpack .../083-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 14.74 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.77 Selecting previously unselected package libnsl-dev:amd64.
#7 14.78 Preparing to unpack .../084-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 14.78 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.80 Selecting previously unselected package libc6-dev:amd64.
#7 14.81 Preparing to unpack .../085-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 14.81 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.96 Selecting previously unselected package gfortran-11.
#7 14.96 Preparing to unpack .../086-gfortran-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 14.96 Unpacking gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.17 Selecting previously unselected package gfortran.
#7 15.17 Preparing to unpack .../087-gfortran_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 15.17 Unpacking gfortran (4:11.2.0-1ubuntu1) ...
#7 15.19 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 15.19 Preparing to unpack .../088-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 15.19 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 15.22 Selecting previously unselected package liberror-perl.
#7 15.22 Preparing to unpack .../089-liberror-perl_0.17029-1_all.deb ...
#7 15.22 Unpacking liberror-perl (0.17029-1) ...
#7 15.25 Selecting previously unselected package git-man.
#7 15.25 Preparing to unpack .../090-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 15.25 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 15.28 Selecting previously unselected package git.
#7 15.29 Preparing to unpack .../091-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 15.30 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 15.44 Selecting previously unselected package libsuitesparseconfig5:amd64.
#7 15.44 Preparing to unpack .../092-libsuitesparseconfig5_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 15.44 Unpacking libsuitesparseconfig5:amd64 (1:5.10.1+dfsg-4build1) ...
#7 15.47 Selecting previously unselected package libamd2:amd64.
#7 15.47 Preparing to unpack .../093-libamd2_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 15.47 Unpacking libamd2:amd64 (1:5.10.1+dfsg-4build1) ...
#7 15.49 Selecting previously unselected package libatlas3-base:amd64.
#7 15.50 Preparing to unpack .../094-libatlas3-base_3.10.3-12ubuntu1_amd64.deb ...
#7 15.50 Unpacking libatlas3-base:amd64 (3.10.3-12ubuntu1) ...
#7 15.59 Selecting previously unselected package libatlas-base-dev:amd64.
#7 15.59 Preparing to unpack .../095-libatlas-base-dev_3.10.3-12ubuntu1_amd64.deb ...
#7 15.59 Unpacking libatlas-base-dev:amd64 (3.10.3-12ubuntu1) ...
#7 15.74 Selecting previously unselected package libblas3:amd64.
#7 15.75 Preparing to unpack .../096-libblas3_3.10.0-2ubuntu1_amd64.deb ...
#7 15.75 Unpacking libblas3:amd64 (3.10.0-2ubuntu1) ...
#7 15.78 Selecting previously unselected package libbtf1:amd64.
#7 15.78 Preparing to unpack .../097-libbtf1_1%3a5.10.1+dfsg-4build1_amd64.deb ...
#7 15.78 Unpacking libbtf1:amd64 (1:5.10.1+dfsg-4build1) ...
#7 15.81 Selecting previously unselected package libfreetype6:amd64.
#7 15.81 Preparing to unpack .../098-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 15.81 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 15.84 Selecting previously unselected package libfontconfig1:amd64.
#7 15.85 Preparing to unpack .../099-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 15.85 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 15.87 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 15.88 Preparing to unpack .../100-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 15.88 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 15.91 Selecting previously unselected package libjpeg8:amd64.
#7 15.91 Preparing to unpack .../101-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 15.91 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 15.93 Selecting previously unselected package libdeflate0:amd64.
#7 15.93 Preparing to unpack .../102-libdeflate0_1.10-2_amd64.deb ...
#7 15.93 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 15.96 Selecting previously unselected package libjbig0:amd64.
#7 15.96 Preparing to unpack .../103-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 15.96 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 15.98 Selecting previously unselected package libwebp7:amd64.
#7 15.99 Preparing to unpack .../104-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 15.99 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.01 Selecting previously unselected package libtiff5:amd64.
#7 16.02 Preparing to unpack .../105-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 16.02 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 16.04 Selecting previously unselected package libxpm4:amd64.
#7 16.05 Preparing to unpack .../106-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 16.05 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 16.07 Selecting previously unselected package libgd3:amd64.
#7 16.07 Preparing to unpack .../107-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 16.07 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 16.10 Selecting previously unselected package libc-devtools.
#7 16.10 Preparing to unpack .../108-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 16.10 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
