Error from docker build
#7 7.872 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#7 7.877 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#7 7.883 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#7 7.890 Get:131 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 7.901 Get:132 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 7.907 Get:133 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 7.915 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 8.126 debconf: delaying package configuration, since apt-utils is not installed
#7 8.178 Fetched 187 MB in 2s (76.7 MB/s)
#7 8.201 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.210 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.213 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.421 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.633 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 8.633 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.641 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.642 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.727 Selecting previously unselected package libexpat1:amd64.
#7 8.729 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 8.731 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.757 Selecting previously unselected package python3.12-minimal.
#7 8.758 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 8.765 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 8.853 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 8.859 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.862 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 9.646 Selecting previously unselected package python3-minimal.
#7 9.646 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 9.654 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.655 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 9.680 Selecting previously unselected package media-types.
#7 9.682 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 9.683 Unpacking media-types (10.1.0) ...
#7 9.705 Selecting previously unselected package netbase.
#7 9.707 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 9.707 Unpacking netbase (6.4) ...
#7 9.730 Selecting previously unselected package tzdata.
#7 9.731 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 9.732 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 9.813 Selecting previously unselected package readline-common.
#7 9.815 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 9.816 Unpacking readline-common (8.2-4build1) ...
#7 9.841 Selecting previously unselected package libreadline8t64:amd64.
#7 9.842 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.849 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.856 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.863 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.868 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.871 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.894 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.896 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.897 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.930 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 9.932 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.933 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 10.04 Selecting previously unselected package python3.12.
#7 10.04 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 10.04 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 10.07 Selecting previously unselected package libpython3-stdlib:amd64.
#7 10.07 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.07 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 10.10 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.34 Selecting previously unselected package python3.
#7 10.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 10.35 Preparing to unpack .../000-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.35 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.38 Selecting previously unselected package perl-modules-5.38.
#7 10.38 Preparing to unpack .../001-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.38 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.62 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.62 Preparing to unpack .../002-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.62 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.65 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.65 Preparing to unpack .../003-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.65 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.67 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.67 Preparing to unpack .../004-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.67 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.89 Selecting previously unselected package perl.
#7 10.89 Preparing to unpack .../005-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.90 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.93 Selecting previously unselected package openssl.
#7 10.94 Preparing to unpack .../006-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.94 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 10.98 Selecting previously unselected package ca-certificates.
#7 10.98 Preparing to unpack .../007-ca-certificates_20240203_all.deb ...
#7 10.99 Unpacking ca-certificates (20240203) ...
#7 11.03 Selecting previously unselected package libbsd0:amd64.
#7 11.04 Preparing to unpack .../008-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 11.04 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 11.06 Selecting previously unselected package libkrb5support0:amd64.
#7 11.06 Preparing to unpack .../009-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.06 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.08 Selecting previously unselected package libk5crypto3:amd64.
#7 11.09 Preparing to unpack .../010-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.09 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.11 Selecting previously unselected package libkeyutils1:amd64.
#7 11.11 Preparing to unpack .../011-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 11.11 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 11.14 Selecting previously unselected package libkrb5-3:amd64.
#7 11.14 Preparing to unpack .../012-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.14 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.17 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 11.17 Preparing to unpack .../013-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 11.17 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 11.20 Selecting previously unselected package libicu74:amd64.
#7 11.20 Preparing to unpack .../014-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 11.20 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 11.43 Selecting previously unselected package libxml2:amd64.
#7 11.44 Preparing to unpack .../015-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 11.44 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 11.48 Selecting previously unselected package python3-pkg-resources.
#7 11.48 Preparing to unpack .../016-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 11.48 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 11.51 Selecting previously unselected package libedit2:amd64.
#7 11.52 Preparing to unpack .../017-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 11.52 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 11.54 Selecting previously unselected package libjansson4:amd64.
#7 11.54 Preparing to unpack .../018-libjansson4_2.14-2build2_amd64.deb ...
#7 11.54 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 11.57 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.57 Preparing to unpack .../019-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 11.57 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 11.59 Selecting previously unselected package libpsl5t64:amd64.
#7 11.59 Preparing to unpack .../020-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 11.60 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 11.62 Selecting previously unselected package libuv1t64:amd64.
#7 11.62 Preparing to unpack .../021-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 11.62 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 11.65 Selecting previously unselected package wget.
#7 11.65 Preparing to unpack .../022-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 11.65 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 11.68 Selecting previously unselected package xz-utils.
#7 11.68 Preparing to unpack .../023-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 11.68 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 11.71 Selecting previously unselected package binutils-common:amd64.
#7 11.71 Preparing to unpack .../024-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 11.71 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.74 Selecting previously unselected package libsframe1:amd64.
#7 11.74 Preparing to unpack .../025-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 11.74 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 11.76 Selecting previously unselected package libbinutils:amd64.
#7 11.77 Preparing to unpack .../026-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.77 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 11.81 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.81 Preparing to unpack .../027-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.81 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.83 Selecting previously unselected package libctf0:amd64.
#7 11.84 Preparing to unpack .../028-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.84 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.86 Selecting previously unselected package libgprofng0:amd64.
#7 11.86 Preparing to unpack .../029-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.86 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 11.91 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.91 Preparing to unpack .../030-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 11.91 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 12.02 Selecting previously unselected package binutils.
#7 12.02 Preparing to unpack .../031-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 12.02 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 12.05 Selecting previously unselected package libc-dev-bin.
#7 12.05 Preparing to unpack .../032-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 12.05 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.07 Selecting previously unselected package linux-libc-dev:amd64.
#7 12.07 Preparing to unpack .../033-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 12.07 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 12.25 Selecting previously unselected package libcrypt-dev:amd64.
#7 12.25 Preparing to unpack .../034-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 12.26 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.29 Selecting previously unselected package rpcsvc-proto.
#7 12.29 Preparing to unpack .../035-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 12.29 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.32 Selecting previously unselected package libc6-dev:amd64.
#7 12.32 Preparing to unpack .../036-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 12.32 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 12.47 Selecting previously unselected package gcc-13-base:amd64.
#7 12.47 Preparing to unpack .../037-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.47 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.49 Selecting previously unselected package libisl23:amd64.
#7 12.50 Preparing to unpack .../038-libisl23_0.26-3build1.1_amd64.deb ...
#7 12.50 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 12.53 Selecting previously unselected package libmpfr6:amd64.
#7 12.54 Preparing to unpack .../039-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 12.54 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.57 Selecting previously unselected package libmpc3:amd64.
#7 12.57 Preparing to unpack .../040-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 12.57 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.59 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 12.59 Preparing to unpack .../041-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.60 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.82 Selecting previously unselected package cpp-13.
#7 12.82 Preparing to unpack .../042-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.82 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.84 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 12.85 Preparing to unpack .../043-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.85 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.87 Selecting previously unselected package cpp.
#7 12.87 Preparing to unpack .../044-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.88 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.90 Selecting previously unselected package libcc1-0:amd64.
#7 12.91 Preparing to unpack .../045-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.91 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.93 Selecting previously unselected package libgomp1:amd64.
#7 12.93 Preparing to unpack .../046-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.93 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.96 Selecting previously unselected package libitm1:amd64.
#7 12.96 Preparing to unpack .../047-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.96 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.99 Selecting previously unselected package libatomic1:amd64.
#7 12.99 Preparing to unpack .../048-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.99 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.01 Selecting previously unselected package libasan8:amd64.
#7 13.01 Preparing to unpack .../049-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.01 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.11 Selecting previously unselected package liblsan0:amd64.
#7 13.11 Preparing to unpack .../050-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.11 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.16 Selecting previously unselected package libtsan2:amd64.
#7 13.17 Preparing to unpack .../051-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.17 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.25 Selecting previously unselected package libubsan1:amd64.
#7 13.26 Preparing to unpack .../052-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.26 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.31 Selecting previously unselected package libhwasan0:amd64.
#7 13.31 Preparing to unpack .../053-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.31 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.37 Selecting previously unselected package libquadmath0:amd64.
#7 13.37 Preparing to unpack .../054-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 13.37 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 13.40 Selecting previously unselected package libgcc-13-dev:amd64.
#7 13.40 Preparing to unpack .../055-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.40 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.52 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 13.53 Preparing to unpack .../056-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.53 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.88 Selecting previously unselected package gcc-13.
#7 13.89 Preparing to unpack .../057-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.89 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.92 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.92 Preparing to unpack .../058-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.92 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.94 Selecting previously unselected package gcc.
#7 13.94 Preparing to unpack .../059-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.94 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 13.97 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 13.97 Preparing to unpack .../060-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.97 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.17 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 14.17 Preparing to unpack .../061-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.17 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.41 Selecting previously unselected package g++-13.
#7 14.41 Preparing to unpack .../062-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.42 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.44 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 14.44 Preparing to unpack .../063-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.44 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.46 Selecting previously unselected package g++.
#7 14.46 Preparing to unpack .../064-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.46 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 14.48 Selecting previously unselected package make.
#7 14.49 Preparing to unpack .../065-make_4.3-4.1build2_amd64.deb ...
#7 14.49 Unpacking make (4.3-4.1build2) ...
#7 14.51 Selecting previously unselected package libdpkg-perl.
#7 14.52 Preparing to unpack .../066-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 14.52 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 14.56 Selecting previously unselected package bzip2.
#7 14.56 Preparing to unpack .../067-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.56 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 14.59 Selecting previously unselected package patch.
#7 14.59 Preparing to unpack .../068-patch_2.7.6-7build3_amd64.deb ...
#7 14.59 Unpacking patch (2.7.6-7build3) ...
#7 14.61 Selecting previously unselected package lto-disabled-list.
#7 14.61 Preparing to unpack .../069-lto-disabled-list_47_all.deb ...
#7 14.62 Unpacking lto-disabled-list (47) ...
#7 14.64 Selecting previously unselected package dpkg-dev.
#7 14.64 Preparing to unpack .../070-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 14.64 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 14.68 Selecting previously unselected package build-essential.
#7 14.69 Preparing to unpack .../071-build-essential_12.10ubuntu1_amd64.deb ...
#7 14.69 Unpacking build-essential (12.10ubuntu1) ...
#7 14.71 Selecting previously unselected package libllvm18:amd64.
#7 14.71 Preparing to unpack .../072-libllvm18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 14.71 Unpacking libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 15.28 Selecting previously unselected package libclang-cpp18.
#7 15.29 Preparing to unpack .../073-libclang-cpp18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 15.29 Unpacking libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 15.59 Selecting previously unselected package libgc1:amd64.
#7 15.60 Preparing to unpack .../074-libgc1_1%3a8.2.6-1build1_amd64.deb ...
#7 15.60 Unpacking libgc1:amd64 (1:8.2.6-1build1) ...
#7 15.62 Selecting previously unselected package libobjc4:amd64.
#7 15.63 Preparing to unpack .../075-libobjc4_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.63 Unpacking libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.65 Selecting previously unselected package libobjc-13-dev:amd64.
#7 15.65 Preparing to unpack .../076-libobjc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.65 Unpacking libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.69 Selecting previously unselected package libclang-common-18-dev:amd64.
#7 15.69 Preparing to unpack .../077-libclang-common-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 15.69 Unpacking libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 15.80 Selecting previously unselected package llvm-18-linker-tools.
#7 15.80 Preparing to unpack .../078-llvm-18-linker-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 15.80 Unpacking llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 15.86 Selecting previously unselected package libclang1-18.
#7 15.86 Preparing to unpack .../079-libclang1-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 15.86 Unpacking libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 16.05 Selecting previously unselected package clang-18.
#7 16.05 Preparing to unpack .../080-clang-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 16.05 Unpacking clang-18 (1:18.1.3-1ubuntu1) ...
#7 16.08 Selecting previously unselected package clang.
#7 16.08 Preparing to unpack .../081-clang_1%3a18.0-59~exp2_amd64.deb ...
#7 16.08 Unpacking clang (1:18.0-59~exp2) ...
#7 16.10 Selecting previously unselected package clang-format-18.
#7 16.11 Preparing to unpack .../082-clang-format-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 16.11 Unpacking clang-format-18 (1:18.1.3-1ubuntu1) ...
#7 16.13 Selecting previously unselected package clang-format:amd64.
#7 16.14 Preparing to unpack .../083-clang-format_1%3a18.0-59~exp2_amd64.deb ...
#7 16.14 Unpacking clang-format:amd64 (1:18.0-59~exp2) ...
#7 16.18 Selecting previously unselected package libarchive13t64:amd64.
#7 16.18 Preparing to unpack .../084-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 16.18 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 16.22 Selecting previously unselected package libbrotli1:amd64.
#7 16.22 Preparing to unpack .../085-libbrotli1_1.1.0-2build2_amd64.deb ...
