Error from docker build
#10 33.84 checking for working signed char... yes
#10 33.88 checking for prototypes... yes
#10 33.92 checking for socketpair... yes
#10 33.96 checking if sockaddr has sa_len member... no
#10 34.00 checking for gethostbyname_r... yes
#10 34.07 checking gethostbyname_r with 6 args... yes
#10 34.12 checking for __fpu_control... yes
#10 34.20 checking for --with-libm=STRING... default LIBM="-lm"
#10 34.20 checking for --with-libc=STRING... default LIBC=""
#10 34.20 checking for x64 gcc inline assembler... yes
#10 34.27 checking whether float word ordering is bigendian... no
#10 34.35 checking whether we can use gcc inline assembler to get and set x87 control word... yes
#10 34.42 checking whether we can use gcc inline assembler to get and set mc68881 fpcr... no
#10 34.47 checking for x87-style double rounding... no
#10 34.59 checking for acosh... yes
#10 34.69 checking for asinh... yes
#10 34.79 checking for atanh... yes
#10 34.88 checking for erf... yes
#10 34.98 checking for erfc... yes
#10 35.09 checking for expm1... yes
#10 35.18 checking for log1p... yes
#10 35.28 checking for log2... yes
#10 35.37 checking whether POSIX semaphores are enabled... yes
#10 35.45 checking for broken sem_getvalue... no
#10 35.54 checking whether RTLD_LAZY is declared... yes
#10 35.59 checking whether RTLD_NOW is declared... yes
#10 35.63 checking whether RTLD_GLOBAL is declared... yes
#10 35.68 checking whether RTLD_LOCAL is declared... yes
#10 35.73 checking whether RTLD_NODELETE is declared... yes
#10 35.78 checking whether RTLD_NOLOAD is declared... yes
#10 35.82 checking whether RTLD_DEEPBIND is declared... yes
#10 35.87 checking whether RTLD_MEMBER is declared... no
#10 35.92 checking digit size for Python's longs... no value specified
#10 35.92 checking for wchar.h... (cached) yes
#10 35.92 checking size of wchar_t... 4
#10 36.00 checking whether wchar_t is signed... yes
#10 36.08 checking whether wchar_t is usable... no
#10 36.08 checking whether byte ordering is bigendian... no
#10 36.20 checking ABIFLAGS... 
#10 36.20 checking SOABI... cpython-314-x86_64-linux-gnu
#10 36.21 checking LDVERSION... $(VERSION)$(ABIFLAGS)
#10 36.21 checking for --with-platlibdir... no
#10 36.21 checking for --with-wheel-pkg-dir... no
#10 36.21 checking whether right shift extends the sign bit... yes
#10 36.28 checking for getc_unlocked() and friends... yes
#10 36.36 checking for readline... no
#10 36.36 checking for readline/readline.h... no
#10 36.42 checking how to link readline... no
#10 36.42 checking for broken nice()... no
#10 36.51 checking for broken poll()... no
#10 36.59 checking for working tzset()... yes
#10 36.67 checking for tv_nsec in struct stat... yes
#10 36.72 checking for tv_nsec2 in struct stat... no
#10 36.76 checking whether year with century should be normalized for strftime... yes
#10 36.83 checking whether C99-compatible strftime specifiers are supported... yes
#10 36.91 checking for ncursesw... no
#10 36.91 checking for ncurses... no
#10 36.91 checking for ncursesw/curses.h... no
#10 36.96 checking for ncursesw/ncurses.h... no
#10 37.02 checking for ncursesw/panel.h... no
#10 37.07 checking for ncurses/curses.h... no
#10 37.12 checking for ncurses/ncurses.h... no
#10 37.18 checking for ncurses/panel.h... no
#10 37.23 checking for curses.h... no
#10 37.29 checking for ncurses.h... no
#10 37.34 checking for panel.h... no
#10 37.39 checking for library containing initscr... no
#10 37.58 checking for library containing update_panels... no
#10 37.79 checking for term.h... no
#10 37.82 checking whether mvwdelch is an expression... yes
#10 37.86 checking whether WINDOW has _flags... no
#10 37.90 checking for curses function is_pad... no
#10 37.94 checking for curses function is_term_resized... no
#10 37.97 checking for curses function resize_term... no
#10 38.01 checking for curses function resizeterm... no
#10 38.04 checking for curses function immedok... no
#10 38.08 checking for curses function syncok... no
#10 38.12 checking for curses function wchgat... no
#10 38.15 checking for curses function filter... no
#10 38.19 checking for curses function has_key... no
#10 38.23 checking for curses function typeahead... no
#10 38.26 checking for curses function use_env... no
#10 38.30 configure: checking for device files
#10 38.30 checking for /dev/ptmx... yes
#10 38.30 checking for /dev/ptc... no
#10 38.30 checking for socklen_t... yes
#10 38.39 checking for broken mbstowcs... no
#10 38.47 checking for --with-computed-gotos... no value specified
#10 38.48 checking whether gcc supports computed gotos... yes
#10 38.55 checking for --with-tail-call-interp... no value specified
#10 38.55 checking for --with-remote-debug... yes
#10 38.55 checking for build directories... done
#10 38.55 checking for -O2... yes
#10 38.59 checking for glibc _FORTIFY_SOURCE/memmove bug... no
#10 38.69 checking for gcc ipa-pure-const bug... no
#10 38.76 checking for ensurepip... upgrade
#10 38.76 checking if the dirent structure of a d_type field... yes
#10 38.84 checking for the Linux getrandom() syscall... yes
#10 38.92 checking for the getrandom() function... yes
#10 39.00 checking for library containing shm_open... none required
#10 39.09 checking for shm_open... yes
#10 39.17 checking for shm_unlink... yes
#10 39.25 checking for pkg-config... no
#10 39.25 checking for include/openssl/ssl.h in /usr/local/ssl... no
#10 39.25 checking for include/openssl/ssl.h in /usr/lib/ssl... no
#10 39.25 checking for include/openssl/ssl.h in /usr/ssl... no
#10 39.25 checking for include/openssl/ssl.h in /usr/pkg... no
#10 39.25 checking for include/openssl/ssl.h in /usr/local... no
#10 39.25 checking for include/openssl/ssl.h in /usr... no
#10 39.25 checking whether compiling and linking against OpenSSL works... no
#10 39.29 checking for --with-openssl-rpath... 
#10 39.29 checking whether OpenSSL provides required ssl module APIs... no
#10 39.33 checking whether OpenSSL provides required hashlib module APIs... no
#10 39.37 checking for --with-ssl-default-suites... python
#10 39.37 checking for --with-builtin-hashlib-hashes... md5,sha1,sha2,sha3,blake2
#10 39.37 checking for --disable-test-modules... yes
#10 39.37 checking whether libatomic is needed by <pyatomic.h>... no
#10 39.46 checking for stdlib extension module _multiprocessing... yes
#10 39.46 checking for stdlib extension module _posixshmem... yes
#10 39.46 checking for stdlib extension module fcntl... yes
#10 39.46 checking for stdlib extension module mmap... yes
#10 39.46 checking for stdlib extension module _socket... yes
#10 39.46 checking for stdlib extension module grp... yes
#10 39.46 checking for stdlib extension module pwd... yes
#10 39.46 checking for stdlib extension module resource... yes
#10 39.46 checking for stdlib extension module _scproxy... n/a
#10 39.46 checking for stdlib extension module syslog... yes
#10 39.46 checking for stdlib extension module termios... yes
#10 39.46 checking for stdlib extension module pyexpat... yes
#10 39.46 checking for stdlib extension module _elementtree... yes
#10 39.46 checking whether C compiler accepts -msse -msse2 -msse3 -msse4.1 -msse4.2... yes
#10 39.50 checking for HACL* SIMD128 implementation... standard
#10 39.50 checking whether C compiler accepts -mavx2... yes
#10 39.54 checking for HACL* SIMD256 implementation... standard
#10 39.54 checking for HACL* library linking type... shared
#10 39.54 checking for stdlib extension module _md5... yes
#10 39.54 checking for stdlib extension module _sha1... yes
#10 39.54 checking for stdlib extension module _sha2... yes
#10 39.54 checking for stdlib extension module _sha3... yes
#10 39.54 checking for stdlib extension module _blake2... yes
#10 39.54 checking for stdlib extension module _hmac... yes
#10 39.55 checking for stdlib extension module _ctypes... missing
#10 39.55 checking for stdlib extension module _curses... missing
#10 39.55 checking for stdlib extension module _curses_panel... missing
#10 39.55 checking for stdlib extension module _decimal... yes
#10 39.55 checking for stdlib extension module _dbm... missing
#10 39.55 checking for stdlib extension module _gdbm... missing
#10 39.55 checking for stdlib extension module readline... missing
#10 39.55 checking for stdlib extension module _sqlite3... disabled
#10 39.55 checking for stdlib extension module _tkinter... missing
#10 39.55 checking for stdlib extension module _uuid... missing
#10 39.55 checking for stdlib extension module zlib... yes
#10 39.55 checking for stdlib extension module _bz2... missing
#10 39.55 checking for stdlib extension module _lzma... missing
#10 39.55 checking for stdlib extension module _zstd... missing
#10 39.55 checking for stdlib extension module _ssl... missing
#10 39.55 checking for stdlib extension module _hashlib... missing
#10 39.55 checking for stdlib extension module _testcapi... yes
#10 39.55 checking for stdlib extension module _testclinic... yes
#10 39.55 checking for stdlib extension module _testclinic_limited... yes
#10 39.55 checking for stdlib extension module _testlimitedcapi... yes
#10 39.55 checking for stdlib extension module _testinternalcapi... yes
#10 39.55 checking for stdlib extension module _testbuffer... yes
#10 39.55 checking for stdlib extension module _testimportmultiple... yes
#10 39.55 checking for stdlib extension module _testmultiphase... yes
#10 39.55 checking for stdlib extension module _testsinglephase... yes
#10 39.55 checking for stdlib extension module xxsubtype... yes
#10 39.55 checking for stdlib extension module _xxtestfuzz... yes
#10 39.55 checking for stdlib extension module _ctypes_test... missing
#10 39.55 checking for stdlib extension module xxlimited... yes
#10 39.55 checking for stdlib extension module xxlimited_35... yes
#10 39.65 configure: creating ./config.status
#10 39.84 config.status: creating Makefile.pre
#10 39.87 config.status: creating Misc/python.pc
#10 39.90 config.status: creating Misc/python-embed.pc
#10 39.93 config.status: creating Misc/python-config.sh
#10 39.96 config.status: creating Modules/Setup.bootstrap
#10 40.00 config.status: creating Modules/Setup.stdlib
#10 40.03 config.status: creating Modules/ld_so_aix
#10 40.07 config.status: creating pyconfig.h
#10 40.09 configure: creating Modules/Setup.local
#10 40.09 configure: creating Makefile
#10 41.27 configure: WARNING: pkg-config is missing. Some dependencies may not be detected correctly.
#10 41.46 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Programs/python.o ./Programs/python.c
#10 41.61 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/token.o Parser/token.c
#10 41.78 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/pegen.o Parser/pegen.c
#10 42.29 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/pegen_errors.o Parser/pegen_errors.c
#10 42.56 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/action_helpers.o Parser/action_helpers.c
#10 43.34 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/parser.o Parser/parser.c
#10 49.05 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/string_parser.o Parser/string_parser.c
#10 49.28 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/peg_api.o Parser/peg_api.c
#10 49.40 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/lexer/buffer.o Parser/lexer/buffer.c
#10 49.58 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/lexer/lexer.o Parser/lexer/lexer.c
#10 50.22 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/lexer/state.o Parser/lexer/state.c
#10 50.38 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/tokenizer/file_tokenizer.o Parser/tokenizer/file_tokenizer.c
#10 50.72 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/tokenizer/readline_tokenizer.o Parser/tokenizer/readline_tokenizer.c
#10 50.91 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/tokenizer/string_tokenizer.o Parser/tokenizer/string_tokenizer.c
#10 51.05 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/tokenizer/utf8_tokenizer.o Parser/tokenizer/utf8_tokenizer.c
#10 51.17 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/tokenizer/helpers.o Parser/tokenizer/helpers.c
#10 51.43 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Parser/myreadline.o Parser/myreadline.c
#10 51.60 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/abstract.o Objects/abstract.c
#10 53.36 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/boolobject.o Objects/boolobject.c
#10 53.62 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/bytes_methods.o Objects/bytes_methods.c
#10 54.20 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/bytearrayobject.o Objects/bytearrayobject.c
#10 56.14 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/bytesobject.o Objects/bytesobject.c
#10 58.44 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/call.o Objects/call.c
#10 59.02 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/capsule.o Objects/capsule.c
#10 59.25 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/cellobject.o Objects/cellobject.c
#10 59.48 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/classobject.o Objects/classobject.c
#10 59.80 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/codeobject.o Objects/codeobject.c
#10 60.94 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/complexobject.o Objects/complexobject.c
#10 61.54 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/descrobject.o Objects/descrobject.c
#10 62.27 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/enumobject.o Objects/enumobject.c
#10 62.61 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/exceptions.o Objects/exceptions.c
#10 64.02 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/genericaliasobject.o Objects/genericaliasobject.c
#10 64.58 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/genobject.o Objects/genobject.c
#10 65.47 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/fileobject.o Objects/fileobject.c
#10 65.78 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/floatobject.o Objects/floatobject.c
#10 66.76 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/frameobject.o Objects/frameobject.c
#10 67.64 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/funcobject.o Objects/funcobject.c
#10 68.38 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/interpolationobject.o Objects/interpolationobject.c
#10 68.67 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/iterobject.o Objects/iterobject.c
#10 68.97 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/listobject.o Objects/listobject.c
#10 70.51 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/longobject.o Objects/longobject.c
#10 74.18 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/dictobject.o Objects/dictobject.c
#10 76.87 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/odictobject.o Objects/odictobject.c
#10 77.47 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/memoryobject.o Objects/memoryobject.c
#10 78.83 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/methodobject.o Objects/methodobject.c
#10 79.18 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/moduleobject.o Objects/moduleobject.c
#10 79.78 gcc -c -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -fno-semantic-interposition -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal -I./Include/internal/mimalloc  -I. -I./Include    -DPy_BUILD_CORE -o Objects/namespaceobject.o Objects/namespaceobject.c
