    Updating crates.io index
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact conflicts::tests::test_parse_conflict::all_sides_end_without_eol --nocapture
        PASS [   0.019s] (1854/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_without_ending_eol_git_style_crlf_eol_expects
       START [         ] (1855/3068) jj-lib conflicts::tests::test_parse_conflict::side_1_adds_the_ending_eol
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact conflicts::tests::test_parse_conflict::side_1_adds_the_ending_eol --nocapture
        PASS [   0.021s] (1855/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_without_ending_eol_git_style_lf_eol_expects
       START [         ] (1856/3068) jj-lib conflicts::tests::test_parse_conflict::side_1_removes_the_ending_eol
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact conflicts::tests::test_parse_conflict::side_1_removes_the_ending_eol --nocapture
        PASS [   0.023s] (1856/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_without_ending_eol_diff_style_crlf_eol_expects
       START [         ] (1857/3068) jj-lib conflicts::tests::test_parse_conflict::side_2_adds_the_ending_eol
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact conflicts::tests::test_parse_conflict::side_2_adds_the_ending_eol --nocapture
        PASS [   0.021s] (1857/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_without_ending_eol_snapshot_style_lf_eol_expects
       START [         ] (1858/3068) jj-lib conflicts::tests::test_parse_conflict::side_2_removes_the_ending_eol
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact conflicts::tests::test_parse_conflict::side_2_removes_the_ending_eol --nocapture
        PASS [   0.020s] (1858/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_diff_experimental_style_crlf_eol_expects
       START [         ] (1859/3068) jj-lib conflicts::tests::test_resolve_file_executable
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact conflicts::tests::test_resolve_file_executable --nocapture
        PASS [   0.015s] (1859/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_diff_style_lf_eol_expects
       START [         ] (1860/3068) jj-lib content_hash::tests::derive_for_enum
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::derive_for_enum --nocapture
        PASS [   0.014s] (1860/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_git_style_crlf_eol_expects
       START [         ] (1861/3068) jj-lib content_hash::tests::test_btree_map_key_value_distinction
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_btree_map_key_value_distinction --nocapture
        PASS [   0.020s] (1861/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_diff_experimental_style_lf_eol_expects
       START [         ] (1862/3068) jj-lib content_hash::tests::test_consistent_hashing
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_consistent_hashing --nocapture
        PASS [   0.038s] (1862/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_with_ending_eol_diff_experimental_style_crlf_eol_expects
       START [         ] (1863/3068) jj-lib content_hash::tests::test_hash_map_key_value_distinction
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_hash_map_key_value_distinction --nocapture
        PASS [   0.029s] (1863/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_without_ending_eol_snapshot_style_crlf_eol_expects
       START [         ] (1864/3068) jj-lib content_hash::tests::test_option_sanity
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_option_sanity --nocapture
        PASS [   0.015s] (1864/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_snapshot_style_lf_eol_expects
        PASS [   0.030s] (1865/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_prepended_side2_without_ending_eol_diff_style_lf_eol_expects
       START [         ] (1866/3068) jj-lib content_hash::tests::test_string_sanity
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_string_sanity --nocapture
       START [         ] (1866/3068) jj-lib content_hash::tests::test_slice_sanity
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_slice_sanity --nocapture
        PASS [   0.015s] (1866/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_snapshot_style_crlf_eol_expects
       START [         ] (1867/3068) jj-lib content_hash::tests::test_struct_sanity
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_struct_sanity --nocapture
        PASS [   0.016s] (1867/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_diff_experimental_style_lf_eol_expects
       START [         ] (1868/3068) jj-lib content_hash::tests::test_tuple_sanity
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact content_hash::tests::test_tuple_sanity --nocapture
        PASS [   0.017s] (1868/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_git_style_lf_eol_expects
       START [         ] (1869/3068) jj-lib dag_walk::tests::test_closest_common_node_ok
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_closest_common_node_ok --nocapture
        PASS [   0.017s] (1869/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_diff_style_crlf_eol_expects
       START [         ] (1870/3068) jj-lib dag_walk::tests::test_closest_common_node_tricky
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_closest_common_node_tricky --nocapture
        PASS [   0.020s] (1870/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_diff_experimental_style_crlf_eol_expects
       START [         ] (1871/3068) jj-lib dag_walk::tests::test_dfs_ok
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_dfs_ok --nocapture
        PASS [   0.013s] (1871/3068) jj-lib conflicts::tests::test_resolve_file_executable
       START [         ] (1872/3068) jj-lib dag_walk::tests::test_heads_mixed
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_heads_mixed --nocapture
        PASS [   0.021s] (1872/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_snapshot_style_crlf_eol_expects
       START [         ] (1873/3068) jj-lib dag_walk::tests::test_heads_ok
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_heads_ok --nocapture
        PASS [   0.022s] (1873/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_diff_style_lf_eol_expects
       START [         ] (1874/3068) jj-lib dag_walk::tests::test_topo_order_ok
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_ok --nocapture
        PASS [   0.021s] (1874/3068) jj-lib conflicts::tests::test_parse_conflict::all_sides_end_with_eol
       START [         ] (1875/3068) jj-lib dag_walk::tests::test_topo_order_reverse_cycle_linear
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_cycle_linear --nocapture
        PASS [   0.023s] (1875/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_git_style_lf_eol_expects
       START [         ] (1876/3068) jj-lib dag_walk::tests::test_topo_order_reverse_cycle_to_branchy_sub_graph
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_cycle_to_branchy_sub_graph --nocapture
        PASS [   0.017s] (1876/3068) jj-lib conflicts::tests::test_parse_conflict::side_1_removes_the_ending_eol
       START [         ] (1877/3068) jj-lib dag_walk::tests::test_topo_order_reverse_lazy_cycle_within_branchy_sub_graph
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_lazy_cycle_within_branchy_sub_graph --nocapture
        PASS [   0.017s] (1877/3068) jj-lib conflicts::tests::test_parse_conflict::side_2_removes_the_ending_eol
       START [         ] (1878/3068) jj-lib dag_walk::tests::test_topo_order_reverse_linear
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_linear --nocapture
        PASS [   0.022s] (1878/3068) jj-lib conflicts::tests::test_parse_conflict::all_sides_end_without_eol
       START [         ] (1879/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_merge --nocapture
        PASS [   0.025s] (1879/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_without_ending_eol_git_style_crlf_eol_expects
       START [         ] (1880/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_and_linear
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_merge_and_linear --nocapture
        PASS [   0.025s] (1880/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_snapshot_style_lf_eol_expects
       START [         ] (1881/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_and_linear_bad_fork_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_merge_and_linear_bad_fork_order --nocapture
        PASS [   0.035s] (1881/3068) jj-lib conflicts::tests::test_materialize_conflict::base_without_ending_eol_side1_without_ending_eol_side2_with_ending_eol_diff_style_crlf_eol_expects
       START [         ] (1882/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_and_linear_bad_merge_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_merge_and_linear_bad_merge_order --nocapture
        PASS [   0.018s] (1882/3068) jj-lib content_hash::tests::test_btree_map_key_value_distinction
       START [         ] (1883/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_bad_fork_order_at_root
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_merge_bad_fork_order_at_root --nocapture
        PASS [   0.025s] (1883/3068) jj-lib conflicts::tests::test_parse_conflict::side_1_adds_the_ending_eol
        PASS [   0.022s] (1884/3068) jj-lib conflicts::tests::test_parse_conflict::side_2_adds_the_ending_eol
       START [         ] (1885/3068) jj-lib dag_walk::tests::test_topo_order_reverse_multiple_roots
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_multiple_roots --nocapture
       START [         ] (1885/3068) jj-lib dag_walk::tests::test_topo_order_reverse_multiple_heads
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_multiple_heads --nocapture
        PASS [   0.025s] (1885/3068) jj-lib content_hash::tests::derive_for_enum
        PASS [   0.018s] (1886/3068) jj-lib content_hash::tests::test_string_sanity
       START [         ] (1887/3068) jj-lib dag_walk::tests::test_topo_order_reverse_nested_merges_bad_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_nested_merges_bad_order --nocapture
       START [         ] (1887/3068) jj-lib dag_walk::tests::test_topo_order_reverse_nested_merges
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact dag_walk::tests::test_topo_order_reverse_nested_merges --nocapture
        PASS [   0.013s] (1887/3068) jj-lib dag_walk::tests::test_heads_ok
       START [         ] (1888/3068) jj-lib default_index::bit_set::tests::test_ancestors_bit_set
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::bit_set::tests::test_ancestors_bit_set --nocapture
        PASS [   0.022s] (1888/3068) jj-lib content_hash::tests::test_option_sanity
       START [         ] (1889/3068) jj-lib default_index::bit_set::tests::test_ancestors_bit_set_allocation
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::bit_set::tests::test_ancestors_bit_set_allocation --nocapture
        PASS [   0.014s] (1889/3068) jj-lib dag_walk::tests::test_topo_order_ok
       START [         ] (1890/3068) jj-lib default_index::bit_set::tests::test_positions_bit_set
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::bit_set::tests::test_positions_bit_set --nocapture
        PASS [   0.023s] (1890/3068) jj-lib content_hash::tests::test_tuple_sanity
       START [         ] (1891/3068) jj-lib default_index::bit_set::tests::test_positions_bit_set_allocation
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::bit_set::tests::test_positions_bit_set_allocation --nocapture
        PASS [   0.020s] (1891/3068) jj-lib dag_walk::tests::test_heads_mixed
       START [         ] (1892/3068) jj-lib default_index::changed_path::tests::test_composite_empty
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_empty --nocapture
        PASS [   0.026s] (1892/3068) jj-lib content_hash::tests::test_slice_sanity
       START [         ] (1893/3068) jj-lib default_index::changed_path::tests::test_composite_empty_changed_paths
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_empty_changed_paths --nocapture
        PASS [   0.029s] (1893/3068) jj-lib content_hash::tests::test_hash_map_key_value_distinction
       START [         ] (1894/3068) jj-lib default_index::changed_path::tests::test_composite_empty_commits
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_empty_commits --nocapture
        PASS [   0.017s] (1894/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_and_linear_bad_merge_order
       START [         ] (1895/3068) jj-lib default_index::changed_path::tests::test_composite_null
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_null --nocapture
        PASS [   0.019s] (1895/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_and_linear
       START [         ] (1896/3068) jj-lib default_index::changed_path::tests::test_composite_segmented::fully_readonly
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_segmented::fully_readonly --nocapture
        PASS [   0.015s] (1896/3068) jj-lib dag_walk::tests::test_topo_order_reverse_multiple_heads
       START [         ] (1897/3068) jj-lib default_index::changed_path::tests::test_composite_segmented::with_mutable
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_segmented::with_mutable --nocapture
        PASS [   0.024s] (1897/3068) jj-lib dag_walk::tests::test_topo_order_reverse_linear
        PASS [   0.026s] (1898/3068) jj-lib dag_walk::tests::test_topo_order_reverse_cycle_linear
       START [         ] (1899/3068) jj-lib default_index::changed_path::tests::test_composite_some_commits::readonly
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_some_commits::readonly --nocapture
       START [         ] (1899/3068) jj-lib default_index::changed_path::tests::test_composite_some_commits::mutable
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_some_commits::mutable --nocapture
        PASS [   0.025s] (1899/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge
       START [         ] (1900/3068) jj-lib default_index::changed_path::tests::test_composite_some_commits::readonly_reloaded
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_some_commits::readonly_reloaded --nocapture
        PASS [   0.032s] (1900/3068) jj-lib dag_walk::tests::test_closest_common_node_ok
       START [         ] (1901/3068) jj-lib default_index::changed_path::tests::test_composite_squash_segments
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::changed_path::tests::test_composite_squash_segments --nocapture
        PASS [   0.026s] (1901/3068) jj-lib dag_walk::tests::test_topo_order_reverse_lazy_cycle_within_branchy_sub_graph
       START [         ] (1902/3068) jj-lib default_index::rev_walk::tests::test_filter_map_rev_walk
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_filter_map_rev_walk --nocapture
        PASS [   0.021s] (1902/3068) jj-lib dag_walk::tests::test_topo_order_reverse_multiple_roots
        PASS [   0.033s] (1903/3068) jj-lib dag_walk::tests::test_closest_common_node_tricky
       START [         ] (1904/3068) jj-lib default_index::rev_walk::tests::test_peekable_rev_walk
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_peekable_rev_walk --nocapture
       START [         ] (1904/3068) jj-lib default_index::rev_walk::tests::test_map_rev_walk
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_map_rev_walk --nocapture
        PASS [   0.017s] (1904/3068) jj-lib dag_walk::tests::test_topo_order_reverse_nested_merges_bad_order
       START [         ] (1905/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_walk_ancestors --nocapture
        PASS [   0.035s] (1905/3068) jj-lib content_hash::tests::test_struct_sanity
       START [         ] (1906/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors_filtered_by_generation
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_walk_ancestors_filtered_by_generation --nocapture
        PASS [   0.024s] (1906/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_bad_fork_order_at_root
       START [         ] (1907/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors_filtered_by_generation_range_merging
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_walk_ancestors_filtered_by_generation_range_merging --nocapture
        PASS [   0.025s] (1907/3068) jj-lib dag_walk::tests::test_topo_order_reverse_merge_and_linear_bad_fork_order
       START [         ] (1908/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors_until_roots
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_walk_ancestors_until_roots --nocapture
        PASS [   0.032s] (1908/3068) jj-lib dag_walk::tests::test_dfs_ok
       START [         ] (1909/3068) jj-lib default_index::rev_walk::tests::test_walk_descendants_filtered_by_generation
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk::tests::test_walk_descendants_filtered_by_generation --nocapture
        PASS [   0.029s] (1909/3068) jj-lib dag_walk::tests::test_topo_order_reverse_cycle_to_branchy_sub_graph
        PASS [   0.009s] (1910/3068) jj-lib default_index::changed_path::tests::test_composite_null
       START [         ] (1911/3068) jj-lib default_index::rev_walk_queue::tests::test_push_pop_in_reverse_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk_queue::tests::test_push_pop_in_reverse_order --nocapture
       START [         ] (1911/3068) jj-lib default_index::rev_walk_queue::tests::test_push_pop_in_forward_order
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::rev_walk_queue::tests::test_push_pop_in_forward_order --nocapture
        PASS [   0.019s] (1911/3068) jj-lib dag_walk::tests::test_topo_order_reverse_nested_merges
       START [         ] (1912/3068) jj-lib default_index::revset_engine::tests::test_diff_match_lines_between_conflicts
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::revset_engine::tests::test_diff_match_lines_between_conflicts --nocapture
        PASS [   0.018s] (1912/3068) jj-lib default_index::bit_set::tests::test_positions_bit_set
       START [         ] (1913/3068) jj-lib default_index::revset_engine::tests::test_diff_match_lines_between_resolved
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::revset_engine::tests::test_diff_match_lines_between_resolved --nocapture
        PASS [   0.016s] (1913/3068) jj-lib default_index::bit_set::tests::test_positions_bit_set_allocation
       START [         ] (1914/3068) jj-lib default_index::revset_engine::tests::test_diff_match_lines_between_resolved_and_conflict
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::revset_engine::tests::test_diff_match_lines_between_resolved_and_conflict --nocapture
        PASS [   0.024s] (1914/3068) jj-lib default_index::bit_set::tests::test_ancestors_bit_set
       START [         ] (1915/3068) jj-lib default_index::revset_engine::tests::test_positions_accumulator
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::revset_engine::tests::test_positions_accumulator --nocapture
        PASS [   0.021s] (1915/3068) jj-lib default_index::changed_path::tests::test_composite_empty
       START [         ] (1916/3068) jj-lib default_index::revset_engine::tests::test_revset_combinator
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::revset_engine::tests::test_revset_combinator --nocapture
        PASS [   0.012s] (1916/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors_filtered_by_generation
       START [         ] (1917/3068) jj-lib default_index::revset_engine::tests::test_revset_combinator_error_propagation
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::revset_engine::tests::test_revset_combinator_error_propagation --nocapture
        PASS [   0.014s] (1917/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors
       START [         ] (1918/3068) jj-lib default_index::tests::index_empty::file
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_empty::file --nocapture
        PASS [   0.014s] (1918/3068) jj-lib default_index::rev_walk::tests::test_peekable_rev_walk
       START [         ] (1919/3068) jj-lib default_index::tests::index_empty::memory
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_empty::memory --nocapture
        PASS [   0.015s] (1919/3068) jj-lib default_index::rev_walk::tests::test_filter_map_rev_walk
       START [         ] (1920/3068) jj-lib default_index::tests::index_many_parents::in_memory
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_many_parents::in_memory --nocapture
        PASS [   0.015s] (1920/3068) jj-lib default_index::rev_walk::tests::test_map_rev_walk
       START [         ] (1921/3068) jj-lib default_index::tests::index_many_parents::on_disk
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_many_parents::on_disk --nocapture
        PASS [   0.015s] (1921/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors_until_roots
       START [         ] (1922/3068) jj-lib default_index::tests::index_missing_parent_commit
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_missing_parent_commit --nocapture
        PASS [   0.015s] (1922/3068) jj-lib default_index::rev_walk::tests::test_walk_descendants_filtered_by_generation
       START [         ] (1923/3068) jj-lib default_index::tests::index_multiple_commits::full_in_memory
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_multiple_commits::full_in_memory --nocapture
        PASS [   0.016s] (1923/3068) jj-lib default_index::rev_walk::tests::test_walk_ancestors_filtered_by_generation_range_merging
       START [         ] (1924/3068) jj-lib default_index::tests::index_multiple_commits::full_on_disk
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_multiple_commits::full_on_disk --nocapture
        PASS [   0.018s] (1924/3068) jj-lib default_index::changed_path::tests::test_composite_some_commits::mutable
       START [         ] (1925/3068) jj-lib default_index::tests::index_multiple_commits::incremental_in_memory
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_multiple_commits::incremental_in_memory --nocapture
        PASS [   0.015s] (1925/3068) jj-lib default_index::revset_engine::tests::test_diff_match_lines_between_conflicts
       START [         ] (1926/3068) jj-lib default_index::tests::index_multiple_commits::incremental_on_disk
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_multiple_commits::incremental_on_disk --nocapture
        PASS [   0.015s] (1926/3068) jj-lib default_index::rev_walk_queue::tests::test_push_pop_in_reverse_order
       START [         ] (1927/3068) jj-lib default_index::tests::index_root_commit::file
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_root_commit::file --nocapture
        PASS [   0.016s] (1927/3068) jj-lib default_index::rev_walk_queue::tests::test_push_pop_in_forward_order
       START [         ] (1928/3068) jj-lib default_index::tests::index_root_commit::memory
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::index_root_commit::memory --nocapture
        PASS [   0.014s] (1928/3068) jj-lib default_index::revset_engine::tests::test_diff_match_lines_between_resolved_and_conflict
       START [         ] (1929/3068) jj-lib default_index::tests::neighbor_change_ids
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::neighbor_change_ids --nocapture
        PASS [   0.017s] (1929/3068) jj-lib default_index::revset_engine::tests::test_diff_match_lines_between_resolved
       START [         ] (1930/3068) jj-lib default_index::tests::neighbor_commit_ids
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::neighbor_commit_ids --nocapture
        PASS [   0.029s] (1930/3068) jj-lib default_index::changed_path::tests::test_composite_empty_commits
       START [         ] (1931/3068) jj-lib default_index::tests::resolve_change_id_prefix
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::resolve_change_id_prefix --nocapture
        PASS [   0.031s] (1931/3068) jj-lib default_index::changed_path::tests::test_composite_empty_changed_paths
       START [         ] (1932/3068) jj-lib default_index::tests::resolve_commit_id_prefix
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::resolve_commit_id_prefix --nocapture
        PASS [   0.023s] (1932/3068) jj-lib default_index::changed_path::tests::test_composite_some_commits::readonly
       START [         ] (1933/3068) jj-lib default_index::tests::shortest_unique_change_id_prefix
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::shortest_unique_change_id_prefix --nocapture
        PASS [   0.014s] (1933/3068) jj-lib default_index::revset_engine::tests::test_positions_accumulator
       START [         ] (1934/3068) jj-lib default_index::tests::shortest_unique_commit_id_prefix
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::shortest_unique_commit_id_prefix --nocapture
        PASS [   0.069s] (1934/3068) jj-lib content_hash::tests::test_consistent_hashing
       START [         ] (1935/3068) jj-lib default_index::tests::test_common_ancestors
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::test_common_ancestors --nocapture
        PASS [   0.015s] (1935/3068) jj-lib default_index::tests::index_many_parents::in_memory
       START [         ] (1936/3068) jj-lib default_index::tests::test_common_ancestors_criss_cross
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::test_common_ancestors_criss_cross --nocapture
        PASS [   0.014s] (1936/3068) jj-lib default_index::tests::index_missing_parent_commit
       START [         ] (1937/3068) jj-lib default_index::tests::test_common_ancestors_merge_with_ancestor
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::test_common_ancestors_merge_with_ancestor --nocapture
        PASS [   0.032s] (1937/3068) jj-lib default_index::changed_path::tests::test_composite_some_commits::readonly_reloaded
       START [         ] (1938/3068) jj-lib default_index::tests::test_heads
             command: /app/target/debug/deps/jj_lib-7cc5141f78dff168 --exact default_index::tests::test_heads --nocapture
