Error from docker build
#8 8.301 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 8.314 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#8 8.323 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 8.332 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 8.341 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 8.350 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 8.358 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 8.369 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 8.377 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#8 8.386 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
#8 8.395 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#8 8.413 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 ubuntu-mono all 20.10-0ubuntu2 [153 kB]
#8 8.421 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 adwaita-icon-theme all 41.0-1ubuntu1 [3444 kB]
#8 8.463 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#8 8.467 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblcms2-2 amd64 2.12~rc1-2ubuntu0.1 [159 kB]
#8 8.477 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#8 8.490 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1347 kB]
#8 8.508 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpcsclite1 amd64 1.9.5-3ubuntu1 [19.8 kB]
#8 8.517 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jre-headless amd64 21.0.11+10-1~22.04.2 [46.9 MB]
#8 9.029 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates-java all 20190909ubuntu1.3 [12.3 kB]
#8 9.029 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus-user-session amd64 1.12.20-2ubuntu4.1 [9442 B]
#8 9.030 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdconf1 amd64 0.40.0-3ubuntu0.1 [40.5 kB]
#8 9.038 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dconf-service amd64 0.40.0-3ubuntu0.1 [28.1 kB]
#8 9.047 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-3ubuntu0.1 [22.7 kB]
#8 9.057 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#8 9.065 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 9.078 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 9.087 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 9.096 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig amd64 2.13.1-4.2ubuntu5 [177 kB]
#8 9.104 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2-data all 1.2.6.1-1ubuntu1.1 [19.3 kB]
#8 9.113 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasound2 amd64 1.2.6.1-1ubuntu1.1 [391 kB]
#8 9.122 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2824 B]
#8 9.130 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#8 9.138 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxi6 amd64 2:1.8-1build1 [32.6 kB]
#8 9.145 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatspi2.0-0 amd64 2.44.0-3 [80.9 kB]
#8 9.153 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
#8 9.162 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.5 [24.0 kB]
#8 9.171 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.5 [23.9 kB]
#8 9.179 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.5 [28.1 kB]
#8 9.187 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpixman-1-0 amd64 0.40.0-1ubuntu0.22.04.1 [264 kB]
#8 9.196 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-render0 amd64 1.14-3ubuntu3 [16.4 kB]
#8 9.206 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-shm0 amd64 1.14-3ubuntu3 [5780 B]
#8 9.216 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrender1 amd64 1:0.9.10-1build4 [19.7 kB]
#8 9.225 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo2 amd64 1.16.0-5ubuntu2.1 [628 kB]
#8 9.237 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcairo-gobject2 amd64 1.16.0-5ubuntu2.1 [19.5 kB]
#8 9.245 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolord2 amd64 1.4.6-1 [155 kB]
#8 9.255 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#8 9.263 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdatrie1 amd64 0.2.13-2 [19.9 kB]
#8 9.273 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-amdgpu1 amd64 2.4.113-2~ubuntu0.22.04.1 [19.9 kB]
#8 9.282 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpciaccess0 amd64 0.16-3 [19.1 kB]
#8 9.290 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-intel1 amd64 2.4.113-2~ubuntu0.22.04.1 [66.7 kB]
#8 9.298 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-nouveau2 amd64 2.4.113-2~ubuntu0.22.04.1 [17.5 kB]
#8 9.306 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-radeon1 amd64 2.4.113-2~ubuntu0.22.04.1 [21.6 kB]
#8 9.315 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 libepoxy0 amd64 1.5.10-1 [237 kB]
#8 9.322 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgif7 amd64 5.1.9-2ubuntu0.1 [33.9 kB]
#8 9.330 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
#8 9.338 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
#8 9.696 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
#8 9.696 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
#8 9.697 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
#8 9.697 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
#8 9.802 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#8 9.802 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
#8 9.802 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
#8 9.802 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
#8 9.804 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
#8 9.813 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
#8 9.821 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
#8 9.829 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
#8 9.837 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
#8 9.845 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
#8 9.853 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
#8 9.861 Get:108 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgraphite2-3 amd64 1.3.14-1build2 [71.3 kB]
#8 9.871 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libharfbuzz0b amd64 2.7.4-1ubuntu3.2 [353 kB]
#8 9.879 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai-data all 0.1.29-1build1 [162 kB]
#8 9.889 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 libthai0 amd64 0.1.29-1build1 [19.2 kB]
#8 9.897 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpango-1.0-0 amd64 1.50.6+ds-2ubuntu1 [230 kB]
#8 9.907 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangoft2-1.0-0 amd64 1.50.6+ds-2ubuntu1 [54.0 kB]
#8 9.916 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpangocairo-1.0-0 amd64 1.50.6+ds-2ubuntu1 [39.8 kB]
#8 9.923 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
#8 9.932 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-cursor0 amd64 1.20.0-1ubuntu0.1 [10.7 kB]
#8 9.939 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-egl1 amd64 1.20.0-1ubuntu0.1 [5582 B]
#8 9.948 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
#8 9.956 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
#8 9.963 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
#8 9.970 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
#8 9.979 Get:122 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
#8 9.988 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
#8 9.996 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-common all 3.24.33-1ubuntu2.2 [239 kB]
#8 10.00 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-0 amd64 3.24.33-1ubuntu2.2 [3053 kB]
#8 10.04 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-common all 1:7.7+23ubuntu2 [23.4 kB]
#8 10.04 Get:127 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxtst6 amd64 2:1.2.3-1build4 [13.4 kB]
#8 10.05 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
#8 10.06 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
#8 10.07 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
#8 10.08 Get:131 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jre amd64 21.0.11+10-1~22.04.2 [238 kB]
#8 10.09 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jdk-headless amd64 21.0.11+10-1~22.04.2 [82.8 MB]
#8 10.81 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 openjdk-21-jdk amd64 21.0.11+10-1~22.04.2 [1666 kB]
#8 10.99 debconf: delaying package configuration, since apt-utils is not installed
#8 11.04 Fetched 205 MB in 3s (67.9 MB/s)
#8 11.06 Selecting previously unselected package libapparmor1:amd64.
#8 11.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7468 files and directories currently installed.)
#8 11.07 Preparing to unpack .../0-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#8 11.07 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 11.09 Selecting previously unselected package libargon2-1:amd64.
#8 11.09 Preparing to unpack .../1-libargon2-1_0~20171227-0.3_amd64.deb ...
#8 11.09 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#8 11.11 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 11.11 Preparing to unpack .../2-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#8 11.11 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 11.13 Selecting previously unselected package libjson-c5:amd64.
#8 11.13 Preparing to unpack .../3-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#8 11.13 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 11.15 Selecting previously unselected package libcryptsetup12:amd64.
#8 11.15 Preparing to unpack .../4-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#8 11.15 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 11.18 Selecting previously unselected package libip4tc2:amd64.
#8 11.18 Preparing to unpack .../5-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#8 11.18 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 11.20 Selecting previously unselected package libkmod2:amd64.
#8 11.20 Preparing to unpack .../6-libkmod2_29-1ubuntu1.1_amd64.deb ...
#8 11.20 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#8 11.23 Selecting previously unselected package systemd.
#8 11.23 Preparing to unpack .../7-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 11.25 Unpacking systemd (249.11-0ubuntu3.20) ...
#8 11.43 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#8 11.43 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#8 11.43 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#8 11.43 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#8 11.44 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#8 11.44 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#8 11.44 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#8 11.44 Setting up systemd (249.11-0ubuntu3.20) ...
#8 11.46 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#8 11.46 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#8 11.47 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#8 11.47 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#8 11.47 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#8 11.48 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#8 11.48 Initializing machine ID from random generator.
#8 11.78 Selecting previously unselected package systemd-sysv.
#8 11.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8286 files and directories currently installed.)
#8 11.79 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#8 11.79 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#8 11.81 Selecting previously unselected package openssl.
#8 11.81 Preparing to unpack .../001-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 11.81 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 11.85 Selecting previously unselected package ca-certificates.
#8 11.85 Preparing to unpack .../002-ca-certificates_20240203~22.04.1_all.deb ...
#8 11.86 Unpacking ca-certificates (20240203~22.04.1) ...
#8 11.89 Selecting previously unselected package libdbus-1-3:amd64.
#8 11.90 Preparing to unpack .../003-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#8 11.90 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#8 11.92 Selecting previously unselected package dbus.
#8 11.92 Preparing to unpack .../004-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#8 11.93 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#8 11.96 Selecting previously unselected package libmd0:amd64.
#8 11.96 Preparing to unpack .../005-libmd0_1.0.4-1build1_amd64.deb ...
#8 11.96 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 11.98 Selecting previously unselected package libbsd0:amd64.
#8 11.99 Preparing to unpack .../006-libbsd0_0.11.5-1_amd64.deb ...
#8 11.99 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 12.01 Selecting previously unselected package libelf1:amd64.
#8 12.01 Preparing to unpack .../007-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#8 12.01 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#8 12.03 Selecting previously unselected package libfribidi0:amd64.
#8 12.03 Preparing to unpack .../008-libfribidi0_1.0.8-2ubuntu3.1_amd64.deb ...
#8 12.03 Unpacking libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#8 12.05 Selecting previously unselected package libglib2.0-0:amd64.
#8 12.06 Preparing to unpack .../009-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#8 12.06 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 12.11 Selecting previously unselected package libicu70:amd64.
#8 12.11 Preparing to unpack .../010-libicu70_70.1-2_amd64.deb ...
#8 12.11 Unpacking libicu70:amd64 (70.1-2) ...
#8 12.31 Selecting previously unselected package libpam-systemd:amd64.
#8 12.31 Preparing to unpack .../011-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#8 12.31 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#8 12.33 Selecting previously unselected package libsqlite3-0:amd64.
#8 12.34 Preparing to unpack .../012-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 12.34 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 12.37 Selecting previously unselected package libxml2:amd64.
#8 12.37 Preparing to unpack .../013-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#8 12.37 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 12.41 Selecting previously unselected package shared-mime-info.
#8 12.41 Preparing to unpack .../014-shared-mime-info_2.1-2_amd64.deb ...
#8 12.41 Unpacking shared-mime-info (2.1-2) ...
#8 12.45 Selecting previously unselected package ucf.
#8 12.46 Preparing to unpack .../015-ucf_3.0043_all.deb ...
#8 12.46 Moving old data out of the way
#8 12.46 Unpacking ucf (3.0043) ...
#8 12.49 Selecting previously unselected package xkb-data.
#8 12.49 Preparing to unpack .../016-xkb-data_2.33-1_all.deb ...
#8 12.49 Unpacking xkb-data (2.33-1) ...
#8 12.56 Selecting previously unselected package libdrm-common.
#8 12.56 Preparing to unpack .../017-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
#8 12.56 Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#8 12.58 Selecting previously unselected package libdrm2:amd64.
#8 12.59 Preparing to unpack .../018-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
#8 12.59 Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 12.61 Selecting previously unselected package libedit2:amd64.
#8 12.61 Preparing to unpack .../019-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 12.61 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 12.64 Selecting previously unselected package libpng16-16:amd64.
#8 12.64 Preparing to unpack .../020-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 12.64 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 12.66 Selecting previously unselected package libxau6:amd64.
#8 12.67 Preparing to unpack .../021-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 12.67 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 12.69 Selecting previously unselected package libxdmcp6:amd64.
#8 12.69 Preparing to unpack .../022-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 12.69 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 12.71 Selecting previously unselected package libxcb1:amd64.
#8 12.71 Preparing to unpack .../023-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 12.72 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 12.74 Selecting previously unselected package libx11-data.
#8 12.74 Preparing to unpack .../024-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 12.74 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 12.80 Selecting previously unselected package libx11-6:amd64.
#8 12.80 Preparing to unpack .../025-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 12.80 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 12.83 Selecting previously unselected package libxext6:amd64.
#8 12.83 Preparing to unpack .../026-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 12.83 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 12.85 Selecting previously unselected package hicolor-icon-theme.
#8 12.85 Preparing to unpack .../027-hicolor-icon-theme_0.17-2_all.deb ...
#8 12.85 Unpacking hicolor-icon-theme (0.17-2) ...
#8 12.91 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 12.91 Preparing to unpack .../028-libgdk-pixbuf2.0-common_2.42.8+dfsg-1ubuntu0.5_all.deb ...
#8 12.91 Unpacking libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#8 12.93 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 12.94 Preparing to unpack .../029-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#8 12.94 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 12.96 Selecting previously unselected package libjpeg8:amd64.
#8 12.96 Preparing to unpack .../030-libjpeg8_8c-2ubuntu10_amd64.deb ...
#8 12.96 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#8 12.98 Selecting previously unselected package libdeflate0:amd64.
#8 12.99 Preparing to unpack .../031-libdeflate0_1.10-2_amd64.deb ...
#8 12.99 Unpacking libdeflate0:amd64 (1.10-2) ...
#8 13.01 Selecting previously unselected package libjbig0:amd64.
#8 13.01 Preparing to unpack .../032-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#8 13.01 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 13.04 Selecting previously unselected package libwebp7:amd64.
#8 13.04 Preparing to unpack .../033-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#8 13.04 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 13.06 Selecting previously unselected package libtiff5:amd64.
#8 13.07 Preparing to unpack .../034-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#8 13.07 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 13.09 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 13.10 Preparing to unpack .../035-libgdk-pixbuf-2.0-0_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#8 13.10 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.8+dfsg-1ubuntu0.5) ...
#8 13.12 Selecting previously unselected package gtk-update-icon-cache.
#8 13.13 Preparing to unpack .../036-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
#8 13.13 Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
#8 13.15 Selecting previously unselected package humanity-icon-theme.
#8 13.15 Preparing to unpack .../037-humanity-icon-theme_0.6.16_all.deb ...
