Error from docker build
#7 10.54 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 10.54 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.54 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.55 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 10.55 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.55 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.55 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 10.63 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 10.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 10.63 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 10.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 10.63 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 10.63 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 10.64 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.65 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.65 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 10.66 Setting up xauth (1:1.1-1build2) ...
#7 10.67 Setting up liberror-perl (0.17029-1) ...
#7 10.67 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 10.68 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 10.69 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 10.70 Updating certificates in /etc/ssl/certs...
#7 11.77 0 added, 0 removed; done.
#7 11.77 Running hooks in /etc/ca-certificates/update.d...
#7 11.77 done.
#7 DONE 12.0s

#8 [4/9] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz
#8 0.967 --2026-06-05 05:06:32--  https://golang.org/dl/go1.26.linux-amd64.tar.gz
#8 0.974 Resolving golang.org (golang.org)... 142.251.219.49, 2607:f8b0:4005:817::2011
#8 0.994 Connecting to golang.org (golang.org)|142.251.219.49|:443... connected.
#8 1.026 HTTP request sent, awaiting response... 301 Moved Permanently
#8 1.104 Location: https://go.dev/dl/go1.26.linux-amd64.tar.gz [following]
#8 1.104 --2026-06-05 05:06:32--  https://go.dev/dl/go1.26.linux-amd64.tar.gz
#8 1.104 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#8 1.138 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 1.170 HTTP request sent, awaiting response... 302 Found
#8 1.253 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 1.253 --2026-06-05 05:06:33--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 1.253 Resolving dl.google.com (dl.google.com)... 142.251.218.78, 2607:f8b0:4005:806::200e
#8 1.254 Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... connected.
#8 1.282 HTTP request sent, awaiting response... 404 Not Found
#8 1.347 2026-06-05 05:06:33 ERROR 404: Not Found.
#8 1.347 
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [4/9] RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz:
#8 1.104 Resolving go.dev (go.dev)... 216.239.34.21, 216.239.36.21, 216.239.32.21, ...
#8 1.138 Connecting to go.dev (go.dev)|216.239.34.21|:443... connected.
#8 1.170 HTTP request sent, awaiting response... 302 Found
#8 1.253 Location: https://dl.google.com/go/go1.26.linux-amd64.tar.gz [following]
#8 1.253 --2026-06-05 05:06:33--  https://dl.google.com/go/go1.26.linux-amd64.tar.gz
#8 1.253 Resolving dl.google.com (dl.google.com)... 142.251.218.78, 2607:f8b0:4005:806::200e
#8 1.254 Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... connected.
#8 1.282 HTTP request sent, awaiting response... 404 Not Found
#8 1.347 2026-06-05 05:06:33 ERROR 404: Not Found.
#8 1.347 
------
Dockerfile:20
--------------------
  19 |     # Install Go
  20 | >>> RUN wget https://golang.org/dl/go1.26.linux-amd64.tar.gz && \
  21 | >>>     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz && \
  22 | >>>     rm go1.26.linux-amd64.tar.gz
  23 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.26.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.26.linux-amd64.tar.gz &&     rm go1.26.linux-amd64.tar.gz" did not complete successfully: exit code: 8
