Error from docker build
#8 10.25 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 10.25 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 10.29 Selecting previously unselected package libmpc3:amd64.
#8 10.29 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 10.29 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 10.31 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 10.32 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.32 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 10.55 Selecting previously unselected package cpp-13.
#8 10.56 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.56 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.58 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.58 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.59 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.61 Selecting previously unselected package cpp.
#8 10.61 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.62 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 10.65 Selecting previously unselected package libcc1-0:amd64.
#8 10.65 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.65 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.67 Selecting previously unselected package libgomp1:amd64.
#8 10.68 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.68 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.70 Selecting previously unselected package libitm1:amd64.
#8 10.71 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.71 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.73 Selecting previously unselected package libatomic1:amd64.
#8 10.73 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.73 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.76 Selecting previously unselected package libasan8:amd64.
#8 10.76 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.76 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.86 Selecting previously unselected package liblsan0:amd64.
#8 10.87 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.87 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.93 Selecting previously unselected package libtsan2:amd64.
#8 10.93 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.93 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.03 Selecting previously unselected package libubsan1:amd64.
#8 11.03 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.03 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.08 Selecting previously unselected package libhwasan0:amd64.
#8 11.09 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.09 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.15 Selecting previously unselected package libquadmath0:amd64.
#8 11.15 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 11.15 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 11.18 Selecting previously unselected package libgcc-13-dev:amd64.
#8 11.18 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.18 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.31 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 11.32 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.32 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.71 Selecting previously unselected package gcc-13.
#8 11.71 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.71 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.74 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 11.74 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.74 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.76 Selecting previously unselected package gcc.
#8 11.77 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.77 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 11.79 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 11.79 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.79 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.01 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 12.01 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.01 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.26 Selecting previously unselected package g++-13.
#8 12.26 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.26 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.29 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.29 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.29 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.32 Selecting previously unselected package g++.
#8 12.32 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.32 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 12.34 Selecting previously unselected package make.
#8 12.35 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#8 12.35 Unpacking make (4.3-4.1build2) ...
#8 12.38 Selecting previously unselected package libdpkg-perl.
#8 12.38 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 12.38 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 12.43 Selecting previously unselected package bzip2.
#8 12.43 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 12.43 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 12.45 Selecting previously unselected package patch.
#8 12.46 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#8 12.46 Unpacking patch (2.7.6-7build3) ...
#8 12.48 Selecting previously unselected package lto-disabled-list.
#8 12.49 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#8 12.49 Unpacking lto-disabled-list (47) ...
#8 12.51 Selecting previously unselected package dpkg-dev.
#8 12.51 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 12.51 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 12.56 Selecting previously unselected package build-essential.
#8 12.56 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#8 12.56 Unpacking build-essential (12.10ubuntu1) ...
#8 12.58 Selecting previously unselected package libbrotli1:amd64.
#8 12.59 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 12.59 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.62 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.62 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.63 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.65 Selecting previously unselected package libsasl2-2:amd64.
#8 12.65 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.65 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.68 Selecting previously unselected package libldap2:amd64.
#8 12.68 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 12.68 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.71 Selecting previously unselected package librtmp1:amd64.
#8 12.71 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 12.71 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.74 Selecting previously unselected package libssh-4:amd64.
#8 12.74 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 12.74 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 12.77 Selecting previously unselected package libcurl4t64:amd64.
#8 12.77 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.78 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.81 Selecting previously unselected package curl.
#8 12.81 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.81 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 12.84 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.84 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.85 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.88 Selecting previously unselected package liberror-perl.
#8 12.88 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#8 12.88 Unpacking liberror-perl (0.17029-2) ...
#8 12.90 Selecting previously unselected package git-man.
#8 12.91 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 12.91 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.94 Selecting previously unselected package git.
#8 12.95 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 12.96 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 13.16 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.17 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 13.17 Setting up lto-disabled-list (47) ...
#8 13.17 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 13.17 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 13.17 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.18 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 13.18 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 13.18 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 13.19 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 13.19 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 13.19 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.19 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 13.20 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 13.20 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 13.20 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.20 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.21 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 13.21 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.21 Setting up make (4.3-4.1build2) ...
#8 13.21 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 13.22 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.22 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 13.23 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.23 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.23 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 13.24 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.24 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 13.24 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.25 Setting up patch (2.7.6-7build3) ...
#8 13.25 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.25 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.25 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.26 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.26 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 13.27 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.28 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.28 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.28 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 13.29 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.29 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 13.29 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 13.30 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 13.30 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 13.30 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.31 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.31 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.31 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.32 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 13.32 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.32 Setting up ca-certificates (20240203) ...
#8 13.44 debconf: unable to initialize frontend: Dialog
#8 13.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.44 debconf: falling back to frontend: Readline
#8 13.45 debconf: unable to initialize frontend: Readline
#8 13.45 debconf: (This frontend requires a controlling tty.)
#8 13.45 debconf: falling back to frontend: Teletype
#8 14.45 Updating certificates in /etc/ssl/certs...
#8 15.78 146 added, 0 removed; done.
#8 15.81 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 15.83 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 15.83 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.84 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 15.84 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.85 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.85 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 15.85 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.85 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 15.86 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.86 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.86 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.86 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.87 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.87 Setting up binutils (2.42-4ubuntu2.10) ...
#8 15.87 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 15.88 Setting up liberror-perl (0.17029-2) ...
#8 15.88 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.88 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.90 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 15.91 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 15.91 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.92 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.92 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 15.93 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.94 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.94 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 15.94 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.94 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 15.95 Setting up build-essential (12.10ubuntu1) ...
#8 15.95 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.97 Processing triggers for ca-certificates (20240203) ...
#8 15.97 Updating certificates in /etc/ssl/certs...
#8 17.03 0 added, 0 removed; done.
#8 17.03 Running hooks in /etc/ca-certificates/update.d...
#8 17.03 done.
#8 DONE 19.2s

#9 [4/8] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#9 0.695 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#9 0.695 curl: (22) The requested URL returned error: 404
------
Dockerfile:17
--------------------
  16 |     # Install Go 1.25
  17 | >>> RUN curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  19 | >>>     rm go.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.25.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
