Error from docker build
#6 9.882 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 9.908 Selecting previously unselected package libsasl2-2:amd64.
#6 9.910 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 9.911 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 9.938 Selecting previously unselected package libldap2:amd64.
#6 9.940 Preparing to unpack .../27-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 9.941 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 9.972 Selecting previously unselected package librtmp1:amd64.
#6 9.974 Preparing to unpack .../28-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 9.975 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 9.999 Selecting previously unselected package libssh-4:amd64.
#6 10.00 Preparing to unpack .../29-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#6 10.00 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 10.03 Selecting previously unselected package libcurl4t64:amd64.
#6 10.03 Preparing to unpack .../30-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#6 10.03 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 10.07 Selecting previously unselected package curl.
#6 10.07 Preparing to unpack .../31-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#6 10.07 Unpacking curl (8.5.0-2ubuntu10.9) ...
#6 10.10 Selecting previously unselected package fonts-dejavu-mono.
#6 10.10 Preparing to unpack .../32-fonts-dejavu-mono_2.37-8_all.deb ...
#6 10.10 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 10.13 Selecting previously unselected package fonts-dejavu-core.
#6 10.14 Preparing to unpack .../33-fonts-dejavu-core_2.37-8_all.deb ...
#6 10.17 Unpacking fonts-dejavu-core (2.37-8) ...
#6 10.21 Selecting previously unselected package fontconfig-config.
#6 10.22 Preparing to unpack .../34-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 10.54 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 10.58 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 10.58 Preparing to unpack .../35-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#6 10.59 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 10.62 Selecting previously unselected package liberror-perl.
#6 10.62 Preparing to unpack .../36-liberror-perl_0.17029-2_all.deb ...
#6 10.62 Unpacking liberror-perl (0.17029-2) ...
#6 10.65 Selecting previously unselected package git-man.
#6 10.65 Preparing to unpack .../37-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#6 10.65 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#6 10.69 Selecting previously unselected package git.
#6 10.69 Preparing to unpack .../38-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#6 10.70 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#6 10.87 Selecting previously unselected package libasound2-data.
#6 10.88 Preparing to unpack .../39-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#6 10.88 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#6 10.92 Selecting previously unselected package libasound2t64:amd64.
#6 10.92 Preparing to unpack .../40-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#6 10.92 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#6 10.95 Selecting previously unselected package libasound2-dev:amd64.
#6 10.96 Preparing to unpack .../41-libasound2-dev_1.2.11-1ubuntu0.2_amd64.deb ...
#6 10.96 Unpacking libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#6 10.99 Selecting previously unselected package libbrotli-dev:amd64.
#6 11.00 Preparing to unpack .../42-libbrotli-dev_1.1.0-2build2_amd64.deb ...
#6 11.00 Unpacking libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 11.03 Selecting previously unselected package libc-dev-bin.
#6 11.03 Preparing to unpack .../43-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#6 11.04 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#6 11.06 Selecting previously unselected package linux-libc-dev:amd64.
#6 11.06 Preparing to unpack .../44-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#6 11.06 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 11.25 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.25 Preparing to unpack .../45-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 11.26 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 11.29 Selecting previously unselected package rpcsvc-proto.
#6 11.29 Preparing to unpack .../46-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 11.30 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 11.33 Selecting previously unselected package libc6-dev:amd64.
#6 11.33 Preparing to unpack .../47-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#6 11.33 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 11.48 Selecting previously unselected package libbz2-dev:amd64.
#6 11.49 Preparing to unpack .../48-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
#6 11.49 Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 11.51 Selecting previously unselected package libdrm-amdgpu1:amd64.
#6 11.52 Preparing to unpack .../49-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 11.52 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 11.54 Selecting previously unselected package libexpat1-dev:amd64.
#6 11.54 Preparing to unpack .../50-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#6 11.55 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 11.58 Selecting previously unselected package libfreetype6:amd64.
#6 11.58 Preparing to unpack .../51-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 11.58 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 11.62 Selecting previously unselected package libfontconfig1:amd64.
#6 11.62 Preparing to unpack .../52-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 11.62 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 11.65 Selecting previously unselected package zlib1g-dev:amd64.
#6 11.65 Preparing to unpack .../53-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 11.65 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 11.69 Selecting previously unselected package libpng-dev:amd64.
#6 11.69 Preparing to unpack .../54-libpng-dev_1.6.43-5ubuntu0.6_amd64.deb ...
#6 11.69 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 11.73 Selecting previously unselected package libfreetype-dev:amd64.
#6 11.73 Preparing to unpack .../55-libfreetype-dev_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#6 11.73 Unpacking libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 11.78 Selecting previously unselected package uuid-dev:amd64.
#6 11.78 Preparing to unpack .../56-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#6 11.78 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 11.81 Selecting previously unselected package libpkgconf3:amd64.
#6 11.81 Preparing to unpack .../57-libpkgconf3_1.8.1-2build1_amd64.deb ...
#6 11.81 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#6 11.83 Selecting previously unselected package pkgconf-bin.
#6 11.84 Preparing to unpack .../58-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#6 11.84 Unpacking pkgconf-bin (1.8.1-2build1) ...
#6 11.86 Selecting previously unselected package pkgconf:amd64.
#6 11.86 Preparing to unpack .../59-pkgconf_1.8.1-2build1_amd64.deb ...
#6 11.87 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#6 11.89 Selecting previously unselected package libfontconfig-dev:amd64.
#6 11.89 Preparing to unpack .../60-libfontconfig-dev_2.15.0-1.1ubuntu2_amd64.deb ...
#6 11.89 Unpacking libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 11.93 Selecting previously unselected package libllvm20:amd64.
#6 11.93 Preparing to unpack .../61-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#6 11.93 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 12.68 Selecting previously unselected package libudev-dev:amd64.
#6 12.68 Preparing to unpack .../62-libudev-dev_255.4-1ubuntu8.16_amd64.deb ...
#6 12.68 Unpacking libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#6 12.71 Selecting previously unselected package libvulkan1:amd64.
#6 12.71 Preparing to unpack .../63-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#6 12.71 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 12.74 Selecting previously unselected package libwayland-client0:amd64.
#6 12.75 Preparing to unpack .../64-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#6 12.75 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 12.77 Selecting previously unselected package libx11-xcb1:amd64.
#6 12.78 Preparing to unpack .../65-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 12.78 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 12.80 Selecting previously unselected package libxcb-dri3-0:amd64.
#6 12.80 Preparing to unpack .../66-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#6 12.81 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 12.83 Selecting previously unselected package libxcb-present0:amd64.
#6 12.83 Preparing to unpack .../67-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#6 12.83 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 12.86 Selecting previously unselected package libxcb-randr0:amd64.
#6 12.86 Preparing to unpack .../68-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#6 12.86 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 12.89 Selecting previously unselected package libxcb-shm0:amd64.
#6 12.89 Preparing to unpack .../69-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 12.89 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 12.91 Selecting previously unselected package libxcb-sync1:amd64.
#6 12.92 Preparing to unpack .../70-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#6 12.92 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 12.94 Selecting previously unselected package libxcb-xfixes0:amd64.
#6 12.94 Preparing to unpack .../71-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#6 12.95 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 12.97 Selecting previously unselected package libxshmfence1:amd64.
#6 12.97 Preparing to unpack .../72-libxshmfence1_1.3-1build5_amd64.deb ...
#6 12.97 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#6 13.00 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#6 13.00 Preparing to unpack .../73-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#6 13.00 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 13.50 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 13.50 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#6 13.50 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#6 13.51 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 13.51 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 13.51 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#6 13.51 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 13.52 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 13.52 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#6 13.52 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 13.52 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.53 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 13.53 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#6 13.63 debconf: unable to initialize frontend: Dialog
#6 13.63 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 13.63 debconf: falling back to frontend: Readline
#6 13.64 debconf: unable to initialize frontend: Readline
#6 13.64 debconf: (This frontend requires a controlling tty.)
#6 13.64 debconf: falling back to frontend: Teletype
#6 13.70 Configuring tzdata
#6 13.70 ------------------
#6 13.70 
#6 13.70 Please select the geographic area in which you live. Subsequent configuration
#6 13.70 questions will narrow this down by presenting a list of cities, representing
#6 13.70 the time zones in which they are located.
#6 13.70 
#6 13.70   1. Africa      4. Arctic    7. Australia  10. Pacific
#6 13.70   2. America     5. Asia      8. Europe     11. Etc
#6 13.70   3. Antarctica  6. Atlantic  9. Indian     12. Legacy
#6 13.70 Geographic area: 
#6 13.70 Use of uninitialized value $_[1] in join or string at /usr/share/perl5/Debconf/DbDriver/Stack.pm line 112.
#6 13.71 
#6 13.71 Current default time zone: '/UTC'
#6 13.72 Local time is now:      Mon Jun  8 23:33:10 UTC 2026.
#6 13.72 Universal Time is now:  Mon Jun  8 23:33:10 UTC 2026.
#6 13.72 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 13.72 
#6 13.72 Use of uninitialized value $val in substitution (s///) at /usr/share/perl5/Debconf/Format/822.pm line 84, <GEN6> line 4.
#6 13.72 Use of uninitialized value $val in concatenation (.) or string at /usr/share/perl5/Debconf/Format/822.pm line 85, <GEN6> line 4.
#6 13.74 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#6 13.74 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#6 13.74 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 13.75 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#6 13.75 Setting up libx11-data (2:1.8.7-1build1) ...
#6 13.75 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 13.75 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 13.76 Setting up fonts-dejavu-mono (2.37-8) ...
#6 13.77 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 13.77 Setting up fonts-dejavu-core (2.37-8) ...
#6 13.81 Setting up libudev-dev:amd64 (255.4-1ubuntu8.16) ...
#6 13.82 Setting up pkgconf-bin (1.8.1-2build1) ...
#6 13.82 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.82 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 13.83 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#6 13.83 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 13.83 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#6 13.83 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 13.85 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#6 13.85 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.85 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 13.86 Setting up libasound2-dev:amd64 (1.2.11-1ubuntu0.2) ...
#6 13.86 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#6 13.86 Setting up openssl (3.0.13-0ubuntu3.9) ...
#6 13.87 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#6 13.87 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 13.88 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 13.88 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 13.88 Setting up libbrotli-dev:amd64 (1.1.0-2build2) ...
#6 13.88 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#6 13.89 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 13.89 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#6 13.89 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#6 13.90 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 14.25 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#6 14.25 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 14.25 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#6 14.26 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#6 14.26 Setting up ca-certificates (20240203) ...
#6 14.38 debconf: unable to initialize frontend: Dialog
#6 14.38 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 14.38 debconf: falling back to frontend: Readline
#6 14.39 debconf: unable to initialize frontend: Readline
#6 14.39 debconf: (This frontend requires a controlling tty.)
#6 14.39 debconf: falling back to frontend: Teletype
#6 15.55 Updating certificates in /etc/ssl/certs...
#6 17.16 146 added, 0 removed; done.
#6 17.18 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#6 17.20 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 17.21 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#6 17.21 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 17.21 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#6 17.22 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#6 17.22 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 17.22 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#6 17.23 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#6 17.23 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#6 17.23 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 17.24 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 17.24 Setting up libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
#6 17.24 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#6 17.24 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 17.25 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#6 17.25 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#6 17.25 Setting up liberror-perl (0.17029-2) ...
#6 17.26 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#6 17.26 Setting up uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#6 17.26 Setting up git (1:2.43.0-1ubuntu7.3) ...
#6 17.28 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 17.28 Setting up curl (8.5.0-2ubuntu10.9) ...
#6 17.28 Setting up mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#6 17.29 Setting up libpng-dev:amd64 (1.6.43-5ubuntu0.6) ...
#6 17.29 Setting up libfreetype-dev:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#6 17.31 Setting up libfontconfig-dev:amd64 (2.15.0-1.1ubuntu2) ...
#6 17.31 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#6 17.33 Processing triggers for ca-certificates (20240203) ...
#6 17.34 Updating certificates in /etc/ssl/certs...
#6 18.58 0 added, 0 removed; done.
#6 18.58 Running hooks in /etc/ca-certificates/update.d...
#6 18.58 done.
#6 DONE 19.0s

#7 [3/9] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y --default-toolchain stable &&     /root/.cargo/bin/rustup component add rustfmt
#7 0.518 info: downloading installer
#7 0.960 warn: It looks like you have an existing rustup settings file at:
#7 0.960 warn: /root/.rustup/settings.toml
#7 0.960 warn: Rustup will install the default toolchain as specified in the settings file,
#7 0.960 warn: instead of the one inferred from the default host triple.
#7 0.987 info: profile set to default
#7 0.987 info: default host triple is x86_64-unknown-linux-gnu
#7 0.989 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#7 1.242 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#7 1.242 info: downloading 6 components
#7 15.01 
#7 15.01 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#7 15.03   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#7 15.03 
#7 15.03 
#7 15.03 Rust is installed now. Great!
#7 15.03 
#7 15.03 To get started you may need to restart your current shell.
#7 15.03 This would reload your PATH environment variable to include
#7 15.03 Cargo's bin directory ($HOME/.cargo/bin).
#7 15.03 
#7 15.03 To configure your current shell, you need to source
#7 15.03 the corresponding env file under $HOME/.cargo.
#7 15.03 
#7 15.03 This is usually done by running one of the following (note the leading DOT):
#7 15.03 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#7 15.03 source "$HOME/.cargo/env.fish"  # For fish
#7 15.03 source "~/.cargo/env.nu"  # For nushell
#7 15.03 source "$HOME/.cargo/env.tcsh"  # For tcsh
#7 15.03 . "$HOME/.cargo/env.ps1"        # For pwsh
#7 15.03 source "$HOME/.cargo/env.xsh"   # For xonsh
#7 15.03 warn: no default linker (`cc`) was found in your PATH
#7 15.03 warn: many Rust crates require a system C toolchain to build
#7 15.18 info: component rustfmt is up to date
#7 DONE 16.8s

#8 [4/9] RUN useradd -m testuser
#8 DONE 0.5s

#9 [5/9] WORKDIR /workspace
#9 DONE 0.0s

#10 [6/9] RUN chown -R testuser /workspace
#10 DONE 0.4s

#11 [7/9] COPY --chown=testuser:testuser . /workspace
#11 DONE 2.2s

#12 [8/9] RUN git config --global --add safe.directory '*'
#12 DONE 0.4s

#13 [9/9] RUN /root/.cargo/bin/cargo install cargo-nextest
#13 0.340 /bin/sh: 1: /root/.cargo/bin/cargo: Permission denied
#13 ERROR: process "/bin/sh -c /root/.cargo/bin/cargo install cargo-nextest" did not complete successfully: exit code: 126
------
 > [9/9] RUN /root/.cargo/bin/cargo install cargo-nextest:
#13 0.340 /bin/sh: 1: /root/.cargo/bin/cargo: Permission denied
------
Dockerfile:40
--------------------
  38 |     
  39 |     # Install cargo nextest
  40 | >>> RUN /root/.cargo/bin/cargo install cargo-nextest
  41 |     
  42 |     # Set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c /root/.cargo/bin/cargo install cargo-nextest" did not complete successfully: exit code: 126
