Error from docker build
#7 17.30 Preparing to unpack .../43-libcommons-cli-java_1.6.0-1_all.deb ...
#7 17.30 Unpacking libcommons-cli-java (1.6.0-1) ...
#7 17.33 Selecting previously unselected package libcommons-parent-java.
#7 17.33 Preparing to unpack .../44-libcommons-parent-java_56-1_all.deb ...
#7 17.33 Unpacking libcommons-parent-java (56-1) ...
#7 17.35 Selecting previously unselected package libcommons-io-java.
#7 17.35 Preparing to unpack .../45-libcommons-io-java_2.11.0-2_all.deb ...
#7 17.35 Unpacking libcommons-io-java (2.11.0-2) ...
#7 17.38 Selecting previously unselected package libcommons-lang3-java.
#7 17.38 Preparing to unpack .../46-libcommons-lang3-java_3.14.0-1_all.deb ...
#7 17.38 Unpacking libcommons-lang3-java (3.14.0-1) ...
#7 17.41 Selecting previously unselected package libjsr305-java.
#7 17.41 Preparing to unpack .../47-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 17.41 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 17.44 Selecting previously unselected package libguava-java.
#7 17.44 Preparing to unpack .../48-libguava-java_32.0.1-1_all.deb ...
#7 17.44 Unpacking libguava-java (32.0.1-1) ...
#7 17.48 Selecting previously unselected package liberror-prone-java.
#7 17.49 Preparing to unpack .../49-liberror-prone-java_2.18.0-1_all.deb ...
#7 17.49 Unpacking liberror-prone-java (2.18.0-1) ...
#7 17.52 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 17.52 Preparing to unpack .../50-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 17.52 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 17.54 Selecting previously unselected package libaopalliance-java.
#7 17.55 Preparing to unpack .../51-libaopalliance-java_20070526-7_all.deb ...
#7 17.55 Unpacking libaopalliance-java (20070526-7) ...
#7 17.57 Selecting previously unselected package libguice-java.
#7 17.57 Preparing to unpack .../52-libguice-java_4.2.3-2_all.deb ...
#7 17.57 Unpacking libguice-java (4.2.3-2) ...
#7 17.78 Selecting previously unselected package libjansi-java.
#7 17.78 Preparing to unpack .../53-libjansi-java_2.4.1-2_all.deb ...
#7 17.78 Unpacking libjansi-java (2.4.1-2) ...
#7 17.80 Selecting previously unselected package libmaven-parent-java.
#7 17.81 Preparing to unpack .../54-libmaven-parent-java_35-1_all.deb ...
#7 17.81 Unpacking libmaven-parent-java (35-1) ...
#7 17.83 Selecting previously unselected package libplexus-utils2-java.
#7 17.83 Preparing to unpack .../55-libplexus-utils2-java_3.4.2-1_all.deb ...
#7 17.84 Unpacking libplexus-utils2-java (3.4.2-1) ...
#7 17.86 Selecting previously unselected package libwagon-provider-api-java.
#7 17.86 Preparing to unpack .../56-libwagon-provider-api-java_3.5.3-1_all.deb ...
#7 17.86 Unpacking libwagon-provider-api-java (3.5.3-1) ...
#7 17.89 Selecting previously unselected package libmaven-resolver-java.
#7 17.89 Preparing to unpack .../57-libmaven-resolver-java_1.6.3-1_all.deb ...
#7 17.89 Unpacking libmaven-resolver-java (1.6.3-1) ...
#7 17.92 Selecting previously unselected package libmaven-shared-utils-java.
#7 17.92 Preparing to unpack .../58-libmaven-shared-utils-java_3.3.4-1_all.deb ...
#7 17.92 Unpacking libmaven-shared-utils-java (3.3.4-1) ...
#7 17.94 Selecting previously unselected package libplexus-cipher-java.
#7 17.94 Preparing to unpack .../59-libplexus-cipher-java_2.0-1_all.deb ...
#7 17.94 Unpacking libplexus-cipher-java (2.0-1) ...
#7 17.96 Selecting previously unselected package libplexus-classworlds-java.
#7 17.96 Preparing to unpack .../60-libplexus-classworlds-java_2.7.0-1_all.deb ...
#7 17.96 Unpacking libplexus-classworlds-java (2.7.0-1) ...
#7 17.98 Selecting previously unselected package libplexus-component-annotations-java.
#7 17.98 Preparing to unpack .../61-libplexus-component-annotations-java_2.1.1-1_all.deb ...
#7 17.98 Unpacking libplexus-component-annotations-java (2.1.1-1) ...
#7 17.99 Selecting previously unselected package libplexus-interpolation-java.
#7 18.00 Preparing to unpack .../62-libplexus-interpolation-java_1.26-1_all.deb ...
#7 18.00 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 18.02 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 18.02 Preparing to unpack .../63-libplexus-sec-dispatcher-java_2.0-3_all.deb ...
#7 18.02 Unpacking libplexus-sec-dispatcher-java (2.0-3) ...
#7 18.04 Selecting previously unselected package libslf4j-java.
#7 18.04 Preparing to unpack .../64-libslf4j-java_1.7.32-1_all.deb ...
#7 18.04 Unpacking libslf4j-java (1.7.32-1) ...
#7 18.07 Selecting previously unselected package libsisu-inject-java.
#7 18.07 Preparing to unpack .../65-libsisu-inject-java_0.3.4-2_all.deb ...
#7 18.08 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 18.14 Selecting previously unselected package libsisu-plexus-java.
#7 18.14 Preparing to unpack .../66-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 18.14 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 18.19 Selecting previously unselected package libmaven3-core-java.
#7 18.19 Preparing to unpack .../67-libmaven3-core-java_3.8.7-2_all.deb ...
#7 18.19 Unpacking libmaven3-core-java (3.8.7-2) ...
#7 18.24 Selecting previously unselected package libwagon-file-java.
#7 18.24 Preparing to unpack .../68-libwagon-file-java_3.5.3-1_all.deb ...
#7 18.24 Unpacking libwagon-file-java (3.5.3-1) ...
#7 18.26 Selecting previously unselected package libwagon-http-shaded-java.
#7 18.26 Preparing to unpack .../69-libwagon-http-shaded-java_3.5.3-1_all.deb ...
#7 18.26 Unpacking libwagon-http-shaded-java (3.5.3-1) ...
#7 18.30 Selecting previously unselected package maven.
#7 18.30 Preparing to unpack .../70-maven_3.8.7-2_all.deb ...
#7 18.30 Unpacking maven (3.8.7-2) ...
#7 18.36 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.37 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#7 18.37 Setting up libslf4j-java (1.7.32-1) ...
#7 18.37 Setting up libplexus-utils2-java (3.4.2-1) ...
#7 18.37 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 18.38 Setting up libplexus-classworlds-java (2.7.0-1) ...
#7 18.38 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 18.38 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 18.38 Setting up java-common (0.75+exp1) ...
#7 18.40 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.40 Setting up libaopalliance-java (20070526-7) ...
#7 18.40 Setting up libcommons-cli-java (1.6.0-1) ...
#7 18.40 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.41 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 18.41 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 18.41 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 18.42 Setting up libplexus-component-annotations-java (2.1.1-1) ...
#7 18.42 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.42 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.42 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 18.43 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 18.43 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#7 18.43 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.43 Setting up libjansi-java (2.4.1-2) ...
#7 18.44 Setting up libapache-pom-java (29-2) ...
#7 18.44 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 18.44 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 18.44 Setting up libplexus-interpolation-java (1.26-1) ...
#7 18.45 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#7 18.45 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.45 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 18.45 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 18.46 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 18.46 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 18.46 Setting up libwagon-http-shaded-java (3.5.3-1) ...
#7 18.46 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 18.47 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 18.47 Setting up libcdi-api-java (1.2-3) ...
#7 18.47 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 18.48 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 18.48 Setting up libwagon-provider-api-java (3.5.3-1) ...
#7 18.48 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 18.48 Setting up libmaven-parent-java (35-1) ...
#7 18.49 Setting up libcommons-parent-java (56-1) ...
#7 18.49 Setting up libsisu-inject-java (0.3.4-2) ...
#7 18.49 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 18.49 Setting up libplexus-cipher-java (2.0-1) ...
#7 18.50 Setting up ca-certificates (20240203) ...
#7 18.60 debconf: unable to initialize frontend: Dialog
#7 18.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.60 debconf: falling back to frontend: Readline
#7 18.61 debconf: unable to initialize frontend: Readline
#7 18.61 debconf: (This frontend requires a controlling tty.)
#7 18.61 debconf: falling back to frontend: Teletype
#7 19.41 Updating certificates in /etc/ssl/certs...
#7 20.53 146 added, 0 removed; done.
#7 20.56 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 20.56 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 20.57 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.57 Setting up libcommons-lang3-java (3.14.0-1) ...
#7 20.58 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.58 Setting up libplexus-sec-dispatcher-java (2.0-3) ...
#7 20.58 Setting up ca-certificates-java (20240118) ...
#7 20.60 No JRE found. Skipping Java certificates setup.
#7 20.60 Setting up libwagon-file-java (3.5.3-1) ...
#7 20.60 Setting up openjdk-21-jre-headless:amd64 (21.0.10+7-1~24.04) ...
#7 20.63 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 20.63 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 20.63 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 20.63 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 20.64 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 20.64 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.64 Setting up libcommons-io-java (2.11.0-2) ...
#7 20.65 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 20.65 Setting up liberror-perl (0.17029-2) ...
#7 20.65 Setting up libmaven-resolver-java (1.6.3-1) ...
#7 20.65 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 20.66 Setting up libmaven-shared-utils-java (3.3.4-1) ...
#7 20.67 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 20.67 Setting up libguava-java (32.0.1-1) ...
#7 20.67 Setting up liberror-prone-java (2.18.0-1) ...
#7 20.68 Setting up libguice-java (4.2.3-2) ...
#7 20.68 Setting up libmaven3-core-java (3.8.7-2) ...
#7 20.68 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 20.70 Processing triggers for ca-certificates-java (20240118) ...
#7 21.13 Adding debian:ACCVRAIZ1.pem
#7 21.13 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 21.15 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 21.16 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 21.16 Adding debian:Actalis_Authentication_Root_CA.pem
#7 21.16 Adding debian:AffirmTrust_Commercial.pem
#7 21.16 Adding debian:AffirmTrust_Networking.pem
#7 21.17 Adding debian:AffirmTrust_Premium.pem
#7 21.17 Adding debian:AffirmTrust_Premium_ECC.pem
#7 21.17 Adding debian:Amazon_Root_CA_1.pem
#7 21.18 Adding debian:Amazon_Root_CA_2.pem
#7 21.18 Adding debian:Amazon_Root_CA_3.pem
#7 21.18 Adding debian:Amazon_Root_CA_4.pem
#7 21.18 Adding debian:Atos_TrustedRoot_2011.pem
#7 21.19 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 21.19 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 21.19 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 21.19 Adding debian:BJCA_Global_Root_CA1.pem
#7 21.20 Adding debian:BJCA_Global_Root_CA2.pem
#7 21.20 Adding debian:Baltimore_CyberTrust_Root.pem
#7 21.20 Adding debian:Buypass_Class_2_Root_CA.pem
#7 21.20 Adding debian:Buypass_Class_3_Root_CA.pem
#7 21.21 Adding debian:CA_Disig_Root_R2.pem
#7 21.21 Adding debian:CFCA_EV_ROOT.pem
#7 21.22 Adding debian:COMODO_Certification_Authority.pem
#7 21.22 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 21.22 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 21.22 Adding debian:Certainly_Root_E1.pem
#7 21.23 Adding debian:Certainly_Root_R1.pem
#7 21.23 Adding debian:Certigna.pem
#7 21.23 Adding debian:Certigna_Root_CA.pem
#7 21.23 Adding debian:Certum_EC-384_CA.pem
#7 21.24 Adding debian:Certum_Trusted_Network_CA.pem
#7 21.24 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 21.24 Adding debian:Certum_Trusted_Root_CA.pem
#7 21.24 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 21.24 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 21.25 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 21.25 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 21.26 Adding debian:Comodo_AAA_Services_root.pem
#7 21.26 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 21.26 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 21.26 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 21.26 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 21.27 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 21.27 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 21.27 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 21.27 Adding debian:DigiCert_Global_Root_CA.pem
#7 21.27 Adding debian:DigiCert_Global_Root_G2.pem
#7 21.27 Adding debian:DigiCert_Global_Root_G3.pem
#7 21.28 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 21.28 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 21.28 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 21.28 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 21.28 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 21.29 Adding debian:Entrust_Root_Certification_Authority.pem
#7 21.29 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 21.29 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 21.30 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 21.30 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 21.30 Adding debian:GLOBALTRUST_2020.pem
#7 21.31 Adding debian:GTS_Root_R1.pem
#7 21.31 Adding debian:GTS_Root_R2.pem
#7 21.31 Adding debian:GTS_Root_R3.pem
#7 21.31 Adding debian:GTS_Root_R4.pem
#7 21.32 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 21.32 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 21.32 Adding debian:GlobalSign_Root_CA.pem
#7 21.32 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 21.33 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 21.33 Adding debian:GlobalSign_Root_E46.pem
#7 21.33 Adding debian:GlobalSign_Root_R46.pem
#7 21.33 Adding debian:Go_Daddy_Class_2_CA.pem
#7 21.33 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 21.34 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 21.34 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 21.34 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 21.34 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 21.35 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 21.35 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 21.35 Adding debian:ISRG_Root_X1.pem
#7 21.35 Adding debian:ISRG_Root_X2.pem
#7 21.35 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 21.36 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 21.36 Adding debian:Izenpe.com.pem
#7 21.36 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 21.36 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 21.36 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 21.37 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 21.37 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 21.37 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 21.37 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 21.38 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 21.38 Adding debian:QuoVadis_Root_CA_2.pem
#7 21.38 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 21.38 Adding debian:QuoVadis_Root_CA_3.pem
#7 21.39 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 21.39 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 21.39 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 21.39 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 21.39 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 21.40 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 21.40 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 21.40 Adding debian:SZAFIR_ROOT_CA2.pem
#7 21.40 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 21.40 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 21.41 Adding debian:SecureSign_RootCA11.pem
#7 21.41 Adding debian:SecureTrust_CA.pem
#7 21.41 Adding debian:Secure_Global_CA.pem
#7 21.41 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 21.41 Adding debian:Security_Communication_RootCA2.pem
#7 21.42 Adding debian:Security_Communication_RootCA3.pem
#7 21.42 Adding debian:Security_Communication_Root_CA.pem
#7 21.42 Adding debian:Starfield_Class_2_CA.pem
#7 21.42 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 21.42 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 21.42 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 21.43 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 21.43 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 21.43 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 21.43 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 21.43 Adding debian:TWCA_Global_Root_CA.pem
#7 21.44 Adding debian:TWCA_Root_Certification_Authority.pem
#7 21.44 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 21.44 Adding debian:Telia_Root_CA_v2.pem
#7 21.44 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 21.44 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 21.45 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 21.45 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 21.45 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 21.45 Adding debian:TunTrust_Root_CA.pem
#7 21.46 Adding debian:UCA_Extended_Validation_Root.pem
#7 21.46 Adding debian:UCA_Global_G2_Root.pem
#7 21.46 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 21.46 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 21.46 Adding debian:XRamp_Global_CA_Root.pem
#7 21.47 Adding debian:certSIGN_ROOT_CA.pem
#7 21.47 Adding debian:certSIGN_Root_CA_G2.pem
#7 21.47 Adding debian:e-Szigno_Root_CA_2017.pem
#7 21.47 Adding debian:ePKI_Root_Certification_Authority.pem
#7 21.47 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 21.47 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 21.48 Adding debian:emSign_Root_CA_-_C1.pem
#7 21.48 Adding debian:emSign_Root_CA_-_G1.pem
#7 21.48 Adding debian:vTrus_ECC_Root_CA.pem
#7 21.48 Adding debian:vTrus_Root_CA.pem
#7 21.52 done.
#7 21.53 Setting up default-jre-headless (2:1.21-75+exp1) ...
#7 21.53 Setting up maven (3.8.7-2) ...
#7 21.56 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#7 21.56 Processing triggers for ca-certificates (20240203) ...
#7 21.57 Updating certificates in /etc/ssl/certs...
#7 22.43 0 added, 0 removed; done.
#7 22.43 Running hooks in /etc/ca-certificates/update.d...
#7 22.44 done.
#7 22.45 Processing triggers for ca-certificates-java (20240118) ...
#7 22.52 done.
#7 DONE 23.3s

#8 [4/8] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25
#8 0.481 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#8 ERROR: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25" did not complete successfully: exit code: 255
------
 > [4/8] RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25:
#8 0.481 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
------
Dockerfile:17
--------------------
  16 |     # Install Zulu OpenJDK 25
  17 | >>> RUN wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - && \
  18 | >>>     echo "deb http://repos.azul.com/zulu/deb stable main" | tee /etc/apt/sources.list.d/zulu.list && \
  19 | >>>     apt-get update && \
  20 | >>>     apt-get install -y zulu-25
  21 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO - https://repos.azul.com/azul-repo.key | apt-key add - &&     echo \"deb http://repos.azul.com/zulu/deb stable main\" | tee /etc/apt/sources.list.d/zulu.list &&     apt-get update &&     apt-get install -y zulu-25" did not complete successfully: exit code: 255
