info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
test tests::shell::pipeline::commands::internal::range_with_right_var ... FAILED
test tests::shell::pipeline::commands::internal::dynamic_closure_optional_arg ... FAILED
test tests::shell::pipeline::commands::internal::block_params_override_correct ... FAILED
test tests::shell::pipeline::commands::internal::subsubcommand ... FAILED
test tests::repl::test_commandline::commandline_test_cursor_too_small ... ok
test tests::shell::pipeline::commands::internal::run_dynamic_closures ... FAILED
test tests::const_::not_a_const_help ... FAILED
test tests::modules::module_dir ... FAILED
test tests::integration::cli::experimental_options_missing_value_lists_modes ... ok
test tests::repl::test_parser::reserved_variable_name_checking::case_4_mut_assignment ... ok
test tests::path::absolute::absolute_tilde_relative_to ... ok
test tests::repl::test_known_external::known_external_from_module ... ok
test tests::path::canonicalize::canonicalize_symlink_relative_to ... ok
test tests::repl::test_parser::not_panic_with_recursive_call ... FAILED
test tests::parsing::issue_16769_recursive_module_command_direct_recursion_closure ... FAILED
test tests::integration::cli::experimental_options_accepts_all ... ok
test tests::integration::cli::unknown_flag_suggests_correction ... ok
test tests::repl::test_regex::not_starts_with ... ok
test tests::repl::test_bits::bits_rotate_left_binary3 ... ok
test tests::shell::environment::env::hides_env_in_block ... FAILED
test tests::shell::pipeline::commands::internal::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde - should panic ... ok
test tests::shell::pipeline::commands::internal::negative_float_start ... FAILED
test tests::plugins::stream::sum_accepts_stream_of_int ... FAILED
test tests::shell::pipeline::commands::external::display_error_exit_code_stops_execution_for_loop ... FAILED
test tests::shell::pipeline::commands::external::bad_config_file_restrict_cmd_running_with_commands ... FAILED
test tests::path::expand_path::expand_non_utf8_path ... ignored
test tests::overlays::overlay_new ... FAILED
test tests::plugins::formats::vcf::from_vcf_text_with_linebreak_to_table ... FAILED
test tests::repl::test_parser::record_expected_colon ... ok
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_01_int ... FAILED
test tests::repl::test_known_external::known_external_short_flag_batch_arg_allowed ... ok
test tests::hooks::env_change_define_command ... FAILED
test tests::shell::main_script_can_have_subcommands1 ... FAILED
test tests::shell::pipeline::commands::internal::range_with_left_var ... FAILED
test tests::repl::test_parser::unary_not_4 ... ok
test tests::shell::pipeline::commands::internal::treats_dot_dot_as_path_not_range ... FAILED
test tests::repl::test_parser::plugin_tests::plugin_use_with_non_string_constant ... ok
test tests::modules::module_private_import_alias ... FAILED
test tests::repl::test_parser::properly_nest_captures_call_first ... ok
test tests::plugins::call_decl::call_scope_variables ... FAILED
test tests::repl::test_parser::duration_with_underscores_1 ... ok
test tests::repl::test_config::mutate_nu_config_nested_ls ... ok
test tests::repl::test_signatures::list_annotations_space_within_1 ... ok
test tests::repl::test_engine::scope_command_defaults::case_2 ... ok
test tests::repl::test_parser::string_escape_interpolation ... ok
test tests::repl::test_signatures::oneof_type_checking::case_3_parse_time_incorrect_type ... ok
test tests::repl::test_parser::comment_skipping_1 ... ok
test tests::repl::test_known_external::known_external_unknown_flag ... ok
test tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_2_string_int ... FAILED
test tests::repl::test_cell_path::cell_path_literals ... ok
test tests::repl::test_parser::bad_var_name2 ... ok
test tests::integration::cli::script_can_receive_arguments ... ok
test tests::repl::test_engine::export_def_env ... ok
test tests::shell::pipeline::commands::internal::list_with_commas ... FAILED
test tests::integration::cli::log_include_rejects_invalid_value ... ok
test tests::path::absolute::absolute_path ... ok
test tests::parsing::call_command_with_non_ascii_argument ... FAILED
test tests::const_::if_const ... FAILED
test tests::modules::module_import_env_2 ... FAILED
test tests::eval::match_value_default ... FAILED
test tests::eval::for_seq ... FAILED
test tests::overlays::alias_overlay_use ... FAILED
test tests::eval::let_variable_mutate_error ... FAILED
test tests::repl::test_converters::to_json_escaped ... ok
test tests::path::canonicalize::canonicalize_path_with_3_ndots_relative_to ... ok
test tests::path::expand_path::expand_path_with_way_too_many_dots_relative_to ... ok
test tests::repl::test_hiding::hide_env_twice_not_allowed ... ok
test tests::repl::test_parser::commands_from_crlf_source_have_extra_description ... ok
test tests::repl::test_hiding::hides_def_and_env_import_1 ... ok
test tests::repl::test_parser::def_with_in_var_mut_1 ... ok
test tests::shell::pipeline::infinite_output_piped_to_value ... FAILED
test tests::shell::pipeline::commands::external::nu_script::run_nu_script_multiline ... FAILED
test tests::repl::test_signatures::record_annotations_none ... ok
test tests::shell::pipeline::commands::internal::subexpression_handles_dot ... FAILED
test tests::repl::test_type_check::in_variable_expression_wrong_output_type ... ok
test tests::repl::test_cell_path::nested_record_field_success ... ok
test tests::plugins::stream::sum_accepts_list_of_float ... FAILED
test tests::integration::shell_integration::test_update_prompt_with_missing_vars ... ok
test tests::repl::test_engine::default_value3 ... ok
test tests::repl::test_spread::duplicate_cols ... ok
test tests::path::expand_path::expand_non_utf8_path_relative_to_non_utf8_path_with_spaces ... ignored
test tests::repl::test_cell_path::deeply_nested_cell_path_short_circuits ... ok
test tests::path::expand_path::expand_path_with_4_ndots_relative_to ... ok
test tests::repl::test_parser::range_iteration1 ... ok
test tests::overlays::overlay_preserve_hidden_env_1 ... FAILED
test tests::repl::test_help::can_get_help::case_7 ... ok
test tests::repl::test_regex::ends_with ... ok
test tests::repl::test_iteration::par_each ... ok
test tests::repl::test_custom_commands::custom_switch5 ... ok
test tests::hooks::env_change_shadow_command ... FAILED
test tests::shell::pipeline::commands::external::exit_code_stops_execution_for_loop ... FAILED
test tests::shell::pipeline::commands::internal::run_custom_command_with_rest_and_arg ... FAILED
test tests::repl::test_signatures::list_annotations_empty_2 ... ok
test tests::overlays::hide_last_overlay ... FAILED
test tests::parsing::predecl_signature_single_inp_out_type ... FAILED
test tests::overlays::report_errors_in_export_env ... FAILED
test tests::eval::try_catch_with_non_literal_closure ... FAILED
test tests::path::absolute::absolute_dot ... ok
test tests::repl::test_spread::bad_spread_internal_args ... ok
test tests::repl::test_engine::default_value9 ... ok
test tests::repl::test_parser::def_with_multi_input_output_without_commas ... ok
test tests::integration::cli::short_value_with_equals_runs ... ok
test tests::repl::test_ranges::int_in_unbounded_stepped_range ... ok
test tests::repl::test_config_path::history_path_disabled_null ... FAILED
test tests::repl::test_engine::missing_flags_are_nothing4 ... ok
test tests::shell::pipeline::commands::internal::dynamic_closure_rest_args ... FAILED
test tests::repl::test_modules::module_def_imports_3 ... ok
test tests::shell::pipeline::commands::external::tilde_expansion::as_home_directory_when_passed_as_argument_and_begins_with_tilde ... FAILED
test tests::modules::deep_import_patterns ... FAILED
test tests::const_::const_operator_error::case_3 ... FAILED
test tests::repl::test_type_check::array_of_wrong_types ... FAILED
test tests::plugins::custom_values::can_get_plugin_custom_value_string_cell_path ... FAILED
test tests::path::canonicalize::canonicalize_dot ... ok
test tests::eval::literal_closure_to_json ... FAILED
test tests::path::expand_path::expand_unicode_path_relative_to_unicode_path_with_spaces ... ok
test tests::parsing::source_path_interpolation_vs_literal ... FAILED
test tests::repl::test_engine::default_value_constant2 ... ok
test tests::modules::module_nested_imports_in_dirs ... FAILED
test tests::repl::test_engine::default_value6 ... ok
test tests::path::absolute::absolute_ndots2 ... FAILED
test tests::repl::test_parser::commands_have_description ... ok
test tests::repl::test_custom_commands::override_table_eval_file ... FAILED
test tests::repl::test_parser::long_flag ... ok
test tests::modules::module_invalid_def_name ... FAILED
test tests::overlays::hide_overlay ... FAILED
test tests::overlays::overlay_new_with_reload ... FAILED
test tests::overlays::add_overlay_from_file_alias ... FAILED
test tests::integration::shell_integration::test_osc633_config_toggle ... FAILED
test tests::repl::test_strings::unbalance_string ... ok
test tests::repl::test_table_operations::command_filter_reject_4 ... ok
test tests::repl::test_table_operations::update_will_insert ... ok
test tests::repl::test_config::mutate_nu_config_plugin ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_8____size_____size_filesize_______size__2mb_____ ... ok
test tests::hooks::pre_execution_commandline ... FAILED
test tests::parsing::parse_function_signature_name_is_builtin_var::case_5 ... FAILED
test tests::repl::test_parser::non_comment_hashtag_in_comment_does_not_stop_comment_in_block ... ok
test tests::shell::nu_env_pwd_symlink ... FAILED
test tests::repl::test_engine::short_flags_1 ... ok
test tests::const_::const_list ... FAILED
test tests::repl::test_math::not_precedence3 ... ok
test tests::parsing::source_circular ... FAILED
test tests::shell::main_script_subcommand_help_uses_script_name1 ... FAILED
test tests::repl::test_parser::implied_collect_has_compatible_type ... ok
test tests::repl::test_type_check::in_oneof_block_expected_type::case_2 ... ok
test tests::repl::test_parser::too_few_arguments ... ok
test tests::repl::test_engine::in_used_in_range_to ... ok
test tests::integration::cli::short_flag_without_value_works ... ok
test tests::parsing::parse_file_relative_to_parsed_file_dont_use_cwd_1 ... FAILED
test tests::eval::literal_list ... FAILED
test tests::plugins::env::get_env_by_name ... FAILED
test tests::repl::test_parser::alias_1 ... ok
test tests::repl::test_type_check::record_subtyping_allows_record_after_general_command ... ok
test tests::repl::test_parser::let_variable_type_mismatch ... ok
test tests::integration::cli::env_config_flag_accepts_path ... ok
test tests::repl::test_hiding::hides_all_envs_within_scope ... ok
test tests::repl::test_signatures::oneof_type_checking::case_1_correct_type_ ... ok
test tests::repl::test_env::default_nu_lib_dirs_env_type ... FAILED
test tests::const_::const_unary_operator::case_3 ... FAILED
test tests::repl::test_parser::def_with_input_output_mismatch_2 ... ok
test tests::repl::test_parser::string_interpolation_escaping ... ok
test tests::repl::test_type_check::date_plus_duration ... ok
test tests::overlays::overlay_use_and_reolad_keep_custom ... FAILED
test tests::repl::test_ranges::zip_ranges ... ok
test tests::repl::test_engine::not_def_env ... ok
test tests::const_::const_subexpression_supported ... FAILED
test tests::repl::test_ranges::float_in_inc_range ... ok
test tests::eval::let_variable ... FAILED
test tests::parsing::source_path_interpolation_with_spaces ... FAILED
test tests::repl::test_math::precedence_of_or_groups ... ok
test tests::repl::test_regex::where_not_works ... ok
test tests::hooks::pre_execution_simple_block_list_shadow_env_var ... FAILED
test tests::scope::scope_shows_command ... FAILED
test tests::modules::module_dir_import_twice_no_panic ... FAILED
test tests::plugins::env::get_current_dir ... FAILED
test tests::integration::multiword_commands_have_their_parent_commands ... FAILED
test tests::eval::record_from_expressions ... FAILED
test tests::integration::cli::log_level_missing_value_lists_modes ... ok
test tests::repl::test_bits::bits_shift_right_binary2 ... ok
test tests::repl::test_parser::record_force_string_key_names ... ok
test tests::repl::test_table_operations::flatten_get_simple_list ... ok
test tests::path::expand_path::expand_path_with_many_dots_relative_to ... ok
test tests::repl::test_parser::non_comment_hashtag_in_comment_does_not_stop_comment ... ok
test tests::eval::literal_table ... FAILED
test tests::scope::correct_scope_modules_fields ... FAILED
test tests::repl::test_table_operations::split_row ... ok
test tests::repl::test_engine::default_value_constant1 ... ok
test tests::scope::scope_doesnt_show_scoped_hidden_alias ... FAILED
test tests::repl::test_commandline::commandline_test_cursor_show_pos_end ... ok
test tests::repl::test_parser::string_interpolation_paren_test3 ... ok
test tests::const_::const_range::case_2 ... FAILED
test tests::repl::test_bits::bits_shift_right_binary1 ... ok
test tests::repl::test_math::bit_shl ... ok
test tests::eval::external_call_redirect_capture ... FAILED
test tests::repl::test_table_operations::nullify_holes ... ok
test tests::repl::test_strings::string_in_valuestream ... ok
test tests::repl::test_cell_path::jagged_list_access_fails ... ok
test tests::eval::external_call_redirect_file ... FAILED
test tests::parsing::parse_function_signature::case_02 ... FAILED
test tests::repl::test_config_path::history_path_default_shows_in_config ... FAILED
test tests::shell::environment::env::env_shorthand_multi_second_with_comma_colons_equals ... FAILED
test tests::repl::test_modules::use_module_with_invalid_var_name::case_2 ... ok
test tests::const_::const_binary_operator::case_13 ... FAILED
test tests::parsing::parse_function_signature_name_is_builtin_var::case_3 ... FAILED
test tests::shell::pipeline::commands::internal::date_and_duration_overflow ... FAILED
test tests::shell::pipeline::commands::external::stdin_evaluation::does_not_block_indefinitely ... FAILED
test tests::const_::complex_const_drill_export ... FAILED
test tests::repl::test_engine::default_value4 ... ok
test tests::parsing::parse_function_signature_name_is_builtin_var::case_6 ... FAILED
test tests::overlays::hide_overlay_keep_decl_in_latest_overlay ... FAILED
test tests::path::expand_path::expand_path_with_many_double_dots_relative_to ... ok
test tests::plugins::config::none ... FAILED
test tests::eval::literal_int ... FAILED
test tests::repl::test_cell_path::record_multiple_optional_fields ... ok
test tests::shell::environment::env::env_shorthand ... FAILED
test tests::repl::test_hiding::hides_alias_in_scope_1 ... ok
test tests::shell::pipeline::commands::external::basic_err_pipe_works::case_2 ... FAILED
test tests::modules::module_import_const_file ... FAILED
test tests::shell::pipeline::commands::internal::index_cell ... FAILED
test tests::overlays::add_overlay_scoped ... FAILED
test tests::modules::module_dir_missing_mod_nu ... FAILED
test tests::path::absolute::absolute_unicode_path_relative_to_unicode_path_with_spaces ... ok
test tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_4 ... FAILED
test tests::shell::pipeline::commands::external::correctly_escape_external_arguments ... FAILED
test tests::eval::literal_bool ... FAILED
test tests::repl::test_parser::commands_from_crlf_source_have_short_description ... ok
test tests::integration::cli::log_exclude_accepts_comma_separated ... ok
test tests::repl::test_type_check::date_minus_duration ... ok
test tests::repl::test_modules::export_alias ... ok
test tests::repl::test_custom_commands::type_check_for_during_eval2 ... ok
test tests::repl::test_custom_commands::simple_var_closing ... ok
test tests::repl::test_signatures::record_annotations_type_inference_1 ... ok
test tests::repl::test_known_external::known_external_alias ... ok
test tests::shell::pipeline::commands::internal::run_custom_command ... FAILED
test tests::shell::pipeline::commands::internal::subexpression_properly_redirects ... FAILED
test tests::shell::pipeline::commands::internal::load_env_can_hide_var_envs_in_parent_scope ... ignored
test tests::const_::complex_const_glob_export ... FAILED
test tests::repl::test_hiding::hide_shadowed_env ... ok
test tests::parsing::parse_file_relative_to_parsed_file_simple ... FAILED
test tests::repl::test_known_external::known_external_arg_quoted_no_expand ... ok
test tests::integration::cli::config_flag_accepts_path ... ok
test tests::repl::test_ide::parser_recovers ... ok
test tests::overlays::overlay_add_renamed_const ... FAILED
test tests::overlays::overlay_use_module_dir ... FAILED
test tests::parsing::source_path_backtick_no_interpolation ... FAILED
test tests::plugins::core_inc::semversion_major_inc ... FAILED
test tests::eval::literal_date ... FAILED
test tests::integration::cli::execute_flag_accepts_value ... ok
test tests::repl::test_engine::proper_variable_captures_with_calls ... ok
test tests::overlays::overlay_wrong_rename_type ... FAILED
test tests::repl::test_parser::plugin_tests::plugin_use_with_string_constant ... ok
test tests::overlays::overlay_reset_hidden_env ... FAILED
test tests::hooks::err_hook_non_condition_not_a_block ... FAILED
test tests::const_::const_captures_in_closures_work ... FAILED
test tests::path::absolute::absolute_path_with_double_dot_relative_to ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_9 ... ok
test tests::eval::literal_closure_to_yaml ... FAILED
test tests::repl::test_bits::bits_and ... ok
test tests::plugins::nu_plugin_nu_example::call ... FAILED
test tests::repl::test_engine::default_value_not_constant2 ... ok
test tests::repl::test_table_operations::get_table_columns_1 ... ok
test tests::repl::test_hiding::hides_alias_import_then_reimports ... ok
test tests::repl::test_signatures::table_annotations::list_annotation_1_true::record_annotation_data_3____name_string_age_int_____name_string_age_int_______name_age__n ... ok
test tests::hooks::env_change_block_preserve_env_var ... FAILED
test tests::repl::test_signatures::table_annotations_with_extra_characters ... ok
test tests::shell::environment::env::std_log_env_vars_have_defaults ... FAILED
test tests::repl::test_signatures::table_annotations::list_annotation_2_false::record_annotation_data_6____name_age_____name_string_age_int_______name_age__nushell_3___ ... ok
test tests::repl::test_commandline::commandline_test_get_empty ... ok
test tests::repl::test_math::bit_shr_neg_operand ... ok
test tests::modules::module_main_not_found ... FAILED
test tests::repl::test_engine::in_variable_5 ... ok
test tests::overlays::add_overlay_from_const_file_decl ... FAILED
test tests::repl::test_parser::def_with_multi_input_output_with_line_breaks ... ok
test tests::plugins::formats::vcf::infers_types ... FAILED
test tests::integration::shell_integration::test_update_prompt_with_osc633 ... ok
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_05_string ... FAILED
test tests::shell::run_export_extern ... FAILED
test tests::integration::cli::table_mode_accepts_valid_value ... ok
test tests::plugins::formats::ics::from_ics_text_to_table ... FAILED
test tests::repl::test_bits::bits_shift_left_binary_exceeding ... ok
test tests::shell::pipeline::commands::internal::string_interpolation_with_it ... FAILED
test tests::eval::literal_range ... FAILED
test tests::repl::test_parser::alias_2_multi_word ... ok
test tests::shell::pipeline::commands::internal::not_echoing_exclusive_ranges_without_numbers ... FAILED
test tests::const_::const_record ... FAILED
test tests::parsing::issue_16769_recursive_module_command_source_def ... FAILED
test tests::overlays::overlay_use_main_prefix ... FAILED
test tests::overlays::test_overlay_use_with_printing_current_file ... FAILED
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_02_int ... FAILED
test tests::shell::pipeline::commands::internal::unlet_variable_in_parent_scope ... FAILED
test tests::shell::pipeline::commands::internal::command_not_found_error_shows_not_found_2 ... FAILED
test tests::path::canonicalize::canonicalize_nested_symlink_relative_to ... ok
test tests::repl::test_parser::properly_typecheck_rest_param ... ok
test tests::integration::cli::experimental_options_accepts_unquoted_bracketed_multivalue ... ok
test tests::repl::test_parser::assign_backtick_quoted_external_fails ... FAILED
test tests::hooks::pre_prompt_simple_block_list_shadow_env_var ... FAILED
test tests::repl::test_custom_commands::path_argument_dont_auto_expand_if_single_quoted ... ok
test tests::repl::test_engine::in_iteration ... ok
test tests::shell::pipeline::commands::internal::can_process_one_row_from_internal_and_pipes_it_to_stdin_of_external ... FAILED
test tests::repl::test_strings::string_in_string ... ok
test tests::const_::const_operator_error::case_1 ... FAILED
test tests::repl::test_parser::def_with_multi_input_output_called_with_first_sig ... ok
test tests::repl::test_ranges::bad_range_syntax::case_5 ... ok
test tests::repl::test_parser::floats_with_underscores ... ok
test tests::modules::module_cyclical_imports_0 ... FAILED
test tests::repl::test_hiding::hides_def_runs_env_import ... ok
test tests::scope::correct_scope_aliases_fields ... FAILED
test tests::overlays::overlay_use_export_env_config_affected ... FAILED
test tests::path::canonicalize::canonicalize_path_with_many_3_ndots_relative_to ... ok
test tests::path::expand_path::expand_path_tilde ... ok
test tests::eval::literal_closure_to_nuon ... FAILED
test tests::eval::mut_variable_append_assign ... FAILED
test tests::repl::test_conditionals::mutation_in_else ... ok
test tests::repl::test_custom_commands::missing_parameters ... ok
test tests::repl::test_parser::block_param4_list_iteration ... ok
test tests::shell::environment::env::env_assignment_with_if ... FAILED
test tests::repl::test_custom_commands::custom_flag1 ... ok
test tests::repl::test_parser::recursive_parse ... ok
test tests::integration::cli::commands_flag_exits_after_execution ... ok
test tests::repl::test_ranges::bad_range_syntax::case_4 ... ok
test tests::repl::test_parser::row_condition_non_boolean ... ok
test tests::repl::test_hiding::hides_alias_import_4 ... ok
test tests::shell::nu_lib_dirs_repl ... FAILED
test tests::overlays::add_prefixed_overlay_mismatch_1 ... FAILED
test tests::repl::test_custom_commands::help_present_in_def ... ok
test tests::repl::test_known_external::known_external_subcommand_alias ... ok
test tests::repl::test_hiding::hides_env_then_redefines ... ok
test tests::repl::test_regex::match_full_line ... ok
test tests::repl::test_hiding::hide_shadowed_decl ... ok
test tests::path::canonicalize::canonicalize_ndots2 ... FAILED
test tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_03_int_string_string ... FAILED
test tests::repl::test_table_operations::command_drop_column_1 ... ok
test tests::hooks::env_change_simple_block_preserve_env_var ... FAILED
test tests::repl::test_config_path::test_xdg_config_bad ... FAILED
test tests::shell::pipeline::commands::external::external_command_arguments::ampersands_are_sanitized_before_passing_to_subshell ... FAILED
test tests::repl::test_conditionals::simple_if ... ok
test tests::overlays::hide_overlay_discard_alias ... FAILED
test tests::overlays::overlay_hide_config_affected ... FAILED
test tests::modules::module_dir_deep ... FAILED
test tests::repl::test_parser::def_with_input_output_with_line_breaks ... ok
test tests::repl::test_iteration::row_condition1 ... ok
test tests::repl::test_parser::def_with_in_var_mut_2 ... ok
test tests::repl::test_table_operations::missing_optional_row_fills_in_nothing ... ok
test tests::modules::module_cyclical_imports_3 ... FAILED
test tests::repl::test_signatures::oneof_annotations::annotation_data_1____cell_path_listcell_path_____a_b_c_____cell_path___ ... ok
test tests::repl::test_table_operations::select_1 ... ok
test tests::path::canonicalize::canonicalize_path_with_4_ndots_relative_to ... ok
test tests::path::expand_path::expand_absolute_path_relative_to ... ok
test tests::path::canonicalize::canonicalize_should_fail ... ok
test tests::repl::test_conditionals::if_elseif3 ... ok
test tests::repl::test_type_check::number_int ... ok
test tests::repl::test_help::can_get_help::case_5 ... ok
test tests::repl::test_type_check::duration_plus_date ... ok
test tests::eval::run_file_parse_error ... FAILED
test tests::repl::test_parser::table_literal_column_var_shell_err ... ok
test tests::modules::nested_list_export_works ... FAILED
test tests::integration::cli::parses_combined_shorts_with_value_last ... ok
test tests::shell::environment::env::env_assignment_with_match ... FAILED
test tests::shell::pipeline::commands::external::nu_commands::command_list_arg_test ... FAILED
test tests::path::canonicalize::canonicalize_symlink ... ok
test tests::repl::test_signatures::oneof_type_checking::case_4_run_time_incorrect_type ... ok
test tests::repl::test_parser::def_requires_body_closure ... ok
test tests::repl::test_math::add_simple2 ... ok
test tests::repl::test_cell_path::list_single_field_failure ... ok
test tests::shell::builtin_commands_can_be_shadowed_and_extended ... ignored, run this test only when experimental option native-clip is set
test tests::shell::pipeline::commands::external::exit_code_stops_execution_custom_command ... FAILED
test tests::repl::test_table_operations::get ... ok
test tests::repl::test_bits::bits_rotate_left_binary4 ... ok
test tests::repl::test_hiding::hides_def_in_scope_2 ... ok
test tests::integration::cli::login_flag_runs ... ok
test tests::repl::test_hiding::hide_alias_twice_not_allowed ... ignored
test tests::repl::test_signatures::record_annotations_type_mismatch_shape ... ok
test tests::repl::test_parser::plugin_tests::plugin_use_with_string_variable ... ok
test tests::repl::test_parser::assignment_with_no_var ... ok
test tests::repl::test_engine::dynamic_load_env ... ok
test tests::repl::test_cell_path::record_with_nested_list_column_failure ... ok
test tests::hooks::env_change_define_variable ... FAILED
test tests::repl::test_strings::string_in_record ... ok
test tests::repl::test_cell_path::get_works_with_cell_path_missing_data ... ok
test tests::shell::pipeline::commands::internal::mutate_env_hides_variable_in_parent_scope ... FAILED
test tests::overlays::hide_overlay_from_const_name ... FAILED
test tests::repl::test_engine::divide_duration ... ok
test tests::integration::cli::error_style_flag_accepts_value ... ok
test tests::integration::cli::no_newline_with_commands_suppresses_final_newline ... ok
test tests::repl::test_table_operations::get_with_insensitive_cellpath ... ok
test tests::repl::test_config_path::test_alternate_config_path ... FAILED
test tests::shell::pipeline::commands::internal::table_literals1 ... FAILED
test tests::repl::test_hiding::hides_def_then_redefines ... ok
test tests::modules::deep_import_aliased_external_args::input_1___usespamspameggsbeansfoobar__ ... FAILED
test tests::repl::test_custom_commands::custom_flag_with_type_checking::type_sig_value_4____listint______________::flag_2____d__ ... ok
test tests::repl::test_env::shorthand_env_1 ... ok
test tests::repl::test_math::sub_bit_shr ... ok
test tests::repl::test_modules::module_env_import_uses_internal_command ... ok
test tests::repl::test_hiding::hides_def_in_scope_4 ... ok
test tests::repl::test_hiding::hides_def_in_scope_1 ... ok
test tests::shell::pipeline::commands::external::pipefail_feature::case_4 ... FAILED
test tests::eval::list_spread ... FAILED
test tests::repl::test_engine::in_variable_1 ... ok
test tests::repl::test_bits::bits_rotate_left_binary2 ... ok
test tests::shell::main_script_can_have_subcommands2 ... FAILED
test tests::overlays::list_overlay_scoped ... FAILED
test tests::repl::test_parser::comment_skipping_in_pipeline_1 ... ok
test tests::shell::pipeline::commands::internal::takes_rows_of_nu_value_strings_and_pipes_it_to_stdin_of_external ... FAILED
test tests::shell::pipeline::commands::internal::dynamic_closure_type_check ... FAILED
test tests::repl::test_type_check::block_not_first_class_let ... ok
test tests::eval::literal_duration ... FAILED
test tests::eval::record_with_redefined_key ... FAILED
test tests::repl::test_math::bit_or ... ok
test tests::repl::test_modules::func_use_consts ... ok
test tests::repl::test_engine::let_sees_input ... ok
test tests::repl::test_engine::datetime_literal ... ok
test tests::plugins::formats::ini::parses_utf16_ini ... FAILED
test tests::repl::test_parser::unary_not_3 ... ok
test tests::repl::test_parser::alias_recursion ... ignored, TODO: Allow alias to alias existing command with the same name
test tests::repl::test_signatures::record_annotations_key_with_no_type ... ok
test tests::repl::test_signatures::oneof_annotations::annotation_data_2____cell_path_listcell_path______a_b_cd_e_f______listcell_path___ ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_3 ... FAILED
test tests::eval::match_variable ... FAILED
test tests::modules::module_public_import_alias ... FAILED
test tests::repl::test_known_external::known_external_misc_values ... ok
test tests::repl::test_engine::default_value12 ... ok
test tests::repl::test_custom_commands::override_table ... ok
test tests::const_::const_string_interpolation_var ... FAILED
test tests::overlays::list_last_overlay ... FAILED
test tests::repl::test_table_operations::cell_path_var2 ... ok
test tests::repl::test_alias::test_one_level_alias ... ok
test tests::repl::test_table_operations::illegal_column_duplication ... ok
test tests::integration::cli::log_include_missing_value_lists_modes ... ok
test tests::repl::test_custom_commands::do_rest_args ... ok
test tests::overlays::hide_overlay_scoped_env ... FAILED
test tests::overlays::hide_overlay_dont_keep_overwritten_env ... FAILED
test tests::const_::const_binary_operator::case_03 ... FAILED
test tests::repl::test_parser::filesize_with_underscores_3 ... ok
test tests::repl::test_known_external::known_external_subcommand_from_module ... ok
test tests::repl::test_bits::bits_rotate_left ... ok
test tests::repl::test_table_operations::command_filter_reject_2 ... ok
test tests::overlays::overlay_use_do_cd_file_relative ... FAILED
test tests::repl::test_math::bit_and ... ok
test tests::repl::test_math::bit_and_or ... ok
test tests::repl::test_engine::in_and_if_else ... ok
test tests::repl::test_table_operations::record_1 ... ok
test tests::repl::test_conditionals::if_test1 ... ok
test tests::integration::cli::script_path_can_have_args_after_it ... ok
test tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_4 ... FAILED
test tests::plugins::formats::ini::read_ini_with_no_escape ... FAILED
test tests::const_::const_binary_operator::case_11 ... FAILED
test tests::overlays::add_overlay ... FAILED
test tests::overlays::overlay_keep_pwd ... FAILED
test tests::repl::test_parser::duration_with_underscores_2 ... ok
test tests::repl::test_type_check::collection_supertype_inference::case_3 ... ok
test tests::const_::ignore_const ... FAILED
test tests::modules::not_allowed_submodule ... FAILED
test tests::plugins::register::search_terms ... FAILED
test tests::modules::deep_import_aliased_external_args::input_2___usespameggseggsbeansfoobar__ ... FAILED
test tests::const_::const_glob_type ... FAILED
test tests::plugins::stream::seq_stream_collects_to_correct_list ... FAILED
test tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_01_int ... FAILED
test tests::repl::test_engine::reusable_in ... ok
test tests::repl::test_hiding::hides_def_import_then_reimports ... ok
test tests::eval::if_true ... FAILED
test tests::shell::pipeline::commands::internal::proper_shadow_let_aliases ... FAILED
test tests::shell::pipeline::commands::internal::proper_shadow_load_env_aliases ... FAILED
test tests::plugins::formats::ini::read_ini_with_indented_multiline_value ... FAILED
test tests::shell::pipeline::commands::internal::hide_alias_does_not_escape_scope ... ignored
test tests::shell::pipeline::commands::internal::run_custom_command_with_rest_and_flag ... FAILED
test tests::modules::module_valid_alias_name_1 ... FAILED
test tests::overlays::alias_overlay_hide ... FAILED
test tests::eval::try_catch_no_var ... FAILED
test tests::integration::cli::log_exclude_accepts_single_value ... ok
test tests::repl::test_cell_path::record_single_field_optional ... ok
test tests::repl::test_parser::oct_ints_with_underscores ... ok
test tests::repl::test_parser::def_with_input_output_broken_4 ... ok
test tests::repl::test_regex::invalid_regex_fails ... ok
