.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_add_sinks.py::test_custom_sink_invalid_flush[123] PASSED      [ 14%]
tests/test_add_sinks.py::test_custom_sink_invalid_flush[None] PASSED     [ 15%]
tests/test_add_sinks.py::test_custom_sink_invalid_stop[123] PASSED       [ 15%]
tests/test_add_sinks.py::test_custom_sink_invalid_stop[None] PASSED      [ 15%]
tests/test_add_sinks.py::test_custom_sink_invalid_complete[123] PASSED   [ 15%]
tests/test_add_sinks.py::test_custom_sink_invalid_complete[None] PASSED  [ 15%]
tests/test_add_sinks.py::test_custom_sink_invalid_complete[<lambda>] PASSED [ 15%]
tests/test_add_sinks.py::test_invalid_sink[123] PASSED                   [ 15%]
tests/test_add_sinks.py::test_invalid_sink[sys] PASSED                   [ 15%]
tests/test_add_sinks.py::test_invalid_sink[sink2] PASSED                 [ 15%]
tests/test_add_sinks.py::test_invalid_sink[int] PASSED                   [ 15%]
tests/test_add_sinks.py::test_deprecated_start_and_stop PASSED           [ 15%]
tests/test_ansimarkup_basic.py::test_styles[<bold>1</bold>-\x1b[1m1\x1b[0m] PASSED [ 15%]
tests/test_ansimarkup_basic.py::test_styles[<dim>1</dim>-\x1b[2m1\x1b[0m] PASSED [ 15%]
tests/test_ansimarkup_basic.py::test_styles[<normal>1</normal>-\x1b[22m1\x1b[0m] PASSED [ 15%]
tests/test_ansimarkup_basic.py::test_styles[<b>1</b>-\x1b[1m1\x1b[0m] PASSED [ 15%]
tests/test_ansimarkup_basic.py::test_styles[<d>1</d>-\x1b[2m1\x1b[0m] PASSED [ 15%]
tests/test_ansimarkup_basic.py::test_styles[<n>1</n>-\x1b[22m1\x1b[0m] PASSED [ 15%]
tests/test_ansimarkup_basic.py::test_background_colors[<RED>1</RED>-\x1b[41m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_background_colors[<R>1</R>-\x1b[41m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_background_colors[<LIGHT-GREEN>1</LIGHT-GREEN>-\x1b[102m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_background_colors[<LG>1</LG>-\x1b[102m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_foreground_colors[<yellow>1</yellow>-\x1b[33m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_foreground_colors[<y>1</y>-\x1b[33m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_foreground_colors[<light-white>1</light-white>-\x1b[97m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_foreground_colors[<lw>1</lw>-\x1b[97m1\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_nested[<b>1</b><d>2</d>-\x1b[1m1\x1b[0m\x1b[2m2\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_nested[<b>1</b>2<d>3</d>-\x1b[1m1\x1b[0m2\x1b[2m3\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_nested[0<b>1<d>2</d>3</b>4-0\x1b[1m1\x1b[2m2\x1b[0m\x1b[1m3\x1b[0m4] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_nested[<d>0<b>1<d>2</d>3</b>4</d>-\x1b[2m0\x1b[1m1\x1b[2m2\x1b[0m\x1b[2m\x1b[1m3\x1b[0m\x1b[2m4\x1b[0m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_strict_parsing[<b>] PASSED          [ 16%]
tests/test_ansimarkup_basic.py::test_strict_parsing[<Y><b></b>] PASSED   [ 16%]
tests/test_ansimarkup_basic.py::test_strict_parsing[<b><b></b>] PASSED   [ 16%]
tests/test_ansimarkup_basic.py::test_permissive_parsing[<b>-\x1b[1m] PASSED [ 16%]
tests/test_ansimarkup_basic.py::test_permissive_parsing[<Y><b></b>-\x1b[43m\x1b[1m\x1b[0m\x1b[43m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_permissive_parsing[<b><b></b>-\x1b[1m\x1b[1m\x1b[0m\x1b[1m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_autoclose[<red>foo</>-\x1b[31mfoo\x1b[0m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_autoclose[<green><bold>bar</></green>-\x1b[32m\x1b[1mbar\x1b[0m\x1b[32m\x1b[0m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_autoclose[a<yellow>b<b>c</>d</>e-a\x1b[33mb\x1b[1mc\x1b[0m\x1b[33md\x1b[0me] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[\\<red>foobar\\</red>-<red>foobar</red>] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[\\\\<red>foobar\\\\</red>-\\\x1b[31mfoobar\\\x1b[0m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[\\\\\\<red>foobar\\\\\\</red>-\\<red>foobar\\</red>] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[\\\\\\\\<red>foobar\\\\\\\\</red>-\\\\\x1b[31mfoobar\\\\\x1b[0m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[<red>foo\\</red>bar</red>-\x1b[31mfoo</red>bar\x1b[0m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[<red>foo\\<red>bar</red>-\x1b[31mfoo<red>bar\x1b[0m] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[\\<red>\\</red>-<red></red>] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[foo\\</>bar\\</>baz-foo</>bar</>baz] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_escaping[\\a \\\\b \\\\\\c \\\\\\\\d-\\a \\\\b \\\\\\c \\\\\\\\d] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-<b>1</d>] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-</b>] PASSED  [ 17%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-<b>1</b></b>] PASSED [ 17%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-<red><b>1</b></b></red>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-<green>1</b>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-<green>foo</bar>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-</>] PASSED   [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[True-<red><green>X</></green>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-<b>1</d>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-</b>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-<b>1</b></b>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-<red><b>1</b></b></red>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-<green>1</b>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-<green>foo</bar>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-</>] PASSED  [ 18%]
tests/test_ansimarkup_basic.py::test_mismatched_error[False-<red><green>X</></green>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_unbalanced_error[True-<r><Y>1</r>2</Y>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_unbalanced_error[True-<r><r><Y>1</r>2</Y></r>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_unbalanced_error[True-<r><Y><r></r></r></Y>] PASSED [ 18%]
tests/test_ansimarkup_basic.py::test_unbalanced_error[False-<r><Y>1</r>2</Y>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unbalanced_error[False-<r><r><Y>1</r>2</Y></r>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unbalanced_error[False-<r><Y><r></r></r></Y>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[True-<b>] PASSED     [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[True-<Y><b></b>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[True-<b><b></b>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[True-<fg red>1<fg red>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[False-<b>] PASSED    [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[False-<Y><b></b>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[False-<b><b></b>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_unclosed_error[False-<fg red>1<fg red>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<foo>bar</foo>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<Green>foobar</Green>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<bar>foo</green>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<b>1</b><tag>2</tag>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<tag>1</tag><b>2</b>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<b>1</b><tag>2</tag><b>3</b>] PASSED [ 19%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<tag>1</tag><b>2</b><tag>3</tag>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<b><tag>1</tag></b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<tag><b>1</b></tag>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<tag>1</b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<b></b><tag>1</tag>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[True-<tag>1</tag><b></b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<foo>bar</foo>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<Green>foobar</Green>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<bar>foo</green>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<b>1</b><tag>2</tag>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<tag>1</tag><b>2</b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<b>1</b><tag>2</tag><b>3</b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<tag>1</tag><b>2</b><tag>3</tag>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<b><tag>1</tag></b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<tag><b>1</b></tag>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<tag>1</b>] PASSED [ 20%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<b></b><tag>1</tag>] PASSED [ 21%]
tests/test_ansimarkup_basic.py::test_invalid_color[False-<tag>1</tag><b></b>] PASSED [ 21%]
tests/test_ansimarkup_basic.py::test_strip[<red>foo</red>-foo] PASSED    [ 21%]
tests/test_ansimarkup_basic.py::test_strip[<BLACK>bar</BLACK>-bar] PASSED [ 21%]
tests/test_ansimarkup_basic.py::test_strip[<b>baz</b>-baz] PASSED        [ 21%]
tests/test_ansimarkup_basic.py::test_strip[<b>1</b>2<d>3</d>-123] PASSED [ 21%]
tests/test_ansimarkup_basic.py::test_strip[<red>foo</>-foo] PASSED       [ 21%]
tests/test_ansimarkup_extended.py::test_background_colors[<bg red>1</bg red>-\x1b[41m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_background_colors[<bg BLACK>1</bg BLACK>-\x1b[40m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_background_colors[<bg light-green>1</bg light-green>-\x1b[102m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_background_colors[<bg LIGHT-MAGENTA>1</bg LIGHT-MAGENTA>-\x1b[105m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_foreground_colors[<fg yellow>1</fg yellow>-\x1b[33m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_foreground_colors[<fg BLUE>1</fg BLUE>-\x1b[34m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_foreground_colors[<fg light-white>1</fg light-white>-\x1b[97m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_foreground_colors[<fg LIGHT-CYAN>1</fg LIGHT-CYAN>-\x1b[96m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_8bit_colors[<fg #ff0000>1</fg #ff0000>-\x1b[38;2;255;0;0m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_8bit_colors[<bg #00A000>1</bg #00A000>-\x1b[48;2;0;160;0m1\x1b[0m] PASSED [ 21%]
tests/test_ansimarkup_extended.py::test_8bit_colors[<fg #F12>1</fg #F12>-\x1b[38;2;255;17;34m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_colors[<fg #ff0000>1</fg #ff0000>-\x1b[38;2;255;0;0m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_colors[<bg #00A000>1</bg #00A000>-\x1b[48;2;0;160;0m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_colors[<fg #F12>1</fg #F12>-\x1b[38;2;255;17;34m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_colors[<bg #BEE>1</bg #BEE>-\x1b[48;2;187;238;238m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[fg-#abc-#aabbcc] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[fg-#f00-#ff0000] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[fg-#f12-#ff1122] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[fg-#bee-#bbeeee] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[fg-#Ace-#AAccee] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[bg-#abc-#aabbcc] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[bg-#f00-#ff0000] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[bg-#f12-#ff1122] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[bg-#bee-#bbeeee] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_hex_short_code_equals_long_code[bg-#Ace-#AAccee] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_rgb_colors[<fg 200>1</fg 200>-\x1b[38;5;200m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_rgb_colors[<bg 49>1</bg 49>-\x1b[48;5;49m1\x1b[0m] PASSED [ 22%]
tests/test_ansimarkup_extended.py::test_nested[<red><b><bg #00A000>1</bg #00A000></b></red>-\x1b[31m\x1b[1m\x1b[48;2;0;160;0m1\x1b[0m\x1b[31m\x1b[1m\x1b[0m\x1b[31m\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_nested[<bg 100><fg 200>1</fg 200></bg 100>-\x1b[48;5;100m\x1b[38;5;200m1\x1b[0m\x1b[48;5;100m\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_nested[<bg #00a000><fg #FF0000>1</fg #FF0000></bg #00a000>-\x1b[48;2;0;160;0m\x1b[38;2;255;0;0m1\x1b[0m\x1b[48;2;0;160;0m\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_nested[<bg 0,160,0><fg 255,0,0>1</fg 255,0,0></bg 0,160,0>-\x1b[48;2;0;160;0m\x1b[38;2;255;0;0m1\x1b[0m\x1b[48;2;0;160;0m\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<r>2 > 1</r>-\x1b[31m2 > 1\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<r>1 < 2</r>-\x1b[31m1 < 2\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<r>1 </ 2</r>-\x1b[31m1 </ 2\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[{: <10}<r>1</r>-{: <10}\x1b[31m1\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[{: </10}<r>1</r>-{: </10}\x1b[31m1\x1b[0m] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<r>1</r>{: >10}-\x1b[31m1\x1b[0m{: >10}] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<1<r>2</r>3>-<1\x1b[31m2\x1b[0m3>] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[</1<r>2</r>3>-</1\x1b[31m2\x1b[0m3>] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<1<r>2 < 3</r>4>-<1\x1b[31m2 < 3\x1b[0m4>] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<1<r>2 </ 3</r>4>-<1\x1b[31m2 </ 3\x1b[0m4>] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_tricky_parse[<1<r>3 > 2</r>4>-<1\x1b[31m3 > 2\x1b[0m4>] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<fg light-blue2>1</fg light-blue2>] PASSED [ 23%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<bg ,red>1</bg ,red>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<bg red,>1</bg red,>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<bg a,z>1</bg a,z>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<bg blue,yelllow>1</bg blue,yelllow>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<>1</>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<,>1</,>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<z,z>1</z,z>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<z,z,z>1</z,z,z>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[True-<fg>1</fg>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<fg light-blue2>1</fg light-blue2>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<bg ,red>1</bg ,red>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<bg red,>1</bg red,>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<bg a,z>1</bg a,z>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<bg blue,yelllow>1</bg blue,yelllow>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<>1</>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<,>1</,>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<z,z>1</z,z>] PASSED [ 24%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<z,z,z>1</z,z,z>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_color[False-<fg>1</fg>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[True-<fg #>1</fg #>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[True-<bg #12>1</bg #12>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[True-<fg #1234567>1</fg #1234567>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[True-<bg #E7G>1</bg #E7G>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[True-<fg #F2D1GZ>1</fg #F2D1GZ>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[False-<fg #>1</fg #>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[False-<bg #12>1</bg #12>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[False-<fg #1234567>1</fg #1234567>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[False-<bg #E7G>1</bg #E7G>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_hex[False-<fg #F2D1GZ>1</fg #F2D1GZ>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_8bit[True-<fg 256>1</fg 256>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_8bit[True-<bg 2222>1</bg 2222>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_8bit[True-<bg -1>1</bg -1>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_8bit[False-<fg 256>1</fg 256>] PASSED [ 25%]
tests/test_ansimarkup_extended.py::test_invalid_8bit[False-<bg 2222>1</bg 2222>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_8bit[False-<bg -1>1</bg -1>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[True-<fg 1,2,>1</fg 1,2,>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[True-<bg ,>1</bg ,>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[True-<fg ,,>1</fg ,,>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[True-<fg 256,120,120>1</fg 256,120,120>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[True-<bg 1,2,3,4>1</bg 1,2,3,4>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[False-<fg 1,2,>1</fg 1,2,>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[False-<bg ,>1</bg ,>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[False-<fg ,,>1</fg ,,>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[False-<fg 256,120,120>1</fg 256,120,120>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_invalid_rgb[False-<bg 1,2,3,4>1</bg 1,2,3,4>] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_strip[<fg #ff0000>foobar</fg #ff0000>-foobar] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_strip[<fg 55>baz</fg 55>-baz] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_strip[<bg 23,12,12>bar</bg 23,12,12>-bar] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<r>2 > 1</r>-2 > 1] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<r>1 < 2</r>-1 < 2] PASSED [ 26%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<r>1 </ 2</r>-1 </ 2] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[{: <10}<r>1</r>-{: <10}1] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[{: </10}<r>1</r>-{: </10}1] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<r>1</r>{: >10}-1{: >10}] PASSED [ 27%]
tests/test_ansimarkup_extended.py::test_tricky_strip[<1<r>2</r>3>-<123>] PASSED [ 27%]
