Error from docker build
#8 1.880  13100K .......... .......... .......... .......... ..........  9%  126M 1s
#8 1.881  13150K .......... .......... .......... .......... .......... 10% 85.1M 1s
#8 1.881  13200K .......... .......... .......... .......... .......... 10%  118M 1s
#8 1.882  13250K .......... .......... .......... .......... .......... 10%  122M 1s
#8 1.882  13300K .......... .......... .......... .......... .......... 10%  120M 1s
#8 1.882  13350K .......... .......... .......... .......... .......... 10%  102M 1s
#8 1.883  13400K .......... .......... .......... .......... .......... 10% 4.95M 1s
#8 1.893  13450K .......... .......... .......... .......... .......... 10%  222M 1s
#8 1.893  13500K .......... .......... .......... .......... .......... 10%  204M 1s
#8 1.893  13550K .......... .......... .......... .......... .......... 10%  178M 1s
#8 1.894  13600K .......... .......... .......... .......... .......... 10%  203M 1s
#8 1.894  13650K .......... .......... .......... .......... .......... 10%  190M 1s
#8 1.894  13700K .......... .......... .......... .......... .......... 10%  223M 1s
#8 1.894  13750K .......... .......... .......... .......... .......... 10%  200M 1s
#8 1.895  13800K .......... .......... .......... .......... .......... 10%  210M 1s
#8 1.895  13850K .......... .......... .......... .......... .......... 10%  213M 1s
#8 1.895  13900K .......... .......... .......... .......... .......... 10%  221M 1s
#8 1.895  13950K .......... .......... .......... .......... .......... 10%  179M 1s
#8 1.895  14000K .......... .......... .......... .......... .......... 10%  222M 1s
#8 1.896  14050K .......... .......... .......... .......... .......... 10%  219M 1s
#8 1.896  14100K .......... .......... .......... .......... .......... 10%  215M 1s
#8 1.896  14150K .......... .......... .......... .......... .......... 10%  195M 1s
#8 1.896  14200K .......... .......... .......... .......... .......... 10%  216M 1s
#8 1.897  14250K .......... .......... .......... .......... .......... 10%  220M 1s
#8 1.897  14300K .......... .......... .......... .......... .......... 10%  217M 1s
#8 1.897  14350K .......... .......... .......... .......... .......... 10%  175M 1s
#8 1.897  14400K .......... .......... .......... .......... .......... 10%  225M 1s
#8 1.898  14450K .......... .......... .......... .......... .......... 11%  215M 1s
#8 1.898  14500K .......... .......... .......... .......... .......... 11%  187M 1s
#8 1.898  14550K .......... .......... .......... .......... .......... 11%  184M 1s
#8 1.898  14600K .......... .......... .......... .......... .......... 11%  212M 1s
#8 1.899  14650K .......... .......... .......... .......... .......... 11%  194M 1s
#8 1.899  14700K .......... .......... .......... .......... .......... 11%  208M 1s
#8 1.899  14750K .......... .......... .......... .......... .......... 11%  170M 1s
#8 1.899  14800K .......... .......... .......... .......... .......... 11%  205M 1s
#8 1.900  14850K .......... .......... .......... .......... .......... 11%  194M 1s
#8 1.900  14900K .......... .......... .......... .......... .......... 11%  205M 1s
#8 1.900  14950K .......... .......... .......... .......... .......... 11%  190M 1s
#8 1.900  15000K .......... .......... .......... .......... .......... 11%  217M 1s
#8 1.901  15050K .......... .......... .......... .......... .......... 11%  218M 1s
#8 1.901  15100K .......... .......... .......... .......... .......... 11%  211M 1s
#8 1.901  15150K .......... .......... .......... .......... .......... 11%  188M 1s
#8 1.901  15200K .......... .......... .......... .......... .......... 11%  211M 1s
#8 1.901  15250K .......... .......... .......... .......... .......... 11%  215M 1s
#8 1.902  15300K .......... .......... .......... .......... .......... 11%  191M 1s
#8 1.902  15350K .......... .......... .......... .......... .......... 11%  174M 1s
#8 1.902  15400K .......... .......... .......... .......... .......... 11%  205M 1s
#8 1.902  15450K .......... .......... .......... .......... .......... 11%  219M 1s
#8 1.903  15500K .......... .......... .......... .......... .......... 11%  208M 1s
#8 1.903  15550K .......... .......... .......... .......... .......... 11%  181M 1s
#8 1.903  15600K .......... .......... .......... .......... .......... 11%  198M 1s
#8 1.903  15650K .......... .......... .......... .......... .......... 11%  197M 1s
#8 1.904  15700K .......... .......... .......... .......... .......... 11%  208M 1s
#8 1.904  15750K .......... .......... .......... .......... .......... 11%  181M 1s
#8 1.904  15800K .......... .......... .......... .......... .......... 12%  199M 1s
#8 1.904  15850K .......... .......... .......... .......... .......... 12%  114M 1s
#8 1.905  15900K .......... .......... .......... .......... .......... 12%  116M 1s
#8 1.905  15950K .......... .......... .......... .......... .......... 12%  102M 1s
#8 1.906  16000K .......... .......... .......... .......... .......... 12%  115M 1s
#8 1.906  16050K .......... .......... .......... .......... .......... 12%  113M 1s
#8 1.907  16100K .......... .......... .......... .......... .......... 12%  112M 1s
#8 1.907  16150K .......... .......... .......... .......... .......... 12%  117M 1s
#8 1.907  16200K .......... .......... .......... .......... .......... 12%  100M 1s
#8 1.908  16250K .......... .......... .......... .......... .......... 12%  119M 1s
#8 1.908  16300K .......... .......... .......... .......... .......... 12%  133M 1s
#8 1.909  16350K .......... .......... .......... .......... .......... 12% 84.6M 1s
#8 1.909  16400K .......... .......... .......... .......... .......... 12%  108M 1s
#8 1.910  16450K .......... .......... .......... .......... .......... 12%  137M 1s
#8 1.910  16500K .......... .......... .......... .......... .......... 12%  113M 1s
#8 1.911  16550K .......... .......... .......... .......... .......... 12%  104M 1s
#8 1.911  16600K .......... .......... .......... .......... .......... 12%  124M 1s
#8 1.911  16650K .......... .......... .......... .......... .......... 12%  116M 1s
#8 1.912  16700K .......... .......... .......... .......... .......... 12%  118M 1s
#8 1.912  16750K .......... .......... .......... .......... .......... 12% 88.7M 1s
#8 1.913  16800K .......... .......... .......... .......... .......... 12%  103M 1s
#8 1.913  16850K .......... .......... .......... .......... .......... 12%  120M 1s
#8 1.914  16900K .......... .......... .......... .......... .......... 12%  111M 1s
#8 1.914  16950K .......... .......... .......... .......... .......... 12%  124M 1s
#8 1.915  17000K .......... .......... .......... .......... .......... 12%  119M 1s
#8 1.915  17050K .......... .......... .......... .......... .......... 12%  117M 1s
#8 1.915  17100K .......... .......... .......... .......... .......... 13%  122M 1s
#8 1.916  17150K .......... .......... .......... .......... .......... 13% 91.6M 1s
#8 1.916  17200K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.917  17250K .......... .......... .......... .......... .......... 13%  115M 1s
#8 1.917  17300K .......... .......... .......... .......... .......... 13%  121M 1s
#8 1.918  17350K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.918  17400K .......... .......... .......... .......... .......... 13%  117M 1s
#8 1.918  17450K .......... .......... .......... .......... .......... 13%  110M 1s
#8 1.919  17500K .......... .......... .......... .......... .......... 13%  114M 1s
#8 1.919  17550K .......... .......... .......... .......... .......... 13% 85.8M 1s
#8 1.920  17600K .......... .......... .......... .......... .......... 13%  131M 1s
#8 1.920  17650K .......... .......... .......... .......... .......... 13%  118M 1s
#8 1.921  17700K .......... .......... .......... .......... .......... 13%  108M 1s
#8 1.921  17750K .......... .......... .......... .......... .......... 13% 96.2M 1s
#8 1.922  17800K .......... .......... .......... .......... .......... 13%  128M 1s
#8 1.922  17850K .......... .......... .......... .......... .......... 13%  143M 1s
#8 1.922  17900K .......... .......... .......... .......... .......... 13%  109M 1s
#8 1.923  17950K .......... .......... .......... .......... .......... 13% 87.6M 1s
#8 1.923  18000K .......... .......... .......... .......... .......... 13%  114M 1s
#8 1.924  18050K .......... .......... .......... .......... .......... 13%  124M 1s
#8 1.924  18100K .......... .......... .......... .......... .......... 13%  117M 1s
#8 1.925  18150K .......... .......... .......... .......... .......... 13%  104M 1s
#8 1.925  18200K .......... .......... .......... .......... .......... 13%  117M 1s
#8 1.925  18250K .......... .......... .......... .......... .......... 13%  131M 1s
#8 1.926  18300K .......... .......... .......... .......... .......... 13% 96.0M 1s
#8 1.926  18350K .......... .......... .......... .......... .......... 13%  100M 1s
#8 1.927  18400K .......... .......... .......... .......... .......... 14%  124M 1s
#8 1.927  18450K .......... .......... .......... .......... .......... 14%  104M 1s
#8 1.928  18500K .......... .......... .......... .......... .......... 14%  126M 1s
#8 1.928  18550K .......... .......... .......... .......... .......... 14%  105M 1s
#8 1.929  18600K .......... .......... .......... .......... .......... 14%  125M 1s
#8 1.929  18650K .......... .......... .......... .......... .......... 14%  114M 1s
#8 1.929  18700K .......... .......... .......... .......... .......... 14%  107M 1s
#8 1.930  18750K .......... .......... .......... .......... .......... 14% 84.2M 1s
#8 1.930  18800K .......... .......... .......... .......... .......... 14%  126M 1s
#8 1.931  18850K .......... .......... .......... .......... .......... 14%  141M 1s
#8 1.931  18900K .......... .......... .......... .......... .......... 14%  107M 1s
#8 1.932  18950K .......... .......... .......... .......... .......... 14%  116M 1s
#8 1.932  19000K .......... .......... .......... .......... .......... 14%  114M 1s
#8 1.932  19050K .......... .......... .......... .......... .......... 14%  114M 1s
#8 1.933  19100K .......... .......... .......... .......... .......... 14%  115M 1s
#8 1.933  19150K .......... .......... .......... .......... .......... 14% 89.3M 1s
#8 1.934  19200K .......... .......... .......... .......... .......... 14%  106M 1s
#8 1.934  19250K .......... .......... .......... .......... .......... 14%  116M 1s
#8 1.935  19300K .......... .......... .......... .......... .......... 14%  145M 1s
#8 1.935  19350K .......... .......... .......... .......... .......... 14% 99.4M 1s
#8 1.936  19400K .......... .......... .......... .......... .......... 14%  129M 1s
#8 1.936  19450K .......... .......... .......... .......... .......... 14%  116M 1s
#8 1.936  19500K .......... .......... .......... .......... .......... 14%  104M 1s
#8 1.937  19550K .......... .......... .......... .......... .......... 14% 89.5M 1s
#8 1.937  19600K .......... .......... .......... .......... .......... 14%  130M 1s
#8 1.938  19650K .......... .......... .......... .......... .......... 14%  119M 1s
#8 1.938  19700K .......... .......... .......... .......... .......... 14%  109M 1s
#8 1.939  19750K .......... .......... .......... .......... .......... 15%  122M 1s
#8 1.939  19800K .......... .......... .......... .......... .......... 15%  102M 1s
#8 1.939  19850K .......... .......... .......... .......... .......... 15%  123M 1s
#8 1.940  19900K .......... .......... .......... .......... .......... 15%  108M 1s
#8 1.940  19950K .......... .......... .......... .......... .......... 15% 83.9M 1s
#8 1.941  20000K .......... .......... .......... .......... .......... 15%  143M 1s
#8 1.941  20050K .......... .......... .......... .......... .......... 15%  106M 1s
#8 1.942  20100K .......... .......... .......... .......... .......... 15%  128M 1s
#8 1.942  20150K .......... .......... .......... .......... .......... 15%  108M 1s
#8 1.943  20200K .......... .......... .......... .......... .......... 15% 98.0M 1s
#8 1.943  20250K .......... .......... .......... .......... .......... 15%  156M 1s
#8 1.943  20300K .......... .......... .......... .......... .......... 15%  106M 1s
#8 1.944  20350K .......... .......... .......... .......... .......... 15% 84.0M 1s
#8 1.944  20400K .......... .......... .......... .......... .......... 15%  126M 1s
#8 1.945  20450K .......... .......... .......... .......... .......... 15%  126M 1s
#8 1.945  20500K .......... .......... .......... .......... .......... 15%  119M 1s
#8 1.946  20550K .......... .......... .......... .......... .......... 15%  111M 1s
#8 1.946  20600K .......... .......... .......... .......... .......... 15%  112M 1s
#8 1.946  20650K .......... .......... .......... .......... .......... 15%  114M 1s
#8 1.947  20700K .......... .......... .......... .......... .......... 15%  104M 1s
#8 1.947  20750K .......... .......... .......... .......... .......... 15% 99.7M 1s
#8 1.948  20800K .......... .......... .......... .......... .......... 15%  113M 1s
#8 1.948  20850K .......... .......... .......... .......... .......... 15%  126M 1s
#8 1.949  20900K .......... .......... .......... .......... .......... 15%  118M 1s
#8 1.949  20950K .......... .......... .......... .......... .......... 15% 94.8M 1s
#8 1.950  21000K .......... .......... .......... .......... .......... 15%  133M 1s
#8 1.950  21050K .......... .......... .......... .......... .......... 16% 98.7M 1s
#8 1.950  21100K .......... .......... .......... .......... .......... 16%  150M 1s
#8 1.951  21150K .......... .......... .......... .......... .......... 16% 86.8M 1s
#8 1.951  21200K .......... .......... .......... .......... .......... 16%  123M 1s
#8 1.952  21250K .......... .......... .......... .......... .......... 16%  106M 1s
#8 1.952  21300K .......... .......... .......... .......... .......... 16%  123M 1s
#8 1.953  21350K .......... .......... .......... .......... .......... 16%  108M 1s
#8 1.953  21400K .......... .......... .......... .......... .......... 16%  105M 1s
#8 1.954  21450K .......... .......... .......... .......... .......... 16%  126M 1s
#8 1.954  21500K .......... .......... .......... .......... .......... 16%  115M 1s
#8 1.954  21550K .......... .......... .......... .......... .......... 16% 93.0M 1s
#8 1.955  21600K .......... .......... .......... .......... .......... 16%  105M 1s
#8 1.955  21650K .......... .......... .......... .......... .......... 16%  130M 1s
#8 1.956  21700K .......... .......... .......... .......... .......... 16%  116M 1s
#8 1.956  21750K .......... .......... .......... .......... .......... 16%  114M 1s
#8 1.957  21800K .......... .......... .......... .......... .......... 16%  118M 1s
#8 1.957  21850K .......... .......... .......... .......... .......... 16%  104M 1s
#8 1.957  21900K .......... .......... .......... .......... .......... 16%  132M 1s
#8 1.958  21950K .......... .......... .......... .......... .......... 16% 85.5M 1s
#8 1.959  22000K .......... .......... .......... .......... .......... 16% 92.4M 1s
#8 1.959  22050K .......... .......... .......... .......... .......... 16% 90.0M 1s
#8 1.960  22100K .......... .......... .......... .......... .......... 16%  114M 1s
#8 1.960  22150K .......... .......... .......... .......... .......... 16%  110M 1s
#8 1.960  22200K .......... .......... .......... .......... .......... 16%  128M 1s
#8 1.961  22250K .......... .......... .......... .......... .......... 16%  138M 1s
#8 1.961  22300K .......... .......... .......... .......... .......... 16%  150M 1s
#8 1.961  22350K .......... .......... .......... .......... .......... 17% 82.8M 1s
#8 1.962  22400K .......... .......... .......... .......... .......... 17%  101M 1s
#8 1.962  22450K .......... .......... .......... .......... .......... 17%  106M 1s
#8 1.963  22500K .......... .......... .......... .......... .......... 17%  118M 1s
#8 1.963  22550K .......... .......... .......... .......... .......... 17%  108M 1s
#8 1.964  22600K .......... .......... .......... .......... .......... 17% 81.1M 1s
#8 1.964  22650K .......... .......... .......... .......... .......... 17%  113M 1s
#8 1.965  22700K .......... .......... .......... .......... .......... 17%  110M 1s
#8 1.965  22750K .......... .......... .......... .......... .......... 17% 94.5M 1s
#8 1.966  22800K .......... .......... .......... .......... .......... 17%  135M 1s
#8 1.966  22850K .......... .......... .......... .......... .......... 17%  199M 1s
#8 1.966  22900K .......... .......... .......... .......... .......... 17%  160M 1s
#8 1.967  22950K .......... .......... .......... .......... .......... 17%  110M 1s
#8 1.967  23000K .......... .......... .......... .......... .......... 17%  137M 1s
#8 1.968  23050K .......... .......... .......... .......... .......... 17% 99.0M 1s
#8 1.968  23100K .......... .......... .......... .......... .......... 17%  123M 1s
#8 1.968  23150K .......... .......... .......... .......... .......... 17% 98.6M 1s
#8 1.969  23200K .......... .......... .......... .......... .......... 17% 94.9M 1s
#8 1.969  23250K .......... .......... .......... .......... .......... 17%  130M 1s
#8 1.970  23300K .......... .......... .......... .......... .......... 17%  136M 1s
#8 1.970  23350K .......... .......... .......... .......... .......... 17% 89.8M 1s
#8 1.971  23400K .......... .......... .......... .......... .......... 17%  124M 1s
#8 1.971  23450K .......... .......... .......... .......... .......... 17%  140M 1s
#8 1.971  23500K .......... .......... .......... .......... .......... 17%  110M 1s
#8 1.972  23550K .......... .......... .......... .......... .......... 17% 92.0M 1s
#8 1.972  23600K .......... .......... .......... .......... .......... 17%  106M 1s
#8 1.973  23650K .......... .......... .......... .......... .......... 17%  139M 1s
#8 1.973  23700K .......... .......... .......... .......... .......... 18%  102M 1s
#8 1.974  23750K .......... .......... .......... .......... .......... 18%  115M 1s
#8 1.974  23800K .......... .......... .......... .......... .......... 18%  120M 1s
#8 1.975  23850K .......... .......... .......... .......... .......... 18%  119M 1s
#8 1.975  23900K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.975  23950K .......... .......... .......... .......... .......... 18% 86.6M 1s
#8 1.976  24000K .......... .......... .......... .......... .......... 18%  130M 1s
#8 1.976  24050K .......... .......... .......... .......... .......... 18% 92.9M 1s
#8 1.977  24100K .......... .......... .......... .......... .......... 18%  150M 1s
#8 1.977  24150K .......... .......... .......... .......... .......... 18%  110M 1s
#8 1.978  24200K .......... .......... .......... .......... .......... 18%  109M 1s
#8 1.978  24250K .......... .......... .......... .......... .......... 18%  119M 1s
#8 1.978  24300K .......... .......... .......... .......... .......... 18%  104M 1s
#8 1.979  24350K .......... .......... .......... .......... .......... 18% 98.2M 1s
#8 1.979  24400K .......... .......... .......... .......... .......... 18%  122M 1s
#8 1.980  24450K .......... .......... .......... .......... .......... 18%  104M 1s
#8 1.980  24500K .......... .......... .......... .......... .......... 18%  134M 1s
#8 1.981  24550K .......... .......... .......... .......... .......... 18% 91.6M 1s
#8 1.981  24600K .......... .......... .......... .......... .......... 18%  134M 1s
#8 1.982  24650K .......... .......... .......... .......... .......... 18%  117M 1s
#8 1.982  24700K .......... .......... .......... .......... .......... 18%  116M 1s
#8 1.982  24750K .......... .......... .......... .......... .......... 18% 98.8M 1s
#8 1.983  24800K .......... .......... .......... .......... .......... 18%  100M 1s
#8 1.983  24850K .......... .......... .......... .......... .......... 18%  118M 1s
#8 1.984  24900K .......... .......... .......... .......... .......... 18%  107M 1s
#8 1.984  24950K .......... .......... .......... .......... .......... 18%  113M 1s
#8 1.985  25000K .......... .......... .......... .......... .......... 19%  112M 1s
#8 1.985  25050K .......... .......... .......... .......... .......... 19%  136M 1s
#8 1.985  25100K .......... .......... .......... .......... .......... 19%  108M 1s
#8 1.986  25150K .......... .......... .......... .......... .......... 19%  103M 1s
#8 1.986  25200K .......... .......... .......... .......... .......... 19%  117M 1s
#8 1.987  25250K .......... .......... .......... .......... .......... 19%  102M 1s
#8 1.987  25300K .......... .......... .......... .......... .......... 19%  131M 1s
#8 1.988  25350K .......... .......... .......... .......... .......... 19%  110M 1s
#8 1.988  25400K .......... .......... .......... .......... .......... 19%  104M 1s
#8 1.989  25450K .......... .......... .......... .......... .......... 19%  121M 1s
#8 1.989  25500K .......... .......... .......... .......... .......... 19%  122M 1s
#8 1.989  25550K .......... .......... .......... .......... .......... 19% 94.2M 1s
#8 1.990  25600K .......... .......... .......... .......... .......... 19%  109M 1s
#8 1.990  25650K .......... .......... .......... .......... .......... 19%  116M 1s
#8 1.991  25700K .......... .......... .......... .......... .......... 19% 99.6M 1s
#8 1.991  25750K .......... .......... .......... .......... .......... 19%  117M 1s
#8 1.992  25800K .......... .......... .......... .......... .......... 19%  118M 1s
#8 1.992  25850K .......... .......... .......... .......... .......... 19%  108M 1s
#8 1.993  25900K .......... .......... .......... .......... .......... 19%  138M 1s
#8 1.993  25950K .......... .......... .......... .......... .......... 19% 92.0M 1s
#8 1.993  26000K .......... .......... .......... .......... .......... 19%  118M 1s
#8 1.994  26050K .......... .......... .......... .......... .......... 19%  110M 1s
#8 1.994  26100K .......... .......... .......... .......... .......... 19%  114M 1s
#8 1.995  26150K .......... .......... .......... .......... .......... 19%  101M 1s
#8 1.995  26200K .......... .......... .......... .......... .......... 19%  117M 1s
#8 1.996  26250K .......... .......... .......... .......... .......... 19%  130M 1s
#8 1.996  26300K .......... .......... .......... .......... .......... 20%  123M 1s
#8 1.996  26350K .......... .......... .......... .......... .......... 20% 90.9M 1s
#8 1.997  26400K .......... .......... .......... .......... .......... 20%  118M 1s
#8 1.997  26450K .......... .......... .......... .......... .......... 20%  102M 1s
#8 1.998  26500K .......... .......... .......... .......... .......... 20%  118M 1s
#8 1.998  26550K .......... .......... .......... .......... .......... 20%  104M 1s
#8 1.999  26600K .......... .......... .......... .......... .......... 20%  126M 1s
#8 1.999  26650K .......... .......... .......... .......... .......... 20%  126M 1s
#8 1.999  26700K .......... .......... .......... .......... .......... 20%  116M 1s
#8 2.000  26750K .......... .......... .......... .......... .......... 20% 88.6M 1s
#8 2.000  26800K .......... .......... .......... .......... .......... 20%  111M 1s
#8 2.001  26850K .......... .......... .......... .......... .......... 20%  127M 1s
#8 2.001  26900K .......... .......... .......... .......... .......... 20%  113M 1s
#8 2.002  26950K .......... .......... .......... .......... .......... 20% 97.5M 1s
#8 2.002  27000K .......... .......... .......... .......... .......... 20%  126M 1s
#8 2.003  27050K .......... .......... .......... .......... .......... 20%  123M 1s
#8 2.003  27100K .......... .......... .......... .......... .......... 20%  115M 1s
#8 2.003  27150K .......... .......... .......... .......... .......... 20% 90.5M 1s
#8 2.004  27200K .......... .......... .......... .......... .......... 20%  116M 1s
#8 2.004  27250K .......... .......... .......... .......... .......... 20%  130M 1s
#8 2.005  27300K .......... .......... .......... .......... .......... 20% 95.1M 1s
#8 2.005  27350K .......... .......... .......... .......... .......... 20%  129M 1s
#8 2.006  27400K .......... .......... .......... .......... .......... 20%  116M 1s
#8 2.006  27450K .......... .......... .......... .......... .......... 20%  109M 1s
#8 2.006  27500K .......... .......... .......... .......... .......... 20%  124M 1s
#8 2.007  27550K .......... .......... .......... .......... .......... 20% 91.5M 1s
#8 2.007  27600K .......... .......... .......... .......... .......... 20%  105M 1s
#8 2.008  27650K .......... .......... .......... .......... .......... 21%  111M 1s
#8 2.008  27700K .......... .......... .......... .......... .......... 21%  127M 1s
#8 2.009  27750K .......... .......... .......... .......... .......... 21%  108M 1s
#8 2.009  27800K .......... .......... .......... .......... .......... 21%  117M 1s
#8 2.010  27850K .......... .......... .......... .......... .......... 21%  128M 1s
#8 2.010  27900K .......... .......... .......... .......... .......... 21%  116M 1s
#8 2.010  27950K .......... .......... .......... .......... .......... 21% 90.3M 1s
#8 2.011  28000K .......... .......... .......... .......... .......... 21%  116M 1s
#8 2.011  28050K .......... .......... .......... .......... .......... 21%  104M 1s
#8 2.012  28100K .......... .......... .......... .......... .......... 21%  117M 1s
#8 2.012  28150K .......... .......... .......... .......... .......... 21%  100M 1s
#8 2.013  28200K .......... .......... .......... .......... .......... 21%  150M 1s
#8 2.013  28250K .......... .......... .......... .......... .......... 21%  116M 1s
#8 2.013  28300K .......... .......... .......... .......... .......... 21%  104M 1s
#8 2.014  28350K .......... .......... .......... .......... .......... 21% 99.3M 1s
#8 2.014  28400K .......... .......... .......... .......... .......... 21%  103M 1s
#8 2.015  28450K .......... .......... .......... .......... .......... 21%  124M 1s
#8 2.015  28500K .......... .......... .......... .......... .......... 21%  107M 1s
#8 2.016  28550K .......... .......... .......... .......... .......... 21%  113M 1s
#8 2.016  28600K .......... .......... .......... .......... .......... 21%  115M 1s
#8 2.017  28650K .......... .......... .......... .......... .......... 21%  127M 1s
#8 2.017  28700K .......... .......... .......... .......... .......... 21%  112M 1s
#8 2.017  28750K .......... .......... .......... .......... .......... 21% 86.8M 1s
#8 2.018  28800K .......... .......... .......... .......... .......... 21%  116M 1s
#8 2.018  28850K .......... .......... .......... .......... .......... 21%  138M 1s
#8 2.019  28900K .......... .......... .......... .......... .......... 21% 93.0M 1s
#8 2.019  28950K .......... .......... .......... .......... .......... 22%  128M 1s
#8 2.020  29000K .......... .......... .......... .......... .......... 22%  125M 1s
#8 2.020  29050K .......... .......... .......... .......... .......... 22%  106M 1s
#8 2.021  29100K .......... .......... .......... .......... .......... 22%  135M 1s
#8 2.021  29150K .......... .......... .......... .......... .......... 22% 85.3M 1s
#8 2.021  29200K .......... .......... .......... .......... .......... 22%  128M 1s
#8 2.022  29250K .......... .......... .......... .......... .......... 22%  114M 1s
#8 2.022  29300K .......... .......... .......... .......... .......... 22% 99.3M 1s
#8 2.023  29350K .......... .......... .......... .......... .......... 22%  111M 1s
#8 2.023  29400K .......... .......... .......... .......... .......... 22%  106M 1s
#8 2.024  29450K .......... .......... .......... .......... .......... 22%  136M 1s
#8 2.024  29500K .......... .......... .......... .......... .......... 22%  112M 1s
#8 2.024  29550K .......... .......... .......... .......... .......... 22% 81.5M 1s
#8 2.025  29600K .......... .......... .......... .......... .......... 22%  127M 1s
#8 2.025  29650K .......... .......... .......... .......... .......... 22%  125M 1s
#8 2.026  29700K .......... .......... .......... .......... .......... 22%  135M 1s
#8 2.026  29750K .......... .......... .......... .......... .......... 22%  105M 1s
#8 2.027  29800K .......... .......... .......... .......... .......... 22%  110M 1s
#8 2.027  29850K .......... .......... .......... .......... .......... 22%  115M 1s
#8 2.028  29900K .......... .......... .......... .......... .......... 22%  125M 1s
#8 2.028  29950K .......... .......... .......... .......... .......... 22% 81.7M 1s
#8 2.029  30000K .......... .......... .......... .......... .......... 22%  136M 1s
#8 2.029  30050K .......... .......... .......... .......... .......... 22%  112M 1s
#8 2.029  30100K .......... .......... .......... .......... .......... 22%  127M 1s
#8 2.030  30150K .......... .......... .......... .......... .......... 22% 94.9M 1s
#8 2.030  30200K .......... .......... .......... .......... .......... 22%  123M 1s
#8 2.031  30250K .......... .......... .......... .......... .......... 23%  112M 1s
#8 2.031  30300K .......... .......... .......... .......... .......... 23%  116M 1s
#8 2.031  30350K .......... .......... .......... .......... .......... 23% 99.4M 1s
#8 2.032  30400K .......... .......... .......... .......... .......... 23%  104M 1s
#8 2.032  30450K .......... .......... .......... .......... .......... 23%  115M 1s
#8 2.033  30500K .......... .......... .......... .......... .......... 23%  129M 1s
#8 2.033  30550K .......... .......... .......... .......... .......... 23%  112M 1s
#8 2.034  30600K .......... .......... .......... .......... .......... 23%  111M 1s
#8 2.034  30650K .......... .......... .......... .......... .......... 23%  115M 1s
#8 2.035  30700K .......... .......... .......... .......... .......... 23%  105M 1s
#8 2.035  30750K .......... .......... .......... .......... .......... 23% 98.4M 1s
#8 2.035  30800K .......... .......... .......... .......... .......... 23%  108M 1s
#8 2.036  30850K .......... .......... .......... .......... .......... 23%  137M 1s
#8 2.036  30900K .......... .......... .......... .......... .......... 23%  116M 1s
#8 2.037  30950K .......... .......... .......... .......... .......... 23% 98.2M 1s
#8 2.037  31000K .......... .......... .......... .......... .......... 23%  135M 1s
#8 2.038  31050K .......... .......... .......... .......... .......... 23%  113M 1s
#8 2.038  31100K .......... .......... .......... .......... .......... 23%  109M 1s
#8 2.038  31150K .......... .......... .......... .......... .......... 23% 98.4M 1s
#8 2.039  31200K .......... .......... .......... .......... .......... 23% 98.3M 1s
#8 2.039  31250K .......... .......... .......... .......... .......... 23%  111M 1s
#8 2.040  31300K .......... .......... .......... .......... .......... 23%  139M 1s
#8 2.040  31350K .......... .......... .......... .......... .......... 23%  103M 1s
#8 2.041  31400K .......... .......... .......... .......... .......... 23%  130M 1s
#8 2.041  31450K .......... .......... .......... .......... .......... 23%  110M 1s
#8 2.042  31500K .......... .......... .......... .......... .......... 23%  101M 1s
#8 2.042  31550K .......... .......... .......... .......... .......... 23% 99.0M 1s
#8 2.043  31600K .......... .......... .......... .......... .......... 24%  104M 1s
#8 2.043  31650K .......... .......... .......... .......... .......... 24%  133M 1s
#8 2.043  31700K .......... .......... .......... .......... .......... 24%  125M 1s
#8 2.044  31750K .......... .......... .......... .......... .......... 24% 89.9M 1s
#8 2.044  31800K .......... .......... .......... .......... .......... 24%  131M 1s
#8 2.045  31850K .......... .......... .......... .......... .......... 24%  124M 1s
#8 2.045  31900K .......... .......... .......... .......... .......... 24%  125M 1s
#8 2.045  31950K .......... .......... .......... .......... .......... 24% 79.6M 1s
#8 2.046  32000K .......... .......... .......... .......... .......... 24%  143M 1s
#8 2.046  32050K .......... .......... .......... .......... .......... 24%  115M 1s
#8 2.047  32100K .......... .......... .......... .......... .......... 24%  112M 1s
#8 2.047  32150K .......... .......... .......... .......... .......... 24%  111M 1s
#8 2.048  32200K .......... .......... .......... .......... .......... 24%  121M 1s
#8 2.048  32250K .......... .......... .......... .......... .......... 24%  109M 1s
#8 2.049  32300K .......... .......... .......... .......... .......... 24%  122M 1s
#8 2.049  32350K .......... .......... .......... .......... .......... 24% 88.1M 1s
#8 2.050  32400K .......... .......... .......... .......... .......... 24%  122M 1s
#8 2.050  32450K .......... .......... .......... .......... .......... 24%  118M 1s
#8 2.050  32500K .......... .......... .......... .......... .......... 24%  102M 1s
#8 2.051  32550K .......... .......... .......... .......... .......... 24%  125M 1s
#8 2.051  32600K .......... .......... .......... .......... .......... 24% 97.4M 1s
#8 2.052  32650K .......... .......... .......... .......... .......... 24%  145M 1s
#8 2.052  32700K .......... .......... .......... .......... .......... 24%  106M 1s
#8 2.052  32750K .......... .......... .......... .......... .......... 24% 96.7M 1s
#8 2.053  32800K .......... .......... .......... .......... .......... 24%  109M 1s
#8 2.053  32850K .......... .......... .......... .......... .......... 24%  104M 1s
