Error from docker build
#7 18.52 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 18.52 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 18.52 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 18.58 Selecting previously unselected package libperl5.38t64:amd64.
#7 18.59 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 18.59 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 19.20 Selecting previously unselected package perl.
#7 19.20 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 19.23 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 19.30 Selecting previously unselected package libkrb5support0:amd64.
#7 19.30 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.31 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.37 Selecting previously unselected package libk5crypto3:amd64.
#7 19.37 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.38 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.44 Selecting previously unselected package libkeyutils1:amd64.
#7 19.44 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 19.45 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 19.51 Selecting previously unselected package libkrb5-3:amd64.
#7 19.51 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.51 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.60 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 19.60 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 19.60 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.67 Selecting previously unselected package libjansson4:amd64.
#7 19.68 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 19.68 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 19.74 Selecting previously unselected package libnghttp2-14:amd64.
#7 19.74 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 19.75 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 19.81 Selecting previously unselected package libpsl5t64:amd64.
#7 19.81 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 19.82 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 19.88 Selecting previously unselected package xz-utils.
#7 19.88 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 19.88 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.96 Selecting previously unselected package binutils-common:amd64.
#7 19.96 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 19.96 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.03 Selecting previously unselected package libsframe1:amd64.
#7 20.04 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 20.04 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.09 Selecting previously unselected package libbinutils:amd64.
#7 20.10 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.10 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.19 Selecting previously unselected package libctf-nobfd0:amd64.
#7 20.20 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.20 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.26 Selecting previously unselected package libctf0:amd64.
#7 20.27 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.27 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.33 Selecting previously unselected package libgprofng0:amd64.
#7 20.34 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 20.34 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 20.45 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 20.45 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 20.46 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 20.65 Selecting previously unselected package binutils.
#7 20.66 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 20.66 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 20.73 Selecting previously unselected package libc-dev-bin.
#7 20.73 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 20.73 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.79 Selecting previously unselected package linux-libc-dev:amd64.
#7 20.79 Preparing to unpack .../24-linux-libc-dev_6.8.0-117.117_amd64.deb ...
#7 20.80 Unpacking linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 21.05 Selecting previously unselected package libcrypt-dev:amd64.
#7 21.06 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 21.08 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 21.14 Selecting previously unselected package rpcsvc-proto.
#7 21.14 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 21.14 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 21.21 Selecting previously unselected package libc6-dev:amd64.
#7 21.22 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 21.22 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 21.47 Selecting previously unselected package gcc-13-base:amd64.
#7 21.47 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.48 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 21.54 Selecting previously unselected package libisl23:amd64.
#7 21.54 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 21.55 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 21.64 Selecting previously unselected package libmpfr6:amd64.
#7 21.64 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 21.64 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 21.72 Selecting previously unselected package libmpc3:amd64.
#7 21.73 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 21.73 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 21.78 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 21.79 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 21.79 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 22.33 Selecting previously unselected package cpp-13.
#7 22.34 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.34 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.40 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 22.40 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.40 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.46 Selecting previously unselected package cpp.
#7 22.47 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 22.49 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 22.55 Selecting previously unselected package libcc1-0:amd64.
#7 22.55 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.56 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.62 Selecting previously unselected package libgomp1:amd64.
#7 22.62 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.63 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.69 Selecting previously unselected package libitm1:amd64.
#7 22.70 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.70 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.76 Selecting previously unselected package libatomic1:amd64.
#7 22.77 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.77 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 22.83 Selecting previously unselected package libasan8:amd64.
#7 22.83 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 22.84 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.07 Selecting previously unselected package liblsan0:amd64.
#7 23.07 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.08 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.20 Selecting previously unselected package libtsan2:amd64.
#7 23.21 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.21 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.43 Selecting previously unselected package libubsan1:amd64.
#7 23.43 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.43 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.55 Selecting previously unselected package libhwasan0:amd64.
#7 23.56 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.56 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.70 Selecting previously unselected package libquadmath0:amd64.
#7 23.70 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.71 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.77 Selecting previously unselected package libgcc-13-dev:amd64.
#7 23.77 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.78 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.00 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 24.01 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 24.01 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 25.71 Selecting previously unselected package gcc-13.
#7 25.71 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 26.36 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.04 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 27.05 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.05 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.12 Selecting previously unselected package gcc.
#7 27.12 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 27.13 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 27.19 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 27.19 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.20 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.53 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 27.54 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 27.54 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.07 Selecting previously unselected package g++-13.
#7 28.08 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 28.09 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.14 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 28.14 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 28.14 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 28.20 Selecting previously unselected package g++.
#7 28.20 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 28.21 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 28.27 Selecting previously unselected package make.
#7 28.27 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 28.28 Unpacking make (4.3-4.1build2) ...
#7 28.32 Selecting previously unselected package libdpkg-perl.
#7 28.32 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 28.32 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 28.40 Selecting previously unselected package bzip2.
#7 28.40 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 28.41 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 28.46 Selecting previously unselected package patch.
#7 28.47 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 28.47 Unpacking patch (2.7.6-7build3) ...
#7 28.52 Selecting previously unselected package lto-disabled-list.
#7 28.53 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 28.53 Unpacking lto-disabled-list (47) ...
#7 28.59 Selecting previously unselected package dpkg-dev.
#7 28.59 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 28.59 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 28.68 Selecting previously unselected package build-essential.
#7 28.69 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 28.69 Unpacking build-essential (12.10ubuntu1) ...
#7 28.76 Selecting previously unselected package libbrotli1:amd64.
#7 28.76 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 28.77 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 28.83 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 28.84 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 28.84 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.90 Selecting previously unselected package libsasl2-2:amd64.
#7 28.90 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 28.91 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 28.97 Selecting previously unselected package libldap2:amd64.
#7 28.98 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 28.98 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 29.05 Selecting previously unselected package librtmp1:amd64.
#7 29.06 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 29.06 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 29.12 Selecting previously unselected package libssh-4:amd64.
#7 29.13 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 29.13 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 29.20 Selecting previously unselected package libcurl4t64:amd64.
#7 29.21 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 29.21 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 29.28 Selecting previously unselected package curl.
#7 29.29 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 29.29 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 29.36 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 29.37 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 29.37 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 29.44 Selecting previously unselected package liberror-perl.
#7 29.44 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#7 29.45 Unpacking liberror-perl (0.17029-2) ...
#7 29.51 Selecting previously unselected package git-man.
#7 29.52 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 29.52 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 29.61 Selecting previously unselected package git.
#7 29.62 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 29.64 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 29.99 Setting up media-types (10.1.0) ...
#7 30.01 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 30.03 Setting up lto-disabled-list (47) ...
#7 30.04 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 30.05 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 30.06 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 30.08 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 30.09 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 30.11 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 30.12 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 30.13 Setting up linux-libc-dev:amd64 (6.8.0-117.117) ...
#7 30.14 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 30.15 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.17 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 30.18 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 30.19 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 30.21 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.22 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.23 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 30.36 debconf: unable to initialize frontend: Dialog
#7 30.36 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 30.36 debconf: falling back to frontend: Readline
#7 30.38 debconf: unable to initialize frontend: Readline
#7 30.38 debconf: (This frontend requires a controlling tty.)
#7 30.38 debconf: falling back to frontend: Teletype
#7 30.49 
#7 30.49 Current default time zone: 'America/Los_Angeles'
#7 30.50 Local time is now:      Sat May 16 02:09:01 PDT 2026.
#7 30.50 Universal Time is now:  Sat May 16 09:09:01 UTC 2026.
#7 30.50 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 30.50 
#7 30.54 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 30.56 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.57 Setting up make (4.3-4.1build2) ...
#7 30.58 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 30.60 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 30.61 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 30.63 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 30.63 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 30.65 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 30.66 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.67 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 30.69 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.70 Setting up patch (2.7.6-7build3) ...
#7 30.71 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.72 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.74 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.75 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.76 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 30.79 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.80 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 30.81 Setting up netbase (6.4) ...
#7 30.85 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.86 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 30.87 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.89 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 30.90 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 30.91 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 30.92 Setting up readline-common (8.2-4build1) ...
#7 30.94 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.95 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 30.97 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.98 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.00 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 31.01 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.02 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 31.06 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 31.07 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 31.09 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 31.11 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 31.12 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 31.13 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.15 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 31.16 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.18 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 31.19 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.20 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 31.22 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.23 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 31.24 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.25 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 32.68 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 32.69 Setting up binutils (2.42-4ubuntu2.10) ...
#7 32.71 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 32.72 Setting up liberror-perl (0.17029-2) ...
#7 32.74 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.75 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 32.78 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 32.82 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 32.83 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 32.84 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.86 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.87 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 32.89 running python rtupdate hooks for python3.12...
#7 32.89 running python post-rtupdate hooks for python3.12...
#7 33.07 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 33.11 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.15 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.17 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 33.18 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 33.18 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 33.19 Setting up build-essential (12.10ubuntu1) ...
#7 33.20 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 35.3s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 2.482 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 2.505 Reading package lists...
#8 2.537 Building dependency tree...
#8 2.539 Reading state information...
#8 2.541 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*:
s.crt
#8 2.505 Reading package lists...
#8 2.537 Building dependency tree...
#8 2.539 Reading state information...
#8 2.541 E: Unable to locate package nodejs
------
Dockerfile:20
--------------------
