Error from docker build
#7 14.26 Unpacking libisl22:amd64 (0.22.1-1) ...
#7 14.36 Selecting previously unselected package libmpfr6:amd64.
#7 14.36 Preparing to unpack .../28-libmpfr6_4.0.2-1_amd64.deb ...
#7 14.36 Unpacking libmpfr6:amd64 (4.0.2-1) ...
#7 14.41 Selecting previously unselected package libmpc3:amd64.
#7 14.42 Preparing to unpack .../29-libmpc3_1.1.0-1_amd64.deb ...
#7 14.42 Unpacking libmpc3:amd64 (1.1.0-1) ...
#7 14.45 Selecting previously unselected package cpp-9.
#7 14.45 Preparing to unpack .../30-cpp-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 14.45 Unpacking cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 15.14 Selecting previously unselected package cpp.
#7 15.14 Preparing to unpack .../31-cpp_4%3a9.3.0-1ubuntu2_amd64.deb ...
#7 15.14 Unpacking cpp (4:9.3.0-1ubuntu2) ...
#7 15.17 Selecting previously unselected package libcc1-0:amd64.
#7 15.17 Preparing to unpack .../32-libcc1-0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 15.17 Unpacking libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 15.20 Selecting previously unselected package libgomp1:amd64.
#7 15.21 Preparing to unpack .../33-libgomp1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 15.21 Unpacking libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 15.25 Selecting previously unselected package libitm1:amd64.
#7 15.25 Preparing to unpack .../34-libitm1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 15.25 Unpacking libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 15.28 Selecting previously unselected package libatomic1:amd64.
#7 15.28 Preparing to unpack .../35-libatomic1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 15.28 Unpacking libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 15.31 Selecting previously unselected package libasan5:amd64.
#7 15.31 Preparing to unpack .../36-libasan5_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 15.31 Unpacking libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 15.66 Selecting previously unselected package liblsan0:amd64.
#7 15.66 Preparing to unpack .../37-liblsan0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 15.66 Unpacking liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 15.80 Selecting previously unselected package libtsan0:amd64.
#7 15.80 Preparing to unpack .../38-libtsan0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 15.80 Unpacking libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.05 Selecting previously unselected package libubsan1:amd64.
#7 16.05 Preparing to unpack .../39-libubsan1_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.05 Unpacking libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.19 Selecting previously unselected package libquadmath0:amd64.
#7 16.19 Preparing to unpack .../40-libquadmath0_10.5.0-1ubuntu1~20.04_amd64.deb ...
#7 16.19 Unpacking libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 16.24 Selecting previously unselected package libgcc-9-dev:amd64.
#7 16.24 Preparing to unpack .../41-libgcc-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 16.24 Unpacking libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 16.45 Selecting previously unselected package gcc-9.
#7 16.45 Preparing to unpack .../42-gcc-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 16.45 Unpacking gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 17.14 Selecting previously unselected package gcc.
#7 17.14 Preparing to unpack .../43-gcc_4%3a9.3.0-1ubuntu2_amd64.deb ...
#7 17.15 Unpacking gcc (4:9.3.0-1ubuntu2) ...
#7 17.17 Selecting previously unselected package libstdc++-9-dev:amd64.
#7 17.17 Preparing to unpack .../44-libstdc++-9-dev_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 17.17 Unpacking libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 17.46 Selecting previously unselected package g++-9.
#7 17.46 Preparing to unpack .../45-g++-9_9.4.0-1ubuntu1~20.04.2_amd64.deb ...
#7 17.46 Unpacking g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 18.11 Selecting previously unselected package g++.
#7 18.11 Preparing to unpack .../46-g++_4%3a9.3.0-1ubuntu2_amd64.deb ...
#7 18.11 Unpacking g++ (4:9.3.0-1ubuntu2) ...
#7 18.13 Selecting previously unselected package make.
#7 18.13 Preparing to unpack .../47-make_4.2.1-1.2_amd64.deb ...
#7 18.13 Unpacking make (4.2.1-1.2) ...
#7 18.18 Selecting previously unselected package libdpkg-perl.
#7 18.18 Preparing to unpack .../48-libdpkg-perl_1.19.7ubuntu3.2_all.deb ...
#7 18.18 Unpacking libdpkg-perl (1.19.7ubuntu3.2) ...
#7 18.23 Selecting previously unselected package patch.
#7 18.23 Preparing to unpack .../49-patch_2.7.6-6_amd64.deb ...
#7 18.23 Unpacking patch (2.7.6-6) ...
#7 18.27 Selecting previously unselected package dpkg-dev.
#7 18.27 Preparing to unpack .../50-dpkg-dev_1.19.7ubuntu3.2_all.deb ...
#7 18.27 Unpacking dpkg-dev (1.19.7ubuntu3.2) ...
#7 18.38 Selecting previously unselected package build-essential.
#7 18.39 Preparing to unpack .../51-build-essential_12.8ubuntu1.1_amd64.deb ...
#7 18.39 Unpacking build-essential (12.8ubuntu1.1) ...
#7 18.41 Selecting previously unselected package libbrotli1:amd64.
#7 18.41 Preparing to unpack .../52-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#7 18.41 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 18.48 Selecting previously unselected package libroken18-heimdal:amd64.
#7 18.48 Preparing to unpack .../53-libroken18-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.48 Unpacking libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.51 Selecting previously unselected package libasn1-8-heimdal:amd64.
#7 18.52 Preparing to unpack .../54-libasn1-8-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.52 Unpacking libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.56 Selecting previously unselected package libheimbase1-heimdal:amd64.
#7 18.56 Preparing to unpack .../55-libheimbase1-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.56 Unpacking libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.59 Selecting previously unselected package libhcrypto4-heimdal:amd64.
#7 18.59 Preparing to unpack .../56-libhcrypto4-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.60 Unpacking libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.64 Selecting previously unselected package libwind0-heimdal:amd64.
#7 18.64 Preparing to unpack .../57-libwind0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.64 Unpacking libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.68 Selecting previously unselected package libhx509-5-heimdal:amd64.
#7 18.68 Preparing to unpack .../58-libhx509-5-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.68 Unpacking libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.72 Selecting previously unselected package libkrb5-26-heimdal:amd64.
#7 18.72 Preparing to unpack .../59-libkrb5-26-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.73 Unpacking libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.78 Selecting previously unselected package libheimntlm0-heimdal:amd64.
#7 18.78 Preparing to unpack .../60-libheimntlm0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.78 Unpacking libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.81 Selecting previously unselected package libgssapi3-heimdal:amd64.
#7 18.81 Preparing to unpack .../61-libgssapi3-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 18.81 Unpacking libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.85 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.85 Preparing to unpack .../62-libsasl2-modules-db_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 18.85 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 18.88 Selecting previously unselected package libsasl2-2:amd64.
#7 18.88 Preparing to unpack .../63-libsasl2-2_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 18.88 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 18.92 Selecting previously unselected package libldap-common.
#7 18.92 Preparing to unpack .../64-libldap-common_2.4.49+dfsg-2ubuntu1.10_all.deb ...
#7 18.92 Unpacking libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 18.94 Selecting previously unselected package libldap-2.4-2:amd64.
#7 18.95 Preparing to unpack .../65-libldap-2.4-2_2.4.49+dfsg-2ubuntu1.10_amd64.deb ...
#7 18.95 Unpacking libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 18.99 Selecting previously unselected package libnghttp2-14:amd64.
#7 19.00 Preparing to unpack .../66-libnghttp2-14_1.40.0-1ubuntu0.3_amd64.deb ...
#7 19.00 Unpacking libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 19.04 Selecting previously unselected package librtmp1:amd64.
#7 19.04 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build1_amd64.deb ...
#7 19.04 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 19.08 Selecting previously unselected package libssh-4:amd64.
#7 19.08 Preparing to unpack .../68-libssh-4_0.9.3-2ubuntu2.5_amd64.deb ...
#7 19.08 Unpacking libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 19.13 Selecting previously unselected package libcurl4:amd64.
#7 19.13 Preparing to unpack .../69-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 19.13 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 19.18 Selecting previously unselected package curl.
#7 19.19 Preparing to unpack .../70-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 19.19 Unpacking curl (7.68.0-1ubuntu2.25) ...
#7 19.23 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 19.23 Preparing to unpack .../71-libcurl3-gnutls_7.68.0-1ubuntu2.25_amd64.deb ...
#7 19.24 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 19.29 Selecting previously unselected package liberror-perl.
#7 19.29 Preparing to unpack .../72-liberror-perl_0.17029-1_all.deb ...
#7 19.29 Unpacking liberror-perl (0.17029-1) ...
#7 19.32 Selecting previously unselected package git-man.
#7 19.32 Preparing to unpack .../73-git-man_1%3a2.25.1-1ubuntu3.14_all.deb ...
#7 19.32 Unpacking git-man (1:2.25.1-1ubuntu3.14) ...
#7 19.46 Selecting previously unselected package git.
#7 19.46 Preparing to unpack .../74-git_1%3a2.25.1-1ubuntu3.14_amd64.deb ...
#7 19.50 Unpacking git (1:2.25.1-1ubuntu3.14) ...
#7 20.05 Setting up libexpat1:amd64 (2.2.9-1ubuntu0.8) ...
#7 20.05 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 20.05 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 20.05 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 20.06 Setting up libssl1.1:amd64 (1.1.1f-1ubuntu2.24) ...
#7 20.15 debconf: unable to initialize frontend: Dialog
#7 20.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.15 debconf: falling back to frontend: Readline
#7 20.20 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 20.20 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 20.21 Setting up binutils-common:amd64 (2.34-6ubuntu1.11) ...
#7 20.21 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 20.21 Setting up linux-libc-dev:amd64 (5.4.0-216.236) ...
#7 20.21 Setting up libctf-nobfd0:amd64 (2.34-6ubuntu1.11) ...
#7 20.22 Setting up libgomp1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.22 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 20.22 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 20.23 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 20.23 Setting up make (4.2.1-1.2) ...
#7 20.23 Setting up libmpfr6:amd64 (4.0.2-1) ...
#7 20.23 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 20.24 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#7 20.24 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.24 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.25 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.25 Setting up libquadmath0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.25 Setting up libmpc3:amd64 (1.1.0-1) ...
#7 20.25 Setting up libatomic1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.26 Setting up patch (2.7.6-6) ...
#7 20.26 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 20.26 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 20.27 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.27 Setting up libubsan1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.27 Setting up libcrypt-dev:amd64 (1:4.4.10-10ubuntu4) ...
#7 20.28 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 20.28 Setting up libisl22:amd64 (0.22.1-1) ...
#7 20.28 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 20.28 Setting up libbinutils:amd64 (2.34-6ubuntu1.11) ...
#7 20.29 Setting up libc-dev-bin (2.31-0ubuntu9.18) ...
#7 20.29 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#7 20.30 Setting up libcc1-0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.30 Setting up liblsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.30 Setting up libitm1:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.31 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.31 Setting up libgdbm6:amd64 (1.18.1-5) ...
#7 20.31 Setting up gcc-9-base:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 20.31 Setting up libtsan0:amd64 (10.5.0-1ubuntu1~20.04) ...
#7 20.32 Setting up libctf0:amd64 (2.34-6ubuntu1.11) ...
#7 20.32 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.32 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 20.33 Setting up ca-certificates (20240203~20.04.1) ...
#7 20.44 debconf: unable to initialize frontend: Dialog
#7 20.44 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.44 debconf: falling back to frontend: Readline
#7 21.44 Updating certificates in /etc/ssl/certs...
#7 22.86 146 added, 0 removed; done.
#7 22.90 Setting up libasan5:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 22.90 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.90 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 22.91 Setting up libgdbm-compat4:amd64 (1.18.1-5) ...
#7 22.91 Setting up libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 22.92 Setting up cpp-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 22.92 Setting up libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 22.92 Setting up libc6-dev:amd64 (2.31-0ubuntu9.18) ...
#7 22.92 Setting up binutils-x86-64-linux-gnu (2.34-6ubuntu1.11) ...
#7 22.93 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.93 Setting up binutils (2.34-6ubuntu1.11) ...
#7 22.93 Setting up libgcc-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 22.94 Setting up perl (5.30.0-9ubuntu0.5) ...
#7 22.96 Setting up libdpkg-perl (1.19.7ubuntu3.2) ...
#7 22.96 Setting up cpp (4:9.3.0-1ubuntu2) ...
#7 22.97 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.97 Setting up gcc-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 22.97 Setting up libstdc++-9-dev:amd64 (9.4.0-1ubuntu1~20.04.2) ...
#7 22.98 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.98 Setting up gcc (4:9.3.0-1ubuntu2) ...
#7 22.99 Setting up dpkg-dev (1.19.7ubuntu3.2) ...
#7 23.00 Setting up liberror-perl (0.17029-1) ...
#7 23.00 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.01 Setting up g++-9 (9.4.0-1ubuntu1~20.04.2) ...
#7 23.01 Setting up g++ (4:9.3.0-1ubuntu2) ...
#7 23.04 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 23.04 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 23.05 Setting up build-essential (12.8ubuntu1.1) ...
#7 23.05 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 23.05 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 23.06 Setting up git (1:2.25.1-1ubuntu3.14) ...
#7 23.10 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 23.10 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 23.11 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#7 23.13 Processing triggers for ca-certificates (20240203~20.04.1) ...
#7 23.13 Updating certificates in /etc/ssl/certs...
#7 24.25 0 added, 0 removed; done.
#7 24.25 Running hooks in /etc/ca-certificates/update.d...
#7 24.25 done.
#7 DONE 24.6s

#8 [4/8] RUN curl -fsSL https://deb.nodesource.com/setup_12.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#8 1.149 
#8 1.149 ================================================================================
#8 1.149 ================================================================================
#8 1.149 
#8 1.149                               DEPRECATION WARNING                            
#8 1.149 
#8 1.149   Node.js 12.x is no longer actively supported!
#8 1.149 
#8 1.149   You will not receive security or critical stability updates for this version.
#8 1.149 
#8 1.149   You should migrate to a supported version of Node.js as soon as possible.
#8 1.149   Use the installation script that corresponds to the version of Node.js you
#8 1.149   wish to install. e.g.
#8 1.149 
#8 1.149    * https://deb.nodesource.com/setup_16.x — Node.js 16 "Gallium"
#8 1.149    * https://deb.nodesource.com/setup_18.x — Node.js 18 LTS "Hydrogen" (recommended)
#8 1.149    * https://deb.nodesource.com/setup_19.x — Node.js 19 "Nineteen"
#8 1.149    * https://deb.nodesource.com/setup_20.x — Node.js 20 "Iron" (current)
#8 1.149 
#8 1.149   Please see https://github.com/nodejs/Release for details about which
#8 1.149   version may be appropriate for you.
#8 1.149 
#8 1.149   The NodeSource Node.js distributions repository contains
#8 1.149   information both about supported versions of Node.js and supported Linux
#8 1.149   distributions. To learn more about usage, see the repository:
#8 1.149     https://github.com/nodesource/distributions
#8 1.149 
#8 1.149 ================================================================================
#8 1.149 ================================================================================
#8 1.149 
#8 1.149 Continuing in 20 seconds ...
#8 1.149 
#8 21.15 
#8 21.15 ================================================================================
#8 21.15 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 21.15 ================================================================================
#8 21.15 
#8 21.15                            SCRIPT DEPRECATION WARNING                    
#8 21.15 
#8 21.15   
#8 21.15   This script, located at https://deb.nodesource.com/setup_X, used to
#8 21.15   install Node.js is deprecated now and will eventually be made inactive.
#8 21.15 
#8 21.15   Please visit the NodeSource distributions Github and follow the
#8 21.15   instructions to migrate your repo.
#8 21.15   https://github.com/nodesource/distributions
#8 21.15 
#8 21.15   The NodeSource Node.js Linux distributions GitHub repository contains
#8 21.15   information about which versions of Node.js and which Linux distributions
#8 21.15   are supported and how to install it.
#8 21.15   https://github.com/nodesource/distributions
#8 21.15 
#8 21.15 
#8 21.15                           SCRIPT DEPRECATION WARNING
#8 21.15 
#8 21.15 ================================================================================
#8 21.15 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#8 21.15 ================================================================================
#8 21.15 
#8 21.15 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#8 21.15 Continuing in 60 seconds (press Ctrl-C to abort) ...
#8 21.15 
#8 81.16 
#8 81.16 ## Installing the NodeSource Node.js 12.x repo...
#8 81.16 
#8 81.16 
#8 81.16 ## Populating apt-get cache...
#8 81.16 
#8 81.16 + apt-get update
#8 81.61 Get:1 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#8 81.68 Get:2 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#8 82.40 Get:3 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#8 82.61 Get:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#8 82.84 Get:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#8 83.07 Get:6 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#8 83.10 Get:7 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#8 83.17 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#8 83.27 Get:9 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#8 83.30 Get:10 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#8 83.46 Get:11 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
#8 83.54 Get:12 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#8 84.23 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [4850 kB]
#8 84.50 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [4904 kB]
#8 84.76 Get:15 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [1588 kB]
#8 84.84 Get:16 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [36.2 kB]
#8 84.84 Get:17 http://archive.ubuntu.com/ubuntu focal-backports/main amd64 Packages [54.7 kB]
#8 84.84 Get:18 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [28.4 kB]
#8 85.34 Fetched 35.3 MB in 4s (8558 kB/s)
#8 85.34 Reading package lists...
#8 86.41 
#8 86.41 ## Installing packages required for setup: lsb-release gnupg...
#8 86.41 
#8 86.41 + apt-get install -y lsb-release gnupg > /dev/null 2>&1
#8 95.69 
#8 95.69 ## Confirming "focal" is supported...
#8 95.69 
#8 95.69 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_12.x/dists/focal/Release'
#8 95.77 
#8 95.77 ## Adding the NodeSource signing key to your keyring...
#8 95.77 
#8 95.77 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#8 95.83 
#8 95.83 ## Creating apt sources list file for the NodeSource Node.js 12.x repo...
#8 95.83 
#8 95.83 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main' > /etc/apt/sources.list.d/nodesource.list
#8 95.84 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_12.x focal main' >> /etc/apt/sources.list.d/nodesource.list
#8 95.84 
#8 95.84 ## Running `apt-get update` for you...
#8 95.84 
#8 95.84 + apt-get update
#8 96.04 Get:1 https://deb.nodesource.com/node_12.x focal InRelease [4583 B]
#8 96.14 Err:1 https://deb.nodesource.com/node_12.x focal InRelease
#8 96.14   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 96.30 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 96.36 Hit:3 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 96.47 Hit:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 96.64 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#8 97.02 Reading package lists...
#8 98.10 W: GPG error: https://deb.nodesource.com/node_12.x focal InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 98.10 E: The repository 'https://deb.nodesource.com/node_12.x focal InRelease' is not signed.
#8 98.10 Error executing command, exiting
