GNOME_KEYRING_CONTROL=/root/.cache/keyring-WU7NO3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
  Downloaded fixedbitset v0.5.7
  Downloaded filetime v0.2.27
  Downloaded dispatch2 v0.3.1
  Downloaded croner v2.2.0
  Downloaded console v0.16.3
  Downloaded base64 v0.21.7
  Downloaded aws-sigv4 v1.3.7
  Downloaded gemm-f32 v0.19.0
  Downloaded gemm-f32 v0.18.2
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-f16 v0.18.2
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fdeflate v0.3.7
  Downloaded enumflags2 v0.7.12
  Downloaded either v1.15.0
  Downloaded ecow v0.2.6
  Downloaded dbus-secret-service v4.1.0
  Downloaded darling_core v0.23.0
  Downloaded core-foundation-sys v0.8.7
  Downloaded console v0.15.11
  Downloaded biome_rowan v0.3.1
  Downloaded biome_formatter v0.3.1
  Downloaded base64 v0.22.1
  Downloaded fslock v0.2.1
  Downloaded fragile v2.0.1
  Downloaded form_urlencoded v1.2.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded crossbeam-deque v0.8.6
  Downloaded core-foundation v0.9.4
  Downloaded cookie_store v0.22.1
  Downloaded cmake v0.1.57
  Downloaded cipher v0.4.4
  Downloaded fs2 v0.4.3
  Downloaded from_variant v3.0.0
  Downloaded enumflags2_derive v0.7.12
  Downloaded dotenvy v0.15.7
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded clap_derive v4.6.0
  Downloaded cexpr v0.6.0
  Downloaded axum-macros v0.5.0
  Downloaded aws-smithy-runtime-api v1.9.3
  Downloaded aws-sdk-sso v1.91.0
  Downloaded aws-runtime v1.5.17
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded find_cuda_helper v0.2.0
  Downloaded erased-serde v0.4.10
  Downloaded email_address v0.2.9
  Downloaded dyn-stack v0.13.2
  Downloaded dunce v1.0.5
  Downloaded deno_semver v0.9.1
  Downloaded deno_path_util v0.6.4
  Downloaded arrayvec v0.7.6
  Downloaded fax_derive v0.2.0
  Downloaded fastrand v2.3.0
  Downloaded extended v0.1.0
  Downloaded endian-type v0.1.2
  Downloaded ecb v0.1.2
  Downloaded dyn-stack-macros v0.1.3
  Downloaded const-random-macro v0.1.16
  Downloaded camino v1.2.2
  Downloaded byteorder v1.5.0
  Downloaded aws-smithy-http v0.62.6
  Downloaded fax v0.2.6
  Downloaded errno v0.3.14
  Downloaded downcast v0.11.0
  Downloaded diplomat-runtime v0.14.0
  Downloaded compression-codecs v0.4.37
  Downloaded bpaf_derive v0.5.23
  Downloaded biome_diagnostics v0.3.1
  Downloaded base64 v0.13.1
  Downloaded diplomat v0.14.0
  Downloaded derive_builder_core v0.20.2
  Downloaded deno_unsync v0.4.4
  Downloaded dashmap v6.1.0
  Downloaded convert_case v0.6.0
  Downloaded constant_time_eq v0.4.2
  Downloaded const-oid v0.9.6
  Downloaded colorchoice v1.0.5
  Downloaded cbc v0.1.2
  Downloaded aws-types v1.3.11
  Downloaded async-trait v0.1.89
  Downloaded env-lock v1.0.2
  Downloaded drop_bomb v0.1.5
  Downloaded doc-comment v0.3.4
  Downloaded dary_heap v0.3.8
  Downloaded crc-catalog v2.4.0
  Downloaded constant_time_eq v0.1.5
  Downloaded concurrent-queue v2.5.0
  Downloaded clircle v0.6.1
  Downloaded bzip2 v0.4.4
  Downloaded document-features v0.2.12
  Downloaded dirs v5.0.1
  Downloaded deno_media_type v0.3.0
  Downloaded data-url v0.3.2
  Downloaded darling v0.23.0
  Downloaded darling v0.21.3
  Downloaded countme v3.0.1
  Downloaded clap_lex v1.1.0
  Downloaded bit-vec v0.6.3
  Downloaded axum-server v0.8.0
  Downloaded dirs-sys v0.4.1
  Downloaded dirs v6.0.0
  Downloaded biome_parser v0.3.1
  Downloaded bitflags v2.11.0
  Downloaded deno_terminal v0.2.3
  Downloaded deno_package_json v0.29.0
  Downloaded deno_maybe_sync v0.14.0
  Downloaded deno_error_macro v0.7.1
  Downloaded cliclack v0.3.8
  Downloaded bzip2 v0.5.2
  Downloaded bytesize v1.3.3
  Downloaded biome_console v0.3.1
  Downloaded base64ct v1.8.3
  Downloaded aws-smithy-xml v0.60.15
  Downloaded debugid v0.8.0
  Downloaded data-encoding v2.10.0
  Downloaded ctor v0.2.9
  Downloaded crunchy v0.2.4
  Downloaded core-graphics-types v0.1.3
  Downloaded capacity_builder v0.5.0
  Downloaded bit-set v0.5.3
  Downloaded aws-smithy-eventstream v0.60.14
  Downloaded atomic-waker v1.1.2
  Downloaded async-once-cell v0.5.4
  Downloaded anstyle-parse v0.2.7
  Downloaded dashmap v5.5.3
  Downloaded darling_macro v0.21.3
  Downloaded content_inspector v0.2.4
  Downloaded const-random v0.1.18
  Downloaded color_quant v1.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded castaway v0.2.4
  Downloaded biome_js_unicode_table v0.3.1
  Downloaded biome_diagnostics_macros v0.3.1
  Downloaded axum-core v0.4.5
  Downloaded anstyle v1.0.14
  Downloaded clap_mangen v0.2.33
  Downloaded bit-set v0.8.0
  Downloaded biome_js_factory v0.3.1
  Downloaded core_maths v0.1.1
  Downloaded cooked-waker v5.0.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded biome_deserialize v0.3.1
  Downloaded axum-core v0.5.6
  Downloaded arrayref v0.3.9
  Downloaded compression-core v0.4.31
  Downloaded cfg-if v1.0.4
  Downloaded bit_field v0.10.3
  Downloaded biome_text_size v0.3.1
  Downloaded biome_json_factory v0.3.1
  Downloaded darling_macro v0.20.11
  Downloaded cpufeatures v0.2.17
  Downloaded capacity_builder_macros v0.3.0
  Downloaded candle-ug v0.9.2
  Downloaded bytes-utils v0.1.4
  Downloaded base64-simd v0.8.0
  Downloaded az v1.3.0
  Downloaded arc-swap v1.8.2
  Downloaded bit-vec v0.8.0
  Downloaded biome_diagnostics_categories v0.3.1
  Downloaded anstream v0.6.21
  Downloaded boxed_error v0.2.3
  Downloaded biome_text_edit v0.3.1
  Downloaded biome_markup v0.3.1
  Downloaded aws-smithy-async v1.2.14
  Downloaded block-padding v0.3.3
  Downloaded biome_json_syntax v0.3.1
  Downloaded base32 v0.5.1
  Downloaded aws-smithy-observability v0.1.5
  Downloaded aws-smithy-json v0.61.9
  Downloaded autocfg v1.5.0
  Downloaded anyhow v1.0.102
  Downloaded alloc-stdlib v0.2.2
  Downloaded bytes-str v0.2.7
  Downloaded byteorder-lite v0.1.0
  Downloaded bincode v1.3.3
  Downloaded better_scoped_tls v1.0.1
  Downloaded aws-credential-types v1.2.11
  Downloaded assert-json-diff v2.0.2
  Downloaded ascii v1.1.0
  Downloaded anstream v1.0.0
  Downloaded ansi_colours v1.2.3
  Downloaded aws-smithy-query v0.60.9
  Downloaded anstyle-query v1.1.5
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aes v0.8.4
  Downloaded block-buffer v0.10.4
  Downloaded async-stream-impl v0.3.6
  Downloaded ast_node v5.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded async-stream v0.3.6
  Downloaded arraydeque v0.5.1
  Downloaded allocator-api2 v0.2.21
  Downloaded agent-client-protocol-schema v0.10.8
  Downloaded addr2line v0.25.1
  Downloaded aho-corasick v1.1.4
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling shlex v1.3.0
   Compiling itoa v1.0.17
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling equivalent v1.0.2
   Compiling find-msvc-tools v0.1.9
   Compiling memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling bytes v1.11.1
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.149
   Compiling libm v0.2.16
   Compiling futures-core v0.3.32
   Compiling futures-sink v0.3.32
   Compiling writeable v0.6.2
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.1
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling icu_normalizer_data v2.1.1
   Compiling fnv v1.0.7
   Compiling zerocopy v0.8.42
   Compiling icu_properties_data v2.1.2
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.3.4
   Compiling crc32fast v1.5.0
   Compiling futures-task v0.3.32
   Compiling adler2 v2.0.1
   Compiling pkg-config v0.3.32
   Compiling base64 v0.22.1
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling untrusted v0.9.0
   Compiling typenum v1.19.0
   Compiling regex-syntax v0.8.10
   Compiling pin-utils v0.1.0
   Compiling hashbrown v0.16.1
   Compiling tower-service v0.3.3
   Compiling subtle v2.6.1
   Compiling httparse v1.10.1
   Compiling ryu v1.0.23
   Compiling try-lock v0.2.5
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling powerfmt v0.2.0
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling cpufeatures v0.2.17
   Compiling anyhow v1.0.102
   Compiling rand_core v0.10.0
   Compiling ipnet v2.12.0
   Compiling getrandom v0.4.2
   Compiling tower-layer v0.3.3
   Compiling simd-adler32 v0.3.8
   Compiling outref v0.5.2
   Compiling strsim v0.11.1
   Compiling vsimd v0.8.0
   Compiling aws-lc-rs v1.16.1
   Compiling untrusted v0.7.1
   Compiling openssl-probe v0.2.1
   Compiling rustc-hash v2.1.1
   Compiling rustls v0.23.37
   Compiling ident_case v1.0.1
   Compiling iana-time-zone v0.1.65
   Compiling heck v0.5.0
   Compiling crossbeam-utils v0.8.21
   Compiling zstd-safe v7.2.4
   Compiling data-encoding v2.10.0
   Compiling mime v0.3.17
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `proc-macro2` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `serde_core` (build script) due to 1 previous error
error: could not compile `quote` (build script) due to 1 previous error
error: could not compile `serde_json` (build script) due to 1 previous error
error: could not compile `libm` (build script) due to 1 previous error
error: could not compile `zmij` (build script) due to 1 previous error
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `icu_normalizer_data` (build script) due to 1 previous error
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `icu_properties_data` (build script) due to 1 previous error
error: could not compile `parking_lot_core` (build script) due to 1 previous error
error: could not compile `typenum` (build script) due to 1 previous error
error: could not compile `crc32fast` (build script) due to 1 previous error
error: could not compile `httparse` (build script) due to 1 previous error
error: could not compile `getrandom` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
error: could not compile `rustls` (build script) due to 1 previous error
error: could not compile `anyhow` (build script) due to 1 previous error
error: could not compile `getrandom` (build script) due to 1 previous error
error: could not compile `zerocopy` (build script) due to 1 previous error
error: could not compile `aws-lc-rs` (build script) due to 1 previous error
error: could not compile `zstd-safe` (build script) due to 1 previous error
error: could not compile `crossbeam-utils` (build script) due to 1 previous error
   Compiling proc-macro2 v1.0.106
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `proc-macro2` (build script) due to 1 previous error
