GNOME_KEYRING_CONTROL=/root/.cache/keyring-LXZFN3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index
  Downloaded foreign-types-macros v0.2.3
  Downloaded foreign-types v0.5.0
  Downloaded foldhash v0.2.0
  Downloaded fdeflate v0.3.7
  Downloaded fax_derive v0.2.0
  Downloaded fastrand v2.3.0
  Downloaded extended v0.1.0
  Downloaded event-listener v5.4.1
  Downloaded env_logger v0.11.8
  Downloaded cmake v0.1.57
  Downloaded html_parser v0.7.0
  Downloaded hex v0.4.3
  Downloaded gemm-f64 v0.19.0
  Downloaded fax v0.2.6
  Downloaded errno v0.3.14
  Downloaded console v0.16.2
  Downloaded config v0.15.19
  Downloaded chacha20 v0.10.0
  Downloaded endian-type v0.1.2
  Downloaded email_address v0.2.9
  Downloaded ecb v0.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded cliclack v0.3.8
  Downloaded bat v0.26.1
  Downloaded h2 v0.4.13
  Downloaded etcetera v0.11.0
  Downloaded equivalent v1.0.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded dunce v1.0.5
  Downloaded dispatch2 v0.3.0
  Downloaded core_maths v0.1.1
  Downloaded cookie v0.18.1
  Downloaded cooked-waker v5.0.0
  Downloaded biome_js_unicode_table v0.3.1
  Downloaded env_filter v0.1.4
  Downloaded env-lock v1.0.2
  Downloaded enumflags2 v0.7.12
  Downloaded ecow v0.2.6
  Downloaded dyn-stack v0.13.2
  Downloaded drop_bomb v0.1.5
  Downloaded dirs-sys v0.4.1
  Downloaded console v0.15.11
  Downloaded colored v2.2.0
  Downloaded clircle v0.6.1
  Downloaded clang-sys v1.8.1
  Downloaded darling v0.21.3
  Downloaded core-foundation-sys v0.8.7
  Downloaded core-foundation v0.9.4
  Downloaded concurrent-queue v2.5.0
  Downloaded cbc v0.1.2
  Downloaded fnv v1.0.7
  Downloaded dotenvy v0.15.7
  Downloaded derive_more-impl v2.1.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded color_quant v1.1.0
  Downloaded gemm v0.18.2
  Downloaded futures-lite v2.6.1
  Downloaded fraction v0.15.3
  Downloaded document-features v0.2.12
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded deno_path_util v0.6.4
  Downloaded deno_media_type v0.3.0
  Downloaded darling v0.23.0
  Downloaded croner v2.2.0
  Downloaded crc32fast v1.5.0
  Downloaded crc v3.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded colorchoice v1.0.4
  Downloaded foreign-types v0.3.2
  Downloaded docx-rs v0.4.19
  Downloaded doc-comment v0.3.4
  Downloaded dirs-sys v0.5.0
  Downloaded derive_more v2.1.1
  Downloaded deno_lockfile v0.32.2
  Downloaded deno_core v0.381.1
  Downloaded convert_case v0.6.0
  Downloaded biome_js_formatter v0.3.1
  Downloaded derive_builder_core v0.20.2
  Downloaded deranged v0.5.6
  Downloaded deno_terminal v0.2.3
  Downloaded deno_package_json v0.29.0
  Downloaded dbus v0.9.10
  Downloaded countme v3.0.1
  Downloaded core-graphics-types v0.1.3
  Downloaded content_inspector v0.2.4
  Downloaded constant_time_eq v0.1.5
  Downloaded cfg-if v1.0.4
  Downloaded aws-sdk-bedrockruntime v1.120.0
  Downloaded diff v0.1.13
  Downloaded derive_builder_macro v0.20.2
  Downloaded der v0.7.10
  Downloaded deno_semver v0.9.1
  Downloaded deno_config v0.77.0
  Downloaded deno_ast v0.52.0
  Downloaded data-url v0.3.2
  Downloaded dashmap v5.5.3
  Downloaded darling_core v0.23.0
  Downloaded darling_core v0.21.3
  Downloaded convert_case v0.10.0
  Downloaded const-random-macro v0.1.16
  Downloaded biome_formatter v0.3.1
  Downloaded aws-smithy-types v1.3.5
  Downloaded aws-sdk-ssooidc v1.93.0
  Downloaded aws-sdk-sagemakerruntime v1.93.0
  Downloaded aws-config v1.8.12
  Downloaded arc-swap v1.8.2
  Downloaded aho-corasick v1.1.4
  Downloaded aes v0.8.4
  Downloaded derive_builder v0.20.2
  Downloaded deno_maybe_sync v0.14.0
  Downloaded deno_error_macro v0.7.1
  Downloaded deno_error v0.7.1
  Downloaded deno_cache_dir v0.26.3
  Downloaded deadpool v0.12.3
  Downloaded dashmap v6.1.0
  Downloaded dary_heap v0.3.8
  Downloaded darling_macro v0.21.3
  Downloaded crossbeam-queue v0.3.12
  Downloaded const-random v0.1.18
  Downloaded compression-core v0.4.31
  Downloaded clap_lex v0.7.7
  Downloaded bit-vec v0.8.0
  Downloaded bit-vec v0.6.3
  Downloaded bit-set v0.5.3
  Downloaded biome_json_factory v0.3.1
  Downloaded biome_js_factory v0.3.1
  Downloaded base64ct v1.8.3
  Downloaded aws-smithy-http v0.62.6
  Downloaded aws-lc-rs v1.16.0
  Downloaded atoi v2.0.0
  Downloaded async-stream v0.3.6
  Downloaded ascii v1.1.0
  Downloaded arrayvec v0.7.6
  Downloaded ansi_colours v1.2.3
  Downloaded darling_macro v0.23.0
  Downloaded ctor v0.2.9
  Downloaded crunchy v0.2.4
  Downloaded crc-catalog v2.4.0
  Downloaded bytesize v1.3.3
  Downloaded biome_js_parser v0.3.1
  Downloaded biome_diagnostics_categories v0.3.1
  Downloaded az v1.3.0
  Downloaded axum-core v0.5.6
  Downloaded aws-sdk-sts v1.95.0
  Downloaded async-trait v0.1.89
  Downloaded ar_archive_writer v0.5.1
  Downloaded anstyle-query v1.1.5
  Downloaded allocator-api2 v0.2.21
  Downloaded block-padding v0.3.3
  Downloaded blake3 v1.8.3
  Downloaded bitvec v1.0.1
  Downloaded bit-set v0.8.0
  Downloaded biome_text_size v0.3.1
  Downloaded biome_parser v0.3.1
  Downloaded biome_json_parser v0.3.1
  Downloaded biome_js_syntax v0.3.1
  Downloaded biome_diagnostics_macros v0.3.1
  Downloaded base64 v0.21.7
  Downloaded backtrace v0.3.76
  Downloaded aws-smithy-runtime v1.9.5
  Downloaded aws-smithy-http-client v1.1.5
  Downloaded autocfg v1.5.0
  Downloaded async-once-cell v0.5.4
  Downloaded async-compression v0.4.39
  Downloaded arraydeque v0.5.1
  Downloaded anyhow v1.0.101
  Downloaded anstyle-parse v0.2.7
  Downloaded bytemuck v1.25.0
  Downloaded bpaf_derive v0.5.23
  Downloaded bit_field v0.10.3
  Downloaded biome_text_edit v0.3.1
  Downloaded biome_markup v0.3.1
  Downloaded bincode v1.3.3
  Downloaded base64 v0.22.1
  Downloaded axum-server v0.8.0
  Downloaded axum v0.7.9
  Downloaded aws-smithy-observability v0.1.5
  Downloaded assert-json-diff v2.0.2
  Downloaded anstyle v1.0.13
  Downloaded bzip2 v0.4.4
  Downloaded byteorder-lite v0.1.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bytecount v0.6.9
  Downloaded boxfnonce v0.1.1
  Downloaded boxed_error v0.2.3
  Downloaded borrow-or-share v0.2.4
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded biome_deserialize v0.3.1
  Downloaded biome_console v0.3.1
  Downloaded bindgen v0.72.1
  Downloaded base64-simd v0.8.0
  Downloaded base32 v0.5.1
  Downloaded axum-core v0.4.5
  Downloaded aws-types v1.3.11
  Downloaded aws-smithy-runtime-api v1.9.3
  Downloaded aws-smithy-async v1.2.11
  Downloaded ast_node v5.0.0
  Downloaded anstream v0.6.21
  Downloaded data-encoding v2.10.0
  Downloaded cache_control v0.2.0
  Downloaded bytes-str v0.2.7
  Downloaded alloc-stdlib v0.2.2
  Downloaded ahash v0.8.12
  Downloaded axum-macros v0.5.0
  Downloaded aws-smithy-query v0.60.9
  Downloaded aws-runtime v1.5.17
  Downloaded biome_rowan v0.3.1
  Downloaded biome_json_syntax v0.3.1
  Downloaded biome_diagnostics v0.3.1
  Downloaded axum v0.8.8
  Downloaded aws-smithy-xml v0.60.13
  Downloaded aws-sdk-sso v1.91.0
  Downloaded atomic-waker v1.1.2
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded agent-client-protocol-schema v0.10.8
  Downloaded addr2line v0.25.1
  Downloaded base64 v0.13.1
  Downloaded aws-smithy-json v0.61.9
  Downloaded aws-sigv4 v1.3.7
  Downloaded aws-credential-types v1.2.11
  Downloaded arrayref v0.3.9
   Compiling unicode-ident v1.0.23
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling itoa v1.0.17
   Compiling shlex v1.3.0
   Compiling smallvec v1.15.1
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling memchr v2.8.0
   Compiling pin-project-lite v0.2.16
   Compiling find-msvc-tools v0.1.9
   Compiling autocfg v1.5.0
   Compiling bytes v1.11.1
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling zmij v1.0.20
   Compiling serde_json v1.0.149
   Compiling libm v0.2.16
   Compiling futures-core v0.3.31
   Compiling writeable v0.6.2
   Compiling percent-encoding v2.3.2
   Compiling futures-sink v0.3.31
   Compiling litemap v0.8.1
   Compiling futures-io v0.3.31
   Compiling slab v0.4.12
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling scopeguard v1.2.0
   Compiling getrandom v0.3.4
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling stable_deref_trait v1.2.1
   Compiling zerocopy v0.8.39
   Compiling fnv v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.18
   Compiling crc32fast v1.5.0
   Compiling pkg-config v0.3.32
   Compiling adler2 v2.0.1
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling untrusted v0.9.0
   Compiling ryu v1.0.23
   Compiling regex-syntax v0.8.9
   Compiling typenum v1.19.0
   Compiling hashbrown v0.16.1
   Compiling tower-service v0.3.3
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling httparse v1.10.1
   Compiling num-conv v0.2.0
   Compiling try-lock v0.2.5
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling simd-adler32 v0.3.8
   Compiling ipnet v2.11.0
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `quote` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `serde` (build script) due to 1 previous error
error: could not compile `proc-macro2` (build script) due to 1 previous error
error: could not compile `serde_core` (build script) due to 1 previous error
error: could not compile `libc` (build script) due to 1 previous error
error: could not compile `serde_json` (build script) due to 1 previous error
error: could not compile `parking_lot_core` (build script) due to 1 previous error
error: could not compile `libm` (build script) due to 1 previous error
error: could not compile `zmij` (build script) due to 1 previous error
error: could not compile `crc32fast` (build script) due to 1 previous error
error: could not compile `icu_properties_data` (build script) due to 1 previous error
error: could not compile `icu_normalizer_data` (build script) due to 1 previous error
error: could not compile `zerocopy` (build script) due to 1 previous error
error: could not compile `thiserror` (build script) due to 1 previous error
error: could not compile `getrandom` (build script) due to 1 previous error
error: could not compile `typenum` (build script) due to 1 previous error
error: could not compile `httparse` (build script) due to 1 previous error
   Compiling proc-macro2 v1.0.106
error: linker `cc` not found
  |
  = note: No such file or directory (os error 2)

error: could not compile `proc-macro2` (build script) due to 1 previous error
