Error from docker build
#8 10.67 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 10.67 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 10.70 Selecting previously unselected package libc6-dev:amd64.
#8 10.70 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 10.70 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 10.84 Selecting previously unselected package gcc-11-base:amd64.
#8 10.84 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.84 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.87 Selecting previously unselected package libisl23:amd64.
#8 10.87 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#8 10.87 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 10.91 Selecting previously unselected package libmpfr6:amd64.
#8 10.91 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 10.91 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 10.95 Selecting previously unselected package libmpc3:amd64.
#8 10.95 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#8 10.95 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 10.98 Selecting previously unselected package cpp-11.
#8 10.98 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.98 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.16 Selecting previously unselected package cpp.
#8 11.17 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.17 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 11.19 Selecting previously unselected package libcc1-0:amd64.
#8 11.19 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.19 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.22 Selecting previously unselected package libgomp1:amd64.
#8 11.22 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.22 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.25 Selecting previously unselected package libitm1:amd64.
#8 11.25 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.25 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.27 Selecting previously unselected package libatomic1:amd64.
#8 11.28 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.28 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.30 Selecting previously unselected package libasan6:amd64.
#8 11.30 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.30 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.37 Selecting previously unselected package liblsan0:amd64.
#8 11.37 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.37 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.42 Selecting previously unselected package libtsan0:amd64.
#8 11.42 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.42 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.49 Selecting previously unselected package libubsan1:amd64.
#8 11.49 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.49 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.53 Selecting previously unselected package libquadmath0:amd64.
#8 11.54 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.54 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 11.56 Selecting previously unselected package libgcc-11-dev:amd64.
#8 11.56 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.56 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.67 Selecting previously unselected package gcc-11.
#8 11.67 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.67 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.96 Selecting previously unselected package gcc.
#8 11.97 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.98 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 12.01 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 12.01 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.01 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.20 Selecting previously unselected package g++-11.
#8 12.20 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 12.20 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 12.38 Selecting previously unselected package g++.
#8 12.38 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 12.38 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 12.40 Selecting previously unselected package make.
#8 12.41 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#8 12.41 Unpacking make (4.3-4.1build1) ...
#8 12.43 Selecting previously unselected package libdpkg-perl.
#8 12.44 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 12.44 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 12.48 Selecting previously unselected package bzip2.
#8 12.48 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#8 12.48 Unpacking bzip2 (1.0.8-5build1) ...
#8 12.50 Selecting previously unselected package patch.
#8 12.51 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#8 12.51 Unpacking patch (2.7.6-7build2) ...
#8 12.53 Selecting previously unselected package lto-disabled-list.
#8 12.53 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#8 12.54 Unpacking lto-disabled-list (24) ...
#8 12.56 Selecting previously unselected package dpkg-dev.
#8 12.56 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 12.56 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 12.60 Selecting previously unselected package build-essential.
#8 12.60 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#8 12.61 Unpacking build-essential (12.9ubuntu3) ...
#8 12.63 Selecting previously unselected package libbrotli1:amd64.
#8 12.63 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 12.63 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 12.66 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.67 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 12.67 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.69 Selecting previously unselected package libsasl2-2:amd64.
#8 12.69 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 12.69 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 12.72 Selecting previously unselected package libldap-2.5-0:amd64.
#8 12.72 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 12.72 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 12.75 Selecting previously unselected package librtmp1:amd64.
#8 12.75 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 12.75 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 12.78 Selecting previously unselected package libssh-4:amd64.
#8 12.78 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 12.78 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 12.81 Selecting previously unselected package libcurl4:amd64.
#8 12.81 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 12.81 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.84 Selecting previously unselected package curl.
#8 12.84 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 12.84 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 12.87 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 12.87 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 12.87 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.90 Selecting previously unselected package liberror-perl.
#8 12.90 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#8 12.90 Unpacking liberror-perl (0.17029-1) ...
#8 12.93 Selecting previously unselected package git-man.
#8 12.93 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 12.93 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 12.97 Selecting previously unselected package git.
#8 12.97 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 12.98 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 13.11 Setting up media-types (7.0.0) ...
#8 13.12 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.12 Setting up lto-disabled-list (24) ...
#8 13.12 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 13.12 Setting up wget (1.21.2-2ubuntu1.1) ...
#8 13.13 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 13.13 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 13.13 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 13.14 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 13.14 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 13.14 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 13.15 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.15 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 13.15 Setting up bzip2 (1.0.8-5build1) ...
#8 13.15 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.16 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.16 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 13.16 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 13.17 Setting up make (4.3-4.1build1) ...
#8 13.17 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 13.17 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 13.17 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 13.18 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.19 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.19 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 13.19 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.19 Setting up patch (2.7.6-7build2) ...
#8 13.20 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 13.20 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 13.20 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.21 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 13.21 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 13.21 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 13.21 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 13.22 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 13.22 Setting up libisl23:amd64 (0.24-2build1) ...
#8 13.22 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 13.23 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 13.23 Setting up readline-common (8.1.2-1) ...
#8 13.24 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.24 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.25 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 13.25 Setting up libgdbm6:amd64 (1.23-1) ...
#8 13.25 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.26 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 13.26 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 13.26 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 13.26 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 13.27 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 13.27 Setting up ca-certificates (20240203~22.04.1) ...
#8 13.38 debconf: unable to initialize frontend: Dialog
#8 13.38 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.38 debconf: falling back to frontend: Readline
#8 14.36 Updating certificates in /etc/ssl/certs...
#8 15.71 146 added, 0 removed; done.
#8 15.73 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 15.74 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 15.74 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 15.75 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 15.76 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 15.76 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 15.76 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 15.77 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 15.77 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 15.77 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 16.50 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 16.50 Setting up python3 (3.10.6-1~22.04.1) ...
#8 16.51 running python rtupdate hooks for python3.10...
#8 16.51 running python post-rtupdate hooks for python3.10...
#8 16.65 Setting up binutils (2.38-4ubuntu2.12) ...
#8 16.66 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 16.67 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 16.68 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.68 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.68 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 16.69 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 16.70 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 16.71 Setting up liberror-perl (0.17029-1) ...
#8 16.71 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 16.72 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 16.76 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 16.76 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 16.76 Setting up build-essential (12.9ubuntu3) ...
#8 16.77 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 16.79 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 16.80 Updating certificates in /etc/ssl/certs...
#8 17.84 0 added, 0 removed; done.
#8 17.84 Running hooks in /etc/ca-certificates/update.d...
#8 17.84 done.
#8 DONE 18.2s

#9 [4/8] RUN curl -fsSL https://get.pnpm.io/install.sh | sh -
#9 1.570 ==> Downloading pnpm binaries 10.33.4
#9 3.666  WARN  using --force I sure hope you know what you are doing
#9 3.666 Copying pnpm CLI from /tmp/tmp.DzjlEAuppm/pnpm to /root/.local/share/pnpm/.tools/pnpm-exe/10.33.4/pnpm
#9 4.363  ERR_PNPM_UNKNOWN_SHELL  Could not infer shell type.
#9 4.363 
#9 4.363 Set the SHELL environment variable to your active shell.
#9 4.363 Supported shell languages are bash, zsh, fish, ksh, dash, sh, and nushell.
#9 4.390 Install Error!
#9 ERROR: process "/bin/sh -c curl -fsSL https://get.pnpm.io/install.sh | sh -" did not complete successfully: exit code: 1
------
 > [4/8] RUN curl -fsSL https://get.pnpm.io/install.sh | sh -:
#9 1.570 ==> Downloading pnpm binaries 10.33.4
#9 3.666  WARN  using --force I sure hope you know what you are doing
#9 3.666 Copying pnpm CLI from /tmp/tmp.DzjlEAuppm/pnpm to /root/.local/share/pnpm/.tools/pnpm-exe/10.33.4/pnpm
#9 4.363  ERR_PNPM_UNKNOWN_SHELL  Could not infer shell type.
#9 4.363 
#9 4.363 Set the SHELL environment variable to your active shell.
#9 4.363 Supported shell languages are bash, zsh, fish, ksh, dash, sh, and nushell.
#9 4.390 Install Error!
------
Dockerfile:18
--------------------
  16 |     
  17 |     # Install pnpm (standalone)
  18 | >>> RUN curl -fsSL https://get.pnpm.io/install.sh | sh -
  19 |     
  20 |     # Set pnpm to PATH
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://get.pnpm.io/install.sh | sh -" did not complete successfully: exit code: 1
