Error from docker build
#7 11.60 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 11.60 Unpacking lto-disabled-list (24) ...
#7 11.62 Selecting previously unselected package dpkg-dev.
#7 11.62 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 11.62 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 11.67 Selecting previously unselected package build-essential.
#7 11.67 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 11.67 Unpacking build-essential (12.9ubuntu3) ...
#7 11.69 Selecting previously unselected package libbrotli1:amd64.
#7 11.69 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.70 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.73 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.73 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.73 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.75 Selecting previously unselected package libsasl2-2:amd64.
#7 11.75 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.75 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.78 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.78 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.78 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.81 Selecting previously unselected package librtmp1:amd64.
#7 11.81 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 11.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.83 Selecting previously unselected package libssh-4:amd64.
#7 11.84 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 11.84 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.87 Selecting previously unselected package libcurl4:amd64.
#7 11.87 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.87 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.90 Selecting previously unselected package curl.
#7 11.90 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.90 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 11.93 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.93 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.93 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.96 Selecting previously unselected package liberror-perl.
#7 11.97 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 11.97 Unpacking liberror-perl (0.17029-1) ...
#7 11.99 Selecting previously unselected package git-man.
#7 11.99 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.00 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.03 Selecting previously unselected package git.
#7 12.04 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.04 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 12.25 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 12.26 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.26 Setting up lto-disabled-list (24) ...
#7 12.26 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 12.26 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 12.27 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.27 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 12.27 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 12.28 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 12.28 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 12.28 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.28 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 12.29 Setting up bzip2 (1.0.8-5build1) ...
#7 12.29 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.29 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.29 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 12.30 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 12.30 Setting up make (4.3-4.1build1) ...
#7 12.30 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 12.31 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.31 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 12.31 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.31 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.32 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.32 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 12.32 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.33 Setting up patch (2.7.6-7build2) ...
#7 12.33 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.33 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.33 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.34 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 12.34 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 12.34 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.34 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 12.35 Setting up libisl23:amd64 (0.24-2build1) ...
#7 12.35 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 12.35 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 12.36 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.36 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.36 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.37 Setting up libgdbm6:amd64 (1.23-1) ...
#7 12.37 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.37 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 12.37 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.38 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.38 Setting up ca-certificates (20240203~22.04.1) ...
#7 12.48 debconf: unable to initialize frontend: Dialog
#7 12.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.48 debconf: falling back to frontend: Readline
#7 13.39 Updating certificates in /etc/ssl/certs...
#7 14.64 146 added, 0 removed; done.
#7 14.66 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 14.66 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.67 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 14.68 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.68 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.68 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 14.69 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.69 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 14.69 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.69 Setting up binutils (2.38-4ubuntu2.12) ...
#7 14.70 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 14.71 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.71 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.72 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.72 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.72 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 14.73 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.74 Setting up liberror-perl (0.17029-1) ...
#7 14.74 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 14.75 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 14.79 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.79 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.79 Setting up build-essential (12.9ubuntu3) ...
#7 14.79 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 14.81 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 14.82 Updating certificates in /etc/ssl/certs...
#7 15.79 0 added, 0 removed; done.
#7 15.79 Running hooks in /etc/ca-certificates/update.d...
#7 15.79 done.
#7 DONE 16.1s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.563 [38;5;79m2026-05-06 07:43:52 - Installing pre-requisites[0m
#8 0.571 
#8 0.571 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.571 
#8 0.761 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 0.761 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 1.001 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#8 1.018 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 1.105 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 1.122 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#8 1.159 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#8 1.604 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.659 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 1.666 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.692 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 1.852 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 1.855 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 1.915 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 1.934 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 1.942 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 1.980 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 1.989 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.249 Fetched 45.9 MB in 3s (17.4 MB/s)
#8 3.249 Reading package lists...
#8 4.398 Building dependency tree...
#8 4.603 Reading state information...
#8 4.623 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 4.634 
#8 4.634 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.634 
#8 4.688 Reading package lists...
#8 5.783 Building dependency tree...
#8 5.972 Reading state information...
#8 6.145 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.145 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.145 The following additional packages will be installed:
#8 6.145   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.146   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.146   pinentry-curses readline-common
#8 6.147 Suggested packages:
#8 6.147   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.147   scdaemon pinentry-doc readline-doc
#8 6.197 The following NEW packages will be installed:
#8 6.197   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.197   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.198   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.239 0 upgraded, 18 newly installed, 0 to remove and 2 not upgraded.
#8 6.239 Need to get 3162 kB of archives.
#8 6.239 After this operation, 8202 kB of additional disk space will be used.
#8 6.239 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.253 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.260 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.275 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.279 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.285 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.291 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.297 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.304 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.309 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.314 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.321 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.331 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.337 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.344 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.349 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.354 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.360 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 6.543 debconf: delaying package configuration, since apt-utils is not installed
#8 6.598 Fetched 3162 kB in 0s (19.9 MB/s)
#8 6.618 Selecting previously unselected package readline-common.
#8 6.618 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11606 files and directories currently installed.)
#8 6.630 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 6.631 Unpacking readline-common (8.1.2-1) ...
#8 6.657 Selecting previously unselected package libreadline8:amd64.
#8 6.659 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 6.661 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 6.690 Selecting previously unselected package libsqlite3-0:amd64.
#8 6.692 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 6.693 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 6.730 Selecting previously unselected package apt-transport-https.
#8 6.732 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 6.733 Unpacking apt-transport-https (2.4.14) ...
#8 6.753 Selecting previously unselected package libassuan0:amd64.
#8 6.755 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 6.756 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 6.777 Selecting previously unselected package gpgconf.
#8 6.780 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.780 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 6.806 Selecting previously unselected package libksba8:amd64.
#8 6.808 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 6.809 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 6.833 Selecting previously unselected package libnpth0:amd64.
#8 6.835 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 6.836 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 6.858 Selecting previously unselected package dirmngr.
#8 6.860 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.884 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 6.914 Selecting previously unselected package gnupg-l10n.
#8 6.916 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 6.917 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 6.943 Selecting previously unselected package gnupg-utils.
#8 6.946 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.947 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 6.979 Selecting previously unselected package gpg.
#8 6.981 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.982 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.017 Selecting previously unselected package pinentry-curses.
#8 7.020 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.021 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.043 Selecting previously unselected package gpg-agent.
#8 7.046 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.046 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.077 Selecting previously unselected package gpg-wks-client.
#8 7.079 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.079 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.103 Selecting previously unselected package gpg-wks-server.
#8 7.106 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.107 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.129 Selecting previously unselected package gpgsm.
#8 7.132 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.133 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.159 Selecting previously unselected package gnupg.
#8 7.161 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.162 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.207 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.209 Setting up apt-transport-https (2.4.14) ...
#8 7.212 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.215 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.217 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.220 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.222 Setting up readline-common (8.1.2-1) ...
#8 7.230 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.238 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.241 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.243 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.246 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.248 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.977 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.980 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.189 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.192 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.195 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.198 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.398 
#8 8.398 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.398 
#8 8.577 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 8.696 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 8.785 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 8.785 Hit:4 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 8.933 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.081 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 9.432 Fetched 26.8 kB in 1s (28.1 kB/s)
#8 9.432 Reading package lists...
#8 10.59 Building dependency tree...
#8 10.79 Reading state information...
#8 10.81 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 10.81 [1;34m2026-05-06 07:44:02 - Repository configured successfully.[0m
#8 10.81 [38;5;79m2026-05-06 07:44:02 - To install Node.js, run: apt install nodejs -y[0m
#8 10.81 [38;5;79m2026-05-06 07:44:02 - You can use N|solid Runtime as a node.js alternative[0m
#8 10.82 [1;32m2026-05-06 07:44:02 - To install N|solid Runtime, run: apt install nsolid -y 
#8 10.82 [0m
#8 10.88 Reading package lists...
#8 11.98 Building dependency tree...
#8 12.17 Reading state information...
#8 12.35 The following additional packages will be installed:
#8 12.35   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.35   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 12.35 Suggested packages:
#8 12.35   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc
#8 12.35   binfmt-support
#8 12.44 The following NEW packages will be installed:
#8 12.44   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.44   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 12.50 0 upgraded, 10 newly installed, 0 to remove and 2 not upgraded.
#8 12.50 Need to get 37.8 MB of archives.
#8 12.50 After this operation, 217 MB of additional disk space will be used.
#8 12.50 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 12.53 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 12.56 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 12.56 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 12.58 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 12.58 Get:6 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 12.58 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 12.61 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 12.62 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 12.63 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 13.16 debconf: delaying package configuration, since apt-utils is not installed
#8 13.20 Fetched 37.8 MB in 1s (68.6 MB/s)
#8 13.22 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 13.22 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11853 files and directories currently installed.)
#8 13.23 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.23 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.33 Selecting previously unselected package python3.10-minimal.
#8 13.33 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
