Error from docker build
#7 12.88 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 12.89 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.89 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 12.92 Selecting previously unselected package libapparmor1:amd64.
#7 12.92 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#7 12.92 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 12.94 Selecting previously unselected package libargon2-1:amd64.
#7 12.94 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#7 12.94 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 12.96 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 12.97 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 12.97 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 12.99 Selecting previously unselected package libjson-c5:amd64.
#7 12.99 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#7 12.99 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#7 13.02 Selecting previously unselected package libcryptsetup12:amd64.
#7 13.02 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#7 13.02 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 13.05 Selecting previously unselected package libfdisk1:amd64.
#7 13.05 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#7 13.05 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 13.08 Selecting previously unselected package libkmod2:amd64.
#7 13.08 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#7 13.08 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 13.10 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 13.10 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#7 13.14 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#7 13.17 Selecting previously unselected package libsystemd-shared:amd64.
#7 13.17 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#7 13.18 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#7 13.18 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 13.24 Selecting previously unselected package systemd-dev.
#7 13.24 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#7 13.24 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#7 13.28 Selecting previously unselected package systemd.
#7 13.28 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 13.29 Unpacking systemd (255.4-1ubuntu8.15) ...
#7 13.43 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#7 13.44 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#7 13.44 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#7 13.44 Setting up libjson-c5:amd64 (0.17-1build1) ...
#7 13.44 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#7 13.45 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#7 13.45 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#7 13.45 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#7 13.45 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#7 13.46 Setting up systemd (255.4-1ubuntu8.15) ...
#7 13.48 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#7 13.48 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#7 13.49 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#7 13.49 Initializing machine ID from random generator.

#7 13.53 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#7 13.53 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#7 13.54 Creating group 'systemd-journal' with GID 999.

#7 13.54 Creating group 'systemd-network' with GID 998.

#7 13.54 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#7 13.60 Selecting previously unselected package systemd-sysv.
#7 13.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#7 13.61 Preparing to unpack .../systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#7 13.61 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#7 13.63 Selecting previously unselected package sgml-base.
#7 13.64 Preparing to unpack .../sgml-base_1.31_all.deb ...
#7 13.64 Unpacking sgml-base (1.31) ...
#7 13.67 Selecting previously unselected package adduser.
#7 13.67 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 13.67 Unpacking adduser (3.137ubuntu1) ...
#7 13.70 Setting up adduser (3.137ubuntu1) ...
#7 13.74 Selecting previously unselected package openssl.
#7 13.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6850 files and directories currently installed.)
#7 13.75 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 13.75 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 13.80 Selecting previously unselected package ca-certificates.
#7 13.80 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 13.80 Unpacking ca-certificates (20240203) ...
#7 13.85 Selecting previously unselected package libdbus-1-3:amd64.
#7 13.85 Preparing to unpack .../02-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 13.85 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 13.87 Selecting previously unselected package dbus-bin.
#7 13.88 Preparing to unpack .../03-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 13.88 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 13.90 Selecting previously unselected package dbus-session-bus-common.
#7 13.90 Preparing to unpack .../04-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 13.90 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 13.92 Selecting previously unselected package dbus-daemon.
#7 13.92 Preparing to unpack .../05-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 13.92 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 13.95 Selecting previously unselected package dbus-system-bus-common.
#7 13.95 Preparing to unpack .../06-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 13.95 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 13.97 Selecting previously unselected package dbus.
#7 13.97 Preparing to unpack .../07-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 13.98 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 14.00 Selecting previously unselected package distro-info-data.
#7 14.00 Preparing to unpack .../08-distro-info-data_0.60ubuntu0.5_all.deb ...
#7 14.01 Unpacking distro-info-data (0.60ubuntu0.5) ...
#7 14.03 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 14.03 Preparing to unpack .../09-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 14.04 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 14.09 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 14.09 Preparing to unpack .../10-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 14.09 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 14.12 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 14.12 Preparing to unpack .../11-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 14.13 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 14.15 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 14.15 Preparing to unpack .../12-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 14.15 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 14.17 Selecting previously unselected package iso-codes.
#7 14.17 Preparing to unpack .../13-iso-codes_4.16.0-1_all.deb ...
#7 14.18 Unpacking iso-codes (4.16.0-1) ...
#7 14.33 Selecting previously unselected package libcap2-bin.
#7 14.33 Preparing to unpack .../14-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#7 14.33 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 14.35 Selecting previously unselected package libelf1t64:amd64.
#7 14.36 Preparing to unpack .../15-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 14.36 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 14.38 Selecting previously unselected package libglib2.0-data.
#7 14.38 Preparing to unpack .../16-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 14.38 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 14.40 Selecting previously unselected package libkrb5support0:amd64.
#7 14.41 Preparing to unpack .../17-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.41 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.43 Selecting previously unselected package libk5crypto3:amd64.
#7 14.43 Preparing to unpack .../18-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.43 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.45 Selecting previously unselected package libkeyutils1:amd64.
#7 14.46 Preparing to unpack .../19-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 14.46 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 14.48 Selecting previously unselected package libkrb5-3:amd64.
#7 14.48 Preparing to unpack .../20-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.48 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.51 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 14.52 Preparing to unpack .../21-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 14.52 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.54 Selecting previously unselected package libicu74:amd64.
#7 14.54 Preparing to unpack .../22-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 14.54 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 14.76 Selecting previously unselected package libpam-systemd:amd64.
#7 14.76 Preparing to unpack .../23-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#7 14.76 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 14.79 Selecting previously unselected package libxml2:amd64.
#7 14.79 Preparing to unpack .../24-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 14.79 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 14.83 Selecting previously unselected package libyaml-0-2:amd64.
#7 14.83 Preparing to unpack .../25-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 14.83 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 14.86 Selecting previously unselected package lsb-release.
#7 14.86 Preparing to unpack .../26-lsb-release_12.0-2_all.deb ...
#7 14.86 Unpacking lsb-release (12.0-2) ...
#7 14.88 Selecting previously unselected package python-apt-common.
#7 14.88 Preparing to unpack .../27-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#7 14.88 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#7 14.91 Selecting previously unselected package python3-apt.
#7 14.91 Preparing to unpack .../28-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#7 14.91 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#7 14.94 Selecting previously unselected package python3-cffi-backend:amd64.
#7 14.94 Preparing to unpack .../29-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#7 14.95 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 14.97 Selecting previously unselected package python3-dbus.
#7 14.97 Preparing to unpack .../30-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 14.97 Unpacking python3-dbus (1.3.2-5build3) ...
#7 15.00 Selecting previously unselected package python3-gi.
#7 15.00 Preparing to unpack .../31-python3-gi_3.48.2-1_amd64.deb ...
#7 15.01 Unpacking python3-gi (3.48.2-1) ...
#7 15.04 Selecting previously unselected package python3-pkg-resources.
#7 15.04 Preparing to unpack .../32-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 15.04 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 15.08 Selecting previously unselected package libnghttp2-14:amd64.
#7 15.08 Preparing to unpack .../33-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 15.08 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 15.11 Selecting previously unselected package libpsl5t64:amd64.
#7 15.11 Preparing to unpack .../34-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 15.11 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.13 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 15.14 Preparing to unpack .../35-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#7 15.14 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 15.16 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 15.17 Preparing to unpack .../36-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#7 15.17 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 15.19 Selecting previously unselected package gpgconf.
#7 15.19 Preparing to unpack .../37-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 15.19 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 15.22 Selecting previously unselected package gpg.
#7 15.22 Preparing to unpack .../38-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 15.22 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 15.25 Selecting previously unselected package libbrotli1:amd64.
#7 15.25 Preparing to unpack .../39-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 15.25 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.28 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 15.29 Preparing to unpack .../40-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.29 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.31 Selecting previously unselected package libsasl2-2:amd64.
#7 15.31 Preparing to unpack .../41-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 15.31 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.34 Selecting previously unselected package libldap2:amd64.
#7 15.34 Preparing to unpack .../42-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 15.34 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 15.37 Selecting previously unselected package librtmp1:amd64.
#7 15.37 Preparing to unpack .../43-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 15.37 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.40 Selecting previously unselected package libssh-4:amd64.
#7 15.40 Preparing to unpack .../44-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 15.40 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.43 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 15.43 Preparing to unpack .../45-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 15.43 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.46 Selecting previously unselected package libstemmer0d:amd64.
#7 15.46 Preparing to unpack .../46-libstemmer0d_2.2.0-4build1_amd64.deb ...
#7 15.46 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#7 15.49 Selecting previously unselected package libxmlb2:amd64.
#7 15.50 Preparing to unpack .../47-libxmlb2_0.3.18-1_amd64.deb ...
#7 15.50 Unpacking libxmlb2:amd64 (0.3.18-1) ...
#7 15.52 Selecting previously unselected package libappstream5:amd64.
#7 15.52 Preparing to unpack .../48-libappstream5_1.0.2-1build6_amd64.deb ...
#7 15.52 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#7 15.55 Selecting previously unselected package libduktape207:amd64.
#7 15.55 Preparing to unpack .../49-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#7 15.56 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 15.58 Selecting previously unselected package libdw1t64:amd64.
#7 15.58 Preparing to unpack .../50-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 15.58 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 15.61 Selecting previously unselected package libglib2.0-bin.
#7 15.62 Preparing to unpack .../51-libglib2.0-bin_2.80.0-6ubuntu3.8_amd64.deb ...
#7 15.62 Unpacking libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 15.64 Selecting previously unselected package libunwind8:amd64.
#7 15.65 Preparing to unpack .../52-libunwind8_1.6.2-3build1.1_amd64.deb ...
#7 15.65 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#7 15.67 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 15.67 Preparing to unpack .../53-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#7 15.67 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 15.72 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 15.72 Preparing to unpack .../54-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 15.72 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 15.75 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 15.75 Preparing to unpack .../55-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 15.75 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 15.78 Selecting previously unselected package xml-core.
#7 15.78 Preparing to unpack .../56-xml-core_0.19_all.deb ...
#7 15.78 Unpacking xml-core (0.19) ...
#7 15.81 Selecting previously unselected package polkitd.
#7 15.81 Preparing to unpack .../57-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 15.86 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 15.89 Selecting previously unselected package python3-blinker.
#7 15.90 Preparing to unpack .../58-python3-blinker_1.7.0-1_all.deb ...
#7 15.90 Unpacking python3-blinker (1.7.0-1) ...
#7 15.92 Selecting previously unselected package python3-cryptography.
#7 15.92 Preparing to unpack .../59-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 15.93 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 15.98 Selecting previously unselected package python3-pyparsing.
#7 15.99 Preparing to unpack .../60-python3-pyparsing_3.1.1-1_all.deb ...
#7 15.99 Unpacking python3-pyparsing (3.1.1-1) ...
#7 16.02 Selecting previously unselected package python3-httplib2.
#7 16.02 Preparing to unpack .../61-python3-httplib2_0.20.4-3_all.deb ...
#7 16.02 Unpacking python3-httplib2 (0.20.4-3) ...
#7 16.04 Selecting previously unselected package python3-jwt.
#7 16.04 Preparing to unpack .../62-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 16.04 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 16.07 Selecting previously unselected package python3-lazr.uri.
#7 16.07 Preparing to unpack .../63-python3-lazr.uri_1.0.6-3_all.deb ...
#7 16.07 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 16.09 Selecting previously unselected package python3-wadllib.
#7 16.10 Preparing to unpack .../64-python3-wadllib_1.3.6-5_all.deb ...
#7 16.10 Unpacking python3-wadllib (1.3.6-5) ...
#7 16.13 Selecting previously unselected package python3-distro.
#7 16.13 Preparing to unpack .../65-python3-distro_1.9.0-1_all.deb ...
#7 16.13 Unpacking python3-distro (1.9.0-1) ...
#7 16.15 Selecting previously unselected package python3-oauthlib.
#7 16.16 Preparing to unpack .../66-python3-oauthlib_3.2.2-1_all.deb ...
#7 16.16 Unpacking python3-oauthlib (3.2.2-1) ...
#7 16.19 Selecting previously unselected package python3-lazr.restfulclient.
#7 16.20 Preparing to unpack .../67-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 16.20 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 16.23 Selecting previously unselected package python3-six.
#7 16.23 Preparing to unpack .../68-python3-six_1.16.0-4_all.deb ...
#7 16.23 Unpacking python3-six (1.16.0-4) ...
#7 16.25 Selecting previously unselected package python3-launchpadlib.
#7 16.26 Preparing to unpack .../69-python3-launchpadlib_1.11.0-6_all.deb ...
#7 16.26 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 16.29 Selecting previously unselected package python3-software-properties.
#7 16.29 Preparing to unpack .../70-python3-software-properties_0.99.49.4_all.deb ...
#7 16.29 Unpacking python3-software-properties (0.99.49.4) ...
#7 16.32 Selecting previously unselected package packagekit.
#7 16.32 Preparing to unpack .../71-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 16.32 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 16.36 Selecting previously unselected package software-properties-common.
#7 16.36 Preparing to unpack .../72-software-properties-common_0.99.49.4_all.deb ...
#7 16.37 Unpacking software-properties-common (0.99.49.4) ...
#7 16.42 Setting up media-types (10.1.0) ...
#7 16.42 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 16.45 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.45 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 16.45 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 16.46 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.46 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 16.46 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.47 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.47 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 16.47 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 16.47 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.48 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 16.48 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.48 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 16.59 debconf: unable to initialize frontend: Dialog
#7 16.59 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 16.59 debconf: falling back to frontend: Readline
#7 16.59 debconf: unable to initialize frontend: Readline
#7 16.59 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 16.59 debconf: falling back to frontend: Teletype
#7 16.65 
#7 16.65 Current default time zone: 'America/Los_Angeles'
#7 16.66 Local time is now:      Thu Apr 23 05:49:14 PDT 2026.
#7 16.66 Universal Time is now:  Thu Apr 23 12:49:14 UTC 2026.
#7 16.66 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 16.66 
#7 16.68 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 16.68 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 16.69 No schema files found: doing nothing.
#7 16.69 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 16.70 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.70 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 16.70 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 16.70 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.71 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
