Error from docker build
#8 0.717  26000K .......... .......... .......... .......... .......... 16%  104M 1s
#8 0.717  26050K .......... .......... .......... .......... .......... 16%  125M 1s
#8 0.717  26100K .......... .......... .......... .......... .......... 16%  111M 1s
#8 0.718  26150K .......... .......... .......... .......... .......... 16% 91.5M 1s
#8 0.718  26200K .......... .......... .......... .......... .......... 16%  118M 1s
#8 0.719  26250K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.719  26300K .......... .......... .......... .......... .......... 16%  123M 1s
#8 0.720  26350K .......... .......... .......... .......... .......... 16%  102M 1s
#8 0.720  26400K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.721  26450K .......... .......... .......... .......... .......... 16%  132M 1s
#8 0.721  26500K .......... .......... .......... .......... .......... 16%  126M 1s
#8 0.721  26550K .......... .......... .......... .......... .......... 16% 94.2M 1s
#8 0.722  26600K .......... .......... .......... .......... .......... 16%  111M 1s
#8 0.722  26650K .......... .......... .......... .......... .......... 16%  111M 1s
#8 0.723  26700K .......... .......... .......... .......... .......... 16%  109M 1s
#8 0.723  26750K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.724  26800K .......... .......... .......... .......... .......... 16%  120M 1s
#8 0.724  26850K .......... .......... .......... .......... .......... 16%  112M 1s
#8 0.724  26900K .......... .......... .......... .......... .......... 16%  116M 1s
#8 0.725  26950K .......... .......... .......... .......... .......... 16% 96.1M 1s
#8 0.725  27000K .......... .......... .......... .......... .......... 16%  109M 1s
#8 0.726  27050K .......... .......... .......... .......... .......... 17%  139M 1s
#8 0.726  27100K .......... .......... .......... .......... .......... 17%  122M 1s
#8 0.727  27150K .......... .......... .......... .......... .......... 17%  104M 1s
#8 0.727  27200K .......... .......... .......... .......... .......... 17%  131M 1s
#8 0.727  27250K .......... .......... .......... .......... .......... 17%  112M 1s
#8 0.728  27300K .......... .......... .......... .......... .......... 17%  116M 1s
#8 0.728  27350K .......... .......... .......... .......... .......... 17% 85.6M 1s
#8 0.729  27400K .......... .......... .......... .......... .......... 17%  132M 1s
#8 0.729  27450K .......... .......... .......... .......... .......... 17%  117M 1s
#8 0.730  27500K .......... .......... .......... .......... .......... 17%  112M 1s
#8 0.730  27550K .......... .......... .......... .......... .......... 17%  110M 1s
#8 0.730  27600K .......... .......... .......... .......... .......... 17%  101M 1s
#8 0.731  27650K .......... .......... .......... .......... .......... 17%  123M 1s
#8 0.731  27700K .......... .......... .......... .......... .......... 17%  130M 1s
#8 0.732  27750K .......... .......... .......... .......... .......... 17% 94.1M 1s
#8 0.732  27800K .......... .......... .......... .......... .......... 17%  102M 1s
#8 0.733  27850K .......... .......... .......... .......... .......... 17%  130M 1s
#8 0.733  27900K .......... .......... .......... .......... .......... 17%  121M 1s
#8 0.734  27950K .......... .......... .......... .......... .......... 17%  110M 1s
#8 0.734  28000K .......... .......... .......... .......... .......... 17%  114M 1s
#8 0.734  28050K .......... .......... .......... .......... .......... 17%  104M 1s
#8 0.735  28100K .......... .......... .......... .......... .......... 17%  119M 1s
#8 0.735  28150K .......... .......... .......... .......... .......... 17% 92.6M 1s
#8 0.736  28200K .......... .......... .......... .......... .......... 17%  108M 1s
#8 0.736  28250K .......... .......... .......... .......... .......... 17%  125M 1s
#8 0.737  28300K .......... .......... .......... .......... .......... 17%  110M 1s
#8 0.737  28350K .......... .......... .......... .......... .......... 17%  119M 1s
#8 0.738  28400K .......... .......... .......... .......... .......... 17%  114M 1s
#8 0.738  28450K .......... .......... .......... .......... .......... 17%  118M 1s
#8 0.738  28500K .......... .......... .......... .......... .......... 17%  118M 1s
#8 0.739  28550K .......... .......... .......... .......... .......... 17% 91.3M 1s
#8 0.739  28600K .......... .......... .......... .......... .......... 17%  126M 1s
#8 0.740  28650K .......... .......... .......... .......... .......... 18%  121M 1s
#8 0.740  28700K .......... .......... .......... .......... .......... 18% 98.3M 1s
#8 0.741  28750K .......... .......... .......... .......... .......... 18%  122M 1s
#8 0.741  28800K .......... .......... .......... .......... .......... 18% 99.2M 1s
#8 0.741  28850K .......... .......... .......... .......... .......... 18%  112M 1s
#8 0.742  28900K .......... .......... .......... .......... .......... 18%  150M 1s
#8 0.742  28950K .......... .......... .......... .......... .......... 18% 82.6M 1s
#8 0.743  29000K .......... .......... .......... .......... .......... 18%  143M 1s
#8 0.743  29050K .......... .......... .......... .......... .......... 18%  110M 1s
#8 0.744  29100K .......... .......... .......... .......... .......... 18%  112M 1s
#8 0.744  29150K .......... .......... .......... .......... .......... 18%  114M 1s
#8 0.744  29200K .......... .......... .......... .......... .......... 18%  119M 1s
#8 0.745  29250K .......... .......... .......... .......... .......... 18%  107M 1s
#8 0.745  29300K .......... .......... .......... .......... .......... 18%  120M 1s
#8 0.746  29350K .......... .......... .......... .......... .......... 18% 89.2M 1s
#8 0.746  29400K .......... .......... .......... .......... .......... 18%  117M 1s
#8 0.747  29450K .......... .......... .......... .......... .......... 18%  112M 1s
#8 0.747  29500K .......... .......... .......... .......... .......... 18%  126M 1s
#8 0.748  29550K .......... .......... .......... .......... .......... 18% 99.2M 1s
#8 0.748  29600K .......... .......... .......... .......... .......... 18%  111M 1s
#8 0.748  29650K .......... .......... .......... .......... .......... 18%  126M 1s
#8 0.749  29700K .......... .......... .......... .......... .......... 18%  113M 1s
#8 0.749  29750K .......... .......... .......... .......... .......... 18% 88.4M 1s
#8 0.750  29800K .......... .......... .......... .......... .......... 18%  136M 1s
#8 0.750  29850K .......... .......... .......... .......... .......... 18%  110M 1s
#8 0.751  29900K .......... .......... .......... .......... .......... 18%  119M 1s
#8 0.751  29950K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.752  30000K .......... .......... .......... .......... .......... 18%  122M 1s
#8 0.752  30050K .......... .......... .......... .......... .......... 18%  123M 1s
#8 0.752  30100K .......... .......... .......... .......... .......... 18%  117M 1s
#8 0.753  30150K .......... .......... .......... .......... .......... 18% 84.4M 1s
#8 0.753  30200K .......... .......... .......... .......... .......... 18%  109M 1s
#8 0.754  30250K .......... .......... .......... .......... .......... 19%  128M 1s
#8 0.754  30300K .......... .......... .......... .......... .......... 19%  116M 1s
#8 0.755  30350K .......... .......... .......... .......... .......... 19%  103M 1s
#8 0.755  30400K .......... .......... .......... .......... .......... 19%  109M 1s
#8 0.755  30450K .......... .......... .......... .......... .......... 19%  128M 1s
#8 0.756  30500K .......... .......... .......... .......... .......... 19%  107M 1s
#8 0.756  30550K .......... .......... .......... .......... .......... 19%  103M 1s
#8 0.757  30600K .......... .......... .......... .......... .......... 19%  114M 1s
#8 0.757  30650K .......... .......... .......... .......... .......... 19%  143M 1s
#8 0.758  30700K .......... .......... .......... .......... .......... 19% 84.3M 1s
#8 0.758  30750K .......... .......... .......... .......... .......... 19%  127M 1s
#8 0.759  30800K .......... .......... .......... .......... .......... 19% 95.9M 1s
#8 0.759  30850K .......... .......... .......... .......... .......... 19%  124M 1s
#8 0.759  30900K .......... .......... .......... .......... .......... 19%  120M 1s
#8 0.760  30950K .......... .......... .......... .......... .......... 19%  125M 1s
#8 0.760  31000K .......... .......... .......... .......... .......... 19% 96.2M 1s
#8 0.761  31050K .......... .......... .......... .......... .......... 19%  123M 1s
#8 0.761  31100K .......... .......... .......... .......... .......... 19%  100M 1s
#8 0.762  31150K .......... .......... .......... .......... .......... 19%  112M 1s
#8 0.762  31200K .......... .......... .......... .......... .......... 19%  129M 1s
#8 0.762  31250K .......... .......... .......... .......... .......... 19%  117M 1s
#8 0.763  31300K .......... .......... .......... .......... .......... 19%  103M 1s
#8 0.763  31350K .......... .......... .......... .......... .......... 19%  120M 1s
#8 0.764  31400K .......... .......... .......... .......... .......... 19%  109M 1s
#8 0.764  31450K .......... .......... .......... .......... .......... 19%  118M 1s
#8 0.765  31500K .......... .......... .......... .......... .......... 19%  113M 1s
#8 0.765  31550K .......... .......... .......... .......... .......... 19%  122M 1s
#8 0.765  31600K .......... .......... .......... .......... .......... 19%  107M 1s
#8 0.766  31650K .......... .......... .......... .......... .......... 19% 92.8M 1s
#8 0.766  31700K .......... .......... .......... .......... .......... 19%  113M 1s
#8 0.767  31750K .......... .......... .......... .......... .......... 19%  128M 1s
#8 0.767  31800K .......... .......... .......... .......... .......... 19%  103M 1s
#8 0.768  31850K .......... .......... .......... .......... .......... 20%  128M 1s
#8 0.768  31900K .......... .......... .......... .......... .......... 20%  116M 1s
#8 0.769  31950K .......... .......... .......... .......... .......... 20%  111M 1s
#8 0.769  32000K .......... .......... .......... .......... .......... 20% 94.7M 1s
#8 0.769  32050K .......... .......... .......... .......... .......... 20%  112M 1s
#8 0.770  32100K .......... .......... .......... .......... .......... 20%  121M 1s
#8 0.770  32150K .......... .......... .......... .......... .......... 20%  106M 1s
#8 0.771  32200K .......... .......... .......... .......... .......... 20%  113M 1s
#8 0.771  32250K .......... .......... .......... .......... .......... 20%  111M 1s
#8 0.772  32300K .......... .......... .......... .......... .......... 20%  135M 1s
#8 0.772  32350K .......... .......... .......... .......... .......... 20%  113M 1s
#8 0.773  32400K .......... .......... .......... .......... .......... 20% 95.3M 1s
#8 0.773  32450K .......... .......... .......... .......... .......... 20%  112M 1s
#8 0.773  32500K .......... .......... .......... .......... .......... 20%  113M 1s
#8 0.774  32550K .......... .......... .......... .......... .......... 20%  111M 1s
#8 0.774  32600K .......... .......... .......... .......... .......... 20%  114M 1s
#8 0.775  32650K .......... .......... .......... .......... .......... 20%  126M 1s
#8 0.775  32700K .......... .......... .......... .......... .......... 20%  104M 1s
#8 0.776  32750K .......... .......... .......... .......... .......... 20%  113M 1s
#8 0.776  32800K .......... .......... .......... .......... .......... 20% 84.4M 1s
#8 0.777  32850K .......... .......... .......... .......... .......... 20%  150M 1s
#8 0.777  32900K .......... .......... .......... .......... .......... 20%  114M 1s
#8 0.777  32950K .......... .......... .......... .......... .......... 20%  109M 1s
#8 0.778  33000K .......... .......... .......... .......... .......... 20%  115M 1s
#8 0.778  33050K .......... .......... .......... .......... .......... 20%  115M 1s
#8 0.779  33100K .......... .......... .......... .......... .......... 20%  118M 1s
#8 0.779  33150K .......... .......... .......... .......... .......... 20%  106M 1s
#8 0.780  33200K .......... .......... .......... .......... .......... 20%  103M 1s
#8 0.780  33250K .......... .......... .......... .......... .......... 20%  112M 1s
#8 0.780  33300K .......... .......... .......... .......... .......... 20%  118M 1s
#8 0.781  33350K .......... .......... .......... .......... .......... 20% 99.4M 1s
#8 0.781  33400K .......... .......... .......... .......... .......... 20%  125M 1s
#8 0.782  33450K .......... .......... .......... .......... .......... 21%  122M 1s
#8 0.782  33500K .......... .......... .......... .......... .......... 21%  115M 1s
#8 0.782  33550K .......... .......... .......... .......... .......... 21%  109M 1s
#8 0.783  33600K .......... .......... .......... .......... .......... 21% 96.3M 1s
#8 0.783  33650K .......... .......... .......... .......... .......... 21%  116M 1s
#8 0.784  33700K .......... .......... .......... .......... .......... 21%  133M 1s
#8 0.784  33750K .......... .......... .......... .......... .......... 21% 80.9M 1s
#8 0.785  33800K .......... .......... .......... .......... .......... 21%  139M 1s
#8 0.785  33850K .......... .......... .......... .......... .......... 21%  105M 1s
#8 0.786  33900K .......... .......... .......... .......... .......... 21%  126M 1s
#8 0.786  33950K .......... .......... .......... .......... .......... 21% 90.5M 1s
#8 0.787  34000K .......... .......... .......... .......... .......... 21%  130M 1s
#8 0.787  34050K .......... .......... .......... .......... .......... 21%  123M 1s
#8 0.787  34100K .......... .......... .......... .......... .......... 21%  125M 1s
#8 0.788  34150K .......... .......... .......... .......... .......... 21% 78.7M 1s
#8 0.788  34200K .......... .......... .......... .......... .......... 21%  130M 1s
#8 0.789  34250K .......... .......... .......... .......... .......... 21%  125M 1s
#8 0.789  34300K .......... .......... .......... .......... .......... 21%  114M 1s
#8 0.790  34350K .......... .......... .......... .......... .......... 21%  124M 1s
#8 0.790  34400K .......... .......... .......... .......... .......... 21%  113M 1s
#8 0.790  34450K .......... .......... .......... .......... .......... 21%  102M 1s
#8 0.791  34500K .......... .......... .......... .......... .......... 21%  120M 1s
#8 0.791  34550K .......... .......... .......... .......... .......... 21% 88.2M 1s
#8 0.792  34600K .......... .......... .......... .......... .......... 21%  111M 1s
#8 0.792  34650K .......... .......... .......... .......... .......... 21%  152M 1s
#8 0.793  34700K .......... .......... .......... .......... .......... 21%  108M 1s
#8 0.793  34750K .......... .......... .......... .......... .......... 21%  114M 1s
#8 0.793  34800K .......... .......... .......... .......... .......... 21%  115M 1s
#8 0.794  34850K .......... .......... .......... .......... .......... 21%  120M 1s
#8 0.794  34900K .......... .......... .......... .......... .......... 21%  104M 1s
#8 0.795  34950K .......... .......... .......... .......... .......... 21%  101M 1s
#8 0.795  35000K .......... .......... .......... .......... .......... 21%  110M 1s
#8 0.796  35050K .......... .......... .......... .......... .......... 22%  121M 1s
#8 0.796  35100K .......... .......... .......... .......... .......... 22%  118M 1s
#8 0.797  35150K .......... .......... .......... .......... .......... 22%  105M 1s
#8 0.797  35200K .......... .......... .......... .......... .......... 22%  116M 1s
#8 0.797  35250K .......... .......... .......... .......... .......... 22%  117M 1s
#8 0.798  35300K .......... .......... .......... .......... .......... 22%  120M 1s
#8 0.798  35350K .......... .......... .......... .......... .......... 22% 83.3M 1s
#8 0.799  35400K .......... .......... .......... .......... .......... 22%  141M 1s
#8 0.799  35450K .......... .......... .......... .......... .......... 22%  116M 1s
#8 0.800  35500K .......... .......... .......... .......... .......... 22% 98.5M 1s
#8 0.800  35550K .......... .......... .......... .......... .......... 22%  119M 1s
#8 0.800  35600K .......... .......... .......... .......... .......... 22%  124M 1s
#8 0.801  35650K .......... .......... .......... .......... .......... 22%  111M 1s
#8 0.801  35700K .......... .......... .......... .......... .......... 22%  116M 1s
#8 0.802  35750K .......... .......... .......... .......... .......... 22% 89.2M 1s
#8 0.802  35800K .......... .......... .......... .......... .......... 22%  115M 1s
#8 0.803  35850K .......... .......... .......... .......... .......... 22%  119M 1s
#8 0.803  35900K .......... .......... .......... .......... .......... 22%  106M 1s
#8 0.804  35950K .......... .......... .......... .......... .......... 22%  113M 1s
#8 0.804  36000K .......... .......... .......... .......... .......... 22%  131M 1s
#8 0.804  36050K .......... .......... .......... .......... .......... 22%  111M 1s
#8 0.805  36100K .......... .......... .......... .......... .......... 22%  111M 1s
#8 0.805  36150K .......... .......... .......... .......... .......... 22% 97.2M 1s
#8 0.806  36200K .......... .......... .......... .......... .......... 22%  101M 1s
#8 0.806  36250K .......... .......... .......... .......... .......... 22%  113M 1s
#8 0.807  36300K .......... .......... .......... .......... .......... 22%  140M 1s
#8 0.807  36350K .......... .......... .......... .......... .......... 22%  107M 1s
#8 0.807  36400K .......... .......... .......... .......... .......... 22%  118M 1s
#8 0.808  36450K .......... .......... .......... .......... .......... 22%  121M 1s
#8 0.808  36500K .......... .......... .......... .......... .......... 22%  107M 1s
#8 0.809  36550K .......... .......... .......... .......... .......... 22% 83.8M 1s
#8 0.809  36600K .......... .......... .......... .......... .......... 22%  132M 1s
#8 0.810  36650K .......... .......... .......... .......... .......... 23%  113M 1s
#8 0.810  36700K .......... .......... .......... .......... .......... 23%  133M 1s
#8 0.811  36750K .......... .......... .......... .......... .......... 23%  111M 1s
#8 0.811  36800K .......... .......... .......... .......... .......... 23%  102M 1s
#8 0.811  36850K .......... .......... .......... .......... .......... 23%  117M 1s
#8 0.812  36900K .......... .......... .......... .......... .......... 23%  111M 1s
#8 0.812  36950K .......... .......... .......... .......... .......... 23% 99.0M 1s
#8 0.813  37000K .......... .......... .......... .......... .......... 23%  113M 1s
#8 0.813  37050K .......... .......... .......... .......... .......... 23%  106M 1s
#8 0.814  37100K .......... .......... .......... .......... .......... 23%  130M 1s
#8 0.814  37150K .......... .......... .......... .......... .......... 23%  117M 1s
#8 0.814  37200K .......... .......... .......... .......... .......... 23% 93.2M 1s
#8 0.815  37250K .......... .......... .......... .......... .......... 23%  134M 1s
#8 0.815  37300K .......... .......... .......... .......... .......... 23%  126M 1s
#8 0.816  37350K .......... .......... .......... .......... .......... 23% 95.3M 1s
#8 0.816  37400K .......... .......... .......... .......... .......... 23%  112M 1s
#8 0.817  37450K .......... .......... .......... .......... .......... 23%  119M 1s
#8 0.817  37500K .......... .......... .......... .......... .......... 23%  101M 1s
#8 0.818  37550K .......... .......... .......... .......... .......... 23%  123M 1s
#8 0.818  37600K .......... .......... .......... .......... .......... 23%  123M 1s
#8 0.818  37650K .......... .......... .......... .......... .......... 23%  112M 1s
#8 0.819  37700K .......... .......... .......... .......... .......... 23%  108M 1s
#8 0.819  37750K .......... .......... .......... .......... .......... 23% 95.9M 1s
#8 0.820  37800K .......... .......... .......... .......... .......... 23%  113M 1s
#8 0.820  37850K .......... .......... .......... .......... .......... 23%  118M 1s
#8 0.821  37900K .......... .......... .......... .......... .......... 23%  119M 1s
#8 0.821  37950K .......... .......... .......... .......... .......... 23%  105M 1s
#8 0.821  38000K .......... .......... .......... .......... .......... 23%  134M 1s
#8 0.822  38050K .......... .......... .......... .......... .......... 23%  104M 1s
#8 0.822  38100K .......... .......... .......... .......... .......... 23%  110M 1s
#8 0.823  38150K .......... .......... .......... .......... .......... 23%  101M 1s
#8 0.823  38200K .......... .......... .......... .......... .......... 24%  103M 1s
#8 0.824  38250K .......... .......... .......... .......... .......... 24%  115M 1s
#8 0.824  38300K .......... .......... .......... .......... .......... 24%  146M 1s
#8 0.824  38350K .......... .......... .......... .......... .......... 24% 95.2M 1s
#8 0.825  38400K .......... .......... .......... .......... .......... 24%  139M 1s
#8 0.825  38450K .......... .......... .......... .......... .......... 24%  108M 1s
#8 0.826  38500K .......... .......... .......... .......... .......... 24%  114M 1s
#8 0.826  38550K .......... .......... .......... .......... .......... 24% 97.3M 1s
#8 0.827  38600K .......... .......... .......... .......... .......... 24%  116M 1s
#8 0.827  38650K .......... .......... .......... .......... .......... 24%  117M 1s
#8 0.828  38700K .......... .......... .......... .......... .......... 24%  109M 1s
#8 0.828  38750K .......... .......... .......... .......... .......... 24%  112M 1s
#8 0.828  38800K .......... .......... .......... .......... .......... 24%  102M 1s
#8 0.829  38850K .......... .......... .......... .......... .......... 24%  119M 1s
#8 0.829  38900K .......... .......... .......... .......... .......... 24%  137M 1s
#8 0.830  38950K .......... .......... .......... .......... .......... 24% 83.0M 1s
#8 0.830  39000K .......... .......... .......... .......... .......... 24%  129M 1s
#8 0.831  39050K .......... .......... .......... .......... .......... 24%  114M 1s
#8 0.831  39100K .......... .......... .......... .......... .......... 24%  120M 1s
#8 0.832  39150K .......... .......... .......... .......... .......... 24%  111M 1s
#8 0.832  39200K .......... .......... .......... .......... .......... 24%  110M 1s
#8 0.832  39250K .......... .......... .......... .......... .......... 24%  116M 1s
#8 0.833  39300K .......... .......... .......... .......... .......... 24%  103M 1s
#8 0.833  39350K .......... .......... .......... .......... .......... 24% 99.1M 1s
#8 0.834  39400K .......... .......... .......... .......... .......... 24%  121M 1s
#8 0.834  39450K .......... .......... .......... .......... .......... 24%  118M 1s
#8 0.835  39500K .......... .......... .......... .......... .......... 24% 94.9M 1s
#8 0.835  39550K .......... .......... .......... .......... .......... 24%  118M 1s
#8 0.836  39600K .......... .......... .......... .......... .......... 24%  128M 1s
#8 0.836  39650K .......... .......... .......... .......... .......... 24%  123M 1s
#8 0.836  39700K .......... .......... .......... .......... .......... 24% 96.0M 1s
#8 0.837  39750K .......... .......... .......... .......... .......... 24% 98.3M 1s
#8 0.837  39800K .......... .......... .......... .......... .......... 25%  125M 1s
#8 0.838  39850K .......... .......... .......... .......... .......... 25%  134M 1s
#8 0.838  39900K .......... .......... .......... .......... .......... 25%  114M 1s
#8 0.838  39950K .......... .......... .......... .......... .......... 25%  107M 1s
#8 0.839  40000K .......... .......... .......... .......... .......... 25%  108M 1s
#8 0.839  40050K .......... .......... .......... .......... .......... 25%  115M 1s
#8 0.840  40100K .......... .......... .......... .......... .......... 25%  127M 1s
#8 0.840  40150K .......... .......... .......... .......... .......... 25% 79.8M 1s
#8 0.841  40200K .......... .......... .......... .......... .......... 25%  141M 1s
#8 0.841  40250K .......... .......... .......... .......... .......... 25% 98.8M 1s
#8 0.842  40300K .......... .......... .......... .......... .......... 25%  121M 1s
#8 0.842  40350K .......... .......... .......... .......... .......... 25%  128M 1s
#8 0.842  40400K .......... .......... .......... .......... .......... 25%  122M 1s
#8 0.843  40450K .......... .......... .......... .......... .......... 25% 94.9M 1s
#8 0.843  40500K .......... .......... .......... .......... .......... 25% 98.9M 1s
#8 0.844  40550K .......... .......... .......... .......... .......... 25%  122M 1s
#8 0.844  40600K .......... .......... .......... .......... .......... 25%  134M 1s
#8 0.845  40650K .......... .......... .......... .......... .......... 25% 95.5M 1s
#8 0.845  40700K .......... .......... .......... .......... .......... 25%  130M 1s
#8 0.845  40750K .......... .......... .......... .......... .......... 25%  113M 1s
#8 0.846  40800K .......... .......... .......... .......... .......... 25%  110M 1s
#8 0.846  40850K .......... .......... .......... .......... .......... 25%  127M 1s
#8 0.847  40900K .......... .......... .......... .......... .......... 25% 82.6M 1s
#8 0.847  40950K .......... .......... .......... .......... .......... 25%  125M 1s
#8 0.848  41000K .......... .......... .......... .......... .......... 25%  124M 1s
#8 0.848  41050K .......... .......... .......... .......... .......... 25%  113M 1s
#8 0.849  41100K .......... .......... .......... .......... .......... 25%  119M 1s
#8 0.849  41150K .......... .......... .......... .......... .......... 25%  105M 1s
#8 0.849  41200K .......... .......... .......... .......... .......... 25%  114M 1s
#8 0.850  41250K .......... .......... .......... .......... .......... 25%  124M 1s
#8 0.850  41300K .......... .......... .......... .......... .......... 25% 96.8M 1s
#8 0.851  41350K .......... .......... .......... .......... .......... 25%  121M 1s
#8 0.851  41400K .......... .......... .......... .......... .......... 26%  108M 1s
#8 0.852  41450K .......... .......... .......... .......... .......... 26%  120M 1s
#8 0.852  41500K .......... .......... .......... .......... .......... 26%  110M 1s
#8 0.853  41550K .......... .......... .......... .......... .......... 26%  116M 1s
#8 0.853  41600K .......... .......... .......... .......... .......... 26%  123M 1s
#8 0.853  41650K .......... .......... .......... .......... .......... 26%  118M 1s
#8 0.854  41700K .......... .......... .......... .......... .......... 26% 84.5M 1s
#8 0.854  41750K .......... .......... .......... .......... .......... 26%  111M 1s
#8 0.855  41800K .......... .......... .......... .......... .......... 26%  134M 1s
#8 0.855  41850K .......... .......... .......... .......... .......... 26%  104M 1s
#8 0.856  41900K .......... .......... .......... .......... .......... 26%  105M 1s
#8 0.856  41950K .......... .......... .......... .......... .......... 26%  119M 1s
#8 0.856  42000K .......... .......... .......... .......... .......... 26%  126M 1s
#8 0.857  42050K .......... .......... .......... .......... .......... 26%  123M 1s
#8 0.857  42100K .......... .......... .......... .......... .......... 26% 91.1M 1s
#8 0.858  42150K .......... .......... .......... .......... .......... 26%  116M 1s
#8 0.858  42200K .......... .......... .......... .......... .......... 26%  116M 1s
#8 0.859  42250K .......... .......... .......... .......... .......... 26%  111M 1s
#8 0.859  42300K .......... .......... .......... .......... .......... 26%  109M 1s
#8 0.859  42350K .......... .......... .......... .......... .......... 26%  103M 1s
#8 0.860  42400K .......... .......... .......... .......... .......... 26%  115M 1s
#8 0.860  42450K .......... .......... .......... .......... .......... 26%  151M 1s
#8 0.861  42500K .......... .......... .......... .......... .......... 26% 83.1M 1s
#8 0.861  42550K .......... .......... .......... .......... .......... 26%  113M 1s
#8 0.862  42600K .......... .......... .......... .......... .......... 26%  114M 1s
#8 0.862  42650K .......... .......... .......... .......... .......... 26%  133M 1s
#8 0.863  42700K .......... .......... .......... .......... .......... 26%  114M 1s
#8 0.863  42750K .......... .......... .......... .......... .......... 26%  110M 1s
#8 0.863  42800K .......... .......... .......... .......... .......... 26%  123M 1s
#8 0.864  42850K .......... .......... .......... .......... .......... 26%  118M 1s
#8 0.864  42900K .......... .......... .......... .......... .......... 26% 81.7M 1s
#8 0.865  42950K .......... .......... .......... .......... .......... 26%  136M 1s
#8 0.865  43000K .......... .......... .......... .......... .......... 27% 99.9M 1s
#8 0.866  43050K .......... .......... .......... .......... .......... 27%  136M 1s
#8 0.866  43100K .......... .......... .......... .......... .......... 27%  106M 1s
#8 0.866  43150K .......... .......... .......... .......... .......... 27%  117M 1s
#8 0.867  43200K .......... .......... .......... .......... .......... 27%  123M 1s
#8 0.867  43250K .......... .......... .......... .......... .......... 27%  113M 1s
#8 0.868  43300K .......... .......... .......... .......... .......... 27%  101M 1s
#8 0.868  43350K .......... .......... .......... .......... .......... 27%  123M 1s
#8 0.869  43400K .......... .......... .......... .......... .......... 27% 81.9M 1s
#8 0.869  43450K .......... .......... .......... .......... .......... 27%  123M 1s
#8 0.870  43500K .......... .......... .......... .......... .......... 27%  134M 1s
#8 0.870  43550K .......... .......... .......... .......... .......... 27%  112M 1s
#8 0.870  43600K .......... .......... .......... .......... .......... 27%  107M 1s
#8 0.871  43650K .......... .......... .......... .......... .......... 27%  112M 1s
#8 0.871  43700K .......... .......... .......... .......... .......... 27%  126M 1s
#8 0.872  43750K .......... .......... .......... .......... .......... 27%  112M 1s
#8 0.872  43800K .......... .......... .......... .......... .......... 27% 89.1M 1s
#8 0.873  43850K .......... .......... .......... .......... .......... 27%  114M 1s
#8 0.873  43900K .......... .......... .......... .......... .......... 27%  125M 1s
#8 0.873  43950K .......... .......... .......... .......... .......... 27%  123M 1s
#8 0.874  44000K .......... .......... .......... .......... .......... 27%  100M 1s
#8 0.874  44050K .......... .......... .......... .......... .......... 27%  124M 1s
#8 0.875  44100K .......... .......... .......... .......... .......... 27%  113M 1s
#8 0.875  44150K .......... .......... .......... .......... .......... 27%  126M 1s
#8 0.876  44200K .......... .......... .......... .......... .......... 27% 78.6M 1s
#8 0.876  44250K .......... .......... .......... .......... .......... 27%  134M 1s
#8 0.877  44300K .......... .......... .......... .......... .......... 27%  101M 1s
#8 0.877  44350K .......... .......... .......... .......... .......... 27%  137M 1s
#8 0.877  44400K .......... .......... .......... .......... .......... 27%  101M 1s
#8 0.878  44450K .......... .......... .......... .......... .......... 27%  123M 1s
#8 0.878  44500K .......... .......... .......... .......... .......... 27%  122M 1s
#8 0.879  44550K .......... .......... .......... .......... .......... 27%  116M 1s
#8 0.879  44600K .......... .......... .......... .......... .......... 28% 90.6M 1s
#8 0.880  44650K .......... .......... .......... .......... .......... 28%  121M 1s
#8 0.880  44700K .......... .......... .......... .......... .......... 28%  105M 1s
#8 0.881  44750K .......... .......... .......... .......... .......... 28%  121M 1s
#8 0.881  44800K .......... .......... .......... .......... .......... 28%  119M 1s
#8 0.881  44850K .......... .......... .......... .......... .......... 28%  114M 1s
#8 0.882  44900K .......... .......... .......... .......... .......... 28%  109M 1s
#8 0.882  44950K .......... .......... .......... .......... .......... 28%  127M 1s
#8 0.883  45000K .......... .......... .......... .......... .......... 28% 83.0M 1s
#8 0.883  45050K .......... .......... .......... .......... .......... 28%  125M 1s
#8 0.884  45100K .......... .......... .......... .......... .......... 28%  114M 1s
#8 0.884  45150K .......... .......... .......... .......... .......... 28%  120M 1s
#8 0.884  45200K .......... .......... .......... .......... .......... 28%  118M 1s
#8 0.885  45250K .......... .......... .......... .......... .......... 28%  112M 1s
#8 0.885  45300K .......... .......... .......... .......... .......... 28% 99.5M 1s
#8 0.886  45350K .......... .......... .......... .......... .......... 28%  133M 1s
#8 0.886  45400K .......... .......... .......... .......... .......... 28% 97.5M 1s
#8 0.887  45450K .......... .......... .......... .......... .......... 28%  113M 1s
#8 0.887  45500K .......... .......... .......... .......... .......... 28%  109M 1s
#8 0.887  45550K .......... .......... .......... .......... .......... 28%  114M 1s
#8 0.888  45600K .......... .......... .......... .......... .......... 28%  120M 1s
#8 0.888  45650K .......... .......... .......... .......... .......... 28%  117M 1s
#8 0.889  45700K .......... .......... .......... .......... .......... 28%  110M 1s
#8 0.889  45750K .......... .......... .......... .......... .......... 28%  115M 1s
