Error from docker build
#7 8.864 Selecting previously unselected package linux-libc-dev:amd64.
#7 8.867 Preparing to unpack .../22-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 8.867 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 9.044 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.047 Preparing to unpack .../23-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.059 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.087 Selecting previously unselected package rpcsvc-proto.
#7 9.089 Preparing to unpack .../24-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.090 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.119 Selecting previously unselected package libc6-dev:amd64.
#7 9.122 Preparing to unpack .../25-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.123 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 9.272 Selecting previously unselected package gcc-13-base:amd64.
#7 9.275 Preparing to unpack .../26-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.276 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.301 Selecting previously unselected package libisl23:amd64.
#7 9.304 Preparing to unpack .../27-libisl23_0.26-3build1.1_amd64.deb ...
#7 9.305 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 9.346 Selecting previously unselected package libmpfr6:amd64.
#7 9.348 Preparing to unpack .../28-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 9.349 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 9.383 Selecting previously unselected package libmpc3:amd64.
#7 9.385 Preparing to unpack .../29-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 9.386 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 9.411 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 9.413 Preparing to unpack .../30-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.414 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 9.635 Selecting previously unselected package cpp-13.
#7 9.637 Preparing to unpack .../31-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 9.638 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 9.661 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 9.664 Preparing to unpack .../32-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.665 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 9.707 Selecting previously unselected package cpp.
#7 9.709 Preparing to unpack .../33-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 9.721 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 9.745 Selecting previously unselected package libcc1-0:amd64.
#7 9.747 Preparing to unpack .../34-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.748 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.773 Selecting previously unselected package libgomp1:amd64.
#7 9.776 Preparing to unpack .../35-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.777 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.804 Selecting previously unselected package libitm1:amd64.
#7 9.807 Preparing to unpack .../36-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.808 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.832 Selecting previously unselected package libatomic1:amd64.
#7 9.835 Preparing to unpack .../37-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.836 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.857 Selecting previously unselected package libasan8:amd64.
#7 9.859 Preparing to unpack .../38-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.859 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 9.953 Selecting previously unselected package liblsan0:amd64.
#7 9.956 Preparing to unpack .../39-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 9.957 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.01 Selecting previously unselected package libtsan2:amd64.
#7 10.01 Preparing to unpack .../40-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.01 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.10 Selecting previously unselected package libubsan1:amd64.
#7 10.10 Preparing to unpack .../41-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.10 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.15 Selecting previously unselected package libhwasan0:amd64.
#7 10.16 Preparing to unpack .../42-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.16 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.23 Selecting previously unselected package libquadmath0:amd64.
#7 10.23 Preparing to unpack .../43-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 10.23 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 10.25 Selecting previously unselected package libgcc-13-dev:amd64.
#7 10.26 Preparing to unpack .../44-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.26 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.38 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 10.38 Preparing to unpack .../45-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.39 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 10.76 Selecting previously unselected package gcc-13.
#7 10.76 Preparing to unpack .../46-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.76 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.79 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 10.79 Preparing to unpack .../47-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.79 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 10.82 Selecting previously unselected package gcc.
#7 10.82 Preparing to unpack .../48-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 10.82 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 10.85 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 10.85 Preparing to unpack .../49-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.85 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.07 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 11.07 Preparing to unpack .../50-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.07 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 11.33 Selecting previously unselected package g++-13.
#7 11.34 Preparing to unpack .../51-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.34 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.36 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 11.36 Preparing to unpack .../52-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.37 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 11.39 Selecting previously unselected package g++.
#7 11.39 Preparing to unpack .../53-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 11.39 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 11.42 Selecting previously unselected package make.
#7 11.42 Preparing to unpack .../54-make_4.3-4.1build2_amd64.deb ...
#7 11.42 Unpacking make (4.3-4.1build2) ...
#7 11.45 Selecting previously unselected package libdpkg-perl.
#7 11.45 Preparing to unpack .../55-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 11.45 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 11.49 Selecting previously unselected package bzip2.
#7 11.49 Preparing to unpack .../56-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 11.50 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 11.52 Selecting previously unselected package patch.
#7 11.52 Preparing to unpack .../57-patch_2.7.6-7build3_amd64.deb ...
#7 11.53 Unpacking patch (2.7.6-7build3) ...
#7 11.55 Selecting previously unselected package lto-disabled-list.
#7 11.55 Preparing to unpack .../58-lto-disabled-list_47_all.deb ...
#7 11.55 Unpacking lto-disabled-list (47) ...
#7 11.58 Selecting previously unselected package dpkg-dev.
#7 11.58 Preparing to unpack .../59-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 11.58 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 11.63 Selecting previously unselected package build-essential.
#7 11.63 Preparing to unpack .../60-build-essential_12.10ubuntu1_amd64.deb ...
#7 11.63 Unpacking build-essential (12.10ubuntu1) ...
#7 11.65 Selecting previously unselected package libbrotli1:amd64.
#7 11.66 Preparing to unpack .../61-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 11.66 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 11.69 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.69 Preparing to unpack .../62-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.69 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.72 Selecting previously unselected package libsasl2-2:amd64.
#7 11.72 Preparing to unpack .../63-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 11.72 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 11.75 Selecting previously unselected package libldap2:amd64.
#7 11.75 Preparing to unpack .../64-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 11.75 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.78 Selecting previously unselected package librtmp1:amd64.
#7 11.78 Preparing to unpack .../65-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 11.79 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 11.81 Selecting previously unselected package libssh-4:amd64.
#7 11.81 Preparing to unpack .../66-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 11.81 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 11.84 Selecting previously unselected package libcurl4t64:amd64.
#7 11.85 Preparing to unpack .../67-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.85 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.88 Selecting previously unselected package curl.
#7 11.88 Preparing to unpack .../68-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.88 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 11.91 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 11.91 Preparing to unpack .../69-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 11.91 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 11.95 Selecting previously unselected package liberror-perl.
#7 11.95 Preparing to unpack .../70-liberror-perl_0.17029-2_all.deb ...
#7 11.95 Unpacking liberror-perl (0.17029-2) ...
#7 11.97 Selecting previously unselected package git-man.
#7 11.98 Preparing to unpack .../71-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 11.98 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.01 Selecting previously unselected package git.
#7 12.02 Preparing to unpack .../72-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.03 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.22 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 12.23 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 12.23 Setting up lto-disabled-list (47) ...
#7 12.23 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 12.23 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 12.24 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 12.24 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 12.24 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 12.25 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 12.25 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 12.25 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 12.26 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.26 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 12.26 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 12.26 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 12.27 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.27 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.27 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 12.27 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.28 Setting up make (4.3-4.1build2) ...
#7 12.28 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 12.28 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 12.29 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 12.29 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 12.29 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 12.30 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 12.30 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.30 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 12.31 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.31 Setting up patch (2.7.6-7build3) ...
#7 12.31 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.31 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 12.32 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.32 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.32 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 12.34 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.34 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.34 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.34 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.35 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.35 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 12.35 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 12.36 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 12.36 Setting up openssl (3.0.13-0ubuntu3.11) ...
#7 12.36 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.37 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.37 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.37 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.38 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 12.38 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 12.38 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.38 Setting up ca-certificates (20260601~24.04.1) ...
#7 13.39 Updating certificates in /etc/ssl/certs...
#7 14.66 121 added, 0 removed; done.
#7 14.69 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.70 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.71 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.71 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 14.72 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.72 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.72 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 14.72 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.73 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.73 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.73 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.74 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.74 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.74 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.74 Setting up binutils (2.42-4ubuntu2.10) ...
#7 14.75 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 14.75 Setting up liberror-perl (0.17029-2) ...
#7 14.75 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.76 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 14.77 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 14.79 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 14.79 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.79 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.80 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 14.81 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.81 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.82 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 14.82 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.82 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.82 Setting up build-essential (12.10ubuntu1) ...
#7 14.83 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.85 Processing triggers for ca-certificates (20260601~24.04.1) ...
#7 14.85 Updating certificates in /etc/ssl/certs...
#7 15.83 0 added, 0 removed; done.
#7 15.83 Running hooks in /etc/ca-certificates/update.d...
#7 15.83 done.
#7 DONE 16.2s

#8 [ 4/13] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#8 0.630 [38;5;79m2026-06-17 05:09:54 - Installing pre-requisites[0m
#8 0.638 
#8 0.638 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 0.638 
#8 0.822 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.824 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 1.017 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [43.8 kB]
#8 1.044 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1485 kB]
#8 1.070 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1308 kB]
#8 1.084 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [963 kB]
#8 1.118 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.288 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.323 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.510 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.527 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.531 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.532 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1283 kB]
#8 1.544 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [49.5 kB]
#8 1.548 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2107 kB]
#8 1.570 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1383 kB]
#8 1.584 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.591 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#8 1.598 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#8 2.667 Fetched 30.9 MB in 2s (15.5 MB/s)
#8 2.667 Reading package lists...
#8 3.560 Building dependency tree...
#8 3.705 Reading state information...
#8 3.722 4 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 3.732 
#8 3.732 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 3.732 
#8 3.737 Reading package lists...
#8 4.583 Building dependency tree...
#8 4.735 Reading state information...
#8 4.893 ca-certificates is already the newest version (20260601~24.04.1).
#8 4.893 curl is already the newest version (8.5.0-2ubuntu10.9).
#8 4.893 The following additional packages will be installed:
#8 4.893   adduser dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf
#8 4.894   gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 4.894   readline-common
#8 4.895 Suggested packages:
#8 4.895   liblocale-gettext-perl cron quota ecryptfs-utils dbus-user-session
#8 4.895   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#8 4.895   scdaemon pinentry-doc readline-doc
#8 4.941 The following NEW packages will be installed:
#8 4.941   adduser apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg
#8 4.942   gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64
#8 4.943   libsqlite3-0 pinentry-curses readline-common
#8 5.133 0 upgraded, 17 newly installed, 0 to remove and 4 not upgraded.
#8 5.133 Need to get 3307 kB of archives.
#8 5.133 After this operation, 8328 kB of additional disk space will be used.
#8 5.133 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 5.155 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 5.169 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 5.181 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 5.195 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 5.204 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 5.215 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 5.225 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 5.237 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 5.247 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 5.259 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 5.269 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 5.282 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 5.292 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 5.303 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 5.315 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 5.324 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 5.489 debconf: delaying package configuration, since apt-utils is not installed
#8 5.538 Fetched 3307 kB in 0s (8942 kB/s)
#8 5.566 Selecting previously unselected package adduser.
#8 5.566 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
