Error from docker build
#8 10.98 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 10.99 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 10.99 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 11.02 Selecting previously unselected package libsqlite3-0:amd64.
#8 11.02 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 11.02 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 11.06 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 11.06 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.06 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 11.18 Selecting previously unselected package python3.12.
#8 11.18 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 11.18 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 11.21 Selecting previously unselected package libpython3-stdlib:amd64.
#8 11.21 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 11.21 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 11.24 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 11.48 Selecting previously unselected package python3.
#8 11.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 11.49 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 11.50 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 11.52 Selecting previously unselected package perl-modules-5.38.
#8 11.52 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 11.53 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 11.77 Selecting previously unselected package libgdbm6t64:amd64.
#8 11.77 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 11.77 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 11.80 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 11.80 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 11.80 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 11.83 Selecting previously unselected package libperl5.38t64:amd64.
#8 11.83 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 11.83 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 12.06 Selecting previously unselected package perl.
#8 12.06 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 12.07 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 12.11 Selecting previously unselected package openssl.
#8 12.11 Preparing to unpack .../06-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 12.11 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 12.16 Selecting previously unselected package ca-certificates.
#8 12.16 Preparing to unpack .../07-ca-certificates_20240203_all.deb ...
#8 12.16 Unpacking ca-certificates (20240203) ...
#8 12.22 Selecting previously unselected package libkrb5support0:amd64.
#8 12.22 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.23 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.25 Selecting previously unselected package libk5crypto3:amd64.
#8 12.26 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.26 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.29 Selecting previously unselected package libkeyutils1:amd64.
#8 12.29 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 12.29 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.32 Selecting previously unselected package libkrb5-3:amd64.
#8 12.32 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.32 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.35 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 12.36 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 12.36 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 12.39 Selecting previously unselected package libicu74:amd64.
#8 12.39 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 12.39 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 12.64 Selecting previously unselected package libxml2:amd64.
#8 12.64 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 12.64 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 12.68 Selecting previously unselected package python3-pkg-resources.
#8 12.68 Preparing to unpack .../15-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#8 12.68 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#8 12.72 Selecting previously unselected package libjansson4:amd64.
#8 12.72 Preparing to unpack .../16-libjansson4_2.14-2build2_amd64.deb ...
#8 12.72 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 12.75 Selecting previously unselected package libnghttp2-14:amd64.
#8 12.75 Preparing to unpack .../17-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 12.75 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 12.78 Selecting previously unselected package libpsl5t64:amd64.
#8 12.78 Preparing to unpack .../18-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 12.78 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 12.80 Selecting previously unselected package libuv1t64:amd64.
#8 12.80 Preparing to unpack .../19-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#8 12.81 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 12.83 Selecting previously unselected package wget.
#8 12.83 Preparing to unpack .../20-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 12.83 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 12.86 Selecting previously unselected package xz-utils.
#8 12.87 Preparing to unpack .../21-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 12.87 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 12.90 Selecting previously unselected package binutils-common:amd64.
#8 12.90 Preparing to unpack .../22-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 12.90 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 12.93 Selecting previously unselected package libsframe1:amd64.
#8 12.93 Preparing to unpack .../23-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 12.93 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 12.95 Selecting previously unselected package libbinutils:amd64.
#8 12.95 Preparing to unpack .../24-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 12.95 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 12.99 Selecting previously unselected package libctf-nobfd0:amd64.
#8 12.99 Preparing to unpack .../25-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 12.99 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 13.01 Selecting previously unselected package libctf0:amd64.
#8 13.02 Preparing to unpack .../26-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 13.02 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 13.04 Selecting previously unselected package libgprofng0:amd64.
#8 13.04 Preparing to unpack .../27-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 13.04 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 13.09 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 13.09 Preparing to unpack .../28-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 13.10 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 13.20 Selecting previously unselected package binutils.
#8 13.21 Preparing to unpack .../29-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 13.21 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 13.24 Selecting previously unselected package libc-dev-bin.
#8 13.24 Preparing to unpack .../30-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 13.24 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 13.26 Selecting previously unselected package linux-libc-dev:amd64.
#8 13.26 Preparing to unpack .../31-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 13.26 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 13.43 Selecting previously unselected package libcrypt-dev:amd64.
#8 13.43 Preparing to unpack .../32-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 13.44 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 13.47 Selecting previously unselected package rpcsvc-proto.
#8 13.47 Preparing to unpack .../33-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 13.47 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 13.50 Selecting previously unselected package libc6-dev:amd64.
#8 13.51 Preparing to unpack .../34-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 13.51 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 13.66 Selecting previously unselected package gcc-13-base:amd64.
#8 13.66 Preparing to unpack .../35-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.66 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.69 Selecting previously unselected package libisl23:amd64.
#8 13.69 Preparing to unpack .../36-libisl23_0.26-3build1.1_amd64.deb ...
#8 13.69 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 13.73 Selecting previously unselected package libmpfr6:amd64.
#8 13.74 Preparing to unpack .../37-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 13.74 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 13.77 Selecting previously unselected package libmpc3:amd64.
#8 13.77 Preparing to unpack .../38-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 13.77 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 13.80 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 13.80 Preparing to unpack .../39-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.80 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.03 Selecting previously unselected package cpp-13.
#8 14.04 Preparing to unpack .../40-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.04 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.06 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 14.06 Preparing to unpack .../41-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.06 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.09 Selecting previously unselected package cpp.
#8 14.09 Preparing to unpack .../42-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.10 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 14.12 Selecting previously unselected package libcc1-0:amd64.
#8 14.13 Preparing to unpack .../43-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.13 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.15 Selecting previously unselected package libgomp1:amd64.
#8 14.15 Preparing to unpack .../44-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.16 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.18 Selecting previously unselected package libitm1:amd64.
#8 14.19 Preparing to unpack .../45-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.19 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.21 Selecting previously unselected package libatomic1:amd64.
#8 14.21 Preparing to unpack .../46-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.21 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.24 Selecting previously unselected package libasan8:amd64.
#8 14.24 Preparing to unpack .../47-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.24 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.34 Selecting previously unselected package liblsan0:amd64.
#8 14.35 Preparing to unpack .../48-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.35 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.40 Selecting previously unselected package libtsan2:amd64.
#8 14.40 Preparing to unpack .../49-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.41 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.50 Selecting previously unselected package libubsan1:amd64.
#8 14.50 Preparing to unpack .../50-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.50 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.55 Selecting previously unselected package libhwasan0:amd64.
#8 14.56 Preparing to unpack .../51-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.56 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.61 Selecting previously unselected package libquadmath0:amd64.
#8 14.62 Preparing to unpack .../52-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 14.62 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 14.64 Selecting previously unselected package libgcc-13-dev:amd64.
#8 14.65 Preparing to unpack .../53-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.65 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.77 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 14.78 Preparing to unpack .../54-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.78 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.17 Selecting previously unselected package gcc-13.
#8 15.17 Preparing to unpack .../55-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.17 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.20 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 15.20 Preparing to unpack .../56-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.20 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.23 Selecting previously unselected package gcc.
#8 15.23 Preparing to unpack .../57-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.23 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 15.25 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 15.26 Preparing to unpack .../58-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.26 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.46 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 15.47 Preparing to unpack .../59-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.47 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.68 Selecting previously unselected package g++-13.
#8 15.69 Preparing to unpack .../60-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 15.69 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.71 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 15.71 Preparing to unpack .../61-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.71 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.73 Selecting previously unselected package g++.
#8 15.73 Preparing to unpack .../62-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 15.73 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 15.76 Selecting previously unselected package make.
#8 15.76 Preparing to unpack .../63-make_4.3-4.1build2_amd64.deb ...
#8 15.76 Unpacking make (4.3-4.1build2) ...
#8 15.79 Selecting previously unselected package libdpkg-perl.
#8 15.79 Preparing to unpack .../64-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 15.79 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 15.83 Selecting previously unselected package bzip2.
#8 15.84 Preparing to unpack .../65-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 15.84 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 15.86 Selecting previously unselected package patch.
#8 15.87 Preparing to unpack .../66-patch_2.7.6-7build3_amd64.deb ...
#8 15.87 Unpacking patch (2.7.6-7build3) ...
#8 15.89 Selecting previously unselected package lto-disabled-list.
#8 15.90 Preparing to unpack .../67-lto-disabled-list_47_all.deb ...
#8 15.90 Unpacking lto-disabled-list (47) ...
#8 15.92 Selecting previously unselected package dpkg-dev.
#8 15.92 Preparing to unpack .../68-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 15.92 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 15.97 Selecting previously unselected package build-essential.
#8 15.97 Preparing to unpack .../69-build-essential_12.10ubuntu1_amd64.deb ...
#8 15.97 Unpacking build-essential (12.10ubuntu1) ...
#8 16.00 Selecting previously unselected package libarchive13t64:amd64.
#8 16.00 Preparing to unpack .../70-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#8 16.00 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#8 16.03 Selecting previously unselected package libbrotli1:amd64.
#8 16.04 Preparing to unpack .../71-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 16.04 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 16.07 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 16.08 Preparing to unpack .../72-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 16.08 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.10 Selecting previously unselected package libsasl2-2:amd64.
#8 16.10 Preparing to unpack .../73-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 16.10 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.13 Selecting previously unselected package libldap2:amd64.
#8 16.13 Preparing to unpack .../74-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 16.13 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.16 Selecting previously unselected package librtmp1:amd64.
#8 16.17 Preparing to unpack .../75-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 16.17 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 16.19 Selecting previously unselected package libssh-4:amd64.
#8 16.19 Preparing to unpack .../76-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 16.20 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 16.22 Selecting previously unselected package libcurl4t64:amd64.
#8 16.23 Preparing to unpack .../77-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 16.23 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 16.26 Selecting previously unselected package libjsoncpp25:amd64.
#8 16.26 Preparing to unpack .../78-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#8 16.26 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#8 16.29 Selecting previously unselected package librhash0:amd64.
#8 16.29 Preparing to unpack .../79-librhash0_1.4.3-3build1_amd64.deb ...
#8 16.29 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#8 16.32 Selecting previously unselected package cmake-data.
#8 16.32 Preparing to unpack .../80-cmake-data_3.28.3-1build7_all.deb ...
#8 16.33 Unpacking cmake-data (3.28.3-1build7) ...
#8 16.70 Selecting previously unselected package cmake.
#8 16.71 Preparing to unpack .../81-cmake_3.28.3-1build7_amd64.deb ...
#8 16.71 Unpacking cmake (3.28.3-1build7) ...
#8 16.95 Selecting previously unselected package curl.
#8 16.96 Preparing to unpack .../82-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 16.96 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 16.98 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 16.99 Preparing to unpack .../83-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 16.99 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 17.04 Selecting previously unselected package liberror-perl.
#8 17.04 Preparing to unpack .../84-liberror-perl_0.17029-2_all.deb ...
#8 17.04 Unpacking liberror-perl (0.17029-2) ...
#8 17.06 Selecting previously unselected package git-man.
#8 17.07 Preparing to unpack .../85-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 17.07 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 17.11 Selecting previously unselected package git.
#8 17.11 Preparing to unpack .../86-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 17.12 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 17.29 Selecting previously unselected package libpkgconf3:amd64.
#8 17.29 Preparing to unpack .../87-libpkgconf3_1.8.1-2build1_amd64.deb ...
#8 17.29 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#8 17.34 Selecting previously unselected package libssl-dev:amd64.
#8 17.34 Preparing to unpack .../88-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#8 17.34 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 17.69 Selecting previously unselected package ninja-build.
#8 17.69 Preparing to unpack .../89-ninja-build_1.11.1-2_amd64.deb ...
#8 17.70 Unpacking ninja-build (1.11.1-2) ...
#8 17.79 Selecting previously unselected package pkgconf-bin.
#8 17.79 Preparing to unpack .../90-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#8 17.84 Unpacking pkgconf-bin (1.8.1-2build1) ...
#8 18.08 Selecting previously unselected package pkgconf:amd64.
#8 18.08 Preparing to unpack .../91-pkgconf_1.8.1-2build1_amd64.deb ...
#8 18.08 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#8 18.11 Selecting previously unselected package pkg-config:amd64.
#8 18.12 Preparing to unpack .../92-pkg-config_1.8.1-2build1_amd64.deb ...
#8 18.12 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#8 18.15 Selecting previously unselected package python3-setuptools.
#8 18.15 Preparing to unpack .../93-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#8 18.15 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#8 18.45 Selecting previously unselected package python3-wheel.
#8 18.45 Preparing to unpack .../94-python3-wheel_0.42.0-2_all.deb ...
#8 18.45 Unpacking python3-wheel (0.42.0-2) ...
#8 18.49 Selecting previously unselected package python3-pip.
#8 18.49 Preparing to unpack .../95-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#8 18.50 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#8 18.67 Setting up media-types (10.1.0) ...
#8 18.68 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 18.68 Setting up lto-disabled-list (47) ...
#8 18.68 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 18.69 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 18.69 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 18.69 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 18.70 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 18.70 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 18.71 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 18.71 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 18.72 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 18.72 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 18.72 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 18.73 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 18.73 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 18.73 Setting up ninja-build (1.11.1-2) ...
#8 18.74 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 18.74 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.75 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 18.85 debconf: unable to initialize frontend: Dialog
#8 18.85 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 18.85 debconf: falling back to frontend: Readline
#8 18.87 debconf: unable to initialize frontend: Readline
#8 18.87 debconf: (This frontend requires a controlling tty.)
#8 18.87 debconf: falling back to frontend: Teletype
#8 18.94 
#8 18.94 Current default time zone: 'America/Los_Angeles'
#8 18.94 Local time is now:      Wed May  6 12:38:29 PDT 2026.
#8 18.94 Universal Time is now:  Wed May  6 19:38:29 UTC 2026.
#8 18.94 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 18.94 
#8 18.99 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#8 19.00 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 19.00 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 19.01 Setting up make (4.3-4.1build2) ...
#8 19.01 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 19.01 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 19.02 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 19.03 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
