Error from docker build
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6836 files and directories currently installed.)
#7 14.72 Preparing to unpack .../00-openssl_1.1.1f-1ubuntu2.24_amd64.deb ...
#7 14.72 Unpacking openssl (1.1.1f-1ubuntu2.24) ...
#7 14.83 Selecting previously unselected package ca-certificates.
#7 14.84 Preparing to unpack .../01-ca-certificates_20240203~20.04.1_all.deb ...
#7 14.84 Unpacking ca-certificates (20240203~20.04.1) ...
#7 14.88 Selecting previously unselected package distro-info-data.
#7 14.89 Preparing to unpack .../02-distro-info-data_0.43ubuntu1.19_all.deb ...
#7 14.89 Unpacking distro-info-data (0.43ubuntu1.19) ...
#7 14.91 Selecting previously unselected package libmagic-mgc.
#7 14.91 Preparing to unpack .../03-libmagic-mgc_1%3a5.38-4_amd64.deb ...
#7 14.91 Unpacking libmagic-mgc (1:5.38-4) ...
#7 14.98 Selecting previously unselected package libmagic1:amd64.
#7 14.98 Preparing to unpack .../04-libmagic1_1%3a5.38-4_amd64.deb ...
#7 14.98 Unpacking libmagic1:amd64 (1:5.38-4) ...
#7 15.02 Selecting previously unselected package file.
#7 15.02 Preparing to unpack .../05-file_1%3a5.38-4_amd64.deb ...
#7 15.02 Unpacking file (1:5.38-4) ...
#7 15.05 Selecting previously unselected package less.
#7 15.05 Preparing to unpack .../06-less_551-1ubuntu0.3_amd64.deb ...
#7 15.05 Unpacking less (551-1ubuntu0.3) ...
#7 15.10 Selecting previously unselected package libbsd0:amd64.
#7 15.10 Preparing to unpack .../07-libbsd0_0.10.0-1_amd64.deb ...
#7 15.10 Unpacking libbsd0:amd64 (0.10.0-1) ...
#7 15.13 Selecting previously unselected package lsb-release.
#7 15.13 Preparing to unpack .../08-lsb-release_11.1.0ubuntu2_all.deb ...
#7 15.13 Unpacking lsb-release (11.1.0ubuntu2) ...
#7 15.16 Selecting previously unselected package netbase.
#7 15.16 Preparing to unpack .../09-netbase_6.1_all.deb ...
#7 15.16 Unpacking netbase (6.1) ...
#7 15.18 Selecting previously unselected package xz-utils.
#7 15.19 Preparing to unpack .../10-xz-utils_5.2.4-1ubuntu1.1_amd64.deb ...
#7 15.19 Unpacking xz-utils (5.2.4-1ubuntu1.1) ...
#7 15.23 Selecting previously unselected package krb5-locales.
#7 15.23 Preparing to unpack .../11-krb5-locales_1.17-6ubuntu4.11_all.deb ...
#7 15.23 Unpacking krb5-locales (1.17-6ubuntu4.11) ...
#7 15.25 Selecting previously unselected package libcbor0.6:amd64.
#7 15.25 Preparing to unpack .../12-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
#7 15.26 Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 15.28 Selecting previously unselected package libedit2:amd64.
#7 15.28 Preparing to unpack .../13-libedit2_3.1-20191231-1_amd64.deb ...
#7 15.29 Unpacking libedit2:amd64 (3.1-20191231-1) ...
#7 15.32 Selecting previously unselected package libfido2-1:amd64.
#7 15.32 Preparing to unpack .../14-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
#7 15.32 Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 15.35 Selecting previously unselected package libkrb5support0:amd64.
#7 15.36 Preparing to unpack .../15-libkrb5support0_1.17-6ubuntu4.11_amd64.deb ...
#7 15.36 Unpacking libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 15.38 Selecting previously unselected package libk5crypto3:amd64.
#7 15.39 Preparing to unpack .../16-libk5crypto3_1.17-6ubuntu4.11_amd64.deb ...
#7 15.39 Unpacking libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 15.42 Selecting previously unselected package libkeyutils1:amd64.
#7 15.42 Preparing to unpack .../17-libkeyutils1_1.6-6ubuntu1.1_amd64.deb ...
#7 15.42 Unpacking libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 15.45 Selecting previously unselected package libkrb5-3:amd64.
#7 15.45 Preparing to unpack .../18-libkrb5-3_1.17-6ubuntu4.11_amd64.deb ...
#7 15.45 Unpacking libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 15.52 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 15.52 Preparing to unpack .../19-libgssapi-krb5-2_1.17-6ubuntu4.11_amd64.deb ...
#7 15.53 Unpacking libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 15.57 Selecting previously unselected package libpsl5:amd64.
#7 15.57 Preparing to unpack .../20-libpsl5_0.21.0-1ubuntu1_amd64.deb ...
#7 15.57 Unpacking libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 15.60 Selecting previously unselected package libxau6:amd64.
#7 15.60 Preparing to unpack .../21-libxau6_1%3a1.0.9-0ubuntu1_amd64.deb ...
#7 15.60 Unpacking libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 15.63 Selecting previously unselected package libxdmcp6:amd64.
#7 15.63 Preparing to unpack .../22-libxdmcp6_1%3a1.1.3-0ubuntu1_amd64.deb ...
#7 15.63 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 15.65 Selecting previously unselected package libxcb1:amd64.
#7 15.65 Preparing to unpack .../23-libxcb1_1.14-2_amd64.deb ...
#7 15.66 Unpacking libxcb1:amd64 (1.14-2) ...
#7 15.69 Selecting previously unselected package libx11-data.
#7 15.69 Preparing to unpack .../24-libx11-data_2%3a1.6.9-2ubuntu1.6_all.deb ...
#7 15.69 Unpacking libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 15.75 Selecting previously unselected package libx11-6:amd64.
#7 15.75 Preparing to unpack .../25-libx11-6_2%3a1.6.9-2ubuntu1.6_amd64.deb ...
#7 15.75 Unpacking libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 15.86 Selecting previously unselected package libxext6:amd64.
#7 15.86 Preparing to unpack .../26-libxext6_2%3a1.3.4-0ubuntu1_amd64.deb ...
#7 15.86 Unpacking libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 15.89 Selecting previously unselected package libxmuu1:amd64.
#7 15.89 Preparing to unpack .../27-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...
#7 15.89 Unpacking libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 15.92 Selecting previously unselected package openssh-client.
#7 15.92 Preparing to unpack .../28-openssh-client_1%3a8.2p1-4ubuntu0.13_amd64.deb ...
#7 15.93 Unpacking openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 16.06 Selecting previously unselected package publicsuffix.
#7 16.06 Preparing to unpack .../29-publicsuffix_20200303.0012-1_all.deb ...
#7 16.06 Unpacking publicsuffix (20200303.0012-1) ...
#7 16.10 Selecting previously unselected package wget.
#7 16.10 Preparing to unpack .../30-wget_1.20.3-1ubuntu2.1_amd64.deb ...
#7 16.10 Unpacking wget (1.20.3-1ubuntu2.1) ...
#7 16.16 Selecting previously unselected package xauth.
#7 16.17 Preparing to unpack .../31-xauth_1%3a1.1-0ubuntu1_amd64.deb ...
#7 16.17 Unpacking xauth (1:1.1-0ubuntu1) ...
#7 16.20 Selecting previously unselected package libbrotli1:amd64.
#7 16.20 Preparing to unpack .../32-libbrotli1_1.0.7-6ubuntu0.1_amd64.deb ...
#7 16.20 Unpacking libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 16.26 Selecting previously unselected package libroken18-heimdal:amd64.
#7 16.26 Preparing to unpack .../33-libroken18-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.26 Unpacking libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.30 Selecting previously unselected package libasn1-8-heimdal:amd64.
#7 16.30 Preparing to unpack .../34-libasn1-8-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.30 Unpacking libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.35 Selecting previously unselected package libheimbase1-heimdal:amd64.
#7 16.35 Preparing to unpack .../35-libheimbase1-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.35 Unpacking libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.38 Selecting previously unselected package libhcrypto4-heimdal:amd64.
#7 16.38 Preparing to unpack .../36-libhcrypto4-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.38 Unpacking libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.42 Selecting previously unselected package libwind0-heimdal:amd64.
#7 16.42 Preparing to unpack .../37-libwind0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.42 Unpacking libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.46 Selecting previously unselected package libhx509-5-heimdal:amd64.
#7 16.46 Preparing to unpack .../38-libhx509-5-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.47 Unpacking libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.51 Selecting previously unselected package libkrb5-26-heimdal:amd64.
#7 16.51 Preparing to unpack .../39-libkrb5-26-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.51 Unpacking libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.56 Selecting previously unselected package libheimntlm0-heimdal:amd64.
#7 16.57 Preparing to unpack .../40-libheimntlm0-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.57 Unpacking libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.59 Selecting previously unselected package libgssapi3-heimdal:amd64.
#7 16.60 Preparing to unpack .../41-libgssapi3-heimdal_7.7.0+dfsg-1ubuntu1.4_amd64.deb ...
#7 16.60 Unpacking libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 16.63 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.64 Preparing to unpack .../42-libsasl2-modules-db_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 16.64 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 16.66 Selecting previously unselected package libsasl2-2:amd64.
#7 16.66 Preparing to unpack .../43-libsasl2-2_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 16.67 Unpacking libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 16.70 Selecting previously unselected package libldap-common.
#7 16.70 Preparing to unpack .../44-libldap-common_2.4.49+dfsg-2ubuntu1.10_all.deb ...
#7 16.70 Unpacking libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 16.72 Selecting previously unselected package libldap-2.4-2:amd64.
#7 16.73 Preparing to unpack .../45-libldap-2.4-2_2.4.49+dfsg-2ubuntu1.10_amd64.deb ...
#7 16.73 Unpacking libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 16.77 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.77 Preparing to unpack .../46-libnghttp2-14_1.40.0-1ubuntu0.3_amd64.deb ...
#7 16.77 Unpacking libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 16.81 Selecting previously unselected package librtmp1:amd64.
#7 16.81 Preparing to unpack .../47-librtmp1_2.4+20151223.gitfa8646d.1-2build1_amd64.deb ...
#7 16.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 16.85 Selecting previously unselected package libssh-4:amd64.
#7 16.85 Preparing to unpack .../48-libssh-4_0.9.3-2ubuntu2.5_amd64.deb ...
#7 16.85 Unpacking libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 16.90 Selecting previously unselected package libcurl4:amd64.
#7 16.90 Preparing to unpack .../49-libcurl4_7.68.0-1ubuntu2.25_amd64.deb ...
#7 16.90 Unpacking libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 16.96 Selecting previously unselected package curl.
#7 16.96 Preparing to unpack .../50-curl_7.68.0-1ubuntu2.25_amd64.deb ...
#7 16.96 Unpacking curl (7.68.0-1ubuntu2.25) ...
#7 17.00 Selecting previously unselected package libassuan0:amd64.
#7 17.01 Preparing to unpack .../51-libassuan0_2.5.3-7ubuntu2_amd64.deb ...
#7 17.01 Unpacking libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 17.04 Selecting previously unselected package gpgconf.
#7 17.04 Preparing to unpack .../52-gpgconf_2.2.19-3ubuntu2.5_amd64.deb ...
#7 17.04 Unpacking gpgconf (2.2.19-3ubuntu2.5) ...
#7 17.08 Selecting previously unselected package libksba8:amd64.
#7 17.08 Preparing to unpack .../53-libksba8_1.3.5-2ubuntu0.20.04.2_amd64.deb ...
#7 17.08 Unpacking libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 17.12 Selecting previously unselected package libnpth0:amd64.
#7 17.13 Preparing to unpack .../54-libnpth0_1.6-1_amd64.deb ...
#7 17.13 Unpacking libnpth0:amd64 (1.6-1) ...
#7 17.15 Selecting previously unselected package dirmngr.
#7 17.15 Preparing to unpack .../55-dirmngr_2.2.19-3ubuntu2.5_amd64.deb ...
#7 17.18 Unpacking dirmngr (2.2.19-3ubuntu2.5) ...
#7 17.25 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 17.25 Preparing to unpack .../56-libcurl3-gnutls_7.68.0-1ubuntu2.25_amd64.deb ...
#7 17.25 Unpacking libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 17.31 Selecting previously unselected package liberror-perl.
#7 17.31 Preparing to unpack .../57-liberror-perl_0.17029-1_all.deb ...
#7 17.31 Unpacking liberror-perl (0.17029-1) ...
#7 17.34 Selecting previously unselected package git-man.
#7 17.34 Preparing to unpack .../58-git-man_1%3a2.25.1-1ubuntu3.14_all.deb ...
#7 17.34 Unpacking git-man (1:2.25.1-1ubuntu3.14) ...
#7 17.48 Selecting previously unselected package git.
#7 17.48 Preparing to unpack .../59-git_1%3a2.25.1-1ubuntu3.14_amd64.deb ...
#7 17.52 Unpacking git (1:2.25.1-1ubuntu3.14) ...
#7 18.03 Selecting previously unselected package gnupg-l10n.
#7 18.04 Preparing to unpack .../60-gnupg-l10n_2.2.19-3ubuntu2.5_all.deb ...
#7 18.04 Unpacking gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 18.07 Selecting previously unselected package gnupg-utils.
#7 18.07 Preparing to unpack .../61-gnupg-utils_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.07 Unpacking gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 18.16 Selecting previously unselected package gpg.
#7 18.16 Preparing to unpack .../62-gpg_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.16 Unpacking gpg (2.2.19-3ubuntu2.5) ...
#7 18.25 Selecting previously unselected package pinentry-curses.
#7 18.25 Preparing to unpack .../63-pinentry-curses_1.1.0-3build1_amd64.deb ...
#7 18.25 Unpacking pinentry-curses (1.1.0-3build1) ...
#7 18.28 Selecting previously unselected package gpg-agent.
#7 18.28 Preparing to unpack .../64-gpg-agent_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.28 Unpacking gpg-agent (2.2.19-3ubuntu2.5) ...
#7 18.34 Selecting previously unselected package gpg-wks-client.
#7 18.34 Preparing to unpack .../65-gpg-wks-client_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.35 Unpacking gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 18.38 Selecting previously unselected package gpg-wks-server.
#7 18.39 Preparing to unpack .../66-gpg-wks-server_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.39 Unpacking gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 18.42 Selecting previously unselected package gpgsm.
#7 18.42 Preparing to unpack .../67-gpgsm_2.2.19-3ubuntu2.5_amd64.deb ...
#7 18.43 Unpacking gpgsm (2.2.19-3ubuntu2.5) ...
#7 18.48 Selecting previously unselected package gnupg.
#7 18.48 Preparing to unpack .../68-gnupg_2.2.19-3ubuntu2.5_all.deb ...
#7 18.48 Unpacking gnupg (2.2.19-3ubuntu2.5) ...
#7 18.53 Selecting previously unselected package libsasl2-modules:amd64.
#7 18.53 Preparing to unpack .../69-libsasl2-modules_2.1.27+dfsg-2ubuntu0.1_amd64.deb ...
#7 18.53 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 18.56 Selecting previously unselected package patch.
#7 18.56 Preparing to unpack .../70-patch_2.7.6-6_amd64.deb ...
#7 18.56 Unpacking patch (2.7.6-6) ...
#7 18.63 Setting up libksba8:amd64 (1.3.5-2ubuntu0.20.04.2) ...
#7 18.64 Setting up libxau6:amd64 (1:1.0.9-0ubuntu1) ...
#7 18.64 Setting up libkeyutils1:amd64 (1.6-6ubuntu1.1) ...
#7 18.64 Setting up libpsl5:amd64 (0.21.0-1ubuntu1) ...
#7 18.64 Setting up perl-modules-5.30 (5.30.0-9ubuntu0.5) ...
#7 18.65 Setting up mime-support (3.64ubuntu1) ...
#7 18.68 Setting up wget (1.20.3-1ubuntu2.1) ...
#7 18.68 Setting up libmagic-mgc (1:5.38-4) ...
#7 18.68 Setting up distro-info-data (0.43ubuntu1.19) ...
#7 18.68 Setting up libbrotli1:amd64 (1.0.7-6ubuntu0.1) ...
#7 18.69 Setting up libsqlite3-0:amd64 (3.31.1-4ubuntu0.7) ...
#7 18.69 Setting up libsasl2-modules:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 18.70 Setting up libnghttp2-14:amd64 (1.40.0-1ubuntu0.3) ...
#7 18.70 Setting up libmagic1:amd64 (1:5.38-4) ...
#7 18.71 Setting up less (551-1ubuntu0.3) ...
#7 18.72 Setting up libnpth0:amd64 (1.6-1) ...
#7 18.72 Setting up krb5-locales (1.17-6ubuntu4.11) ...
#7 18.72 Setting up file (1:5.38-4) ...
#7 18.73 Setting up libassuan0:amd64 (2.5.3-7ubuntu2) ...
#7 18.73 Setting up libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
#7 18.73 Setting up libldap-common (2.4.49+dfsg-2ubuntu1.10) ...
#7 18.74 Setting up libkrb5support0:amd64 (1.17-6ubuntu4.11) ...
#7 18.74 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 18.74 Setting up libx11-data (2:1.6.9-2ubuntu1.6) ...
#7 18.75 Setting up gnupg-l10n (2.2.19-3ubuntu2.5) ...
#7 18.75 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build1) ...
#7 18.75 Setting up xz-utils (5.2.4-1ubuntu1.1) ...
#7 18.76 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 18.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 18.76 Setting up patch (2.7.6-6) ...
#7 18.77 Setting up libk5crypto3:amd64 (1.17-6ubuntu4.11) ...
#7 18.77 Setting up libsasl2-2:amd64 (2.1.27+dfsg-2ubuntu0.1) ...
#7 18.77 Setting up libroken18-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.77 Setting up git-man (1:2.25.1-1ubuntu3.14) ...
#7 18.78 Setting up netbase (6.1) ...
#7 18.79 Setting up libkrb5-3:amd64 (1.17-6ubuntu4.11) ...
#7 18.79 Setting up libmpdec2:amd64 (2.4.2-3) ...
#7 18.79 Setting up libfido2-1:amd64 (1.3.1-1ubuntu2) ...
#7 18.80 Setting up openssl (1.1.1f-1ubuntu2.24) ...
#7 18.80 Setting up libbsd0:amd64 (0.10.0-1) ...
#7 18.81 Setting up readline-common (8.0-4) ...
#7 18.81 Setting up publicsuffix (20200303.0012-1) ...
#7 18.82 Setting up libheimbase1-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.82 Setting up libgdbm6:amd64 (1.18.1-5) ...
#7 18.82 Setting up pinentry-curses (1.1.0-3build1) ...
#7 18.83 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu1) ...
#7 18.83 Setting up libxcb1:amd64 (1.14-2) ...
#7 18.84 Setting up libasn1-8-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.84 Setting up libedit2:amd64 (3.1-20191231-1) ...
#7 18.84 Setting up libreadline8:amd64 (8.0-4) ...
#7 18.85 Setting up libhcrypto4-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 18.85 Setting up ca-certificates (20240203~20.04.1) ...
#7 18.96 debconf: unable to initialize frontend: Dialog
#7 18.96 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.96 debconf: falling back to frontend: Readline
#7 19.95 Updating certificates in /etc/ssl/certs...
#7 21.36 146 added, 0 removed; done.
#7 21.39 Setting up libwind0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 21.39 Setting up libgssapi-krb5-2:amd64 (1.17-6ubuntu4.11) ...
#7 21.39 Setting up libgdbm-compat4:amd64 (1.18.1-5) ...
#7 21.40 Setting up libssh-4:amd64 (0.9.3-2ubuntu2.5) ...
#7 21.40 Setting up gpgconf (2.2.19-3ubuntu2.5) ...
#7 21.40 Setting up libperl5.30:amd64 (5.30.0-9ubuntu0.5) ...
#7 21.41 Setting up libx11-6:amd64 (2:1.6.9-2ubuntu1.6) ...
#7 21.41 Setting up libpython3.8-stdlib:amd64 (3.8.10-0ubuntu1~20.04.18) ...
#7 21.41 Setting up python3.8 (3.8.10-0ubuntu1~20.04.18) ...
#7 22.06 Setting up libxmuu1:amd64 (2:1.1.3-0ubuntu1) ...
#7 22.07 Setting up gpg (2.2.19-3ubuntu2.5) ...
#7 22.07 Setting up libpython3-stdlib:amd64 (3.8.2-0ubuntu2) ...
#7 22.07 Setting up gnupg-utils (2.2.19-3ubuntu2.5) ...
#7 22.07 Setting up gpg-agent (2.2.19-3ubuntu2.5) ...
#7 22.79 Setting up openssh-client (1:8.2p1-4ubuntu0.13) ...
#7 22.90 Setting up libhx509-5-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 22.90 Setting up gpgsm (2.2.19-3ubuntu2.5) ...
#7 22.90 Setting up libxext6:amd64 (2:1.3.4-0ubuntu1) ...
#7 22.91 Setting up python3 (3.8.2-0ubuntu2) ...
#7 22.92 running python rtupdate hooks for python3.8...
#7 22.92 running python post-rtupdate hooks for python3.8...
#7 23.06 Setting up perl (5.30.0-9ubuntu0.5) ...
#7 23.08 Setting up gpg-wks-server (2.2.19-3ubuntu2.5) ...
#7 23.09 Setting up xauth (1:1.1-0ubuntu1) ...
#7 23.09 Setting up lsb-release (11.1.0ubuntu2) ...
#7 23.10 Setting up libkrb5-26-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.10 Setting up libheimntlm0-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.11 Setting up liberror-perl (0.17029-1) ...
#7 23.11 Setting up libgssapi3-heimdal:amd64 (7.7.0+dfsg-1ubuntu1.4) ...
#7 23.11 Setting up libldap-2.4-2:amd64 (2.4.49+dfsg-2ubuntu1.10) ...
#7 23.13 Setting up libcurl3-gnutls:amd64 (7.68.0-1ubuntu2.25) ...
#7 23.14 Setting up dirmngr (2.2.19-3ubuntu2.5) ...
#7 23.35 Setting up git (1:2.25.1-1ubuntu3.14) ...
#7 23.40 Setting up libcurl4:amd64 (7.68.0-1ubuntu2.25) ...
#7 23.40 Setting up curl (7.68.0-1ubuntu2.25) ...
#7 23.41 Setting up gpg-wks-client (2.2.19-3ubuntu2.5) ...
#7 23.41 Setting up gnupg (2.2.19-3ubuntu2.5) ...
#7 23.41 Processing triggers for libc-bin (2.31-0ubuntu9.17) ...
#7 23.43 Processing triggers for ca-certificates (20240203~20.04.1) ...
#7 23.44 Updating certificates in /etc/ssl/certs...
#7 24.53 0 added, 0 removed; done.
#7 24.53 Running hooks in /etc/ca-certificates/update.d...
#7 24.54 done.
#7 DONE 24.7s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor -o /usr/share/keyrings/nodesource.gpg &&     echo "deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x focal main" | tee /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs
#8 0.445 deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x focal main
#8 0.591 Get:1 https://deb.nodesource.com/node_14.x focal InRelease [4583 B]
#8 0.707 Err:1 https://deb.nodesource.com/node_14.x focal InRelease
#8 0.707   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#8 0.851 Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [128 kB]
#8 0.853 Get:3 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
#8 1.798 Get:4 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [4710 kB]
#8 1.803 Get:5 http://archive.ubuntu.com/ubuntu focal-updates InRelease [128 kB]
#8 2.035 Get:6 http://archive.ubuntu.com/ubuntu focal-backports InRelease [128 kB]
#8 2.269 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1275 kB]
#8 2.722 Get:8 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
#8 2.723 Get:9 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
#8 2.752 Get:10 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
#8 2.912 Get:11 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [4366 kB]
#8 3.113 Get:12 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [1300 kB]
#8 3.146 Get:13 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [32.5 kB]
