Error from docker build
#9 18.63   libfile-mimeinfo-perl libfont-afm-perl libfontconfig1 libfontenc1
#9 18.63   libfreetype6 libfribidi0 libgcc-11-dev libgd3 libgdk-pixbuf-2.0-0
#9 18.63   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#9 18.63   libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-data
#9 18.63   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3 libgtk-3-0
#9 18.63   libgtk-3-bin libgtk-3-common libgtkd-3-0 libharfbuzz0b libhtml-form-perl
#9 18.63   libhtml-format-perl libhtml-parser-perl libhtml-tagset-perl
#9 18.63   libhtml-tree-perl libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
#9 18.63   libhttp-message-perl libhttp-negotiate-perl libice6 libicu70 libio-html-perl
#9 18.63   libio-socket-ssl-perl libio-stringy-perl libip4tc2 libipc-system-simple-perl
#9 18.63   libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjs-events
#9 18.63   libjs-highlight.js libjs-inherits libjs-is-typedarray libjs-psl
#9 18.63   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjson-c5
#9 18.63   libkmod2 liblcms2-2 libllvm11 libllvm15 liblocale-gettext-perl liblsan0
#9 18.63   liblwp-mediatypes-perl liblwp-protocol-https-perl libmailtools-perl libmpc3
#9 18.63   libmpfr6 libnet-dbus-perl libnet-http-perl libnet-smtp-ssl-perl
#9 18.63   libnet-ssleay-perl libnode72 libnotify-bin libnotify4 libnsl-dev
#9 18.63   libnss-systemd libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#9 18.63   libpangoft2-1.0-0 libpciaccess0 libphobos2-ldc-shared98 libpixman-1-0
#9 18.63   libpng16-16 libquadmath0 librsvg2-2 librsvg2-common libsensors-config
#9 18.63   libsensors5 libsm6 libssl-dev libstdc++-11-dev libtext-iconv-perl
#9 18.63   libthai-data libthai0 libtie-ixhash-perl libtiff5 libtimedate-perl
#9 18.63   libtirpc-dev libtry-tiny-perl libtsan0 libubsan1 libunwind8 liburi-perl
#9 18.63   libuv1 libuv1-dev libvte-2.91-0 libvte-2.91-common libvted-3-0
#9 18.63   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7 libwww-perl
#9 18.63   libwww-robotrules-perl libx11-protocol-perl libx11-xcb1 libxaw7
#9 18.63   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#9 18.63   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0
#9 18.63   libxcomposite1 libxcursor1 libxdamage1 libxfixes3 libxft2 libxi6
#9 18.63   libxinerama1 libxkbcommon0 libxkbfile1 libxml-parser-perl libxml-twig-perl
#9 18.63   libxml-xpathengine-perl libxml2 libxmu6 libxpm4 libxrandr2 libxrender1
#9 18.63   libxshmfence1 libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 linux-libc-dev
#9 18.63   lto-disabled-list manpages manpages-dev networkd-dispatcher node-abbrev
#9 18.63   node-ansi-regex node-ansi-styles node-ansistyles node-are-we-there-yet
#9 18.63   node-arrify node-asap node-asynckit node-balanced-match node-brace-expansion
#9 18.63   node-chownr node-clean-yaml-object node-color-convert node-color-name
#9 18.63   node-commander node-core-util-is node-decompress-response
#9 18.63   node-delayed-stream node-delegates node-depd node-diff node-encoding
#9 18.63   node-end-of-stream node-err-code node-escape-string-regexp node-fancy-log
#9 18.63   node-foreground-child node-fs.realpath node-function-bind node-get-stream
#9 18.63   node-glob node-growl node-has-flag node-has-unicode node-hosted-git-info
#9 18.63   node-iconv-lite node-iferr node-imurmurhash node-indent-string node-inflight
#9 18.63   node-inherits node-ini node-ip node-ip-regex node-is-buffer
#9 18.63   node-is-plain-obj node-is-typedarray node-isarray node-isexe
#9 18.63   node-json-parse-better-errors node-jsonparse node-kind-of
#9 18.63   node-lodash-packages node-lowercase-keys node-lru-cache node-mimic-response
#9 18.63   node-minimatch node-minimist node-minipass node-mute-stream node-negotiator
#9 18.63   node-npm-bundled node-once node-osenv node-p-cancelable node-p-map
#9 18.63   node-path-is-absolute node-process-nextick-args node-promise-inflight
#9 18.63   node-promise-retry node-promzard node-pump node-quick-lru node-read
#9 18.63   node-readable-stream node-resolve node-retry node-safe-buffer
#9 18.63   node-set-blocking node-signal-exit node-slash node-slice-ansi
#9 18.63   node-source-map node-spdx-correct node-spdx-exceptions
#9 18.63   node-spdx-expression-parse node-spdx-license-ids node-sprintf-js
#9 18.63   node-stealthy-require node-string-decoder node-supports-color
#9 18.63   node-text-table node-time-stamp node-tmatch node-typedarray-to-buffer
#9 18.63   node-universalify node-util-deprecate node-validate-npm-package-license
#9 18.63   node-webidl-conversions node-whatwg-fetch node-wrappy node-yallist
#9 18.63   perl-openssl-defaults python3-dbus python3-gi python3-pkg-resources
#9 18.63   rpcsvc-proto session-migration shared-mime-info systemd systemd-sysv
#9 18.63   systemd-timesyncd tilix tilix-common ubuntu-mono ucf x11-common x11-utils
#9 18.63   x11-xserver-utils xdg-user-dirs xdg-utils xkb-data xz-utils
#9 18.63 Use 'apt autoremove' to remove them.
#9 18.66 The following packages will be REMOVED:
#9 18.66   nodejs-doc
#9 18.66 The following NEW packages will be installed:
#9 18.66   nodejs
#9 18.77 0 upgraded, 1 newly installed, 1 to remove and 2 not upgraded.
#9 18.77 Need to get 29.7 MB of archives.
#9 18.77 After this operation, 178 MB of additional disk space will be used.
#9 18.77 Get:1 https://deb.nodesource.com/node_18.x nodistro/main amd64 nodejs amd64 18.20.8-1nodesource1 [29.7 MB]
#9 19.28 debconf: delaying package configuration, since apt-utils is not installed
#9 19.35 Fetched 29.7 MB in 0s (69.2 MB/s)
#9 19.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 37245 files and directories currently installed.)
#9 19.40 Removing nodejs-doc (12.22.9~dfsg-1ubuntu3.6) ...
#9 19.46 Selecting previously unselected package nodejs.
#9 19.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 37065 files and directories currently installed.)
#9 19.49 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#9 19.50 Unpacking nodejs (18.20.8-1nodesource1) ...
#9 22.27 dpkg: error processing archive /var/cache/apt/archives/nodejs_18.20.8-1nodesource1_amd64.deb (--unpack):
#9 22.27  trying to overwrite '/usr/share/systemtap/tapset/node.stp', which is also in package libnode72:amd64 12.22.9~dfsg-1ubuntu3.6
#9 22.41 Errors were encountered while processing:
#9 22.41  /var/cache/apt/archives/nodejs_18.20.8-1nodesource1_amd64.deb
#9 22.43 E: Sub-process /usr/bin/dpkg returned an error code (1)
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 100
------
 > [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs:
#9 19.28 debconf: delaying package configuration, since apt-utils is not installed
#9 19.35 Fetched 29.7 MB in 0s (69.2 MB/s)
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 37065 files and directories currently installed.)
#9 19.49 Preparing to unpack .../nodejs_18.20.8-1nodesource1_amd64.deb ...
#9 19.50 Unpacking nodejs (18.20.8-1nodesource1) ...
#9 22.27 dpkg: error processing archive /var/cache/apt/archives/nodejs_18.20.8-1nodesource1_amd64.deb (--unpack):
#9 22.27  trying to overwrite '/usr/share/systemtap/tapset/node.stp', which is also in package libnode72:amd64 12.22.9~dfsg-1ubuntu3.6
#9 22.41 Errors were encountered while processing:
#9 22.41  /var/cache/apt/archives/nodejs_18.20.8-1nodesource1_amd64.deb
#9 22.43 E: Sub-process /usr/bin/dpkg returned an error code (1)
------
Dockerfile:20
--------------------
  19 |     # Install Node.js (LTS version)
  20 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_18.x | bash - && \
  21 | >>>     apt-get install -y nodejs
  22 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_18.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 100
