Error from docker build
#7 10.48 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.50 Selecting previously unselected package libpsl5t64:amd64.
#7 10.51 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.51 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.53 Selecting previously unselected package wget.
#7 10.53 Preparing to unpack .../15-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 10.53 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 10.56 Selecting previously unselected package ca-certificates-java.
#7 10.56 Preparing to unpack .../16-ca-certificates-java_20240118_all.deb ...
#7 10.56 Unpacking ca-certificates-java (20240118) ...
#7 10.59 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.59 Preparing to unpack .../17-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.59 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.61 Selecting previously unselected package libsasl2-2:amd64.
#7 10.61 Preparing to unpack .../18-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.61 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.64 Selecting previously unselected package libldap2:amd64.
#7 10.64 Preparing to unpack .../19-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 10.64 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.67 Selecting previously unselected package librtmp1:amd64.
#7 10.67 Preparing to unpack .../20-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 10.67 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 10.69 Selecting previously unselected package libssh-4:amd64.
#7 10.70 Preparing to unpack .../21-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 10.70 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 10.73 Selecting previously unselected package libcurl4t64:amd64.
#7 10.73 Preparing to unpack .../22-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 10.73 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 10.76 Selecting previously unselected package curl.
#7 10.76 Preparing to unpack .../23-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 10.76 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 10.78 Selecting previously unselected package java-common.
#7 10.79 Preparing to unpack .../24-java-common_0.75+exp1_all.deb ...
#7 10.79 Unpacking java-common (0.75+exp1) ...
#7 10.81 Selecting previously unselected package liblcms2-2:amd64.
#7 10.81 Preparing to unpack .../25-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#7 10.81 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 10.83 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 10.84 Preparing to unpack .../26-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 10.84 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 10.86 Selecting previously unselected package libjpeg8:amd64.
#7 10.86 Preparing to unpack .../27-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 10.86 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 10.88 Selecting previously unselected package libnspr4:amd64.
#7 10.89 Preparing to unpack .../28-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#7 10.89 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#7 10.91 Selecting previously unselected package libnss3:amd64.
#7 10.91 Preparing to unpack .../29-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#7 10.92 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 10.97 Selecting previously unselected package libpcsclite1:amd64.
#7 10.97 Preparing to unpack .../30-libpcsclite1_2.0.3-1build1_amd64.deb ...
#7 10.97 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#7 10.99 Selecting previously unselected package openjdk-21-jre-headless:amd64.
#7 10.99 Preparing to unpack .../31-openjdk-21-jre-headless_21.0.11+10-1~24.04.2_amd64.deb ...
#7 10.99 Unpacking openjdk-21-jre-headless:amd64 (21.0.11+10-1~24.04.2) ...
#7 12.13 Selecting previously unselected package default-jre-headless.
#7 12.14 Preparing to unpack .../32-default-jre-headless_2%3a1.21-75+exp1_amd64.deb ...
#7 12.14 Unpacking default-jre-headless (2:1.21-75+exp1) ...
#7 12.16 Selecting previously unselected package gpgconf.
#7 12.16 Preparing to unpack .../33-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.16 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 12.19 Selecting previously unselected package libksba8:amd64.
#7 12.19 Preparing to unpack .../34-libksba8_1.6.6-1build1_amd64.deb ...
#7 12.19 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 12.22 Selecting previously unselected package dirmngr.
#7 12.22 Preparing to unpack .../35-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.24 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 12.28 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 12.28 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 12.28 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 12.31 Selecting previously unselected package liberror-perl.
#7 12.31 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 12.31 Unpacking liberror-perl (0.17029-2) ...
#7 12.33 Selecting previously unselected package git-man.
#7 12.33 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 12.34 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 12.37 Selecting previously unselected package git.
#7 12.38 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 12.39 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 12.55 Selecting previously unselected package gnupg-utils.
#7 12.55 Preparing to unpack .../40-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.55 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 12.58 Selecting previously unselected package gpg.
#7 12.58 Preparing to unpack .../41-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.58 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 12.62 Selecting previously unselected package pinentry-curses.
#7 12.62 Preparing to unpack .../42-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 12.62 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 12.64 Selecting previously unselected package gpg-agent.
#7 12.65 Preparing to unpack .../43-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.65 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 12.67 Selecting previously unselected package gpgsm.
#7 12.68 Preparing to unpack .../44-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.68 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 12.70 Selecting previously unselected package keyboxd.
#7 12.70 Preparing to unpack .../45-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 12.70 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 12.73 Selecting previously unselected package gnupg.
#7 12.73 Preparing to unpack .../46-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 12.73 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 12.76 Selecting previously unselected package libapache-pom-java.
#7 12.76 Preparing to unpack .../47-libapache-pom-java_29-2_all.deb ...
#7 12.76 Unpacking libapache-pom-java (29-2) ...
#7 12.78 Selecting previously unselected package libatinject-jsr330-api-java.
#7 12.78 Preparing to unpack .../48-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 12.78 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 12.80 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 12.80 Preparing to unpack .../49-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 12.80 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 12.82 Selecting previously unselected package libcdi-api-java.
#7 12.82 Preparing to unpack .../50-libcdi-api-java_1.2-3_all.deb ...
#7 12.83 Unpacking libcdi-api-java (1.2-3) ...
#7 12.85 Selecting previously unselected package libcommons-cli-java.
#7 12.85 Preparing to unpack .../51-libcommons-cli-java_1.6.0-1_all.deb ...
#7 12.85 Unpacking libcommons-cli-java (1.6.0-1) ...
#7 12.87 Selecting previously unselected package libcommons-parent-java.
#7 12.87 Preparing to unpack .../52-libcommons-parent-java_56-1_all.deb ...
#7 12.87 Unpacking libcommons-parent-java (56-1) ...
#7 12.89 Selecting previously unselected package libcommons-io-java.
#7 12.90 Preparing to unpack .../53-libcommons-io-java_2.11.0-2_all.deb ...
#7 12.90 Unpacking libcommons-io-java (2.11.0-2) ...
#7 12.92 Selecting previously unselected package libcommons-lang3-java.
#7 12.92 Preparing to unpack .../54-libcommons-lang3-java_3.14.0-1_all.deb ...
#7 12.92 Unpacking libcommons-lang3-java (3.14.0-1) ...
#7 12.95 Selecting previously unselected package libjsr305-java.
#7 12.95 Preparing to unpack .../55-libjsr305-java_0.1~+svn49-11_all.deb ...
#7 12.95 Unpacking libjsr305-java (0.1~+svn49-11) ...
#7 12.98 Selecting previously unselected package libguava-java.
#7 12.98 Preparing to unpack .../56-libguava-java_32.0.1-1_all.deb ...
#7 12.98 Unpacking libguava-java (32.0.1-1) ...
#7 13.01 Selecting previously unselected package liberror-prone-java.
#7 13.02 Preparing to unpack .../57-liberror-prone-java_2.18.0-1_all.deb ...
#7 13.02 Unpacking liberror-prone-java (2.18.0-1) ...
#7 13.04 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#7 13.05 Preparing to unpack .../58-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#7 13.05 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 13.07 Selecting previously unselected package libaopalliance-java.
#7 13.07 Preparing to unpack .../59-libaopalliance-java_20070526-7_all.deb ...
#7 13.07 Unpacking libaopalliance-java (20070526-7) ...
#7 13.09 Selecting previously unselected package libguice-java.
#7 13.09 Preparing to unpack .../60-libguice-java_4.2.3-2_all.deb ...
#7 13.09 Unpacking libguice-java (4.2.3-2) ...
#7 13.29 Selecting previously unselected package libjansi-java.
#7 13.30 Preparing to unpack .../61-libjansi-java_2.4.1-2_all.deb ...
#7 13.30 Unpacking libjansi-java (2.4.1-2) ...
#7 13.32 Selecting previously unselected package libmaven-parent-java.
#7 13.32 Preparing to unpack .../62-libmaven-parent-java_35-1_all.deb ...
#7 13.32 Unpacking libmaven-parent-java (35-1) ...
#7 13.34 Selecting previously unselected package libplexus-utils2-java.
#7 13.34 Preparing to unpack .../63-libplexus-utils2-java_3.4.2-1_all.deb ...
#7 13.34 Unpacking libplexus-utils2-java (3.4.2-1) ...
#7 13.37 Selecting previously unselected package libwagon-provider-api-java.
#7 13.37 Preparing to unpack .../64-libwagon-provider-api-java_3.5.3-1_all.deb ...
#7 13.37 Unpacking libwagon-provider-api-java (3.5.3-1) ...
#7 13.39 Selecting previously unselected package libmaven-resolver-java.
#7 13.39 Preparing to unpack .../65-libmaven-resolver-java_1.6.3-1_all.deb ...
#7 13.39 Unpacking libmaven-resolver-java (1.6.3-1) ...
#7 13.43 Selecting previously unselected package libmaven-shared-utils-java.
#7 13.43 Preparing to unpack .../66-libmaven-shared-utils-java_3.3.4-1_all.deb ...
#7 13.43 Unpacking libmaven-shared-utils-java (3.3.4-1) ...
#7 13.45 Selecting previously unselected package libplexus-cipher-java.
#7 13.46 Preparing to unpack .../67-libplexus-cipher-java_2.0-1_all.deb ...
#7 13.46 Unpacking libplexus-cipher-java (2.0-1) ...
#7 13.48 Selecting previously unselected package libplexus-classworlds-java.
#7 13.48 Preparing to unpack .../68-libplexus-classworlds-java_2.7.0-1_all.deb ...
#7 13.48 Unpacking libplexus-classworlds-java (2.7.0-1) ...
#7 13.50 Selecting previously unselected package libplexus-component-annotations-java.
#7 13.51 Preparing to unpack .../69-libplexus-component-annotations-java_2.1.1-1_all.deb ...
#7 13.51 Unpacking libplexus-component-annotations-java (2.1.1-1) ...
#7 13.52 Selecting previously unselected package libplexus-interpolation-java.
#7 13.53 Preparing to unpack .../70-libplexus-interpolation-java_1.26-1_all.deb ...
#7 13.53 Unpacking libplexus-interpolation-java (1.26-1) ...
#7 13.56 Selecting previously unselected package libplexus-sec-dispatcher-java.
#7 13.57 Preparing to unpack .../71-libplexus-sec-dispatcher-java_2.0-3_all.deb ...
#7 13.57 Unpacking libplexus-sec-dispatcher-java (2.0-3) ...
#7 13.59 Selecting previously unselected package libslf4j-java.
#7 13.60 Preparing to unpack .../72-libslf4j-java_1.7.32-1_all.deb ...
#7 13.60 Unpacking libslf4j-java (1.7.32-1) ...
#7 13.63 Selecting previously unselected package libsisu-inject-java.
#7 13.63 Preparing to unpack .../73-libsisu-inject-java_0.3.4-2_all.deb ...
#7 13.63 Unpacking libsisu-inject-java (0.3.4-2) ...
#7 13.70 Selecting previously unselected package libsisu-plexus-java.
#7 13.70 Preparing to unpack .../74-libsisu-plexus-java_0.3.4-3_all.deb ...
#7 13.70 Unpacking libsisu-plexus-java (0.3.4-3) ...
#7 13.75 Selecting previously unselected package libmaven3-core-java.
#7 13.75 Preparing to unpack .../75-libmaven3-core-java_3.8.7-2_all.deb ...
#7 13.75 Unpacking libmaven3-core-java (3.8.7-2) ...
#7 13.80 Selecting previously unselected package libwagon-file-java.
#7 13.80 Preparing to unpack .../76-libwagon-file-java_3.5.3-1_all.deb ...
#7 13.80 Unpacking libwagon-file-java (3.5.3-1) ...
#7 13.82 Selecting previously unselected package libwagon-http-shaded-java.
#7 13.83 Preparing to unpack .../77-libwagon-http-shaded-java_3.5.3-1_all.deb ...
#7 13.83 Unpacking libwagon-http-shaded-java (3.5.3-1) ...
#7 13.86 Selecting previously unselected package maven.
#7 13.86 Preparing to unpack .../78-maven_3.8.7-2_all.deb ...
#7 13.86 Unpacking maven (3.8.7-2) ...
#7 13.89 Selecting previously unselected package unzip.
#7 13.89 Preparing to unpack .../79-unzip_6.0-28ubuntu4.1_amd64.deb ...
#7 13.89 Unpacking unzip (6.0-28ubuntu4.1) ...
#7 13.95 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 13.95 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 13.96 Setting up liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 13.96 Setting up libslf4j-java (1.7.32-1) ...
#7 13.96 Setting up libplexus-utils2-java (3.4.2-1) ...
#7 13.97 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 13.97 Setting up libplexus-classworlds-java (2.7.0-1) ...
#7 13.97 Setting up libjsr305-java (0.1~+svn49-11) ...
#7 13.97 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 13.98 Setting up java-common (0.75+exp1) ...
#7 13.99 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 13.99 Setting up libaopalliance-java (20070526-7) ...
#7 13.99 Setting up libcommons-cli-java (1.6.0-1) ...
#7 14.00 Setting up unzip (6.0-28ubuntu4.1) ...
#7 14.00 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 14.01 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 14.01 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 14.01 Setting up libplexus-component-annotations-java (2.1.1-1) ...
#7 14.01 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.01 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.02 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#7 14.02 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 14.02 Setting up libnspr4:amd64 (2:4.35-1.1build1) ...
#7 14.02 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.03 Setting up libjansi-java (2.4.1-2) ...
#7 14.03 Setting up libapache-pom-java (29-2) ...
#7 14.03 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 14.03 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 14.04 Setting up libplexus-interpolation-java (1.26-1) ...
#7 14.04 Setting up libpcsclite1:amd64 (2.0.3-1build1) ...
#7 14.04 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.04 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 14.04 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.05 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.05 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.05 Setting up libwagon-http-shaded-java (3.5.3-1) ...
#7 14.05 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 14.06 Setting up ca-certificates-java (20240118) ...
#7 14.08 No JRE found. Skipping Java certificates setup.
#7 14.08 Setting up libcdi-api-java (1.2-3) ...
#7 14.08 Setting up readline-common (8.2-4build1) ...
#7 14.08 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.09 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 14.09 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 14.09 Setting up libwagon-provider-api-java (3.5.3-1) ...
#7 14.09 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 14.10 Setting up libmaven-parent-java (35-1) ...
#7 14.10 Setting up libcommons-parent-java (56-1) ...
#7 14.10 Setting up libsisu-inject-java (0.3.4-2) ...
#7 14.10 Setting up libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#7 14.11 Setting up libplexus-cipher-java (2.0-1) ...
#7 14.11 Setting up libsisu-plexus-java (0.3.4-3) ...
#7 14.11 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 14.13 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 14.13 Setting up libcommons-lang3-java (3.14.0-1) ...
#7 14.13 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.14 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 14.14 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 14.14 Setting up libplexus-sec-dispatcher-java (2.0-3) ...
#7 14.14 Setting up libwagon-file-java (3.5.3-1) ...
#7 14.15 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 14.15 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 14.88 Setting up openjdk-21-jre-headless:amd64 (21.0.11+10-1~24.04.2) ...
#7 14.92 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 14.92 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#7 14.92 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 14.93 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 14.93 update-alternatives: using /usr/lib/jvm/java-21-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 14.94 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.94 Setting up libcommons-io-java (2.11.0-2) ...
#7 14.94 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 14.94 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.95 Setting up liberror-perl (0.17029-2) ...
#7 14.95 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 15.16 Setting up libmaven-resolver-java (1.6.3-1) ...
#7 15.16 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 15.35 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.36 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 15.37 Setting up libmaven-shared-utils-java (3.3.4-1) ...
#7 15.39 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 15.39 Setting up libguava-java (32.0.1-1) ...
#7 15.39 Setting up liberror-prone-java (2.18.0-1) ...
#7 15.40 Setting up libguice-java (4.2.3-2) ...
#7 15.40 Setting up libmaven3-core-java (3.8.7-2) ...
#7 15.40 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.42 Processing triggers for ca-certificates-java (20240118) ...
#7 15.89 Adding debian:ACCVRAIZ1.pem
#7 15.89 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 15.92 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 15.92 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 15.92 Adding debian:Actalis_Authentication_Root_CA.pem
#7 15.92 Adding debian:AffirmTrust_Commercial.pem
#7 15.93 Adding debian:AffirmTrust_Networking.pem
#7 15.93 Adding debian:AffirmTrust_Premium.pem
#7 15.93 Adding debian:AffirmTrust_Premium_ECC.pem
#7 15.93 Adding debian:Amazon_Root_CA_1.pem
#7 15.93 Adding debian:Amazon_Root_CA_2.pem
#7 15.94 Adding debian:Amazon_Root_CA_3.pem
#7 15.94 Adding debian:Amazon_Root_CA_4.pem
#7 15.94 Adding debian:Atos_TrustedRoot_2011.pem
#7 15.94 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 15.94 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 15.95 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 15.95 Adding debian:BJCA_Global_Root_CA1.pem
#7 15.95 Adding debian:BJCA_Global_Root_CA2.pem
#7 15.95 Adding debian:Baltimore_CyberTrust_Root.pem
#7 15.96 Adding debian:Buypass_Class_2_Root_CA.pem
#7 15.96 Adding debian:Buypass_Class_3_Root_CA.pem
#7 15.96 Adding debian:CA_Disig_Root_R2.pem
#7 15.96 Adding debian:CFCA_EV_ROOT.pem
#7 15.97 Adding debian:COMODO_Certification_Authority.pem
#7 15.97 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 15.97 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 15.97 Adding debian:Certainly_Root_E1.pem
#7 15.98 Adding debian:Certainly_Root_R1.pem
#7 15.98 Adding debian:Certigna.pem
#7 15.98 Adding debian:Certigna_Root_CA.pem
#7 15.98 Adding debian:Certum_EC-384_CA.pem
#7 15.98 Adding debian:Certum_Trusted_Network_CA.pem
#7 15.99 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 15.99 Adding debian:Certum_Trusted_Root_CA.pem
#7 15.99 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 15.99 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 15.99 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 16.00 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 16.00 Adding debian:Comodo_AAA_Services_root.pem
#7 16.00 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 16.00 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 16.01 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 16.01 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 16.01 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 16.01 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 16.01 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 16.01 Adding debian:DigiCert_Global_Root_CA.pem
#7 16.02 Adding debian:DigiCert_Global_Root_G2.pem
#7 16.02 Adding debian:DigiCert_Global_Root_G3.pem
#7 16.02 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 16.02 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 16.02 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 16.02 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 16.03 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 16.03 Adding debian:Entrust_Root_Certification_Authority.pem
#7 16.03 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 16.03 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 16.04 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 16.04 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 16.04 Adding debian:GLOBALTRUST_2020.pem
#7 16.04 Adding debian:GTS_Root_R1.pem
#7 16.05 Adding debian:GTS_Root_R2.pem
#7 16.05 Adding debian:GTS_Root_R3.pem
#7 16.05 Adding debian:GTS_Root_R4.pem
#7 16.05 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 16.05 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 16.05 Adding debian:GlobalSign_Root_CA.pem
#7 16.05 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 16.06 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 16.06 Adding debian:GlobalSign_Root_E46.pem
#7 16.06 Adding debian:GlobalSign_Root_R46.pem
#7 16.06 Adding debian:Go_Daddy_Class_2_CA.pem
#7 16.06 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 16.06 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 16.07 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 16.07 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 16.07 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 16.07 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 16.08 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 16.08 Adding debian:ISRG_Root_X1.pem
#7 16.08 Adding debian:ISRG_Root_X2.pem
#7 16.08 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 16.08 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 16.09 Adding debian:Izenpe.com.pem
#7 16.09 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 16.09 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 16.09 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 16.09 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 16.10 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 16.10 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 16.10 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 16.10 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 16.10 Adding debian:QuoVadis_Root_CA_2.pem
#7 16.11 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 16.11 Adding debian:QuoVadis_Root_CA_3.pem
#7 16.11 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 16.11 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
