Error from docker build
#7 10.10 Preparing to unpack .../12-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.11 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.13 Selecting previously unselected package xz-utils.
#7 10.13 Preparing to unpack .../13-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 10.13 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 10.16 Selecting previously unselected package binutils-common:amd64.
#7 10.16 Preparing to unpack .../14-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.17 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.19 Selecting previously unselected package libbinutils:amd64.
#7 10.19 Preparing to unpack .../15-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.19 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.23 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.24 Preparing to unpack .../16-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.24 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.26 Selecting previously unselected package libctf0:amd64.
#7 10.26 Preparing to unpack .../17-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.26 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.28 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.29 Preparing to unpack .../18-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.29 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.38 Selecting previously unselected package binutils.
#7 10.39 Preparing to unpack .../19-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.39 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.41 Selecting previously unselected package libc-dev-bin.
#7 10.42 Preparing to unpack .../20-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.42 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.44 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.44 Preparing to unpack .../21-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.44 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 10.62 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.62 Preparing to unpack .../22-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.62 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.65 Selecting previously unselected package rpcsvc-proto.
#7 10.65 Preparing to unpack .../23-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.65 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.68 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.68 Preparing to unpack .../24-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.68 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.72 Selecting previously unselected package libnsl-dev:amd64.
#7 10.72 Preparing to unpack .../25-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.72 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.75 Selecting previously unselected package libc6-dev:amd64.
#7 10.76 Preparing to unpack .../26-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.76 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.90 Selecting previously unselected package gcc-11-base:amd64.
#7 10.90 Preparing to unpack .../27-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.91 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.93 Selecting previously unselected package libisl23:amd64.
#7 10.93 Preparing to unpack .../28-libisl23_0.24-2build1_amd64.deb ...
#7 10.94 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.97 Selecting previously unselected package libmpfr6:amd64.
#7 10.98 Preparing to unpack .../29-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.98 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.02 Selecting previously unselected package libmpc3:amd64.
#7 11.02 Preparing to unpack .../30-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.02 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.05 Selecting previously unselected package cpp-11.
#7 11.05 Preparing to unpack .../31-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.05 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.23 Selecting previously unselected package cpp.
#7 11.24 Preparing to unpack .../32-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.24 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.26 Selecting previously unselected package libcc1-0:amd64.
#7 11.26 Preparing to unpack .../33-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.27 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.29 Selecting previously unselected package libgomp1:amd64.
#7 11.29 Preparing to unpack .../34-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.29 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.32 Selecting previously unselected package libitm1:amd64.
#7 11.32 Preparing to unpack .../35-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.32 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.35 Selecting previously unselected package libatomic1:amd64.
#7 11.35 Preparing to unpack .../36-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.35 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.37 Selecting previously unselected package libasan6:amd64.
#7 11.38 Preparing to unpack .../37-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.38 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.45 Selecting previously unselected package liblsan0:amd64.
#7 11.45 Preparing to unpack .../38-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.45 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.50 Selecting previously unselected package libtsan0:amd64.
#7 11.51 Preparing to unpack .../39-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.51 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.57 Selecting previously unselected package libubsan1:amd64.
#7 11.58 Preparing to unpack .../40-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.58 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.62 Selecting previously unselected package libquadmath0:amd64.
#7 11.62 Preparing to unpack .../41-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.62 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.65 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.65 Preparing to unpack .../42-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.65 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.76 Selecting previously unselected package gcc-11.
#7 11.76 Preparing to unpack .../43-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.76 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.10 Selecting previously unselected package gcc.
#7 12.11 Preparing to unpack .../44-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.11 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.13 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.14 Preparing to unpack .../45-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.14 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.34 Selecting previously unselected package g++-11.
#7 12.34 Preparing to unpack .../46-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.34 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.54 Selecting previously unselected package g++.
#7 12.54 Preparing to unpack .../47-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.54 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 12.56 Selecting previously unselected package make.
#7 12.57 Preparing to unpack .../48-make_4.3-4.1build1_amd64.deb ...
#7 12.57 Unpacking make (4.3-4.1build1) ...
#7 12.59 Selecting previously unselected package libdpkg-perl.
#7 12.59 Preparing to unpack .../49-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 12.59 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.63 Selecting previously unselected package bzip2.
#7 12.64 Preparing to unpack .../50-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.64 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.66 Selecting previously unselected package patch.
#7 12.66 Preparing to unpack .../51-patch_2.7.6-7build2_amd64.deb ...
#7 12.67 Unpacking patch (2.7.6-7build2) ...
#7 12.69 Selecting previously unselected package lto-disabled-list.
#7 12.69 Preparing to unpack .../52-lto-disabled-list_24_all.deb ...
#7 12.69 Unpacking lto-disabled-list (24) ...
#7 12.71 Selecting previously unselected package dpkg-dev.
#7 12.72 Preparing to unpack .../53-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.72 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.76 Selecting previously unselected package build-essential.
#7 12.76 Preparing to unpack .../54-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.76 Unpacking build-essential (12.9ubuntu3) ...
#7 12.78 Selecting previously unselected package libbrotli1:amd64.
#7 12.78 Preparing to unpack .../55-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.78 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.81 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.82 Preparing to unpack .../56-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.82 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.84 Selecting previously unselected package libsasl2-2:amd64.
#7 12.84 Preparing to unpack .../57-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.84 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.87 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.87 Preparing to unpack .../58-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.87 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.90 Selecting previously unselected package librtmp1:amd64.
#7 12.90 Preparing to unpack .../59-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.90 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.92 Selecting previously unselected package libssh-4:amd64.
#7 12.92 Preparing to unpack .../60-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.93 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.95 Selecting previously unselected package libcurl4:amd64.
#7 12.96 Preparing to unpack .../61-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.96 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.99 Selecting previously unselected package curl.
#7 12.99 Preparing to unpack .../62-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.99 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 13.01 Selecting previously unselected package libassuan0:amd64.
#7 13.02 Preparing to unpack .../63-libassuan0_2.5.5-1build1_amd64.deb ...
#7 13.02 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 13.04 Selecting previously unselected package gpgconf.
#7 13.04 Preparing to unpack .../64-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.04 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 13.06 Selecting previously unselected package libksba8:amd64.
#7 13.07 Preparing to unpack .../65-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 13.07 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.09 Selecting previously unselected package libnpth0:amd64.
#7 13.10 Preparing to unpack .../66-libnpth0_1.6-3build2_amd64.deb ...
#7 13.10 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 13.12 Selecting previously unselected package dirmngr.
#7 13.12 Preparing to unpack .../67-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.15 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 13.18 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.18 Preparing to unpack .../68-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.18 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.21 Selecting previously unselected package liberror-perl.
#7 13.21 Preparing to unpack .../69-liberror-perl_0.17029-1_all.deb ...
#7 13.21 Unpacking liberror-perl (0.17029-1) ...
#7 13.24 Selecting previously unselected package git-man.
#7 13.24 Preparing to unpack .../70-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.24 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.27 Selecting previously unselected package git.
#7 13.28 Preparing to unpack .../71-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.29 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.43 Selecting previously unselected package gnupg-l10n.
#7 13.43 Preparing to unpack .../72-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 13.43 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.46 Selecting previously unselected package gnupg-utils.
#7 13.47 Preparing to unpack .../73-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.47 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 13.50 Selecting previously unselected package gpg.
#7 13.50 Preparing to unpack .../74-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.50 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 13.53 Selecting previously unselected package pinentry-curses.
#7 13.54 Preparing to unpack .../75-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 13.54 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 13.56 Selecting previously unselected package gpg-agent.
#7 13.56 Preparing to unpack .../76-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.56 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.59 Selecting previously unselected package gpg-wks-client.
#7 13.60 Preparing to unpack .../77-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.60 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.62 Selecting previously unselected package gpg-wks-server.
#7 13.62 Preparing to unpack .../78-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.62 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.65 Selecting previously unselected package gpgsm.
#7 13.65 Preparing to unpack .../79-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.65 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.68 Selecting previously unselected package gnupg.
#7 13.68 Preparing to unpack .../80-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 13.68 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 13.74 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 13.74 Setting up media-types (7.0.0) ...
#7 13.74 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.75 Setting up lto-disabled-list (24) ...
#7 13.75 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.75 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.76 Setting up distro-info-data (0.52ubuntu0.12) ...
#7 13.76 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.76 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.76 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.77 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.77 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 13.77 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.78 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 13.78 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 13.78 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.78 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.79 Setting up bzip2 (1.0.8-5build1) ...
#7 13.79 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.79 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.80 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.80 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.80 Setting up make (4.3-4.1build1) ...
#7 13.80 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.81 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.81 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.81 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 13.82 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.82 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.82 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.83 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 13.83 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.83 Setting up patch (2.7.6-7build2) ...
#7 13.83 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.84 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.84 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.84 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.85 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.85 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 13.85 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.85 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.86 Setting up libisl23:amd64 (0.24-2build1) ...
#7 13.86 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.86 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 13.87 Setting up readline-common (8.1.2-1) ...
#7 13.88 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.88 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.88 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.88 Setting up libgdbm6:amd64 (1.23-1) ...
#7 13.89 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.89 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 13.89 Setting up pinentry-curses (1.1.1-1build2) ...
#7 13.90 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.90 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 13.91 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.91 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 13.91 Setting up ca-certificates (20240203~22.04.1) ...
#7 14.02 debconf: unable to initialize frontend: Dialog
#7 14.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 14.02 debconf: falling back to frontend: Readline
#7 14.98 Updating certificates in /etc/ssl/certs...
#7 16.32 146 added, 0 removed; done.
#7 16.35 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 16.35 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.35 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 16.36 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 16.37 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 16.37 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 16.37 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 16.37 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 16.38 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 16.38 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 16.38 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 16.39 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 16.39 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 17.15 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 17.84 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 17.84 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.84 Setting up python3 (3.10.6-1~22.04.1) ...
#7 17.85 running python rtupdate hooks for python3.10...
#7 17.85 running python post-rtupdate hooks for python3.10...
#7 18.00 Setting up binutils (2.38-4ubuntu2.12) ...
#7 18.00 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 18.22 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 18.23 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.24 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.24 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 18.24 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.25 Setting up lsb-release (11.1.0ubuntu4) ...
#7 18.25 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 18.26 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.28 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 18.29 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.30 Setting up liberror-perl (0.17029-1) ...
#7 18.30 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 18.31 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 18.34 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 18.34 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 18.34 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 18.34 Setting up build-essential (12.9ubuntu3) ...
#7 18.34 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 18.36 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 18.37 Updating certificates in /etc/ssl/certs...
#7 19.36 0 added, 0 removed; done.
#7 19.36 Running hooks in /etc/ca-certificates/update.d...
#7 19.37 done.
#7 DONE 19.8s

#8 [ 4/11] RUN curl -fsSL https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - &&     echo "deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list &&     apt-get update && apt-get install -y --no-install-recommends     postgresql-13     postgresql-client-13     && rm -rf /var/lib/apt/lists/*
#8 0.460 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#8 1.681 OK
#8 2.129 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 2.250 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 2.429 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#8 2.476 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#8 2.479 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7084 kB]
#8 2.551 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3955 kB]
#8 3.041 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 3.245 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 3.300 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 3.478 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.495 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.498 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.500 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7355 kB]
#8 3.566 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4294 kB]
#8 3.600 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#8 3.606 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#8 3.622 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.629 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 5.223 Get:19 http://apt.postgresql.org/pub/repos/apt jammy-pgdg InRelease [180 kB]
