Error from docker build
#6 9.265 Get:123 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 9.272 Get:124 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 9.287 Get:125 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 9.315 Get:126 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#6 9.316 Get:127 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#6 9.324 Get:128 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#6 9.334 Get:129 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#6 9.341 Get:130 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#6 9.347 Get:131 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#6 9.354 Get:132 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#6 9.361 Get:133 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#6 9.367 Get:134 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#6 9.373 Get:135 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#6 9.385 Get:136 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#6 9.389 Get:137 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#6 9.395 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtool all 2.4.6-15build2 [164 kB]
#6 9.400 Get:139 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#6 9.406 Get:140 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#6 9.412 Get:141 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#6 9.417 Get:142 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#6 9.425 Get:143 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#6 9.432 Get:144 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#6 9.439 Get:145 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#6 9.446 Get:146 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#6 9.452 Get:147 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#6 9.459 Get:148 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#6 9.467 Get:149 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#6 9.474 Get:150 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#6 9.481 Get:151 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#6 9.488 Get:152 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#6 9.495 Get:153 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#6 9.501 Get:154 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#6 9.507 Get:155 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#6 9.513 Get:156 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#6 9.518 Get:157 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#6 9.525 Get:158 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#6 9.532 Get:159 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#6 9.538 Get:160 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#6 9.544 Get:161 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#6 9.551 Get:162 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#6 9.557 Get:163 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#6 9.567 Get:164 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#6 9.789 debconf: delaying package configuration, since apt-utils is not installed
#6 9.846 Fetched 123 MB in 2s (56.8 MB/s)
#6 9.865 Selecting previously unselected package libpython3.10-minimal:amd64.
#6 9.865 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 9.870 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 9.871 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 9.946 Selecting previously unselected package libexpat1:amd64.
#6 9.947 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 9.949 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 9.971 Selecting previously unselected package python3.10-minimal.
#6 9.973 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 9.979 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#6 10.04 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 10.05 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 10.05 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#6 10.89 Selecting previously unselected package python3-minimal.
#6 10.89 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#6 10.90 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 10.90 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 10.93 Selecting previously unselected package media-types.
#6 10.93 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 10.93 Unpacking media-types (7.0.0) ...
#6 10.96 Selecting previously unselected package libmpdec3:amd64.
#6 10.96 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 10.96 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 10.98 Selecting previously unselected package readline-common.
#6 10.98 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 10.98 Unpacking readline-common (8.1.2-1) ...
#6 11.00 Selecting previously unselected package libreadline8:amd64.
#6 11.00 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 11.00 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 11.03 Selecting previously unselected package libsqlite3-0:amd64.
#6 11.03 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#6 11.03 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 11.06 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 11.06 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#6 11.06 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 11.16 Selecting previously unselected package python3.10.
#6 11.17 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#6 11.17 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#6 11.19 Selecting previously unselected package libpython3-stdlib:amd64.
#6 11.20 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 11.20 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 11.22 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 11.46 Selecting previously unselected package python3.
#6 11.46 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#6 11.46 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 11.47 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 11.50 Selecting previously unselected package libapparmor1:amd64.
#6 11.50 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#6 11.50 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 11.52 Selecting previously unselected package libargon2-1:amd64.
#6 11.52 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#6 11.52 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#6 11.55 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 11.55 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#6 11.55 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 11.57 Selecting previously unselected package libjson-c5:amd64.
#6 11.58 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#6 11.58 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 11.60 Selecting previously unselected package libcryptsetup12:amd64.
#6 11.60 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#6 11.60 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 11.63 Selecting previously unselected package libip4tc2:amd64.
#6 11.63 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#6 11.63 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 11.65 Selecting previously unselected package libkmod2:amd64.
#6 11.66 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#6 11.66 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#6 11.68 Selecting previously unselected package systemd.
#6 11.68 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#6 11.71 Unpacking systemd (249.11-0ubuntu3.20) ...
#6 11.88 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 11.89 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#6 11.89 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 11.89 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 11.89 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 11.89 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 11.90 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#6 11.90 Setting up systemd (249.11-0ubuntu3.20) ...
#6 11.91 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 11.92 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 11.93 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#6 11.93 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#6 11.93 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 11.94 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 11.95 Initializing machine ID from random generator.
#6 12.30 Selecting previously unselected package systemd-sysv.
#6 12.30 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#6 12.31 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#6 12.31 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#6 12.34 Selecting previously unselected package perl-modules-5.34.
#6 12.34 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 12.34 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 12.59 Selecting previously unselected package libgdbm6:amd64.
#6 12.59 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#6 12.59 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 12.61 Selecting previously unselected package libgdbm-compat4:amd64.
#6 12.61 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#6 12.62 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 12.64 Selecting previously unselected package libperl5.34:amd64.
#6 12.64 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 12.64 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 12.84 Selecting previously unselected package perl.
#6 12.85 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 12.86 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 12.89 Selecting previously unselected package openssl.
#6 12.89 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#6 12.89 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#6 12.94 Selecting previously unselected package ca-certificates.
#6 12.95 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#6 12.95 Unpacking ca-certificates (20240203~22.04.1) ...
#6 13.00 Selecting previously unselected package libdbus-1-3:amd64.
#6 13.00 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#6 13.00 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 13.03 Selecting previously unselected package dbus.
#6 13.03 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#6 13.05 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#6 13.08 Selecting previously unselected package distro-info-data.
#6 13.08 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.12_all.deb ...
#6 13.08 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 13.10 Selecting previously unselected package libglib2.0-0:amd64.
#6 13.11 Preparing to unpack .../011-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 13.11 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 13.16 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 13.16 Preparing to unpack .../012-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#6 13.16 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 13.18 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 13.18 Preparing to unpack .../013-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#6 13.19 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 13.21 Selecting previously unselected package iso-codes.
#6 13.22 Preparing to unpack .../014-iso-codes_4.9.0-1_all.deb ...
#6 13.22 Unpacking iso-codes (4.9.0-1) ...
#6 13.36 Selecting previously unselected package libcap2-bin.
#6 13.37 Preparing to unpack .../015-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#6 13.37 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 13.39 Selecting previously unselected package libelf1:amd64.
#6 13.40 Preparing to unpack .../016-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 13.40 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 13.42 Selecting previously unselected package libglib2.0-data.
#6 13.42 Preparing to unpack .../017-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#6 13.42 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 13.44 Selecting previously unselected package libicu70:amd64.
#6 13.44 Preparing to unpack .../018-libicu70_70.1-2_amd64.deb ...
#6 13.44 Unpacking libicu70:amd64 (70.1-2) ...
#6 13.66 Selecting previously unselected package libpam-systemd:amd64.
#6 13.66 Preparing to unpack .../019-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#6 13.66 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#6 13.69 Selecting previously unselected package libxml2:amd64.
#6 13.69 Preparing to unpack .../020-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#6 13.69 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 13.73 Selecting previously unselected package libyaml-0-2:amd64.
#6 13.73 Preparing to unpack .../021-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#6 13.73 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 13.76 Selecting previously unselected package lsb-release.
#6 13.76 Preparing to unpack .../022-lsb-release_11.1.0ubuntu4_all.deb ...
#6 13.76 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 13.78 Selecting previously unselected package python-apt-common.
#6 13.78 Preparing to unpack .../023-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#6 13.78 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#6 13.81 Selecting previously unselected package python3-apt.
#6 13.81 Preparing to unpack .../024-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#6 13.81 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#6 13.84 Selecting previously unselected package python3-dbus.
#6 13.84 Preparing to unpack .../025-python3-dbus_1.2.18-3build1_amd64.deb ...
#6 13.84 Unpacking python3-dbus (1.2.18-3build1) ...
#6 13.87 Selecting previously unselected package python3-gi.
#6 13.87 Preparing to unpack .../026-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#6 13.88 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#6 13.91 Selecting previously unselected package python3-pkg-resources.
#6 13.91 Preparing to unpack .../027-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 13.91 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 13.94 Selecting previously unselected package tzdata.
#6 13.94 Preparing to unpack .../028-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 13.94 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 14.17 Selecting previously unselected package libmagic-mgc.
#6 14.18 Preparing to unpack .../029-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 14.18 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 14.23 Selecting previously unselected package libmagic1:amd64.
#6 14.23 Preparing to unpack .../030-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 14.23 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 14.26 Selecting previously unselected package file.
#6 14.26 Preparing to unpack .../031-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 14.26 Unpacking file (1:5.41-3ubuntu0.1) ...
#6 14.28 Selecting previously unselected package libnghttp2-14:amd64.
#6 14.29 Preparing to unpack .../032-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 14.29 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 14.31 Selecting previously unselected package libpsl5:amd64.
#6 14.31 Preparing to unpack .../033-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 14.31 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 14.33 Selecting previously unselected package libuv1:amd64.
#6 14.34 Preparing to unpack .../034-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#6 14.34 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#6 14.36 Selecting previously unselected package wget.
#6 14.36 Preparing to unpack .../035-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 14.36 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 14.39 Selecting previously unselected package xz-utils.
#6 14.39 Preparing to unpack .../036-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 14.39 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 14.42 Selecting previously unselected package libsigsegv2:amd64.
#6 14.42 Preparing to unpack .../037-libsigsegv2_2.13-1ubuntu3_amd64.deb ...
#6 14.42 Unpacking libsigsegv2:amd64 (2.13-1ubuntu3) ...
#6 14.44 Selecting previously unselected package m4.
#6 14.44 Preparing to unpack .../038-m4_1.4.18-5ubuntu2_amd64.deb ...
#6 14.44 Unpacking m4 (1.4.18-5ubuntu2) ...
#6 14.47 Selecting previously unselected package autoconf.
#6 14.47 Preparing to unpack .../039-autoconf_2.71-2_all.deb ...
#6 14.47 Unpacking autoconf (2.71-2) ...
#6 14.52 Selecting previously unselected package autotools-dev.
#6 14.52 Preparing to unpack .../040-autotools-dev_20220109.1_all.deb ...
#6 14.52 Unpacking autotools-dev (20220109.1) ...
#6 14.54 Selecting previously unselected package automake.
#6 14.55 Preparing to unpack .../041-automake_1%3a1.16.5-1.3_all.deb ...
#6 14.55 Unpacking automake (1:1.16.5-1.3) ...
#6 14.60 Selecting previously unselected package binutils-common:amd64.
#6 14.60 Preparing to unpack .../042-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 14.60 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 14.63 Selecting previously unselected package libbinutils:amd64.
#6 14.63 Preparing to unpack .../043-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 14.63 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 14.67 Selecting previously unselected package libctf-nobfd0:amd64.
#6 14.67 Preparing to unpack .../044-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 14.67 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 14.70 Selecting previously unselected package libctf0:amd64.
#6 14.70 Preparing to unpack .../045-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 14.70 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 14.73 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 14.73 Preparing to unpack .../046-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 14.73 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 14.83 Selecting previously unselected package binutils.
#6 14.83 Preparing to unpack .../047-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 14.83 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 14.86 Selecting previously unselected package libc-dev-bin.
#6 14.86 Preparing to unpack .../048-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 14.86 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 14.88 Selecting previously unselected package linux-libc-dev:amd64.
#6 14.88 Preparing to unpack .../049-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#6 14.88 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 15.04 Selecting previously unselected package libcrypt-dev:amd64.
#6 15.05 Preparing to unpack .../050-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 15.05 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 15.07 Selecting previously unselected package rpcsvc-proto.
#6 15.08 Preparing to unpack .../051-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 15.08 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 15.10 Selecting previously unselected package libtirpc-dev:amd64.
#6 15.10 Preparing to unpack .../052-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 15.10 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 15.13 Selecting previously unselected package libnsl-dev:amd64.
#6 15.14 Preparing to unpack .../053-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 15.14 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 15.16 Selecting previously unselected package libc6-dev:amd64.
#6 15.16 Preparing to unpack .../054-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 15.17 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 15.30 Selecting previously unselected package gcc-11-base:amd64.
#6 15.31 Preparing to unpack .../055-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 15.31 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 15.33 Selecting previously unselected package libisl23:amd64.
#6 15.33 Preparing to unpack .../056-libisl23_0.24-2build1_amd64.deb ...
#6 15.33 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 15.37 Selecting previously unselected package libmpfr6:amd64.
#6 15.37 Preparing to unpack .../057-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 15.37 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 15.40 Selecting previously unselected package libmpc3:amd64.
#6 15.41 Preparing to unpack .../058-libmpc3_1.2.1-2build1_amd64.deb ...
