Error from docker build
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4910 files and directories currently installed.)
#7 34.74 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 34.74 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.82 Selecting previously unselected package libexpat1:amd64.
#7 34.82 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 34.82 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 34.85 Selecting previously unselected package python3.12-minimal.
#7 34.85 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 34.86 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 34.94 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 34.94 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 34.94 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 35.86 Selecting previously unselected package python3-minimal.
#7 35.86 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5229 files and directories currently installed.)
#7 35.87 Preparing to unpack .../python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 35.87 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 35.89 Selecting previously unselected package media-types.
#7 35.89 Preparing to unpack .../media-types_10.1.0_all.deb ...
#7 35.89 Unpacking media-types (10.1.0) ...
#7 35.91 Selecting previously unselected package netbase.
#7 35.91 Preparing to unpack .../archives/netbase_6.4_all.deb ...
#7 35.92 Unpacking netbase (6.4) ...
#7 35.94 Preparing to unpack .../liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 35.94 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 35.97 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 35.99 Selecting previously unselected package readline-common.
#7 35.99 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5263 files and directories currently installed.)
#7 36.00 Preparing to unpack .../0-readline-common_8.2-4build1_all.deb ...
#7 36.00 Unpacking readline-common (8.2-4build1) ...
#7 36.02 Selecting previously unselected package libreadline8t64:amd64.
#7 36.02 Preparing to unpack .../1-libreadline8t64_8.2-4build1_amd64.deb ...
#7 36.03 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 36.03 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 36.04 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 36.04 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 36.05 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 36.07 Selecting previously unselected package libsqlite3-0:amd64.
#7 36.07 Preparing to unpack .../2-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 36.07 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 36.11 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 36.11 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 36.11 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 36.22 Selecting previously unselected package python3.12.
#7 36.22 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 36.23 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 36.25 Selecting previously unselected package libpython3-stdlib:amd64.
#7 36.25 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 36.25 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 36.27 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 36.49 Selecting previously unselected package python3.
#7 36.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#7 36.50 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 36.51 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 36.53 Selecting previously unselected package perl-modules-5.38.
#7 36.53 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 36.53 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 36.80 Selecting previously unselected package libgdbm6t64:amd64.
#7 36.80 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 36.80 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 36.82 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 36.82 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 36.83 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 36.85 Selecting previously unselected package libperl5.38t64:amd64.
#7 36.85 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 36.85 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 37.04 Selecting previously unselected package perl.
#7 37.04 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 37.05 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 37.08 Selecting previously unselected package libkrb5support0:amd64.
#7 37.08 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 37.08 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 37.10 Selecting previously unselected package libk5crypto3:amd64.
#7 37.10 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 37.11 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 37.13 Selecting previously unselected package libkeyutils1:amd64.
#7 37.13 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 37.13 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 37.15 Selecting previously unselected package libkrb5-3:amd64.
#7 37.15 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 37.15 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 37.18 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 37.19 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 37.19 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 37.21 Selecting previously unselected package libjansson4:amd64.
#7 37.21 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 37.21 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 37.24 Selecting previously unselected package libnghttp2-14:amd64.
#7 37.24 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 37.24 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 37.26 Selecting previously unselected package libpsl5t64:amd64.
#7 37.26 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 37.26 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 37.29 Selecting previously unselected package wget.
#7 37.29 Preparing to unpack .../14-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 37.29 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 37.32 Selecting previously unselected package xz-utils.
#7 37.32 Preparing to unpack .../15-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 37.32 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 37.35 Selecting previously unselected package binutils-common:amd64.
#7 37.36 Preparing to unpack .../16-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 37.36 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 37.38 Selecting previously unselected package libsframe1:amd64.
#7 37.38 Preparing to unpack .../17-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 37.38 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 37.40 Selecting previously unselected package libbinutils:amd64.
#7 37.41 Preparing to unpack .../18-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 37.41 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 37.44 Selecting previously unselected package libctf-nobfd0:amd64.
#7 37.44 Preparing to unpack .../19-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 37.45 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 37.47 Selecting previously unselected package libctf0:amd64.
#7 37.47 Preparing to unpack .../20-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 37.47 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 37.49 Selecting previously unselected package libgprofng0:amd64.
#7 37.49 Preparing to unpack .../21-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 37.50 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 37.54 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 37.54 Preparing to unpack .../22-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 37.54 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 37.64 Selecting previously unselected package binutils.
#7 37.64 Preparing to unpack .../23-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 37.64 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 37.67 Selecting previously unselected package libc-dev-bin.
#7 37.67 Preparing to unpack .../24-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 37.67 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 37.69 Selecting previously unselected package linux-libc-dev:amd64.
#7 37.70 Preparing to unpack .../25-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 37.70 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 37.87 Selecting previously unselected package libcrypt-dev:amd64.
#7 37.87 Preparing to unpack .../26-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 37.88 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 37.91 Selecting previously unselected package rpcsvc-proto.
#7 37.91 Preparing to unpack .../27-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 37.91 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 37.94 Selecting previously unselected package libc6-dev:amd64.
#7 37.94 Preparing to unpack .../28-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 37.94 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 38.08 Selecting previously unselected package gcc-13-base:amd64.
#7 38.08 Preparing to unpack .../29-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.08 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.11 Selecting previously unselected package libisl23:amd64.
#7 38.11 Preparing to unpack .../30-libisl23_0.26-3build1.1_amd64.deb ...
#7 38.11 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 38.15 Selecting previously unselected package libmpfr6:amd64.
#7 38.15 Preparing to unpack .../31-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 38.15 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 38.18 Selecting previously unselected package libmpc3:amd64.
#7 38.18 Preparing to unpack .../32-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 38.19 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 38.21 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 38.21 Preparing to unpack .../33-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.21 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 38.41 Selecting previously unselected package cpp-13.
#7 38.41 Preparing to unpack .../34-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.41 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.43 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 38.43 Preparing to unpack .../35-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 38.43 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 38.46 Selecting previously unselected package cpp.
#7 38.46 Preparing to unpack .../36-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 38.47 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 38.49 Selecting previously unselected package libcc1-0:amd64.
#7 38.50 Preparing to unpack .../37-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.50 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.52 Selecting previously unselected package libgomp1:amd64.
#7 38.52 Preparing to unpack .../38-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.52 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.55 Selecting previously unselected package libitm1:amd64.
#7 38.55 Preparing to unpack .../39-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.55 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.57 Selecting previously unselected package libatomic1:amd64.
#7 38.57 Preparing to unpack .../40-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.57 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.59 Selecting previously unselected package libasan8:amd64.
#7 38.59 Preparing to unpack .../41-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.59 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.68 Selecting previously unselected package liblsan0:amd64.
#7 38.69 Preparing to unpack .../42-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.69 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.74 Selecting previously unselected package libtsan2:amd64.
#7 38.74 Preparing to unpack .../43-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.74 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.83 Selecting previously unselected package libubsan1:amd64.
#7 38.83 Preparing to unpack .../44-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.83 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.88 Selecting previously unselected package libhwasan0:amd64.
#7 38.88 Preparing to unpack .../45-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.89 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.94 Selecting previously unselected package libquadmath0:amd64.
#7 38.94 Preparing to unpack .../46-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 38.94 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 38.96 Selecting previously unselected package libgcc-13-dev:amd64.
#7 38.97 Preparing to unpack .../47-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.97 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.06 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 39.07 Preparing to unpack .../48-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.07 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 39.41 Selecting previously unselected package gcc-13.
#7 39.41 Preparing to unpack .../49-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.42 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.44 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 39.44 Preparing to unpack .../50-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 39.44 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 39.46 Selecting previously unselected package gcc.
#7 39.46 Preparing to unpack .../51-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 39.46 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 39.48 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 39.49 Preparing to unpack .../52-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.49 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.70 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 39.70 Preparing to unpack .../53-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.70 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 39.90 Selecting previously unselected package g++-13.
#7 39.91 Preparing to unpack .../54-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 39.91 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 39.93 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 39.93 Preparing to unpack .../55-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 39.93 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 39.95 Selecting previously unselected package g++.
#7 39.95 Preparing to unpack .../56-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 39.95 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 39.97 Selecting previously unselected package make.
#7 39.98 Preparing to unpack .../57-make_4.3-4.1build2_amd64.deb ...
#7 39.98 Unpacking make (4.3-4.1build2) ...
#7 40.00 Selecting previously unselected package libdpkg-perl.
#7 40.00 Preparing to unpack .../58-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 40.00 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 40.05 Selecting previously unselected package bzip2.
#7 40.05 Preparing to unpack .../59-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 40.05 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 40.07 Selecting previously unselected package patch.
#7 40.08 Preparing to unpack .../60-patch_2.7.6-7build3_amd64.deb ...
#7 40.08 Unpacking patch (2.7.6-7build3) ...
#7 40.10 Selecting previously unselected package lto-disabled-list.
#7 40.10 Preparing to unpack .../61-lto-disabled-list_47_all.deb ...
#7 40.10 Unpacking lto-disabled-list (47) ...
#7 40.12 Selecting previously unselected package dpkg-dev.
#7 40.13 Preparing to unpack .../62-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 40.13 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 40.17 Selecting previously unselected package build-essential.
#7 40.17 Preparing to unpack .../63-build-essential_12.10ubuntu1_amd64.deb ...
#7 40.17 Unpacking build-essential (12.10ubuntu1) ...
#7 40.19 Selecting previously unselected package libbrotli1:amd64.
#7 40.19 Preparing to unpack .../64-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 40.19 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 40.22 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 40.23 Preparing to unpack .../65-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 40.23 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 40.25 Selecting previously unselected package libsasl2-2:amd64.
#7 40.25 Preparing to unpack .../66-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 40.26 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 40.28 Selecting previously unselected package libldap2:amd64.
#7 40.28 Preparing to unpack .../67-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 40.28 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 40.31 Selecting previously unselected package librtmp1:amd64.
#7 40.31 Preparing to unpack .../68-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 40.31 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 40.34 Selecting previously unselected package libssh-4:amd64.
#7 40.34 Preparing to unpack .../69-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 40.34 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 40.36 Selecting previously unselected package libcurl4t64:amd64.
#7 40.37 Preparing to unpack .../70-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 40.37 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 40.39 Selecting previously unselected package curl.
#7 40.40 Preparing to unpack .../71-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 40.40 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 40.42 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 40.43 Preparing to unpack .../72-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 40.43 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 40.46 Selecting previously unselected package liberror-perl.
#7 40.46 Preparing to unpack .../73-liberror-perl_0.17029-2_all.deb ...
#7 40.46 Unpacking liberror-perl (0.17029-2) ...
#7 40.48 Selecting previously unselected package git-man.
#7 40.48 Preparing to unpack .../74-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 40.48 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 40.52 Selecting previously unselected package git.
#7 40.52 Preparing to unpack .../75-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 40.54 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 40.71 Setting up media-types (10.1.0) ...
#7 40.71 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 40.71 Setting up lto-disabled-list (47) ...
#7 40.71 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 40.72 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 40.72 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 40.72 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 40.73 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 40.73 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 40.73 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 40.73 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 40.74 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 40.74 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.74 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 40.74 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 40.75 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 40.75 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 40.75 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 40.75 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 40.75 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.76 Setting up make (4.3-4.1build2) ...
#7 40.76 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 40.76 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 40.76 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 40.77 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 40.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 40.77 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
