Error from docker build
#7 10.17 Unpacking lto-disabled-list (24) ...
#7 10.20 Selecting previously unselected package dpkg-dev.
#7 10.20 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 10.20 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 10.24 Selecting previously unselected package build-essential.
#7 10.24 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 10.24 Unpacking build-essential (12.9ubuntu3) ...
#7 10.27 Selecting previously unselected package libbrotli1:amd64.
#7 10.27 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.27 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.30 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.31 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.31 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.33 Selecting previously unselected package libsasl2-2:amd64.
#7 10.33 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.33 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.36 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.36 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.36 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.39 Selecting previously unselected package librtmp1:amd64.
#7 10.39 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.39 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.42 Selecting previously unselected package libssh-4:amd64.
#7 10.42 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.42 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.45 Selecting previously unselected package libcurl4:amd64.
#7 10.45 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.45 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.48 Selecting previously unselected package curl.
#7 10.48 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.48 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 10.51 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 10.51 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 10.51 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 10.54 Selecting previously unselected package liberror-perl.
#7 10.55 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 10.55 Unpacking liberror-perl (0.17029-1) ...
#7 10.57 Selecting previously unselected package git-man.
#7 10.58 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 10.58 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.61 Selecting previously unselected package git.
#7 10.62 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 10.63 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 10.80 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.81 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.81 Setting up lto-disabled-list (24) ...
#7 10.81 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.81 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 10.82 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.82 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.82 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.83 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 10.83 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.83 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.84 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 10.84 Setting up bzip2 (1.0.8-5build1) ...
#7 10.84 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.84 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.85 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.85 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.85 Setting up make (4.3-4.1build1) ...
#7 10.86 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.86 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.86 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 10.87 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 10.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 10.87 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.88 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 10.88 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.88 Setting up patch (2.7.6-7build2) ...
#7 10.88 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.89 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.89 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.89 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.90 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.90 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 10.90 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.91 Setting up libisl23:amd64 (0.24-2build1) ...
#7 10.91 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.91 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 10.92 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.92 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.92 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.93 Setting up libgdbm6:amd64 (1.23-1) ...
#7 10.93 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.93 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.94 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.94 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.94 Setting up ca-certificates (20240203~22.04.1) ...
#7 11.06 debconf: unable to initialize frontend: Dialog
#7 11.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 11.06 debconf: falling back to frontend: Readline
#7 12.05 Updating certificates in /etc/ssl/certs...
#7 13.39 146 added, 0 removed; done.
#7 13.42 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 13.43 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.43 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 13.44 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.45 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 13.45 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 13.45 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 13.46 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 13.46 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.46 Setting up binutils (2.38-4ubuntu2.12) ...
#7 13.46 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 13.48 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.48 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.49 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.49 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.49 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 13.51 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.51 Setting up liberror-perl (0.17029-1) ...
#7 13.52 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 13.53 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 13.57 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 13.57 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 13.57 Setting up build-essential (12.9ubuntu3) ...
#7 13.57 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 13.59 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 13.60 Updating certificates in /etc/ssl/certs...
#7 14.64 0 added, 0 removed; done.
#7 14.64 Running hooks in /etc/ca-certificates/update.d...
#7 14.65 done.
#7 DONE 15.0s

#8 [4/9] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/9] COPY . .
#9 DONE 0.1s

#10 [6/9] RUN GO_VERSION=$(grep "^go " go.mod | cut -d' ' -f2 | cut -d. -f1,2) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#10 0.693 curl: (22) The requested URL returned error: 404
#10 ERROR: process "/bin/sh -c GO_VERSION=$(grep \"^go \" go.mod | cut -d' ' -f2 | cut -d. -f1,2) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [6/9] RUN GO_VERSION=$(grep "^go " go.mod | cut -d' ' -f2 | cut -d. -f1,2) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#10 0.693 curl: (22) The requested URL returned error: 404
------
Dockerfile:24
--------------------
  23 |     # Extract Go version from go.mod and install Go
  24 | >>> RUN GO_VERSION=$(grep "^go " go.mod | cut -d' ' -f2 | cut -d. -f1,2) && \
  25 | >>>     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz && \
  26 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  27 | >>>     rm go.tar.gz
  28 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c GO_VERSION=$(grep \"^go \" go.mod | cut -d' ' -f2 | cut -d. -f1,2) &&     curl -fsSL https://go.dev/dl/go${GO_VERSION}.linux-amd64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
