Error from docker build
#7 17.03 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 17.04 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 17.05 Get:123 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 17.06 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 17.06 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 17.07 Get:126 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 17.07 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 17.11 Get:128 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 17.12 Get:129 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 17.24 Get:130 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#7 17.24 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 17.25 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 17.25 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 17.25 Get:134 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 17.28 Get:135 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 17.28 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 17.38 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 17.38 Get:138 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#7 17.38 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#7 17.51 Get:140 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#7 17.52 Get:141 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#7 17.52 Get:142 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 17.53 Get:143 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 17.53 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 17.53 Get:145 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 17.53 Get:146 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 17.65 Get:147 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 17.66 Get:148 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 17.66 Get:149 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 17.79 Get:150 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 17.79 Get:151 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 17.79 Get:152 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 17.79 Get:153 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#7 17.80 Get:154 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#7 17.80 Get:155 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 17.80 Get:156 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 17.92 Get:157 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 17.93 Get:158 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 17.93 Get:159 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 18.06 Get:160 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 18.08 Get:161 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 18.34 Get:162 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 18.34 Get:163 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 18.34 Get:164 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 18.37 Get:165 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 18.38 Get:166 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 18.38 Get:167 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 18.47 Get:168 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 18.47 Get:169 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 18.74 debconf: delaying package configuration, since apt-utils is not installed
#7 18.80 Fetched 122 MB in 11s (10.9 MB/s)
#7 18.83 Selecting previously unselected package liblocale-gettext-perl.
#7 18.83 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 18.83 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#7 18.84 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 18.86 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 18.86 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.86 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 18.94 Selecting previously unselected package libexpat1:amd64.
#7 18.94 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 18.95 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 18.97 Selecting previously unselected package python3.12-minimal.
#7 18.97 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 18.98 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 19.07 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 19.07 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 19.08 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 19.94 Selecting previously unselected package python3-minimal.
#7 19.94 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4714 files and directories currently installed.)
#7 19.94 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 19.95 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 19.97 Selecting previously unselected package media-types.
#7 19.97 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 19.97 Unpacking media-types (10.1.0) ...
#7 19.99 Selecting previously unselected package netbase.
#7 20.00 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 20.00 Unpacking netbase (6.4) ...
#7 20.02 Selecting previously unselected package tzdata.
#7 20.02 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 20.02 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 20.10 Selecting previously unselected package readline-common.
#7 20.11 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 20.11 Unpacking readline-common (8.2-4build1) ...
#7 20.13 Selecting previously unselected package libreadline8t64:amd64.
#7 20.13 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 20.14 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 20.15 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 20.15 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 20.16 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 20.16 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 20.18 Selecting previously unselected package libsqlite3-0:amd64.
#7 20.19 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 20.19 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 20.22 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 20.22 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.22 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 20.34 Selecting previously unselected package python3.12.
#7 20.34 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.34 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 20.37 Selecting previously unselected package libpython3-stdlib:amd64.
#7 20.37 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.37 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 20.40 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 20.62 Selecting previously unselected package python3.
#7 20.62 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5720 files and directories currently installed.)
#7 20.63 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 20.64 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 20.66 Selecting previously unselected package perl-modules-5.38.
#7 20.67 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 20.67 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.89 Selecting previously unselected package libgdbm6t64:amd64.
#7 20.89 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 20.89 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.92 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 20.92 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 20.92 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.94 Selecting previously unselected package libperl5.38t64:amd64.
#7 20.94 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 20.94 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 21.14 Selecting previously unselected package perl.
#7 21.14 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 21.15 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 21.18 Selecting previously unselected package adduser.
#7 21.19 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#7 21.19 Unpacking adduser (3.137ubuntu1) ...
#7 21.23 Setting up adduser (3.137ubuntu1) ...
#7 21.27 Selecting previously unselected package openssl.
#7 21.27 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7801 files and directories currently installed.)
#7 21.28 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 21.28 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 21.32 Selecting previously unselected package ca-certificates.
#7 21.32 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 21.32 Unpacking ca-certificates (20240203) ...
#7 21.37 Selecting previously unselected package krb5-locales.
#7 21.37 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 21.38 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 21.40 Selecting previously unselected package less.
#7 21.40 Preparing to unpack .../003-less_590-2ubuntu2.1_amd64.deb ...
#7 21.40 Unpacking less (590-2ubuntu2.1) ...
#7 21.43 Selecting previously unselected package libbsd0:amd64.
#7 21.43 Preparing to unpack .../004-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 21.43 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 21.45 Selecting previously unselected package libkrb5support0:amd64.
#7 21.46 Preparing to unpack .../005-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.46 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.48 Selecting previously unselected package libk5crypto3:amd64.
#7 21.48 Preparing to unpack .../006-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.48 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.51 Selecting previously unselected package libkeyutils1:amd64.
#7 21.51 Preparing to unpack .../007-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 21.51 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 21.53 Selecting previously unselected package libkrb5-3:amd64.
#7 21.53 Preparing to unpack .../008-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.53 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.56 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 21.57 Preparing to unpack .../009-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 21.57 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 21.59 Selecting previously unselected package python3-pkg-resources.
#7 21.59 Preparing to unpack .../010-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#7 21.59 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 21.63 Selecting previously unselected package libcbor0.10:amd64.
#7 21.63 Preparing to unpack .../011-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 21.63 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 21.65 Selecting previously unselected package libedit2:amd64.
#7 21.66 Preparing to unpack .../012-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 21.66 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 21.68 Selecting previously unselected package libfido2-1:amd64.
#7 21.68 Preparing to unpack .../013-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 21.68 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 21.71 Selecting previously unselected package libjansson4:amd64.
#7 21.71 Preparing to unpack .../014-libjansson4_2.14-2build2_amd64.deb ...
#7 21.71 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 21.73 Selecting previously unselected package libnghttp2-14:amd64.
#7 21.73 Preparing to unpack .../015-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 21.73 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 21.76 Selecting previously unselected package libpng16-16t64:amd64.
#7 21.76 Preparing to unpack .../016-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 21.76 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 21.78 Selecting previously unselected package libpsl5t64:amd64.
#7 21.79 Preparing to unpack .../017-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 21.79 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 21.81 Selecting previously unselected package libxau6:amd64.
#7 21.81 Preparing to unpack .../018-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 21.81 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 21.83 Selecting previously unselected package libxdmcp6:amd64.
#7 21.83 Preparing to unpack .../019-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 21.84 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 21.86 Selecting previously unselected package libxcb1:amd64.
#7 21.86 Preparing to unpack .../020-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 21.86 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 21.88 Selecting previously unselected package libx11-data.
#7 21.88 Preparing to unpack .../021-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 21.88 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 21.93 Selecting previously unselected package libx11-6:amd64.
#7 21.93 Preparing to unpack .../022-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 21.93 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 21.97 Selecting previously unselected package libxext6:amd64.
#7 21.97 Preparing to unpack .../023-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 21.97 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 21.99 Selecting previously unselected package libxmuu1:amd64.
#7 21.99 Preparing to unpack .../024-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 22.00 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 22.02 Selecting previously unselected package manpages.
#7 22.02 Preparing to unpack .../025-manpages_6.7-2_all.deb ...
#7 22.02 Unpacking manpages (6.7-2) ...
#7 22.06 Selecting previously unselected package openssh-client.
#7 22.07 Preparing to unpack .../026-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 22.08 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 22.12 Selecting previously unselected package publicsuffix.
#7 22.12 Preparing to unpack .../027-publicsuffix_20231001.0357-0.1_all.deb ...
#7 22.12 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 22.15 Selecting previously unselected package wget.
#7 22.15 Preparing to unpack .../028-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 22.15 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 22.18 Selecting previously unselected package xauth.
#7 22.18 Preparing to unpack .../029-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 22.18 Unpacking xauth (1:1.1.2-1build1) ...
#7 22.20 Selecting previously unselected package xz-utils.
#7 22.21 Preparing to unpack .../030-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 22.21 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 22.24 Selecting previously unselected package binutils-common:amd64.
#7 22.24 Preparing to unpack .../031-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 22.24 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 22.27 Selecting previously unselected package libsframe1:amd64.
#7 22.27 Preparing to unpack .../032-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 22.27 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 22.29 Selecting previously unselected package libbinutils:amd64.
#7 22.29 Preparing to unpack .../033-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 22.29 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 22.33 Selecting previously unselected package libctf-nobfd0:amd64.
#7 22.33 Preparing to unpack .../034-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.33 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 22.36 Selecting previously unselected package libctf0:amd64.
#7 22.36 Preparing to unpack .../035-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.36 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 22.38 Selecting previously unselected package libgprofng0:amd64.
#7 22.39 Preparing to unpack .../036-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 22.39 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 22.43 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 22.43 Preparing to unpack .../037-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 22.44 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.53 Selecting previously unselected package binutils.
#7 22.54 Preparing to unpack .../038-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 22.54 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 22.56 Selecting previously unselected package libc-dev-bin.
#7 22.57 Preparing to unpack .../039-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 22.57 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 22.59 Selecting previously unselected package linux-libc-dev:amd64.
#7 22.59 Preparing to unpack .../040-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 22.59 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 22.77 Selecting previously unselected package libcrypt-dev:amd64.
#7 22.77 Preparing to unpack .../041-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 22.78 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 22.81 Selecting previously unselected package rpcsvc-proto.
#7 22.81 Preparing to unpack .../042-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 22.81 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 22.84 Selecting previously unselected package libc6-dev:amd64.
#7 22.84 Preparing to unpack .../043-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 22.84 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 22.99 Selecting previously unselected package gcc-13-base:amd64.
#7 22.99 Preparing to unpack .../044-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 22.99 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.01 Selecting previously unselected package libisl23:amd64.
#7 23.02 Preparing to unpack .../045-libisl23_0.26-3build1.1_amd64.deb ...
#7 23.02 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 23.05 Selecting previously unselected package libmpfr6:amd64.
#7 23.06 Preparing to unpack .../046-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 23.06 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 23.09 Selecting previously unselected package libmpc3:amd64.
#7 23.09 Preparing to unpack .../047-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 23.09 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 23.11 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 23.12 Preparing to unpack .../048-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.12 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.33 Selecting previously unselected package cpp-13.
#7 23.34 Preparing to unpack .../049-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 23.34 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.36 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 23.36 Preparing to unpack .../050-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.36 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.38 Selecting previously unselected package cpp.
#7 23.38 Preparing to unpack .../051-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 23.39 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 23.42 Selecting previously unselected package libcc1-0:amd64.
#7 23.42 Preparing to unpack .../052-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.42 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.44 Selecting previously unselected package libgomp1:amd64.
#7 23.44 Preparing to unpack .../053-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 23.45 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.47 Selecting previously unselected package libitm1:amd64.
#7 23.47 Preparing to unpack .../054-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
