Running POA tests...
    --- PASS: TestGenesisAllocatedFeesValidate/valid_with_cosmosvalcons_prefix (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidate/valid_with_custom_prefix (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidate/wrong_prefix_rejected (0.00s)
    --- PASS: TestGenesisAllocatedFeesValidate/invalid_bech32_rejected (0.00s)
=== RUN   TestValidateAllocatedFees
=== RUN   TestValidateAllocatedFees/nil_list_is_valid
=== RUN   TestValidateAllocatedFees/empty_list_is_valid
=== RUN   TestValidateAllocatedFees/valid_entries
=== RUN   TestValidateAllocatedFees/duplicate_consensus_addresses
=== RUN   TestValidateAllocatedFees/empty_consensus_address
--- PASS: TestValidateAllocatedFees (0.00s)
    --- PASS: TestValidateAllocatedFees/nil_list_is_valid (0.00s)
    --- PASS: TestValidateAllocatedFees/empty_list_is_valid (0.00s)
    --- PASS: TestValidateAllocatedFees/valid_entries (0.00s)
    --- PASS: TestValidateAllocatedFees/duplicate_consensus_addresses (0.00s)
    --- PASS: TestValidateAllocatedFees/empty_consensus_address (0.00s)
=== RUN   TestMsgWithdrawFeesValidateBasic
=== RUN   TestMsgWithdrawFeesValidateBasic/valid_message
=== RUN   TestMsgWithdrawFeesValidateBasic/missing_operator
--- PASS: TestMsgWithdrawFeesValidateBasic (0.00s)
    --- PASS: TestMsgWithdrawFeesValidateBasic/valid_message (0.00s)
    --- PASS: TestMsgWithdrawFeesValidateBasic/missing_operator (0.00s)
PASS
coverage: 3.9% of statements
ok  	github.com/cosmos/cosmos-sdk/enterprise/poa/x/poa/types	1.346s	coverage: 3.9% of statements
FAIL
FINAL_STATUS = SUCCESS
