Testing memory-storage...
info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=dbf4d1579e08e1fd -C extra-filename=-0c2cef8791287451 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern libc=/workspace/target/debug/deps/liblibc-b985903cb180f42e.rmeta --extern rand_chacha=/workspace/target/debug/deps/librand_chacha-723ffdf14e1af09d.rmeta --extern rand_core=/workspace/target/debug/deps/librand_core-27d4d6bd52e4ce16.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=8045fcdf748b0ae6 -C extra-filename=-06e6fc0f0bbb175c --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern serde_derive=/workspace/target/debug/deps/libserde_derive-10ca334b30c90c22.so --cap-lints allow --check-cfg 'cfg(no_core_cstr)' --check-cfg 'cfg(no_core_num_saturating)' --check-cfg 'cfg(no_core_try_from)' --check-cfg 'cfg(no_diagnostic_namespace)' --check-cfg 'cfg(no_float_copysign)' --check-cfg 'cfg(no_num_nonzero_signed)' --check-cfg 'cfg(no_relaxed_trait_bounds)' --check-cfg 'cfg(no_serde_derive)' --check-cfg 'cfg(no_std_atomic)' --check-cfg 'cfg(no_std_atomic64)' --check-cfg 'cfg(no_systemtime_checked_add)' --check-cfg 'cfg(no_target_has_atomic)'`
   Compiling futures-executor v0.3.30
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_executor --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-executor-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "num_cpus", "std", "thread-pool"))' -C metadata=ec9c5c9f0054652c -C extra-filename=-d97f99f1db464057 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_core=/workspace/target/debug/deps/libfutures_core-2bbb26c1590c163e.rmeta --extern futures_task=/workspace/target/debug/deps/libfutures_task-391152225a318b06.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-84564bdf3921c7fe.rmeta --cap-lints allow`
   Compiling futures v0.3.30
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="default"' --cfg 'feature="executor"' --cfg 'feature="futures-executor"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "bilock", "cfg-target-has-atomic", "compat", "default", "executor", "futures-executor", "io-compat", "std", "thread-pool", "unstable", "write-all-vectored"))' -C metadata=2eec247b3bec350b -C extra-filename=-8801e02d58bceae2 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-eceeb11e047091dc.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-2bbb26c1590c163e.rmeta --extern futures_executor=/workspace/target/debug/deps/libfutures_executor-d97f99f1db464057.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-c70b37b2ba58b702.rmeta --extern futures_sink=/workspace/target/debug/deps/libfutures_sink-0c47ef3a98e2ced4.rmeta --extern futures_task=/workspace/target/debug/deps/libfutures_task-391152225a318b06.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-84564bdf3921c7fe.rmeta --cap-lints allow`
   Compiling gluesql-utils v0.18.0 (/workspace/utils)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_utils --edition=2024 utils/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0eb6c9cb85111c3e -C extra-filename=-449db0011b7a36df --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-bf1920da8ad40a94.rmeta --extern pin_project=/workspace/target/debug/deps/libpin_project-263de5397d1ba947.rmeta`
   Compiling ordered-float v4.2.2
   Compiling chrono v0.4.38
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name bigdecimal --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bigdecimal-0.4.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="string-only"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde-json", "serde_json", "std", "string-only"))' -C metadata=f7be8781b6ea523e -C extra-filename=-682178599b1ea56d --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern libm=/workspace/target/debug/deps/liblibm-c523091b642c370a.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-23be3a29efb01526.rmeta --extern num_integer=/workspace/target/debug/deps/libnum_integer-a5938e4dfe4a3cb2.rmeta --extern num_traits=/workspace/target/debug/deps/libnum_traits-8ba85f6bfdd0fd64.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow --cfg rustc_1_70 --cfg rustc_1_46`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name ordered_float --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ordered-float-4.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "borsh", "bytemuck", "default", "proptest", "rand", "randtest", "rkyv", "rkyv_16", "rkyv_32", "rkyv_64", "rkyv_ck", "schemars", "serde", "speedy", "std"))' -C metadata=4395aec314b1de58 -C extra-filename=-ec751150384605a4 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern num_traits=/workspace/target/debug/deps/libnum_traits-8ba85f6bfdd0fd64.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_json --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_json-1.0.122/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "arbitrary_precision", "default", "float_roundtrip", "indexmap", "preserve_order", "raw_value", "std", "unbounded_depth"))' -C metadata=4f0ece8236727a2b -C extra-filename=-32a8a0e80b494f24 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern itoa=/workspace/target/debug/deps/libitoa-a4e015144ec6a903.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern ryu=/workspace/target/debug/deps/libryu-06f37ed5945aa699.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow --cfg limb_width_64 --check-cfg 'cfg(limb_width_32)' --check-cfg 'cfg(limb_width_64)'`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rust_decimal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rust_decimal-1.35.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="serde-str"' --cfg 'feature="serde-with-str"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("borsh", "c-repr", "db-diesel-mysql", "db-diesel-postgres", "db-diesel1-mysql", "db-diesel1-postgres", "db-diesel2-mysql", "db-diesel2-postgres", "db-postgres", "db-tokio-postgres", "default", "diesel1", "diesel2", "legacy-ops", "maths", "maths-nopanic", "ndarray", "proptest", "rand", "rkyv", "rkyv-safe", "rocket-traits", "rust-fuzz", "serde", "serde-arbitrary-precision", "serde-bincode", "serde-float", "serde-str", "serde-with-arbitrary-precision", "serde-with-float", "serde-with-str", "serde_json", "std", "tokio-pg", "tokio-postgres"))' -C metadata=505723e2ae9c9688 -C extra-filename=-4d9575bd5286ef66 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern arrayvec=/workspace/target/debug/deps/libarrayvec-84dc2ed4c2cd0756.rmeta --extern num_traits=/workspace/target/debug/deps/libnum_traits-8ba85f6bfdd0fd64.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.38/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="android-tzdata"' --cfg 'feature="clock"' --cfg 'feature="default"' --cfg 'feature="iana-time-zone"' --cfg 'feature="js-sys"' --cfg 'feature="now"' --cfg 'feature="oldtime"' --cfg 'feature="serde"' --cfg 'feature="std"' --cfg 'feature="wasm-bindgen"' --cfg 'feature="wasmbind"' --cfg 'feature="winapi"' --cfg 'feature="windows-targets"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_bench", "alloc", "android-tzdata", "arbitrary", "clock", "default", "iana-time-zone", "js-sys", "libc", "now", "oldtime", "pure-rust-locales", "rkyv", "rkyv-16", "rkyv-32", "rkyv-64", "rkyv-validation", "serde", "std", "unstable-locales", "wasm-bindgen", "wasmbind", "winapi", "windows-targets"))' -C metadata=c298dc7015f6477d -C extra-filename=-1270097b8cfc5a26 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern iana_time_zone=/workspace/target/debug/deps/libiana_time_zone-30526d61cbd37c9b.rmeta --extern num_traits=/workspace/target/debug/deps/libnum_traits-8ba85f6bfdd0fd64.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
   Compiling sqlparser v0.52.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name sqlparser --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sqlparser-0.52.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="bigdecimal"' --cfg 'feature="default"' --cfg 'feature="serde"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bigdecimal", "default", "json_example", "serde", "serde_json", "sqlparser_derive", "std", "visitor"))' -C metadata=ad7fadf1c9d924d8 -C extra-filename=-c62694ead0862c1d --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --extern bigdecimal=/workspace/target/debug/deps/libbigdecimal-682178599b1ea56d.rmeta --extern log=/workspace/target/debug/deps/liblog-d31a820804a8ed9b.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --cap-lints allow`
   Compiling gluesql-core v0.18.0 (/workspace/core)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_core --edition=2024 core/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6a509055c0872f4a -C extra-filename=-ee74dba451016aa6 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_recursion=/workspace/target/debug/deps/libasync_recursion-1188ab9b0b8929bf.so --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bigdecimal=/workspace/target/debug/deps/libbigdecimal-682178599b1ea56d.rmeta --extern cfg_if=/workspace/target/debug/deps/libcfg_if-616d46354eebf850.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-1270097b8cfc5a26.rmeta --extern futures=/workspace/target/debug/deps/libfutures-8801e02d58bceae2.rmeta --extern futures_enum=/workspace/target/debug/deps/libfutures_enum-8f873b46d4e75f07.so --extern utils=/workspace/target/debug/deps/libgluesql_utils-449db0011b7a36df.rmeta --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern im=/workspace/target/debug/deps/libim-7c6a367633250033.rmeta --extern iter_enum=/workspace/target/debug/deps/libiter_enum-b39de355cd3a4590.so --extern itertools=/workspace/target/debug/deps/libitertools-9e5872c1ccf35c63.rmeta --extern md5=/workspace/target/debug/deps/libmd5-f863b7b7e7cec276.rmeta --extern ordered_float=/workspace/target/debug/deps/libordered_float-ec751150384605a4.rmeta --extern rand=/workspace/target/debug/deps/librand-0c2cef8791287451.rmeta --extern regex=/workspace/target/debug/deps/libregex-ab659027064b23bb.rmeta --extern rust_decimal=/workspace/target/debug/deps/librust_decimal-4d9575bd5286ef66.rmeta --extern serde=/workspace/target/debug/deps/libserde-06e6fc0f0bbb175c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --extern sqlparser=/workspace/target/debug/deps/libsqlparser-c62694ead0862c1d.rmeta --extern strum_macros=/workspace/target/debug/deps/libstrum_macros-1854ef3ba0706d7b.so --extern thiserror=/workspace/target/debug/deps/libthiserror-bb53b4d5b68a812f.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rmeta`
   Compiling gluesql-test-suite v0.18.0 (/workspace/test-suite)
   Compiling gluesql_memory_storage v0.18.0 (/workspace/storages/memory-storage)
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name gluesql_test_suite --edition=2024 test-suite/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--deny=clippy::pedantic' '--allow=clippy::wildcard_imports' '--allow=clippy::too_many_lines' '--allow=clippy::struct_field_names' '--allow=clippy::must_use_candidate' '--allow=clippy::missing_panics_doc' '--allow=clippy::missing_errors_doc' '--allow=clippy::float_cmp' '--allow=clippy::enum_glob_use' '--allow=clippy::cast_sign_loss' '--allow=clippy::cast_precision_loss' '--allow=clippy::cast_possible_wrap' '--allow=clippy::cast_possible_truncation' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=7d85ef21748003d7 -C extra-filename=-ccb88f01891eea55 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-0107b63be5c4e5fb.so --extern bigdecimal=/workspace/target/debug/deps/libbigdecimal-682178599b1ea56d.rmeta --extern chrono=/workspace/target/debug/deps/libchrono-1270097b8cfc5a26.rmeta --extern gluesql_core=/workspace/target/debug/deps/libgluesql_core-ee74dba451016aa6.rmeta --extern hex=/workspace/target/debug/deps/libhex-ccbbd905e94f34bd.rmeta --extern pretty_assertions=/workspace/target/debug/deps/libpretty_assertions-d643a58343dd371a.rmeta --extern rust_decimal=/workspace/target/debug/deps/librust_decimal-4d9575bd5286ef66.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-32a8a0e80b494f24.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-f11cec9892e62c2f.rmeta`
