Error from docker build
#7 28.05 Selecting previously unselected package libjpeg8:amd64.
#7 28.06 Preparing to unpack .../052-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 28.06 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 28.08 Selecting previously unselected package libdeflate0:amd64.
#7 28.08 Preparing to unpack .../053-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 28.08 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 28.11 Selecting previously unselected package libjbig0:amd64.
#7 28.11 Preparing to unpack .../054-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 28.11 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 28.13 Selecting previously unselected package liblerc4:amd64.
#7 28.14 Preparing to unpack .../055-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 28.14 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 28.17 Selecting previously unselected package libsharpyuv0:amd64.
#7 28.17 Preparing to unpack .../056-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 28.17 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 28.19 Selecting previously unselected package libwebp7:amd64.
#7 28.20 Preparing to unpack .../057-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 28.20 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 28.23 Selecting previously unselected package libtiff6:amd64.
#7 28.23 Preparing to unpack .../058-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 28.23 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 28.26 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 28.26 Preparing to unpack .../059-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 28.26 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 28.29 Selecting previously unselected package gtk-update-icon-cache.
#7 28.30 Preparing to unpack .../060-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#7 28.30 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#7 28.32 Selecting previously unselected package hicolor-icon-theme.
#7 28.33 Preparing to unpack .../061-hicolor-icon-theme_0.17-2_all.deb ...
#7 28.33 Unpacking hicolor-icon-theme (0.17-2) ...
#7 28.39 Selecting previously unselected package humanity-icon-theme.
#7 28.39 Preparing to unpack .../062-humanity-icon-theme_0.6.16_all.deb ...
#7 28.40 Unpacking humanity-icon-theme (0.6.16) ...
#7 29.06 Selecting previously unselected package ubuntu-mono.
#7 29.07 Preparing to unpack .../063-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#7 29.07 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#7 29.38 Selecting previously unselected package adwaita-icon-theme.
#7 29.39 Preparing to unpack .../064-adwaita-icon-theme_46.0-1_all.deb ...
#7 29.39 Unpacking adwaita-icon-theme (46.0-1) ...
#7 29.55 Selecting previously unselected package at-spi2-common.
#7 29.56 Preparing to unpack .../065-at-spi2-common_2.52.0-1build1_all.deb ...
#7 29.56 Unpacking at-spi2-common (2.52.0-1build1) ...
#7 29.58 Selecting previously unselected package binutils-common:amd64.
#7 29.58 Preparing to unpack .../066-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 29.58 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 29.61 Selecting previously unselected package libsframe1:amd64.
#7 29.62 Preparing to unpack .../067-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 29.62 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 29.64 Selecting previously unselected package libbinutils:amd64.
#7 29.65 Preparing to unpack .../068-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 29.65 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 29.69 Selecting previously unselected package libctf-nobfd0:amd64.
#7 29.69 Preparing to unpack .../069-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 29.70 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 29.72 Selecting previously unselected package libctf0:amd64.
#7 29.73 Preparing to unpack .../070-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 29.73 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 29.75 Selecting previously unselected package libgprofng0:amd64.
#7 29.76 Preparing to unpack .../071-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 29.76 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 29.81 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 29.82 Preparing to unpack .../072-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 29.82 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 29.91 Selecting previously unselected package binutils.
#7 29.92 Preparing to unpack .../073-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 29.92 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 29.94 Selecting previously unselected package libc-dev-bin.
#7 29.95 Preparing to unpack .../074-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 29.95 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 29.97 Selecting previously unselected package linux-libc-dev:amd64.
#7 29.98 Preparing to unpack .../075-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#7 29.98 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 30.16 Selecting previously unselected package libcrypt-dev:amd64.
#7 30.16 Preparing to unpack .../076-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 30.17 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 30.20 Selecting previously unselected package rpcsvc-proto.
#7 30.20 Preparing to unpack .../077-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 30.21 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 30.23 Selecting previously unselected package libc6-dev:amd64.
#7 30.24 Preparing to unpack .../078-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 30.24 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 30.36 Selecting previously unselected package gcc-13-base:amd64.
#7 30.36 Preparing to unpack .../079-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.36 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.38 Selecting previously unselected package libisl23:amd64.
#7 30.39 Preparing to unpack .../080-libisl23_0.26-3build1.1_amd64.deb ...
#7 30.39 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 30.43 Selecting previously unselected package libmpfr6:amd64.
#7 30.43 Preparing to unpack .../081-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 30.43 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 30.47 Selecting previously unselected package libmpc3:amd64.
#7 30.47 Preparing to unpack .../082-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 30.47 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 30.50 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 30.50 Preparing to unpack .../083-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.50 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 30.72 Selecting previously unselected package cpp-13.
#7 30.72 Preparing to unpack .../084-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.72 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.74 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 30.75 Preparing to unpack .../085-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.75 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.77 Selecting previously unselected package cpp.
#7 30.78 Preparing to unpack .../086-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.79 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 30.81 Selecting previously unselected package libcc1-0:amd64.
#7 30.82 Preparing to unpack .../087-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.82 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.84 Selecting previously unselected package libgomp1:amd64.
#7 30.85 Preparing to unpack .../088-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.85 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.88 Selecting previously unselected package libitm1:amd64.
#7 30.88 Preparing to unpack .../089-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.88 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.91 Selecting previously unselected package libatomic1:amd64.
#7 30.91 Preparing to unpack .../090-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.91 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.94 Selecting previously unselected package libasan8:amd64.
#7 30.94 Preparing to unpack .../091-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 30.94 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.04 Selecting previously unselected package liblsan0:amd64.
#7 31.05 Preparing to unpack .../092-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.05 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.11 Selecting previously unselected package libtsan2:amd64.
#7 31.11 Preparing to unpack .../093-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.11 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.20 Selecting previously unselected package libubsan1:amd64.
#7 31.21 Preparing to unpack .../094-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.21 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.26 Selecting previously unselected package libhwasan0:amd64.
#7 31.27 Preparing to unpack .../095-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.27 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.33 Selecting previously unselected package libquadmath0:amd64.
#7 31.34 Preparing to unpack .../096-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.34 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.36 Selecting previously unselected package libgcc-13-dev:amd64.
#7 31.37 Preparing to unpack .../097-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.37 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.49 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 31.50 Preparing to unpack .../098-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.50 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 31.90 Selecting previously unselected package gcc-13.
#7 31.91 Preparing to unpack .../099-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.91 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.94 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 31.94 Preparing to unpack .../100-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.94 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 31.97 Selecting previously unselected package gcc.
#7 31.97 Preparing to unpack .../101-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 31.97 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 32.00 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 32.00 Preparing to unpack .../102-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.00 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.21 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 32.22 Preparing to unpack .../103-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.22 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.42 Selecting previously unselected package g++-13.
#7 32.43 Preparing to unpack .../104-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.43 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.45 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 32.46 Preparing to unpack .../105-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.46 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.48 Selecting previously unselected package g++.
#7 32.48 Preparing to unpack .../106-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.49 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 32.51 Selecting previously unselected package make.
#7 32.51 Preparing to unpack .../107-make_4.3-4.1build2_amd64.deb ...
#7 32.51 Unpacking make (4.3-4.1build2) ...
#7 32.54 Selecting previously unselected package libdpkg-perl.
#7 32.55 Preparing to unpack .../108-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 32.55 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 32.59 Selecting previously unselected package bzip2.
#7 32.60 Preparing to unpack .../109-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 32.60 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 32.63 Selecting previously unselected package patch.
#7 32.63 Preparing to unpack .../110-patch_2.7.6-7build3_amd64.deb ...
#7 32.63 Unpacking patch (2.7.6-7build3) ...
#7 32.66 Selecting previously unselected package lto-disabled-list.
#7 32.66 Preparing to unpack .../111-lto-disabled-list_47_all.deb ...
#7 32.66 Unpacking lto-disabled-list (47) ...
#7 32.69 Selecting previously unselected package dpkg-dev.
#7 32.69 Preparing to unpack .../112-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 32.69 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 32.74 Selecting previously unselected package build-essential.
#7 32.74 Preparing to unpack .../113-build-essential_12.10ubuntu1_amd64.deb ...
#7 32.75 Unpacking build-essential (12.10ubuntu1) ...
#7 32.77 Selecting previously unselected package libdconf1:amd64.
#7 32.77 Preparing to unpack .../114-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#7 32.77 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#7 32.80 Selecting previously unselected package dconf-service.
#7 32.80 Preparing to unpack .../115-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#7 32.80 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#7 32.83 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 32.83 Preparing to unpack .../116-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#7 32.84 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#7 32.86 Selecting previously unselected package espeak-data:amd64.
#7 32.86 Preparing to unpack .../117-espeak-data_1.48.15+dfsg-3build1_amd64.deb ...
#7 32.87 Unpacking espeak-data:amd64 (1.48.15+dfsg-3build1) ...
#7 32.94 Selecting previously unselected package libbrotli1:amd64.
#7 32.95 Preparing to unpack .../118-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 32.95 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 32.98 Selecting previously unselected package libfreetype6:amd64.
#7 32.99 Preparing to unpack .../119-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 32.99 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 33.02 Selecting previously unselected package fonts-dejavu-mono.
#7 33.03 Preparing to unpack .../120-fonts-dejavu-mono_2.37-8_all.deb ...
#7 33.03 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 33.07 Selecting previously unselected package fonts-dejavu-core.
#7 33.07 Preparing to unpack .../121-fonts-dejavu-core_2.37-8_all.deb ...
#7 33.10 Unpacking fonts-dejavu-core (2.37-8) ...
#7 33.15 Selecting previously unselected package fontconfig-config.
#7 33.15 Preparing to unpack .../122-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 33.46 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 33.50 Selecting previously unselected package libfontconfig1:amd64.
#7 33.51 Preparing to unpack .../123-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 33.51 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 33.54 Selecting previously unselected package fontconfig.
#7 33.54 Preparing to unpack .../124-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#7 33.54 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#7 33.57 Selecting previously unselected package libgfortran5:amd64.
#7 33.58 Preparing to unpack .../125-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 33.58 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 33.63 Selecting previously unselected package libgfortran-13-dev:amd64.
#7 33.63 Preparing to unpack .../126-libgfortran-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.63 Unpacking libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.69 Selecting previously unselected package gfortran-13-x86-64-linux-gnu.
#7 33.70 Preparing to unpack .../127-gfortran-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.70 Unpacking gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.95 Selecting previously unselected package gfortran-13.
#7 33.96 Preparing to unpack .../128-gfortran-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.96 Unpacking gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.98 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#7 33.99 Preparing to unpack .../129-gfortran-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.99 Unpacking gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 34.01 Selecting previously unselected package gfortran.
#7 34.02 Preparing to unpack .../130-gfortran_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 34.02 Unpacking gfortran (4:13.2.0-7ubuntu1) ...
#7 34.04 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 34.05 Preparing to unpack .../131-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#7 34.05 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#7 34.07 Selecting previously unselected package gir1.2-atk-1.0:amd64.
#7 34.08 Preparing to unpack .../132-gir1.2-atk-1.0_2.52.0-1build1_amd64.deb ...
#7 34.08 Unpacking gir1.2-atk-1.0:amd64 (2.52.0-1build1) ...
#7 34.11 Selecting previously unselected package libpixman-1-0:amd64.
#7 34.11 Preparing to unpack .../133-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#7 34.11 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#7 34.15 Selecting previously unselected package libxcb-render0:amd64.
#7 34.15 Preparing to unpack .../134-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#7 34.15 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#7 34.18 Selecting previously unselected package libxcb-shm0:amd64.
#7 34.18 Preparing to unpack .../135-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#7 34.18 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#7 34.21 Selecting previously unselected package libxrender1:amd64.
#7 34.21 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#7 34.22 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#7 34.24 Selecting previously unselected package libcairo2:amd64.
#7 34.24 Preparing to unpack .../137-libcairo2_1.18.0-3build1_amd64.deb ...
#7 34.25 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#7 34.29 Selecting previously unselected package libcairo-gobject2:amd64.
#7 34.29 Preparing to unpack .../138-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#7 34.29 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#7 34.32 Selecting previously unselected package gir1.2-freedesktop:amd64.
#7 34.32 Preparing to unpack .../139-gir1.2-freedesktop_1.80.1-1_amd64.deb ...
#7 34.32 Unpacking gir1.2-freedesktop:amd64 (1.80.1-1) ...
#7 34.35 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#7 34.36 Preparing to unpack .../140-gir1.2-glib-2.0-dev_2.80.0-6ubuntu3.8_amd64.deb ...
#7 34.36 Unpacking gir1.2-glib-2.0-dev:amd64 (2.80.0-6ubuntu3.8) ...
#7 34.44 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#7 34.44 Preparing to unpack .../141-gir1.2-freedesktop-dev_1.80.1-1_amd64.deb ...
#7 34.44 Unpacking gir1.2-freedesktop-dev:amd64 (1.80.1-1) ...
#7 34.47 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#7 34.48 Preparing to unpack .../142-gir1.2-gdkpixbuf-2.0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#7 34.48 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#7 34.50 Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
#7 34.51 Preparing to unpack .../143-gir1.2-girepository-2.0-dev_1.80.1-1_amd64.deb ...
#7 34.51 Unpacking gir1.2-girepository-2.0-dev:amd64 (1.80.1-1) ...
#7 34.54 Selecting previously unselected package libgirepository-2.0-0:amd64.
#7 34.54 Preparing to unpack .../144-libgirepository-2.0-0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 34.54 Unpacking libgirepository-2.0-0:amd64 (2.80.0-6ubuntu3.8) ...
#7 34.57 Selecting previously unselected package gir1.2-girepository-3.0:amd64.
#7 34.58 Preparing to unpack .../145-gir1.2-girepository-3.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 34.58 Unpacking gir1.2-girepository-3.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 34.60 Selecting previously unselected package libgraphite2-3:amd64.
#7 34.61 Preparing to unpack .../146-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#7 34.61 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#7 34.64 Selecting previously unselected package libharfbuzz0b:amd64.
#7 34.64 Preparing to unpack .../147-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#7 34.64 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#7 34.68 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#7 34.68 Preparing to unpack .../148-libharfbuzz-gobject0_8.3.0-2build2_amd64.deb ...
#7 34.69 Unpacking libharfbuzz-gobject0:amd64 (8.3.0-2build2) ...
#7 34.71 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#7 34.72 Preparing to unpack .../149-gir1.2-harfbuzz-0.0_8.3.0-2build2_amd64.deb ...
#7 34.72 Unpacking gir1.2-harfbuzz-0.0:amd64 (8.3.0-2build2) ...
#7 34.74 Selecting previously unselected package libthai-data.
#7 34.75 Preparing to unpack .../150-libthai-data_0.1.29-2build1_all.deb ...
#7 34.75 Unpacking libthai-data (0.1.29-2build1) ...
#7 34.78 Selecting previously unselected package libdatrie1:amd64.
#7 34.79 Preparing to unpack .../151-libdatrie1_0.2.13-3build1_amd64.deb ...
#7 34.79 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#7 34.81 Selecting previously unselected package libthai0:amd64.
#7 34.82 Preparing to unpack .../152-libthai0_0.1.29-2build1_amd64.deb ...
#7 34.82 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#7 34.84 Selecting previously unselected package libpango-1.0-0:amd64.
#7 34.85 Preparing to unpack .../153-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 34.85 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 34.88 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 34.89 Preparing to unpack .../154-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 34.89 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 34.92 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 34.92 Preparing to unpack .../155-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 34.92 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 34.95 Selecting previously unselected package libxft2:amd64.
#7 34.95 Preparing to unpack .../156-libxft2_2.3.6-1build1_amd64.deb ...
#7 34.95 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#7 34.98 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#7 34.99 Preparing to unpack .../157-libpangoxft-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#7 34.99 Unpacking libpangoxft-1.0-0:amd64 (1.52.1+ds-1build1) ...
#7 35.01 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#7 35.02 Preparing to unpack .../158-gir1.2-pango-1.0_1.52.1+ds-1build1_amd64.deb ...
#7 35.02 Unpacking gir1.2-pango-1.0:amd64 (1.52.1+ds-1build1) ...
#7 35.05 Selecting previously unselected package libxi6:amd64.
#7 35.05 Preparing to unpack .../159-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#7 35.05 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#7 35.08 Selecting previously unselected package libatspi2.0-0t64:amd64.
#7 35.08 Preparing to unpack .../160-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 35.08 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#7 35.11 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 35.12 Preparing to unpack .../161-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#7 35.12 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#7 35.15 Selecting previously unselected package liblcms2-2:amd64.
#7 35.15 Preparing to unpack .../162-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#7 35.15 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#7 35.18 Selecting previously unselected package libcolord2:amd64.
#7 35.19 Preparing to unpack .../163-libcolord2_1.4.7-1build2_amd64.deb ...
#7 35.19 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#7 35.22 Selecting previously unselected package libavahi-common-data:amd64.
#7 35.22 Preparing to unpack .../164-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#7 35.22 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#7 35.25 Selecting previously unselected package libavahi-common3:amd64.
#7 35.25 Preparing to unpack .../165-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#7 35.25 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#7 35.28 Selecting previously unselected package libavahi-client3:amd64.
