Error from docker build
#7 12.09 Preparing to unpack .../28-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.09 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.11 Selecting previously unselected package libgomp1:amd64.
#7 12.11 Preparing to unpack .../29-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.12 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.14 Selecting previously unselected package libitm1:amd64.
#7 12.14 Preparing to unpack .../30-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.15 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.17 Selecting previously unselected package libatomic1:amd64.
#7 12.17 Preparing to unpack .../31-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.17 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.20 Selecting previously unselected package libasan6:amd64.
#7 12.20 Preparing to unpack .../32-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.20 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.27 Selecting previously unselected package liblsan0:amd64.
#7 12.28 Preparing to unpack .../33-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.28 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.32 Selecting previously unselected package libtsan0:amd64.
#7 12.32 Preparing to unpack .../34-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.32 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.39 Selecting previously unselected package libubsan1:amd64.
#7 12.39 Preparing to unpack .../35-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.39 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.43 Selecting previously unselected package libquadmath0:amd64.
#7 12.43 Preparing to unpack .../36-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.43 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 12.46 Selecting previously unselected package libgcc-11-dev:amd64.
#7 12.46 Preparing to unpack .../37-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.46 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.57 Selecting previously unselected package gcc-11.
#7 12.57 Preparing to unpack .../38-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.57 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.89 Selecting previously unselected package gcc.
#7 12.89 Preparing to unpack .../39-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.89 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.91 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.92 Preparing to unpack .../40-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.92 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.11 Selecting previously unselected package g++-11.
#7 13.11 Preparing to unpack .../41-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 13.12 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.30 Selecting previously unselected package g++.
#7 13.30 Preparing to unpack .../42-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.30 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 13.32 Selecting previously unselected package make.
#7 13.32 Preparing to unpack .../43-make_4.3-4.1build1_amd64.deb ...
#7 13.32 Unpacking make (4.3-4.1build1) ...
#7 13.35 Selecting previously unselected package libdpkg-perl.
#7 13.35 Preparing to unpack .../44-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 13.35 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.39 Selecting previously unselected package bzip2.
#7 13.40 Preparing to unpack .../45-bzip2_1.0.8-5build1_amd64.deb ...
#7 13.40 Unpacking bzip2 (1.0.8-5build1) ...
#7 13.42 Selecting previously unselected package patch.
#7 13.42 Preparing to unpack .../46-patch_2.7.6-7build2_amd64.deb ...
#7 13.43 Unpacking patch (2.7.6-7build2) ...
#7 13.45 Selecting previously unselected package lto-disabled-list.
#7 13.45 Preparing to unpack .../47-lto-disabled-list_24_all.deb ...
#7 13.45 Unpacking lto-disabled-list (24) ...
#7 13.48 Selecting previously unselected package dpkg-dev.
#7 13.48 Preparing to unpack .../48-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 13.48 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.52 Selecting previously unselected package build-essential.
#7 13.52 Preparing to unpack .../49-build-essential_12.9ubuntu3_amd64.deb ...
#7 13.53 Unpacking build-essential (12.9ubuntu3) ...
#7 13.55 Selecting previously unselected package libbrotli1:amd64.
#7 13.55 Preparing to unpack .../50-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 13.55 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.58 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.58 Preparing to unpack .../51-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.58 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.60 Selecting previously unselected package libsasl2-2:amd64.
#7 13.60 Preparing to unpack .../52-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.61 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.63 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.63 Preparing to unpack .../53-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.63 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.66 Selecting previously unselected package librtmp1:amd64.
#7 13.66 Preparing to unpack .../54-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 13.66 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.68 Selecting previously unselected package libssh-4:amd64.
#7 13.69 Preparing to unpack .../55-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 13.69 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.71 Selecting previously unselected package libcurl4:amd64.
#7 13.72 Preparing to unpack .../56-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.72 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.75 Selecting previously unselected package curl.
#7 13.75 Preparing to unpack .../57-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.75 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 13.77 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.78 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.78 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.81 Selecting previously unselected package liberror-perl.
#7 13.81 Preparing to unpack .../59-liberror-perl_0.17029-1_all.deb ...
#7 13.81 Unpacking liberror-perl (0.17029-1) ...
#7 13.84 Selecting previously unselected package git-man.
#7 13.84 Preparing to unpack .../60-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.84 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.87 Selecting previously unselected package git.
#7 13.88 Preparing to unpack .../61-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.89 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 14.02 Selecting previously unselected package libonig5:amd64.
#7 14.03 Preparing to unpack .../62-libonig5_6.9.7.1-2build1_amd64.deb ...
#7 14.03 Unpacking libonig5:amd64 (6.9.7.1-2build1) ...
#7 14.06 Selecting previously unselected package libjq1:amd64.
#7 14.06 Preparing to unpack .../63-libjq1_1.6-2.1ubuntu3.2_amd64.deb ...
#7 14.06 Unpacking libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 14.08 Selecting previously unselected package jq.
#7 14.09 Preparing to unpack .../64-jq_1.6-2.1ubuntu3.2_amd64.deb ...
#7 14.09 Unpacking jq (1.6-2.1ubuntu3.2) ...
#7 14.13 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.14 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.14 Setting up lto-disabled-list (24) ...
#7 14.14 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.14 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.14 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 14.15 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 14.15 Setting up linux-libc-dev:amd64 (5.15.0-181.191) ...
#7 14.15 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 14.15 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.15 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 14.15 Setting up bzip2 (1.0.8-5build1) ...
#7 14.16 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.16 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.16 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 14.16 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.16 Setting up make (4.3-4.1build1) ...
#7 14.17 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 14.17 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 14.17 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 14.18 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 14.18 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 14.18 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.18 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 14.18 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.19 Setting up patch (2.7.6-7build2) ...
#7 14.19 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 14.19 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 14.19 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.20 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 14.20 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.20 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 14.20 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 14.20 Setting up libisl23:amd64 (0.24-2build1) ...
#7 14.21 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.21 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.21 Setting up libonig5:amd64 (6.9.7.1-2build1) ...
#7 14.21 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.21 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.22 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.22 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.22 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.22 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.23 Setting up libjq1:amd64 (1.6-2.1ubuntu3.2) ...
#7 14.23 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.23 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 14.23 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.23 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 14.24 Setting up jq (1.6-2.1ubuntu3.2) ...
#7 14.24 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.24 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.25 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 14.25 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.25 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 14.25 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.25 Setting up binutils (2.38-4ubuntu2.12) ...
#7 14.25 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 14.27 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.27 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.27 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.27 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.28 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 14.29 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.29 Setting up liberror-perl (0.17029-1) ...
#7 14.29 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 14.30 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 14.32 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.32 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 14.33 Setting up build-essential (12.9ubuntu3) ...
#7 14.33 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 14.7s

#8 [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt
#8 1.030 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 1.032 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
#8 ERROR: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt" did not complete successfully: exit code: 2
------
 > [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt:
#8 1.030 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 1.032 /bin/sh: 1: .: cannot open /root/.cargo/env: No such file
------
Dockerfile:24
--------------------
  23 |     # Install Rust stable toolchain
  24 | >>> RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable && \
  25 | >>>     . $HOME/.cargo/env && \
  26 | >>>     rustup component add rustfmt
  27 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable &&     . $HOME/.cargo/env &&     rustup component add rustfmt" did not complete successfully: exit code: 2
