Error from docker build
#7 12.70 Setting up netbase (6.4) ...
#7 12.70 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.71 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 12.71 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 12.71 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 12.72 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 12.72 Setting up publicsuffix (20231001.0357-0.1) ...
#7 12.73 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 12.73 Setting up libonig5:amd64 (6.9.9-1build1) ...
#7 12.73 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 12.74 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 12.74 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#7 12.74 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 12.74 Setting up ca-certificates (20240203) ...
#7 12.86 debconf: unable to initialize frontend: Dialog
#7 12.86 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 12.86 debconf: falling back to frontend: Readline
#7 12.87 debconf: unable to initialize frontend: Readline
#7 12.87 debconf: (This frontend requires a controlling tty.)
#7 12.87 debconf: falling back to frontend: Teletype
#7 13.82 Updating certificates in /etc/ssl/certs...
#7 15.13 146 added, 0 removed; done.
#7 15.16 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 15.17 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.18 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 15.18 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#7 15.18 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 15.18 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 15.19 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.19 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 15.29 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 15.29 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 15.29 Setting up liberror-perl (0.17029-2) ...
#7 15.30 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 15.31 Setting up xauth (1:1.1.2-1build1) ...
#7 15.31 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 15.32 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 15.33 Processing triggers for ca-certificates (20240203) ...
#7 15.34 Updating certificates in /etc/ssl/certs...
#7 16.39 0 added, 0 removed; done.
#7 16.39 Running hooks in /etc/ca-certificates/update.d...
#7 16.39 done.
#7 DONE 19.0s

#8 [4/8] RUN curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz -o go.tar.gz     && tar -C /usr/local -xzf go.tar.gz     && rm go.tar.gz
#8 3.994 curl: (7) Failed to connect to time port 80 after 3018 ms: Couldn't connect to server
#8 3.994 curl: (3) URL rejected: Port number was not a decimal number between 0 and 65535
#8 ERROR: process "/bin/sh -c curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz -o go.tar.gz     && tar -C /usr/local -xzf go.tar.gz     && rm go.tar.gz" did not complete successfully: exit code: 3
------
 > [4/8] RUN curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz -o go.tar.gz     && tar -C /usr/local -xzf go.tar.gz     && rm go.tar.gz:
#8 3.994 curl: (7) Failed to connect to time port 80 after 3018 ms: Couldn't connect to server
#8 3.994 curl: (3) URL rejected: Port number was not a decimal number between 0 and 65535
------
Dockerfile:17
--------------------
  16 |     # Install Go
  17 | >>> RUN curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz -o go.tar.gz \
  18 | >>>     && tar -C /usr/local -xzf go.tar.gz \
  19 | >>>     && rm go.tar.gz
  20 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -sSL https://golang.org/dl/$(curl -sSL https://golang.org/VERSION?m=text).linux-amd64.tar.gz -o go.tar.gz     && tar -C /usr/local -xzf go.tar.gz     && rm go.tar.gz" did not complete successfully: exit code: 3
