Error from docker build
#7 18.31 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.31 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.46 Selecting previously unselected package gcc-11.
#7 18.46 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.46 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.93 Selecting previously unselected package gcc.
#7 18.93 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.93 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 18.96 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 18.96 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.96 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.22 Selecting previously unselected package g++-11.
#7 19.22 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 19.22 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 19.56 Selecting previously unselected package g++.
#7 19.56 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 19.56 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 19.58 Selecting previously unselected package make.
#7 19.58 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#7 19.58 Unpacking make (4.3-4.1build1) ...
#7 19.61 Selecting previously unselected package libdpkg-perl.
#7 19.61 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 19.61 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 19.65 Selecting previously unselected package bzip2.
#7 19.65 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#7 19.65 Unpacking bzip2 (1.0.8-5build1) ...
#7 19.68 Selecting previously unselected package patch.
#7 19.68 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#7 19.68 Unpacking patch (2.7.6-7build2) ...
#7 19.70 Selecting previously unselected package lto-disabled-list.
#7 19.70 Preparing to unpack .../50-lto-disabled-list_24_all.deb ...
#7 19.70 Unpacking lto-disabled-list (24) ...
#7 19.72 Selecting previously unselected package dpkg-dev.
#7 19.73 Preparing to unpack .../51-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 19.73 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 19.77 Selecting previously unselected package build-essential.
#7 19.78 Preparing to unpack .../52-build-essential_12.9ubuntu3_amd64.deb ...
#7 19.78 Unpacking build-essential (12.9ubuntu3) ...
#7 19.80 Selecting previously unselected package libbrotli1:amd64.
#7 19.80 Preparing to unpack .../53-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 19.80 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 19.83 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 19.84 Preparing to unpack .../54-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.84 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.86 Selecting previously unselected package libsasl2-2:amd64.
#7 19.86 Preparing to unpack .../55-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.86 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.88 Selecting previously unselected package libldap-2.5-0:amd64.
#7 19.88 Preparing to unpack .../56-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 19.89 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.91 Selecting previously unselected package librtmp1:amd64.
#7 19.92 Preparing to unpack .../57-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 19.92 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.94 Selecting previously unselected package libssh-4:amd64.
#7 19.94 Preparing to unpack .../58-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 19.94 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.97 Selecting previously unselected package libcurl4:amd64.
#7 19.97 Preparing to unpack .../59-libcurl4_7.81.0-1ubuntu1.23_amd64.deb ...
#7 19.97 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 20.00 Selecting previously unselected package curl.
#7 20.00 Preparing to unpack .../60-curl_7.81.0-1ubuntu1.23_amd64.deb ...
#7 20.00 Unpacking curl (7.81.0-1ubuntu1.23) ...
#7 20.03 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 20.03 Preparing to unpack .../61-libcurl3-gnutls_7.81.0-1ubuntu1.23_amd64.deb ...
#7 20.03 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 20.06 Selecting previously unselected package liberror-perl.
#7 20.06 Preparing to unpack .../62-liberror-perl_0.17029-1_all.deb ...
#7 20.07 Unpacking liberror-perl (0.17029-1) ...
#7 20.09 Selecting previously unselected package git-man.
#7 20.09 Preparing to unpack .../63-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 20.09 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.13 Selecting previously unselected package git.
#7 20.13 Preparing to unpack .../64-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 20.14 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 20.33 Selecting previously unselected package libasound2-data.
#7 20.33 Preparing to unpack .../65-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 20.33 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 20.36 Selecting previously unselected package libasound2:amd64.
#7 20.37 Preparing to unpack .../66-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 20.37 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 20.41 Selecting previously unselected package libasound2-dev:amd64.
#7 20.41 Preparing to unpack .../67-libasound2-dev_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 20.41 Unpacking libasound2-dev:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 20.45 Selecting previously unselected package libudev-dev:amd64.
#7 20.45 Preparing to unpack .../68-libudev-dev_249.11-0ubuntu3.20_amd64.deb ...
#7 20.45 Unpacking libudev-dev:amd64 (249.11-0ubuntu3.20) ...
#7 20.48 Selecting previously unselected package libwayland-client0:amd64.
#7 20.48 Preparing to unpack .../69-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 20.48 Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.50 Selecting previously unselected package libwayland-cursor0:amd64.
#7 20.51 Preparing to unpack .../70-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 20.51 Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.53 Selecting previously unselected package libwayland-egl1:amd64.
#7 20.53 Preparing to unpack .../71-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
#7 20.53 Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.56 Selecting previously unselected package libwayland-server0:amd64.
#7 20.56 Preparing to unpack .../72-libwayland-server0_1.20.0-1ubuntu0.1_amd64.deb ...
#7 20.56 Unpacking libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.58 Selecting previously unselected package libffi-dev:amd64.
#7 20.58 Preparing to unpack .../73-libffi-dev_3.4.2-4_amd64.deb ...
#7 20.58 Unpacking libffi-dev:amd64 (3.4.2-4) ...
#7 20.61 Selecting previously unselected package libwayland-bin.
#7 20.61 Preparing to unpack .../74-libwayland-bin_1.20.0-1ubuntu0.1_amd64.deb ...
#7 20.61 Unpacking libwayland-bin (1.20.0-1ubuntu0.1) ...
#7 20.63 Selecting previously unselected package libwayland-dev:amd64.
#7 20.64 Preparing to unpack .../75-libwayland-dev_1.20.0-1ubuntu0.1_amd64.deb ...
#7 20.64 Unpacking libwayland-dev:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.69 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 20.69 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.70 Setting up libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.70 Setting up lto-disabled-list (24) ...
#7 20.70 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 20.70 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 20.71 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 20.71 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 20.71 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 20.71 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 20.72 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 20.72 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.72 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 20.72 Setting up bzip2 (1.0.8-5build1) ...
#7 20.73 Setting up libffi-dev:amd64 (3.4.2-4) ...
#7 20.73 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.73 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.73 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 20.74 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 20.74 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 20.74 Setting up make (4.3-4.1build1) ...
#7 20.74 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 20.75 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 20.75 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 20.75 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.76 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.76 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 20.76 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.76 Setting up patch (2.7.6-7build2) ...
#7 20.77 Setting up libudev-dev:amd64 (249.11-0ubuntu3.20) ...
#7 20.77 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.77 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 20.77 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.78 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 20.78 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 20.78 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 20.79 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.79 Setting up libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.79 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 20.79 Setting up libisl23:amd64 (0.24-2build1) ...
#7 20.79 Setting up libasound2-dev:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 20.80 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 20.80 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.80 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.80 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.81 Setting up libgdbm6:amd64 (1.23-1) ...
#7 20.81 Setting up libicu70:amd64 (70.1-2) ...
#7 20.81 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.81 Setting up libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.82 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 20.82 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.82 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.82 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 20.83 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.83 Setting up libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.83 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 20.84 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#7 20.84 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 20.84 Setting up curl (7.81.0-1ubuntu1.23) ...
#7 20.84 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 20.85 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 20.85 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 20.85 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 20.85 Setting up binutils (2.38-4ubuntu2.12) ...
#7 20.86 Setting up libwayland-bin (1.20.0-1ubuntu0.1) ...
#7 20.86 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 20.87 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 20.88 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.88 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.88 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.88 Setting up libwayland-dev:amd64 (1.20.0-1ubuntu0.1) ...
#7 20.88 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 20.89 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 20.90 Setting up liberror-perl (0.17029-1) ...
#7 20.90 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 20.91 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 20.94 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 20.94 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 20.95 Setting up build-essential (12.9ubuntu3) ...
#7 20.95 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 22.2s

#8 [4/9] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.457 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 DONE 0.6s

#9 [5/9] RUN /bin/bash -c "source $HOME/.cargo/env && rustup default stable"
#9 0.549 /bin/bash: line 1: /root/.cargo/env: No such file or directory
#9 ERROR: process "/bin/sh -c /bin/bash -c \"source $HOME/.cargo/env && rustup default stable\"" did not complete successfully: exit code: 1
------
 > [5/9] RUN /bin/bash -c "source $HOME/.cargo/env && rustup default stable":
#9 0.549 /bin/bash: line 1: /root/.cargo/env: No such file or directory
------
Dockerfile:23
--------------------
  21 |     
  22 |     # Ensure the Rust environment is set up
  23 | >>> RUN /bin/bash -c "source $HOME/.cargo/env && rustup default stable"
  24 |     
  25 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c /bin/bash -c \"source $HOME/.cargo/env && rustup default stable\"" did not complete successfully: exit code: 1
