Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 988B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     python3-dev     python3-setuptools     git     make     curl     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 802.71kB 0.3s done
#7 DONE 0.3s

#8 [4/9] RUN curl -OL https://go.dev/dl/go1.24.0.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.0.linux-amd64.tar.gz &&     rm go1.24.0.linux-amd64.tar.gz
#0 0.322   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#0 0.322                                  Dload  Upload   Total   Spent    Left  Speed
#0 0.322 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#11 16.67 Preparing to unpack .../38-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 16.67 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#11 16.69 Selecting previously unselected package libdpkg-perl.
#11 16.70 Preparing to unpack .../39-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#11 16.70 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#11 16.74 Selecting previously unselected package bzip2.
#11 16.74 Preparing to unpack .../40-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#11 16.74 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#11 16.76 Selecting previously unselected package lto-disabled-list.
#11 16.77 Preparing to unpack .../41-lto-disabled-list_47_all.deb ...
#11 16.77 Unpacking lto-disabled-list (47) ...
#11 16.82 Selecting previously unselected package dpkg-dev.
#11 16.82 Preparing to unpack .../42-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#11 16.82 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#11 16.87 Selecting previously unselected package build-essential.
#11 16.87 Preparing to unpack .../43-build-essential_12.10ubuntu1_amd64.deb ...
#11 16.87 Unpacking build-essential (12.10ubuntu1) ...
#11 16.89 Selecting previously unselected package gpgconf.
#11 16.90 Preparing to unpack .../44-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#11 16.90 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#11 16.92 Selecting previously unselected package libksba8:amd64.
#11 16.92 Preparing to unpack .../45-libksba8_1.6.6-1build1_amd64.deb ...
#11 16.92 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#11 16.95 Selecting previously unselected package dirmngr.
#11 16.95 Preparing to unpack .../46-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.00 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#11 17.07 Selecting previously unselected package libfakeroot:amd64.
#11 17.08 Preparing to unpack .../47-libfakeroot_1.33-1_amd64.deb ...
#11 17.08 Unpacking libfakeroot:amd64 (1.33-1) ...
#11 17.10 Selecting previously unselected package fakeroot.
#11 17.10 Preparing to unpack .../48-fakeroot_1.33-1_amd64.deb ...
#11 17.10 Unpacking fakeroot (1.33-1) ...
#11 17.12 Selecting previously unselected package gnupg-utils.
#11 17.12 Preparing to unpack .../49-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.12 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 17.15 Selecting previously unselected package gpg.
#11 17.15 Preparing to unpack .../50-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.15 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#11 17.18 Selecting previously unselected package pinentry-curses.
#11 17.19 Preparing to unpack .../51-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#11 17.19 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#11 17.21 Selecting previously unselected package gpg-agent.
#11 17.21 Preparing to unpack .../52-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.21 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#11 17.24 Selecting previously unselected package gpgsm.
#11 17.25 Preparing to unpack .../53-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.25 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#11 17.28 Selecting previously unselected package keyboxd.
#11 17.28 Preparing to unpack .../54-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.28 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#11 17.31 Selecting previously unselected package gnupg.
#11 17.31 Preparing to unpack .../55-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#11 17.31 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#11 17.34 Selecting previously unselected package gnupg-l10n.
#11 17.34 Preparing to unpack .../56-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#11 17.34 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 17.42 Selecting previously unselected package gpg-wks-client.
#11 17.42 Preparing to unpack .../57-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#11 17.42 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 17.45 Selecting previously unselected package libalgorithm-diff-perl.
#11 17.45 Preparing to unpack .../58-libalgorithm-diff-perl_1.201-1_all.deb ...
#11 17.45 Unpacking libalgorithm-diff-perl (1.201-1) ...
#11 17.48 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#11 17.48 Preparing to unpack .../59-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#11 17.48 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#11 17.50 Selecting previously unselected package libalgorithm-merge-perl.
#11 17.50 Preparing to unpack .../60-libalgorithm-merge-perl_0.08-5_all.deb ...
#11 17.50 Unpacking libalgorithm-merge-perl (0.08-5) ...
#11 17.52 Selecting previously unselected package libfile-fcntllock-perl.
#11 17.52 Preparing to unpack .../61-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#11 17.52 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#11 17.55 Selecting previously unselected package python3-wheel.
#11 17.55 Preparing to unpack .../62-python3-wheel_0.42.0-2_all.deb ...
#11 17.55 Unpacking python3-wheel (0.42.0-2) ...
#11 17.58 Selecting previously unselected package python3-pip.
#11 17.58 Preparing to unpack .../63-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#11 17.59 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#11 17.79 Setting up libksba8:amd64 (1.6.6-1build1) ...
#11 17.80 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#11 17.81 Setting up lto-disabled-list (47) ...
#11 17.81 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#11 17.81 Setting up libalgorithm-diff-perl (1.201-1) ...
#11 17.81 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#11 17.82 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#11 17.82 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 17.82 Setting up bzip2 (1.0.8-5.1build0.1) ...
#11 17.82 Setting up python3-wheel (0.42.0-2) ...
#11 18.05 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#11 18.05 Setting up libfakeroot:amd64 (1.33-1) ...
#11 18.05 Setting up libjansson4:amd64 (2.14-2build2) ...
#11 18.06 Setting up fakeroot (1.33-1) ...
#11 18.07 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#11 18.07 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 18.07 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#11 18.08 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#11 18.08 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 18.08 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 18.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#11 18.08 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#11 18.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#11 18.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#11 18.08 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#11 18.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#11 18.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#11 18.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#11 18.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#11 18.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#11 18.09 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 18.09 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#11 18.09 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 18.10 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#11 19.68 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#11 19.69 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.69 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.69 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.69 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#11 19.70 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.70 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#11 19.70 Setting up libisl23:amd64 (0.26-3build1.1) ...
#11 19.70 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#11 19.71 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.71 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#11 19.71 Setting up gpg (2.4.4-2ubuntu17.4) ...
#11 19.71 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.72 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 19.72 Setting up libalgorithm-merge-perl (0.08-5) ...
#11 19.72 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#11 19.72 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#11 19.73 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#11 20.43 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 20.43 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#11 20.44 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#11 20.73 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#11 20.73 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#11 20.89 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 20.89 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#11 20.89 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 20.90 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#11 20.90 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 20.90 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#11 20.90 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 20.91 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 20.91 Setting up binutils (2.42-4ubuntu2.10) ...
#11 20.91 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#11 20.92 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 20.92 Setting up cpp (4:13.2.0-7ubuntu1) ...
#11 20.93 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 20.93 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 20.94 Setting up gcc (4:13.2.0-7ubuntu1) ...
#11 20.95 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 20.95 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 20.95 Setting up g++ (4:13.2.0-7ubuntu1) ...
#11 20.96 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#11 20.96 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#11 20.96 Setting up build-essential (12.10ubuntu1) ...
#11 20.96 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 21.50 error: externally-managed-environment
#11 21.50 
#11 21.50 × This environment is externally managed
#11 21.50 ╰─> To install Python packages system-wide, try apt install
#11 21.50     python3-xyz, where xyz is the package you are trying to
#11 21.50     install.
#11 21.50     
#11 21.50     If you wish to install a non-Debian-packaged Python package,
#11 21.50     create a virtual environment using python3 -m venv path/to/venv.
#11 21.50     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#11 21.50     sure you have python3-full installed.
#11 21.50     
#11 21.50     If you wish to install a non-Debian packaged Python application,
#11 21.50     it may be easiest to use pipx install xyz, which will manage a
#11 21.50     virtual environment for you. Make sure you have pipx installed.
#11 21.50     
#11 21.50     See /usr/share/doc/python3.12/README.venv for more information.
#11 21.50 
#11 21.50 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 21.50 hint: See PEP 668 for the detailed specification.
#11 ERROR: process "/bin/sh -c apt-get update && apt-get install -y python3-pip &&     pip install -U wheel pytest setuptools" did not complete successfully: exit code: 1
------
 > [7/9] RUN apt-get update && apt-get install -y python3-pip &&     pip install -U wheel pytest setuptools:
#11 21.50     sure you have python3-full installed.
#11 21.50     
#11 21.50     If you wish to install a non-Debian packaged Python application,
#11 21.50     it may be easiest to use pipx install xyz, which will manage a
#11 21.50     virtual environment for you. Make sure you have pipx installed.
#11 21.50     
#11 21.50     See /usr/share/doc/python3.12/README.venv for more information.
#11 21.50 
#11 21.50 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#11 21.50 hint: See PEP 668 for the detailed specification.
------
Dockerfile:32
--------------------
  31 |     # Install Python packages
  32 | >>> RUN apt-get update && apt-get install -y python3-pip && \
  33 | >>>     pip install -U wheel pytest setuptools
  34 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y python3-pip &&     pip install -U wheel pytest setuptools" did not complete successfully: exit code: 1
