Error from docker build
#9 1.281  16350K .......... .......... .......... .......... .......... 16%  105M 1s
#9 1.282  16400K .......... .......... .......... .......... .......... 16%  134M 1s
#9 1.282  16450K .......... .......... .......... .......... .......... 16%  109M 1s
#9 1.282  16500K .......... .......... .......... .......... .......... 16% 81.3M 1s
#9 1.283  16550K .......... .......... .......... .......... .......... 16%  131M 1s
#9 1.283  16600K .......... .......... .......... .......... .......... 16%  109M 1s
#9 1.284  16650K .......... .......... .......... .......... .......... 16%  116M 1s
#9 1.284  16700K .......... .......... .......... .......... .......... 16%  117M 1s
#9 1.285  16750K .......... .......... .......... .......... .......... 16%  111M 1s
#9 1.285  16800K .......... .......... .......... .......... .......... 16% 84.6M 1s
#9 1.286  16850K .......... .......... .......... .......... .......... 16%  127M 1s
#9 1.286  16900K .......... .......... .......... .......... .......... 16%  129M 1s
#9 1.287  16950K .......... .......... .......... .......... .......... 16%  107M 1s
#9 1.287  17000K .......... .......... .......... .......... .......... 16%  119M 1s
#9 1.287  17050K .......... .......... .......... .......... .......... 17%  110M 1s
#9 1.288  17100K .......... .......... .......... .......... .......... 17%  115M 1s
#9 1.288  17150K .......... .......... .......... .......... .......... 17% 92.3M 1s
#9 1.289  17200K .......... .......... .......... .......... .......... 17%  124M 1s
#9 1.289  17250K .......... .......... .......... .......... .......... 17%  107M 1s
#9 1.290  17300K .......... .......... .......... .......... .......... 17%  107M 1s
#9 1.290  17350K .......... .......... .......... .......... .......... 17%  114M 1s
#9 1.291  17400K .......... .......... .......... .......... .......... 17%  114M 1s
#9 1.291  17450K .......... .......... .......... .......... .......... 17% 95.8M 1s
#9 1.291  17500K .......... .......... .......... .......... .......... 17%  103M 1s
#9 1.292  17550K .......... .......... .......... .......... .......... 17%  127M 1s
#9 1.292  17600K .......... .......... .......... .......... .......... 17%  115M 1s
#9 1.293  17650K .......... .......... .......... .......... .......... 17% 97.6M 1s
#9 1.293  17700K .......... .......... .......... .......... .......... 17%  145M 1s
#9 1.294  17750K .......... .......... .......... .......... .......... 17% 92.6M 1s
#9 1.294  17800K .......... .......... .......... .......... .......... 17%  118M 1s
#9 1.295  17850K .......... .......... .......... .......... .......... 17%  104M 1s
#9 1.295  17900K .......... .......... .......... .......... .......... 17%  135M 1s
#9 1.295  17950K .......... .......... .......... .......... .......... 17% 94.0M 1s
#9 1.296  18000K .......... .......... .......... .......... .......... 17%  135M 1s
#9 1.296  18050K .......... .......... .......... .......... .......... 18%  113M 1s
#9 1.297  18100K .......... .......... .......... .......... .......... 18%  108M 1s
#9 1.297  18150K .......... .......... .......... .......... .......... 18% 82.2M 1s
#9 1.298  18200K .......... .......... .......... .......... .......... 18%  122M 1s
#9 1.298  18250K .......... .......... .......... .......... .......... 18%  164M 1s
#9 1.298  18300K .......... .......... .......... .......... .......... 18%  101M 1s
#9 1.299  18350K .......... .......... .......... .......... .......... 18%  114M 1s
#9 1.299  18400K .......... .......... .......... .......... .......... 18% 84.9M 1s
#9 1.300  18450K .......... .......... .......... .......... .......... 18%  130M 1s
#9 1.300  18500K .......... .......... .......... .......... .......... 18%  117M 1s
#9 1.301  18550K .......... .......... .......... .......... .......... 18%  112M 1s
#9 1.301  18600K .......... .......... .......... .......... .......... 18%  117M 1s
#9 1.302  18650K .......... .......... .......... .......... .......... 18%  106M 1s
#9 1.302  18700K .......... .......... .......... .......... .......... 18%  112M 1s
#9 1.302  18750K .......... .......... .......... .......... .......... 18%  113M 1s
#9 1.303  18800K .......... .......... .......... .......... .......... 18% 91.1M 1s
#9 1.303  18850K .......... .......... .......... .......... .......... 18%  107M 1s
#9 1.304  18900K .......... .......... .......... .......... .......... 18%  114M 1s
#9 1.304  18950K .......... .......... .......... .......... .......... 18%  117M 1s
#9 1.305  19000K .......... .......... .......... .......... .......... 18%  119M 1s
#9 1.305  19050K .......... .......... .......... .......... .......... 18%  105M 1s
#9 1.306  19100K .......... .......... .......... .......... .......... 19% 94.6M 1s
#9 1.306  19150K .......... .......... .......... .......... .......... 19%  122M 1s
#9 1.306  19200K .......... .......... .......... .......... .......... 19%  105M 1s
#9 1.307  19250K .......... .......... .......... .......... .......... 19%  129M 1s
#9 1.307  19300K .......... .......... .......... .......... .......... 19% 89.4M 1s
#9 1.308  19350K .......... .......... .......... .......... .......... 19%  129M 1s
#9 1.308  19400K .......... .......... .......... .......... .......... 19%  122M 1s
#9 1.309  19450K .......... .......... .......... .......... .......... 19%  128M 1s
#9 1.309  19500K .......... .......... .......... .......... .......... 19% 79.4M 1s
#9 1.310  19550K .......... .......... .......... .......... .......... 19%  125M 1s
#9 1.310  19600K .......... .......... .......... .......... .......... 19%  128M 1s
#9 1.310  19650K .......... .......... .......... .......... .......... 19% 94.2M 1s
#9 1.311  19700K .......... .......... .......... .......... .......... 19%  120M 1s
#9 1.311  19750K .......... .......... .......... .......... .......... 19%  123M 1s
#9 1.312  19800K .......... .......... .......... .......... .......... 19% 99.1M 1s
#9 1.312  19850K .......... .......... .......... .......... .......... 19% 95.4M 1s
#9 1.313  19900K .......... .......... .......... .......... .......... 19%  125M 1s
#9 1.313  19950K .......... .......... .......... .......... .......... 19%  129M 1s
#9 1.314  20000K .......... .......... .......... .......... .......... 19% 89.5M 1s
#9 1.314  20050K .......... .......... .......... .......... .......... 19%  125M 1s
#9 1.314  20100K .......... .......... .......... .......... .......... 20%  126M 1s
#9 1.315  20150K .......... .......... .......... .......... .......... 20%  130M 1s
#9 1.315  20200K .......... .......... .......... .......... .......... 20% 78.5M 1s
#9 1.316  20250K .......... .......... .......... .......... .......... 20%  125M 1s
#9 1.316  20300K .......... .......... .......... .......... .......... 20%  120M 1s
#9 1.317  20350K .......... .......... .......... .......... .......... 20%  126M 1s
#9 1.317  20400K .......... .......... .......... .......... .......... 20% 97.3M 1s
#9 1.318  20450K .......... .......... .......... .......... .......... 20% 97.1M 1s
#9 1.318  20500K .......... .......... .......... .......... .......... 20%  122M 1s
#9 1.318  20550K .......... .......... .......... .......... .......... 20%  129M 1s
#9 1.319  20600K .......... .......... .......... .......... .......... 20% 89.0M 1s
#9 1.319  20650K .......... .......... .......... .......... .......... 20%  129M 1s
#9 1.320  20700K .......... .......... .......... .......... .......... 20% 98.0M 1s
#9 1.320  20750K .......... .......... .......... .......... .......... 20%  125M 1s
#9 1.321  20800K .......... .......... .......... .......... .......... 20%  115M 1s
#9 1.321  20850K .......... .......... .......... .......... .......... 20%  101M 1s
#9 1.322  20900K .......... .......... .......... .......... .......... 20%  124M 1s
#9 1.322  20950K .......... .......... .......... .......... .......... 20%  122M 1s
#9 1.322  21000K .......... .......... .......... .......... .......... 20% 98.7M 1s
#9 1.323  21050K .......... .......... .......... .......... .......... 20% 98.4M 1s
#9 1.323  21100K .......... .......... .......... .......... .......... 21%  121M 1s
#9 1.324  21150K .......... .......... .......... .......... .......... 21%  129M 1s
#9 1.324  21200K .......... .......... .......... .......... .......... 21% 92.1M 1s
#9 1.325  21250K .......... .......... .......... .......... .......... 21%  122M 1s
#9 1.325  21300K .......... .......... .......... .......... .......... 21% 98.7M 1s
#9 1.326  21350K .......... .......... .......... .......... .......... 21%  129M 1s
#9 1.326  21400K .......... .......... .......... .......... .......... 21% 94.7M 1s
#9 1.326  21450K .......... .......... .......... .......... .......... 21%  127M 1s
#9 1.327  21500K .......... .......... .......... .......... .......... 21%  119M 1s
#9 1.327  21550K .......... .......... .......... .......... .......... 21% 99.0M 1s
#9 1.328  21600K .......... .......... .......... .......... .......... 21%  126M 1s
#9 1.328  21650K .......... .......... .......... .......... .......... 21% 94.6M 1s
#9 1.329  21700K .......... .......... .......... .......... .......... 21%  121M 1s
#9 1.329  21750K .......... .......... .......... .......... .......... 21%  116M 1s
#9 1.330  21800K .......... .......... .......... .......... .......... 21%  105M 1s
#9 1.330  21850K .......... .......... .......... .......... .......... 21%  123M 1s
#9 1.330  21900K .......... .......... .......... .......... .......... 21% 95.1M 1s
#9 1.331  21950K .......... .......... .......... .......... .......... 21%  125M 1s
#9 1.331  22000K .......... .......... .......... .......... .......... 21%  123M 1s
#9 1.332  22050K .......... .......... .......... .......... .......... 21% 77.0M 1s
#9 1.332  22100K .......... .......... .......... .......... .......... 22%  126M 1s
#9 1.333  22150K .......... .......... .......... .......... .......... 22% 75.7M 1s
#9 1.333  22200K .......... .......... .......... .......... .......... 22%  123M 1s
#9 1.334  22250K .......... .......... .......... .......... .......... 22%  109M 1s
#9 1.334  22300K .......... .......... .......... .......... .......... 22% 64.4M 1s
#9 1.335  22350K .......... .......... .......... .......... .......... 22%  107M 1s
#9 1.335  22400K .......... .......... .......... .......... .......... 22% 83.0M 1s
#9 1.336  22450K .......... .......... .......... .......... .......... 22% 79.3M 1s
#9 1.337  22500K .......... .......... .......... .......... .......... 22% 82.6M 1s
#9 1.337  22550K .......... .......... .......... .......... .......... 22% 76.1M 1s
#9 1.338  22600K .......... .......... .......... .......... .......... 22%  111M 1s
#9 1.338  22650K .......... .......... .......... .......... .......... 22%  120M 1s
#9 1.339  22700K .......... .......... .......... .......... .......... 22% 91.9M 1s
#9 1.339  22750K .......... .......... .......... .......... .......... 22% 89.4M 1s
#9 1.340  22800K .......... .......... .......... .......... .......... 22%  106M 1s
#9 1.340  22850K .......... .......... .......... .......... .......... 22%  117M 1s
#9 1.341  22900K .......... .......... .......... .......... .......... 22%  114M 1s
#9 1.341  22950K .......... .......... .......... .......... .......... 22% 87.5M 1s
#9 1.342  23000K .......... .......... .......... .......... .......... 22%  131M 1s
#9 1.342  23050K .......... .......... .......... .......... .......... 22% 92.8M 1s
#9 1.342  23100K .......... .......... .......... .......... .......... 23% 95.9M 1s
#9 1.343  23150K .......... .......... .......... .......... .......... 23%  120M 1s
#9 1.343  23200K .......... .......... .......... .......... .......... 23%  118M 1s
#9 1.344  23250K .......... .......... .......... .......... .......... 23% 78.7M 1s
#9 1.344  23300K .......... .......... .......... .......... .......... 23% 94.3M 1s
#9 1.345  23350K .......... .......... .......... .......... .......... 23% 99.7M 1s
#9 1.345  23400K .......... .......... .......... .......... .......... 23%  127M 1s
#9 1.346  23450K .......... .......... .......... .......... .......... 23% 89.4M 1s
#9 1.346  23500K .......... .......... .......... .......... .......... 23%  128M 1s
#9 1.347  23550K .......... .......... .......... .......... .......... 23%  123M 1s
#9 1.347  23600K .......... .......... .......... .......... .......... 23%  129M 1s
#9 1.348  23650K .......... .......... .......... .......... .......... 23% 77.6M 1s
#9 1.348  23700K .......... .......... .......... .......... .......... 23%  128M 1s
#9 1.349  23750K .......... .......... .......... .......... .......... 23%  128M 1s
#9 1.349  23800K .......... .......... .......... .......... .......... 23% 91.1M 1s
#9 1.349  23850K .......... .......... .......... .......... .......... 23%  123M 1s
#9 1.350  23900K .......... .......... .......... .......... .......... 23%  124M 1s
#9 1.350  23950K .......... .......... .......... .......... .......... 23% 97.6M 1s
#9 1.351  24000K .......... .......... .......... .......... .......... 23% 98.1M 1s
#9 1.351  24050K .......... .......... .......... .......... .......... 23%  126M 1s
#9 1.352  24100K .......... .......... .......... .......... .......... 24%  117M 1s
#9 1.352  24150K .......... .......... .......... .......... .......... 24% 96.2M 1s
#9 1.353  24200K .......... .......... .......... .......... .......... 24%  123M 1s
#9 1.353  24250K .......... .......... .......... .......... .......... 24%  129M 1s
#9 1.353  24300K .......... .......... .......... .......... .......... 24% 97.0M 1s
#9 1.354  24350K .......... .......... .......... .......... .......... 24% 95.2M 1s
#9 1.354  24400K .......... .......... .......... .......... .......... 24%  127M 1s
#9 1.355  24450K .......... .......... .......... .......... .......... 24%  126M 1s
#9 1.355  24500K .......... .......... .......... .......... .......... 24% 90.7M 1s
#9 1.356  24550K .......... .......... .......... .......... .......... 24%  184M 1s
#9 1.356  24600K .......... .......... .......... .......... .......... 24% 79.9M 1s
#9 1.356  24650K .......... .......... .......... .......... .......... 24%  125M 1s
#9 1.357  24700K .......... .......... .......... .......... .......... 24%  129M 1s
#9 1.357  24750K .......... .......... .......... .......... .......... 24% 93.3M 1s
#9 1.358  24800K .......... .......... .......... .......... .......... 24%  119M 1s
#9 1.358  24850K .......... .......... .......... .......... .......... 24%  129M 1s
#9 1.359  24900K .......... .......... .......... .......... .......... 24%  124M 1s
#9 1.359  24950K .......... .......... .......... .......... .......... 24% 94.2M 1s
#9 1.360  25000K .......... .......... .......... .......... .......... 24% 98.8M 1s
#9 1.360  25050K .......... .......... .......... .......... .......... 24%  128M 1s
#9 1.360  25100K .......... .......... .......... .......... .......... 25%  105M 1s
#9 1.361  25150K .......... .......... .......... .......... .......... 25%  106M 1s
#9 1.361  25200K .......... .......... .......... .......... .......... 25%  127M 1s
#9 1.362  25250K .......... .......... .......... .......... .......... 25% 97.0M 1s
#9 1.362  25300K .......... .......... .......... .......... .......... 25% 95.1M 1s
#9 1.363  25350K .......... .......... .......... .......... .......... 25%  126M 1s
#9 1.363  25400K .......... .......... .......... .......... .......... 25%  126M 1s
#9 1.363  25450K .......... .......... .......... .......... .......... 25% 90.5M 1s
#9 1.364  25500K .......... .......... .......... .......... .......... 25%  125M 1s
#9 1.364  25550K .......... .......... .......... .......... .......... 25%  129M 1s
#9 1.365  25600K .......... .......... .......... .......... .......... 25%  124M 1s
#9 1.365  25650K .......... .......... .......... .......... .......... 25% 78.9M 1s
#9 1.366  25700K .......... .......... .......... .......... .......... 25%  128M 1s
#9 1.366  25750K .......... .......... .......... .......... .......... 25%  120M 1s
#9 1.367  25800K .......... .......... .......... .......... .......... 25% 92.9M 1s
#9 1.367  25850K .......... .......... .......... .......... .......... 25%  126M 1s
#9 1.368  25900K .......... .......... .......... .......... .......... 25%  129M 1s
#9 1.368  25950K .......... .......... .......... .......... .......... 25% 96.7M 1s
#9 1.368  26000K .......... .......... .......... .......... .......... 25% 92.4M 1s
#9 1.369  26050K .......... .......... .......... .......... .......... 25%  136M 1s
#9 1.369  26100K .......... .......... .......... .......... .......... 26%  123M 1s
#9 1.370  26150K .......... .......... .......... .......... .......... 26%  121M 1s
#9 1.370  26200K .......... .......... .......... .......... .......... 26% 91.2M 1s
#9 1.371  26250K .......... .......... .......... .......... .......... 26%  103M 1s
#9 1.371  26300K .......... .......... .......... .......... .......... 26%  127M 1s
#9 1.371  26350K .......... .......... .......... .......... .......... 26%  124M 1s
#9 1.372  26400K .......... .......... .......... .......... .......... 26% 88.2M 1s
#9 1.372  26450K .......... .......... .......... .......... .......... 26%  122M 1s
#9 1.373  26500K .......... .......... .......... .......... .......... 26%  132M 1s
#9 1.373  26550K .......... .......... .......... .......... .......... 26%  130M 1s
#9 1.374  26600K .......... .......... .......... .......... .......... 26% 77.7M 1s
#9 1.374  26650K .......... .......... .......... .......... .......... 26%  121M 1s
#9 1.375  26700K .......... .......... .......... .......... .......... 26%  134M 1s
#9 1.375  26750K .......... .......... .......... .......... .......... 26% 93.0M 1s
#9 1.375  26800K .......... .......... .......... .......... .......... 26%  118M 1s
#9 1.376  26850K .......... .......... .......... .......... .......... 26%  129M 1s
#9 1.376  26900K .......... .......... .......... .......... .......... 26% 79.3M 1s
#9 1.377  26950K .......... .......... .......... .......... .......... 26%  125M 1s
#9 1.377  27000K .......... .......... .......... .......... .......... 26%  128M 1s
#9 1.378  27050K .......... .......... .......... .......... .......... 26%  125M 1s
#9 1.378  27100K .......... .......... .......... .......... .......... 27% 90.4M 1s
#9 1.379  27150K .......... .......... .......... .......... .......... 27%  122M 1s
#9 1.379  27200K .......... .......... .......... .......... .......... 27%  132M 1s
#9 1.379  27250K .......... .......... .......... .......... .......... 27%  124M 1s
#9 1.380  27300K .......... .......... .......... .......... .......... 27% 77.8M 1s
#9 1.380  27350K .......... .......... .......... .......... .......... 27%  133M 1s
#9 1.381  27400K .......... .......... .......... .......... .......... 27% 85.7M 1s
#9 1.381  27450K .......... .......... .......... .......... .......... 27% 83.0M 1s
#9 1.382  27500K .......... .......... .......... .......... .......... 27%  123M 1s
#9 1.382  27550K .......... .......... .......... .......... .......... 27% 94.6M 1s
#9 1.383  27600K .......... .......... .......... .......... .......... 27%  108M 1s
#9 1.383  27650K .......... .......... .......... .......... .......... 27%  125M 1s
#9 1.384  27700K .......... .......... .......... .......... .......... 27%  103M 1s
#9 1.384  27750K .......... .......... .......... .......... .......... 27% 98.3M 1s
#9 1.385  27800K .......... .......... .......... .......... .......... 27%  123M 1s
#9 1.385  27850K .......... .......... .......... .......... .......... 27%  120M 1s
#9 1.385  27900K .......... .......... .......... .......... .......... 27%  138M 1s
#9 1.386  27950K .......... .......... .......... .......... .......... 27% 84.3M 1s
#9 1.386  28000K .......... .......... .......... .......... .......... 27% 98.8M 1s
#9 1.387  28050K .......... .......... .......... .......... .......... 27% 95.6M 1s
#9 1.387  28100K .......... .......... .......... .......... .......... 27% 98.0M 1s
#9 1.388  28150K .......... .......... .......... .......... .......... 28%  165M 1s
#9 1.388  28200K .......... .......... .......... .......... .......... 28%  192M 1s
#9 1.389  28250K .......... .......... .......... .......... .......... 28%  151M 1s
#9 1.389  28300K .......... .......... .......... .......... .......... 28%  126M 1s
#9 1.389  28350K .......... .......... .......... .......... .......... 28%  128M 1s
#9 1.390  28400K .......... .......... .......... .......... .......... 28% 93.4M 1s
#9 1.390  28450K .......... .......... .......... .......... .......... 28%  118M 1s
#9 1.390  28500K .......... .......... .......... .......... .......... 28% 95.0M 1s
#9 1.391  28550K .......... .......... .......... .......... .......... 28% 99.4M 1s
#9 1.391  28600K .......... .......... .......... .......... .......... 28%  124M 1s
#9 1.392  28650K .......... .......... .......... .......... .......... 28%  128M 1s
#9 1.392  28700K .......... .......... .......... .......... .......... 28% 91.1M 1s
#9 1.393  28750K .......... .......... .......... .......... .......... 28%  126M 1s
#9 1.393  28800K .......... .......... .......... .......... .......... 28%  122M 1s
#9 1.394  28850K .......... .......... .......... .......... .......... 28%  132M 1s
#9 1.394  28900K .......... .......... .......... .......... .......... 28% 78.4M 1s
#9 1.395  28950K .......... .......... .......... .......... .......... 28%  125M 1s
#9 1.395  29000K .......... .......... .......... .......... .......... 28%  127M 1s
#9 1.395  29050K .......... .......... .......... .......... .......... 28%  125M 1s
#9 1.396  29100K .......... .......... .......... .......... .......... 28%  104M 1s
#9 1.396  29150K .......... .......... .......... .......... .......... 29%  106M 1s
#9 1.397  29200K .......... .......... .......... .......... .......... 29% 99.7M 1s
#9 1.397  29250K .......... .......... .......... .......... .......... 29%  126M 1s
#9 1.398  29300K .......... .......... .......... .......... .......... 29% 93.6M 1s
#9 1.398  29350K .......... .......... .......... .......... .......... 29%  129M 1s
#9 1.398  29400K .......... .......... .......... .......... .......... 29%  118M 1s
#9 1.399  29450K .......... .......... .......... .......... .......... 29%  125M 1s
#9 1.399  29500K .......... .......... .......... .......... .......... 29% 94.6M 1s
#9 1.400  29550K .......... .......... .......... .......... .......... 29%  128M 1s
#9 1.400  29600K .......... .......... .......... .......... .......... 29% 99.5M 1s
#9 1.401  29650K .......... .......... .......... .......... .......... 29% 95.2M 1s
#9 1.401  29700K .......... .......... .......... .......... .......... 29%  116M 1s
#9 1.402  29750K .......... .......... .......... .......... .......... 29%  130M 1s
#9 1.402  29800K .......... .......... .......... .......... .......... 29% 94.3M 1s
#9 1.402  29850K .......... .......... .......... .......... .......... 29% 78.6M 1s
#9 1.403  29900K .......... .......... .......... .......... .......... 29% 94.2M 1s
#9 1.404  29950K .......... .......... .......... .......... .......... 29% 94.9M 1s
#9 1.404  30000K .......... .......... .......... .......... .......... 29%  121M 1s
#9 1.405  30050K .......... .......... .......... .......... .......... 29% 94.3M 1s
#9 1.405  30100K .......... .......... .......... .......... .......... 29% 90.9M 1s
#9 1.406  30150K .......... .......... .......... .......... .......... 30% 95.5M 1s
#9 1.406  30200K .......... .......... .......... .......... .......... 30% 93.2M 1s
#9 1.407  30250K .......... .......... .......... .......... .......... 30% 93.6M 1s
#9 1.407  30300K .......... .......... .......... .......... .......... 30% 81.3M 1s
#9 1.408  30350K .......... .......... .......... .......... .......... 30%  118M 1s
#9 1.408  30400K .......... .......... .......... .......... .......... 30% 75.3M 1s
#9 1.409  30450K .......... .......... .......... .......... .......... 30%  126M 1s
#9 1.409  30500K .......... .......... .......... .......... .......... 30% 75.3M 1s
#9 1.410  30550K .......... .......... .......... .......... .......... 30% 79.6M 1s
#9 1.410  30600K .......... .......... .......... .......... .......... 30%  125M 1s
#9 1.411  30650K .......... .......... .......... .......... .......... 30%  127M 1s
#9 1.411  30700K .......... .......... .......... .......... .......... 30%  119M 1s
#9 1.412  30750K .......... .......... .......... .......... .......... 30% 93.8M 1s
#9 1.412  30800K .......... .......... .......... .......... .......... 30% 99.4M 1s
#9 1.413  30850K .......... .......... .......... .......... .......... 30%  127M 1s
#9 1.413  30900K .......... .......... .......... .......... .......... 30% 77.2M 1s
#9 1.414  30950K .......... .......... .......... .......... .......... 30%  103M 1s
#9 1.414  31000K .......... .......... .......... .......... .......... 30% 97.5M 1s
#9 1.415  31050K .......... .......... .......... .......... .......... 30%  110M 1s
#9 1.415  31100K .......... .......... .......... .......... .......... 30%  116M 1s
#9 1.416  31150K .......... .......... .......... .......... .......... 31% 91.8M 1s
#9 1.416  31200K .......... .......... .......... .......... .......... 31%  119M 1s
#9 1.416  31250K .......... .......... .......... .......... .......... 31% 90.8M 1s
#9 1.417  31300K .......... .......... .......... .......... .......... 31%  106M 1s
#9 1.417  31350K .......... .......... .......... .......... .......... 31%  123M 1s
#9 1.418  31400K .......... .......... .......... .......... .......... 31%  108M 1s
#9 1.418  31450K .......... .......... .......... .......... .......... 31%  115M 1s
#9 1.419  31500K .......... .......... .......... .......... .......... 31%  113M 1s
#9 1.419  31550K .......... .......... .......... .......... .......... 31%  120M 1s
#9 1.420  31600K .......... .......... .......... .......... .......... 31%  101M 1s
#9 1.420  31650K .......... .......... .......... .......... .......... 31%  101M 1s
#9 1.421  31700K .......... .......... .......... .......... .......... 31%  104M 1s
#9 1.421  31750K .......... .......... .......... .......... .......... 31%  116M 1s
#9 1.421  31800K .......... .......... .......... .......... .......... 31%  121M 1s
#9 1.422  31850K .......... .......... .......... .......... .......... 31%  123M 1s
#9 1.422  31900K .......... .......... .......... .......... .......... 31% 99.1M 1s
#9 1.423  31950K .......... .......... .......... .......... .......... 31%  133M 1s
#9 1.423  32000K .......... .......... .......... .......... .......... 31%  125M 1s
#9 1.423  32050K .......... .......... .......... .......... .......... 31% 79.0M 1s
#9 1.424  32100K .......... .......... .......... .......... .......... 31%  128M 1s
#9 1.424  32150K .......... .......... .......... .......... .......... 32%  115M 1s
#9 1.425  32200K .......... .......... .......... .......... .......... 32%  105M 1s
#9 1.425  32250K .......... .......... .......... .......... .......... 32%  130M 1s
#9 1.426  32300K .......... .......... .......... .......... .......... 32% 93.6M 1s
#9 1.426  32350K .......... .......... .......... .......... .......... 32%  116M 1s
#9 1.427  32400K .......... .......... .......... .......... .......... 32% 99.8M 1s
#9 1.427  32450K .......... .......... .......... .......... .......... 32%  129M 1s
#9 1.428  32500K .......... .......... .......... .......... .......... 32%  126M 1s
#9 1.428  32550K .......... .......... .......... .......... .......... 32%  119M 1s
#9 1.428  32600K .......... .......... .......... .......... .......... 32% 97.7M 1s
#9 1.429  32650K .......... .......... .......... .......... .......... 32%  106M 1s
#9 1.429  32700K .......... .......... .......... .......... .......... 32%  104M 1s
#9 1.430  32750K .......... .......... .......... .......... .......... 32%  121M 1s
#9 1.430  32800K .......... .......... .......... .......... .......... 32%  114M 1s
#9 1.431  32850K .......... .......... .......... .......... .......... 32%  105M 1s
#9 1.431  32900K .......... .......... .......... .......... .......... 32% 97.6M 1s
#9 1.432  32950K .......... .......... .......... .......... .......... 32%  120M 1s
#9 1.432  33000K .......... .......... .......... .......... .......... 32%  114M 1s
#9 1.432  33050K .......... .......... .......... .......... .......... 32%  124M 1s
#9 1.433  33100K .......... .......... .......... .......... .......... 32%  111M 1s
#9 1.433  33150K .......... .......... .......... .......... .......... 33% 97.5M 1s
#9 1.434  33200K .......... .......... .......... .......... .......... 33%  128M 1s
#9 1.434  33250K .......... .......... .......... .......... .......... 33%  113M 1s
#9 1.435  33300K .......... .......... .......... .......... .......... 33% 96.2M 1s
#9 1.435  33350K .......... .......... .......... .......... .......... 33%  110M 1s
#9 1.435  33400K .......... .......... .......... .......... .......... 33%  110M 1s
#9 1.436  33450K .......... .......... .......... .......... .......... 33% 98.5M 1s
#9 1.436  33500K .......... .......... .......... .......... .......... 33%  116M 1s
#9 1.437  33550K .......... .......... .......... .......... .......... 33%  127M 1s
#9 1.437  33600K .......... .......... .......... .......... .......... 33% 96.8M 1s
#9 1.438  33650K .......... .......... .......... .......... .......... 33%  135M 1s
#9 1.438  33700K .......... .......... .......... .......... .......... 33%  108M 1s
#9 1.439  33750K .......... .......... .......... .......... .......... 33%  114M 1s
#9 1.439  33800K .......... .......... .......... .......... .......... 33% 94.5M 1s
#9 1.439  33850K .......... .......... .......... .......... .......... 33%  112M 1s
#9 1.440  33900K .......... .......... .......... .......... .......... 33% 98.9M 1s
#9 1.440  33950K .......... .......... .......... .......... .......... 33%  153M 1s
#9 1.441  34000K .......... .......... .......... .......... .......... 33%  120M 1s
#9 1.441  34050K .......... .......... .......... .......... .......... 33% 83.9M 1s
#9 1.442  34100K .......... .......... .......... .......... .......... 33%  119M 1s
#9 1.442  34150K .......... .......... .......... .......... .......... 34%  127M 1s
#9 1.443  34200K .......... .......... .......... .......... .......... 34%  106M 1s
#9 1.443  34250K .......... .......... .......... .......... .......... 34%  131M 1s
#9 1.443  34300K .......... .......... .......... .......... .......... 34% 89.8M 1s
#9 1.444  34350K .......... .......... .......... .......... .......... 34%  111M 1s
#9 1.444  34400K .......... .......... .......... .......... .......... 34%  129M 1s
#9 1.445  34450K .......... .......... .......... .......... .......... 34%  105M 1s
#9 1.445  34500K .......... .......... .......... .......... .......... 34%  105M 1s
#9 1.446  34550K .......... .......... .......... .......... .......... 34%  129M 1s
#9 1.446  34600K .......... .......... .......... .......... .......... 34%  113M 1s
#9 1.446  34650K .......... .......... .......... .......... .......... 34%  108M 1s
#9 1.447  34700K .......... .......... .......... .......... .......... 34% 96.4M 1s
#9 1.447  34750K .......... .......... .......... .......... .......... 34%  119M 1s
#9 1.448  34800K .......... .......... .......... .......... .......... 34%  116M 1s
#9 1.448  34850K .......... .......... .......... .......... .......... 34%  107M 1s
#9 1.449  34900K .......... .......... .......... .......... .......... 34%  122M 1s
#9 1.449  34950K .......... .......... .......... .......... .......... 34%  111M 1s
#9 1.450  35000K .......... .......... .......... .......... .......... 34% 90.2M 1s
#9 1.450  35050K .......... .......... .......... .......... .......... 34%  126M 1s
#9 1.450  35100K .......... .......... .......... .......... .......... 34%  106M 1s
#9 1.451  35150K .......... .......... .......... .......... .......... 35%  128M 1s
#9 1.451  35200K .......... .......... .......... .......... .......... 35%  110M 1s
#9 1.452  35250K .......... .......... .......... .......... .......... 35%  101M 1s
#9 1.452  35300K .......... .......... .......... .......... .......... 35%  137M 1s
#9 1.453  35350K .......... .......... .......... .......... .......... 35% 82.0M 1s
#9 1.453  35400K .......... .......... .......... .......... .......... 35%  149M 1s
#9 1.454  35450K .......... .......... .......... .......... .......... 35% 97.1M 1s
#9 1.454  35500K .......... .......... .......... .......... .......... 35%  135M 1s
#9 1.454  35550K .......... .......... .......... .......... .......... 35%  104M 1s
#9 1.455  35600K .......... .......... .......... .......... .......... 35%  119M 1s
#9 1.455  35650K .......... .......... .......... .......... .......... 35% 84.9M 1s
#9 1.456  35700K .......... .......... .......... .......... .......... 35%  109M 1s
#9 1.456  35750K .......... .......... .......... .......... .......... 35%  131M 1s
#9 1.457  35800K .......... .......... .......... .......... .......... 35%  113M 1s
#9 1.457  35850K .......... .......... .......... .......... .......... 35%  108M 1s
#9 1.458  35900K .......... .......... .......... .......... .......... 35%  112M 1s
