Error from docker build
#6 8.682 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#6 8.683 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 8.710 Selecting previously unselected package libip4tc2:amd64.
#6 8.712 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#6 8.713 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 8.735 Selecting previously unselected package libkmod2:amd64.
#6 8.737 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#6 8.738 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#6 8.763 Selecting previously unselected package systemd.
#6 8.765 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 8.795 Unpacking systemd (249.11-0ubuntu3.21) ...
#6 8.979 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 8.985 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#6 8.989 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 8.992 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 8.995 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 8.998 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 9.001 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#6 9.004 Setting up systemd (249.11-0ubuntu3.21) ...
#6 9.023 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 9.029 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 9.035 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#6 9.035 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#6 9.042 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 9.048 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 9.053 Initializing machine ID from random generator.
#6 9.435 Selecting previously unselected package systemd-sysv.
#6 9.435 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#6 9.443 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#6 9.444 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#6 9.466 Selecting previously unselected package openssl.
#6 9.468 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 9.469 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 9.515 Selecting previously unselected package ca-certificates.
#6 9.517 Preparing to unpack .../02-ca-certificates_20260601~22.04.1_all.deb ...
#6 9.518 Unpacking ca-certificates (20260601~22.04.1) ...
#6 9.562 Selecting previously unselected package libdbus-1-3:amd64.
#6 9.564 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#6 9.565 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 9.591 Selecting previously unselected package dbus.
#6 9.593 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#6 9.610 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#6 9.641 Selecting previously unselected package distro-info-data.
#6 9.643 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#6 9.644 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 9.668 Selecting previously unselected package libglib2.0-0:amd64.
#6 9.670 Preparing to unpack .../06-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 9.671 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 9.720 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 9.722 Preparing to unpack .../07-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#6 9.724 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 9.747 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 9.749 Preparing to unpack .../08-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#6 9.750 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 9.778 Selecting previously unselected package iso-codes.
#6 9.780 Preparing to unpack .../09-iso-codes_4.9.0-1_all.deb ...
#6 9.781 Unpacking iso-codes (4.9.0-1) ...
#6 9.938 Selecting previously unselected package libcap2-bin.
#6 9.941 Preparing to unpack .../10-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#6 9.942 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 9.967 Selecting previously unselected package libelf1:amd64.
#6 9.969 Preparing to unpack .../11-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 9.970 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 9.993 Selecting previously unselected package libglib2.0-data.
#6 9.995 Preparing to unpack .../12-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#6 9.996 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 10.02 Selecting previously unselected package libicu70:amd64.
#6 10.02 Preparing to unpack .../13-libicu70_70.1-2_amd64.deb ...
#6 10.02 Unpacking libicu70:amd64 (70.1-2) ...
#6 10.22 Selecting previously unselected package libpam-systemd:amd64.
#6 10.22 Preparing to unpack .../14-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 10.22 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 10.25 Selecting previously unselected package libxml2:amd64.
#6 10.25 Preparing to unpack .../15-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#6 10.26 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 10.29 Selecting previously unselected package libyaml-0-2:amd64.
#6 10.29 Preparing to unpack .../16-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#6 10.30 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 10.32 Selecting previously unselected package lsb-release.
#6 10.32 Preparing to unpack .../17-lsb-release_11.1.0ubuntu4_all.deb ...
#6 10.32 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 10.34 Selecting previously unselected package python-apt-common.
#6 10.35 Preparing to unpack .../18-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#6 10.35 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#6 10.37 Selecting previously unselected package python3-apt.
#6 10.38 Preparing to unpack .../19-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#6 10.38 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#6 10.41 Selecting previously unselected package python3-dbus.
#6 10.41 Preparing to unpack .../20-python3-dbus_1.2.18-3build1_amd64.deb ...
#6 10.41 Unpacking python3-dbus (1.2.18-3build1) ...
#6 10.44 Selecting previously unselected package python3-gi.
#6 10.44 Preparing to unpack .../21-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#6 10.44 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#6 10.48 Selecting previously unselected package python3-pkg-resources.
#6 10.48 Preparing to unpack .../22-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 10.48 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 10.51 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.51 Preparing to unpack .../23-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 10.51 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 10.54 Selecting previously unselected package libpsl5:amd64.
#6 10.54 Preparing to unpack .../24-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 10.54 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 10.56 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#6 10.57 Preparing to unpack .../25-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#6 10.57 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 10.59 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#6 10.60 Preparing to unpack .../26-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#6 10.60 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 10.62 Selecting previously unselected package libassuan0:amd64.
#6 10.62 Preparing to unpack .../27-libassuan0_2.5.5-1build1_amd64.deb ...
#6 10.62 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#6 10.65 Selecting previously unselected package gpgconf.
#6 10.65 Preparing to unpack .../28-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#6 10.65 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#6 10.67 Selecting previously unselected package gpg.
#6 10.67 Preparing to unpack .../29-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#6 10.67 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#6 10.71 Selecting previously unselected package libbrotli1:amd64.
#6 10.71 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#6 10.71 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#6 10.74 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 10.74 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 10.74 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 10.77 Selecting previously unselected package libsasl2-2:amd64.
#6 10.77 Preparing to unpack .../32-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#6 10.77 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 10.79 Selecting previously unselected package libldap-2.5-0:amd64.
#6 10.80 Preparing to unpack .../33-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#6 10.80 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 10.83 Selecting previously unselected package librtmp1:amd64.
#6 10.83 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#6 10.83 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 10.85 Selecting previously unselected package libssh-4:amd64.
#6 10.85 Preparing to unpack .../35-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#6 10.86 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 10.88 Selecting previously unselected package libcurl3-gnutls:amd64.
#6 10.89 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#6 10.89 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 10.92 Selecting previously unselected package libstemmer0d:amd64.
#6 10.92 Preparing to unpack .../37-libstemmer0d_2.2.0-1build1_amd64.deb ...
#6 10.92 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#6 10.95 Selecting previously unselected package libxmlb2:amd64.
#6 10.95 Preparing to unpack .../38-libxmlb2_0.3.24-1~ubuntu0.22.04.1_amd64.deb ...
#6 10.95 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 10.98 Selecting previously unselected package libappstream4:amd64.
#6 10.98 Preparing to unpack .../39-libappstream4_0.15.2-2_amd64.deb ...
#6 10.98 Unpacking libappstream4:amd64 (0.15.2-2) ...
#6 11.01 Selecting previously unselected package libdw1:amd64.
#6 11.01 Preparing to unpack .../40-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#6 11.01 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 11.04 Selecting previously unselected package libglib2.0-bin.
#6 11.04 Preparing to unpack .../41-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#6 11.05 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 11.07 Selecting previously unselected package libunwind8:amd64.
#6 11.07 Preparing to unpack .../42-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 11.08 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 11.10 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 11.10 Preparing to unpack .../43-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#6 11.10 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 11.15 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#6 11.15 Preparing to unpack .../44-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 11.15 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 11.18 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#6 11.18 Preparing to unpack .../45-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#6 11.18 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 11.20 Selecting previously unselected package polkitd.
#6 11.20 Preparing to unpack .../46-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#6 11.21 Unpacking polkitd (0.105-33ubuntu0.1) ...
#6 11.24 Selecting previously unselected package pkexec.
#6 11.24 Preparing to unpack .../47-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#6 11.24 Unpacking pkexec (0.105-33ubuntu0.1) ...
#6 11.26 Selecting previously unselected package policykit-1.
#6 11.26 Preparing to unpack .../48-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#6 11.28 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#6 11.31 Selecting previously unselected package python3-blinker.
#6 11.31 Preparing to unpack .../49-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#6 11.31 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#6 11.33 Selecting previously unselected package python3-cffi-backend:amd64.
#6 11.33 Preparing to unpack .../50-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#6 11.34 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 11.36 Selecting previously unselected package python3-cryptography.
#6 11.36 Preparing to unpack .../51-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#6 11.36 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 11.41 Selecting previously unselected package python3-pyparsing.
#6 11.41 Preparing to unpack .../52-python3-pyparsing_2.4.7-1_all.deb ...
#6 11.41 Unpacking python3-pyparsing (2.4.7-1) ...
#6 11.45 Selecting previously unselected package python3-httplib2.
#6 11.45 Preparing to unpack .../53-python3-httplib2_0.20.2-2_all.deb ...
#6 11.45 Unpacking python3-httplib2 (0.20.2-2) ...
#6 11.48 Selecting previously unselected package python3-more-itertools.
#6 11.48 Preparing to unpack .../54-python3-more-itertools_8.10.0-2_all.deb ...
#6 11.48 Unpacking python3-more-itertools (8.10.0-2) ...
#6 11.50 Selecting previously unselected package python3-zipp.
#6 11.51 Preparing to unpack .../55-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#6 11.51 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#6 11.53 Selecting previously unselected package python3-importlib-metadata.
#6 11.53 Preparing to unpack .../56-python3-importlib-metadata_4.6.4-1_all.deb ...
#6 11.53 Unpacking python3-importlib-metadata (4.6.4-1) ...
#6 11.56 Selecting previously unselected package python3-jeepney.
#6 11.56 Preparing to unpack .../57-python3-jeepney_0.7.1-3_all.deb ...
#6 11.56 Unpacking python3-jeepney (0.7.1-3) ...
#6 11.59 Selecting previously unselected package python3-jwt.
#6 11.60 Preparing to unpack .../58-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#6 11.60 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#6 11.62 Selecting previously unselected package python3-secretstorage.
#6 11.62 Preparing to unpack .../59-python3-secretstorage_3.3.1-1_all.deb ...
#6 11.62 Unpacking python3-secretstorage (3.3.1-1) ...
#6 11.65 Selecting previously unselected package python3-keyring.
#6 11.65 Preparing to unpack .../60-python3-keyring_23.5.0-1_all.deb ...
#6 11.65 Unpacking python3-keyring (23.5.0-1) ...
#6 11.68 Selecting previously unselected package python3-lazr.uri.
#6 11.69 Preparing to unpack .../61-python3-lazr.uri_1.0.6-2_all.deb ...
#6 11.69 Unpacking python3-lazr.uri (1.0.6-2) ...
#6 11.71 Selecting previously unselected package python3-wadllib.
#6 11.72 Preparing to unpack .../62-python3-wadllib_1.3.6-1_all.deb ...
#6 11.72 Unpacking python3-wadllib (1.3.6-1) ...
#6 11.75 Selecting previously unselected package python3-distro.
#6 11.75 Preparing to unpack .../63-python3-distro_1.7.0-1_all.deb ...
#6 11.75 Unpacking python3-distro (1.7.0-1) ...
#6 11.77 Selecting previously unselected package python3-oauthlib.
#6 11.78 Preparing to unpack .../64-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#6 11.78 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 11.81 Selecting previously unselected package python3-six.
#6 11.82 Preparing to unpack .../65-python3-six_1.16.0-3ubuntu1_all.deb ...
#6 11.82 Unpacking python3-six (1.16.0-3ubuntu1) ...
#6 11.84 Selecting previously unselected package python3-lazr.restfulclient.
#6 11.84 Preparing to unpack .../66-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#6 11.84 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#6 11.87 Selecting previously unselected package python3-launchpadlib.
#6 11.87 Preparing to unpack .../67-python3-launchpadlib_1.10.16-1_all.deb ...
#6 11.88 Unpacking python3-launchpadlib (1.10.16-1) ...
#6 11.91 Selecting previously unselected package python3-software-properties.
#6 11.92 Preparing to unpack .../68-python3-software-properties_0.99.22.9_all.deb ...
#6 11.92 Unpacking python3-software-properties (0.99.22.9) ...
#6 11.94 Selecting previously unselected package packagekit.
#6 11.94 Preparing to unpack .../69-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#6 11.95 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#6 11.99 Selecting previously unselected package software-properties-common.
#6 11.99 Preparing to unpack .../70-software-properties-common_0.99.22.9_all.deb ...
#6 11.99 Unpacking software-properties-common (0.99.22.9) ...
#6 12.05 Setting up media-types (7.0.0) ...
#6 12.05 Setting up systemd-sysv (249.11-0ubuntu3.21) ...
#6 12.06 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#6 12.06 Setting up libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 12.07 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 12.08 No schema files found: doing nothing.
#6 12.08 Setting up distro-info-data (0.52ubuntu0.12) ...
#6 12.09 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.22.04.1) ...
#6 12.09 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#6 12.09 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 12.09 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 12.10 Setting up libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#6 12.10 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#6 12.10 Setting up libunwind8:amd64 (1.3.2-2build2.1) ...
#6 12.11 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.11 Setting up libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 12.11 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 12.11 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#6 12.12 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 12.12 Setting up dbus (1.12.20-2ubuntu4.1) ...
#6 12.26 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#6 12.27 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#6 12.27 Setting up python-apt-common (2.4.0ubuntu4.1) ...
#6 12.27 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#6 12.27 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 12.44 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 12.44 Setting up libstemmer0d:amd64 (2.2.0-1build1) ...
#6 12.45 Setting up openssl (3.0.2-0ubuntu1.25) ...
#6 12.45 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 12.46 Setting up readline-common (8.1.2-1) ...
#6 12.46 Setting up iso-codes (4.9.0-1) ...
#6 12.47 Setting up libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 12.47 Setting up libicu70:amd64 (70.1-2) ...
#6 12.47 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#6 12.48 Setting up libreadline8:amd64 (8.1.2-1) ...
#6 12.48 Setting up libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#6 12.48 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#6 12.49 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 12.49 Setting up ca-certificates (20260601~22.04.1) ...
#6 13.40 Updating certificates in /etc/ssl/certs...
#6 14.53 121 added, 0 removed; done.
#6 14.56 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 14.56 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 14.56 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 14.57 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 14.57 Setting up polkitd (0.105-33ubuntu0.1) ...
#6 14.60 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 14.60 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 14.61 Setcap worked! gst-ptp-helper is not suid!
#6 14.61 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 14.61 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 15.32 Setting up pkexec (0.105-33ubuntu0.1) ...
#6 15.33 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 15.33 Setting up python3 (3.10.6-1~22.04.1) ...
#6 15.46 Setting up libappstream4:amd64 (0.15.2-2) ...
#6 15.47 Setting up python3-six (1.16.0-3ubuntu1) ...
#6 15.67 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 15.68 Setting up python3-pyparsing (2.4.7-1) ...
#6 15.93 Setting up python3-gi (3.42.1-0ubuntu1) ...
#6 16.17 Setting up python3-jeepney (0.7.1-3) ...
#6 16.43 Setting up python3-httplib2 (0.20.2-2) ...
#6 16.65 Setting up lsb-release (11.1.0ubuntu4) ...
#6 16.66 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#6 16.68 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 16.68 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#6 16.89 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 17.19 Setting up python3-more-itertools (8.10.0-2) ...
#6 17.41 Setting up python3-dbus (1.2.18-3build1) ...
#6 17.63 Setting up python3-distro (1.7.0-1) ...
#6 17.84 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#6 18.06 Setting up python3-apt (2.4.0ubuntu4.1) ...
#6 18.30 Setting up python3-lazr.uri (1.0.6-2) ...
#6 18.51 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#6 18.70 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 19.06 Setting up python3-wadllib (1.3.6-1) ...
#6 19.27 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#6 19.29 invoke-rc.d: could not determine current runlevel
#6 19.29 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 19.30 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 19.44 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#6 19.45 Setting up python3-importlib-metadata (4.6.4-1) ...
#6 19.65 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 19.93 Setting up python3-secretstorage (3.3.1-1) ...
#6 20.13 Setting up python3-keyring (23.5.0-1) ...
#6 20.36 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#6 20.58 Setting up python3-launchpadlib (1.10.16-1) ...
#6 20.81 Setting up python3-software-properties (0.99.22.9) ...
#6 21.04 Setting up software-properties-common (0.99.22.9) ...
#6 21.26 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 21.28 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 21.29 Updating certificates in /etc/ssl/certs...
#6 22.16 0 added, 0 removed; done.
#6 22.16 Running hooks in /etc/ca-certificates/update.d...
#6 22.17 done.
#6 22.17 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#6 26.05 gpg: error running '/usr/bin/gpg-agent': probably not installed
#6 26.05 gpg: failed to start agent '/usr/bin/gpg-agent': Configuration error
#6 26.05 gpg: can't connect to the agent: Configuration error
#6 26.05 Repository: 'deb https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu/ jammy main'
#6 26.05 Description:
#6 26.05 This PPA contains more recent Python versions packaged for Ubuntu.
#6 26.05 
#6 26.05 Disclaimer: there's no guarantee of timely updates in case of security problems or other issues. If you want to use them in a security-or-otherwise-critical environment (say, on a production server), you do so at your own risk.
#6 26.05 
#6 26.05 Update Note
#6 26.05 ===========
#6 26.05 Please use this repository instead of ppa:fkrull/deadsnakes.
#6 26.05 
#6 26.05 Reporting Issues
#6 26.05 ================
#6 26.05 
#6 26.05 Issues can be reported in the master issue tracker at:
#6 26.05 https://github.com/deadsnakes/issues/issues
#6 26.05 
#6 26.05 Supported Ubuntu and Python Versions
#6 26.05 ====================================
#6 26.05 
#6 26.05 - Ubuntu 22.04 (jammy) Python3.7+ (NOT Python3.10)
#6 26.05 - Ubuntu 24.04 (noble) Python3.7+ (NOT Python3.12)
#6 26.05 - Ubuntu 26.04 (resolute) Python3.7+ (NOT Python3.14)
#6 26.05 - Note: Python 3.10 (jammy), Python3.12 (noble), Python3.14 (resolute) are not provided by deadsnakes as upstream ubuntu provides those packages.
#6 26.05 
#6 26.05 Why some packages aren't built:
#6 26.05 - Note: for 22.04+, older python versions requre libssl<3 so they are not currently built
#6 26.05 - If you need these, reach out to asottile to set up a private ppa
#6 26.05 
#6 26.05 The packages may also work on other versions of Ubuntu or Debian, but that is not tested or supported.
#6 26.05 
#6 26.05 Packages
#6 26.05 ========
#6 26.05 
#6 26.05 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#6 26.05 
#6 26.05 - `python#.#-dev`: includes development headers for building C extensions
