Error from docker build
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5263 files and directories currently installed.)
#8 13.66 Preparing to unpack .../0-readline-common_8.2-4build1_all.deb ...
#8 13.66 Unpacking readline-common (8.2-4build1) ...
#8 13.69 Selecting previously unselected package libreadline8t64:amd64.
#8 13.69 Preparing to unpack .../1-libreadline8t64_8.2-4build1_amd64.deb ...
#8 13.70 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 13.71 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 13.71 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 13.72 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 13.72 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 13.75 Selecting previously unselected package libsqlite3-0:amd64.
#8 13.75 Preparing to unpack .../2-libsqlite3-0_3.45.1-1ubuntu2.6_amd64.deb ...
#8 13.75 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.6) ...
#8 13.79 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 13.80 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.80 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.92 Selecting previously unselected package python3.12.
#8 13.93 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.93 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 13.96 Selecting previously unselected package libpython3-stdlib:amd64.
#8 13.96 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 13.96 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 14.00 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 14.24 Selecting previously unselected package python3.
#8 14.24 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#8 14.25 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 14.25 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 14.28 Selecting previously unselected package perl-modules-5.38.
#8 14.29 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.3_all.deb ...
#8 14.29 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.3) ...
#8 14.54 Selecting previously unselected package libgdbm6t64:amd64.
#8 14.55 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 14.55 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 14.57 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 14.57 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 14.57 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 14.60 Selecting previously unselected package libperl5.38t64:amd64.
#8 14.60 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.3_amd64.deb ...
#8 14.60 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.3) ...
#8 14.82 Selecting previously unselected package perl.
#8 14.83 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.3_amd64.deb ...
#8 14.84 Unpacking perl (5.38.2-3.2ubuntu0.3) ...
#8 14.87 Selecting previously unselected package adduser.
#8 14.88 Preparing to unpack .../6-adduser_3.137ubuntu1_all.deb ...
#8 14.88 Unpacking adduser (3.137ubuntu1) ...
#8 14.92 Setting up adduser (3.137ubuntu1) ...
#8 14.96 Selecting previously unselected package openssl.
#8 14.96 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7787 files and directories currently installed.)
#8 14.97 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#8 14.97 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#8 15.02 Selecting previously unselected package ca-certificates.
#8 15.03 Preparing to unpack .../01-ca-certificates_20260601~24.04.1_all.deb ...
#8 15.03 Unpacking ca-certificates (20260601~24.04.1) ...
#8 15.07 Selecting previously unselected package krb5-locales.
#8 15.08 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#8 15.08 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#8 15.10 Selecting previously unselected package less.
#8 15.10 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#8 15.11 Unpacking less (590-2ubuntu2.1) ...
#8 15.13 Selecting previously unselected package libbsd0:amd64.
#8 15.14 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#8 15.14 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#8 15.16 Selecting previously unselected package libkrb5support0:amd64.
#8 15.17 Preparing to unpack .../05-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.17 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.19 Selecting previously unselected package libk5crypto3:amd64.
#8 15.20 Preparing to unpack .../06-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.20 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.22 Selecting previously unselected package libkeyutils1:amd64.
#8 15.23 Preparing to unpack .../07-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 15.23 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 15.25 Selecting previously unselected package libkrb5-3:amd64.
#8 15.25 Preparing to unpack .../08-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.26 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.29 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 15.30 Preparing to unpack .../09-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 15.30 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.33 Selecting previously unselected package bsdextrautils.
#8 15.33 Preparing to unpack .../10-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
#8 15.33 Unpacking bsdextrautils (2.39.3-9ubuntu6.5) ...
#8 15.37 Selecting previously unselected package libmagic-mgc.
#8 15.37 Preparing to unpack .../11-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#8 15.37 Unpacking libmagic-mgc (1:5.45-3build1) ...
#8 15.43 Selecting previously unselected package libmagic1t64:amd64.
#8 15.43 Preparing to unpack .../12-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#8 15.43 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#8 15.46 Selecting previously unselected package file.
#8 15.46 Preparing to unpack .../13-file_1%3a5.45-3build1_amd64.deb ...
#8 15.46 Unpacking file (1:5.45-3build1) ...
#8 15.49 Selecting previously unselected package libuchardet0:amd64.
#8 15.49 Preparing to unpack .../14-libuchardet0_0.0.8-1build1_amd64.deb ...
#8 15.49 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#8 15.52 Selecting previously unselected package groff-base.
#8 15.52 Preparing to unpack .../15-groff-base_1.23.0-3build2_amd64.deb ...
#8 15.52 Unpacking groff-base (1.23.0-3build2) ...
#8 15.59 Selecting previously unselected package libcbor0.10:amd64.
#8 15.59 Preparing to unpack .../16-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#8 15.60 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 15.62 Selecting previously unselected package libedit2:amd64.
#8 15.62 Preparing to unpack .../17-libedit2_3.1-20230828-1build1_amd64.deb ...
#8 15.62 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#8 15.65 Selecting previously unselected package libfido2-1:amd64.
#8 15.65 Preparing to unpack .../18-libfido2-1_1.14.0-1build3_amd64.deb ...
#8 15.65 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#8 15.68 Selecting previously unselected package libnghttp2-14:amd64.
#8 15.68 Preparing to unpack .../19-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 15.68 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 15.71 Selecting previously unselected package libpipeline1:amd64.
#8 15.71 Preparing to unpack .../20-libpipeline1_1.5.7-2_amd64.deb ...
#8 15.71 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#8 15.74 Selecting previously unselected package libpsl5t64:amd64.
#8 15.74 Preparing to unpack .../21-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 15.74 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 15.77 Selecting previously unselected package libxau6:amd64.
#8 15.77 Preparing to unpack .../22-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#8 15.77 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#8 15.80 Selecting previously unselected package libxdmcp6:amd64.
#8 15.80 Preparing to unpack .../23-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#8 15.80 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 15.83 Selecting previously unselected package libxcb1:amd64.
#8 15.83 Preparing to unpack .../24-libxcb1_1.15-1ubuntu2_amd64.deb ...
#8 15.83 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#8 15.86 Selecting previously unselected package libx11-data.
#8 15.86 Preparing to unpack .../25-libx11-data_2%3a1.8.7-1build1_all.deb ...
#8 15.86 Unpacking libx11-data (2:1.8.7-1build1) ...
#8 15.92 Selecting previously unselected package libx11-6:amd64.
#8 15.92 Preparing to unpack .../26-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#8 15.92 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#8 15.96 Selecting previously unselected package libxext6:amd64.
#8 15.96 Preparing to unpack .../27-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#8 15.97 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#8 15.99 Selecting previously unselected package libxmuu1:amd64.
#8 15.99 Preparing to unpack .../28-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#8 15.99 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 16.02 Selecting previously unselected package man-db.
#8 16.02 Preparing to unpack .../29-man-db_2.12.0-4build2_amd64.deb ...
#8 16.03 Unpacking man-db (2.12.0-4build2) ...
#8 16.08 Selecting previously unselected package openssh-client.
#8 16.08 Preparing to unpack .../30-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#8 16.09 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 16.15 Selecting previously unselected package publicsuffix.
#8 16.15 Preparing to unpack .../31-publicsuffix_20231001.0357-0.1_all.deb ...
#8 16.15 Unpacking publicsuffix (20231001.0357-0.1) ...
#8 16.18 Selecting previously unselected package wget.
#8 16.18 Preparing to unpack .../32-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#8 16.18 Unpacking wget (1.21.4-1ubuntu4.1) ...
#8 16.22 Selecting previously unselected package xauth.
#8 16.22 Preparing to unpack .../33-xauth_1%3a1.1.2-1build1_amd64.deb ...
#8 16.22 Unpacking xauth (1:1.1.2-1build1) ...
#8 16.24 Selecting previously unselected package xz-utils.
#8 16.25 Preparing to unpack .../34-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#8 16.25 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 16.28 Selecting previously unselected package bzip2.
#8 16.28 Preparing to unpack .../35-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 16.29 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 16.31 Selecting previously unselected package libbrotli1:amd64.
#8 16.32 Preparing to unpack .../36-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 16.32 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 16.35 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 16.35 Preparing to unpack .../37-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 16.35 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.38 Selecting previously unselected package libsasl2-2:amd64.
#8 16.38 Preparing to unpack .../38-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 16.38 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.41 Selecting previously unselected package libldap2:amd64.
#8 16.41 Preparing to unpack .../39-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 16.41 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.45 Selecting previously unselected package librtmp1:amd64.
#8 16.45 Preparing to unpack .../40-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 16.45 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 16.48 Selecting previously unselected package libssh-4:amd64.
#8 16.48 Preparing to unpack .../41-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 16.48 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 16.51 Selecting previously unselected package libcurl4t64:amd64.
#8 16.51 Preparing to unpack .../42-libcurl4t64_8.5.0-2ubuntu10.10_amd64.deb ...
#8 16.51 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.10) ...
#8 16.54 Selecting previously unselected package curl.
#8 16.55 Preparing to unpack .../43-curl_8.5.0-2ubuntu10.10_amd64.deb ...
#8 16.55 Unpacking curl (8.5.0-2ubuntu10.10) ...
#8 16.58 Selecting previously unselected package fish-common.
#8 16.58 Preparing to unpack .../44-fish-common_3.7.0-1_all.deb ...
#8 16.58 Unpacking fish-common (3.7.0-1) ...
#8 16.83 Selecting previously unselected package libpcre2-32-0:amd64.
#8 16.83 Preparing to unpack .../45-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#8 16.83 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#8 16.87 Selecting previously unselected package fish.
#8 16.87 Preparing to unpack .../46-fish_3.7.0-1_amd64.deb ...
#8 16.89 Unpacking fish (3.7.0-1) ...
#8 16.94 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 16.94 Preparing to unpack .../47-libcurl3t64-gnutls_8.5.0-2ubuntu10.10_amd64.deb ...
#8 16.94 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.10) ...
#8 16.98 Selecting previously unselected package liberror-perl.
#8 16.98 Preparing to unpack .../48-liberror-perl_0.17029-2_all.deb ...
#8 16.98 Unpacking liberror-perl (0.17029-2) ...
#8 17.00 Selecting previously unselected package git-man.
#8 17.01 Preparing to unpack .../49-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 17.01 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 17.05 Selecting previously unselected package git.
#8 17.05 Preparing to unpack .../50-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 17.06 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 17.24 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#8 17.24 Preparing to unpack .../51-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#8 17.24 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 17.26 Selecting previously unselected package libldap-common.
#8 17.26 Preparing to unpack .../52-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#8 17.26 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 17.29 Selecting previously unselected package libsasl2-modules:amd64.
#8 17.29 Preparing to unpack .../53-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 17.30 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 17.33 Selecting previously unselected package libutempter0:amd64.
#8 17.33 Preparing to unpack .../54-libutempter0_1.2.1-3build1_amd64.deb ...
#8 17.33 Unpacking libutempter0:amd64 (1.2.1-3build1) ...
#8 17.35 Selecting previously unselected package lynx-common.
#8 17.35 Preparing to unpack .../55-lynx-common_2.9.0rel.0-2build2_all.deb ...
#8 17.35 Unpacking lynx-common (2.9.0rel.0-2build2) ...
#8 17.39 Selecting previously unselected package mailcap.
#8 17.40 Preparing to unpack .../56-mailcap_3.70+nmu1ubuntu1_all.deb ...
#8 17.40 Unpacking mailcap (3.70+nmu1ubuntu1) ...
#8 17.43 Selecting previously unselected package patch.
#8 17.43 Preparing to unpack .../57-patch_2.7.6-7build3_amd64.deb ...
#8 17.43 Unpacking patch (2.7.6-7build3) ...
#8 17.46 Selecting previously unselected package shfmt.
#8 17.46 Preparing to unpack .../58-shfmt_3.8.0-1_amd64.deb ...
#8 17.46 Unpacking shfmt (3.8.0-1) ...
#8 17.51 Selecting previously unselected package tmux.
#8 17.51 Preparing to unpack .../59-tmux_3.4-1ubuntu0.1_amd64.deb ...
#8 17.51 Unpacking tmux (3.4-1ubuntu0.1) ...
#8 17.55 Selecting previously unselected package xsel.
#8 17.55 Preparing to unpack .../60-xsel_1.2.1-1_amd64.deb ...
#8 17.55 Unpacking xsel (1.2.1-1) ...
#8 17.58 Selecting previously unselected package zsh-common.
#8 17.58 Preparing to unpack .../61-zsh-common_5.9-6ubuntu2_all.deb ...
#8 17.59 Unpacking zsh-common (5.9-6ubuntu2) ...
#8 17.83 Selecting previously unselected package zsh.
#8 17.84 Preparing to unpack .../62-zsh_5.9-6ubuntu2_amd64.deb ...
#8 17.85 Unpacking zsh (5.9-6ubuntu2) ...
#8 17.90 Selecting previously unselected package lynx.
#8 17.90 Preparing to unpack .../63-lynx_2.9.0rel.0-2build2_amd64.deb ...
#8 17.91 Unpacking lynx (2.9.0rel.0-2build2) ...
#8 17.98 Setting up media-types (10.1.0) ...
#8 17.99 Setting up libpipeline1:amd64 (1.5.7-2) ...
#8 17.99 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#8 17.99 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 17.99 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 18.00 Setting up bsdextrautils (2.39.3-9ubuntu6.5) ...
#8 18.00 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 18.00 Setting up libmagic-mgc (1:5.45-3build1) ...
#8 18.01 Setting up zsh-common (5.9-6ubuntu2) ...
#8 18.04 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#8 18.04 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 18.05 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.6) ...
#8 18.05 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.06 Setting up libmagic1t64:amd64 (1:5.45-3build1) ...
#8 18.07 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 18.07 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 18.07 Setting up less (590-2ubuntu2.1) ...
#8 18.08 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#8 18.08 Setting up file (1:5.45-3build1) ...
#8 18.09 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 18.09 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 18.09 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.10 Setting up shfmt (3.8.0-1) ...
#8 18.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.10 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#8 18.11 Setting up libx11-data (2:1.8.7-1build1) ...
#8 18.11 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 18.11 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#8 18.12 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 18.12 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 18.12 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.3) ...
#8 18.13 Setting up patch (2.7.6-7build3) ...
#8 18.13 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.13 Setting up lynx-common (2.9.0rel.0-2build2) ...
#8 18.14 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 18.14 Setting up libutempter0:amd64 (1.2.1-3build1) ...
#8 18.15 Setting up libuchardet0:amd64 (0.0.8-1build1) ...
#8 18.15 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 18.15 Setting up netbase (6.4) ...
#8 18.16 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.16 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#8 18.17 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.3) ...
#8 18.17 Setting up zsh (5.9-6ubuntu2) ...
#8 18.19 Setting up lynx (2.9.0rel.0-2build2) ...
#8 18.20 update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
#8 18.20 update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
#8 18.20 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#8 18.20 Setting up openssl (3.0.13-0ubuntu3.11) ...
#8 18.21 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#8 18.21 Setting up fish-common (3.7.0-1) ...
#8 18.22 Setting up readline-common (8.2-4build1) ...
#8 18.23 Setting up publicsuffix (20231001.0357-0.1) ...
#8 18.23 Setting up tmux (3.4-1ubuntu0.1) ...
#8 18.23 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 18.24 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#8 18.24 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#8 18.24 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 18.25 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#8 18.25 Setting up ca-certificates (20260601~24.04.1) ...
#8 19.30 Updating certificates in /etc/ssl/certs...
#8 20.65 121 added, 0 removed; done.
#8 20.68 Setting up perl (5.38.2-3.2ubuntu0.3) ...
#8 20.70 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 20.70 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 20.71 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 20.71 Setting up groff-base (1.23.0-3build2) ...
#8 20.72 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#8 20.72 Setting up mailcap (3.70+nmu1ubuntu1) ...
#8 20.75 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#8 20.76 Setting up xsel (1.2.1-1) ...
#8 20.76 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 20.76 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.10) ...
#8 20.77 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#8 20.87 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#8 21.83 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.10) ...
#8 21.83 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#8 21.83 Setting up man-db (2.12.0-4build2) ...
#8 21.92 Building database of manual pages ...
#8 22.18 Setting up liberror-perl (0.17029-2) ...
#8 22.18 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 22.20 Setting up xauth (1:1.1.2-1build1) ...
#8 22.22 Setting up curl (8.5.0-2ubuntu10.10) ...
#8 22.22 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 22.22 Setting up python3 (3.12.3-0ubuntu2.1) ...
#8 22.39 Setting up fish (3.7.0-1) ...
#8 22.44 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 22.46 Processing triggers for debianutils (5.17build1) ...
#8 22.56 Processing triggers for ca-certificates (20260601~24.04.1) ...
#8 22.57 Updating certificates in /etc/ssl/certs...
#8 23.62 0 added, 0 removed; done.
#8 23.62 Running hooks in /etc/ca-certificates/update.d...
#8 23.63 done.
#8 DONE 24.0s

