Error from docker build
#7 9.502 Preparing to unpack .../0-readline-common_8.2-4build1_all.deb ...
#7 9.503 Unpacking readline-common (8.2-4build1) ...
#7 9.527 Selecting previously unselected package libreadline8t64:amd64.
#7 9.530 Preparing to unpack .../1-libreadline8t64_8.2-4build1_amd64.deb ...
#7 9.537 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 9.544 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 9.549 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 9.555 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 9.558 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 9.585 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.587 Preparing to unpack .../2-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 9.588 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 9.625 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 9.626 Preparing to unpack .../3-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.627 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 9.746 Selecting previously unselected package python3.12.
#7 9.748 Preparing to unpack .../4-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 9.749 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 9.777 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.779 Preparing to unpack .../5-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 9.780 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 9.813 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 10.06 Selecting previously unselected package python3.
#7 10.06 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6335 files and directories currently installed.)
#7 10.07 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#7 10.08 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#7 10.11 Selecting previously unselected package perl-modules-5.38.
#7 10.11 Preparing to unpack .../01-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 10.11 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.39 Selecting previously unselected package libgdbm6t64:amd64.
#7 10.39 Preparing to unpack .../02-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 10.39 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.42 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 10.42 Preparing to unpack .../03-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 10.43 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.45 Selecting previously unselected package libperl5.38t64:amd64.
#7 10.45 Preparing to unpack .../04-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.45 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.68 Selecting previously unselected package perl.
#7 10.69 Preparing to unpack .../05-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.70 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.73 Selecting previously unselected package libkrb5support0:amd64.
#7 10.74 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.74 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.76 Selecting previously unselected package libk5crypto3:amd64.
#7 10.76 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.77 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.79 Selecting previously unselected package libkeyutils1:amd64.
#7 10.80 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.80 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.82 Selecting previously unselected package libkrb5-3:amd64.
#7 10.82 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.82 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.86 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.86 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.86 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.89 Selecting previously unselected package libjansson4:amd64.
#7 10.89 Preparing to unpack .../11-libjansson4_2.14-2build2_amd64.deb ...
#7 10.89 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 10.92 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.92 Preparing to unpack .../12-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 10.92 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 10.95 Selecting previously unselected package libpsl5t64:amd64.
#7 10.95 Preparing to unpack .../13-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 10.95 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.97 Selecting previously unselected package xz-utils.
#7 10.98 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 10.98 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 11.01 Selecting previously unselected package binutils-common:amd64.
#7 11.01 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 11.01 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 11.04 Selecting previously unselected package libsframe1:amd64.
#7 11.04 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 11.04 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 11.06 Selecting previously unselected package libbinutils:amd64.
#7 11.07 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.07 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 11.11 Selecting previously unselected package libctf-nobfd0:amd64.
#7 11.12 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.12 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 11.14 Selecting previously unselected package libctf0:amd64.
#7 11.14 Preparing to unpack .../19-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.15 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 11.17 Selecting previously unselected package libgprofng0:amd64.
#7 11.18 Preparing to unpack .../20-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 11.18 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 11.22 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 11.23 Preparing to unpack .../21-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 11.23 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 11.34 Selecting previously unselected package binutils.
#7 11.34 Preparing to unpack .../22-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 11.34 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 11.37 Selecting previously unselected package libc-dev-bin.
#7 11.37 Preparing to unpack .../23-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 11.37 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 11.39 Selecting previously unselected package linux-libc-dev:amd64.
#7 11.40 Preparing to unpack .../24-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 11.40 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 11.59 Selecting previously unselected package libcrypt-dev:amd64.
#7 11.59 Preparing to unpack .../25-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 11.60 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 11.63 Selecting previously unselected package rpcsvc-proto.
#7 11.64 Preparing to unpack .../26-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 11.64 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 11.67 Selecting previously unselected package libc6-dev:amd64.
#7 11.67 Preparing to unpack .../27-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 11.67 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 11.83 Selecting previously unselected package gcc-13-base:amd64.
#7 11.83 Preparing to unpack .../28-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.83 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 11.86 Selecting previously unselected package libisl23:amd64.
#7 11.86 Preparing to unpack .../29-libisl23_0.26-3build1.1_amd64.deb ...
#7 11.86 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 11.90 Selecting previously unselected package libmpfr6:amd64.
#7 11.90 Preparing to unpack .../30-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 11.90 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 11.94 Selecting previously unselected package libmpc3:amd64.
#7 11.94 Preparing to unpack .../31-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 11.94 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 11.96 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 11.97 Preparing to unpack .../32-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 11.97 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 12.21 Selecting previously unselected package cpp-13.
#7 12.22 Preparing to unpack .../33-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.22 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.24 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 12.24 Preparing to unpack .../34-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.24 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 12.27 Selecting previously unselected package cpp.
#7 12.27 Preparing to unpack .../35-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 12.28 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 12.31 Selecting previously unselected package libcc1-0:amd64.
#7 12.31 Preparing to unpack .../36-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.31 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.34 Selecting previously unselected package libgomp1:amd64.
#7 12.34 Preparing to unpack .../37-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.34 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.37 Selecting previously unselected package libitm1:amd64.
#7 12.37 Preparing to unpack .../38-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.37 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.40 Selecting previously unselected package libatomic1:amd64.
#7 12.40 Preparing to unpack .../39-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.40 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.42 Selecting previously unselected package libasan8:amd64.
#7 12.43 Preparing to unpack .../40-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.43 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.53 Selecting previously unselected package liblsan0:amd64.
#7 12.53 Preparing to unpack .../41-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.53 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.59 Selecting previously unselected package libtsan2:amd64.
#7 12.59 Preparing to unpack .../42-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.59 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.69 Selecting previously unselected package libubsan1:amd64.
#7 12.69 Preparing to unpack .../43-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.69 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.75 Selecting previously unselected package libhwasan0:amd64.
#7 12.75 Preparing to unpack .../44-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.75 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.81 Selecting previously unselected package libquadmath0:amd64.
#7 12.81 Preparing to unpack .../45-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 12.82 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 12.84 Selecting previously unselected package libgcc-13-dev:amd64.
#7 12.84 Preparing to unpack .../46-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.85 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 12.98 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 12.98 Preparing to unpack .../47-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 12.98 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.40 Selecting previously unselected package gcc-13.
#7 13.40 Preparing to unpack .../48-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.40 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.43 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 13.43 Preparing to unpack .../49-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.43 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 13.46 Selecting previously unselected package gcc.
#7 13.46 Preparing to unpack .../50-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 13.46 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 13.49 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 13.49 Preparing to unpack .../51-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.49 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.71 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 13.72 Preparing to unpack .../52-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.72 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 13.98 Selecting previously unselected package g++-13.
#7 13.98 Preparing to unpack .../53-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.98 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.01 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 14.01 Preparing to unpack .../54-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.01 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.04 Selecting previously unselected package g++.
#7 14.04 Preparing to unpack .../55-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.04 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 14.06 Selecting previously unselected package make.
#7 14.07 Preparing to unpack .../56-make_4.3-4.1build2_amd64.deb ...
#7 14.07 Unpacking make (4.3-4.1build2) ...
#7 14.10 Selecting previously unselected package libdpkg-perl.
#7 14.10 Preparing to unpack .../57-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 14.10 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 14.15 Selecting previously unselected package bzip2.
#7 14.15 Preparing to unpack .../58-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 14.15 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 14.18 Selecting previously unselected package patch.
#7 14.18 Preparing to unpack .../59-patch_2.7.6-7build3_amd64.deb ...
#7 14.18 Unpacking patch (2.7.6-7build3) ...
#7 14.21 Selecting previously unselected package lto-disabled-list.
#7 14.21 Preparing to unpack .../60-lto-disabled-list_47_all.deb ...
#7 14.21 Unpacking lto-disabled-list (47) ...
#7 14.24 Selecting previously unselected package dpkg-dev.
#7 14.24 Preparing to unpack .../61-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 14.24 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 14.29 Selecting previously unselected package build-essential.
#7 14.29 Preparing to unpack .../62-build-essential_12.10ubuntu1_amd64.deb ...
#7 14.29 Unpacking build-essential (12.10ubuntu1) ...
#7 14.31 Selecting previously unselected package libbrotli1:amd64.
#7 14.32 Preparing to unpack .../63-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 14.32 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 14.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 14.36 Preparing to unpack .../64-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.38 Selecting previously unselected package libsasl2-2:amd64.
#7 14.39 Preparing to unpack .../65-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 14.39 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 14.42 Selecting previously unselected package libldap2:amd64.
#7 14.42 Preparing to unpack .../66-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 14.42 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 14.45 Selecting previously unselected package librtmp1:amd64.
#7 14.45 Preparing to unpack .../67-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 14.45 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 14.48 Selecting previously unselected package libssh-4:amd64.
#7 14.48 Preparing to unpack .../68-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 14.48 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 14.51 Selecting previously unselected package libcurl4t64:amd64.
#7 14.52 Preparing to unpack .../69-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.52 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.55 Selecting previously unselected package curl.
#7 14.55 Preparing to unpack .../70-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.56 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 14.58 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 14.59 Preparing to unpack .../71-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 14.59 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 14.62 Selecting previously unselected package liberror-perl.
#7 14.63 Preparing to unpack .../72-liberror-perl_0.17029-2_all.deb ...
#7 14.63 Unpacking liberror-perl (0.17029-2) ...
#7 14.65 Selecting previously unselected package git-man.
#7 14.65 Preparing to unpack .../73-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 14.65 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 14.69 Selecting previously unselected package git.
#7 14.70 Preparing to unpack .../74-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 14.71 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 14.88 Selecting previously unselected package libexpat1-dev:amd64.
#7 14.88 Preparing to unpack .../75-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 14.88 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 14.92 Selecting previously unselected package libjs-jquery.
#7 14.92 Preparing to unpack .../76-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 14.93 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 14.96 Selecting previously unselected package libjs-underscore.
#7 14.97 Preparing to unpack .../77-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 14.97 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 14.99 Selecting previously unselected package libjs-sphinxdoc.
#7 15.00 Preparing to unpack .../78-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 15.00 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 15.03 Selecting previously unselected package libpkgconf3:amd64.
#7 15.03 Preparing to unpack .../79-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 15.03 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 15.06 Selecting previously unselected package libpython3.12t64:amd64.
#7 15.06 Preparing to unpack .../80-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.06 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.15 Selecting previously unselected package zlib1g-dev:amd64.
#7 15.15 Preparing to unpack .../81-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 15.15 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 15.19 Selecting previously unselected package libpython3.12-dev:amd64.
#7 15.19 Preparing to unpack .../82-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.19 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 15.41 Selecting previously unselected package libpython3-dev:amd64.
#7 15.42 Preparing to unpack .../83-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.42 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 15.46 Selecting previously unselected package libssl-dev:amd64.
#7 15.47 Preparing to unpack .../84-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#7 15.47 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#7 15.59 Selecting previously unselected package pkgconf-bin.
#7 15.59 Preparing to unpack .../85-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 15.59 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 15.62 Selecting previously unselected package pkgconf:amd64.
#7 15.62 Preparing to unpack .../86-pkgconf_1.8.1-2build1_amd64.deb ...
#7 15.62 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 15.65 Selecting previously unselected package pkg-config:amd64.
#7 15.65 Preparing to unpack .../87-pkg-config_1.8.1-2build1_amd64.deb ...
#7 15.66 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 15.68 Selecting previously unselected package python3.12-dev.
#7 15.68 Preparing to unpack .../88-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 15.68 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 15.71 Selecting previously unselected package python3-dev.
#7 15.71 Preparing to unpack .../89-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 15.71 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 15.76 Setting up media-types (10.1.0) ...
#7 15.76 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 15.76 Setting up lto-disabled-list (47) ...
#7 15.77 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 15.77 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 15.77 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 15.77 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 15.78 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 15.78 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 15.78 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 15.79 Setting up linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 15.79 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 15.79 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.80 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 15.80 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 15.80 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 15.80 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 15.81 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 15.81 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 15.81 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 15.82 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.82 Setting up make (4.3-4.1build2) ...
#7 15.82 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 15.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 15.83 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 15.83 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 15.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 15.83 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 15.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 15.84 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
