Error from docker build
#10 44.31    Compiling static_assertions v1.1.0
#10 44.31    Compiling iana-time-zone v0.1.65
#10 44.32    Compiling cpufeatures v0.3.0
#10 44.32    Compiling self_update v0.44.0
#10 44.34    Compiling finl_unicode v1.4.0
#10 44.41    Compiling phf_codegen v0.11.3
#10 44.41    Compiling flate2 v1.1.9
#10 44.44    Compiling allocator-api2 v0.2.21
#10 44.45    Compiling anstyle-query v1.1.5
#10 44.45    Compiling litrs v1.0.0
#10 44.47    Compiling memmem v0.1.1
#10 44.48    Compiling utf8-zero v0.8.1
#10 44.48    Compiling color-spantrace v0.3.0
#10 44.49    Compiling nested v0.1.1
#10 44.51    Compiling hex v0.4.3
#10 44.54    Compiling is_terminal_polyfill v1.70.2
#10 44.55    Compiling tinyvec v1.11.0
#10 44.55    Compiling strip-ansi-escapes v0.2.1
#10 44.56    Compiling shell-words v1.1.1
#10 44.56    Compiling urlencoding v2.1.3
#10 44.56    Compiling clap_lex v1.1.0
#10 44.56    Compiling recursion v0.5.4
#10 44.56    Compiling humantime v2.3.0
#10 44.57    Compiling indenter v0.3.4
#10 44.58    Compiling foldhash v0.2.0
#10 44.61    Compiling vec_map v0.8.2
#10 44.63    Compiling lru v0.16.4
#10 44.68    Compiling syn v2.0.117
#10 44.68    Compiling cfg-expr v0.20.7
#10 44.68    Compiling terminfo v0.9.0
#10 44.68    Compiling toml_parser v1.1.2+spec-1.1.0
#10 44.68    Compiling tracing-subscriber v0.3.23
#10 44.70    Compiling chacha20 v0.10.0
#10 44.70    Compiling anstream v1.0.0
#10 44.71    Compiling shared_thread v0.2.0
#10 44.78    Compiling heck v0.5.0
#10 44.79    Compiling etcetera v0.11.0
#10 44.79    Compiling xxhash-rust v0.8.15
#10 44.82    Compiling home v0.5.12
#10 44.83    Compiling swrite v0.1.0
#10 44.83    Compiling countio v0.2.19
#10 44.89    Compiling jobserver v0.1.34
#10 44.89    Compiling block-buffer v0.10.4
#10 44.89    Compiling crypto-common v0.1.7
#10 44.89    Compiling thread-id v5.1.0
#10 44.90    Compiling enable-ansi-support v0.3.1
#10 44.91    Compiling idna_adapter v1.0.0
#10 44.92    Compiling locked-tripwire v0.1.1002
#10 44.99    Compiling pest_meta v2.8.6
#10 44.99    Compiling ureq-proto v0.6.0
#10 44.99    Compiling regex-automata v0.4.14
#10 45.02 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#10 45.02        
#10 45.02        cargo install --locked cargo-nextest
#10 45.02        
#10 45.02        For more, see https://nexte.st/docs/installation/from-source/.
#10 45.02   --> /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#10 45.02    |
#10 45.02  5 | / compile_error!(
#10 45.02  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#10 45.02  7 | |
#10 45.02  8 | | cargo install --locked cargo-nextest
#10 45.02  9 | |
#10 45.02 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#10 45.02    | |________________________________________________________________^
#10 45.02 
#10 45.02 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#10 45.02 warning: build failed, waiting for other jobs to finish...
#10 49.11 error: failed to compile `cargo-nextest v0.9.136`, intermediate artifacts can be found at `/tmp/cargo-installY4V1Eh`.
#10 49.11 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#10 49.11      Summary Successfully installed grcov! Failed to install cargo-nextest (see error(s) above).
#10 49.11 error: some crates failed to install
#10 ERROR: process "/bin/sh -c rustup default stable &&     rustup component add llvm-tools-preview &&     cargo install grcov cargo-nextest" did not complete successfully: exit code: 101
------
 > [5/6] RUN rustup default stable &&     rustup component add llvm-tools-preview &&     cargo install grcov cargo-nextest:
#10 45.02  9 | |
#10 45.02 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#10 45.02    | |________________________________________________________________^
#10 45.02 
#10 45.02 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#10 45.02 warning: build failed, waiting for other jobs to finish...
#10 49.11 error: failed to compile `cargo-nextest v0.9.136`, intermediate artifacts can be found at `/tmp/cargo-installY4V1Eh`.
#10 49.11 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#10 49.11      Summary Successfully installed grcov! Failed to install cargo-nextest (see error(s) above).
#10 49.11 error: some crates failed to install
------
Dockerfile:21
--------------------
  20 |     # Install Rust toolchain and tools
  21 | >>> RUN rustup default stable && \
  22 | >>>     rustup component add llvm-tools-preview && \
  23 | >>>     cargo install grcov cargo-nextest
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c rustup default stable &&     rustup component add llvm-tools-preview &&     cargo install grcov cargo-nextest" did not complete successfully: exit code: 101
