Error from docker build
#8 11.52 Preparing to unpack .../18-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 11.52 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 11.54 Selecting previously unselected package libsframe1:amd64.
#8 11.54 Preparing to unpack .../19-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 11.55 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 11.57 Selecting previously unselected package libbinutils:amd64.
#8 11.57 Preparing to unpack .../20-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 11.57 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 11.61 Selecting previously unselected package libctf-nobfd0:amd64.
#8 11.61 Preparing to unpack .../21-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 11.61 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 11.63 Selecting previously unselected package libctf0:amd64.
#8 11.63 Preparing to unpack .../22-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 11.63 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 11.66 Selecting previously unselected package libgprofng0:amd64.
#8 11.66 Preparing to unpack .../23-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 11.66 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 11.70 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 11.71 Preparing to unpack .../24-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 11.71 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 11.81 Selecting previously unselected package binutils.
#8 11.81 Preparing to unpack .../25-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 11.81 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 11.83 Selecting previously unselected package libc-dev-bin.
#8 11.84 Preparing to unpack .../26-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 11.84 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 11.86 Selecting previously unselected package linux-libc-dev:amd64.
#8 11.86 Preparing to unpack .../27-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 11.86 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 12.03 Selecting previously unselected package libcrypt-dev:amd64.
#8 12.04 Preparing to unpack .../28-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 12.05 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 12.07 Selecting previously unselected package rpcsvc-proto.
#8 12.08 Preparing to unpack .../29-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 12.08 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 12.11 Selecting previously unselected package libc6-dev:amd64.
#8 12.11 Preparing to unpack .../30-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 12.11 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 12.26 Selecting previously unselected package gcc-13-base:amd64.
#8 12.27 Preparing to unpack .../31-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.27 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.29 Selecting previously unselected package libisl23:amd64.
#8 12.30 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 12.30 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 12.34 Selecting previously unselected package libmpfr6:amd64.
#8 12.34 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 12.34 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 12.37 Selecting previously unselected package libmpc3:amd64.
#8 12.38 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 12.38 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 12.40 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 12.40 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.40 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 12.64 Selecting previously unselected package cpp-13.
#8 12.64 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 12.64 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.66 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 12.66 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.67 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.69 Selecting previously unselected package cpp.
#8 12.69 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.70 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 12.72 Selecting previously unselected package libcc1-0:amd64.
#8 12.73 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.73 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.75 Selecting previously unselected package libgomp1:amd64.
#8 12.76 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.76 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.78 Selecting previously unselected package libitm1:amd64.
#8 12.79 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.79 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.81 Selecting previously unselected package libatomic1:amd64.
#8 12.81 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.82 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.84 Selecting previously unselected package libasan8:amd64.
#8 12.84 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.84 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 12.94 Selecting previously unselected package liblsan0:amd64.
#8 12.94 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 12.95 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.00 Selecting previously unselected package libtsan2:amd64.
#8 13.00 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.00 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.09 Selecting previously unselected package libubsan1:amd64.
#8 13.10 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.10 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.15 Selecting previously unselected package libhwasan0:amd64.
#8 13.15 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.15 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.22 Selecting previously unselected package libquadmath0:amd64.
#8 13.22 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 13.22 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.25 Selecting previously unselected package libgcc-13-dev:amd64.
#8 13.25 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.25 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.37 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 13.38 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.38 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.77 Selecting previously unselected package gcc-13.
#8 13.77 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.77 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.80 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 13.80 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.80 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 13.83 Selecting previously unselected package gcc.
#8 13.83 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 13.83 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 13.85 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 13.85 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 13.86 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.07 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 14.07 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.07 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 14.32 Selecting previously unselected package g++-13.
#8 14.33 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 14.33 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 14.35 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 14.35 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.35 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 14.37 Selecting previously unselected package g++.
#8 14.38 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 14.38 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 14.40 Selecting previously unselected package make.
#8 14.40 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 14.40 Unpacking make (4.3-4.1build2) ...
#8 14.43 Selecting previously unselected package libdpkg-perl.
#8 14.43 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#8 14.43 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#8 14.48 Selecting previously unselected package bzip2.
#8 14.48 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 14.48 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 14.52 Selecting previously unselected package patch.
#8 14.52 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 14.52 Unpacking patch (2.7.6-7build3) ...
#8 14.55 Selecting previously unselected package lto-disabled-list.
#8 14.55 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 14.56 Unpacking lto-disabled-list (47) ...
#8 14.59 Selecting previously unselected package dpkg-dev.
#8 14.59 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#8 14.59 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#8 14.65 Selecting previously unselected package build-essential.
#8 14.65 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 14.65 Unpacking build-essential (12.10ubuntu1) ...
#8 14.68 Selecting previously unselected package libbrotli1:amd64.
#8 14.69 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 14.69 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 14.72 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 14.72 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.72 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.75 Selecting previously unselected package libsasl2-2:amd64.
#8 14.75 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 14.75 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 14.78 Selecting previously unselected package libldap2:amd64.
#8 14.78 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 14.78 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 14.81 Selecting previously unselected package librtmp1:amd64.
#8 14.81 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 14.81 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 14.84 Selecting previously unselected package libssh-4:amd64.
#8 14.84 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 14.84 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 14.87 Selecting previously unselected package libcurl4t64:amd64.
#8 14.87 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.87 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.91 Selecting previously unselected package curl.
#8 14.91 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.91 Unpacking curl (8.5.0-2ubuntu10.8) ...
#8 14.94 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 14.94 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#8 14.94 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#8 14.97 Selecting previously unselected package liberror-perl.
#8 14.98 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 14.98 Unpacking liberror-perl (0.17029-2) ...
#8 15.00 Selecting previously unselected package git-man.
#8 15.00 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 15.00 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 15.04 Selecting previously unselected package git.
#8 15.04 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 15.05 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 15.21 Selecting previously unselected package hdf5-helpers.
#8 15.21 Preparing to unpack .../78-hdf5-helpers_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.21 Unpacking hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
#8 15.24 Selecting previously unselected package libaec0:amd64.
#8 15.24 Preparing to unpack .../79-libaec0_1.1.2-1build1_amd64.deb ...
#8 15.24 Unpacking libaec0:amd64 (1.1.2-1build1) ...
#8 15.26 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#8 15.27 Preparing to unpack .../80-libcurl4-openssl-dev_8.5.0-2ubuntu10.8_amd64.deb ...
#8 15.27 Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.8) ...
#8 15.31 Selecting previously unselected package libgfortran5:amd64.
#8 15.31 Preparing to unpack .../81-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 15.31 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.36 Selecting previously unselected package libsz2:amd64.
#8 15.36 Preparing to unpack .../82-libsz2_1.1.2-1build1_amd64.deb ...
#8 15.36 Unpacking libsz2:amd64 (1.1.2-1build1) ...
#8 15.39 Selecting previously unselected package libhdf5-103-1t64:amd64.
#8 15.39 Preparing to unpack .../83-libhdf5-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.41 Unpacking libhdf5-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 15.46 Selecting previously unselected package libhdf5-cpp-103-1t64:amd64.
#8 15.46 Preparing to unpack .../84-libhdf5-cpp-103-1t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.47 Unpacking libhdf5-cpp-103-1t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 15.49 Selecting previously unselected package libhdf5-fortran-102t64:amd64.
#8 15.50 Preparing to unpack .../85-libhdf5-fortran-102t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.50 Unpacking libhdf5-fortran-102t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 15.53 Selecting previously unselected package libhdf5-hl-100t64:amd64.
#8 15.53 Preparing to unpack .../86-libhdf5-hl-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.53 Unpacking libhdf5-hl-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 15.56 Selecting previously unselected package libhdf5-hl-fortran-100t64:amd64.
#8 15.56 Preparing to unpack .../87-libhdf5-hl-fortran-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.56 Unpacking libhdf5-hl-fortran-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 15.59 Selecting previously unselected package libhdf5-hl-cpp-100t64:amd64.
#8 15.59 Preparing to unpack .../88-libhdf5-hl-cpp-100t64_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.59 Unpacking libhdf5-hl-cpp-100t64:amd64 (1.10.10+repack-3.1ubuntu4) ...
#8 15.61 Selecting previously unselected package zlib1g-dev:amd64.
#8 15.61 Preparing to unpack .../89-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#8 15.62 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#8 15.65 Selecting previously unselected package libjpeg-turbo8:amd64.
#8 15.65 Preparing to unpack .../90-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#8 15.65 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 15.68 Selecting previously unselected package libjpeg-turbo8-dev:amd64.
#8 15.68 Preparing to unpack .../91-libjpeg-turbo8-dev_2.1.5-2ubuntu2_amd64.deb ...
#8 15.68 Unpacking libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#8 15.72 Selecting previously unselected package libjpeg8:amd64.
#8 15.72 Preparing to unpack .../92-libjpeg8_8c-2ubuntu11_amd64.deb ...
#8 15.72 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#8 15.74 Selecting previously unselected package libjpeg8-dev:amd64.
#8 15.74 Preparing to unpack .../93-libjpeg8-dev_8c-2ubuntu11_amd64.deb ...
#8 15.74 Unpacking libjpeg8-dev:amd64 (8c-2ubuntu11) ...
#8 15.77 Selecting previously unselected package libjpeg-dev:amd64.
#8 15.77 Preparing to unpack .../94-libjpeg-dev_8c-2ubuntu11_amd64.deb ...
#8 15.77 Unpacking libjpeg-dev:amd64 (8c-2ubuntu11) ...
#8 15.79 Selecting previously unselected package libaec-dev:amd64.
#8 15.79 Preparing to unpack .../95-libaec-dev_1.1.2-1build1_amd64.deb ...
#8 15.79 Unpacking libaec-dev:amd64 (1.1.2-1build1) ...
#8 15.82 Selecting previously unselected package libssl-dev:amd64.
#8 15.82 Preparing to unpack .../96-libssl-dev_3.0.13-0ubuntu3.9_amd64.deb ...
#8 15.82 Unpacking libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 15.94 Selecting previously unselected package libhdf5-dev.
#8 15.94 Preparing to unpack .../97-libhdf5-dev_1.10.10+repack-3.1ubuntu4_amd64.deb ...
#8 15.94 Unpacking libhdf5-dev (1.10.10+repack-3.1ubuntu4) ...
#8 16.08 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 16.08 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 16.08 Setting up lto-disabled-list (47) ...
#8 16.09 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 16.09 Setting up hdf5-helpers (1.10.10+repack-3.1ubuntu4) ...
#8 16.09 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 16.09 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 16.10 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 16.10 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 16.10 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 16.11 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 16.11 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 16.11 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.12 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 16.12 Setting up libaec0:amd64 (1.1.2-1build1) ...
#8 16.12 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 16.12 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 16.13 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.13 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.13 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 16.14 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 16.14 Setting up make (4.3-4.1build2) ...
#8 16.14 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 16.14 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 16.15 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 16.15 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 16.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 16.15 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 16.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 16.15 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 16.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 16.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 16.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 16.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 16.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 16.16 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 16.16 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 16.16 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.17 Setting up libssl-dev:amd64 (3.0.13-0ubuntu3.9) ...
#8 16.17 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 16.17 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.18 Setting up patch (2.7.6-7build3) ...
#8 16.18 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.18 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#8 16.18 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 16.19 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.19 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.19 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.20 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 16.21 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.21 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 16.21 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.22 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 16.22 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.22 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 16.23 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 16.23 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 16.23 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 16.24 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.24 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 16.25 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.25 Setting up libsz2:amd64 (1.1.2-1build1) ...
#8 16.25 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 16.25 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 16.26 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#8 16.26 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 16.26 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 16.27 Setting up libaec-dev:amd64 (1.1.2-1build1) ...
#8 16.27 Setting up ca-certificates (20240203) ...
#8 16.38 debconf: unable to initialize frontend: Dialog
#8 16.38 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 16.38 debconf: falling back to frontend: Readline
#8 16.40 debconf: unable to initialize frontend: Readline
#8 16.40 debconf: (This frontend requires a controlling tty.)
#8 16.40 debconf: falling back to frontend: Teletype
#8 17.34 Updating certificates in /etc/ssl/certs...
#8 18.62 146 added, 0 removed; done.
#8 18.65 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 18.66 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 18.67 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 18.67 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#8 18.68 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 18.68 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.68 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 18.69 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.69 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 18.69 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 18.69 Setting up libjpeg-turbo8-dev:amd64 (2.1.5-2ubuntu2) ...
#8 18.70 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 18.70 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#8 18.70 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 18.71 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
