Error from docker build
#8 9.627 Selecting previously unselected package libisl23:amd64.
#8 9.628 Preparing to unpack .../32-libisl23_0.26-3build1.1_amd64.deb ...
#8 9.629 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 9.671 Selecting previously unselected package libmpfr6:amd64.
#8 9.674 Preparing to unpack .../33-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#8 9.675 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 9.705 Selecting previously unselected package libmpc3:amd64.
#8 9.707 Preparing to unpack .../34-libmpc3_1.3.1-1build1.1_amd64.deb ...
#8 9.708 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#8 9.731 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#8 9.733 Preparing to unpack .../35-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.734 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 9.984 Selecting previously unselected package cpp-13.
#8 9.987 Preparing to unpack .../36-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.988 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.01 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.01 Preparing to unpack .../37-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.01 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 10.04 Selecting previously unselected package cpp.
#8 10.04 Preparing to unpack .../38-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 10.05 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#8 10.07 Selecting previously unselected package libcc1-0:amd64.
#8 10.07 Preparing to unpack .../39-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.07 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.09 Selecting previously unselected package libgomp1:amd64.
#8 10.10 Preparing to unpack .../40-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.10 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.12 Selecting previously unselected package libitm1:amd64.
#8 10.12 Preparing to unpack .../41-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.13 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.15 Selecting previously unselected package libatomic1:amd64.
#8 10.15 Preparing to unpack .../42-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.15 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.18 Selecting previously unselected package libasan8:amd64.
#8 10.18 Preparing to unpack .../43-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.18 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.29 Selecting previously unselected package liblsan0:amd64.
#8 10.29 Preparing to unpack .../44-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.29 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.35 Selecting previously unselected package libtsan2:amd64.
#8 10.35 Preparing to unpack .../45-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.35 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.45 Selecting previously unselected package libubsan1:amd64.
#8 10.45 Preparing to unpack .../46-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.45 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.50 Selecting previously unselected package libhwasan0:amd64.
#8 10.51 Preparing to unpack .../47-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.51 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.57 Selecting previously unselected package libquadmath0:amd64.
#8 10.58 Preparing to unpack .../48-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 10.58 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 10.60 Selecting previously unselected package libgcc-13-dev:amd64.
#8 10.60 Preparing to unpack .../49-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.61 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 10.74 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#8 10.74 Preparing to unpack .../50-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 10.74 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.15 Selecting previously unselected package gcc-13.
#8 11.16 Preparing to unpack .../51-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.16 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.19 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 11.19 Preparing to unpack .../52-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.19 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 11.21 Selecting previously unselected package gcc.
#8 11.21 Preparing to unpack .../53-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 11.21 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#8 11.24 Selecting previously unselected package libstdc++-13-dev:amd64.
#8 11.24 Preparing to unpack .../54-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.24 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 11.57 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#8 11.58 Preparing to unpack .../55-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.58 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 11.98 Selecting previously unselected package g++-13.
#8 11.98 Preparing to unpack .../56-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 11.98 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 12.02 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.02 Preparing to unpack .../57-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.03 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 12.06 Selecting previously unselected package g++.
#8 12.06 Preparing to unpack .../58-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#8 12.07 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#8 12.09 Selecting previously unselected package make.
#8 12.09 Preparing to unpack .../59-make_4.3-4.1build2_amd64.deb ...
#8 12.09 Unpacking make (4.3-4.1build2) ...
#8 12.12 Selecting previously unselected package libdpkg-perl.
#8 12.12 Preparing to unpack .../60-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#8 12.12 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#8 12.17 Selecting previously unselected package bzip2.
#8 12.17 Preparing to unpack .../61-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#8 12.17 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#8 12.20 Selecting previously unselected package patch.
#8 12.20 Preparing to unpack .../62-patch_2.7.6-7build3_amd64.deb ...
#8 12.20 Unpacking patch (2.7.6-7build3) ...
#8 12.23 Selecting previously unselected package lto-disabled-list.
#8 12.23 Preparing to unpack .../63-lto-disabled-list_47_all.deb ...
#8 12.23 Unpacking lto-disabled-list (47) ...
#8 12.25 Selecting previously unselected package dpkg-dev.
#8 12.25 Preparing to unpack .../64-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#8 12.26 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#8 12.29 Selecting previously unselected package build-essential.
#8 12.30 Preparing to unpack .../65-build-essential_12.10ubuntu1_amd64.deb ...
#8 12.30 Unpacking build-essential (12.10ubuntu1) ...
#8 12.32 Selecting previously unselected package libbrotli1:amd64.
#8 12.32 Preparing to unpack .../66-libbrotli1_1.1.0-2build2_amd64.deb ...
#8 12.32 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#8 12.36 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 12.36 Preparing to unpack .../67-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.44 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.46 Selecting previously unselected package libsasl2-2:amd64.
#8 12.47 Preparing to unpack .../68-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#8 12.47 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 12.49 Selecting previously unselected package libldap2:amd64.
#8 12.49 Preparing to unpack .../69-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#8 12.49 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 12.52 Selecting previously unselected package librtmp1:amd64.
#8 12.53 Preparing to unpack .../70-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#8 12.53 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 12.56 Selecting previously unselected package libssh-4:amd64.
#8 12.56 Preparing to unpack .../71-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#8 12.56 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 12.59 Selecting previously unselected package libcurl4t64:amd64.
#8 12.59 Preparing to unpack .../72-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.59 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.62 Selecting previously unselected package curl.
#8 12.63 Preparing to unpack .../73-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.63 Unpacking curl (8.5.0-2ubuntu10.9) ...
#8 12.65 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#8 12.66 Preparing to unpack .../74-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#8 12.66 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 12.69 Selecting previously unselected package liberror-perl.
#8 12.69 Preparing to unpack .../75-liberror-perl_0.17029-2_all.deb ...
#8 12.69 Unpacking liberror-perl (0.17029-2) ...
#8 12.72 Selecting previously unselected package git-man.
#8 12.72 Preparing to unpack .../76-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#8 12.72 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#8 12.76 Selecting previously unselected package git.
#8 12.76 Preparing to unpack .../77-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#8 12.77 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#8 12.98 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 12.98 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 12.98 Setting up lto-disabled-list (47) ...
#8 12.99 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 12.99 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 12.99 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 13.00 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 13.00 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 13.00 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 13.01 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 13.01 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 13.01 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.01 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 13.02 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 13.02 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 13.02 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.03 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.03 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 13.03 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 13.03 Setting up make (4.3-4.1build2) ...
#8 13.04 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#8 13.04 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#8 13.04 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 13.05 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 13.05 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 13.06 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 13.06 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.06 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#8 13.06 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.07 Setting up patch (2.7.6-7build3) ...
#8 13.07 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.07 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 13.08 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.08 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.08 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 13.10 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.10 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#8 13.10 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 13.10 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 13.11 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.11 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 13.11 Setting up libisl23:amd64 (0.26-3build1.1) ...
#8 13.12 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#8 13.12 Setting up openssl (3.0.13-0ubuntu3.9) ...
#8 13.13 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.13 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#8 13.13 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.14 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 13.14 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 13.14 Setting up wget (1.21.4-1ubuntu4.1) ...
#8 13.15 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 13.15 Setting up ca-certificates (20240203) ...
#8 13.26 debconf: unable to initialize frontend: Dialog
#8 13.26 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 13.26 debconf: falling back to frontend: Readline
#8 13.27 debconf: unable to initialize frontend: Readline
#8 13.27 debconf: (This frontend requires a controlling tty.)
#8 13.27 debconf: falling back to frontend: Teletype
#8 14.24 Updating certificates in /etc/ssl/certs...
#8 15.59 146 added, 0 removed; done.
#8 15.62 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#8 15.63 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 15.64 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 15.64 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#8 15.64 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#8 15.65 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.65 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 15.65 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.66 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 15.66 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.66 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.67 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.67 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.67 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#8 15.68 Setting up binutils (2.42-4ubuntu2.10) ...
#8 15.68 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#8 15.68 Setting up liberror-perl (0.17029-2) ...
#8 15.69 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.69 Setting up git (1:2.43.0-1ubuntu7.3) ...
#8 15.70 Setting up cpp (4:13.2.0-7ubuntu1) ...
#8 15.72 Setting up curl (8.5.0-2ubuntu10.9) ...
#8 15.72 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#8 15.73 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.73 Setting up gcc (4:13.2.0-7ubuntu1) ...
#8 15.74 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#8 15.75 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#8 15.75 Setting up g++ (4:13.2.0-7ubuntu1) ...
#8 15.75 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 15.75 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 15.76 Setting up build-essential (12.10ubuntu1) ...
#8 15.76 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 15.78 Processing triggers for ca-certificates (20240203) ...
#8 15.79 Updating certificates in /etc/ssl/certs...
#8 16.83 0 added, 0 removed; done.
#8 16.83 Running hooks in /etc/ca-certificates/update.d...
#8 16.84 done.
#8 DONE 19.6s

#9 [4/8] RUN curl -fsSL https://go.dev/dl/go1.26.linux-arm64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz
#9 1.056 curl: (22) The requested URL returned error: 404
#9 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-arm64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
------
 > [4/8] RUN curl -fsSL https://go.dev/dl/go1.26.linux-arm64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz:
#9 1.056 curl: (22) The requested URL returned error: 404
------
Dockerfile:17
--------------------
  16 |     # Install Go 1.26
  17 | >>> RUN curl -fsSL https://go.dev/dl/go1.26.linux-arm64.tar.gz -o go.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go.tar.gz && \
  19 | >>>     rm go.tar.gz
  20 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.26.linux-arm64.tar.gz -o go.tar.gz &&     tar -C /usr/local -xzf go.tar.gz &&     rm go.tar.gz" did not complete successfully: exit code: 22
