Error from docker build
#7 8.827 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 8.851 Selecting previously unselected package media-types.
#7 8.853 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 8.854 Unpacking media-types (7.0.0) ...
#7 8.878 Selecting previously unselected package libmpdec3:amd64.
#7 8.880 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 8.881 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 8.904 Selecting previously unselected package readline-common.
#7 8.906 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 8.907 Unpacking readline-common (8.1.2-1) ...
#7 8.929 Selecting previously unselected package libreadline8:amd64.
#7 8.930 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 8.931 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.959 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.960 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.962 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.995 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.996 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.997 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.097 Selecting previously unselected package python3.10.
#7 9.099 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.100 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.125 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.126 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.127 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.160 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.407 Selecting previously unselected package python3.
#7 9.407 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 9.417 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.424 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.451 Selecting previously unselected package libapparmor1:amd64.
#7 9.453 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 9.453 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 9.478 Selecting previously unselected package libargon2-1:amd64.
#7 9.479 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 9.481 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 9.504 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 9.506 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 9.507 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 9.532 Selecting previously unselected package libjson-c5:amd64.
#7 9.534 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 9.536 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 9.558 Selecting previously unselected package libcryptsetup12:amd64.
#7 9.560 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 9.561 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 9.588 Selecting previously unselected package libip4tc2:amd64.
#7 9.590 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 9.591 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 9.611 Selecting previously unselected package libkmod2:amd64.
#7 9.613 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#7 9.614 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#7 9.635 Selecting previously unselected package systemd.
#7 9.637 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 9.663 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 9.841 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 9.845 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#7 9.848 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 9.851 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 9.854 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 9.857 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 9.860 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#7 9.863 Setting up systemd (249.11-0ubuntu3.20) ...
#7 9.880 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#7 9.884 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#7 9.889 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#7 9.889 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#7 9.897 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#7 9.901 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#7 9.906 Initializing machine ID from random generator.
#7 10.27 Selecting previously unselected package systemd-sysv.
#7 10.27 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5966 files and directories currently installed.)
#7 10.28 Preparing to unpack .../00-systemd-sysv_249.11-0ubuntu3.20_amd64.deb ...
#7 10.28 Unpacking systemd-sysv (249.11-0ubuntu3.20) ...
#7 10.30 Selecting previously unselected package openssl.
#7 10.30 Preparing to unpack .../01-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.30 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.35 Selecting previously unselected package ca-certificates.
#7 10.35 Preparing to unpack .../02-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.35 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.40 Selecting previously unselected package libdbus-1-3:amd64.
#7 10.40 Preparing to unpack .../03-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.40 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 10.43 Selecting previously unselected package dbus.
#7 10.43 Preparing to unpack .../04-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#7 10.44 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#7 10.47 Selecting previously unselected package distro-info-data.
#7 10.48 Preparing to unpack .../05-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 10.48 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 10.50 Selecting previously unselected package dmsetup.
#7 10.50 Preparing to unpack .../06-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 10.50 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 10.53 Selecting previously unselected package libglib2.0-0:amd64.
#7 10.53 Preparing to unpack .../07-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 10.53 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 10.58 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 10.58 Preparing to unpack .../08-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#7 10.58 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 10.60 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 10.60 Preparing to unpack .../09-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#7 10.60 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 10.63 Selecting previously unselected package iso-codes.
#7 10.63 Preparing to unpack .../10-iso-codes_4.9.0-1_all.deb ...
#7 10.63 Unpacking iso-codes (4.9.0-1) ...
#7 10.78 Selecting previously unselected package libcap2-bin.
#7 10.79 Preparing to unpack .../11-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 10.79 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#7 10.81 Selecting previously unselected package libelf1:amd64.
#7 10.82 Preparing to unpack .../12-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 10.82 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 10.84 Selecting previously unselected package libglib2.0-data.
#7 10.84 Preparing to unpack .../13-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#7 10.84 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 10.86 Selecting previously unselected package libicu70:amd64.
#7 10.86 Preparing to unpack .../14-libicu70_70.1-2_amd64.deb ...
#7 10.87 Unpacking libicu70:amd64 (70.1-2) ...
#7 11.07 Selecting previously unselected package libnss-systemd:amd64.
#7 11.07 Preparing to unpack .../15-libnss-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 11.07 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 11.10 Selecting previously unselected package libpam-cap:amd64.
#7 11.10 Preparing to unpack .../16-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#7 11.10 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#7 11.12 Selecting previously unselected package libpam-systemd:amd64.
#7 11.13 Preparing to unpack .../17-libpam-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 11.13 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 11.16 Selecting previously unselected package libxml2:amd64.
#7 11.16 Preparing to unpack .../18-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 11.16 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 11.20 Selecting previously unselected package libyaml-0-2:amd64.
#7 11.20 Preparing to unpack .../19-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#7 11.20 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#7 11.22 Selecting previously unselected package lsb-release.
#7 11.23 Preparing to unpack .../20-lsb-release_11.1.0ubuntu4_all.deb ...
#7 11.23 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 11.25 Selecting previously unselected package python3-dbus.
#7 11.25 Preparing to unpack .../21-python3-dbus_1.2.18-3build1_amd64.deb ...
#7 11.25 Unpacking python3-dbus (1.2.18-3build1) ...
#7 11.28 Selecting previously unselected package python3-gi.
#7 11.28 Preparing to unpack .../22-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#7 11.29 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#7 11.32 Selecting previously unselected package networkd-dispatcher.
#7 11.32 Preparing to unpack .../23-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#7 11.32 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#7 11.35 Selecting previously unselected package python-apt-common.
#7 11.35 Preparing to unpack .../24-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#7 11.35 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#7 11.38 Selecting previously unselected package python3-apt.
#7 11.38 Preparing to unpack .../25-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#7 11.38 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#7 11.41 Selecting previously unselected package python3-pkg-resources.
#7 11.41 Preparing to unpack .../26-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 11.41 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 11.44 Selecting previously unselected package shared-mime-info.
#7 11.45 Preparing to unpack .../27-shared-mime-info_2.1-2_amd64.deb ...
#7 11.45 Unpacking shared-mime-info (2.1-2) ...
#7 11.48 Selecting previously unselected package systemd-timesyncd.
#7 11.49 Preparing to unpack .../28-systemd-timesyncd_249.11-0ubuntu3.20_amd64.deb ...
#7 11.49 Unpacking systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 11.52 Selecting previously unselected package ucf.
#7 11.52 Preparing to unpack .../29-ucf_3.0043_all.deb ...
#7 11.52 Moving old data out of the way
#7 11.52 Unpacking ucf (3.0043) ...
#7 11.55 Selecting previously unselected package xdg-user-dirs.
#7 11.56 Preparing to unpack .../30-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#7 11.56 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#7 11.61 Selecting previously unselected package libnghttp2-14:amd64.
#7 11.61 Preparing to unpack .../31-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 11.61 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.64 Selecting previously unselected package libpsl5:amd64.
#7 11.64 Preparing to unpack .../32-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 11.64 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.67 Selecting previously unselected package publicsuffix.
#7 11.67 Preparing to unpack .../33-publicsuffix_20211207.1025-1_all.deb ...
#7 11.67 Unpacking publicsuffix (20211207.1025-1) ...
#7 11.69 Selecting previously unselected package python3-distro-info.
#7 11.70 Preparing to unpack .../34-python3-distro-info_1.1ubuntu0.2_all.deb ...
#7 11.70 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#7 11.72 Selecting previously unselected package xz-utils.
#7 11.72 Preparing to unpack .../35-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 11.72 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 11.75 Selecting previously unselected package libassuan0:amd64.
#7 11.75 Preparing to unpack .../36-libassuan0_2.5.5-1build1_amd64.deb ...
#7 11.75 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 11.78 Selecting previously unselected package gpgconf.
#7 11.78 Preparing to unpack .../37-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.78 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 11.80 Selecting previously unselected package libksba8:amd64.
#7 11.81 Preparing to unpack .../38-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 11.81 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 11.83 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.83 Preparing to unpack .../39-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.84 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.86 Selecting previously unselected package libsasl2-2:amd64.
#7 11.86 Preparing to unpack .../40-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.86 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.89 Selecting previously unselected package libldap-2.5-0:amd64.
#7 11.89 Preparing to unpack .../41-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 11.89 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.92 Selecting previously unselected package libnpth0:amd64.
#7 11.92 Preparing to unpack .../42-libnpth0_1.6-3build2_amd64.deb ...
#7 11.92 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 11.95 Selecting previously unselected package dirmngr.
#7 11.95 Preparing to unpack .../43-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 11.97 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 12.00 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#7 12.00 Preparing to unpack .../44-libpackagekit-glib2-18_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.01 Unpacking libpackagekit-glib2-18:amd64 (1.2.5-2ubuntu3.1) ...
#7 12.03 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#7 12.03 Preparing to unpack .../45-gir1.2-packagekitglib-1.0_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.04 Unpacking gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#7 12.06 Selecting previously unselected package gnupg-l10n.
#7 12.06 Preparing to unpack .../46-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 12.06 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 12.09 Selecting previously unselected package gnupg-utils.
#7 12.09 Preparing to unpack .../47-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.09 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 12.13 Selecting previously unselected package gpg.
#7 12.13 Preparing to unpack .../48-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.13 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 12.16 Selecting previously unselected package pinentry-curses.
#7 12.17 Preparing to unpack .../49-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 12.17 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 12.19 Selecting previously unselected package gpg-agent.
#7 12.19 Preparing to unpack .../50-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.19 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 12.22 Selecting previously unselected package gpg-wks-client.
#7 12.23 Preparing to unpack .../51-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.23 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 12.25 Selecting previously unselected package gpg-wks-server.
#7 12.25 Preparing to unpack .../52-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.26 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 12.28 Selecting previously unselected package gpgsm.
#7 12.28 Preparing to unpack .../53-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.28 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 12.31 Selecting previously unselected package gnupg.
#7 12.31 Preparing to unpack .../54-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 12.31 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 12.34 Selecting previously unselected package libbrotli1:amd64.
#7 12.34 Preparing to unpack .../55-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.35 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.38 Selecting previously unselected package librtmp1:amd64.
#7 12.38 Preparing to unpack .../56-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.38 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.41 Selecting previously unselected package libssh-4:amd64.
#7 12.41 Preparing to unpack .../57-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.41 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.44 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.44 Preparing to unpack .../58-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.44 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.47 Selecting previously unselected package libstemmer0d:amd64.
#7 12.47 Preparing to unpack .../59-libstemmer0d_2.2.0-1build1_amd64.deb ...
#7 12.47 Unpacking libstemmer0d:amd64 (2.2.0-1build1) ...
#7 12.50 Selecting previously unselected package libxmlb2:amd64.
#7 12.51 Preparing to unpack .../60-libxmlb2_0.3.6-2build1_amd64.deb ...
#7 12.51 Unpacking libxmlb2:amd64 (0.3.6-2build1) ...
#7 12.53 Selecting previously unselected package libappstream4:amd64.
#7 12.53 Preparing to unpack .../61-libappstream4_0.15.2-2_amd64.deb ...
#7 12.54 Unpacking libappstream4:amd64 (0.15.2-2) ...
#7 12.56 Selecting previously unselected package libdw1:amd64.
#7 12.57 Preparing to unpack .../62-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 12.57 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 12.60 Selecting previously unselected package libglib2.0-bin.
#7 12.60 Preparing to unpack .../63-libglib2.0-bin_2.72.4-0ubuntu2.9_amd64.deb ...
#7 12.60 Unpacking libglib2.0-bin (2.72.4-0ubuntu2.9) ...
#7 12.63 Selecting previously unselected package libunwind8:amd64.
#7 12.63 Preparing to unpack .../64-libunwind8_1.3.2-2build2.1_amd64.deb ...
#7 12.63 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#7 12.66 Selecting previously unselected package libgstreamer1.0-0:amd64.
#7 12.66 Preparing to unpack .../65-libgstreamer1.0-0_1.20.3-0ubuntu1.1_amd64.deb ...
#7 12.66 Unpacking libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#7 12.71 Selecting previously unselected package libldap-common.
#7 12.71 Preparing to unpack .../66-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 12.71 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.73 Selecting previously unselected package libpolkit-gobject-1-0:amd64.
#7 12.73 Preparing to unpack .../67-libpolkit-gobject-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.73 Unpacking libpolkit-gobject-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 12.76 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 12.76 Preparing to unpack .../68-libpolkit-agent-1-0_0.105-33ubuntu0.1_amd64.deb ...
#7 12.76 Unpacking libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#7 12.78 Selecting previously unselected package libsasl2-modules:amd64.
#7 12.78 Preparing to unpack .../69-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.79 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.82 Selecting previously unselected package polkitd.
#7 12.82 Preparing to unpack .../70-polkitd_0.105-33ubuntu0.1_amd64.deb ...
#7 12.82 Unpacking polkitd (0.105-33ubuntu0.1) ...
#7 12.85 Selecting previously unselected package pkexec.
#7 12.85 Preparing to unpack .../71-pkexec_0.105-33ubuntu0.1_amd64.deb ...
#7 12.85 Unpacking pkexec (0.105-33ubuntu0.1) ...
#7 12.88 Selecting previously unselected package policykit-1.
#7 12.88 Preparing to unpack .../72-policykit-1_0.105-33ubuntu0.1_amd64.deb ...
#7 12.90 Unpacking policykit-1 (0.105-33ubuntu0.1) ...
#7 12.92 Selecting previously unselected package packagekit.
#7 12.92 Preparing to unpack .../73-packagekit_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.92 Unpacking packagekit (1.2.5-2ubuntu3.1) ...
#7 12.96 Selecting previously unselected package packagekit-tools.
#7 12.96 Preparing to unpack .../74-packagekit-tools_1.2.5-2ubuntu3.1_amd64.deb ...
#7 12.96 Unpacking packagekit-tools (1.2.5-2ubuntu3.1) ...
#7 12.99 Selecting previously unselected package python3-blinker.
#7 12.99 Preparing to unpack .../75-python3-blinker_1.4+dfsg1-0.4_all.deb ...
#7 12.99 Unpacking python3-blinker (1.4+dfsg1-0.4) ...
#7 13.01 Selecting previously unselected package python3-cffi-backend:amd64.
#7 13.01 Preparing to unpack .../76-python3-cffi-backend_1.15.0-1build2_amd64.deb ...
#7 13.02 Unpacking python3-cffi-backend:amd64 (1.15.0-1build2) ...
#7 13.04 Selecting previously unselected package python3-cryptography.
#7 13.04 Preparing to unpack .../77-python3-cryptography_3.4.8-1ubuntu2.4_amd64.deb ...
#7 13.04 Unpacking python3-cryptography (3.4.8-1ubuntu2.4) ...
#7 13.09 Selecting previously unselected package python3-pyparsing.
#7 13.09 Preparing to unpack .../78-python3-pyparsing_2.4.7-1_all.deb ...
#7 13.09 Unpacking python3-pyparsing (2.4.7-1) ...
#7 13.13 Selecting previously unselected package python3-httplib2.
#7 13.13 Preparing to unpack .../79-python3-httplib2_0.20.2-2_all.deb ...
#7 13.13 Unpacking python3-httplib2 (0.20.2-2) ...
#7 13.15 Selecting previously unselected package python3-more-itertools.
#7 13.16 Preparing to unpack .../80-python3-more-itertools_8.10.0-2_all.deb ...
#7 13.16 Unpacking python3-more-itertools (8.10.0-2) ...
#7 13.18 Selecting previously unselected package python3-zipp.
#7 13.18 Preparing to unpack .../81-python3-zipp_1.0.0-3ubuntu0.1_all.deb ...
#7 13.19 Unpacking python3-zipp (1.0.0-3ubuntu0.1) ...
#7 13.21 Selecting previously unselected package python3-importlib-metadata.
#7 13.21 Preparing to unpack .../82-python3-importlib-metadata_4.6.4-1_all.deb ...
#7 13.21 Unpacking python3-importlib-metadata (4.6.4-1) ...
#7 13.24 Selecting previously unselected package python3-jeepney.
#7 13.24 Preparing to unpack .../83-python3-jeepney_0.7.1-3_all.deb ...
#7 13.24 Unpacking python3-jeepney (0.7.1-3) ...
#7 13.29 Selecting previously unselected package python3-jwt.
#7 13.29 Preparing to unpack .../84-python3-jwt_2.3.0-1ubuntu0.3_all.deb ...
#7 13.29 Unpacking python3-jwt (2.3.0-1ubuntu0.3) ...
#7 13.32 Selecting previously unselected package python3-secretstorage.
#7 13.32 Preparing to unpack .../85-python3-secretstorage_3.3.1-1_all.deb ...
#7 13.32 Unpacking python3-secretstorage (3.3.1-1) ...
#7 13.34 Selecting previously unselected package python3-keyring.
#7 13.35 Preparing to unpack .../86-python3-keyring_23.5.0-1_all.deb ...
#7 13.35 Unpacking python3-keyring (23.5.0-1) ...
#7 13.38 Selecting previously unselected package python3-lazr.uri.
#7 13.38 Preparing to unpack .../87-python3-lazr.uri_1.0.6-2_all.deb ...
#7 13.38 Unpacking python3-lazr.uri (1.0.6-2) ...
#7 13.40 Selecting previously unselected package python3-wadllib.
#7 13.41 Preparing to unpack .../88-python3-wadllib_1.3.6-1_all.deb ...
#7 13.41 Unpacking python3-wadllib (1.3.6-1) ...
#7 13.44 Selecting previously unselected package python3-distro.
#7 13.44 Preparing to unpack .../89-python3-distro_1.7.0-1_all.deb ...
#7 13.44 Unpacking python3-distro (1.7.0-1) ...
#7 13.47 Selecting previously unselected package python3-oauthlib.
#7 13.47 Preparing to unpack .../90-python3-oauthlib_3.2.0-1ubuntu0.1_all.deb ...
#7 13.47 Unpacking python3-oauthlib (3.2.0-1ubuntu0.1) ...
#7 13.51 Selecting previously unselected package python3-six.
#7 13.51 Preparing to unpack .../91-python3-six_1.16.0-3ubuntu1_all.deb ...
#7 13.51 Unpacking python3-six (1.16.0-3ubuntu1) ...
#7 13.54 Selecting previously unselected package python3-lazr.restfulclient.
#7 13.54 Preparing to unpack .../92-python3-lazr.restfulclient_0.14.4-1_all.deb ...
#7 13.54 Unpacking python3-lazr.restfulclient (0.14.4-1) ...
#7 13.57 Selecting previously unselected package python3-launchpadlib.
